0000d689 __cxa_finalize
0000e461 _ZN5agora5unity15CAgoraSDKObject15setupLocalVideoEiijPv
0000e499 _ZN5agora5unity15CAgoraSDKObject15stopAudioMixingEv
0000e4cd _ZN5agora5unity15CAgoraSDKObject16addUserVideoInfoEPKcjj
0000e506 _ZN5agora5unity15CAgoraSDKObject16addUserVideoInfoEjj
0000e53c _ZN5agora5unity15CAgoraSDKObject16createDataStreamEPibb
0000e574 _ZN5agora5unity15CAgoraSDKObject16createDataStreamEPvPibb
0000e5ae _ZN5agora5unity15CAgoraSDKObject16enableEncryptionEPvbPKciPh
0000e5eb _ZN5agora5unity15CAgoraSDKObject16enableEncryptionEbPKciPh
0000e626 _ZN5agora5unity15CAgoraSDKObject16enableLocalAudioEb
0000e65b _ZN5agora5unity15CAgoraSDKObject16enableLocalVideoEb
0000e690 _ZN5agora5unity15CAgoraSDKObject16getAudioFileInfoEPKc
0000e6c7 _ZN5agora5unity15CAgoraSDKObject16getEffectsVolumeEv
0000e6fc _ZN5agora5unity15CAgoraSDKObject16getUserInfoByUidEjPNS_3rtc8UserInfoE
0000e743 _ZN5agora5unity15CAgoraSDKObject16pauseAudioMixingEv
0000e778 _ZN5agora5unity15CAgoraSDKObject16resumeAllEffectsEv
0000e7ad _ZN5agora5unity15CAgoraSDKObject16selectAudioTrackEi
0000e7e2 _ZN5agora5unity15CAgoraSDKObject16setCameraTorchOnEb
0000e817 _ZN5agora5unity15CAgoraSDKObject16setEffectsVolumeEi
0000e84c _ZN5agora5unity15CAgoraSDKObject16setMirrorAppliedEb
0000e881 _ZN5agora5unity15CAgoraSDKObject16setVoiceOnlyModeEb
0000e8b6 _ZN5agora5unity15CAgoraSDKObject16setupRemoteVideoEiijPv
0000e8ef _ZN5agora5unity15CAgoraSDKObject16startAudioMixingEPKcbbi
0000e929 _ZN5agora5unity15CAgoraSDKObject16startAudioMixingEPKcbbii
0000e964 _ZN5agora5unity15CAgoraSDKObject17addVideoWatermarkEPKcbiiiiiiii
0000e9a5 _ZN5agora5unity15CAgoraSDKObject17addVideoWatermarkEPKciiii
0000e9e1 _ZN5agora5unity15CAgoraSDKObject17getEffectDurationEPKc
0000ea19 _ZN5agora5unity15CAgoraSDKObject17getPacketObserverEv
0000ea4f _ZN5agora5unity15CAgoraSDKObject17resumeAudioMixingEv
0000ea85 _ZN5agora5unity15CAgoraSDKObject17sendStreamMessageEPviPKcm
0000eac1 _ZN5agora5unity15CAgoraSDKObject17sendStreamMessageEiPKcm
0000eafb _ZN5agora5unity15CAgoraSDKObject17setAudioRecvRangeEf
0000eb31 _ZN5agora5unity15CAgoraSDKObject17setChannelProfileEi
0000eb67 _ZN5agora5unity15CAgoraSDKObject17setEffectPositionEii
0000eb9e _ZN5agora5unity15CAgoraSDKObject17setEncryptionModeEPKc
0000ebd6 _ZN5agora5unity15CAgoraSDKObject17setEncryptionModeEPvPKc
0000ec10 _ZN5agora5unity15CAgoraSDKObject17setVolumeOfEffectEii
0000ec47 _ZN5agora5unity15CAgoraSDKObject17stopScreenCaptureEv
0000ec7d _ZN5agora5unity15CAgoraSDKObject18addInjectStreamUrlEPKciiiiiiii
0000ecbe _ZN5agora5unity15CAgoraSDKObject18addInjectStreamUrlEPvPKciiiiiiii
0000ed01 _ZN5agora5unity15CAgoraSDKObject18enableLastmileTestEv
0000ed38 _ZN5agora5unity15CAgoraSDKObject18enableSpatialAudioEb
0000ed6f _ZN5agora5unity15CAgoraSDKObject18getAudioTrackCountEv
0000eda6 _ZN5agora5unity15CAgoraSDKObject18getConnectionStateEPv
0000edde _ZN5agora5unity15CAgoraSDKObject18getConnectionStateEv
0000ee15 _ZN5agora5unity15CAgoraSDKObject18setLiveTranscodingEPviiiibiijjPKcS4_S4_S4_iiiiidjS4_iiiiidjiiiiS4_j
0000ee7b _ZN5agora5unity15CAgoraSDKObject18setLiveTranscodingEiiiibiijjPKcS3_S3_S3_iiiiidjS3_iiiiidjiiiiS3_j
0000eedf _ZN5agora5unity15CAgoraSDKObject18setLocalRenderModeEi
0000ef16 _ZN5agora5unity15CAgoraSDKObject18setLocalVoicePitchEd
0000ef4d _ZN5agora5unity15CAgoraSDKObject18stopAudioRecordingEv
0000ef84 _ZN5agora5unity15CAgoraSDKObject18updateSelfPositionEPfS2_S2_S2_
0000efc5 _ZN5agora5unity15CAgoraSDKObject18updateVideoRawDataEPvPKcj
0000f001 _ZN5agora5unity15CAgoraSDKObject18updateVideoRawDataEPvj
0000f03a _ZN5agora5unity15CAgoraSDKObject19addPublishStreamUrlEPKcb
0000f075 _ZN5agora5unity15CAgoraSDKObject19addPublishStreamUrlEPvPKcb
0000f0b2 _ZN5agora5unity15CAgoraSDKObject19createMediaRecorderEv
0000f0ea _ZN5agora5unity15CAgoraSDKObject19disableLastmileTestEv
0000f122 _ZN5agora5unity15CAgoraSDKObject19enableFaceDetectionEb
0000f15a _ZN5agora5unity15CAgoraSDKObject19enableVideoObserverEv
0000f192 _ZN5agora5unity15CAgoraSDKObject19getErrorDescriptionEi
0000f1ca _ZN5agora5unity15CAgoraSDKObject19getMetaDataObserverEv
0000f202 _ZN5agora5unity15CAgoraSDKObject19removeUserVideoInfoEPKcj
0000f23d _ZN5agora5unity15CAgoraSDKObject19removeUserVideoInfoEj
0000f275 _ZN5agora5unity15CAgoraSDKObject19setAudioMixingPitchEi
0000f2ad _ZN5agora5unity15CAgoraSDKObject19setCameraZoomFactorEf
0000f2e5 _ZN5agora5unity15CAgoraSDKObject19setEncryptionSecretEPKc
0000f31f _ZN5agora5unity15CAgoraSDKObject19setEncryptionSecretEPvPKc
0000f35b _ZN5agora5unity15CAgoraSDKObject19setLocalAccessPointEPKciS3_iS3_iS3_S3_ib
0000f3a6 _ZN5agora5unity15CAgoraSDKObject19setLocalVoiceReverbEii
0000f3df _ZN5agora5unity15CAgoraSDKObject19setMultiChannelWantEb
0000f417 _ZN5agora5unity15CAgoraSDKObject19setRemoteRenderModeEPvjii
0000f453 _ZN5agora5unity15CAgoraSDKObject19setRemoteRenderModeEji
0000f48c _ZN5agora5unity15CAgoraSDKObject19startAudioRecordingEPKci
0000f4c7 _ZN5agora5unity15CAgoraSDKObject19startAudioRecordingEPKcii
0000f503 _ZN5agora5unity15CAgoraSDKObject19startAudioRecordingEPKciiii
0000f541 _ZN5agora5unity15CAgoraSDKObject19stopVideoDeviceTestEv
0000f579 _ZN5agora5unity15CAgoraSDKObject20clearRemotePositionsEv
0000f5b2 _ZN5agora5unity15CAgoraSDKObject20clearVideoWatermarksEv
0000f5eb _ZN5agora5unity15CAgoraSDKObject20disableVideoObserverEv
0000f624 _ZN5agora5unity15CAgoraSDKObject20enableContentInspectEbPKcS3_i
0000f664 _ZN5agora5unity15CAgoraSDKObject20enableDualStreamModeEb
0000f69d _ZN5agora5unity15CAgoraSDKObject20getCAgoraSDKInstanceEv
0000f6d6 _ZN5agora5unity15CAgoraSDKObject20muteLocalAudioStreamEPvb
0000f711 _ZN5agora5unity15CAgoraSDKObject20muteLocalAudioStreamEb
0000f74a _ZN5agora5unity15CAgoraSDKObject20muteLocalVideoStreamEPvb
0000f785 _ZN5agora5unity15CAgoraSDKObject20muteLocalVideoStreamEb
0000f7be _ZN5agora5unity15CAgoraSDKObject20releaseMediaRecorderEv
0000f7f7 _ZN5agora5unity15CAgoraSDKObject20removeRemotePositionEj
0000f830 _ZN5agora5unity15CAgoraSDKObject20setAudioEffectPresetEi
0000f869 _ZN5agora5unity15CAgoraSDKObject20setExternalAudioSinkEbii
0000f8a4 _ZN5agora5unity15CAgoraSDKObject20setLocalVoiceChangerEi
0000f8dd _ZN5agora5unity15CAgoraSDKObject20setMaxAudioRecvCountEi
0000f916 _ZN5agora5unity15CAgoraSDKObject20startVideoDeviceTestEPv
0000f950 _ZN5agora5unity15CAgoraSDKObject20stopRecordingServiceEPKc
0000f98b _ZN5agora5unity15CAgoraSDKObject20updateRemotePositionEjPfS2_
0000f9c9 _ZN5agora5unity15CAgoraSDKObject21enableInEarMonitoringEb
0000fa03 _ZN5agora5unity15CAgoraSDKObject21generateNativeTextureEv
0000fa3d _ZN5agora5unity15CAgoraSDKObject21getCurrentVideoDeviceEPc
0000fa78 _ZN5agora5unity15CAgoraSDKObject21getMultiChannelWantedEv
0000fab2 _ZN5agora5unity15CAgoraSDKObject21isCameraZoomSupportedEv
0000faec _ZN5agora5unity15CAgoraSDKObject21isSpeakerphoneEnabledEv
0000fb26 _ZN5agora5unity15CAgoraSDKObject21muteRemoteAudioStreamEPvjb
0000fb63 _ZN5agora5unity15CAgoraSDKObject21muteRemoteAudioStreamEjb
0000fb9e _ZN5agora5unity15CAgoraSDKObject21muteRemoteVideoStreamEPvjb
0000fbdb _ZN5agora5unity15CAgoraSDKObject21muteRemoteVideoStreamEjb
0000fc16 _ZN5agora5unity15CAgoraSDKObject21removeInjectStreamUrlEPKc
0000fc52 _ZN5agora5unity15CAgoraSDKObject21removeInjectStreamUrlEPvPKc
0000fc90 _ZN5agora5unity15CAgoraSDKObject21setEnableSpeakerphoneEi
0000fcca _ZN5agora5unity15CAgoraSDKObject21setRemoteUserPriorityEPvji
0000fd07 _ZN5agora5unity15CAgoraSDKObject21setRemoteUserPriorityEji
0000fd42 _ZN5agora5unity15CAgoraSDKObject21setSpeakerphoneVolumeEi
0000fd7c _ZN5agora5unity15CAgoraSDKObject21startRecordingServiceEPKc
0000fdb8 _ZN5agora5unity15CAgoraSDKObject21stopChannelMediaRelayEPv
0000fdf3 _ZN5agora5unity15CAgoraSDKObject21stopChannelMediaRelayEv
0000fe2d _ZN5agora5unity15CAgoraSDKObject21stopLastmileProbeTestEv
0000fe67 _ZN5agora5unity15CAgoraSDKObject21unRegisterAllObserverEv
0000fea1 _ZN5agora5unity15CAgoraSDKObject21updateRtmpTranscodingEPviiiibiijjPKcS4_S4_S4_iiiiidjS4_iiiiidjiiiiS4_j
0000ff0a _ZN5agora5unity15CAgoraSDKObject21updateRtmpTranscodingEiiiibiijjPKcS3_S3_S3_iiiiidjS3_iiiiidjiiiiS3_j
0000ff71 _ZN5agora5unity15CAgoraSDKObject22getAudioMixingDurationEPKc
0000ffae _ZN5agora5unity15CAgoraSDKObject22getAudioMixingDurationEv
0000ffe9 _ZN5agora5unity15CAgoraSDKObject22getAudioPlaybackDeviceEiPcS2_
00010029 _ZN5agora5unity15CAgoraSDKObject22getAudioRawDataControlEv
00010064 _ZN5agora5unity15CAgoraSDKObject22getCameraMaxZoomFactorEv
0001009f _ZN5agora5unity15CAgoraSDKObject22getChannelEventHandlerEPv
000100db _ZN5agora5unity15CAgoraSDKObject22getVideoRawDataControlEv
00010116 _ZN5agora5unity15CAgoraSDKObject22isCameraFocusSupportedEv
00010151 _ZN5agora5unity15CAgoraSDKObject22isCameraTorchSupportedEv
0001018c _ZN5agora5unity15CAgoraSDKObject22registerPacketObserverEv
000101c7 _ZN5agora5unity15CAgoraSDKObject22removePublishStreamUrlEPKc
00010204 _ZN5agora5unity15CAgoraSDKObject22removePublishStreamUrlEPvPKc
00010243 _ZN5agora5unity15CAgoraSDKObject22setAudioMixingPositionEi
0001027e _ZN5agora5unity15CAgoraSDKObject22setAudioPlaybackDeviceEPKc
000102bb _ZN5agora5unity15CAgoraSDKObject22setBeautyEffectOptionsEbiffff
000102fb _ZN5agora5unity15CAgoraSDKObject22setChannelEventHandlerEPv
00010337 _ZN5agora5unity15CAgoraSDKObject22setColorEnhanceOptionsEbff
00010374 _ZN5agora5unity15CAgoraSDKObject22setExternalAudioSourceEbii
000103b1 _ZN5agora5unity15CAgoraSDKObject22setExternalVideoSourceEbb
000103ed _ZN5agora5unity15CAgoraSDKObject22setRemoteVoicePositionEPvjdd
0001042c _ZN5agora5unity15CAgoraSDKObject22setRemoteVoicePositionEjdd
00010469 _ZN5agora5unity15CAgoraSDKObject22startChannelMediaRelayEPKcS3_jS3_i
000104ae _ZN5agora5unity15CAgoraSDKObject22startChannelMediaRelayEPvPKcS4_jS4_i
000104f5 _ZN5agora5unity15CAgoraSDKObject22startLastmileProbeTestEbbjj
00010533 _ZN5agora5unity15CAgoraSDKObject23adjustAudioMixingVolumeEi
0001056f _ZN5agora5unity15CAgoraSDKObject23createDataStream_engineEPibb
000105ae _ZN5agora5unity15CAgoraSDKObject23enableLoopbackRecordingEbPKc
000105ed _ZN5agora5unity15CAgoraSDKObject23enableVirtualBackgroundEbijPKci
0001062f _ZN5agora5unity15CAgoraSDKObject23getAudioRecordingDeviceEiPcS2_
00010670 _ZN5agora5unity15CAgoraSDKObject23getScreenCaptureSourcesEiiiib
000106b0 _ZN5agora5unity15CAgoraSDKObject23sendCustomReportMessageEPKcS3_S3_S3_i
000106f8 _ZN5agora5unity15CAgoraSDKObject23setAudioRecordingDeviceEPKc
00010736 _ZN5agora5unity15CAgoraSDKObject23setLocalVideoMirrorModeEi
00010772 _ZN5agora5unity15CAgoraSDKObject23setPlaybackDeviceVolumeEi
000107ae _ZN5agora5unity15CAgoraSDKObject23setVideoDenoiserOptionsEbii
000107ec _ZN5agora5unity15CAgoraSDKObject23updateChannelMediaRelayEPKcS3_jS3_i
00010832 _ZN5agora5unity15CAgoraSDKObject23updateChannelMediaRelayEPvPKcS4_jS4_i
0001087a _ZN5agora5unity15CAgoraSDKObject24createDataStream_channelEPvPibb
000108bc _ZN5agora5unity15CAgoraSDKObject24enableWirelessAccelerateEb
000108f9 _ZN5agora5unity15CAgoraSDKObject24getCurrentPlaybackDeviceEPc
00010937 _ZN5agora5unity15CAgoraSDKObject24getEffectCurrentPositionEi
00010974 _ZN5agora5unity15CAgoraSDKObject24getMediaRecorderObserverEv
000109b1 _ZN5agora5unity15CAgoraSDKObject24getScreenCaptureSourceIdEj
000109ee _ZN5agora5unity15CAgoraSDKObject24getUserInfoByUserAccountEPKcPNS_3rtc8UserInfoE
00010a3f _ZN5agora5unity15CAgoraSDKObject24registerLocalUserAccountEPKcS3_
00010a81 _ZN5agora5unity15CAgoraSDKObject24releaseCAgoraSDKInstanceEv
00010abe _ZN5agora5unity15CAgoraSDKObject24setAudioEffectParametersEiii
00010afd _ZN5agora5unity15CAgoraSDKObject24setCameraCaptureRotationEi
00010b3a _ZN5agora5unity15CAgoraSDKObject24setDefaultEngineSettingsEv
00010b77 _ZN5agora5unity15CAgoraSDKObject24setInEarMonitoringVolumeEi
00010bb4 _ZN5agora5unity15CAgoraSDKObject24setRemoteVideoStreamTypeEPvji
00010bf4 _ZN5agora5unity15CAgoraSDKObject24setRemoteVideoStreamTypeEji
00010c32 _ZN5agora5unity15CAgoraSDKObject24setScreenCaptureScenarioEi
00010c6f _ZN5agora5unity15CAgoraSDKObject24setVoiceBeautifierPresetEi
00010cac _ZN5agora5unity15CAgoraSDKObject24setVoiceConversionPresetEi
00010ce9 _ZN5agora5unity15CAgoraSDKObject24unRegisterPacketObserverEv
00010d26 _ZN5agora5unity15CAgoraSDKObject25createAVideoDeviceManagerEv
00010d64 _ZN5agora5unity15CAgoraSDKObject25enableDeepLearningDenoiseEb
00010da2 _ZN5agora5unity15CAgoraSDKObject25getCurrentRecordingDeviceEPc
00010de1 _ZN5agora5unity15CAgoraSDKObject25getScreenCaptureIconImageEjPNS_3rtc16ThumbImageBufferE
00010e3a _ZN5agora5unity15CAgoraSDKObject25isAudioPlaybackDeviceMuteEv
00010e78 _ZN5agora5unity15CAgoraSDKObject25localSpatialAudio_releaseEv
00010eb6 _ZN5agora5unity15CAgoraSDKObject25muteAllRemoteAudioStreamsEPvb
00010ef6 _ZN5agora5unity15CAgoraSDKObject25muteAllRemoteAudioStreamsEb
00010f34 _ZN5agora5unity15CAgoraSDKObject25muteAllRemoteVideoStreamsEPvb
00010f74 _ZN5agora5unity15CAgoraSDKObject25muteAllRemoteVideoStreamsEb
00010fb2 _ZN5agora5unity15CAgoraSDKObject25pauseAllChannelMediaRelayEv
00010ff0 _ZN5agora5unity15CAgoraSDKObject25setCameraExposurePositionEff
0001102f _ZN5agora5unity15CAgoraSDKObject25setLocalVoiceEqualizationEii
0001106e _ZN5agora5unity15CAgoraSDKObject25setLocalVoiceReverbPresetEi
000110ac _ZN5agora5unity15CAgoraSDKObject25setLowlightEnhanceOptionsEbii
000110ec _ZN5agora5unity15CAgoraSDKObject25setVideoQualityParametersEb
0001112a _ZN5agora5unity15CAgoraSDKObject25updateScreenCaptureRegionEiiii
0001116b _ZN5agora5unity15CAgoraSDKObject26adjustPlaybackSignalVolumeEi
000111aa _ZN5agora5unity15CAgoraSDKObject26followSystemPlaybackDeviceEb
000111e9 _ZN5agora5unity15CAgoraSDKObject26getScreenCaptureSourceNameEj
00011228 _ZN5agora5unity15CAgoraSDKObject26getScreenCaptureSourceTypeEj
00011267 _ZN5agora5unity15CAgoraSDKObject26getScreenCaptureThumbImageEjPNS_3rtc16ThumbImageBufferE
000112c1 _ZN5agora5unity15CAgoraSDKObject26isAudioRecordingDeviceMuteEv
00011300 _ZN5agora5unity15CAgoraSDKObject26joinChannelWithUserAccountEPKcS3_S3_
00011347 _ZN5agora5unity15CAgoraSDKObject26joinChannelWithUserAccountEPKcS3_S3_bbbb
00011392 _ZN5agora5unity15CAgoraSDKObject26joinChannelWithUserAccountEPvPKcS4_bbbb
000113dc _ZN5agora5unity15CAgoraSDKObject26releaseAVideoDeviceManagerEv
0001141b _ZN5agora5unity15CAgoraSDKObject26resumeAllChannelMediaRelayEv
0001145a _ZN5agora5unity15CAgoraSDKObject26setAudioMixingDualMonoModeEi
00011499 _ZN5agora5unity15CAgoraSDKObject26setAudioPlaybackDeviceMuteEb
000114d8 _ZN5agora5unity15CAgoraSDKObject27adjustRecordingSignalVolumeEi
00011518 _ZN5agora5unity15CAgoraSDKObject27enableAudioVolumeIndicationEiib
0001155a _ZN5agora5unity15CAgoraSDKObject27enableRemoteSuperResolutionEPvbij
0001159e _ZN5agora5unity15CAgoraSDKObject27enableRemoteSuperResolutionEPvjb
000115e1 _ZN5agora5unity15CAgoraSDKObject27enableRemoteSuperResolutionEbij
00011623 _ZN5agora5unity15CAgoraSDKObject27enableRemoteSuperResolutionEjb
00011664 _ZN5agora5unity15CAgoraSDKObject27followSystemRecordingDeviceEb
000116a4 _ZN5agora5unity15CAgoraSDKObject27getAudioMixingPlayoutVolumeEv
000116e4 _ZN5agora5unity15CAgoraSDKObject27getAudioMixingPublishVolumeEv
00011724 _ZN5agora5unity15CAgoraSDKObject27getAudioPlaybackDeviceCountEv
00011764 _ZN5agora5unity15CAgoraSDKObject27getScreenCaptureSourceTitleEj
000117a4 _ZN5agora5unity15CAgoraSDKObject27registeAudioRawDataObserverEv
000117e4 _ZN5agora5unity15CAgoraSDKObject27registeVideoRawDataObserverEv
00011824 _ZN5agora5unity15CAgoraSDKObject27setAudioMixingPlaybackSpeedEi
00011864 _ZN5agora5unity15CAgoraSDKObject27setAudioRecordingDeviceMuteEb
000118a4 _ZN5agora5unity15CAgoraSDKObject27setScreenCaptureContentHintEi
000118e4 _ZN5agora5unity15CAgoraSDKObject27stopAudioDeviceLoopbackTestEv
00011924 _ZN5agora5unity15CAgoraSDKObject27stopAudioPlaybackDeviceTestEv
00011964 _ZN5agora5unity15CAgoraSDKObject28enableWebSdkInteroperabilityEb
000119a5 _ZN5agora5unity15CAgoraSDKObject28getAudioPlaybackDeviceVolumeEv
000119e6 _ZN5agora5unity15CAgoraSDKObject28getAudioRecordingDeviceCountEv
00011a27 _ZN5agora5unity15CAgoraSDKObject28getCurrentPlaybackDeviceInfoEPcS2_
00011a6c _ZN5agora5unity15CAgoraSDKObject28getScreenCaptureSourcesCountEv
00011aad _ZN5agora5unity15CAgoraSDKObject28localSpatialAudio_initializeEv
00011aee _ZN5agora5unity15CAgoraSDKObject28setAudioPlaybackDeviceVolumeEi
00011b2f _ZN5agora5unity15CAgoraSDKObject28setExternalAudioSourceVolumeEii
00011b71 _ZN5agora5unity15CAgoraSDKObject28setMixedAudioFrameParametersEii
00011bb3 _ZN5agora5unity15CAgoraSDKObject28setVideoEncoderConfigurationEiiiiiiiii
00011bfc _ZN5agora5unity15CAgoraSDKObject28setVoiceBeautifierParametersEiii
00011c3f _ZN5agora5unity15CAgoraSDKObject28startAudioDeviceLoopbackTestEi
00011c80 _ZN5agora5unity15CAgoraSDKObject28startAudioPlaybackDeviceTestEPKc
00011cc3 _ZN5agora5unity15CAgoraSDKObject28startScreenCaptureByWindowIdEiiiiiiiiibbPKciijb
00011d15 _ZN5agora5unity15CAgoraSDKObject28stopAudioRecordingDeviceTestEv
00011d56 _ZN5agora5unity15CAgoraSDKObject29enableLocalVoicePitchCallbackEi
00011d98 _ZN5agora5unity15CAgoraSDKObject29enableSoundPositionIndicationEb
00011dda _ZN5agora5unity15CAgoraSDKObject29getAudioMixingCurrentPositionEv
00011e1c _ZN5agora5unity15CAgoraSDKObject29getAudioPlaybackDefaultDeviceEPcS2_
00011e62 _ZN5agora5unity15CAgoraSDKObject29getAudioRecordingDeviceVolumeEv
00011ea4 _ZN5agora5unity15CAgoraSDKObject29getCurrentRecordingDeviceInfoEPcS2_
00011eea _ZN5agora5unity15CAgoraSDKObject29getVideoDeviceCollectionCountEv
00011f2c _ZN5agora5unity15CAgoraSDKObject29refreshRecordingServiceStatusEv
00011f6e _ZN5agora5unity15CAgoraSDKObject29registerMediaMetadataObserverEi
00011fb0 _ZN5agora5unity15CAgoraSDKObject29setAudioRecordingDeviceVolumeEi
00011ff2 _ZN5agora5unity15CAgoraSDKObject29setLocalPublishFallbackOptionEi
00012034 _ZN5agora5unity15CAgoraSDKObject29startAudioRecordingDeviceTestEi
00012076 _ZN5agora5unity15CAgoraSDKObject29startScreenCaptureByDisplayIdEjiiiiiiiibbPKciijb
000120c9 _ZN5agora5unity15CAgoraSDKObject29unRegisteAudioRawDataObserverEv
0001210b _ZN5agora5unity15CAgoraSDKObject29unRegisteVideoRawDataObserverEv
0001214d _ZN5agora5unity15CAgoraSDKObject29updateScreenCaptureParametersEiiiibbPKciijb
0001219b _ZN5agora5unity15CAgoraSDKObject30adjustAudioMixingPlayoutVolumeEi
000121de _ZN5agora5unity15CAgoraSDKObject30adjustAudioMixingPublishVolumeEi
00012221 _ZN5agora5unity15CAgoraSDKObject30adjustUserPlaybackSignalVolumeEPvji
00012267 _ZN5agora5unity15CAgoraSDKObject30adjustUserPlaybackSignalVolumeEji
000122ab _ZN5agora5unity15CAgoraSDKObject30getAudioRecordingDefaultDeviceEPcS2_
