00008fcc R4(@(
0000f546 8%1:
0000f58d H}wf
0000f60a FN+w0
0000f717 E*Rq
0000f785 !I.#
0000f8c4 5"M>
0000f95e 0l L<
0000f9d2 d/$Z
0000f9ef TfTT+A
0000fa15 wv}B
0000fa9b rPSu
0000fab2 U_>qi
0000fbb6 <1TX8
0000fbc8 $$\f,m
0000fc31 *}W2
0000fcb7 -:ri
0000fd0b lV<@
0000fd27 `l6X
0000fe25 I!ZJ
0000fe78 GVdb
0000ff20 5#NG
0000ff42 Jqo`
0000ffa3 YpEO
0001002b J>]x
00010043 1$Qd
000101d3 =YJ|
00010242 ;7G%
00010262 &G7V
000102eb $0"	
00010398 PHb:
000103bb ACUYb*
000103d0 yH`,
00010439 kr.@j
00010504 ARG^
0001054b <3x-
0001056e C*IZ
0001057f k>	\
000105cd BNu4Y
0001063e ;\;UZw3
00010681 N/IE
00010688 L<~o
000106a5 r;-h
000106f0 	=}W
00010750 EP=q
000108f7 Eryu
00010901 F_{'@
00010958 o4Sz^	#
000109f1 v[j1
00010a0a !]M#
00010a1d yn~O
00010acf B+8Z>
00010b79 5Sh$Z)
00010be0 $O(=
00010c1d R66$I
00010c5d 5J=W
00010c7d VUSo&
00010d64 BdJjGn
00010d7c hTKk
00010da4 O,l;
00010e08 G-}}XA
00010e80 sQ:mA
00010e90 MhR+ov
00010efc rz	3
00010f07 {S@+@
00010f13 d=&	
00010fb9 4>/\q;~
00011002 |@5S@e
0001102e 4;},
00011047 *J7^
000110a5 mtYw
000110f4 +_)e
00011276 q*:Yl
00011296 ]`Rq
000112b6 lqz.
0001132b ^qix
00011353 PyoC
00011373 bA~2
00011380 St98?
000113b5 *\=>]
0001141b y]@3
00011497 PJ<1
000114dc $4>`A{V
000114fe #+g+
0001151c n4DyE9
00011542 Y*z%
00011563 1aIS>
000115c3 F!=nd
000115cf o%v]
000115f5 'H;I
000115fd 'H;a
0001162d 'H;X/
00011651 'H;a//
00011659 'H;E
00011786 yv&[
000117dc {a,_Q
00011876 u&Ukr
0001188c l (k
000118a9 r,<#
00011951 \bZ#
000119b5 =jiU
000119f3 FyU=T#
00011a7d !{J_
00011a8c ~ y\)
00011a9b `+R6
00011ab5 f</R
00011aba 0n.R6
00011af1 MdRy
00011b23 k4-+
00011bc0 iYNH
00011bf2 mq?7?6
00011c2f RkX[
00011c6d R*]e
00011cdd D3@l
00011cef -aNx
00011d05 ~o}#5V
00011d23 )quK
00011dd8 3#z'
00011e9e hDG,
00011ece `{C0m=3
00011f1b tf#*H
00011f33 "Ad.G
00011f57 2lwAS|
00011f95 9Mer
00011fa4 82yJ
00011ffb Q3RwC
0001200d JPDI
00012050 a}[:
000120e0 WgBb
00012100 J~`=vT<
0001211f W61p>
00012190 %1zyr
000121e6 xP:#
000122ae yuD]
000123c7 z;+b
00012415 YBE{
0001250d 41hT
00012537 f  .
0001253c Ru4l
0001254c D2zpcz
00012567 7EZd
00012595 !"t[
000125b2 I&)_
00012653 G)2}
0001269f m7I]
00012719 4}Cp
00012770 wE5{8`#
00012797 N83k
000127bc a]	yMCm
000127f4 WoX!c6
00012805 Tw/au6
0001283e {k?D$H
0002f069 __cxa_finalize
0002f078 __cxa_atexit
0002f085 DecodeDracoMeshStep1
0002f09a DecodeDracoMeshStep2
0002f0af DecodeMeshForUnity
0002f0c2 GetAttribute
0002f0cf GetAttributeByType
0002f0e2 GetAttributeByUniqueId
0002f0f9 GetAttributeData
0002f10a GetMeshIndices
0002f119 ReleaseDracoAttribute
0002f12f ReleaseDracoData
0002f140 ReleaseDracoMesh
0002f151 ReleaseUnityMesh
0002f162 _ZN5draco13DecoderBuffer10BitDecoderD1Ev
0002f18b _ZN5draco13DecoderBuffer4InitEPKcm
0002f1ae _ZN5draco13DecoderBufferC1Ev
0002f1cb _ZN5draco17GeometryAttribute21ConvertComponentValueIdaEEbRKT_bPT0_
0002f20e _ZN5draco17GeometryAttribute21ConvertComponentValueIdhEEbRKT_bPT0_
0002f251 _ZN5draco17GeometryAttribute21ConvertComponentValueIdiEEbRKT_bPT0_
0002f294 _ZN5draco17GeometryAttribute21ConvertComponentValueIdsEEbRKT_bPT0_
0002f2d7 _ZN5draco17GeometryAttribute21ConvertComponentValueIdtEEbRKT_bPT0_
0002f31a _ZN5draco17GeometryAttribute21ConvertComponentValueIfaEEbRKT_bPT0_
0002f35d _ZN5draco17GeometryAttribute21ConvertComponentValueIfhEEbRKT_bPT0_
0002f3a0 _ZN5draco17GeometryAttribute21ConvertComponentValueIfiEEbRKT_bPT0_
0002f3e3 _ZN5draco17GeometryAttribute21ConvertComponentValueIfjEEbRKT_bPT0_
0002f426 _ZN5draco17GeometryAttribute21ConvertComponentValueIfsEEbRKT_bPT0_
0002f469 _ZN5draco17GeometryAttribute21ConvertComponentValueIftEEbRKT_bPT0_
0002f4ac _ZN5draco7Decoder20DecodeMeshFromBufferEPNS_13DecoderBufferE
0002f4e9 _ZN5draco7Decoder22GetEncodedGeometryTypeEPNS_13DecoderBufferE
0002f528 _ZN5draco7Decoder25DecodeMeshFromBufferStep1EPNS_13DecoderBufferE
0002f56a _ZN5draco7Decoder25DecodeMeshFromBufferStep2Ev
0002f599 _ZN5draco7Decoder26DecodePointCloudFromBufferEPNS_13DecoderBufferE
0002f5dc _ZNK5draco10PointCloud17GetNamedAttributeENS_17GeometryAttribute4TypeE
0002f623 _ZNK5draco10PointCloud17GetNamedAttributeENS_17GeometryAttribute4TypeEi
0002f66b _ZNK5draco10PointCloud22GetAttributeByUniqueIdEj
0002f69c _ZNK5draco17GeometryAttribute12ConvertValueIaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEaPT_
0002f705 _ZNK5draco17GeometryAttribute12ConvertValueIfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEaPT_
0002f76e _ZNK5draco17GeometryAttribute12ConvertValueIhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEaPT_
0002f7d7 _ZNK5draco17GeometryAttribute12ConvertValueIiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEaPT_
0002f840 _ZNK5draco17GeometryAttribute12ConvertValueIjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEaPT_
0002f8a9 _ZNK5draco17GeometryAttribute12ConvertValueIsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEaPT_
0002f912 _ZNK5draco17GeometryAttribute12ConvertValueItEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEaPT_
0002f97b _ZNK5draco17GeometryAttribute17ConvertTypedValueIaaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002f9eb _ZNK5draco17GeometryAttribute17ConvertTypedValueIafEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fa5b _ZNK5draco17GeometryAttribute17ConvertTypedValueIahEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002facb _ZNK5draco17GeometryAttribute17ConvertTypedValueIaiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fb3b _ZNK5draco17GeometryAttribute17ConvertTypedValueIajEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fbab _ZNK5draco17GeometryAttribute17ConvertTypedValueIasEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fc1b _ZNK5draco17GeometryAttribute17ConvertTypedValueIatEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fc8b _ZNK5draco17GeometryAttribute17ConvertTypedValueIbaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fcfb _ZNK5draco17GeometryAttribute17ConvertTypedValueIbfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fd6b _ZNK5draco17GeometryAttribute17ConvertTypedValueIbhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fddb _ZNK5draco17GeometryAttribute17ConvertTypedValueIbiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002fe4b _ZNK5draco17GeometryAttribute17ConvertTypedValueIbjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002febb _ZNK5draco17GeometryAttribute17ConvertTypedValueIbsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002ff2b _ZNK5draco17GeometryAttribute17ConvertTypedValueIbtEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0002ff9b _ZNK5draco17GeometryAttribute17ConvertTypedValueIdaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003000b _ZNK5draco17GeometryAttribute17ConvertTypedValueIdfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003007b _ZNK5draco17GeometryAttribute17ConvertTypedValueIdhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000300eb _ZNK5draco17GeometryAttribute17ConvertTypedValueIdiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003015b _ZNK5draco17GeometryAttribute17ConvertTypedValueIdjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000301cb _ZNK5draco17GeometryAttribute17ConvertTypedValueIdsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003023b _ZNK5draco17GeometryAttribute17ConvertTypedValueIdtEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000302ab _ZNK5draco17GeometryAttribute17ConvertTypedValueIfaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003031b _ZNK5draco17GeometryAttribute17ConvertTypedValueIffEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003038b _ZNK5draco17GeometryAttribute17ConvertTypedValueIfhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000303fb _ZNK5draco17GeometryAttribute17ConvertTypedValueIfiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003046b _ZNK5draco17GeometryAttribute17ConvertTypedValueIfjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000304db _ZNK5draco17GeometryAttribute17ConvertTypedValueIfsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003054b _ZNK5draco17GeometryAttribute17ConvertTypedValueIftEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000305bb _ZNK5draco17GeometryAttribute17ConvertTypedValueIhaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003062b _ZNK5draco17GeometryAttribute17ConvertTypedValueIhfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003069b _ZNK5draco17GeometryAttribute17ConvertTypedValueIhhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003070b _ZNK5draco17GeometryAttribute17ConvertTypedValueIhiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003077b _ZNK5draco17GeometryAttribute17ConvertTypedValueIhjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000307eb _ZNK5draco17GeometryAttribute17ConvertTypedValueIhsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003085b _ZNK5draco17GeometryAttribute17ConvertTypedValueIhtEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000308cb _ZNK5draco17GeometryAttribute17ConvertTypedValueIiaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003093b _ZNK5draco17GeometryAttribute17ConvertTypedValueIifEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000309ab _ZNK5draco17GeometryAttribute17ConvertTypedValueIihEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030a1b _ZNK5draco17GeometryAttribute17ConvertTypedValueIiiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030a8b _ZNK5draco17GeometryAttribute17ConvertTypedValueIijEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030afb _ZNK5draco17GeometryAttribute17ConvertTypedValueIisEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030b6b _ZNK5draco17GeometryAttribute17ConvertTypedValueIitEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030bdb _ZNK5draco17GeometryAttribute17ConvertTypedValueIjaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030c4b _ZNK5draco17GeometryAttribute17ConvertTypedValueIjfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030cbb _ZNK5draco17GeometryAttribute17ConvertTypedValueIjhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030d2b _ZNK5draco17GeometryAttribute17ConvertTypedValueIjiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030d9b _ZNK5draco17GeometryAttribute17ConvertTypedValueIjjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030e0b _ZNK5draco17GeometryAttribute17ConvertTypedValueIjsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030e7b _ZNK5draco17GeometryAttribute17ConvertTypedValueIjtEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030eeb _ZNK5draco17GeometryAttribute17ConvertTypedValueIlaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030f5b _ZNK5draco17GeometryAttribute17ConvertTypedValueIlfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00030fcb _ZNK5draco17GeometryAttribute17ConvertTypedValueIlhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003103b _ZNK5draco17GeometryAttribute17ConvertTypedValueIliEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000310ab _ZNK5draco17GeometryAttribute17ConvertTypedValueIljEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003111b _ZNK5draco17GeometryAttribute17ConvertTypedValueIlsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003118b _ZNK5draco17GeometryAttribute17ConvertTypedValueIltEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000311fb _ZNK5draco17GeometryAttribute17ConvertTypedValueImaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003126b _ZNK5draco17GeometryAttribute17ConvertTypedValueImfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000312db _ZNK5draco17GeometryAttribute17ConvertTypedValueImhEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003134b _ZNK5draco17GeometryAttribute17ConvertTypedValueImiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000313bb _ZNK5draco17GeometryAttribute17ConvertTypedValueImjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003142b _ZNK5draco17GeometryAttribute17ConvertTypedValueImsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003149b _ZNK5draco17GeometryAttribute17ConvertTypedValueImtEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003150b _ZNK5draco17GeometryAttribute17ConvertTypedValueIsaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003157b _ZNK5draco17GeometryAttribute17ConvertTypedValueIsfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000315eb _ZNK5draco17GeometryAttribute17ConvertTypedValueIshEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003165b _ZNK5draco17GeometryAttribute17ConvertTypedValueIsiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000316cb _ZNK5draco17GeometryAttribute17ConvertTypedValueIsjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003173b _ZNK5draco17GeometryAttribute17ConvertTypedValueIssEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000317ab _ZNK5draco17GeometryAttribute17ConvertTypedValueIstEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003181b _ZNK5draco17GeometryAttribute17ConvertTypedValueItaEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003188b _ZNK5draco17GeometryAttribute17ConvertTypedValueItfEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000318fb _ZNK5draco17GeometryAttribute17ConvertTypedValueIthEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
0003196b _ZNK5draco17GeometryAttribute17ConvertTypedValueItiEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
000319db _ZNK5draco17GeometryAttribute17ConvertTypedValueItjEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00031a4b _ZNK5draco17GeometryAttribute17ConvertTypedValueItsEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00031abb _ZNK5draco17GeometryAttribute17ConvertTypedValueIttEEbNS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEhPT0_
00031b2b _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEES8_EEPvEEEEE9__destroyINS_4pairIKS8_S8_EEEEvNS_17integral_constantIbLb0EEERSC_PT_
00031bfe _ZNSt6__ndk16__treeINS_12__value_typeIN5draco17GeometryAttribute4TypeENS2_7OptionsEEENS_19__map_value_compareIS4_S6_NS_4lessIS4_EELb1EEENS_9allocatorIS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE
00031cbd _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
00031d83 _ZdaPv
00031d8a _ZdlPv
00031d91 _Znam
00031d97 _Znwm
00031d9d __gxx_personality_v0
00031db2 __stack_chk_fail
00031dc3 _ZN5draco10DataBuffer6ResizeEl
00031de2 _ZN5draco13DecoderBuffer4PeekIhEEbPT_
00031e08 _ZN5draco18AttributeTransform24InitTransformedAttributeERKNS_14PointAttributeEi
00031e58 _ZN5draco18AttributeTransformD2Ev
00031e7a _ZN5draco22AttributeTransformData17SetParameterValueIiEEviRKT_
00031eb9 _ZN5draco28AttributeOctahedronTransform13SetParametersEi
00031ef2 _ZN5draco28AttributeOctahedronTransform16DecodeParametersERKNS_14PointAttributeEPNS_13DecoderBufferE
00031f57 _ZN5draco28AttributeOctahedronTransform17InitFromAttributeERKNS_14PointAttributeE
00031fa9 _ZN5draco28AttributeOctahedronTransform18TransformAttributeERKNS_14PointAttributeERKNSt6__ndk16vectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEENS4_9allocatorIS8_EEEEPS1_
00032055 _ZN5draco28AttributeOctahedronTransform25InverseTransformAttributeERKNS_14PointAttributeEPS1_
000320b3 _ZN5draco28AttributeOctahedronTransformD0Ev
000320df _ZNK5draco17GeometryAttribute8GetValueENS_9IndexTypeIjNS_29AttributeValueIndex_tag_type_EEEPv
0003213d _ZNK5draco17OctahedronToolBox38FloatVectorToQuantizedOctahedralCoordsIfEEvPKT_PiS5_
00032191 _ZNK5draco28AttributeOctahedronTransform16EncodeParametersEPNS_13EncoderBufferE
000321e1 _ZNK5draco28AttributeOctahedronTransform22GetTransformedDataTypeERKNS_14PointAttributeE
00032239 _ZNK5draco28AttributeOctahedronTransform25GeneratePortableAttributeERKNS_14PointAttributeERKNSt6__ndk16vectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEENS4_9allocatorIS8_EEEEiPS1_
000322ee _ZNK5draco28AttributeOctahedronTransform27GetTransformedNumComponentsERKNS_14PointAttributeE
0003234b _ZNK5draco28AttributeOctahedronTransform28CopyToAttributeTransformDataEPNS_22AttributeTransformDataE
000323b0 _ZNK5draco28AttributeOctahedronTransform4TypeEv
000323e0 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00032422 _ZNSt11logic_errorC2EPKc
0003243b _ZNSt12length_errorD1Ev
00032453 _ZNSt6__ndk116allocator_traitsINS_9allocatorIcEEE19__construct_forwardIcEENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PT_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS2_S9_S9_RS9_
00032546 _ZNSt6__ndk116allocator_traitsINS_9allocatorIcEEE20__construct_backwardIcEENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PT_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS2_S9_S9_RS9_
0003263a _ZNSt6__ndk16vectorIcNS_9allocatorIcEEE12__move_rangeEPcS4_S4_
00032679 _ZNSt6__ndk16vectorIcNS_9allocatorIcEEE26__swap_out_circular_bufferERNS_14__split_bufferIcRS2_EEPc
000326dc _ZNSt6__ndk16vectorIcNS_9allocatorIcEEE6insertIPKhEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIcNS_15iterator_traitsIS8_E9referenceEEE5valueENS_11__wrap_iterIPcEEE4typeENSC_IPKcEES8_S8_
000327b5 _ZTIN5draco18AttributeTransformE
000327d6 _ZTIN5draco28AttributeOctahedronTransformE
00032801 _ZTISt12length_error
00032816 _ZTSN5draco28AttributeOctahedronTransformE
00032841 _ZTVN10__cxxabiv120__si_class_type_infoE
0003286a _ZTVN5draco28AttributeOctahedronTransformE
00032895 _ZTVSt12length_error
000328aa __cxa_allocate_exception
000328c3 __cxa_free_exception
000328d8 __cxa_throw
000328e4 _ZN5draco11Dequantizer4InitEfi
00032903 _ZN5draco11DequantizerC1Ev
0003291e _ZN5draco13DecoderBuffer4PeekIfEEbPT_
00032944 _ZN5draco13DecoderBuffer6DecodeEPvm
00032968 _ZN5draco22AttributeTransformData17SetParameterValueIfEEviRKT_
000329a7 _ZN5draco30AttributeQuantizationTransform13SetParametersEiPKfif
000329e7 _ZN5draco30AttributeQuantizationTransform16DecodeParametersERKNS_14PointAttributeEPNS_13DecoderBufferE
00032a4e _ZN5draco30AttributeQuantizationTransform17ComputeParametersERKNS_14PointAttributeEi
00032aa3 _ZN5draco30AttributeQuantizationTransform17InitFromAttributeERKNS_14PointAttributeE
00032af7 _ZN5draco30AttributeQuantizationTransform18TransformAttributeERKNS_14PointAttributeERKNSt6__ndk16vectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEENS4_9allocatorIS8_EEEEPS1_
00032ba5 _ZN5draco30AttributeQuantizationTransform19IsQuantizationValidEi
00032be6 _ZN5draco30AttributeQuantizationTransform25InverseTransformAttributeERKNS_14PointAttributeEPS1_
00032c46 _ZN5draco30AttributeQuantizationTransformD0Ev
00032c74 _ZN5draco30AttributeQuantizationTransformD2Ev
00032ca2 _ZN5draco9Quantizer4InitEfi
00032cbe _ZN5draco9QuantizerC1Ev
00032cd6 _ZNK5draco30AttributeQuantizationTransform16EncodeParametersEPNS_13EncoderBufferE
00032d28 _ZNK5draco30AttributeQuantizationTransform22GetTransformedDataTypeERKNS_14PointAttributeE
00032d82 _ZNK5draco30AttributeQuantizationTransform25GeneratePortableAttributeERKNS_14PointAttributeERKNSt6__ndk16vectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEENS4_9allocatorIS8_EEEEiPS1_
00032e39 _ZNK5draco30AttributeQuantizationTransform25GeneratePortableAttributeERKNS_14PointAttributeEiPS1_
00032e9b _ZNK5draco30AttributeQuantizationTransform27GetTransformedNumComponentsERKNS_14PointAttributeE
00032efa _ZNK5draco30AttributeQuantizationTransform28CopyToAttributeTransformDataEPNS_22AttributeTransformDataE
00032f61 _ZNK5draco30AttributeQuantizationTransform4TypeEv
00032f93 _ZNSt6__ndk116allocator_traitsINS_9allocatorIfEEE20__construct_backwardIfEENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PT_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS2_S9_S9_RS9_
