0000027c Android
000158bc SystemNative_LChflagsCanSetHiddenFlag
000158e2 SystemNative_Link
000158f4 SystemNative_MkDir
00015907 SystemNative_Rename
0001591b SystemNative_RmDir
0001592e SystemNative_UTimes
00015942 SystemNative_Unlink
00015956 cosh
0001595f log10
00015965 sinh
0001596a tanh
0001596f CreateZStream
0001597d Flush
00015983 ReadZStream
0001598f WriteZStream
0001599c CloseZStream
000159a9 expf
000159ae UnityAdsEngineInitialize
000159c7 UnityAdsEngineShow
000159da UnityAdsEngineGetDebugMode
000159f5 UnityAdsEngineSetDebugMode
00015a10 UnityAdsEngineIsSupported
00015a2a UnityAdsEngineIsReady
00015a40 UnityAdsEngineGetPlacementState
00015a60 UnityAdsEngineGetVersion
00015a79 UnityAdsEngineIsInitialized
00015a95 UnityAdsEngineSetMetaData
00015aaf UnityAdsEngineSetReadyCallback
00015ace UnityAdsEngineSetDidErrorCallback
00015af0 UnityAdsEngineSetDidStartCallback
00015b12 UnityAdsEngineSetDidFinishCallback
00015b35 il2cpp_init
00015b41 il2cpp_init_utf16
00015b53 il2cpp_shutdown
00015b63 il2cpp_set_config_dir
00015b79 il2cpp_set_data_dir
00015b8d il2cpp_set_temp_dir
00015ba1 il2cpp_set_commandline_arguments
00015bc2 il2cpp_set_commandline_arguments_utf16
00015be9 il2cpp_set_config_utf16
00015c01 il2cpp_set_config
00015c13 il2cpp_set_memory_callbacks
00015c2f il2cpp_memory_pool_set_region_size
00015c52 il2cpp_memory_pool_get_region_size
00015c75 il2cpp_get_corlib
00015c87 il2cpp_add_internal_call
00015ca0 il2cpp_resolve_icall
00015cb5 il2cpp_alloc
00015cc2 il2cpp_free
00015cce il2cpp_array_class_get
00015ce5 il2cpp_array_length
00015cf9 il2cpp_array_get_byte_length
00015d16 il2cpp_array_new
00015d27 il2cpp_array_new_specific
00015d41 il2cpp_array_new_full
00015d57 il2cpp_bounded_array_class_get
00015d76 il2cpp_array_element_size
00015d90 il2cpp_assembly_get_image
00015daa il2cpp_class_enum_basetype
00015dc5 il2cpp_class_from_system_type
00015de3 il2cpp_class_is_inited
00015dfa il2cpp_class_is_generic
00015e12 il2cpp_class_is_inflated
00015e2b il2cpp_class_is_assignable_from
00015e4b il2cpp_class_is_subclass_of
00015e67 il2cpp_class_has_parent
00015e7f il2cpp_class_from_il2cpp_type
00015e9d il2cpp_class_from_name
00015eb4 il2cpp_class_get_element_class
00015ed3 il2cpp_class_get_events
00015eeb il2cpp_class_get_fields
00015f03 il2cpp_class_get_nested_types
00015f21 il2cpp_class_get_interfaces
00015f3d il2cpp_class_get_properties
00015f59 il2cpp_class_get_property_from_name
00015f7d il2cpp_class_get_field_from_name
00015f9e il2cpp_class_get_methods
00015fb7 il2cpp_class_get_method_from_name
00015fd9 il2cpp_class_get_name
00015fef il2cpp_class_get_namespace
0001600a il2cpp_class_get_parent
00016022 il2cpp_class_get_declaring_type
00016042 il2cpp_class_instance_size
0001605d il2cpp_class_num_fields
00016075 il2cpp_class_is_valuetype
0001608f il2cpp_class_is_blittable
000160a9 il2cpp_class_value_size
000160c1 il2cpp_class_get_flags
000160d8 il2cpp_class_is_abstract
000160f1 il2cpp_class_is_interface
0001610b il2cpp_class_array_element_size
0001612b il2cpp_class_from_type
00016142 il2cpp_class_get_type
00016158 il2cpp_class_get_type_token
00016174 il2cpp_class_has_attribute
0001618f il2cpp_class_has_references
000161ab il2cpp_class_is_enum
000161c0 il2cpp_class_get_image
000161d7 il2cpp_class_get_assemblyname
000161f5 il2cpp_class_get_rank
0001620b il2cpp_class_get_data_size
00016226 il2cpp_class_get_static_field_data
00016249 il2cpp_stats_dump_to_file
00016263 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016299 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000162ea _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016320 il2cpp_stats_get_value
00016337 il2cpp_domain_get
00016349 il2cpp_domain_assembly_open
00016365 il2cpp_domain_get_assemblies
00016382 il2cpp_raise_exception
00016399 il2cpp_exception_from_name_msg
000163b8 il2cpp_get_exception_argument_null
000163db il2cpp_format_exception
000163f3 il2cpp_format_stack_trace
0001640d il2cpp_unhandled_exception
00016428 il2cpp_native_stack_trace
00016442 il2cpp_field_get_name
00016458 il2cpp_field_get_flags
0001646f il2cpp_field_get_from_reflection
00016490 il2cpp_field_get_parent
000164a8 il2cpp_field_get_object
000164c0 il2cpp_field_get_offset
000164d8 il2cpp_field_get_type
000164ee il2cpp_field_get_value
00016505 il2cpp_field_get_value_object
00016523 il2cpp_field_has_attribute
0001653e il2cpp_field_set_value
00016555 il2cpp_field_set_value_object
00016573 il2cpp_field_static_get_value
00016591 il2cpp_field_static_set_value
000165af il2cpp_field_is_literal
000165c7 il2cpp_gc_collect
000165d9 il2cpp_gc_collect_a_little
000165f4 il2cpp_gc_start_incremental_collection
0001661b il2cpp_gc_enable
0001662c il2cpp_gc_disable
0001663e il2cpp_gc_is_disabled
00016654 il2cpp_gc_set_mode
00016667 il2cpp_gc_is_incremental
00016680 il2cpp_gc_get_max_time_slice_ns
000166a0 il2cpp_gc_set_max_time_slice_ns
000166c0 il2cpp_gc_get_used_size
000166d8 il2cpp_gc_get_heap_size
000166f0 il2cpp_gc_foreach_heap
00016707 il2cpp_stop_gc_world
0001671c il2cpp_start_gc_world
00016732 il2cpp_gc_alloc_fixed
00016748 il2cpp_gc_free_fixed
0001675d il2cpp_gchandle_new
00016771 il2cpp_gchandle_new_weakref
0001678d il2cpp_gchandle_get_target
000167a8 il2cpp_gchandle_foreach_get_target
000167cb il2cpp_gc_wbarrier_set_field
000167e8 il2cpp_gc_has_strict_wbarriers
00016807 il2cpp_gc_set_external_allocation_tracker
00016831 il2cpp_gc_set_external_wbarrier_tracker
00016859 il2cpp_gchandle_free
0001686e il2cpp_object_header_size
00016888 il2cpp_array_object_header_size
000168a8 il2cpp_offset_of_array_length_in_array_object_header
000168dd il2cpp_offset_of_array_bounds_in_array_object_header
00016912 il2cpp_allocation_granularity
00016930 il2cpp_unity_liveness_allocate_struct
00016956 il2cpp_unity_liveness_calculation_from_root
00016982 il2cpp_unity_liveness_calculation_from_statics
000169b1 il2cpp_unity_liveness_finalize
000169d0 il2cpp_unity_liveness_free_struct
000169f2 il2cpp_method_get_return_type
00016a10 il2cpp_method_get_from_reflection
00016a32 il2cpp_method_get_object
00016a4b il2cpp_method_get_name
00016a62 il2cpp_method_is_generic
00016a7b il2cpp_method_is_inflated
00016a95 il2cpp_method_is_instance
00016aaf il2cpp_method_get_param_count
00016acd il2cpp_method_get_param
00016ae5 il2cpp_method_get_class
00016afd il2cpp_method_has_attribute
00016b19 il2cpp_method_get_declaring_type
00016b3a il2cpp_method_get_flags
00016b52 il2cpp_method_get_token
00016b6a il2cpp_method_get_param_name
00016b87 il2cpp_profiler_install
00016b9f il2cpp_profiler_set_events
00016bba il2cpp_profiler_install_enter_leave
00016bde il2cpp_profiler_install_allocation
00016c01 il2cpp_profiler_install_gc
00016c1c il2cpp_profiler_install_fileio
00016c3b il2cpp_profiler_install_thread
00016c5a il2cpp_property_get_name
00016c73 il2cpp_property_get_get_method
00016c92 il2cpp_property_get_set_method
00016cb1 il2cpp_property_get_parent
00016ccc il2cpp_property_get_flags
00016ce6 il2cpp_object_get_class
00016cfe il2cpp_object_get_size
00016d15 il2cpp_object_get_virtual_method
00016d36 il2cpp_object_new
00016d48 il2cpp_object_unbox
00016d5c il2cpp_value_box
00016d6d il2cpp_monitor_enter
00016d82 il2cpp_monitor_try_enter
00016d9b il2cpp_monitor_exit
00016daf il2cpp_monitor_pulse
00016dc4 il2cpp_monitor_pulse_all
00016ddd il2cpp_monitor_wait
00016df1 il2cpp_monitor_try_wait
00016e09 il2cpp_runtime_invoke_convert_args
00016e2c il2cpp_runtime_invoke
00016e42 il2cpp_runtime_class_init
00016e5c il2cpp_runtime_object_init
00016e77 il2cpp_runtime_object_init_exception
00016e9c il2cpp_runtime_unhandled_exception_policy_set
00016eca il2cpp_string_length
00016edf il2cpp_string_chars
00016ef3 il2cpp_string_new
00016f05 il2cpp_string_new_wrapper
00016f1f il2cpp_string_new_utf16
00016f37 il2cpp_string_new_len
00016f4d il2cpp_string_intern
00016f62 il2cpp_string_is_interned
00016f7c il2cpp_thread_current
00016f92 il2cpp_thread_attach
00016fa7 il2cpp_thread_detach
00016fbc il2cpp_is_vm_thread
00016fd0 il2cpp_current_thread_walk_frame_stack
00016ff7 il2cpp_thread_walk_frame_stack
00017016 il2cpp_current_thread_get_top_frame
0001703a il2cpp_thread_get_top_frame
00017056 il2cpp_current_thread_get_frame_at
00017079 il2cpp_thread_get_frame_at
00017094 il2cpp_current_thread_get_stack_depth
000170ba il2cpp_thread_get_stack_depth
000170d8 il2cpp_set_default_thread_affinity
000170fb il2cpp_override_stack_backtrace
0001711b il2cpp_type_get_object
00017132 il2cpp_type_get_type
00017147 il2cpp_type_get_class_or_element_class
0001716e il2cpp_type_get_name
00017183 il2cpp_type_get_assembly_qualified_name
000171ab il2cpp_type_get_reflection_name
000171cb il2cpp_type_is_byref
000171e0 il2cpp_type_get_attrs
000171f6 il2cpp_type_equals
00017209 il2cpp_type_is_static
0001721f il2cpp_type_is_pointer_type
0001723b il2cpp_image_get_assembly
00017255 il2cpp_image_get_name
0001726b il2cpp_image_get_filename
00017285 il2cpp_image_get_entry_point
000172a2 il2cpp_image_get_class_count
000172bf il2cpp_image_get_class
000172d6 il2cpp_capture_memory_snapshot
000172f5 il2cpp_free_captured_memory_snapshot
0001731a il2cpp_set_find_plugin_callback
0001733a il2cpp_register_log_callback
00017357 il2cpp_debugger_set_agent_options
00017379 il2cpp_is_debugger_attached
00017395 il2cpp_register_debugger_agent_transport
000173be il2cpp_debug_foreach_method
000173da il2cpp_debug_get_method_info
000173f7 il2cpp_unity_install_unitytls_interface
0001741f il2cpp_custom_attrs_from_class
0001743e il2cpp_custom_attrs_from_method
0001745e il2cpp_custom_attrs_from_field
0001747d il2cpp_custom_attrs_has_attr
0001749a il2cpp_custom_attrs_get_attr
000174b7 il2cpp_custom_attrs_construct
000174d5 il2cpp_custom_attrs_free
000174ee il2cpp_type_get_name_chunked
0001750b il2cpp_class_set_userdata
00017525 il2cpp_class_get_userdata_offset
00017546 il2cpp_class_for_each
0001755c il2cpp_unity_set_android_network_up_state_func
0001758b mono_image_get_entry_point
000175a6 mono_image_get_filename
000175be mono_image_get_guid
000175d2 mono_image_is_dynamic
000175e8 mono_image_get_assembly
00017600 mono_image_get_name
00017614 mono_get_root_domain
00017629 mono_domain_get
00017639 mono_domain_foreach
0001764d mono_domain_get_corlib
00017664 mono_domain_get_assemblies_iter
00017684 mono_type_get_class
00017698 mono_type_is_struct
000176ac mono_type_is_reference
000176c3 mono_type_generic_inst_is_valuetype
000176e7 mono_type_full_name
000176fb mono_type_get_name_full
00017713 mono_string_free
00017724 mono_type_get_type
00017737 mono_type_is_byref
0001774a mono_type_get_attrs
0001775e mono_class_instance_size
00017777 mono_class_value_size
0001778d mono_class_get_flags
000177a2 mono_class_num_fields
000177b8 mono_class_num_methods
000177cf mono_class_num_properties
000177e9 mono_class_get_methods
00017800 mono_class_get_properties
0001781a mono_class_get_nested_types
00017836 mono_class_get_context
0001784d mono_class_is_valuetype
00017865 mono_class_get_namespace
0001787e mono_class_get_name
00017892 mono_class_get_parent
000178a8 mono_class_get_type
000178bc mono_class_get_type_token
000178d6 mono_class_get_byref_type
000178f0 mono_class_get_image
00017905 mono_class_get_interfaces
0001791f mono_class_get_rank
00017933 mono_class_get_element_class
00017950 mono_class_is_enum
00017963 mono_free_method_signatures
0001797f mono_debug_lookup_locals
00017998 mono_debug_free_locals
000179af mono_debug_find_method
000179c6 mono_method_get_param_names
000179e2 mono_method_get_context
000179fa mono_method_get_header_checked
00017a19 mono_metadata_free_mh
00017a2f mono_method_full_name
00017a45 mono_method_get_generic_container
00017a67 mono_method_get_declaring_generic_method
00017a90 mono_method_get_name
00017aa5 mono_method_get_class
00017abb mono_method_get_flags
00017ad1 mono_method_get_token
00017ae7 mono_method_is_generic
00017afe mono_method_is_inflated
00017b16 mono_array_element_size
00017b2e mono_array_length
00017b40 mono_field_get_name
00017b54 mono_field_set_value
00017b69 mono_field_get_parent
00017b7f mono_field_get_offset
00017b95 mono_field_get_type
00017ba9 mono_string_chars
00017bbb mono_string_length
00017bce mono_string_new
00017bde mono_object_unbox_internal
00017bf9 mono_object_get_type
00017c0e mono_thread_current
00017c22 mono_thread_get_main
00017c37 mono_thread_attach
00017c4a mono_thread_detach
00017c5d mono_thread_set_name
00017c72 mono_thread_suspend_all_other_threads
00017c98 mono_thread_state_init_from_current
00017cbc mono_thread_state_init_from_monoctx
00017ce0 mono_property_get_name
00017cf7 mono_property_get_get_method
00017d14 mono_property_get_set_method
00017d31 mono_property_get_parent
00017d4a mono_gc_register_root
00017d60 mini_get_interp_callbacks
00017d7a mono_runtime_quit
00017d8c mono_runtime_is_shutting_down
00017daa mono_arch_setup_resume_sighandler_ctx
00017dd0 mono_arch_set_breakpoint
00017de9 mono_arch_clear_breakpoint
00017e04 mono_arch_start_single_stepping
00017e24 mono_arch_stop_single_stepping
00017e43 mono_arch_skip_breakpoint
00017e5d mono_arch_skip_single_step
00017e78 mono_arch_context_get_int_reg
00017e96 mono_arch_context_set_int_reg
00017eb4 mono_jit_info_table_find
00017ecd mono_jit_info_get_method
00017ee6 mono_debug_il_offset_from_address
00017f08 mono_set_is_debugger_attached
00017f26 mono_get_runtime_build_info
00017f42 mono_marshal_method_from_wrapper
00017f63 mono_jit_find_compiled_method_with_jit_info
00017f8f mono_get_lmf_addr
00017fa1 mono_set_lmf
00017fae mini_jit_info_table_find
00017fc7 mono_restore_context
00017fdc mono_find_prev_seq_point_for_native_offset
00018007 mono_environment_exitcode_get
00018025 mono_environment_exitcode_set
00018043 jinfo_get_method
00018054 mono_get_string_class
0001806a mono_type_is_generic_parameter
00018089 mono_type_size
00018098 mono_metadata_generic_class_is_valuetype
000180c1 mono_domain_is_unloading
000180da mono_get_byte_class
000180ee mono_class_has_parent
00018104 mono_class_get_checked
0001811b _ZTISt12length_error
00018130 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018182 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000181d4 _ZTSSt12length_error
000181e9 _ZTSSt11logic_error
000181fd _ZTSSt9exception
0001820e _ZTISt9exception
0001821f _ZTISt11logic_error
00018233 _ZdlPv
0001823a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018288 _Znwm
0001828e _ZNSt12length_errorD1Ev
000182a6 __cxa_free_exception
000182bb _ZNSt11logic_errorC2EPKc
000182d4 _ZTVSt12length_error
000182e9 _ZTVN10__cxxabiv120__si_class_type_infoE
00018312 abort
00018318 free
0001831d exit
00018322 malloc
00018329 stderr
00018330 fprintf
00018338 snprintf
00018341 strcmp
00018348 bsearch
00018350 towlower
00018359 memcmp
00018360 strchr
00018367 strlen
0001836e strncpy
00018376 strrchr
0001837e setlocale
00018388 _ZNSt6__ndk18ios_base4initEPv
000183a6 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000183dd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018414 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001844f _ZNSt6__ndk18ios_base5clearEj
0001846d _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000184a4 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000184dc _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001850e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001854b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001858c _ZNKSt6__ndk18ios_base6getlocEv
000185ac _ZNSt6__ndk15ctypeIcE2idE
000185c6 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000185ef _ZNSt6__ndk16localeD1Ev
00018607 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018645 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018680 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186b8 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186f0 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001872e _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001876c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000187ac _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000187ec _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018823 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001885a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018899 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000188d8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001890f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018946 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018985 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000189c4 _ZNSt20bad_array_new_lengthC1Ev
000189e4 _ZTISt20bad_array_new_length
00018a01 _ZNSt20bad_array_new_lengthD1Ev
00018a21 _ZTSSt20bad_array_new_length
00018a3e _ZTSSt9bad_alloc
00018a4f _ZTISt9bad_alloc
00018a60 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018aaf memchr
00018ab6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018b03 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018b50 strcpy
00018b57 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018bb5 _ZTISt12out_of_range
00018bca _ZNSt12out_of_rangeD1Ev
00018be2 _ZTVSt12out_of_range
00018bf7 _ZTSSt12out_of_range
00018c0c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018c5b __cxa_guard_acquire
00018c6f __cxa_guard_release
00018c83 _ZTVNSt6__ndk117bad_function_callE
00018ca6 _ZTINSt6__ndk117bad_function_callE
00018cc9 _ZNSt9exceptionD2Ev
00018cdd _ZTSNSt6__ndk117bad_function_callE
00018d00 _ZNKSt9exception4whatEv
00018d18 strncmp
00018d20 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018d6e calloc
00018d75 CreateNLSocket
00018d84 ReadEvents
00018d8f CloseNLSocket
00018d9d pipe
00018da2 fcntl
00018da8 write
00018dae hypot
00018db8 read
00018dbd logb
00018dc2 scalbn
00018dc9 JNI_OnLoad
00018dd4 JNI_OnUnload
00018de1 __gnu_strerror_r
00018df2 stat
00018df7 __errno
00018dff lstat
00018e05 unlink
00018e0c readdir
00018e14 closedir
00018e1d opendir
00018e25 strdup
00018e2c qsort
00018e32 mkdir
00018e38 chmod
00018e3e link
00018e43 symlink
00018e4b readlink
00018e54 rename
00018e5b rmdir
00018e61 fstat
00018e67 fchmod
00018e6e sendfile
00018e77 futimens
00018e80 SystemNative_GetDomainSocketSizes
00018ea2 time
00018ea7 srand48
00018eaf lrand48
00018eb7 open
00018ebc close
00018ec2 utimes
00018ec9 geteuid
00018ed1 getegid
00018ed9 mono_pal_init
00018ee7 SystemNative_FStat2
00018efb SystemNative_UTime
00018f0e GlobalizationNative_GetTimeZoneDisplayName
00018f39 pthread_key_delete
00018f4c pthread_getspecific
00018f60 pthread_setspecific
00018f74 pthread_mutex_init
00018f87 pthread_mutex_destroy
00018f9d pthread_mutex_lock
00018fb0 pthread_mutex_unlock
00018fc5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00019012 pthread_key_create
00019025 __android_log_print
00019039 pthread_once
0001904a dl_iterate_phdr
0001905a strstr
00019061 pthread_mutexattr_init
00019078 pthread_mutexattr_settype
00019092 pthread_mutexattr_destroy
000190ac pthread_rwlock_wrlock
000190c2 pthread_rwlock_rdlock
000190d8 pthread_rwlock_unlock
000190ee __cxa_rethrow
000190fc access
00019103 getenv
0001910a poll
0001910f pthread_attr_init
00019121 pthread_create
00019130 pthread_attr_destroy
00019145 pthread_self
00019152 pthread_detach
00019161 pthread_setname_np
00019174 sched_yield
00019180 getcwd
00019187 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191d2 realloc
000191da inet_pton
000191e4 getaddrinfo
000191f0 inet_ntop
000191fa freeaddrinfo
00019207 getnameinfo
00019213 gethostname
0001921f socket
00019226 setsockopt
00019231 bind
00019236 connect
0001923e getsockopt
00019249 getsockname
00019255 getpeername
00019261 listen
00019268 shutdown
00019271 accept
00019278 dup2
0001927d recvfrom
00019286 send
0001928b sendmsg
00019293 recvmsg
0001929b sendto
000192a2 ioctl
000192a8 isatty
000192af _Znam
000192b5 _ZdaPv
000192bc lseek
000192c2 ftruncate
000192d0 mmap
000192d5 munmap
000192dc getpagesize
000192e8 pthread_cond_init
000192fa pthread_cond_destroy
0001930f pthread_cond_wait
00019321 gettimeofday
0001932e pthread_cond_timedwait
00019345 pthread_cond_broadcast
0001935c pthread_cond_signal
00019370 __FD_SET_chk
00019381 select
00019388 atoi
0001938d sigemptyset
00019399 sigaction
000193a3 sysconf
000193ab uname
000193b1 setenv
000193b8 unsetenv
000193c1 environ
000193c9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019410 __start_il2cpp
0001941f __stop_il2cpp
0001942d dladdr
00019434 memalign
0001943d getpid
00019444 sprintf
0001944c clock_gettime
0001945a clock_getres
00019467 mktime
0001946e localtime
00019478 strftime
00019481 gmtime
00019488 difftime
00019491 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194df vsnprintf
000194e9 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019536 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019588 strlcpy
00019590 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195e0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001962f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001967f __cxa_pure_virtual
00019692 DllGetActivationFactory
000196aa DllCanUnloadNow
000196ba _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019706 _ZNSt13exception_ptrD1Ev
0001971f _ZNSt13exception_ptrC1ERKS_
0001973b _ZSt17rethrow_exceptionSt13exception_ptr
00019764 _ZSt17current_exceptionv
0001977d _ZNSt13exception_ptraSERKS_
00019799 strtol
000197a0 wmemchr
