000002af -vT<
00006ee3 4h*@
00006f13 Tk.@
0000715e 	K	i/
00007302 	K	i+
000073d7 T*q}
000073eb *NK-
000074d2 	*.K-
0000756b TKq}
0000761f *,i+
00007690 	(C)
000077ce 	K	i7
00007847 k+i7
000078ff Qk}	
000079c2 	K	i7
00007c0b T+q}
00007c1f */K.
00007cb3 Tlq}
0000827e #nCxa
00008284 BxaN!
000083b0 OggS
000085f3 US]CQ
00008606 ^(BM
00008615 kZ;&
000087b8 OpusHeadOpusTags
0000891f ?pj$5
00008998 846444
000089ba dfdddddddd
000089c6 ddvd
000089f0 %s, %s %s
000089fa OpusEnc
00008a02 METADATA_BLOCK_PICTURE
00008a1c cannot open file
00008a2d call cannot be made at this point
00008a4f invalid picture file
00008a64 invalid icon file (pictures of type 1 MUST be 32x32 PNGs)
00008a9e write failed
00008aab close failed
00008ab8 success
00008ac0 unknown error
00008ace libopusenc 0.2.1
00008b0d image/jpeg
00008b18 image/png
00008b22 image/gif
00008b39 IHDR
00008b3e PLTE
00008b43 GIF87a
00008b4a GIF89a
00008b51 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00008ba2 gUUU
00008ba9 +LUUU
00008bb0 Success.
00008bb9 Memory allocation failed.
00008bd3 Bad resampler state.
00008be8 Invalid argument.
00008bfa Input and output buffers overlap.
00008c1c Unknown error. Bad error code or strange version mismatch.
00008caf ?"rU41X
00008ccf ?G+JK
00008d01 jn}?
00008d0f ?+r_9
00008d4f ?!{{
00008da2 -y<-
00008e0f ?n$}
00008e22 `+W.
00008e8c Mb@?
00008eca .]V{
00008f4f ?;NU
00008f6f ?",to
00008fa4 mF7?
0000900f ?w$E
000090d7 ?=WB
00009107 ?bHN&n
00009127 ?>x/
0000916c TN|?g
0000917c ;up?t
00009195 #Y??
0000919c y@Q?
000091ae <?&Q
000091b9 Tn`z
00009f84 Android
00009f90 r21e
00009fd0 7075529
0000ac28 33s?33s?
0000b000 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0000b0b6 .fini_array
0000b0c2 .text
0000b0c8 .got
0000b0cd .comment
0000b0d6 .note.android.ident
0000b0ea .rela.plt
0000b0f4 .dynstr
0000b0fc .eh_frame_hdr
0000b10a .gnu.version_r
0000b119 .data.rel.ro
0000b126 .rela.dyn
0000b130 .gnu.version
0000b13d .dynsym
0000b145 .gnu.hash
0000b14f .eh_frame
0000b159 .note.gnu.build-id
0000b16c .dynamic
0000b175 .shstrtab
0000b17f .rodata
