0000027c Android
000066ad ovrCompactSkinningData_GetMorphIndicesMetaData
000066dc ovrCompactSkinningData_CopyMorphIndices
00006704 ovrCompactSkinningData_GetMorphNextEntriesMetaData
00006737 ovrCompactSkinningData_CopyMorphNextEntries
00006763 ovrCompactSkinningData_GetVertexInverseReorderMetaData
0000679a ovrCompactSkinningData_CopyVertexInverseReorder
000067ca ovrCompactSkinningData_GetJointIndicesMetaData
000067f9 ovrCompactSkinningData_CopyJointIndices
00006821 ovrCompactSkinningData_GetJointWeightsMetaData
00006850 ovrCompactSkinningData_CopyJointWeights
00006878 ovrCompactSkinningData_GetMetaData
0000689b ovrCompactSkinningData_GetNumMorphsBufferMetaData
000068cd ovrCompactSkinningData_CopyNumMorphsBuffer
000068f8 ovrAvatar2Entity_LoadUri
00006911 ovrAvatar2Entity_LoadMemory
0000692d ovrAvatar2_DefaultEntityNetworkSettings
00006955 ovrAvatar2Entity_DefaultLoadSettings
0000697a ovrAvatar2Entity_MinimumLoadSettings
0000699f ovrAvatar2Entity_Create
000069b7 ovrAvatar2Entity_Destroy
000069d0 ovrAvatar2Entity_GetAvailableLodFlags
000069f6 ovrAvatar2Entity_GetLodFlags
00006a13 ovrAvatar2Entity_SetLodFlags
00006a30 ovrAvatar2Entity_GetAvailableManifestationFlags
00006a60 ovrAvatar2Entity_GetManifestationFlags
00006a87 ovrAvatar2Entity_SetManifestationFlags
00006aae ovrAvatar2Entity_GetAvailableViewFlags
00006ad5 ovrAvatar2Entity_GetViewFlags
00006af3 ovrAvatar2Entity_SetViewFlags
00006b11 ovrAvatar2Entity_GetSubMeshInclusionFlags
00006b3b ovrAvatar2Entity_SetSubMeshInclusionFlags
00006b65 ovrAvatar2Entity_GetQuality
00006b81 ovrAvatar2Entity_SetQuality
00006b9d ovrAvatar2Entity_GetPose
00006bb6 ovrAvatar2Entity_UpdatePose
00006bd2 ovrAvatar2Entity_SetRoot
00006beb ovrAvatar2Entity_SetRoots
00006c05 ovrAvatar2Entity_GetStatus
00006c20 ovrAvatar2Entity_GetActive
00006c3b ovrAvatar2Entity_GetActives
00006c57 ovrAvatar2Entity_SetActive
00006c72 ovrAvatar2Entity_GetNodeName
00006c8f ovrAvatar2Entity_QueryJointTypeNodes
00006cb4 ovrAvatar2Entity_QueryBehaviorStatus
00006cd9 ovrAvatar2Entity_UnloadDefaultModel
00006cfd ovrAvatar2Entity_UnloadUri
00006d18 ovrAvatar2Entity_UnloadMemory
00006d36 ovrAvatar2Entity_UnloadUser
00006d52 ovrAvatar2Entity_SetCreationContext
00006d76 ovrAvatar2Entity_GetNumLoadedAssets
00006d9a ovrAvatar2Entity_GetLoadedAssetTypes
00006dbf ovrAvatar2Entity_Prototype_GetLoadedAssetNames
00006dee ovrAvatar2Entity_SetEndEffectorTargetTransform
00006e1d ovrAvatar2Entity_Experimental_SubscribeToEvent
00006e4c ovrAvatar2Entity_Experimental_SubscribeToEventWithPayload
00006e86 ovrAvatar2Entity_Experimental_UnsubscribeAllEvents
00006eb9 ovrAvatar2Entity_SendEvent
00006ed4 ovrAvatar2Entity_SendEventWithPayload
00006efa ovrAvatar2Importance_SetBudget
00006f19 ovrAvatar2Importance_SetImportanceAndCost
00006f43 ovrAvatar2Input_SetFacePoseProvider
00006f67 ovrAvatar2Input_GetFacePose
00006f83 ovrAvatar2Input_SetFacePoseLipSyncBlendWeight
00006fb1 ovrAvatar2Input_SetEyePoseProvider
00006fd4 ovrAvatar2Input_GetEyePose
00006fef ovrAvatar2Input_SetHandTrackingContext
00007016 ovrAvatar2Tracking_GetVisemes
00007034 ovrAvatar2Tracking_GetPose
0000704f ovrAvatar2Tracking_GetPoseValid
0000706f ovrAvatar2Input_SetInputTrackingContext
00007097 ovrAvatar2Input_Prototype_SetInputControlContext
000070c8 ovrAvatar2Tracking_SetBodyTrackingContext
000070f2 ovrAvatar2Tracking_SetLipSyncContext
00007117 ovrAvatar2Tracking_GetNameAtIndex
00007139 ovrAvatar2LOD_RegisterAvatar
00007156 ovrAvatar2LOD_UnregisterAvatar
00007175 ovrAvatar2LOD_AvatarRegistered
00007194 ovrAvatar2LOD_SetDistribution
000071b2 ovrAvatar2LOD_GenerateDistribution
000071d5 ovrAvatar2LOD_GenerateLodLevels
000071f5 ovrAvatar2Render_QueryRenderState
00007217 ovrAvatar2Render_GetPrimitiveRenderStateByIndex
00007247 ovrAvatar2Render_GetPrimitiveRenderStatesByIndex
00007278 ovrAvatarXRender_GetPrimitiveRenderStates
000072a2 ovrAvatar2Render_GetSkinTransforms
000072c5 ovrAvatar2Render_GetMorphTargetWeights
000072ec ovrAvatar2Streaming_RecordStart
0000730c ovrAvatar2Streaming_RecordStop
0000732b ovrAvatar2Streaming_RecordSnapshot
0000734e ovrAvatar2Streaming_SerializeRecording
00007375 ovrAvatar2Streaming_GetRecordingSize
0000739a ovrAvatar2Streaming_PlaybackStart
000073bc ovrAvatar2Streaming_PlaybackStop
000073dd ovrAvatar2Streaming_DeserializeRecording
00007406 ovrAvatar2Streaming_SetPlaybackTimeDelay
0000742f ovrAvatar2Streaming_SetAutoPlaybackTimeDelay
0000745c ovrAvatar2Streaming_GetPlaybackState
00007481 ovrAvatar2_Initialize
00007497 ovrAvatar2_Shutdown
000074ab ovrAvatar2_StartUpdate
000074c2 ovrAvatar2_FinishUpdate
000074da ovrAvatar2_Update
000074ec ovrAvatar2_GetVersionString
00007508 ovrAvatar2_UpdateAccessToken
00007525 ovrAvatar2_UpdateAccessTokenForGraph
0000754a ovrAvatar2_QueryMemoryStats
00007566 ovrAvatar2_QueryNetworkStats
00007583 ovrAvatar2_QueryTaskStats
0000759d ovrAvatar2_GetResultString
000075b8 ovrAvatar2_GetResultStringView
000075d7 ovrAvatar2_AddZipSourceFile
000075f3 ovrAvatar2_RemoveZipSource
0000760e ovrAvatar2_UpdateNetworkSettings
0000762f ovrAvatar2_GetRequestBool
00007649 ovrAvatar2_RunJobs
0000765c ovrAvatar2_WakeJobRunners
00007676 ovrAvatar2_RunTask
00007689 ovrAvatar2Entity_Experimental_SendEventWithStringPayload
000076c2 ovrAvatar2Entity_Experimental_SendEventWithStringViewPayload
000076ff ovrAvatar2Entity_Experimental_SendEventWithBoolPayload
00007736 ovrAvatar2Entity_Experimental_SendEventWithFloatPayload
0000776e ovrAvatar2Entity_Experimental_SendEventWithVec2fPayload
000077a6 ovrAvatar2Entity_Experimental_SendEventWithVec3fPayload
000077de ovrAvatar2Entity_Experimental_SendEventWithVec4fPayload
00007816 ovrAvatar2Entity_Experimental_SendEventWithQuatfPayload
0000784e ovrAvatar2Entity_Experimental_SendEventWithPositionPayload
00007889 ovrAvatar2Entity_Experimental_SendEventWithOrientationPayload
000078c7 ovrAvatar2Entity_Experimental_SendEventWithScalePayload
000078ff ovrAvatar2Entity_Experimental_SendEventWithTransformPayload
0000793b ovrAvatar2Entity_Experimental_SetAssetSlot
00007966 ovrAvatar2Entity_Experimental_GetAssetSlotInfoBufferSize
0000799f ovrAvatar2Entity_Experimental_GetAssetSlotInfo
000079ce ovrAvatar2Entity_ComputeImmediatePointCorrespondence
00007a03 ovrAvatar2Entity_RegisterPointCorrespondence
00007a30 ovrAvatar2Entity_UnregisterPointCorrespondence
00007a5f ovrAvatar2Entity_QueryPointCorrespondence
00007a89 ovrAvatar2Entity_GetAbstractPose
00007aaa ovrAvatarXBehavior_GetEventDefinitions
00007ad1 ovrAvatarXEntity_GetEventDefinitions
00007af6 ovrAvatarXEvent_GetEventDefinitionDescription
00007b24 ovrAvatarXEvent_GetBehaviorDependencies
00007b4c ovrAvatarXEntity_GetStoredPayloadDescription
00007b79 ovrAvatar2Asset_LoadAnimHierarchy
00007b9b ovrAvatar2Asset_UnloadAnimHierarchy
00007bbf ovrAvatar2Asset_GetAnimHierarchy
00007be0 ovrAvatar2Asset_LoadAnimClip
00007bfd ovrAvatar2Asset_LoadAnimClipWithOptions
00007c25 ovrAvatar2Asset_UnloadAnimClip
00007c44 ovrAvatar2Asset_GetAnimClip
00007c60 ovrAvatar2Animation_SampleAnimationClip
00007c88 ovrAvatar2_SetCustomWristOffset
00007ca8 ovrAvatar2_SetCustomHandSkeleton
00007cc9 ovrAvatar2_SetCustomHandPose
00007ce6 ovrAvatar2_ClearCustomHandPose
00007d05 ovrAvatar2Animation_CreateMask
00007d24 ovrAvatar2Animation_GetHierarchyId
00007d47 ovrAvatar2Animation_ClipLayerCreate
00007d6b ovrAvatar2Animation_ClipLayerSetClipByName
00007d96 ovrAvatar2Animation_ClipLayerSetClipById
00007dbf ovrAvatar2Animation_ClipLayerSetRate
00007de4 ovrAvatar2Animation_ClipLayerSetPhase
00007e0a ovrAvatar2Animation_CreateIkLayer
00007e2c ovrAvatar2Animation_CreateIkLayerFromParams
00007e58 ovrAvatar2Animation_IkLayerSetTargetWeight
00007e83 ovrAvatar2Animation_GetParameterId
00007ea6 ovrAvatar2Animation_GetStateId
00007ec5 ovrAvatar2Animation_GetTransitionId
00007ee9 ovrAvatar2Animation_StateLayerSetFloatParameter
00007f19 ovrAvatar2Animation_StateLayerSetFloatParameters
00007f4a ovrAvatar2Animation_StateLayerSetNameParameter
00007f79 ovrAvatar2Animation_StateLayerSetNameParameters
00007fa9 ovrAvatar2Animation_StateLayerRequestTransition
00007fd9 ovrAvatar2Animation_StateLayerRequestFadeToState
0000800a ovrAvatar2Animation_SetMood
00008026 ovrAvatar2Animation_GetMood
00008042 ovrAvatar2Behavior_SetBehaviorSystemEnabled
0000806e ovrAvatar2Behavior_SetMainBehavior
00008091 ovrAvatar2Behavior_SetOutputPose
000080b2 ovrAvatar2Behavior_Link
000080ca ovrAvatar2Behavior_UnlinkInput
000080e9 ovrAvatar2Behavior_UnlinkOutput
00008109 ovrAvatar2Behavior_Experimental_SetGraphNodeToDebugBreak
00008142 ovrAvatar2Behavior_Experimental_SetGraphNodeOutputToDebugDraw
00008180 ovrAvatar2Behavior_Debug_SetDrawOutputPoseEnabled
000081b2 ovrAvatar2Debug_SetStandardSkeletonDrawingFlags
000081e2 _ZN10ovrAvatar28behavior15getNumBehaviorsE19ovrAvatar2EntityId_
00008222 _ZN10ovrAvatar28behavior18getBehaviorDefNameE19ovrAvatar2EntityId_m
00008266 _ZN10ovrAvatar28behavior14getBehaviorDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000082db _ZN10ovrAvatar28behavior21buildBehaviorFromJsonENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00008342 _ZN10ovrAvatar28behavior15getMainGraphDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000083b8 _ZN10ovrAvatar28behavior14getSubGraphDefE19ovrAvatar2EntityId_RKN6avatar8behavior16SubGraphDefIndexENSt6__ndk117basic_string_viewIcNS7_11char_traitsIcEEEE
00008453 _ZN10ovrAvatar28behavior15getGraphDefNameE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKN6avatar8behavior16DataflowGraphDefE
000084ef _ZN10ovrAvatar28behavior24setGraphNodeToDebugBreakE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_m
00008572 _ZN10ovrAvatar28behavior29setGraphNodeOutputToDebugDrawE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEERKNS2_6vectorI20ovrAvatar2Transform_NS2_9allocatorISA_EEEE
00008646 _ZN10ovrAvatar28behavior30setNodeDebuggingStringsEnabledE19ovrAvatar2EntityId_b
00008696 _ZN10ovrAvatar28behavior32setGraphEvaluationTraceRequestedE19ovrAvatar2EntityId_b
000086e8 _ZN10ovrAvatar28behavior23getGraphEvaluationTraceE19ovrAvatar2EntityId_
00008730 _ZN10ovrAvatar28behavior23getNodeInputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
000087c4 _ZN10ovrAvatar28behavior24getNodeOutputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
00008859 _ZN10ovrAvatar28behavior26getNodePropertyValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEER21ovrAvatar2DataBuffer_
00008908 strncpy
00008910 _ZN10ovrAvatar211runtime_rig16GenerateRigGraphENSt6__ndk110shared_ptrIKN6avatar8behavior11BehaviorDefEEERKN9animation9HierarchyESB_RKNS1_8optionalINS8_8PoseViewEEE
000089b4 _ZN10ovrAvatar211runtime_rig25debugCaptureSetContinuityE19ovrAvatar2EntityId_RKNS0_22DebugCaptureContinuityE
00008a21 _ZN10ovrAvatar211runtime_rig26debugCaptureNextFrameToLogE19ovrAvatar2EntityId_
00008a70 _ZN10ovrAvatar211runtime_rig27debugCaptureNextFrameToFileE19ovrAvatar2EntityId_PKc
00008ac3 _ZN10ovrAvatar211runtime_rig33debugCaptureExistingFramesToFilesE19ovrAvatar2EntityId_PKcm
00008b1d _Z57ovrAvatar2Prototype_Entity_LoadMemoryGLTFModelShallowCopy19ovrAvatar2EntityId_ONSt6__ndk110shared_ptrIN4gltf5ModelEEENS0_17basic_string_viewIcNS0_11char_traitsIcEEEERK29ovrAvatar2EntityLoadSettings_P24ovrAvatar2LoadRequestId_RK37ovrAvatar2Prototype_ShallowCopyParams
00008c2c ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositionsCount
00008c6a ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositions
00008ca3 ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormalsCount
00008cdf ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormals
00008d16 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangentsCount
00008d53 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangents
00008d8b ovrAvatar2Debug_SetDebugDrawCallbackInfo
00008db4 ovrAvatar2Debug_SetStandardSkeletonDrawingOptions
00008de6 ovrAvatar2Debug_GetRtRigBundleVersion
00008e0c ovrAvatar2Animation_LoadAnimStateMachineDefinitionFromJson
00008e47 ovrAvatar2Animation_SetLayerWeight
00008e6a ovrAvatar2Animation_DestroyLayer
00008e8b ovrAvatar2Animation_CreateVisemeLayer
00008eb1 ovrAvatar2Animation_CreateStateLayer
00008ed6 ovrAvatar2Event_PayloadIdForPrimitive
00008efc ovrAvatar2Event_GetEventId
00008f17 ovrAvatar2Event_RegisterEventDefinition
00008f3f ovrAvatar2Event_DefinePayloadType
00008f61 ovrAvatar2Event_GetPayloadTypeName
00008f84 ovrAvatar2Event_SubscribeToEvent
00008fa5 ovrAvatar2Event_UnsubscribeFromEvent
00008fca ovrAvatar2Event_QueryEvent
00008fe5 ovrAvatar2Event_GetName
00008ffd ovrAvatar2Event_Experimental_SubscribeToEventWithPayload
00009036 ovrAvatar2Event_Experimental_UnsubscribeFromEvent
00009068 ovrAvatar2EventPayloadId_Invalid
00009089 ovrAvatar2EventPayloadId_ExperimentalPayload
000090b6 ovrAvatar2EventPayloadId_Void
000090d4 ovrAvatar2EventDefinition_Invalid
000090f6 ovrAvatar2PerformanceAnalytics_Enable
0000911c ovrAvatar2PerformanceAnalytics_RegisterMetric
0000914a ovrAvatar2PerformanceAnalytics_UpdateMetric
00009176 ovrAvatar2PerformanceAnalytics_SendMetric
000091a0 ovrAvatar2PerformanceAnalytics_QueryMetric
000091cb ovrAvatar2PerformanceAnalytics_Begin
000091f0 ovrAvatar2PerformanceAnalytics_Reset
00009215 ovrAvatar2PerformanceAnalytics_End
00009238 ovrAvatar2Rig_Prototype_QueryVariableHandle
00009264 ovrAvatar2Rig_Prototype_SetVariable
00009288 ovrAvatar2Rig_Prototype_GetVariable
000092ac ovrAvatar2Prototype_Animation_PlayClipOnTargetSkeleton
000092e3 ovrAvatar2Prototype_Asset_GetSceneLoadingCount
00009312 ovrAvatar2Prototype_Behavior_RegisterPoseNodeFunc
00009344 ovrAvatar2Prototype_Behavior_UnregisterPoseNode
00009374 ovrAvatar2Prototype_Behavior_RegisterHierarchy
000093a3 ovrAvatar2Prototype_Behavior_UnregisterHierarchy
000093d4 ovrAvatar2Prototype_Behavior_GetBehaviorsListSize
00009406 ovrAvatar2Prototype_Behavior_GetBehaviorsList
00009434 ovrAvatar2Prototype_DefaultBehaviorDebugQuery
00009462 ovrAvatar2Prototype_Behavior_AddDebugQuery
0000948d ovrAvatar2Prototype_Behavior_RemoveDebugQuery
000094bb ovrAvatar2Prototype_Behavior_GetDebugQueryOutputSize
000094f0 ovrAvatar2Prototype_Behavior_GetDebugQueryOutput
00009521 ovrAvatar2Prototype_Entity_LoadMemoryGLTFModel
00009550 ovrAvatar2Prototype_Entity_UnloadMemoryGLTFModel
00009581 ovrAvatar2Prototype_CreateScene
000095a1 ovrAvatar2Prototype_DestroyScene
000095c2 ovrAvatar2Prototype_Entity_CreateInScene
000095eb ovrAvatar2Body_CreateProvider
00009609 ovrAvatar2Body_DestroyProvider
00009628 ovrAvatar2Body_InitializeDataContext
0000964d ovrAvatar2Body_SetHandTrackingContext
00009673 ovrAvatar2Body_SetInputControlContext
00009699 ovrAvatar2Body_SetInputTrackingContext
000096c0 ovrAvatar2Body_SetInputTrackingClampSettings
000096ed ovrAvatar2Body_SetRestBehaviorEnabled
00009713 ovrAvatar2Body_GetRestBehaviorSettings
0000973a ovrAvatar2Body_SetRestBehaviorSettings
00009761 ovrAvatar2Body_SetOffset
0000977a ovrAvatar2Body_RestartTracking
00009799 ovrAvatar2LipSync_CreateProvider
000097ba ovrAvatar2LipSync_CreateProviderWithModelConfig
000097ea ovrAvatar2LipSync_ReconfigureProvider
00009810 ovrAvatar2LipSync_DestroyProvider
00009832 ovrAvatar2LipSync_InitializeContext
00009856 ovrAvatar2LipSync_FeedAudio
00009872 ovrAvatar2LipSync_SetSmoothing
00009891 ovrAvatar2LipSync_EnableViseme
000098b0 ovrAvatar2LipSync_DisableViseme
000098d0 ovrAvatar2LipSync_SetViseme
000098ec ovrAvatar2LipSync_SetLaughter
0000990a _ZTIN5asset12load_request6events25LoadRequestStartedPayloadE
00009947 _ZTIN5asset12load_request6events30LoadRequestStateUpdatedPayloadE
00009989 _ZTSN5asset12load_request6events25LoadRequestStartedPayloadE
000099c6 _ZTSN5asset12load_request6events30LoadRequestStateUpdatedPayloadE
00009a08 _ZTIN8tracking6events29SetBodyTrackingContextPayloadE
00009a3e _ZTIN6avatar3sdk6events12PlaybackInfoE
00009a65 _ZTSN8tracking6events29SetBodyTrackingContextPayloadE
00009a9b _ZTSN6avatar3sdk6events12PlaybackInfoE
00009ac2 atan2f
00009ac9 __memcpy_chk
00009ad6 __vsnprintf_chk
00009ae6 memchr
00009aed JNI_OnLoad
00009af8 Java_com_oculus_avatar2_BroadcastReceiver_handleBroadcast
00009b32 dlopen
00009b39 dlsym
00009b3f dlerror
00009b47 AAssetManager_fromJava
00009b5e abort
00009b64 pthread_self
00009b71 sched_yield
00009b7d pthread_create
00009b8c pthread_cond_clockwait
00009ba3 pthread_setspecific
00009bb7 vsnprintf
00009bc1 _ZTHN6avatar3sdk4impl9JobSystem19currentlyRunningJobE
00009bf7 expf
00009bfc logf
00009c01 cosf
00009c06 sinf
00009c0b __android_log_assert
00009c20 __strlen_chk
00009c2d snprintf
00009c36 exp2f
00009c3c exp2
00009c41 rand
00009c46 getenv
00009c4d printf
00009c54 stdout
00009c5b fprintf
00009c63 stderr
00009c6a fwrite
00009c71 strncmp
00009c79 strncasecmp
00009c85 realloc
00009c8d calloc
00009c94 AAssetManager_open
00009ca7 AAsset_getBuffer
00009cb8 AAsset_getLength
00009cc9 AAsset_close
00009cd6 powf
00009cdb munmap
00009ce2 close
00009ce8 __open_2
00009cf1 sysconf
00009cf9 mmap64
00009d00 fopen
00009d06 fread
00009d0c ftell
00009d12 fseek
00009d18 fclose
00009d1f ferror
00009d26 ldiv
00009d2b imaxabs
00009d33 __memset_chk
00009d40 wmemchr
00009d4c ungetc
00009d53 feof
00009d58 strtol
00009d5f ldexp
00009d65 _ctype_
00009d6d stat
00009d72 _Z14io_buf_free_cbPvm
00009d88 sdallocx
00009d91 nallocx
00009d99 xallocx
00009da1 MallocExtension_Internal_GetNumericProperty
00009dcd mallocx
00009dd5 rallocx
00009ddd sallocx
00009de5 dallocx
00009ded mallctl
00009df5 mallctlnametomib
00009e06 mallctlbymib
00009e13 dlclose
00009e1b dl_iterate_phdr
00009e2b android_dlopen_ext
00009e3e dladdr
00009e45 fputs
00009e4b __write_chk
00009e57 nanf
00009e5c fmodf
00009e62 atof
00009e67 memalign
00009e70 modff
00009e76 strnlen
00009e7e __android_log_print
00009e92 nextafter
00009e9c clock_gettime
