00000244 Android
0000f52b XR_ERROR_SWAPCHAIN_RECT_INVALID
0000f54b XR_ERROR_LOCALIZATION_MAP_FAIL_ML
0000f56d XR_ERROR_EARTH_TRACKER_NOT_RUNNING_ANDROIDX1
0000f59a XR_ERROR_SPATIAL_ENTITY_ID_INVALID_EXT
0000f5c1 xrGetBodyTrackerRestSkeletonANDROIDX
0000f5e6 xrCreateFaceTrackerANDROID
0000f601 Trying to get Hand Mesh while feature is disabled.
0000f634 xrCreateHandMeshTrackerANDROID(session_, &createInfo, &tracker_)
0000f675 XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_7X7_100_ANDROID
0000f6aa h->skip == nullptr
0000f6bd ./third_party/absl/base/internal/spinlock.h
0000f6e9 i < prev->levels
0000f6fa clock_gettime(CLOCK_MONOTONIC) failed
0000f720 August
0000f727 bad_array_new_length
0000f73c out/llvm-project/libcxxabi/src/private_typeinfo.cpp
0000f770 _Unwind_Resume() can't return
0000f78e libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000f7d0 Can't binary search on variable length encoded data.
0000f80d manager already exists
0000f824 feature already registered
0000f83f vr/unity/google_xr/sdk/openxr_android/c_api/xripdcalibration_api.cc
0000f883 XrTrackable_acquireImageChanges
0000f8a3 XR_ERROR_API_VERSION_UNSUPPORTED
0000f8c4 XR_ERROR_INITIALIZATION_FAILED
0000f8e3 XR_ERROR_GRAPHICS_DEVICE_INVALID
0000f904 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
0000f92a XR_ERROR_LOCALIZATION_MAP_PERMISSION_DENIED_ML
0000f959 XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
0000f982 third_party/absl/flags/internal/flag.cc
0000f9aa  to: 
0000f9b0 xrDestroyBodyTrackerANDROIDX
0000f9cd Calibrate
0000f9d7 GetTrackingState
0000f9e8 xrCreateTrackableTrackerANDROID
0000fa0b SetAndroidNativeTag() must only be called once per process!
0000fa47 slow release
0000fa54 ReaderLock returning 
0000fa6a ./third_party/absl/time/internal/get_current_time_posix.inc
0000faa6 unspecified generic_category error
0000facc February
0000fad5 %s failed to acquire mutex
0000faf0 ro.arch
0000faf8 getULEB128
0000fb09 vr/unity/google_xr/sdk/openxr_android/c_api/xrsystemstate_api.cc
0000fb4a XrTrackable_acquireObjectChanges
0000fb6b XR_ERROR_FILE_CONTENTS_INVALID
0000fb8a XR_ERROR_FORM_FACTOR_UNSUPPORTED
0000fbab XR_ERROR_ACTIONSET_NOT_ATTACHED
0000fbcb XR_ERROR_MARKER_NOT_TRACKED_VARJO
0000fbed XR_ERROR_LOCALIZATION_MAP_ALREADY_EXISTS_ML
0000fc19 XR_ERROR_ANCHOR_ALREADY_PERSISTED_ANDROID
0000fc44 Check absl::ParseFlag(env, &value, &err) failed: 
0000fc78 xrGetBodyTrackerSkeletonANDROIDX(body_tracker_, &getInfo, &skeleton)
0000fcbd xrGetHandMeshANDROID
0000fcd2 Enable
0000fcd9 xrGetHandMeshANDROID(tracker_, &getInfo, &handMeshes)
0000fd0f OnSessionEnd
0000fd1c xrCreateIpdCalibrationTrackerANDROIDSYS(session_, &createInfo, &tracker_)
0000fd66 xrGetAllTrackablesANDROID
0000fd80 ConfigureMarker
0000fd90  size=
0000fd97 XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_7X7_1000_ANDROID
0000fdcd *** Check failure stack trace: ***
0000fdf1 s->waitp != nullptr || s->suppress_fatal_errors
0000fe21 Unlock 
0000fe29 waitp->thread->waitp == nullptr
0000fe49 sum >= a
0000fe52 libc++
0000fe59 ios_base::clear
0000fe6d June
0000fe72 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000febc FDE has zero length
0000fed0 XrEyeCalibration_stopCalibration
0000fef1 XrFaceTracking_getFaceState
0000ff0d XrSceneMeshing_setEnabled
0000ff27 XrTrackable_configureQrCode
0000ff43 xrGetFineTrackingEyesInfoANDROID
0000ff64 XR_ERROR_ACTIONSETS_ALREADY_ATTACHED
0000ff89 XR_ENVIRONMENT_DEPTH_NOT_AVAILABLE_META
0000ffb1 XR_COLOCATION_DISCOVERY_ALREADY_DISCOVERING_META
0000ffe2 XR_ERROR_KEYLESS_AUTH_NOT_SETUP_ANDROIDX1
0001000c xrEnumerateReferenceSpaces
00010027 third_party/absl/log/flags.cc
00010048 vr/unity/google_xr/sdk/openxr_android/xreyecalibration_provider.cc
0001008b xrGetFaceCalibrationStateANDROID
000100ac XrInstanceManager
000100be xrGetSubmeshDataANDROID(snapshot_, newSubmeshData.size(), newSubmeshData.data())
0001010f SetTracking
0001011b XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_4X4_1000_ANDROID
00010151 XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_5X5_250_ANDROID
00010186  (stacktrace:
00010195 unexpected empty wake list
000101b0 Check (v & (kMuWriter | kMuReader)) != (kMuWriter | kMuReader) failed: %s: Mutex corrupt: both reader and writer lock held: %p
00010231 f->header.magic == Magic(kMagicAllocated, &f->header)
0001026b terminate_handler unexpectedly returned
00010293 catching a class without an object?
000102b7 truncated uleb128 expression
000102d4 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001031d vr/unity/google_xr/sdk/openxr_android/c_api/xrblendmode_api.cc
0001035c UnityPluginLoad
0001036c XR_SESSION_LOSS_PENDING
00010384 XR_ERROR_REFERENCE_SPACE_UNSUPPORTED
000103a9 XR_ERROR_INDEX_OUT_OF_RANGE
000103c5 XR_ERROR_LOCALIZATION_MAP_CANNOT_EXPORT_CLOUD_MAP_ML
000103fa XR_ERROR_SPATIAL_ANCHORS_SPACE_NOT_LOCATABLE_ML
0001042a XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
0001044c length_error was thrown in -fno-exceptions mode with message "%s"
0001048e GOOGLE_LOGTOSTDERR
000104a1 vr/unity/google_xr/sdk/openxr_android/xrbodytracking_provider.cc
000104e2 xrInitiateAutomaticIpdCalibrationANDROIDSYS
0001050e xrSetPassthroughLayerMeshANDROID(layer, &mesh)
0001053d thread should hold at least a read lock on Mutex %p %s
00010574 s->waitp == nullptr || s->waitp == waitp || s->suppress_fatal_errors
000105b9 third_party/absl/base/internal/low_level_alloc.cc
000105eb nothing in arena to free
00010604 prev < next
00010614 __cxa_guard_release
00010628 exynos9810
00010633 unsupported arm64 register
0001064e unsupported restore location for register
00010678 getTableEntrySize
0001068a XrBodyTracking_setTrackingEnabled
000106ac : joint_count was null.
000106c4 XrEyeCalibration_startCalibration
000106e6 XrEyeTracking_getFinePoses
00010701 vr/unity/google_xr/sdk/openxr_android/c_api/xrinstance_manager_api.cc
00010747 vr/unity/google_xr/sdk/openxr_android/c_api/xrmeshprovidermanager.cc
0001078c vr/unity/google_xr/sdk/openxr_android/c_api/xrscenemeshing_api.cc
000107ce Invalid scene mesh id.
000107e5 XrTrackable_getQrCodeProperties
00010805 : buffer was null.
00010818 XR_ERROR_NAME_INVALID
0001082e XR_ERROR_SPACE_COMPONENT_STATUS_ALREADY_SET_FB
0001085d XR_ERROR_LOCALIZATION_MAP_INCOMPATIBLE_ML
00010887 XR_ERROR_ANCHOR_ID_NOT_FOUND_ANDROID
000108ac automatic=
000108b7 xrDestroySpace
000108c6 StopCalibration
000108d6 UpdateRenderOrigin
000108e9 xrCreatePassthroughLayerANDROID(session_, &create_info, out_layer)
0001092c xrCreateSceneMeshSnapshotANDROID
0001094d xrDestroySceneMeshSnapshotANDROID
0001096f   Guid=
00010977 XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_5X5_1000_ANDROID
000109ad XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_6X6_50_ANDROID
000109e1 third_party/tcmalloc/malloc_hook.cc
00010a05 std::bad_alloc
00010a14 truncated sleb128 expression
00010a31 DW_OP_piece not implemented
00010a57 vr/unity/google_xr/sdk/openxr_android/c_api/xreyecalibration_api.cc
00010a9b XrEyeCalibration_setEnabled
00010ab7 XrInstanceManager_unregisterFeature
00010adb XR_ERROR_RUNTIME_UNAVAILABLE
00010af8 XR_ERROR_CONTROLLER_MODEL_KEY_INVALID_MSFT
00010b23 XR_ERROR_SPATIAL_ANCHORS_OUT_OF_MAP_BOUNDS_ML
00010b51 XR_ERROR_SPACE_NETWORK_REQUEST_FAILED_FB
00010b7e xrDestroyBodyTrackerANDROID
00010b9a CreateEyeTracker
00010bab vr/unity/google_xr/sdk/openxr_android/xrscenemeshing_feature.cc
00010beb xrGetSystemProperties(instance_, system_, &system_properties)
00010c29 Guid=
00010c2f %s@ %*p  %s
00010c3c terminating.
00010c4a third_party/absl/log/globals.cc
00010c6a third_party/absl/synchronization/mutex.cc
00010c94 waitp == nullptr || waitp->thread->waitp == nullptr || waitp->thread->suppress_fatal_errors
00010cf0 SignalAll on 
00010d03 evaluateExpression
00010d19 XR_ERROR_SESSION_LOST
00010d2f XR_ERROR_SCENE_MESH_BUFFER_ID_INVALID_MSFT
00010d5a XR_ERROR_FEATURE_ALREADY_CREATED_PASSTHROUGH_FB
00010d8a XR_SCENE_MARKER_DATA_NOT_STRING_MSFT
00010daf ): string form of default value '
00010dd1 warning
00010dd9 Confidence region count must be .
00010dfb xrGetTrackableQrCodeANDROID
00010e17 SetQrCodeGuid
00010e25 XR_TRACKABLE_TYPE_DEPTH_ANDROID
00010e45 detected illegal recursion into Mutex code
00010e70 UnlockSlow is confused
00010e87 enqueue_after->skip == nullptr || MuEquivalentWaiter(enqueue_after, s)
00010ed2 pthread_sigmask failed: %d
00010ef1 unwind_phase2
00010eff malformed uleb128 expression
00010f1c unsupported restore location for float register
00010f53 vr/unity/google_xr/sdk/openxr_android/c_api/passthrough_camera_state_api.cc
00010f9f XrBodyTracking_getSkeleton
00010fba : out_states was null.
00010fd1 XrTrackable_getTrackableType
00010fee XR_SPACE_BOUNDS_UNAVAILABLE
0001100a XR_ERROR_PATH_INVALID
00011020 XR_ERROR_LOCALIZED_NAME_DUPLICATED
00011043 XR_GOOGLE_CLOUD_UNREACHABLE_ANDROIDX1
00011069 XR_ERROR_SPATIAL_CAPABILITY_UNSUPPORTED_EXT
00011095 XR_ERROR_SPATIAL_COMPONENT_NOT_ENABLED_EXT
000110c0 xrStopEyeTrackerCalibrationANDROIDSYS
000110e6 xrCreateHandMeshTrackerANDROID
00011105 xrDestroySceneMeshingTrackerANDROID
00011129 No snapshot available.
00011140 XR_TRACKABLE_TYPE_OBJECT_ANDROID
00011161 e == found
0001116c reinterpret_cast<char *>(prev) + prev->header.size < reinterpret_cast<char *>(next)
000111c0 malformed freelist
000111d8 Sunday
000111e3 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00011224 DW_EH_PE_aligned pointer encoding not supported
00011254 getSavedRegister
00011269 OpenXRAndroid_getPassthroughCameraState
00011291 OpenXRAndroid_setBlendMode
000112ac xrCreateEyeTrackerANDROID
000112c6 XR_ERROR_VALIDATION_FAILURE
000112e2 XR_ERROR_LAYER_INVALID
000112f9 XR_ERROR_SECONDARY_VIEW_CONFIGURATION_TYPE_NOT_ENABLED_MSFT
00011335 XR_ERROR_SCENE_COMPUTE_CONSISTENCY_MISMATCH_MSFT
00011366 XR_ERROR_DISPLAY_REFRESH_RATE_UNSUPPORTED_FB
00011393 XR_ERROR_NOT_AN_ANCHOR_HTC
000113ae XR_ERROR_PLANE_DETECTION_PERMISSION_DENIED_EXT
000113dd XR_ERROR_MISMATCHING_TRACKABLE_TYPE_ANDROID
00011409 XR_ERROR_SPATIAL_BUFFER_ID_INVALID_EXT
00011430 vr/unity/google_xr/sdk/openxr_android/interception.cc
00011466 Attempt to set flag '
0001147c  (from 
00011484 true
00011489 xrGetExpressionParametersANDROID
000114aa vr/unity/google_xr/sdk/openxr_android/xrpassthrough_provider.cc
000114ea Submesh index out of range.
00011506 XR_TRACKABLE_MARKER_DICTIONARY_APRILTAG_25H9_ANDROID
0001153b ERROR
00011541 condition untrue on return from LockSlow
0001156a wake_list != kPerThreadSynchNull
0001158e block not big enough for even one level
000115b6 next->header.magic == Magic(kMagicUnallocated, &next->header)
000115f4 #trans=
00011600 January
00011608 November
00011611 getRegister
00011625 FDE is really a CIE
00011639 : out_joints was null.
00011650 XrFaceTracking_isFaceCalibrated
00011670 AndroidXRMeshProvider
00011686 CopySceneSubmeshData
0001169b xrCreateEyeTrackerANDROID(session_, &createInfo, &eye_tracker_)
000116db :: failed with status 
000116f6 OnSessionDestroy
00011707 XR_SESSION_NOT_FOCUSED
0001171e XR_ERROR_SIZE_INSUFFICIENT
00011739 XR_ERROR_FORM_FACTOR_UNAVAILABLE
0001175a XR_ERROR_UNKNOWN_PASSTHROUGH_FB
0001177a XR_ERROR_SPACE_LOCALIZATION_FAILED_FB
000117a0 xrWaitFrame
000117af xrEnumerateEnvironmentBlendModes( xr_instance_, system_id, view_configuration_type, capacity, count_output, blend_modes)
00011828 xrGetEyeTrackerCalibrationStateANDROIDSYS
00011852 OnSessionStateChange
00011867 xrDestroySceneMeshingTrackerANDROID(tracker_)
00011895   id=
0001189b XR_TRACKABLE_MARKER_DICTIONARY_ARUCO_4X4_50_ANDROID
000118cf arena != nullptr
000118e0 %.*s
000118e5 XrInstanceManager_onSessionCreate
00011907 XrInstanceManager_onSessionStateChange
0001192e XrSceneMeshing_getSceneMeshTrackingState
00011957 XR_ERROR_EXTENSION_NOT_PRESENT
00011976 XR_ERROR_PERMISSION_INSUFFICIENT
00011997 Invalid GOOGLE_STDERRTHRESHOLD value: 
000119be Restore saved value of 
000119d6 GetHandMeshes
000119e4 InitiateAutomaticIpdCalibration
00011a04 xrUpdateRenderOriginANDROIDSYS( tracker_, render_origin.has_value() ? &origin : nullptr)
00011a5d , edge=
00011a65 (unknown)
00011a6f waiters disappeared during Enqueue()!
00011a95 old_h == nullptr || h->maybe_unlocking
00011abc Mutex queue changed beneath us
00011adb Lock returning 
00011aeb Mutex Enqueue failure
00011b05 s->header.arena == arena
00011b1e %.0Lf
00011b24 terminate_handler unexpectedly threw an exception
00011b56 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00011b9c vr/unity/google_xr/sdk/openxr_android/c_api/xrfacetracking_api.cc
00011bde register feature before instance creation!
00011c09 Initialize
00011c14 XrTrackable_getMarkerProperties
00011c34 : entries was null.
00011c48 XR_ERROR_RENDER_MODEL_KEY_INVALID_FB
00011c6d XR_ERROR_MARKER_ID_INVALID_VARJO
00011c8e XR_ERROR_SPACE_GROUP_NOT_FOUND_META
00011cb2 Hooked OpenXR function 
00011cca GetPassthroughCameraState
00011ce6 vr/unity/google_xr/sdk/openxr_android/xrinstance_manager.cc
00011d22 vr/unity/google_xr/sdk/openxr_android/xrtrackable_provider.cc
00011d60 xrGetTrackablePlaneANDROID
00011d7b TryLoadMarkerTrackingEntrypoints
00011d9c ConfigureQrCode
00011dac XR_TRACKABLE_TYPE_SHOEBOX_ANDROIDSYS
00011dd1 WARNING
00011dd9 July
00011dde libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00011e2f : left was null.
00011e40 XrFaceTracking_activateCalibrationMode
00011e67 XrPassthrough_createLayer
00011e81 SetEnabled
00011e8c XR_ERROR_NAME_DUPLICATED
00011ea5 XR_ERROR_ANDROID_THREAD_SETTINGS_ID_INVALID_KHR
00011ed5 XR_ERROR_FEATURE_REQUIRED_PASSTHROUGH_FB
00011efe XR_ERROR_INSUFFICIENT_RESOURCES_PASSTHROUGH_FB
00011f2d XR_ERROR_LOCALIZATION_MAP_IMPORT_EXPORT_PERMISSION_DENIED_ML
00011f6a InterceptionGetInstanceProcAddr
00011f8a out_of_range was thrown in -fno-exceptions mode with message "%s"
00011fcf xrCreateBodyTrackerANDROIDX
00011feb  -> 
