0000027c Android
00003662 ALooper_release
00003672 ALooper_wake
0000367f pipe
00003684 ALooper_addFd
00003692 ALooper_forThread
000036a4 ASensorManager_getInstance
000036bf ASensorManager_createEventQueue
000036df ASensorManager_getSensorList
000036fc ASensorEventQueue_hasEvents
00003718 ASensorEventQueue_getEvents
00003734 ASensorManager_getDefaultSensor
00003754 ASensorEventQueue_enableSensor
00003773 ASensorManager_destroyEventQueue
00003794 ASensorEventQueue_disableSensor
000037b4 ASensor_getType
000037c4 ASensor_getResolution
000037da ASensor_getMinDelay
000037ee ASensor_getName
000037fe ASensor_getVendor
00003810 ASensorEventQueue_setEventRate
0000382f ANativeWindow_fromSurface
00003849 dlsym
0000384f socket
00003856 freeaddrinfo
00003863 getaddrinfo
0000386f ioctl
00003875 __FD_SET_chk
00003882 select
00003889 getsockopt
00003894 strtoul
0000389c nanosleep
000038a6 __android_log_vprint
000038bb fileno
000038c6 getpagesize
000038d2 lseek
000038d8 eglChooseConfig
000038e8 eglCreateContext
000038f9 eglGetDisplay
00003907 eglInitialize
00003915 eglDestroyContext
00003927 eglCreatePbufferSurface
0000393f eglCreateWindowSurface
00003956 eglTerminate
00003963 eglSwapInterval
00003973 eglDestroySurface
00003985 eglGetCurrentSurface
0000399a eglGetCurrentContext
000039af atoi
000039b4 fseeko
000039bb fgetc
000039c1 ftello
000039c8 ferror
000039cf stdout
000039d6 vfprintf
000039df dlopen
000039e6 dlerror
000039ee dlclose
000039f6 setsockopt
00003a01 recv
00003a06 fcntl
00003a0c getuid
00003a13 getpwuid
00003a1c lstat
00003a22 truncate
00003a2b chmod
00003a31 mkdir
00003a37 symlink
00003a3f unlink
00003a46 rmdir
00003a4c realpath
00003a55 access
00003a5c flock
00003a62 rename
00003a69 opendir
00003a71 readdir
00003a79 closedir
00003a82 statfs
00003a89 utime
00003a8f modff
00003a99 exp2
00003a9e log10f
00003aa5 fputs
00003aab inet_pton
00003ab5 strspn
00003abc __sF
00003ac1 fdopen
00003ac8 fstat
00003ace inet_ntop
00003ad8 strtok_r
00003ae1 fflush
00003ae8 memrchr
00003af0 strcspn
00003af8 feof
00003afd fgets
00003b03 gmtime_r
00003b0c if_nametoindex
00003b1b getpeername
00003b27 poll
00003b2c pthread_detach
00003b3b strerror_r
00003b46 fnmatch
00003b4e basename
00003b57 geteuid
00003b5f getpwuid_r
00003b6a strftime
00003b73 localtime
00003b7d mktime
00003b84 difftime
00003b8d stderr
00003b94 fprintf
00003b9c strcat
00003ba3 tanhf
00003ba9 strtod
00003bb4 __system_property_find
00003bcb localtime_r
00003bd7 setlocale
00003be1 strncat
00003be9 asinf
00003bef vprintf
00003bf7 exp2f
00003bfd nearbyintf
00003c08 nextafter
00003c12 AMediaFormat_getInt32
00003c28 AMediaExtractor_seekTo
00003c3f AMEDIAFORMAT_KEY_DURATION
00003c59 AMediaFormat_getInt64
00003c6f AMEDIAFORMAT_KEY_WIDTH
00003c86 AMEDIAFORMAT_KEY_HEIGHT
00003c9e AMediaFormat_delete
00003cb2 AMediaExtractor_delete
00003cc9 AMediaCodec_dequeueInputBuffer
00003ce8 AMediaCodec_flush
00003cfa AMediaCodec_stop
00003d0b AMediaExtractor_getTrackFormat
00003d2a AMEDIAFORMAT_KEY_MIME
00003d40 AMediaFormat_getString
00003d57 AMediaCodec_delete
00003d6a AMediaExtractor_selectTrack
00003d86 AMediaCodec_createDecoderByType
00003da6 AMediaCodec_configure
00003dbc AMediaCodec_start
00003dce AMediaExtractor_getSampleTrackIndex
00003df2 AMediaExtractor_advance
00003e0a AMediaCodec_dequeueOutputBuffer
00003e2a AMediaCodec_getOutputFormat
00003e46 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e65 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003e82 AMediaCodec_getOutputBuffer
00003e9e AMediaCodec_releaseOutputBuffer
00003ebe AMediaCodec_getInputBuffer
00003ed9 AMediaCodec_queueInputBuffer
00003ef6 AMediaExtractor_readSampleData
00003f15 AMediaExtractor_getSampleTime
00003f33 AMediaDataSource_delete
00003f4b AMediaExtractor_new
00003f5f AMediaDataSource_new
00003f74 AMediaExtractor_setDataSourceFd
00003f94 AMediaDataSource_setUserdata
00003fb1 AMediaDataSource_setReadAt
00003fcc AMediaDataSource_setGetSize
00003fe8 AMediaDataSource_setClose
00004002 AMediaExtractor_setDataSourceCustom
00004026 AMediaExtractor_setDataSource
00004044 strcasestr
0000404f AMediaCodec_setOutputSurface
0000406c AMEDIAFORMAT_KEY_COLOR_FORMAT
0000408a AMEDIAFORMAT_KEY_COLOR_STANDARD
000040aa AMEDIAFORMAT_KEY_COLOR_RANGE
000040c7 AMEDIAFORMAT_KEY_FRAME_RATE
000040e3 AMediaFormat_getFloat
000040f9 AMediaExtractor_getTrackCount
00004117 AMEDIAFORMAT_KEY_ROTATION
00004131 AMediaFormat_setInt32
00004147 AMEDIAFORMAT_KEY_LANGUAGE
00004161 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004180 AMEDIAFORMAT_KEY_STRIDE
00004198 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041b6 AImage_getTimestamp
000041ca __system_property_read
000041e1 strtoull
000041ea pthread_rwlock_init
000041fe pthread_rwlock_rdlock
00004214 pthread_rwlock_unlock
0000422a pthread_rwlock_wrlock
00004240 process_vm_readv
00004251 pthread_key_create
00004264 pthread_key_delete
00004277 ptrace
0000427e sysconf
0000428a cbrtf
00004290 eglGetProcAddress
000042a2 clearerr
000042ab clock
000042b5 usleep
000042bc pthread_mutex_trylock
000042d2 sem_init
000042db sem_destroy
000042e7 sem_wait
000042f0 sem_post
000042f9 hypotf
00004300 getauxval
0000430a setbuf
00004311 __gnu_strerror_r
00004322 pthread_attr_destroy
00004337 posix_memalign
00004346 madvise
0000434e mprotect
00004357 sqrtf
0000435d ldexpf
00004364 pthread_attr_setdetachstate
00004380 setpriority
0000438c gethostbyname
0000439a __FD_ISSET_chk
000043a9 gethostbyaddr
000043b7 pthread_equal
000043c5 wcslen
000043cc strtof
000043d3 vasprintf
000043dd android_set_abort_message
000043f7 openlog
000043ff syslog
00004406 closelog
0000440f newlocale
00004419 uselocale
00004423 vsscanf
0000442b strftime_l
00004436 mbsrtowcs
00004440 freelocale
0000444b iswlower_l
00004456 wcsnrtombs
00004461 wcrtomb
00004469 mbsnrtowcs
00004474 mbrtowc
0000447c mbtowc
00004483 __ctype_get_mb_cur_max
0000449a mbrlen
000044a1 strtoll_l
000044ab strtoull_l
000044b6 strtold_l
000044c0 __assert2
000044ca dl_iterate_phdr
000044da libunity.so
000044e6 libunity
000044ef libm.so
000044f7 LIBC
000044fc libdl.so
00004505 libc.so
0000450d libmain.so
00004518 libandroid.so
00004526 liblog.so
00004530 libz.so
00004538 libEGL.so
00004542 libmediandk.so
000dbac0 Audio
000dbac6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000dbb02 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000dbb3c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000dbb7d UnityEngine.SpriteRenderer::GetSecondaryTextureProperties_Injected
000dbbc0 UnityEngine.Sprite::GetInnerUVs_Injected
000dbbe9 UnityEngine.AnimationCurve::MoveKey_Injected
000dbc16 UnityEngine.Application::OpenURL_Injected
000dbc40 UnityEngine.Application::get_internetReachability
000dbc72 UnityEngine.Camera::set_depth_Injected
000dbc99 UnityEngine.Camera::set_backgroundColor_Injected
000dbcca UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000dbd04 UnityEngine.ReflectionProbe::set_mode_Injected
000dbd33 UnityEngine.Bounds::Contains_Injected
000dbd59 UnityEngine.Bounds::ClosestPoint_Injected
000dbd83 UnityEngine.RectOffset::InternalCreate
000dbdaa UnityEngine.Screen::GetScreenOrientation
000dbdd3 UnityEngine.Screen::get_fullScreen
000dbdf6 UnityEngine.Graphics::Internal_DrawMeshNow1_Injected
000dbe2b UnityEngine.GL::SetViewMatrix_Injected
000dbe52 UnityEngine.GL::GLLoadPixelMatrixScript
000dbe7a UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000dbeb7 UnityEngine.Shader::get_isSupported_Injected
000dbee4 UnityEngine.Shader::ExtractGlobalFloatArrayImpl_Injected
000dbf1d UnityEngine.Shader::ExtractGlobalVectorArrayImpl_Injected
000dbf57 UnityEngine.Material::SetMatrixImpl_Injected
000dbf84 UnityEngine.Light::get_dilatedRange_Injected
000dbfb1 UnityEngine.LODGroup::get_fadeMode_Injected
000dbfdd UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000dc013 UnityEngine.Mesh::GetVertexAttribute_Injected
000dc041 UnityEngine.Mesh::get_canAccess_Injected
000dc06a UnityEngine.Mesh/MeshData::GetVertexDataPtr
000dc096 UnityEngine.Texture2D::get_loadAllMips_Injected
000dc0c6 UnityEngine.Texture2D::CopyPixels_Region_Injected
000dc0f8 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000dc12d UnityEngine.RenderTexture::set_depth_Injected
000dc15b UnityEngine.Cursor::SetCursor_Injected
000dc182 UnityEngine.Quaternion::Lerp_Injected
000dc1a8 UnityEngine.PlayerConnectionInternal::DisconnectAll
000dc1dc UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000dc227 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000dc263 UnityEngine.Resources::UnloadUnusedAssets_Injected
000dc296 UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000dc2d4 UnityEngine.GameObject::AddComponentInternal_Injected
000dc30a UnityEngine.GameObject::SendMessage_Injected
000dc337 UnityEngine.GameObject::BroadcastMessage_Injected
000dc369 UnityEngine.ComputeBuffer::get_usage_Injected
000dc397 UnityEngine.ComputeShader::HasKernel_Injected
000dc3c5 UnityEngine.TouchScreenKeyboard::set_active_Injected
000dc3fa UnityEngine.Transform::SetParent_Injected
000dc424 UnityEngine.Transform::TransformDirection_Injected
000dc457 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000dc499 UnityEngine.Jobs.TransformAccess::GetLocalScale
000dc4c9 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000dc501 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dc55f UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000dc597 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000dc5e4 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000dc635 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dc68a UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dc6cd UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000dc715 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dc764 index must be positive
000dc77b UnityEngine.Physics::Query_ComputePenetration_Injected
000dc7b2 UnityEngine.Rigidbody::get_linearDamping_Injected
000dc7e4 UnityEngine.Rigidbody::IsSleeping_Injected
000dc80f UnityEngine.Rigidbody::AddRelativeForce_Injected
000dc840 UnityEngine.Rigidbody::AddExplosionForce_Injected
000dc872 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dc8cb UnityEngine.AndroidJNI::ExceptionClear
000dc8f2 UnityEngine.AndroidJNI::GetFieldID_Injected
000dc91e UnityEngine.AndroidJNI::GetStringUTFLength
000dc949 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dc976 UnityEngine.AndroidJNI::FromDoubleArray
000dc99e UnityEngine.Animation::PlayDefaultAnimation_Injected
000dc9d3 UnityEngine.Animation::set_cullingType_Injected
000dca03 UnityEngine.Animator::get_hasBoundPlayables_Injected
000dca38 UnityEngine.Animator::SetTriggerString_Injected
000dca68 UnityEngine.AnimatorOverrideController::SetClip_Injected
000dcaa1 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000dcad9 UnityEngine.AudioSource::get_velocityUpdateMode_Injected
000dcb12 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000dcb51 A CDDA read error occurred. 
000dcb6e DMA Failure.  See debug output for more information. 
000dcba4 A category with the same name already exists. 
000dcbd3 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dcc25 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000dcc68 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000dcc9d Unity.Hierarchy.HierarchyViewModel::Create_Injected
000dccd1 UnityEngine.Input::set_compositionCursorPos_Injected
000dcd06 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000dcd42 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dcd84 UnityEngine.Event::set_Internal_keyCode_Injected
000dcdb5 UnityEngine.GUIStyle::get_imagePosition_Injected
000dcde6 UnityEngine.GUIStyle::get_fixedHeight_Injected
000dce15 UnityEngine.GUIStyle::IsTooltipActive_Injected
000dce44 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dce7a Do not create your own module instances, get them from a ParticleSystem instance
000dcecb UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dcf03 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dcf39 UnityEngine.VFX.VFXManager::PrepareCamera_Injected
000dcf6c UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dcfae UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000dcfec UnityEngine.Video.VideoClip::get_sRGB_Injected
000dd01b UnityEngine.Video.VideoClip::GetAudioSampleRate_Injected
000dd054 indices
000dd05c firstByte
000dd06a data[3]
000dd072 %s[%s]
000dd07a EnabledWithStackTrace
000dd090 ALLOC_FALLBACK
000dd09f ALLOC_TEMP_MAIN_THREAD
000dd0b6 Malloc
000dd0bd Default GameObject BitMask: 
000dd0da Untagged
000dd0e3 NavMeshSettings
000dd0f3 StreamingManager
000dd104 false
000dd10a CullingGroup only supports a maximum of %i bounding distances.
000dd149 YFlipTexture
000dd156 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dd1a5 _FFR
000dd1aa Texture width and/or height exceed the graphics capabilities.
000dd1e8 RGBA Compressed DXT5|BC3
000dd201 Signed RGBA 64 bit
000dd214 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dd25f Invalid width (%d) or height (%d) used for creating mipmaps.
000dd29c m_Materials.Array.data[
000dd2b7 %s_2
000dd2bc Error assigning %s texture to %s texture property '%s': Dimensions must match
000dd30a m_DoubleBuffered
000dd31b rotation
000dd324 TrailRenderer
000dd332 SpriteRendererGroup
000dd346 m_LightProbeUsage
000dd358 m_LightProbeVolumeOverride
000dd373 %s: webcam is not running. (Texture '%s')
000dd39d RenderBufferManager::Textures::TextureEntry
000dd3c9 AsyncGPUReadback - GfxBufferID is invalid
000dd3f3 Invalid triangle index count. The number of supplied triangle indices must be a multiple of 3.
000dd452 Can't reinitialize to a crunched texture format
000dd482 m_IsPolygon
000dd48e CustomRenderTexturePrimitiveIDs
000dd4ae RGBAHalf
000dd4b7 RenderTexture.Create failed: requested size is too large.
000dd4f1 Setting anti-aliasing of already created render texture is not supported!
000dd53b SetRWTexture target
000dd54f DrawProceduralIndexedIndirect
000dd56d SetViewProjectionMatrices
000dd587 EndSample
000dd591 SetInstanceMultiplier
000dd5a7 Indirect argument buffers are not supported.
000dd5d4 unity_ObjectToWorldArray
000dd5ed Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dd6f3 UnityDOTSInstancing_InstanceVisibility
000dd71a _ObjectId
000dd724 Texture is Cubemap array but arrayLength is zero or less.
000dd75e The current graphics API or GPU does not support compressed 3D textures.
000dd7a7 Metal does not support %s texture format for Texture3D
000dd7de GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dd857 Trying to expire empty touch slot!
000dd87a mouse 0
000dd884 world 13
000dd88d world 50
000dd896 world 70
000dd8a3 joystick 2 button 18
000dd8b8 joystick 3 button 14
000dd8cd joystick 4 button 0
000dd8e1 joystick 5 button 0
000dd8f5 joystick 5 button 12
000dd90a joystick 7 button 18
000dd91f joystick 9 button 8
000dd933 joystick 10 button 4
000dd948 joystick 11 button 6
000dd95d joystick 12 button 6
000dd972 joystick 16 button 4
000dd98b axis
000dd990 %s is not a value type. Job structs may not contain any reference types.
000dd9d9 globalgamemanagers
000dd9f2 Destroying object "%s" is not allowed at this time.
000dda26 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dda91 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000ddb40 Destroying AssetBundle directly is not permitted.
000ddb72 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000ddbaa library/unity default resources
000ddbca Failed to load plugin. Plugin loading is only allowed on main thread.
000ddc10 Plane
000ddc16 New-Sphere.fbx
000ddc25 New-Plane.fbx
000ddc33 Quad.fbx
000ddc3c VisualTreeAsset
000ddc4c StyleSheet
000ddc57 PanelTextSettings
000ddc69 Invalid path
000ddc76 Material
000ddc7f HashMap
000ddc87 AncestorCache
000ddc95 DrivenProperties
000ddca6 GC Used Memory
000ddcb5 Render Textures Count
000ddccb SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000ddd49 Your GPU (%s) or driver doesn't support OpenGL ES 3
000ddd7d Microsoft
000ddd87 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000ddde3 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dde47 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000ddeb8 Legacy Shaders/Parallax Specular
000dded9 Legacy Shaders/Self-Illumin/Bumped Specular
000ddf05 Lightmapped/Diffuse
000ddf1d m_Shader
000ddf26 disableRoslynAnalyzers
000ddf3d requested larger amount than block size! requested: %d, blocksize: %d
000ddf83 %01.1f KB
000ddf8d Node '%s' already exists in the archive
000ddfb5 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000de0c4 ReadInputWorkspace failed : corrupt data
000de0ed vkFlushMappedMemoryRanges
000de107 vkCmdSetDepthBounds
000de11b OnPlayableCreate
000de12c il2cpp_memory_pool_set_region_size
000de14f il2cpp: function il2cpp_class_is_subclass_of not found
000de187 il2cpp_class_from_system_type
000de1a5 il2cpp_class_get_events
000de1bd il2cpp: function il2cpp_class_get_method_from_name not found
000de1fb il2cpp: function il2cpp_class_get_name not found
000de22d il2cpp: function il2cpp_domain_get not found
000de25b il2cpp: function il2cpp_unhandled_exception not found
000de292 il2cpp: function il2cpp_field_static_get_value not found
000de2cc il2cpp: function il2cpp_gc_collect not found
000de2fa il2cpp: function il2cpp_gc_start_incremental_collection not found
000de33d il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000de38e il2cpp: function il2cpp_property_get_flags not found
000de3c4 il2cpp_monitor_pulse_all
000de3dd il2cpp: function il2cpp_string_length not found
000de40e il2cpp: function il2cpp_thread_detach not found
000de43f il2cpp: function il2cpp_is_vm_thread not found
000de46f il2cpp_current_thread_get_top_frame
000de493 il2cpp: function il2cpp_set_find_plugin_callback not found
000de4cf il2cpp_debug_get_method_info
000de4ec Instance of %s couldn't be created because there is no script with that name.
000de53a Dictionary`2
000de547 () can not be a coroutine.
000de562 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000de5e3 sh[ 0]
000de5ea sh[10]
000de5f1 sh[16]
000de5f8 key0
000de5fd key2
000de602 m_Normal
000de60b m_OnHover
000de615 FixedElementField
000de627 {0}/{1}
000de62f (CSAA)
000de636 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000de6a1 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000de6da (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000de70a FileSystem
000de715 Unable to present surface[%d]
000de733 DisplayManager: No presentation display available
000de765 cs-CZ
000de76b <No jni error>
000de77a getSplashEnabled
000de78b com/unity3d/player/AudioVolumeHandler
000de7b1 assets/bin/Data/unity_app_guid
000de7d0 Context Type: GameActivity
000de7eb Unable to open/read zip file!
000de80a Asset pack does not contain Unity data!
000de833 nativeUnityPlayerSetRunning
000de84f Unhandled source %d
000de863 platform-android-gfxdeviceworker-affinity
000de88d Priority %d for %s is not supported, using %d instead
000de8c3 m_Hierarchy
000de8cf Canvas
000de8d6 ::Scripting::UnityEngine::CanvasProxy
000de8fc GlyphRect
000de906 AlternateSubstitutionRecord
000de922 offmesh_links_count
000de936 package_signatures
000de949 vr_active_controllers
000de95f ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000de9a0 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000de9e3 GUIContent
000de9ee GUILayoutEntry
000de9fd ::Scripting::UnityEngine::GUITargetAttributeProxy
000dea2f Internal_OnFontScaleChanged
000dea4b InvokeOnAudioSystemStartedUp
000dea68 AnimatorClipInfo
000dea79 AnimatorControllerParameter
000dea95 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000deadc ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000deb1f ::Scripting::UnityEngine::AvatarProxy
000deb45 ShaderChunkCountMin
000deb59 ApiRestrictions
000deb69 AsyncOperation
000deb78 DefaultExecutionOrder
000deb8e DisallowMultipleComponent
000deba8 GradientColorKey
000debb9 HideInCallstackAttribute
000debd2 PerformanceAnalyticsUpdate
000debed Physics2DFixedUpdate
000dec02 ParticleSystemBeginUpdateAll
000dec1f UpdateMasterServerInterface
000dec3b WindUpdate
000dec46 Quaternion
000dec51 BatchMaterialID
000dec61 GraphicsTexture
000dec71 ShaderKeyword
000dec7f ShadowDrawingSettings
000dec95 ::Scripting::Unity::Collections::AllocatorProxy
000decc5 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000decf9 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000ded46 ::Scripting::UnityEngine::TextureProxy
000ded6d ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000deda7 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000deddc ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000dee18 ::Scripting::UnityEngine::LODProxy
000dee3b ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000dee74 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000deec6 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000def07 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000def59 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000defac ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000deff1 ::Scripting::UnityEngine::SerializeFieldProxy
000df01f ::Scripting::UnityEngine::Vector3IntProxy
000df049 CreateBatchRenderGroupUsageAnalytic
000df06d GetParentTypeDisallowingMultipleInclusion
000df097 GetRequiredComponents
000df0ad Internal_BuiltinRuntimeReflectionSystem_New
000df0d9 INotificationReceiver
000df0ef IPlayableBehaviour
000df102 PostLateUpdate/FinishFrameRendering
000df126 sendFontScaleChangedNotification
000df147 NULL
000df14c Unknown wrapMode
000df15d m_AnimateIfVisible
000df170 AvatarBuilder '%s': %s
