000014a3 H'0P
00008114 crypto_kx_seedbytes
00008128 crypto_kx_server_session_keys
00008146 crypto_kx_sessionkeybytes
00008160 crypto_scalarmult
00008172 crypto_scalarmult_base
00008189 crypto_onetimeauth
0000819c crypto_onetimeauth_bytes
000081b5 crypto_onetimeauth_final
000081ce crypto_onetimeauth_init
000081e6 crypto_onetimeauth_keybytes
00008202 crypto_onetimeauth_keygen
0000821c crypto_onetimeauth_poly1305
00008238 crypto_onetimeauth_poly1305_verify
0000825b crypto_onetimeauth_primitive
00008278 crypto_onetimeauth_statebytes
00008296 crypto_onetimeauth_update
000082b0 crypto_onetimeauth_verify
000082ca crypto_onetimeauth_poly1305_bytes
000082ec crypto_onetimeauth_poly1305_keybytes
00008311 crypto_onetimeauth_poly1305_keygen
00008334 crypto_onetimeauth_poly1305_statebytes
0000835b mmap
00008360 munmap
00008367 __strlen_chk
00008374 sodium_base642bin
00008386 sodium_bin2base64
00008398 strlen
0000839f strncmp
000083a7 calloc
000083ae crypto_pwhash_argon2i
000083c4 crypto_pwhash_argon2i_alg_argon2i13
000083e8 crypto_pwhash_argon2i_bytes_max
00008408 crypto_pwhash_argon2i_bytes_min
00008428 crypto_pwhash_argon2i_memlimit_interactive
00008453 crypto_pwhash_argon2i_memlimit_max
00008476 crypto_pwhash_argon2i_memlimit_min
00008499 crypto_pwhash_argon2i_memlimit_moderate
000084c1 crypto_pwhash_argon2i_memlimit_sensitive
000084ea crypto_pwhash_argon2i_opslimit_interactive
00008515 crypto_pwhash_argon2i_opslimit_max
00008538 crypto_pwhash_argon2i_opslimit_min
0000855b crypto_pwhash_argon2i_opslimit_moderate
00008583 crypto_pwhash_argon2i_opslimit_sensitive
000085ac crypto_pwhash_argon2i_passwd_max
000085cd crypto_pwhash_argon2i_passwd_min
000085ee crypto_pwhash_argon2i_saltbytes
0000860e crypto_pwhash_argon2i_str
00008628 crypto_pwhash_argon2i_str_needs_rehash
0000864f crypto_pwhash_argon2i_str_verify
00008670 crypto_pwhash_argon2i_strbytes
0000868f crypto_pwhash_argon2i_strprefix
000086af crypto_pwhash_argon2id_str_needs_rehash
000086d7 crypto_pwhash_argon2id
000086ee crypto_pwhash_argon2id_alg_argon2id13
00008714 crypto_pwhash_argon2id_bytes_max
00008735 crypto_pwhash_argon2id_bytes_min
00008756 crypto_pwhash_argon2id_memlimit_interactive
00008782 crypto_pwhash_argon2id_memlimit_max
000087a6 crypto_pwhash_argon2id_memlimit_min
000087ca crypto_pwhash_argon2id_memlimit_moderate
000087f3 crypto_pwhash_argon2id_memlimit_sensitive
0000881d crypto_pwhash_argon2id_opslimit_interactive
00008849 crypto_pwhash_argon2id_opslimit_max
0000886d crypto_pwhash_argon2id_opslimit_min
00008891 crypto_pwhash_argon2id_opslimit_moderate
000088ba crypto_pwhash_argon2id_opslimit_sensitive
000088e4 crypto_pwhash_argon2id_passwd_max
00008906 crypto_pwhash_argon2id_passwd_min
00008928 crypto_pwhash_argon2id_saltbytes
00008949 crypto_pwhash_argon2id_str
00008964 crypto_pwhash_argon2id_str_verify
00008986 crypto_pwhash_argon2id_strbytes
000089a6 crypto_pwhash_argon2id_strprefix
000089c7 crypto_pwhash
000089d5 crypto_pwhash_alg_argon2i13
000089f1 crypto_pwhash_alg_argon2id13
00008a0e crypto_pwhash_alg_default
00008a28 crypto_pwhash_bytes_max
00008a40 crypto_pwhash_bytes_min
00008a58 crypto_pwhash_memlimit_interactive
00008a7b crypto_pwhash_memlimit_max
00008a96 crypto_pwhash_memlimit_min
00008ab1 crypto_pwhash_memlimit_moderate
00008ad1 crypto_pwhash_memlimit_sensitive
00008af2 crypto_pwhash_opslimit_interactive
00008b15 crypto_pwhash_opslimit_max
00008b30 crypto_pwhash_opslimit_min
00008b4b crypto_pwhash_opslimit_moderate
00008b6b crypto_pwhash_opslimit_sensitive
00008b8c crypto_pwhash_passwd_max
00008ba5 crypto_pwhash_passwd_min
00008bbe crypto_pwhash_primitive
00008bd6 crypto_pwhash_saltbytes
00008bee crypto_pwhash_str
00008c00 crypto_pwhash_str_alg
00008c16 crypto_pwhash_str_needs_rehash
00008c35 crypto_pwhash_str_verify
00008c4e crypto_pwhash_strbytes
00008c65 crypto_pwhash_strprefix
00008c7d crypto_scalarmult_bytes
00008c95 crypto_scalarmult_primitive
00008cb1 crypto_scalarmult_scalarbytes
00008ccf crypto_scalarmult_curve25519_bytes
00008cf2 crypto_scalarmult_curve25519_scalarbytes
00008d1b crypto_secretbox
00008d2c crypto_secretbox_boxzerobytes
00008d4a crypto_secretbox_keybytes
00008d64 crypto_secretbox_keygen
00008d7c crypto_secretbox_macbytes
00008d96 crypto_secretbox_messagebytes_max
00008db8 crypto_secretbox_noncebytes
00008dd4 crypto_secretbox_open
00008dea crypto_secretbox_primitive
00008e05 crypto_secretbox_zerobytes
00008e20 crypto_secretbox_easy
00008e36 crypto_secretbox_open_easy
00008e51 crypto_stream_salsa20
00008e67 crypto_stream_salsa20_xor
00008e81 crypto_stream_salsa20_xor_ic
00008e9e memmove
00008ea6 crypto_secretbox_xsalsa20poly1305_boxzerobytes
00008ed5 crypto_secretbox_xsalsa20poly1305_keybytes
00008f00 crypto_secretbox_xsalsa20poly1305_keygen
00008f29 crypto_secretbox_xsalsa20poly1305_macbytes
00008f54 crypto_secretbox_xsalsa20poly1305_messagebytes_max
00008f87 crypto_secretbox_xsalsa20poly1305_noncebytes
00008fb4 crypto_secretbox_xsalsa20poly1305_zerobytes
00008fe0 crypto_stream_xsalsa20
00008ff7 crypto_stream_xsalsa20_xor
00009012 crypto_secretstream_xchacha20poly1305_abytes
0000903f crypto_secretstream_xchacha20poly1305_headerbytes
00009071 crypto_secretstream_xchacha20poly1305_init_pull
000090a1 crypto_secretstream_xchacha20poly1305_init_push
000090d1 crypto_secretstream_xchacha20poly1305_keybytes
00009100 crypto_secretstream_xchacha20poly1305_keygen
0000912d crypto_secretstream_xchacha20poly1305_messagebytes_max
00009164 crypto_secretstream_xchacha20poly1305_pull
0000918f crypto_secretstream_xchacha20poly1305_push
000091ba crypto_secretstream_xchacha20poly1305_rekey
000091e6 crypto_secretstream_xchacha20poly1305_statebytes
00009217 crypto_secretstream_xchacha20poly1305_tag_final
00009247 crypto_secretstream_xchacha20poly1305_tag_message
00009279 crypto_secretstream_xchacha20poly1305_tag_push
000092a8 crypto_secretstream_xchacha20poly1305_tag_rekey
000092d8 crypto_stream_chacha20_ietf_xor
000092f8 sodium_increment
00009309 crypto_shorthash
0000931a crypto_shorthash_bytes
00009331 crypto_shorthash_keybytes
0000934b crypto_shorthash_keygen
00009363 crypto_shorthash_primitive
0000937e crypto_shorthash_siphash24
00009399 crypto_shorthash_siphash24_bytes
000093ba crypto_shorthash_siphash24_keybytes
000093de crypto_sign
000093ea crypto_sign_bytes
000093fc crypto_sign_detached
00009411 crypto_sign_ed25519
00009425 crypto_sign_ed25519_detached
00009442 crypto_sign_ed25519_keypair
0000945e crypto_sign_ed25519_open
00009477 crypto_sign_ed25519_seed_keypair
00009498 crypto_sign_ed25519_verify_detached
000094bc crypto_sign_ed25519ph_final_create
000094df crypto_sign_ed25519ph_final_verify
00009502 crypto_sign_ed25519ph_init
0000951d crypto_sign_ed25519ph_update
0000953a crypto_sign_final_create
00009553 crypto_sign_final_verify
0000956c crypto_sign_init
0000957d crypto_sign_keypair
00009591 crypto_sign_messagebytes_max
000095ae crypto_sign_open
000095bf crypto_sign_primitive
000095d5 crypto_sign_publickeybytes
000095f0 crypto_sign_secretkeybytes
0000960b crypto_sign_seed_keypair
00009624 crypto_sign_seedbytes
0000963a crypto_sign_statebytes
00009651 crypto_sign_update
00009664 crypto_sign_verify_detached
00009680 crypto_sign_ed25519_bytes
0000969a crypto_sign_ed25519_messagebytes_max
000096bf crypto_sign_ed25519_publickeybytes
000096e2 crypto_sign_ed25519_secretkeybytes
00009705 crypto_sign_ed25519_seedbytes
00009723 crypto_sign_ed25519_sk_to_pk
00009740 crypto_sign_ed25519_sk_to_seed
0000975f crypto_sign_ed25519ph_statebytes
00009780 crypto_sign_ed25519_pk_to_curve25519
000097a5 crypto_sign_ed25519_sk_to_curve25519
000097ca crypto_stream_chacha20_ietf_keybytes
000097ef crypto_stream_chacha20_ietf_keygen
00009812 crypto_stream_chacha20_ietf_messagebytes_max
0000983f crypto_stream_chacha20_ietf_noncebytes
00009866 crypto_stream_chacha20_keybytes
00009886 crypto_stream_chacha20_keygen
000098a4 crypto_stream_chacha20_messagebytes_max
000098cc crypto_stream_chacha20_noncebytes
000098ee crypto_stream_chacha20_xor
00009909 crypto_stream
00009917 crypto_stream_keybytes
0000992e crypto_stream_keygen
00009943 crypto_stream_messagebytes_max
00009962 crypto_stream_noncebytes
0000997b crypto_stream_primitive
00009993 crypto_stream_xor
000099a5 crypto_stream_salsa20_keybytes
000099c4 crypto_stream_salsa20_keygen
000099e1 crypto_stream_salsa20_messagebytes_max
00009a08 crypto_stream_salsa20_noncebytes
00009a29 crypto_stream_xsalsa20_keybytes
00009a49 crypto_stream_xsalsa20_keygen
00009a67 crypto_stream_xsalsa20_messagebytes_max
00009a8f crypto_stream_xsalsa20_noncebytes
00009ab1 crypto_stream_xsalsa20_xor_ic
00009acf crypto_verify_16_bytes
00009ae6 crypto_verify_32_bytes
00009afd crypto_verify_64_bytes
00009b14 randombytes
00009b20 randombytes_buf_deterministic
00009b3e randombytes_close
00009b50 randombytes_implementation_name
00009b70 randombytes_random
00009b83 randombytes_seedbytes
00009b99 randombytes_set_implementation
00009bb8 randombytes_stir
00009bc9 randombytes_sysrandom_implementation
00009bee randombytes_uniform
00009c02 sodium_base64_encoded_len
00009c1c sodium_bin2hex
00009c2b sodium_hex2bin
00009c3a strchr
00009c41 pthread_mutex_lock
00009c54 pthread_mutex_unlock
00009c69 sodium_init
00009c75 sodium_set_misuse_handler
00009c8f sodium_runtime_has_aesni
00009ca8 sodium_runtime_has_avx
00009cbf sodium_runtime_has_avx2
00009cd7 sodium_runtime_has_avx512f
00009cf2 sodium_runtime_has_neon
00009d0a sodium_runtime_has_pclmul
00009d24 sodium_runtime_has_rdrand
00009d3e sodium_runtime_has_sse2
00009d56 sodium_runtime_has_sse3
00009d6e sodium_runtime_has_sse41
00009d87 sodium_runtime_has_ssse3
00009da0 madvise
00009da8 mprotect
00009db1 raise
00009db7 sodium_add
00009dc2 sodium_allocarray
00009dd4 sodium_compare
00009de3 sodium_free
00009def sodium_malloc
00009dfd sodium_mlock
00009e0a sodium_mprotect_noaccess
00009e23 sodium_mprotect_readonly
00009e3c sodium_mprotect_readwrite
00009e56 sodium_munlock
00009e65 sodium_pad
00009e70 sodium_stackzero
00009e81 sodium_sub
00009e8c sodium_unpad
00009e99 sysconf
00009ea1 sodium_library_minimal
00009eb8 sodium_library_version_major
00009ed5 sodium_library_version_minor
00009ef2 sodium_version_string
00009f08 crypto_box_curve25519xchacha20poly1305_beforenm
00009f38 crypto_box_curve25519xchacha20poly1305_beforenmbytes
00009f6d crypto_box_curve25519xchacha20poly1305_detached
00009f9d crypto_box_curve25519xchacha20poly1305_detached_afternm
00009fd5 crypto_box_curve25519xchacha20poly1305_easy
0000a001 crypto_box_curve25519xchacha20poly1305_easy_afternm
0000a035 crypto_box_curve25519xchacha20poly1305_keypair
0000a064 crypto_box_curve25519xchacha20poly1305_macbytes
0000a094 crypto_box_curve25519xchacha20poly1305_messagebytes_max
0000a0cc crypto_box_curve25519xchacha20poly1305_noncebytes
0000a0fe crypto_box_curve25519xchacha20poly1305_open_detached
0000a133 crypto_box_curve25519xchacha20poly1305_open_detached_afternm
0000a170 crypto_box_curve25519xchacha20poly1305_open_easy
0000a1a1 crypto_box_curve25519xchacha20poly1305_open_easy_afternm
0000a1da crypto_box_curve25519xchacha20poly1305_publickeybytes
0000a210 crypto_box_curve25519xchacha20poly1305_secretkeybytes
0000a246 crypto_box_curve25519xchacha20poly1305_seed_keypair
0000a27a crypto_box_curve25519xchacha20poly1305_seedbytes
0000a2ab crypto_secretbox_xchacha20poly1305_detached
0000a2d7 crypto_secretbox_xchacha20poly1305_open_detached
0000a308 crypto_box_curve25519xchacha20poly1305_seal
0000a334 crypto_box_curve25519xchacha20poly1305_seal_open
0000a365 crypto_box_curve25519xchacha20poly1305_sealbytes
0000a396 crypto_core_ed25519_add
0000a3ae crypto_core_ed25519_bytes
0000a3c8 crypto_core_ed25519_from_hash
0000a3e6 crypto_core_ed25519_from_uniform
0000a407 crypto_core_ed25519_hashbytes
0000a425 crypto_core_ed25519_is_valid_point
0000a448 crypto_core_ed25519_nonreducedscalarbytes
0000a472 crypto_core_ed25519_random
0000a48d crypto_core_ed25519_scalar_add
0000a4ac crypto_core_ed25519_scalar_complement
0000a4d2 crypto_core_ed25519_scalar_invert
0000a4f4 crypto_core_ed25519_scalar_mul
0000a513 crypto_core_ed25519_scalar_negate
0000a535 crypto_core_ed25519_scalar_random
0000a557 crypto_core_ed25519_scalar_reduce
0000a579 crypto_core_ed25519_scalar_sub
0000a598 crypto_core_ed25519_scalarbytes
0000a5b8 crypto_core_ed25519_sub
0000a5d0 crypto_core_ed25519_uniformbytes
0000a5f1 crypto_core_ristretto255_add
0000a60e crypto_core_ristretto255_bytes
0000a62d crypto_core_ristretto255_from_hash
0000a650 crypto_core_ristretto255_hashbytes
0000a673 crypto_core_ristretto255_is_valid_point
0000a69b crypto_core_ristretto255_nonreducedscalarbytes
0000a6ca crypto_core_ristretto255_random
0000a6ea crypto_core_ristretto255_scalar_add
0000a70e crypto_core_ristretto255_scalar_complement
0000a739 crypto_core_ristretto255_scalar_invert
0000a760 crypto_core_ristretto255_scalar_mul
0000a784 crypto_core_ristretto255_scalar_negate
0000a7ab crypto_core_ristretto255_scalar_random
0000a7d2 crypto_core_ristretto255_scalar_reduce
0000a7f9 crypto_core_ristretto255_scalar_sub
0000a81d crypto_core_ristretto255_scalarbytes
0000a842 crypto_core_ristretto255_sub
0000a85f __strchr_chk
0000a86c crypto_pwhash_scryptsalsa208sha256_ll
0000a892 strrchr
0000a89a crypto_pwhash_scryptsalsa208sha256
0000a8bd crypto_pwhash_scryptsalsa208sha256_bytes_max
0000a8ea crypto_pwhash_scryptsalsa208sha256_bytes_min
0000a917 crypto_pwhash_scryptsalsa208sha256_memlimit_interactive
0000a94f crypto_pwhash_scryptsalsa208sha256_memlimit_max
0000a97f crypto_pwhash_scryptsalsa208sha256_memlimit_min
0000a9af crypto_pwhash_scryptsalsa208sha256_memlimit_sensitive
0000a9e5 crypto_pwhash_scryptsalsa208sha256_opslimit_interactive
0000aa1d crypto_pwhash_scryptsalsa208sha256_opslimit_max
0000aa4d crypto_pwhash_scryptsalsa208sha256_opslimit_min
0000aa7d crypto_pwhash_scryptsalsa208sha256_opslimit_sensitive
0000aab3 crypto_pwhash_scryptsalsa208sha256_passwd_max
0000aae1 crypto_pwhash_scryptsalsa208sha256_passwd_min
0000ab0f crypto_pwhash_scryptsalsa208sha256_saltbytes
0000ab3c crypto_pwhash_scryptsalsa208sha256_str
0000ab63 crypto_pwhash_scryptsalsa208sha256_str_needs_rehash
0000ab97 crypto_pwhash_scryptsalsa208sha256_str_verify
0000abc5 crypto_pwhash_scryptsalsa208sha256_strbytes
0000abf1 crypto_pwhash_scryptsalsa208sha256_strprefix
0000ac1e crypto_scalarmult_ed25519
0000ac38 crypto_scalarmult_ed25519_base
0000ac57 crypto_scalarmult_ed25519_base_noclamp
0000ac7e crypto_scalarmult_ed25519_bytes
0000ac9e crypto_scalarmult_ed25519_noclamp
0000acc0 crypto_scalarmult_ed25519_scalarbytes
0000ace6 crypto_scalarmult_ristretto255
0000ad05 crypto_scalarmult_ristretto255_base
0000ad29 crypto_scalarmult_ristretto255_bytes
0000ad4e crypto_scalarmult_ristretto255_scalarbytes
0000ad79 crypto_secretbox_xchacha20poly1305_easy
0000ada1 crypto_secretbox_xchacha20poly1305_keybytes
0000adcd crypto_secretbox_xchacha20poly1305_macbytes
0000adf9 crypto_secretbox_xchacha20poly1305_messagebytes_max
0000ae2d crypto_secretbox_xchacha20poly1305_noncebytes
0000ae5b crypto_secretbox_xchacha20poly1305_open_easy
0000ae88 crypto_shorthash_siphashx24_bytes
0000aeaa crypto_shorthash_siphashx24_keybytes
0000aecf crypto_shorthash_siphashx24
0000aeeb crypto_sign_edwards25519sha512batch
0000af0f crypto_sign_edwards25519sha512batch_keypair
0000af3b crypto_sign_edwards25519sha512batch_open
0000af64 crypto_stream_salsa2012
0000af7c crypto_stream_salsa2012_xor
0000af98 crypto_stream_salsa2012_keybytes
0000afb9 crypto_stream_salsa2012_keygen
0000afd8 crypto_stream_salsa2012_messagebytes_max
0000b001 crypto_stream_salsa2012_noncebytes
0000b024 crypto_stream_salsa208
0000b03b crypto_stream_salsa208_xor
0000b056 crypto_stream_salsa208_keybytes
0000b076 crypto_stream_salsa208_keygen
0000b094 crypto_stream_salsa208_messagebytes_max
0000b0bc crypto_stream_salsa208_noncebytes
0000b0de crypto_stream_xchacha20
0000b0f6 crypto_stream_xchacha20_keybytes
0000b117 crypto_stream_xchacha20_keygen
0000b136 crypto_stream_xchacha20_messagebytes_max
0000b15f crypto_stream_xchacha20_noncebytes
0000b182 crypto_stream_xchacha20_xor
0000b19e crypto_stream_xchacha20_xor_ic
0000b1bd __open_2
0000b1c6 __read_chk
0000b1d1 fcntl
0000b1d7 fstat
0000b1dd poll
0000b1e2 syscall
0000b1ea crypto_aead_aes256gcm_abytes
0000b207 crypto_aead_aes256gcm_beforenm
0000b226 crypto_aead_aes256gcm_decrypt
0000b244 crypto_aead_aes256gcm_decrypt_afternm
0000b26a crypto_aead_aes256gcm_decrypt_detached
0000b291 crypto_aead_aes256gcm_decrypt_detached_afternm
0000b2c0 crypto_aead_aes256gcm_encrypt
