00000212 	r{|
000013da opus_pcm_soft_clip
000013ed fclose
000013f4 feof
000013f9 fread
000013ff fseeko
00001406 ftello
0000140d op_fdopen
00001417 op_freopen
00001422 libogg.so
0000142c libopus.so
00001437 libm.so
0000143f libdl.so
00001448 libc.so
00001450 _edata
00001457 __bss_start
00001463 __bss_start__
00001471 __bss_end__
0000147d __end__
00001485 _end
0000148a libopusfile.so
00001499 LIBC
00001fcb T* @9_=
00001ff4 +(@9,,@9"$@9
00002010 +@@9,D@9
00002024 +H@9
000020bf T(L@9
000020cb 4*P@9
000022f7 T5 @9($@9)(@9*,@9
00002349 j58t
0000248d j68h
0000263c _k88
0000267b Tx~@
000026ef T)}@
00002971 j68h
00002bb3 T6{x
00002c99 jy8@
00002d7b T	{w
00002ea3 T	{w
00002f8b 5hZ@9
0000326c kj)8
000032f9 -@9	)@9
00003309 j788
00003368 *-@),%A)
000033c0 9M@9*I@9+E@9)A@9
00003434 +yhxJ	
00003749 $A),D@9
00003830 ,ik8
00003860 ,ik8
0000389f TMil8
000038d0 Pik8
000038d5 	@9;
0000392e @9J!@9
0000397d &@9H
00003ab7 T+@@9-
00003d8f QJ}@
00004307 *h%@
0000450b T,yk
0000454c ,5B)k1@
00004a8b 3a~9
00004b4b 7	$@
00005013 6	|@
0000501b R(!*
00005047 6	|@
0000504f R(!*
0000507b 6	|@
00005083 R(!*
000050a3 4	,@
000050b3 7(|@
0000511f T	,@
00005153 R) )
0000515f R* *
000051e4 	 E)
00005287 7(|@
000052fb R+$+
0000572f RLQ+
000057fb *k~@
00005812 	kJ'
00005d2f *K}6
00005d53 TH!6
00005ed7 RJ[*
00005f77 TnF@
00005f83 ToVr
0000608b qK}@
0000613b Tj&@
0000615b R)M*
000066f7 Tv&@
0000673c 	i@9(
00006a5f Th&@
00006ee7 TiJ@
00006f43 T	D@
00007087 R	)	
00007127 R	)	
0000735b 7hz@
00007367 TvRr
0000737b Ti*@
000076ff qHk)
00007867 R(!+
00007c07 R`}(
00007d07 7hz@
00007d13 TvRr
00007d27 Ti*@
00007d99 yjxJ
00007e1f T`x)
00007e9f 7hz@
00007eab TvRr
00007ebf Ti*@
00007f6b qh~@
00007fa6 ?)J!
00008187 TLyh
0000824b 3A}~
000082d7 5h&@
00008743 Th&@
000089db Th6r
000089e7 Th:r
00008b5b R	}@
00008c87 TI{h
00009068 JOpusHead
00009072 R128_ALBUM_GAIN
00009082 R128_TRACK_GAIN
00009092 METADATA_BLOCK_PICTURE
000090a9 OpusTags
000090b6 image/jpeg
000090c1 image/png
000090cb image/gif
000090d5 image/
000090e9 GIF87a
000090f0 GIF89a
000090f7 IHDR
000090fc PLTE
00009101 OggS
0000915f >>yX>>yX>1
00009227 >0*i>0*i>
00009f5c Android
00009f68 r21e
00009fa8 7075529
0000b000 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0000b0b6 .fini_array
0000b0c2 .text
0000b0c8 .got
0000b0cd .comment
0000b0d6 .note.android.ident
0000b0ea .rela.plt
0000b0f4 .dynstr
0000b0fc .eh_frame_hdr
0000b10a .gnu.version_r
0000b119 .data.rel.ro
0000b126 .rela.dyn
0000b130 .gnu.version
0000b13d .dynsym
0000b145 .gnu.hash
0000b14f .eh_frame
0000b159 .note.gnu.build-id
0000b16c .dynamic
0000b175 .shstrtab
0000b17f .rodata
