0000027c Android
00002d01 _ZN6avatar6openxr19tracking_components21FaceTrackingComponentD0Ev
00002d43 _ZN6avatar6openxr19tracking_components21FaceTrackingComponentD1Ev
00002d85 _ZNK6avatar6openxr19tracking_components21FaceTrackingComponent11isSupportedEv
00002dd3 _ZN6avatar6openxr19tracking_components21FaceTrackingComponent10initializeEv
00002e1f _ZTIN6avatar6openxr19tracking_components21FaceTrackingComponentE
00002e60 _ZTSN6avatar6openxr19tracking_components21FaceTrackingComponentE
00002ea1 _ZN6avatar6openxr19tracking_components21FaceTrackingComponentC1ERK42ovrAvatarXXrTrackingComponentOptions_Face_RKNS0_7ContextE
00002f1f _ZN6avatar6openxr19tracking_components21HandTrackingComponentC2ERK42ovrAvatarXXrTrackingComponentOptions_Hand_RKNS0_7ContextE
00002f9d _ZTVN6avatar6openxr19tracking_components21HandTrackingComponentE
00002fde _ZN6avatar6openxr19tracking_components21HandTrackingComponentD2Ev
00003020 _ZN6avatar6openxr19tracking_components21HandTrackingComponentD0Ev
00003062 _ZN6avatar6openxr19tracking_components21HandTrackingComponentD1Ev
000030a4 _ZN6avatar6openxr15appendToXrChainI25XrHandJointsLocateInfoEXT30XrHandJointsMotionRangeInfoEXTEEvRT_RT0_
0000310d _ZN6avatar6openxr15appendToXrChainI23XrHandJointLocationsEXT32XrHandTrackingDataSourceStateEXTEEvRT_RT0_
00003176 _ZN6avatar6openxr15appendToXrChainI23XrHandJointLocationsEXT21XrHandTrackingScaleFBEEvRT_RT0_
000031d4 _ZNK6avatar6openxr19tracking_components21HandTrackingComponent19getTargetJointIndexEi
0000322a _ZNK6avatar6openxr19tracking_components21HandTrackingComponent19getTargetJointIndexEj
00003280 _ZNK6avatar6openxr19tracking_components21HandTrackingComponent21getXrHandTrackingMeshEv
000032d8 _ZNK6avatar6openxr19tracking_components21HandTrackingComponent11isSupportedEv
00003326 _ZN6avatar6openxr19tracking_components21HandTrackingComponent10initializeEv
00003372 _ZN6avatar6openxr15appendToXrChainI26XrHandTrackerCreateInfoEXT31XrHandTrackingDataSourceInfoEXTEEvRT_RT0_
000033dd _ZN6avatar6openxr19tracking_components21HandTrackingComponent24XrHandTrackingMeshBuffer6resizeEjj
0000343f memcpy
00003446 _ZTIN6avatar6openxr19tracking_components21HandTrackingComponentE
00003487 _ZTSN6avatar6openxr19tracking_components21HandTrackingComponentE
000034c8 _ZN6avatar6openxr19tracking_components21HandTrackingComponentC1ERK42ovrAvatarXXrTrackingComponentOptions_Hand_RKNS0_7ContextE
00003546 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_7variantIJN6avatar6openxr19tracking_components21NoopTrackingComponentENS4_21BodyTrackingComponentENS4_21HandTrackingComponentENS4_21FaceTrackingComponentENS4_20EyeTrackingComponentENS_9monostateEEEENS_9allocatorISB_EEEE
0000364a _ZNSt6__ndk113in_place_typeIN6avatar6openxr19tracking_components21BodyTrackingComponentEEE
000036a5 _ZNSt6__ndk113in_place_typeIN6avatar6openxr19tracking_components21HandTrackingComponentEEE
00003700 _ZNSt6__ndk113in_place_typeIN6avatar6openxr19tracking_components21FaceTrackingComponentEEE
0000375b _ZTVN6avatar6openxr19tracking_components21NoopTrackingComponentE
0000379c _ZTINSt6__ndk120__shared_ptr_emplaceINS_7variantIJN6avatar6openxr19tracking_components21NoopTrackingComponentENS4_21BodyTrackingComponentENS4_21HandTrackingComponentENS4_21FaceTrackingComponentENS4_20EyeTrackingComponentENS_9monostateEEEENS_9allocatorISB_EEEE
000038a0 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_7variantIJN6avatar6openxr19tracking_components21NoopTrackingComponentENS4_21BodyTrackingComponentENS4_21HandTrackingComponentENS4_21FaceTrackingComponentENS4_20EyeTrackingComponentENS_9monostateEEEENS_9allocatorISB_EEEE
000039a4 _ZTIN6avatar6openxr19tracking_components21NoopTrackingComponentE
000039e5 _ZTSN6avatar6openxr19tracking_components21NoopTrackingComponentE
00003a26 free
00003a2b malloc
00003a32 abort
00003a38 strlen
00003a3f vsnprintf
00003a49 memchr
00003a50 __vsnprintf_chk
00003a60 __android_log_print
00003a74 __errno
00003a7c strerror
00003a85 __strlen_chk
00003a92 clock_gettime
00003aa0 stderr
00003aa7 fprintf
00003aaf isatty
00003ab6 close
00003abc __read_chk
00003ac7 fstat
00003acd open
00003ad2 strncmp
00003ada gettid
00003ae1 prctl
00003ae7 getpid
00003aee vfprintf
00003af7 syscall
00003aff pthread_mutex_lock
00003b12 pthread_mutex_unlock
00003b27 aligned_alloc
00003b35 __gnu_strerror_r
00003b46 pthread_cond_signal
00003b5a pthread_cond_broadcast
00003b71 pthread_cond_wait
00003b83 pthread_cond_destroy
00003b98 pthread_mutex_destroy
00003bae vasprintf
00003bb8 fwrite
00003bbf fputc
00003bc5 android_set_abort_message
00003bdf openlog
00003be7 syslog
00003bee closelog
00003bf7 __cxa_thread_atexit_impl
00003c10 fflush
00003c17 pthread_rwlock_wrlock
00003c2d pthread_rwlock_unlock
00003c43 dladdr
00003c4a dl_iterate_phdr
00003c5a pthread_rwlock_rdlock
00003c70 getauxval
00003c7a __system_property_get
00003c90 libdl.so
00003c99 LIBC
00003c9e libc.so
00003ca6 LIBC_P
00003cad liblog.so
00003cb7 libxrtracking.so
00003cc8 APS2
0000b6c0 Captured exception on result but not out of memory
0000b6f3 ovrAvatarXXrTracking_GetHierarchy
0000b715 %s failed to release mutex
0000b730 %s failed to acquire mutex
0000b74b %s failed to broadcast
0000b762 __cxa_guard_abort
0000b774 hierarchy->floatCount == hierarchy->defaultPose.floatCount
0000b7af hierarchy->jointCount == hierarchy->defaultPose.transformCount
0000b7ee componentOptions->componentType >= 0 && componentOptions->componentType < ovrAvatarXXrTrackingComponentType_Count
0000b860 Failed to destroy body tracking component
0000b88a Failed to destroy reference space in body tracking component
0000b8c7 Failed to destroy face tracking component
0000b8f1 Failed to destroy hand tracking component
0000b91b Failed to destroy reference space in hand tracking component
0000b958 Component with id %d of instance with id %d is not a tracking pose component
0000b9a5 ovrAvatarXXrTracking_CreateComponent
0000b9ca uncaught
0000b9d3 Failed to sample body tracking pose because the pose pointer is not set
0000ba1b Failed to sample face tracking pose because the pose pointer is not set
0000ba63 Failed to sample hand tracking pose because the pose pointer is not set
0000baab Failed to locate body joints
0000bac8 Unexpected number of body skeleton joints
0000baf2 Unexpected number of hand skeleton joints
0000bb1c OpenXR returned an unexpected number of hand joints
0000bb50 Failed to locate hand joints
0000bb6d bad_variant_access
0000bb80 avatar_runtime_counters
0000bb98 ovrAvatarXXrTracking_GetRequiredExtensions
0000bbc3 Failed to retrieve system properties
0000bbe8 Failed to retrieve body tracking properties
0000bc14 Failed to retrieve eye tracking properties
0000bc3f Failed to retrieve face tracking properties
0000bc6b Failed to retrieve hand tracking properties
0000bc97 xrGetSystemProperties
0000bcad Failed to initialize component. Make sure the OpenXR instance supports all required extensions:%s
0000bd0f %*s:%s
0000bd16 %s %s
0000bd1c terminating due to %s exception of type %s
0000bd47 Bad parameter in %s. Required %s
0000bd68   XrResult = %s
0000bd78 terminating due to %s exception of type %s: %s
0000bda7 %s:%d: %s
0000bdb1 hierarchy != nullptr
0000bdc6 componentOptions != nullptr
0000bde2 extensions != nullptr
0000bdf8 initInfo != nullptr
0000be0c componentHandle != nullptr
0000be27 instanceId != nullptr
0000be3d sampleData != nullptr
0000be53 vector
0000be5a unspecified system_category error
0000be7c unspecified generic_category error
0000bea2 unsupported restore location for float register
0000bed2 unsupported restore location for register
0000befc unknown register
0000bf0d unsupported arm64 register
0000bf28 setRegister
0000bf34 getRegister
0000bf40 getSavedFloatRegister
0000bf56 getSavedRegister
0000bf67 Failed to create body tracker
0000bf85 Failed to create eye tracker
0000bfa2 Failed to create face tracker
0000bfc0 Failed to create hand tracker
0000bfe1 arvr/libraries/avatar/Libraries/xr_tracking_integration/src/tracking_components/TrackingComponentFactory.cpp
0000c04e arvr/libraries/avatar/Libraries/xr_tracking_integration/src/Context.cpp
0000c096 arvr/libraries/avatar/Libraries/xr_tracking_integration/src/tracking_components/BodyTrackingComponent.cpp
0000c100 arvr/libraries/avatar/Libraries/xr_tracking_integration/src/tracking_components/EyeTrackingComponent.cpp
0000c169 arvr/libraries/avatar/Libraries/xr_tracking_integration/src/tracking_components/FaceTrackingComponent.cpp
0000c1d3 arvr/libraries/avatar/Libraries/xr_tracking_integration/src/tracking_components/HandTrackingComponent.cpp
0000c23d arvr/libraries/avatar/Libraries/core/src/RingAllocator.cpp
0000c278 arvr/libraries/avatar/Libraries/xr_tracking_integration/src/XrTrackingIntegration.cpp
0000c2ce third-party/llvm-project/18.x-android/llvm-project/libcxxabi/src/fallback_malloc.cpp
0000c326 perfetto
0000c32f CIE ID is not zero
0000c342 _Unwind_Resume() can't return
0000c360 Failed to get body skeleton
0000c37c std::exception
0000c38b Out of memory exception
0000c3a3 terminating due to %s foreign exception
0000c3cb terminate_handler unexpectedly threw an exception
0000c3fd Failed to get result string from `xrResultToString` function
0000c43a truncated uleb128 expression
0000c457 malformed uleb128 expression
0000c474 truncated sleb128 expression
0000c491 evaluateExpression
0000c4a4 XR_FB_hand_tracking_aim
0000c4bc Failed to retrieve system
0000c4d6 xrGetSystem
0000c4e2 minAllocationsPerPage %u is too small
0000c508 XR_FB_eye_tracking_social
0000c522 libc++abi
0000c52c bad_array_new_length
0000c541 FDE has zero length
0000c555 XR_FB_hand_tracking_mesh
0000c56e Failed to get hand mesh
0000c586 CIE start does not match
0000c59f ro.arch
0000c5a7 arvr/libraries/avatar/Libraries/xr_tracking_integration/include/private/xr_tracking_integration/Context.h
0000c611 arvr/libraries/avatar/Libraries/xr_tracking_integration/include/private/xr_tracking_integration/utils/Utils.h
0000c67f third-party/perfetto/sdk/perfetto.h
0000c6a3 terminating
0000c6af basic_string
0000c6bc xrResultToString
0000c6cd XR_FB_body_tracking
0000c6e1 XR_EXT_hand_tracking
0000c6f6 Failed to create reference space for body tracking
0000c729 Failed to create reference space for hand tracking
0000c75c unknown pointer encoding
0000c775 DW_OP_deref_size with bad size
0000c794 getTableEntrySize
0000c7a6 Failed to get eye gaze
0000c7bd Failed to sample face tracking pose
0000c7e1 __cxa_guard_release
0000c7f5 __cxa_guard_acquire
0000c809 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c86c /proc/self/cmdline
0000c87f _Unwind_Resume
0000c88e avatar_runtime
0000c89d Events from the avatar runtime
0000c8bc Counters from the avatar runtime
0000c8dd thread_time
0000c8e9 ovrAvatarXXrTracking_Sample
0000c905 XR_EXT_hand_joints_motion_range
0000c925 XR_EXT_hand_tracking_data_source
0000c946 ovrAvatarXXrTracking_DestroyInstance
0000c96b ovrAvatarXXrTracking_CreateInstance
0000c98f xrDestroySpace
0000c99e xrCreateReferenceSpace
0000c9b5 componentHandle->componentId != ovrAvatarXXrTrackingComponentId_Invalid
0000c9fd componentHandle->instanceId != ovrAvatarXXrTrackingInstanceId_Invalid
0000ca43 Failed to sample face tracking pose because the face tracker is not initialized
0000ca93 Cannot convert xrResult to string as `xrResultToString` function is not initialized
0000cae7 Cannot convert xrResult to string as the XrInstance is not initialized
0000cb2e Failed to sample face tracking pose because the OpenXR API calls are not initialized
0000cb83 Tracking component unsupported
0000cba2 DW_EH_PE_textrel pointer encoding not supported
0000cbd2 DW_EH_PE_funcrel pointer encoding not supported
0000cc02 DW_EH_PE_aligned pointer encoding not supported
0000cc32 Component of type %d not supported
0000cc55 DW_OP_fbreg not implemented
0000cc71 DWARF opcode not implemented
0000cc8e DW_OP_piece not implemented
0000ccaa unexpected
0000ccb5 terminate_handler unexpectedly returned
0000ccdd condition_variable wait failed
0000ccfc Instance creation failed
0000cd15 mutex lock failed
0000cd27 condition_variable::wait: mutex not locked
0000cd52 Incorrect sample data struct for the `Body` component type was provided
0000cd9a Incorrect sample data struct for the `Eye` component type was provided
0000cde1 Incorrect sample data struct for the `Face` component type was provided
0000ce29 Incorrect options struct for the `Hand` component type was provided
0000ce6d Incorrect sample data struct for the `Hand` component type was provided
0000ceb5 Unknown error %d
0000cec6 Failed to fetch component with id %d
0000ceeb Failed to create component with id %d
0000cf11 Failed to destroy instance with id %d
0000cf37 Failed to fetch instance with id %d
0000cf5e std::bad_alloc
0000cf6d generic
0000cf75 third-party/perfetto/sdk/perfetto.cc
0000cf9a [printf format error]
0000cfb0 [Avatar2 SDK]
0000cfbe FACE_EXPRESSION_CHIN_RAISER_T
0000cfdc xrLocateHandJointsEXT
0000cff2 xrDestroyHandTrackerEXT
0000d00a xrCreateHandTrackerEXT
0000d021 FACE_EXPRESSION_TONGUE_OUT
0000d03c FACE_EXPRESSION_JAW_THRUST
0000d057 CONFIDENCE_RIGHT_HAND_WRIST_TWIST
0000d079 CONFIDENCE_LEFT_HAND_WRIST_TWIST
0000d09a CONFIDENCE_WRIST
0000d0ab CONFIDENCE_RIGHT_HAND_WRIST
0000d0c7 CONFIDENCE_LEFT_HAND_WRIST
0000d0e2 CONFIDENCE_CHEST
0000d0f3 FACE_EXPRESSION_LIP_FUNNELER_RT
0000d113 FACE_EXPRESSION_LIP_SUCK_RT
0000d12f CONFIDENCE_ROOT
0000d13f FACE_EXPRESSION_LIP_FUNNELER_LT
0000d15f FACE_EXPRESSION_LIP_SUCK_LT
0000d17b FACE_EXPRESSION_JAW_SIDEWAYS_RIGHT
0000d19e FACE_EXPRESSION_MOUTH_RIGHT
0000d1ba CONFIDENCE_RIGHT
0000d1cb FACE_EXPRESSION_JAW_SIDEWAYS_LEFT
0000d1ed FACE_EXPRESSION_MOUTH_LEFT
0000d208 CONFIDENCE_LEFT
0000d218 FACE_EXPRESSION_TONGUE_RETREAT
0000d237 CONFIDENCE_HIPS
0000d247 FACE_EXPRESSION_EYES_LOOK_RIGHT_R
0000d269 FACE_EXPRESSION_EYES_LOOK_LEFT_R
0000d28a FACE_EXPRESSION_LIP_PRESSOR_R
0000d2a8 FACE_EXPRESSION_LIP_CORNER_DEPRESSOR_R
0000d2cf FACE_EXPRESSION_LOWER_LIP_DEPRESSOR_R
0000d2f5 FACE_EXPRESSION_OUTER_BROW_RAISER_R
0000d319 FACE_EXPRESSION_INNER_BROW_RAISER_R
0000d33d FACE_EXPRESSION_UPPER_LIP_RAISER_R
0000d360 FACE_EXPRESSION_CHEEK_RAISER_R
0000d37f FACE_EXPRESSION_UPPER_LID_RAISER_R
0000d3a2 FACE_EXPRESSION_BROW_LOWERER_R
0000d3c1 FACE_EXPRESSION_LIP_TIGHTENER_R
0000d3e1 FACE_EXPRESSION_LID_TIGHTENER_R
0000d401 FACE_EXPRESSION_DIMPLER_R
0000d41b FACE_EXPRESSION_LIP_CORNER_PULLER_R
0000d43f FACE_EXPRESSION_NOSE_WRINKLER_R
0000d45f FACE_EXPRESSION_LIP_PUCKER_R
0000d47c FACE_EXPRESSION_LIP_STRETCHER_R
0000d49c FACE_EXPRESSION_EYES_LOOK_UP_R
0000d4bb FACE_EXPRESSION_EYES_LOOK_DOWN_R
0000d4dc FACE_EXPRESSION_CHEEK_SUCK_R
0000d4f9 FACE_EXPRESSION_CHEEK_PUFF_R
0000d516 FACE_EXPRESSION_EYES_CLOSED_R
0000d534 CONFIDENCE_RIGHT_ARM_LOWER
0000d54f CONFIDENCE_LEFT_ARM_LOWER
0000d569 CONFIDENCE_SPINE_LOWER
0000d580 FACE_CONFIDENCE_LOWER
0000d596 CONFIDENCE_RIGHT_ARM_UPPER
0000d5b1 CONFIDENCE_LEFT_ARM_UPPER
0000d5cb CONFIDENCE_SPINE_UPPER
0000d5e2 FACE_CONFIDENCE_UPPER
0000d5f8 CONFIDENCE_RIGHT_SHOULDER
0000d612 CONFIDENCE_LEFT_SHOULDER
0000d62b FACE_EXPRESSION_TONGUE_TIP_ALVEOLAR
0000d64f FACE_EXPRESSION_TONGUE_BACK_DORSAL_VELAR
0000d678 getEncodedP
0000d684 FACE_EXPRESSION_JAW_DROP
0000d69d CONFIDENCE_INDEX_TIP
0000d6b2 CONFIDENCE_RIGHT_HAND_INDEX_TIP
0000d6d2 CONFIDENCE_LEFT_HAND_INDEX_TIP
0000d6f1 CONFIDENCE_RING_TIP
0000d705 CONFIDENCE_RIGHT_HAND_RING_TIP
0000d724 CONFIDENCE_LEFT_HAND_RING_TIP
0000d742 CONFIDENCE_LITTLE_TIP
0000d758 CONFIDENCE_RIGHT_HAND_LITTLE_TIP
0000d779 CONFIDENCE_LEFT_HAND_LITTLE_TIP
0000d799 CONFIDENCE_MIDDLE_TIP
0000d7af CONFIDENCE_RIGHT_HAND_MIDDLE_TIP
0000d7d0 CONFIDENCE_LEFT_HAND_MIDDLE_TIP
0000d7f0 CONFIDENCE_THUMB_TIP
0000d805 CONFIDENCE_RIGHT_HAND_THUMB_TIP
0000d825 CONFIDENCE_LEFT_HAND_THUMB_TIP
0000d844 CONFIDENCE_PALM
0000d854 CONFIDENCE_RIGHT_HAND_PALM
0000d86f CONFIDENCE_LEFT_HAND_PALM
0000d889 FACE_EXPRESSION_EYES_LOOK_RIGHT_L
0000d8ab FACE_EXPRESSION_EYES_LOOK_LEFT_L
0000d8cc FACE_EXPRESSION_LIP_PRESSOR_L
0000d8ea FACE_EXPRESSION_LIP_CORNER_DEPRESSOR_L
0000d911 FACE_EXPRESSION_LOWER_LIP_DEPRESSOR_L
0000d937 FACE_EXPRESSION_OUTER_BROW_RAISER_L
0000d95b FACE_EXPRESSION_INNER_BROW_RAISER_L
0000d97f FACE_EXPRESSION_UPPER_LIP_RAISER_L
0000d9a2 FACE_EXPRESSION_CHEEK_RAISER_L
0000d9c1 FACE_EXPRESSION_UPPER_LID_RAISER_L
0000d9e4 FACE_EXPRESSION_BROW_LOWERER_L
0000da03 FACE_EXPRESSION_LIP_TIGHTENER_L
0000da23 FACE_EXPRESSION_LID_TIGHTENER_L
0000da43 FACE_EXPRESSION_DIMPLER_L
0000da5d FACE_EXPRESSION_LIP_CORNER_PULLER_L
0000da81 FACE_EXPRESSION_NOSE_WRINKLER_L
0000daa1 FACE_EXPRESSION_LIP_PUCKER_L
0000dabe FACE_EXPRESSION_LIP_STRETCHER_L
0000dade FACE_EXPRESSION_EYES_LOOK_UP_L
0000dafd FACE_EXPRESSION_EYES_LOOK_DOWN_L
0000db1e FACE_EXPRESSION_CHEEK_SUCK_L
0000db3b FACE_EXPRESSION_CHEEK_PUFF_L
0000db58 FACE_EXPRESSION_EYES_CLOSED_L
0000db76 CONFIDENCE_INDEX_DISTAL
0000db8e CONFIDENCE_RIGHT_HAND_INDEX_DISTAL
0000dbb1 CONFIDENCE_LEFT_HAND_INDEX_DISTAL
0000dbd3 CONFIDENCE_RING_DISTAL
0000dbea CONFIDENCE_RIGHT_HAND_RING_DISTAL
0000dc0c CONFIDENCE_LEFT_HAND_RING_DISTAL
0000dc2d CONFIDENCE_LITTLE_DISTAL
0000dc46 CONFIDENCE_RIGHT_HAND_LITTLE_DISTAL
0000dc6a CONFIDENCE_LEFT_HAND_LITTLE_DISTAL
0000dc8d CONFIDENCE_MIDDLE_DISTAL
0000dca6 CONFIDENCE_RIGHT_HAND_MIDDLE_DISTAL
0000dcca CONFIDENCE_LEFT_HAND_MIDDLE_DISTAL
0000dced CONFIDENCE_THUMB_DISTAL
0000dd05 CONFIDENCE_RIGHT_HAND_THUMB_DISTAL
0000dd28 CONFIDENCE_LEFT_HAND_THUMB_DISTAL
0000dd4a FACE_EXPRESSION_TONGUE_TIP_INTERDENTAL
0000dd71 CONFIDENCE_INDEX_METACARPAL
0000dd8d CONFIDENCE_RIGHT_HAND_INDEX_METACARPAL
0000ddb4 CONFIDENCE_LEFT_HAND_INDEX_METACARPAL
0000ddda CONFIDENCE_RING_METACARPAL
0000ddf5 CONFIDENCE_RIGHT_HAND_RING_METACARPAL
0000de1b CONFIDENCE_LEFT_HAND_RING_METACARPAL
0000de40 CONFIDENCE_LITTLE_METACARPAL
0000de5d CONFIDENCE_RIGHT_HAND_LITTLE_METACARPAL
0000de85 CONFIDENCE_LEFT_HAND_LITTLE_METACARPAL
0000deac CONFIDENCE_MIDDLE_METACARPAL
0000dec9 CONFIDENCE_RIGHT_HAND_MIDDLE_METACARPAL
0000def1 CONFIDENCE_LEFT_HAND_MIDDLE_METACARPAL
0000df18 CONFIDENCE_THUMB_METACARPAL
0000df34 CONFIDENCE_RIGHT_HAND_THUMB_METACARPAL
0000df5b CONFIDENCE_LEFT_HAND_THUMB_METACARPAL
0000df81 CONFIDENCE_INDEX_PROXIMAL
0000df9b CONFIDENCE_RIGHT_HAND_INDEX_PROXIMAL
0000dfc0 CONFIDENCE_LEFT_HAND_INDEX_PROXIMAL
0000dfe4 CONFIDENCE_RING_PROXIMAL
0000dffd CONFIDENCE_RIGHT_HAND_RING_PROXIMAL
0000e021 CONFIDENCE_LEFT_HAND_RING_PROXIMAL
0000e044 CONFIDENCE_LITTLE_PROXIMAL
