0000027c Android
00018d62 failed to read file %s: insufficient buffer of size %zu
00018da6 snpe_has_gpu
00018dba Int8LeakyRelu
00018dc8 Int8ConvRelu
00018dd5 Int8SumRelu
00018de1 Int8MaxPoolRelu
00018df1 Int8AveragePoolRelu
00018e05 Int8AddRelu
00018e11 PRelu
00018e17 Int8Relu
00018e24 Unable to destroy a context
00018e40 Unable to create a context
00018e5b (*int*): set to 1 to use the first input as shape; `shape` input must be in CPU context
00018eb3 ~COWDeleterContext
00018ec6 (*Tuple(int)*): length of each output
00018eec (Default to 1) Indicate up to which input dimensions (exclusive) should be flattened to the outer dimension of the output
00018f66 Transposed output
00018f78 1D output tensor with same shape as input
00018fa2 Output data blob with same shape as input
00018fcc Cannot set extra_shape when there is no input
00018ffa unsupported locale for standard input
00019020  do not have layout
00019034 Dropout
0001903c caffe2_plan_executor_exception_timeout
00019063 box_out
0001906b rois_out
00019074 Context should be init first
00019091 Must call createSharedBuffer() first
000190b6 ] does not exist
000190c7 /sys/devices/system/cpu/cpu%u/topology/cluster_cpus_list
00019100 /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
0001913a is_test
00019142 Int8ResizeNearest
00019158 %s failed to broadcast
0001916f std::bad_cast
0001917d ChannelsLast
0001918a __cxa_guard_abort
0001919c end >= start
000191a9 options.device_opt() != std::nullopt
000191ce decrement_refcount
000191e1 processors_count
000191f2 api_call_count
00019201 history_labels.dim32(0) == historical_count
0001922d candidate_prod_preds.dim32(0) == candidate_count
0001925e number of output channels must be divisible by groups count
0001929a number of input channels must be divisible by groups count
000192d5 front
000192db HeatmapMaxKeypoint
000192ee HeatmapPCAKeypoint
00019301 Y_zero_point
0001930e Y_zero_point == X.zero_point
0001932b Y_offset == X.zero_point
00019344 Y_offset == X0.zero_point
0001935e empty_tensor_restride_symint
0001937b unsigned int
00019388 Calling SetFinished on finished event
000193ae destroyTelemetryEvent
000193c4 /sys/devices/system/cpu/present
000193e4 format specifier requires signed argument
0001940e format specifier requires numeric argument
00019439 (*Tensor`<int>`*): 1-D tensor of the shape of the output, must be used with `input_as_shape` argument
0001949f Output tensorargument and its type is specified by the 'dtype' argument
000194e7 ConstantFill op cannot have undefined 'dtype' argument
0001951e UniqueUniformFill op cannot have undefined 'dtype' argument
0001955a Cannot have undefined 'dtype' argument
00019581 caffe2.Argument
00019591 caffe2.TensorProto.Segment
000195ac Cannot satisfy the unique requirement
000195d2 subpixel_refinement
000195e6 value vector must have 1 element
00019607 sum.size() == dims_.server + dims_.client
00019631 Gather with axis > 0 must use dense_gradient
0001965e SoftmaxGradient
0001966e LeakyReluGradient
00019680 PReluGradient
0001968e EluGradient
0001969a ResizeNearestGradient
000196b0 BatchGatherGradient
000196c4 ClipGradient
000196d1 SoftsignGradient
000196e2 TanhGradient
000196ef NormalizeGradient
00019701 ChannelShuffleGradient
00019718 PadImageGradient
00019729 QuantDecodeGradient
0001973d SliceGradient
0001974b SigmoidGradient
0001975b FCTransposedGradient
00019770 FCGradient
0001977b ByteWeightDequant
0001978d constant
00019796 concat_result
000197a4 device_default
000197b3 caffe2_print_blob_sizes_at_exit
000197d3 caffe2.global_init
000197e6 BoxWithNMSLimit
000197f6 The tensor to split
0001980a (*Tensor*): tensor to split
00019826 ConvSequencePredictionSplit
00019842 DepthSplit
0001984d uncaught
00019856 inefficiency in convolution with %ux%u kernel and %u+%u height padding: input top padding is greater or equal to kernel height
000198d5 inefficiency in convolution with %ux%u kernel and %u+%u height padding: input bottom padding is greater or equal to kernel height
00019957 filter height must be equal to kernel height
00019984 (int) warped feature block height
000199a6 hi6210sft
000199b0 frameShift
000199bb set_storage_offset
000199ce Output tensor quantization offset
000199f0 Failed to initialize then subnet
00019a11 Failed to initialize else subnet
00019a32 then_net
00019a3b else_net
00019a44 caffe2_simple_net_benchmark_run_whole_net
00019a6e initNet
00019a76 predictNet
00019a85 Src size is incorrect
00019a9b reflect
00019aa3 failed to setup QNNPACK convolution object
00019ace failed to create QNNPACK convolution object
00019afa Input is not a JSON object
00019b15 tensor of float
00019b25 required rank 4 tensor to use channels_last format
00019b58 required rank 5 tensor to use channels_last_3d format
00019b8e DepthConcat
00019b9a Int8Concat
00019ba5 get_stack_at
00019bb2 GLOG_log_backtrace_at
00019bc8 pad_t
00019bce When input_as_shape is true, the input must be a 1D tensor of data type int64_t
00019c1e nnp_status_success == status
00019c3b Contiguous
00019c46 FC requires at least three inputs
00019c68 Conv requires at least 2 inputs
00019c88 starts
00019c8f oculus_avatar_lipsync_periodic_events
00019cb5 Texas Instruments
00019cc7 coefficients
00019cd4 roi_batch_splits
00019ce5 BBoxConcatBatchSplits
00019cfb failed to allocate %zu bytes for packed weights
00019d2b failed to create max pooling with 1 pooling element: 1x1 pooling is meaningless
00019d7b failed to create average pooling with 1 pooling element: 1x1 pooling is meaningless
00019dcf PackedInt8BGRANHWCToNCHWCStylizerPreprocess
00019dfb BRGNCHWCToPackedInt8BGRAStylizerDeprocess
00019e25 setupStatus == qnnp_status_success
00019e48 runStatus == qnnp_status_success
00019e69 qnnpackStatus == qnnp_status_success
00019e8e createStatus == qnnp_status_success
00019eb2 nnpack_status == nnp_status_success
00019ed6 ovrBody_GetVisemes_Success
00019ef1 ovrBody_GetVisemeNames_Success
00019f10 ovrBody_FeedAudio_Success
00019f2a bad_optional_access
00019f3e failed to parse both lists of possible and present processors
00019f7c failed to allocate %zu bytes for descriptions of %u logical processors
00019fc3 failed to allocate %zu bytes for descriptions of %u ARM logical processors
0001a00e Pass 1 to add the axis specified in arg 'axis' to all input tensors
0001a052 anchors
0001a05a failed to allocate %zu bytes for descriptions of %u core clusters
0001a09c Unsupported combination of parameters
0001a0c2  does not have input fillers
0001a0e3 Telechips
0001a0ed keeps
0001a0f3 caffe2.TensorProtos
0001a107 semantic_axis_ != string::npos
0001a126 caffe2_operator_throw_if_fp_overflow_exceptions
0001a156 caffe2_handle_executor_threads_exceptions
0001a180 caffe2_operator_throw_if_fp_exceptions
0001a1a7 caffe2.BackendOptions
0001a1bd Actions
0001a1c5 dilations
0001a1cf  but tensor has no dimensions
0001a1ed duration_ns
0001a1f9 sums
0001a1fe output example features with transforms
0001a22a snpe_get_tensor_dims
0001a23f C_dims_int == B_dims
0001a254 C_dims_int == A_dims
0001a269 axis < numDims
0001a278 kernels
0001a280 sum_lengths == input_channels
0001a29e add_axis_ ? OutputSize() : std::accumulate(axis_data, axis_data + OutputSize(), 0) == input_channels
0001a303 1D input slope tensor. If `Slope` is of size 1, the value is shared across different channels
0001a361 mean.numel() == kOutputChannels
0001a381 C == kInputChannels
0001a395 mean.numel() == kInputChannels
0001a3b4 history_labels
0001a3c3 input labels
0001a3d0 input_boxes_include_bg_cls
0001a3eb output_classes_include_bg_cls
0001a409 GenerateProposals
0001a41b adjs
0001a420 add_axis
0001a429 rois
0001a42e legnths
0001a436 use_scaling_lengths
0001a44a SplitByLengths
0001a459 sizes
0001a45f prev_bboxes
0001a46b next_bboxes
0001a477 Next frame bounding boxes
0001a491 Previous frame bounding boxes
0001a4af merged bounding boxes
0001a4c5 (float) Lower bound on updated scores to discard boxes
0001a4fc IOU threshold for associating new boxes with old boxes
0001a533 valid_axes
0001a53e Axes argument passed in had invalid values
0001a569 nbytes
0001a570 merged concept probabilites
0001a58c classes
0001a594 failed to allocate %zu bytes for descriptions of %u microarchitectures
0001a5db history_features
0001a5ec new_features
0001a5f9 num_client_features
0001a60d num_server_features
0001a621 num_additional_features
0001a639 mobile_ranking_features
0001a651 candidate_features
0001a664 converted_features
0001a677 input features
0001a686 output converted features
0001a6a0 Not enough left/right context to compute delta features
0001a6d8 scores
0001a6df failed to allocate %zu bytes for descriptions of %u cores
0001a719 soft_nms_min_score_thres
0001a732 type_ < MaxDeviceTypes
0001a749 (bool, default false) If true, workspace destructor will print all blob shapes
0001a798 Calling Record multiple times
0001a7b6 ovrBody_GetVisemes
0001a7c9 ovrBody_GetVisemeNames
0001a7e0 Output tensor of unique uniform samples
0001a808 Cannot create Dictionary from provided samples
0001a837 scales
0001a83e chipset detection failed: could not disambiguate different chipsets reported in different system properties
0001a8aa chipset detection failed: different chipset vendors reported in different system properties
0001a906 failed to allocate %zu bytes for %u uarch index mapping entries
0001a946 failed to allocate %zu bytes for %u logical processor mapping entries
0001a98c failed to allocate %zu bytes for %u core mapping entries
0001a9c5 num_max_stories
0001a9d5 num_prev_stories
0001a9e6 Labels for already shown stories
0001aa07 Features values for already shown stories
0001aa31 Production predictions for candidate stories
0001aa5e Features for candidate stories
0001aa7d num_batches
0001aa89 failed to allocate %zu bytes for descriptions of %u L1I caches
0001aac8 failed to allocate %zu bytes for descriptions of %u L1D caches
0001ab07 failed to allocate %zu bytes for descriptions of %u L3 caches
0001ab45 failed to allocate %zu bytes for descriptions of %u L2 caches
0001ab83 set_sizes_and_strides
0001ab99 () on tensor with symbolic sizes/strides
0001abc2 (std::string, default "") Comma-separated list of executor overrides
0001ac07 wrap_indices
0001ac14 (*Tuple(int)*): list of starting indices
0001ac3d List of starting indices
0001ac56 (*Tuple(int)*): list of ending indices
0001ac7d List of ending indices
0001ac94 should never reach here as dim should be out-of-bounds
0001accb (Optional) The dimension to slice over. If specified start_idx and end_idx should also be given and it takes precedence over starts and ends
0001ad58 prev_ids
0001ad61 next_ids
0001ad6a prod_preds
0001ad75 pads
0001ad7a tasks_.size() <= numThreads
0001ad96 GLOG_logbufsecs
0001ada6 rois_probs
0001adb1 Mismatched versions between header and libs
0001addd bbox_deltas
0001ade9 vector<float> weights [wx, wy, ww, wh] for the deltas
0001ae1f Renesas
0001ae27 no_bias
0001ae2f RoIs
0001ae34 Next frame IDs
0001ae43 Previous frame IDs
0001ae56 %s %s%u%.*s
0001ae62 %s %s
0001ae68 failed to parse the list of present processors in %s
0001ae9d failed to parse the list of possible processors in %s
0001aed3 terminating due to %s exception of type %s
0001aefe terminating due to %s exception of type %s: %s
0001af2d %s:%d: %s
0001af37  does not have the right field: expected field s
0001af68 MedianBlur
0001af73 axis_str
0001af7c t != nullptr
0001af89 blob != nullptr
0001af99 this->qnnpackObject_ != nullptr
0001afb9 this->qnnpackGlobalOperator_ != nullptr
0001afe1 this->qnnpackOperator_ != nullptr
0001b003 (periodicEventFunc_) != nullptr
0001b027 warnDeprecatedDataPtr
0001b03d GLOG_colorlogtostderr
0001b053 GLOG_alsologtostderr
0001b068 GLOG_logtostderr
0001b079 caffe2_override_executor
0001b092 Unknown frame descriptor
0001b0ab 1D blob containing bias vector
0001b0ca failed to setup QNNPACK SoftArgMax operator
0001b0f6 failed to run QNNPACK SoftArgMax operator
0001b120 failed to create QNNPACK SoftArgMax operator
0001b14d failed to setup QNNPACK Clamp operator
0001b174 failed to run QNNPACK Clamp operator
0001b199 failed to create QNNPACK Clamp operator
0001b1c1 failed to setup QNNPACK Max Pooling operator
0001b1ee failed to run QNNPACK Max Pooling operator
0001b219 failed to create QNNPACK Max Pooling operator
0001b247 failed to setup QNNPACK Global Average Pooling operator
0001b27f failed to run QNNPACK Global Average Pooling operator
0001b2b5 failed to create QNNPACK Global Average Pooling operator
0001b2ee failed to setup QNNPACK Average Pooling operator
0001b31f failed to run QNNPACK Average Pooling operator
0001b34e failed to create QNNPACK Average Pooling operator
0001b380 then_net must be specified in If operator
0001b3aa failed to setup QNNPACK channel shuffle operator
0001b3db failed to run QNNPACK channel shuffle operator
0001b40a failed to create QNNPACK channel shuffle operator
0001b43c failed to setup QNNPACK Sigmoid operator
0001b465 failed to run QNNPACK Sigmoid operator
0001b48c failed to create QNNPACK Sigmoid operator
0001b4b6 failed to setup QNNPACK fully connected operator
0001b4e7 failed to create QNNPACK fully connected operator
0001b519 failed to setup QNNPACK add operator
0001b53e failed to run QNNPACK add operator
0001b561 failed to create QNNPACK add operator
0001b587 failed to setup QNNPACK Leaky ReLU operator
0001b5b3 failed to run QNNPACK Leaky ReLU operator
0001b5dd failed to create QNNPACK Leaky ReLU operator
0001b60a failed to run QNNPACK operator
0001b629 LipSyncPeriodicTelemetryAggregator
0001b64c (*Tensor`<int>`*): filled output tensor
0001b674 (*Tensor`<float>`*): filled output tensor
0001b69e (*Tensor*): sliced output tensor
0001b6bf 2D output tensor
0001b6d0 (*Tensor*): output tensor
0001b6ea Output tensor
0001b6f8 1D input tensor
0001b708 1-D input tensor
0001b719 Input tensor
0001b726 (N, 5) float tensor
0001b73a (N, 4) float tensor
0001b74e Conv2D should have 4D filter tensor
0001b772 Conv1D should have 3D filter tensor
0001b796 Concatenate a list of tensors into a single tensor
0001b7c9 Cannot set version_counter for inference tensor
0001b7f9 Concatenated tensor
0001b80d Input must be 4D tensor
0001b825 filter must be 4D tensor
0001b83e bias must be 1D tensor
0001b855 Output Int8 tensor
0001b868 Input Int8 tensor
0001b87a device_type cannot be run on undefined Tensor
0001b8a8 set_storage_offset() called on an undefined Tensor
0001b8db sym_strides() called on an undefined Tensor
0001b907 throw_data_ptr_access_error
0001b923 throw_storage_access_error
0001b93e unspecified system_category error
0001b960 unspecified iostream_category error
0001b984 unspecified generic_category error
0001b9a7 money_get error
0001b9b7 No error
0001b9c0 NNPACK convolution filter pre-transformation return error
0001b9fa Fatal error
0001ba06 NNPACK convolution computation returned error
0001ba34 throwNullDataPtrError
0001ba4a _ThrowRuntimeTypeLogicError
0001ba66 xterm-256color
0001ba75 xterm-color
0001ba81 StyleButNotColor
0001ba92 set_size() called on tensor with dynamic shapes or customized size behavior
0001bade NovaThor
0001baea GLOG_log_dir
0001baf7 LipSyncModelThr
0001bb07 observer
0001bb10 match_outer
0001bb1c cluster
0001bb24 unsupported restore location for float register
0001bb54 unsupported restore location for register
0001bb7e unknown register
0001bb8f unsupported arm64 register
0001bbaa setRegister
0001bbb6 getRegister
0001bbc2 getSavedFloatRegister
0001bbd8 getSavedRegister
0001bbe9 set_version_counter
0001bbfd UniqueStorageShareExternalPointer
0001bc1f filter
0001bc26  ms/iter
0001bc2f load_pyobj_interpreter
0001bc46 Unsupported frame parameter
0001bc62 Invalid parameter
0001bc74 Unsupported parameter
0001bc8a invalid-user
0001bc97 Allwinner
0001bca1 GLOG_logmailer
0001bcb0 destroyTelemetryHandler
0001bcc8 createTelemetryHandler
0001bcdf unknown format specifier
0001bcf8 missing precision specifier
0001bd14 invalid type specifier
0001bd2b Gather
0001bd32 precision is not integer
0001bd4b width is not integer
0001bd60 snpe_sync_output_buffer
0001bd78 snpe_sync_input_buffer
0001bd8f caffe2_force_shared_col_buffer
0001bdae model_buffer
0001bdbb shared_buffer
0001bdc9 failed to allocate %zu bytes for indirection buffer
0001bdfd Operation on NULL destination buffer
0001be22 (bool, default false) Always use the shared col buffer
0001be59 Depthwise3x3ConvOp only supports NCHW order
0001be85 Int8Conv only supports NHWC order
0001bea7 Int8ConvTransposeOp only supports NHWC order
0001bed4 Int8ChannelShuffleOp only supports NHWC order
0001bf02 4-d tensor in NHWC order
0001bf1b flounder
0001bf24 OsSdkLoader
0001bf30 bias dimension must be equal to output channel number
0001bf66 filter number must be equal to input channel number
0001bf9a failed to parse file %s: "%.*s" is not an unsigned number
0001bfd4 September
0001bfde saved_var
0001bfe8 MStar
0001bfee max blob must be scalar
0001c006 min blob must be scalar
0001c01e invalid format specifier for char
0001c040 Output data tensor from max pooling across the input tensor. Dimensions will vary based on various kernel, stride, and pad sizes. Output will go through rectified linear
0001c0ea ios_base::clear
0001c0fa pad_r
0001c100 sumsq
0001c106 /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_max_freq
0001c13d /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_min_freq
0001c174 (bool, default false) Print Caffe2 version and build options on startup
0001c1bc group
0001c1c5 RoIWarp
0001c1cd xplat/caffe2/c10/core/impl/alloc_cpu.cpp
0001c1f6 xplat/caffe2/c10/core/impl/PyObjectSlot.cpp
0001c222 xplat/caffe2/c10/core/CopyBytes.cpp
0001c246 xplat/caffe2/c10/core/impl/SizesAndStrides.cpp
0001c275 xplat/caffe2/c10/mobile/CPUProfilingAllocator.cpp
0001c2a7 xplat/caffe2/c10/core/impl/COWDeleter.cpp
0001c2d1 arvr/projects/facetracking/hmd/engine/common/RapidJsonWrapper.cpp
0001c313 arvr/libraries/thread_utils/PeriodicEventHandler.cpp
0001c348 xplat/caffe2/c10/core/UndefinedTensorImpl.cpp
0001c376 xplat/caffe2/c10/core/TensorImpl.cpp
0001c39b xplat/caffe2/c10/core/StorageImpl.cpp
0001c3c1 xplat/caffe2/c10/core/SymBool.cpp
0001c3e3 xplat/caffe2/c10/core/WrapDimMinimal.cpp
0001c40c xplat/caffe2/c10/util/Logging.cpp
0001c42e xplat/caffe2/c10/core/DeviceType.cpp
0001c453 xplat/caffe2/c10/util/typeid.cpp
0001c474 third-party/llvm-project/18.x-android/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001c4c9 xplat/caffe2/c10/core/SymbolicShapeMeta.cpp
0001c4f5 xplat/caffe2/c10/core/impl/COW.cpp
0001c518 xplat/caffe2/c10/core/impl/TorchDispatchModeTLS.cpp
0001c54c noiseCycle >= kOutputChannels * kLoadPixelsPerLoop
0001c57f /tmp
0001c584 Clip
0001c589 Not enough elements available to skip
0001c5af Rockchip
0001c5bb caffe2.ExecutionStep
0001c5d0 ideep
0001c5d6 feature_map
0001c5e6 caffe2_threadpool_ios_cap
0001c600 caffe2_threadpool_macos_cap
0001c61c caffe2_threadpool_android_cap
0001c63a [Deprecated] Running mean is not initialized in SpatialBatchNorm Op
0001c67e [Deprecated] Running variance is not initialized in SpatialBatchNorm Op
0001c6c6 %I:%M:%S %p
0001c6d2 caffe2.QTensorProto
0001c6e6 caffe2.TensorProto
0001c6f9 TypeToProto
0001c705 Couldn't find libsnpe_jni.so
0001c722 failed to setup deconvolution with %zux%zu input: input dimensions must be non-zero
0001c776 failed to setup convolution with %zux%zu input: input dimensions must be non-zero
0001c7c8 failed to setup max pooling with %zux%zu input: input dimensions must be non-zero
0001c81a failed to setup average pooling with %zux%zu input: input dimensions must be non-zero
0001c870 failed to create deconvolution with %ux%u dilation: dilation dimensions must be non-zero
0001c8c9 failed to create convolution with %ux%u dilation: dilation dimensions must be non-zero
0001c920 failed to create max pooling with %ux%u dilation: dilation dimensions must be non-zero
0001c977 failed to create deconvolution with %ux%u kernel: kernel dimensions must be non-zero
0001c9cc failed to create convolution with %ux%u kernel: kernel dimensions must be non-zero
0001ca1f failed to create convolution with %ux%u subsampling: subsampling dimensions must be non-zero
0001ca7c failed to create max pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001cadb failed to create average pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001cb3e failed to create deconvolution with %ux%u stride: stride dimensions must be non-zero
0001cb93 failed to create max pooling with %ux%u stride: stride dimensions must be non-zero
0001cbe6 failed to create average pooling with %ux%u stride: stride dimensions must be non-zero
0001cc3d failed to create channel shuffle operator with %zu group channels: number of group channels must be non-zero
0001ccaa failed to create Soft ArgMax operator with %zu channels: number of channels must be non-zero
0001cd07 failed to create Clamp operator with %zu channels: number of channels must be non-zero
0001cd5e failed to create global average pooling operator with %zu channels: number of channels must be non-zero
0001cdc6 failed to create Sigmoid operator with %zu channels: number of channels must be non-zero
0001ce1f failed to create add operator with %zu channels: number of channels must be non-zero
0001ce74 failed to create Leaky ReLU operator with %zu channels: number of channels must be non-zero
0001ced0 failed to create max pooling with %zu channels: number of channels must be non-zero
0001cf24 failed to create average pooling with %zu channels: number of channels must be non-zero
0001cf7c failed to setup global average pooling operator with width %zu: width must be non-zero
0001cfd3 CIE ID is not zero
0001cfe6 angle_bound_lo
0001cff5 sampling_ratio
0001d004 (int) sampling ratio
0001d019 ovrBody_FeedAudio
0001d02b algo
0001d030 failed to parse processor information from /proc/cpuinfo
0001d069 split_info
0001d074 im_info
0001d07c An Int8TensorCPU with scale and zero point info
0001d0ac caffe2.PartitionInfo
0001d0c1 Exception from observer: unknown
0001d0e2 Unknown
0001d0ea snpe_run
0001d0f3 Error happened during an operator run
0001d119 Failed to execute async run
0001d135 outputn
0001d13d _Unwind_Resume() can't return
0001d15b mean_std.json
0001d169 normalizationJson
0001d17b epsilon
0001d183 inefficiency in convolution with %ux%u kernel and %ux%u subsampling: height subsampling is greater than kernel height; subsampling should be performed before the convolution
0001d231 inefficiency in convolution with %ux%u kernel and %ux%u subsampling: width subsampling is greater than kernel width; subsampling should be performed before the convolution
0001d2dd failed to run QNNPACK convolution
0001d2ff std::exception
0001d30e terminating due to %s foreign exception
0001d336 terminate_handler unexpectedly threw an exception
0001d368 ExtractDeviceOption
0001d37c caffe2.DeviceOption
0001d390 Scalar boolean condition
0001d3a9 Undefined function
0001d3bc input production prediction
0001d3d8 # of feature maps to put in height direction
0001d405 # of pixels to pad between feature maps in height direction
0001d441 # of feature maps to put in width direction
0001d46d # of pixels to pad between feature maps in width direction
0001d4a8 BatchNormalization
