00000244 Android
00004c4b ZSTD_decompressBlock
00004c60 COVER_sum
00004c6a COVER_warnOnSmallCorpus
00004c82 stderr
00004c89 fprintf
00004c91 fflush
00004c98 COVER_computeEpochs
00004cac ZDICT_trainFromBuffer_cover
00004cc8 ZDICT_finalizeDictionary
00004ce1 fwrite
00004ce8 qsort
00004cee clock
00004cf4 COVER_checkTotalCompressedSize
00004d13 COVER_best_init
00004d23 COVER_best_wait
00004d33 COVER_best_destroy
00004d46 COVER_best_start
00004d57 COVER_best_finish
00004d69 COVER_dictSelectionError
00004d82 COVER_dictSelectionIsError
00004d9d COVER_dictSelectionFree
00004db5 COVER_selectDict
00004dc6 ZDICT_isError
00004dd4 ZDICT_optimizeTrainFromBuffer_cover
00004df8 memcmp
00004dff divsufsort
00004e0a divbwt
00004e11 ZDICT_trainFromBuffer_fastCover
00004e31 ZDICT_optimizeTrainFromBuffer_fastCover
00004e59 ZDICT_getErrorName
00004e6c ZDICT_getDictID
00004e7c ZDICT_getDictHeaderSize
00004e94 ZDICT_trainFromBuffer_legacy
00004eb1 fputc
00004eb7 ZDICT_trainFromBuffer
00004ecd ZDICT_addEntropyTablesFromBuffer
00004eee libc.so
00004ef6 LIBC
00004efb libxplat_third-party_zstd__zstd.so
00004f20 APS2
00005172 ffffffff?f-f0fHfff'f*f9fffff6fQf
00005193 fffff
00005199 W<fBfTfK
000051a3 fffffffffZf
000051b3 fff3f	f`fffff]f
000051c3 fffffffffffffffff!fEf$c
000051db N%3u:%3u bytes at pos %8u, savings %7u bytes |
0000520a Operation made no progress over multiple calls, due to input being empty
00005253 Allocation error : not enough memory
00005278 Context should be init first
00005295 Src size is incorrect
000052ab Unsupported combination of parameters
000052d1 Cannot create Dictionary from provided samples
00005300 Unknown frame descriptor
00005319 Unsupported frame parameter
00005335 Unsupported parameter
0000534b Operation on NULL destination buffer
00005370 Header of Literals' block doesn't respect format specification
000053af Restored data doesn't match checksum
000053d4 Operation made no progress over multiple calls, due to output buffer being full
00005424 Destination buffer is too small
00005444 Specified maxSymbolValue is too small
0000546a This mode cannot generate an uncompressed block
0000549a workSpace buffer is not large enough
000054bf Dictionary mismatch
000054d3 Destination buffer is wrong
000054ef Source buffer is wrong
00005506 An I/O error occurred when reading/seeking
00005531 Frame requires too much memory for decoding
0000555d Frame index is too large
00005576 Unsupported max Symbol Value : too large
0000559f Operation not authorized at current processing stage
000055d4 Block-level external sequence producer returned an error code
00005612 Unspecified error code
00005629 Parameter is out of bound
00005643 External sequences are not valid
00005664 tableLog requires too much memory : unsupported
00005694 Version not supported
000056aa Dictionary is corrupted
000056c2 No error detected
000056d4 Data corruption detected
000056ed pledged buffer stability condition is not respected
00005721 1.5.7
00005727 Total number of testing samples is %u and is invalid.
0000575d Total number of training samples is %u and is invalid.
00005794 Error (generic)
000057a4 found %3u matches of length >= %i at pos %7u  
000057d4 %u%%       
000057e1 %79s
000057e8 %70s
000057ef %4.2f %% 
000057fa Failed to allocate buffers: out of memory
00005825 Failed to allocate dmer map: out of memory
00005851 Failed to select dictionary
0000586e Building dictionary
00005883 Constructing partial suffix array
000058a6 k=%u
000058ac d=%u
000058b2 dictBufferCapacity must be at least %u
000058da Testing on %u samples of total size %u
00005902 Training on %u samples of total size %u
0000592b Constructed dictionary of size %u
0000594e Breaking content into %u epochs of size %u
0000597a Failed to initialize context
00005998 Incorrect splitPoint
000059ae Cover parameters incorrect
000059ca FASTCOVER parameters incorrect
000059ea Incorrect parameters
00005a00 Trying %u different sets of parameters
00005a28 Failed to allocate parameters
00005a47 Failed to allocate scratch buffers
00005a6b Computing frequencies
00005a82 Incorrect accel
00005a93 Incorrect k
00005aa0 Cover must have at least one input file
00005ac9 FASTCOVER must have at least one input file
00005af6 Total number of training samples is %u and is invalid
00005b2d Total samples size is too large (%u MB), maximum size is %u MB
00005b6d Total number of testing samples is %u and is invalid.
00005ba4 sample set too large : reduced to %u MB ...
00005bd1 sorting %u files of total size %u MB ...
00005bfb !  consider increasing the number of samples (total size : %u MB)
00005c42 Not enough memory 
00005c56 %2u :%7u 
00005c62  %u segments found, of total size %u 
00005c89 warning : could not compress sample size %u 
00005cb7 minimum ratio : %u 
00005ccc FSE_normalizeCount error with litLengthCount 
00005cfb FSE_normalizeCount error with matchLengthCount 
00005d2c FSE_normalizeCount error with offcodeCount 
00005d59 FSE_writeNCount error with litlengthNCount 
00005d86 FSE_writeNCount error with matchLengthNCount 
00005db5 FSE_writeNCount error with offcodeNCount 
00005de0 list %u best segments 
00005df8 not enough space to write RepOffsets 
00005e1f Failed to allocate scratch buffers 
00005e44 !  note : larger dictionaries are not necessarily better, test its efficiency on samples 
00005e9f !  always test dictionary efficiency on real samples 
00005ed6 HUF_writeCTable error 
00005eee  HUF_buildCTable error 
00005f07 warning : pathological dataset : literals are not compressible : samples are noisy or too regular 
00005f6b Failed to allocate frequency table 
00005f90 warning : ZSTD_compressBegin_usingCDict failed 
00005fc1 Offset Code Frequencies : 
00005fdd finding patterns ... 
00005ff4 statistics ... 
00006005 !  consider increasing dictionary size, or produce denser dictionary (-s%u) 
00006053 !  consider increasing selectivity to produce larger dictionary (-s%u) 
0000609c !  note : calculated dictionary significantly larger than requested (%u > %u) 
000060ec !  warning : selected content significantly smaller than requested (%u < %u) 
0000613b WARNING: The maximum dictionary size %u is too large compared to the source size %u! size(source)/size(dictionary) = %f, but it should be >= 10! This may lead to a subpar dictionary! We recommend training on sources at least 10x, and preferably 100x the size of the dictionary! 
00006253 Selected dict at position %u, of length %u : saves %u (ratio: %.2f)  
00006330 (D#$w
00006478  $(,048<
000065d4 ,$F(VVVVVVVVVVVVVVVVVVVVVV5VVVVVVVVVVVVVVVVVVVVVVVVVVVVV
0000660e ;1CVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV!!!!I
0000663a VS!!!!!
0000664a AM`H7g-
000066c7 /'GXXXXXXXXXXXXXXXXXXXXXXKXXXXXXXXXXXXXXXXXXXXXXXXXXXXXC7+;SXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX#
0000672a F6M*
00006731 >B:."2J
000067b8   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
000078d5 4Vx\ww_,
000078e2 zk&_
000078fc ~NX4
000079ed _H^zvd
00007a41 Y	rH5
00007a5a x`tm6
00007a87 Sr]?
00007aad $8'S
00007ae1 $ffn
00007ae6 rq7x;P
00007af0 	=Vx
00007b1a )n/h%fPn
00007bd7 ,!MbDg[
00007bf1 >ZF9
00007c01 rT+6ZNw
00007c91 izc}
00007ccb Nl9\
00007d46 x=9v
00007dfd "f^n[
00007e3b 5nsfZ
00007ed9 ^[L6
00007ee8 Vgh$
00007f14 2aNuE
00007f1c BTcq
00007f42 2,THh
00007f48 /fxLf
00007f90 Z/K]
00008051 (U$;s
0000805a hm~iD
0000d723 T ~C
0000da10 Oil8
0000da2c Oil8
0000daef Kl}~
0000daf4 Ki 8
0000db80 +ih8J	
0000df2d x1xA
0000df51 x1x`
0000dfe7 x/j0
0000e125 x0x%}
0000e525 )@9k
0000e9d2 @y%yc
0000eafa @9$ye
0000ecba @9c	
0000f396 @8+.	
0000f42e @9kU
0000f43d 	@9kU
0000f46b Ti=KJ(}
0000f539 $@)_<
0000f5b8 h&A)
0000f5c0 j.C)l6B)n>D)H!
0000f62a A)I%
0000f7a0 N=@)
0000f7bc N=A)JA
0000f868 N	@9J
0000f89e @9kU
0000f8ac L	@9kU
0000f8df Rh=KJj
0000fc6a @81~	
0001014f ToA@
000101df TmE@
0001020e @81~
00010278 o	@9k
000102c4 m	@9
00010480 'hfx
00010499 x xeI/8
000105c2 @9fi'8
000105dc ei&8
00010639 h1xFy x
00010651 h1xGy x
00010674 Gy x
00010681 hpx 
00010689 h0xEy1x!
00010698 lin8
000106b1 h,xQy/x`
000106c4 oil8
000106d9 h/xLy0x 
000106e8 kil8
000106fd h+xLy-xl<
00010713 *II)
0001074b T/Xnx
00010803 *qI&8
00010823 *qi48
00010843 *qi58
0001085f Tqi&8
0001088f *qI&8
000108bf *qi'8
000108db Tqi48
00010923 *eI48
00010943 *ei58
00010963 *ei68
0001097f Tei48
000109af *eI48g
000109d7 *ei38
000109f7 Tei'8
00010a43 *qI'8
00010a63 *qi&8
00010a83 *qi38
00010a9f Tqi'8
00010ac7 *qI'8
00010aeb *qi%8
00010b07 Tqi 8
00010bf0 Dxax
00010e42 	kI1
00010eae 	kI1
00010f9f TGXf
00011061 y1x1
0001106f TAXq
0001109d y1xAxq
000110fb TOxm
000111cb TMxl
000112c1 E@xL
0001137a @)!|@
000113d5 yax!~
00011414 1B@)
0001141a @)1~@
00011451 zfx/
00011496 @9F	@9G
000114f0 {h@)#
00011b88 I	@9)
00011bf3 =0E@
00011c95 	@9M
00011e7f ThZx
00012003 QiZh
000122fc Kik8+
00012320 Lil8,
00012340 Iii8)
0001282b N,m|
0001293d ipx1
0001297d i!x!
00012c3f T		@
00012c51 imxn
00012dac oknx
00012db4 ok.x
00012dd0 oknx
00012dd8 ok.x
00012df4 oknx
00012dfc ok.x
00012e20 oknx
00012e28 ok.x!
00012e60 mklx
00012e68 mk,x
00012e90 lkkx
00012e98 lk+x`
00012e9f TI	@
00012ebc jkixJ
00012ec4 jk)x
00012f0e ey)A
00012f6c 1ipx 
00012f78  i0x/
00012f9c 1ipx 
00012fa8  i0x/
00012fd0 1ipx 
00012fdc  i0x/
00013010 1ipx 
0001301c  i0x/
00013050 /inx
0001305c 0i.x
0001308c /ilx
00013098 0i,x
000130c8 ,ikx
000130d4 -i+x
000135e7 KC|}
0001363b KQO.
00013665 	@yQ
000137bd "@y1
000137f1 	@yO
00013825 )@yK
00013837 9KO)
0001392f *0Z#
0001399f R"|@
00013a43 QF|~
00013a6f KDO#
00013b53 QFO!
00013ba3 kCO!
00013c39 i.xN
00013c4d i.xN
00013c61 i.xN
00013c75 i.xA
00013c94 Milx
00013c9c Mi,x
00013ca3 T,=@9
00013cb0 Milx
00013cb8 Mi,x
00013cbf T(]@9
00013ccc *ihxJ
00013cd4 *i(xh"
00013d3a @y1"
00013e5f TL9@9?	
00013e68 M=@9
00013e73 TIY@9J]@9
00013ecd i`x!
00013ef9 i`x!
00013f25 i`x!
00013f51 i`x!
00013fef T		@
00014097 o	q}
00014132 @8mE@
0001417f o	m}
000142f3 rh|(
0001437b rh|(
000144e3 Th|@
000144fa _8Ohc8
000146bb rh|(
000146ff rh|(
00014777 rj|(
0001493f Th|@
00014964 Qhc8
00014c5b Th|@
00014c76 _8Phc8
00014f0b Th|@
00014f48 Ehc8
00015011 	@9J
0001529b Th|@
000152b6 _8Phc8
0001557b Th|@
000155a8 Ahc8
000158c3 Th|@
000158ee _8J%
00015918 Nhh8
00015a02 @9J%
00015d2b o*q}
000160e6 @8ME@
0001653a @8oE@
00016846 	Kljj
0001684e 	kkj*
000168bf TL	@
00017238 +ih8J	
00017274 +ih8J	
00017500 Lii8k	
00017534 Lii8k	
000178e4 Lii8k	
00017910 Lii8k	
0001793b T	L@
00017aef n!(a
00017ccf n!(a
0001885b RhN@
000188a7 Thj@
000189df 1`(Az
00019105 i@),	
0001926b R*!I
0001973b =)|A
0001990b K'h-8
0001994d a_x6
00019981 Hs83
000199b1 ht8s
000199e1 Hg83
00019a11 ht8s
00019a41 Hg83
00019a71 ht8s
00019a87 93j-8
00019a91 Hg8'h-8
00019adf K0i-8Oi-8(
00019afd i-8!
00019b10 0jp8
00019b1f K0i-8Oi-8)
00019b3d i-8@	
00019b7b K1i.8Pi.8(
00019b99 i.8!
00019bac 1hq8
00019bbb K1i.8Pi.8)
00019bd9 i.8`
00019bec n	@yk
00019c17 K.i,8Mi,8
00019c2c JIk8
00019c4b K.i,8Mi,8
00019c93 R+i*8
00019ca3 T	L@
0001a0ff 5L	@
0001a6d7 TjZF
0001a7de 	*i>
0001af39 	@yk
0001af69 	@yk
0001af99 	@yk
0001b175 	@yJ
0001b1d5 	@yJ
0001b949 %@xo
0001bd4f TiZF
0001be07 ThjA
0001c113 T`rF
0001c213 =h$@
0001c55f qAA@
0001c7eb )h^A
0001c8ea C9Ju
0001ca1b ThZG
0001ca63 )i^A
0001d05a B)(1@)
0001d063 Q*	@
0001d50b Q`!Jz*
0001d74f Q"CA
0001dae3 Thb@
0001e19d '	)*
0001f05f ThnA
0001f11b T	 G
0001f12b T	(G
0001f13b T	pA
0001f25f =	pA
0001f497 T	pA
0001f71b =HqA
0001f83b *a>G
0001fa93 ohnA
00020087 qJ @
00020185 h.8I
000201db Q	h(x
0002025d +A)_
00020381 A@q"5
000206bb T$B^
000206f3 T$B_
0002074b y$2@y
000207e1 @@qc
000209e1 A@qc
00020a21 A@q#
00020e9f =h*G
00020ee7 Th>A
00020ef3 Tj>N
000210cf RhOO
00021100 d	Czi
00021113 TirA
000211ab ThVF
0002132f oiNF
0002144f 9jRA
00021487 TiVA
0002149b TjjA
0002178f TkjA
00021993 TjjA
000219cb TjjA
00021ae3 TiVA
00021aeb qjZA
00021aff TjjA
00021c13 ThvA
00021c63 ThvA
00021d2b TjjA
00021d57 TkjA
00021f4f q)@@
0002204b q)@@
0002208b q)@@
0002217f R*@@
000223b4 I A)
000223eb T(@@
00022969 i*8J
00022994 dHd8
000229d0 DHe8
00022a00 fhf8
00022a30 DHd8
00022a60 fhf8
00022a90 DHd8
00022ac0 fhf8
00022ad9 i*8(
00022adf TDHd8
00022ae5 i*8J
00022b04 m	@yk
00022b35 j*8(
00022b45 Ik8?
00022b4d j*8!
00022b75 j*8)
00022b8d j*8@	
00022bd1 j+8(
00022be1 Il8?	
00022be9 j+8!
00022c11 j+8)
00022c29 j+8`
00022c7c HIh8
00022cb5 j)8(H@
00022ccb T(L@
00022cd5 k(8(H@
00022ce7 T(L@
00022cf1 j(8h
00022d5b R`r7
0002316b q`B@
0002324f 4`>@
0002341f =hNF
000236bb ThJJ
0002371b ThRF
00023763 obJJ
00023df3 Q)}|
0002411f 4	#@
00024625 	@yk
00024655 	@yk
00024685 	@yk
000246b3 4(L@
00024851 	@yk
00024881 	@yk
000248b1 	@yk
00024a6b R!LF
00024e48 p%@8
00024f78 p%@8
00025157 T6H@
00025277 T9H@
00025370 bL@xbN
00025393 T!H@
00025747 TH|H
00025a4d 2C))
00025ac8 *,C)
00025c24 (0@)	HG
00025d02 	k	&
000260bb 9-	@9
000260e4 ?C@q-
00026654 k	@9
000267b7 T.D@
00026821 XixNXi
00026a90 d9@z
00026cea _8I{h
00026dd4 KD@x
00026de1 D@xh
00026e08 nhm8
00026e25 hm8/
00026e60 ]in8
00026ec5 yux{
00026ed0 >iz8
0002704c }hx8
00027065 %@)J
00027090 JY@)
000270d9 h~8E
00027101 x`xi
00027109 yjx~
000275b2 _x! 
0002767a @yo!
000276ad -@ykA
000279ec p%@8
00027b88 p%@8
00027fee _x1"
000280b6 @y.!
000280e7 Tk-@y)A
00028647 TbF@
0002881f TH}H
00028843 4h&R)ar
0002896f q	8@
00028af3 S#Y"
00028bc7 Q"y#
00028fc3 S/Y-
000291ab KJT@)
00029257 *7A&
000292b3 Kijw
00029473 K	z6
0002957b Tbji
000297aa @9?	
00029a98 "D	)f
00029b67 *7A&
00029bc3 Kijw
00029d83 K	z6
00029e8b Tbji
0002a0ba @9?	
0002a3a8 "D	)f
0002a45b *7A&
