00000244 Android
000353cb _ZNSt6__ndk117bad_function_callD0Ev
000353ef _ZNSt6__ndk119__thread_local_dataEv
00035413 _ZNSt6__ndk120__throw_system_errorEiPKc
0003543b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN5NatML7Android8JNIClassEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
00035545 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN5NatML7Android8JNIClassEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE7destroyEPNS_11__tree_nodeISB_PvEE
00035621 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10_jmethodIDEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISL_EERKT_
0003571f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10_jmethodIDEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
000357ef _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP9_jfieldIDEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISL_EERKT_
000358eb _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP9_jfieldIDEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
000359b9 _ZNSt6__ndk16thread4joinEv
000359d4 _ZNSt6__ndk16threadD1Ev
000359ec _ZNSt6__ndk18functionIFvPN8VideoKit7Devices12IMediaDeviceEEED2Ev
00035a2d _ZNSt9exceptionD2Ev
00035a41 _ZSt9terminatev
00035a51 _ZTIN8VideoKit7Devices11AudioBufferE
00035a76 _ZTIN8VideoKit7Devices11AudioDeviceE
00035a9b _ZTIN8VideoKit7Devices12IMediaDeviceE
00035ac1 _ZTIN8VideoKit7Devices13ISampleBufferE
00035ae8 _ZTINSt6__ndk117bad_function_callE
00035b0b _ZTISt12out_of_range
00035b20 _ZTISt9exception
00035b31 _ZTSN8VideoKit7Devices11AudioBufferE
00035b56 _ZTSN8VideoKit7Devices11AudioDeviceE
00035b7b _ZTSN8VideoKit7Devices12IMediaDeviceE
00035ba1 _ZTSN8VideoKit7Devices13ISampleBufferE
00035bc8 _ZTSNSt6__ndk117bad_function_callE
00035beb _ZTVN10__cxxabiv117__class_type_infoE
00035c11 _ZTVN10__cxxabiv120__si_class_type_infoE
00035c3a _ZTVN8VideoKit7Devices11AudioBufferE
00035c5f _ZTVN8VideoKit7Devices11AudioDeviceE
00035c84 _ZTVNSt6__ndk117bad_function_callE
00035ca7 _ZTVSt12out_of_range
00035cbc _ZdaPv
00035cc3 _ZdlPv
00035cca _Znam
00035cd0 _Znwm
00035cd6 __android_log_print
00035cea __cxa_allocate_exception
00035d03 __cxa_begin_catch
00035d15 __cxa_free_exception
00035d2a __cxa_guard_acquire
00035d3e __cxa_guard_release
00035d52 __cxa_throw
00035d5e __gxx_personality_v0
00035d73 __stack_chk_fail
00035d84 __vsprintf_chk
00035d93 calloc
00035d9a free
00035d9f memchr
00035da6 memcmp
00035dad memcpy
00035db4 pthread_create
00035dc3 pthread_setspecific
00035dd7 strlen
00035dde ACameraCaptureSession_capture
00035dfc ACameraCaptureSession_close
00035e18 ACameraCaptureSession_setRepeatingRequest
00035e42 ACameraCaptureSession_stopRepeating
00035e66 ACameraDevice_close
00035e7a ACameraDevice_createCaptureRequest
00035e9d ACameraDevice_createCaptureSession
00035ec0 ACameraManager_getCameraCharacteristics
00035ee8 ACameraManager_openCamera
00035f02 ACameraMetadata_copy
00035f17 ACameraMetadata_free
00035f2c ACameraMetadata_getConstEntry
00035f4a ACameraOutputTarget_create
00035f65 ACameraOutputTarget_free
00035f7e ACaptureRequest_addTarget
00035f98 ACaptureRequest_free
00035fad ACaptureRequest_getConstEntry
00035fcb ACaptureRequest_setEntry_i32
00035fe8 ACaptureRequest_setEntry_i64
00036005 ACaptureRequest_setEntry_u8
00036021 ACaptureSessionOutputContainer_add
00036044 ACaptureSessionOutputContainer_create
0003606a ACaptureSessionOutputContainer_free
0003608e ACaptureSessionOutput_create
000360ab ACaptureSessionOutput_free
000360c6 AImageReader_acquireLatestImage
000360e6 AImageReader_acquireNextImage
00036104 AImageReader_delete
00036118 AImageReader_getWindow
0003612f AImageReader_new
00036140 AImageReader_setImageListener
0003615e AImage_delete
0003616c AImage_getHeight
0003617d AImage_getNumberOfPlanes
00036196 AImage_getPlaneData
000361aa AImage_getPlanePixelStride
000361c5 AImage_getPlaneRowStride
000361de AImage_getTimestamp
000361f2 AImage_getWidth
00036202 _Z28AJCameraManager_setTorchModeP15AJCameraManagerPKcb
00036239 _Z30AJApplication_getSystemServiceP13AJApplicationPKcPP15AJSystemService
00036282 _ZGVN17AJApplicationImpl8Internal6helperE
000362ac _ZGVN19AJCameraManagerImpl8Internal6helperE
000362d8 _ZN17AJApplicationImpl8Internal6helperE
00036300 _ZN19AJCameraManagerImpl8Internal6helperE
0003632a _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00036366 _ZN8VideoKit7Devices11CameraImageD0Ev
0003638c _ZN8VideoKit7Devices12CameraDevice11StopRunningEv
000363be _ZN8VideoKit7Devices12CameraDevice12CapturePhotoENSt6__ndk18functionIFvPNS0_13ISampleBufferEEEE
0003641e _ZN8VideoKit7Devices12CameraDevice12OnPhotoImageEPvP12AImageReader
00036461 _ZN8VideoKit7Devices12CameraDevice12SetFlashModeE12VKTFlashMode
000364a1 _ZN8VideoKit7Devices12CameraDevice12SetFocusModeE12VKTFocusMode
000364e1 _ZN8VideoKit7Devices12CameraDevice12SetFrameRateEf
00036514 _ZN8VideoKit7Devices12CameraDevice12SetTorchModeE12VKTTorchMode
00036554 _ZN8VideoKit7Devices12CameraDevice12SetTorchModeERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE12VKTTorchMode
000365d9 _ZN8VideoKit7Devices12CameraDevice12SetZoomRatioEf
0003660c _ZN8VideoKit7Devices12CameraDevice12StartRunningENSt6__ndk18functionIFvPNS0_13ISampleBufferEEEE
0003666c _ZN8VideoKit7Devices12CameraDevice13OnCameraErrorEPvP13ACameraDevicei
000366b2 _ZN8VideoKit7Devices12CameraDevice13SetFocusPointENSt6__ndk14pairIffEE
000366f9 _ZN8VideoKit7Devices12CameraDevice14OnPreviewImageEPvP12AImageReader
0003673e _ZN8VideoKit7Devices12CameraDevice14OnSessionReadyEPvP21ACameraCaptureSession
0003678c _ZN8VideoKit7Devices12CameraDevice15OnSessionActiveEPvP21ACameraCaptureSession
000367db _ZN8VideoKit7Devices12CameraDevice15OnSessionClosedEPvP21ACameraCaptureSession
0003682a _ZN8VideoKit7Devices12CameraDevice15SetExposureBiasEf
00036860 _ZN8VideoKit7Devices12CameraDevice15SetExposureModeE15VKTExposureMode
000368a6 _ZN8VideoKit7Devices12CameraDevice16SetExposurePointENSt6__ndk14pairIffEE
000368f0 _ZN8VideoKit7Devices12CameraDevice16UpdateFocusStateEP15ACaptureRequestPK15ACameraMetadata
0003694b _ZN8VideoKit7Devices12CameraDevice18OnCaptureCompletedEPvP21ACameraCaptureSessionP15ACaptureRequestPK15ACameraMetadata
000369c2 _ZN8VideoKit7Devices12CameraDevice18SetPhotoResolutionEii
000369fc _ZN8VideoKit7Devices12CameraDevice19OnCaptureProgressedEPvP21ACameraCaptureSessionP15ACaptureRequestPK15ACameraMetadata
00036a74 _ZN8VideoKit7Devices12CameraDevice19SetExposureDurationEff
00036aaf _ZN8VideoKit7Devices12CameraDevice19SetWhiteBalanceModeE19VKTWhiteBalanceMode
00036afd _ZN8VideoKit7Devices12CameraDevice20OnCameraDisconnectedEPvP13ACameraDevice
00036b49 _ZN8VideoKit7Devices12CameraDevice20SetDisconnectHandlerENSt6__ndk18functionIFvPNS0_12IMediaDeviceEEEE
00036bb0 _ZN8VideoKit7Devices12CameraDevice20SetPreviewResolutionEii
00036bec _ZN8VideoKit7Devices12CameraDevice22GetSupportedResolutionEPK15ACameraMetadataii
00036c3d _ZN8VideoKit7Devices12CameraDevice25SetVideoStabilizationModeE25VKTVideoStabilizationMode
00036c97 _ZN8VideoKit7Devices12CameraDevice7RunningEv
00036cc4 _ZN8VideoKit7Devices12CameraDeviceC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEP14ACameraManager
00036d3e _ZN8VideoKit7Devices12CameraDeviceC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEP14ACameraManager
00036db8 _ZN8VideoKit7Devices12CameraDeviceD0Ev
00036ddf _ZN8VideoKit7Devices12CameraDeviceD1Ev
00036e06 _ZN8VideoKit7Devices12CameraDeviceD2Ev
00036e2d _ZNK5NatML7Android9JNIHelper10CallStaticIP13AJApplicationJEEEiPT_RKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEDpKT0_
00036eba _ZNK5NatML7Android9JNIHelper4CallIP15AJCameraManagerJP8_jstringbEEEiT_RKNSt6__ndk112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEDpKT0_
00036f4c _ZNK5NatML7Android9JNIHelper4CallIP15AJSystemServiceP13AJApplicationJP8_jstringEEEiPT_T0_RKNSt6__ndk112basic_stringIcNSC_11char_traitsIcEENSC_9allocatorIcEEEEDpKT1_
00036ff1 _ZNK8VideoKit7Devices11CameraImage10PlaneCountEv
00037022 _ZNK8VideoKit7Devices11CameraImage11PixelStrideEi
00037054 _ZNK8VideoKit7Devices11CameraImage4DataEi
0003707e _ZNK8VideoKit7Devices11CameraImage4DataEv
000370a8 _ZNK8VideoKit7Devices11CameraImage5WidthEi
000370d3 _ZNK8VideoKit7Devices11CameraImage5WidthEv
000370fe _ZNK8VideoKit7Devices11CameraImage6FormatEv
0003712a _ZNK8VideoKit7Devices11CameraImage6HeightEi
00037156 _ZNK8VideoKit7Devices11CameraImage6HeightEv
00037182 _ZNK8VideoKit7Devices11CameraImage6MirrorEv
000371ae _ZNK8VideoKit7Devices11CameraImage6StrideEv
000371da _ZNK8VideoKit7Devices11CameraImage8DataSizeEi
00037208 _ZNK8VideoKit7Devices11CameraImage8MetadataE11VKTMetadataPfi
00037245 _ZNK8VideoKit7Devices11CameraImage9RowStrideEi
00037274 _ZNK8VideoKit7Devices11CameraImage9TimestampEv
000372a3 _ZNK8VideoKit7Devices12CameraDevice11FieldOfViewEv
000372d6 _ZNK8VideoKit7Devices12CameraDevice12ExposureBiasEv
0003730a _ZNK8VideoKit7Devices12CameraDevice12ExposureModeEv
0003733e _ZNK8VideoKit7Devices12CameraDevice15PhotoResolutionEv
00037375 _ZNK8VideoKit7Devices12CameraDevice16ExposureDurationEv
000373ad _ZNK8VideoKit7Devices12CameraDevice16WhiteBalanceModeEv
000373e5 _ZNK8VideoKit7Devices12CameraDevice17ExposureBiasRangeEv
0003741e _ZNK8VideoKit7Devices12CameraDevice17PreviewResolutionEv
00037457 _ZNK8VideoKit7Devices12CameraDevice21ExposureDurationRangeEv
00037494 _ZNK8VideoKit7Devices12CameraDevice22VideoStabilizationModeEv
000374d2 _ZNK8VideoKit7Devices12CameraDevice3ISOEv
000374fc _ZNK8VideoKit7Devices12CameraDevice4NameEv
00037527 _ZNK8VideoKit7Devices12CameraDevice5FlagsEv
00037553 _ZNK8VideoKit7Devices12CameraDevice8ISORangeEv
00037582 _ZNK8VideoKit7Devices12CameraDevice8UniqueIDEv
000375b1 _ZNK8VideoKit7Devices12CameraDevice9FlashModeEv
000375e1 _ZNK8VideoKit7Devices12CameraDevice9FocusModeEv
00037611 _ZNK8VideoKit7Devices12CameraDevice9FrameRateEv
00037641 _ZNK8VideoKit7Devices12CameraDevice9TorchModeEv
00037671 _ZNK8VideoKit7Devices12CameraDevice9ZoomRangeEv
000376a1 _ZNK8VideoKit7Devices12CameraDevice9ZoomRatioEv
000376d1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0003771c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00037763 _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
000377a3 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
000377f1 _ZNSt6__ndk15mutex4lockEv
0003780b _ZNSt6__ndk15mutex6unlockEv
00037827 _ZNSt6__ndk15mutexD1Ev
0003783e _ZNSt6__ndk16__treeINS_12__value_typeIlP15ACameraMetadataEENS_19__map_value_compareIlS4_NS_4lessIlEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
000378df _ZNSt6__ndk18functionIFvPN8VideoKit7Devices13ISampleBufferEEED2Ev
00037921 _ZTIN8VideoKit7Devices11CameraImageE
00037946 _ZTIN8VideoKit7Devices12CameraDeviceE
0003796c _ZTIN8VideoKit7Devices12ICameraImageE
00037992 _ZTIN8VideoKit7Devices13ICameraDeviceE
000379b9 _ZTSN8VideoKit7Devices11CameraImageE
000379de _ZTSN8VideoKit7Devices12CameraDeviceE
00037a04 _ZTSN8VideoKit7Devices12ICameraImageE
00037a2a _ZTSN8VideoKit7Devices13ICameraDeviceE
00037a51 _ZTVN8VideoKit7Devices11CameraImageE
00037a76 _ZTVN8VideoKit7Devices12CameraDeviceE
00037a9c atan2f
00037aa3 AndroidBitmap_getInfo
00037ab9 AndroidBitmap_lockPixels
00037ad2 _Z20AJCamera_takePictureP8AJCameraPFvPvP13AJPixelBufferES1_
00037b0e _Z22AJCamera_getCameraInfomPP12AJCameraInfo
00037b3a _Z23AJBitmap_fromJPEGBufferP13AJPixelBufferP17AndroidBitmapInfoPPh
00037b7d _Z25AJCamera_setErrorCallbackP8AJCameraPFvPv13AJCameraErrorES1_
00037bbd _Z27AJCamera_setPreviewCallbackP8AJCameraPFvPvP13AJPixelBufferES1_
00037c00 _Z31AJCameraParameters_getFlashModeP18AJCameraParameters
00037c39 _Z31AJCameraParameters_setFlashModeP18AJCameraParameters17AJCameraFlashMode
00037c85 _Z32AJCameraZoomRatioList_getElementP21AJCameraZoomRatioListi
00037cc3 _Z41AJCameraParameters_getSupportedFlashModesP18AJCameraParameters
00037d06 _ZGVN12AJBitmapImpl8internal6helperE
00037d2b _ZGVN12AJCameraImpl8internal6helperE
00037d50 _ZN12AJBitmapImpl8internal6helperE
00037d73 _ZN12AJCameraImpl8internal6helperE
00037d96 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
00037dcc _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00037e06 _ZN8VideoKit7Devices17CameraImageLegacyD0Ev
00037e32 _ZN8VideoKit7Devices17CameraPhotoLegacyD0Ev
00037e5e _ZN8VideoKit7Devices18CameraDeviceLegacy11StopRunningEv
00037e96 _ZN8VideoKit7Devices18CameraDeviceLegacy12CapturePhotoENSt6__ndk18functionIFvPNS0_13ISampleBufferEEEE
00037efc _ZN8VideoKit7Devices18CameraDeviceLegacy12OnPhotoImageEPvP13AJPixelBuffer
00037f46 _ZN8VideoKit7Devices18CameraDeviceLegacy12SetFlashModeE12VKTFlashMode
