0000027c Android
000ba693 Multiple managers are loaded of type: %s
000ba6bc FORWARDBASE
000ba6cc quadshuffle
000ba6d8 int64
000ba6de barycentrics
000ba6eb Surface
000ba6f7 unity_SHC
000ba701 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000ba772 Diffuse Detail
000ba781 Legacy Shaders/Self-Illumin/Bumped Specular
000ba7ad Transparent/VertexLit
000ba7c3 Legacy Shaders/Transparent/Cutout/VertexLit
000ba7ef Legacy Shaders/Transparent/Cutout/Diffuse
000ba819 Transparent/Cutout/Bumped Specular
000ba83c m_ObjectToName
000ba84b LIGHTMAP_SHADOW_MIXING
000ba862 m_AnchoredPosition
000ba875 m_SizeDelta.x
000ba883 5.x.x
000ba889 Caches
000ba890 Creating user config folder: %s
000ba8b1 m_DefaultMaterial
000ba8c3 m_ClothInterCollisionStiffness
000ba8e2 m_IsTrigger
000ba8ee Intentionally caused fatal error
000ba90f vkDestroyImage
000ba91e vkCreatePipelineLayout
000ba935 vkAllocateDescriptorSets
000ba94e OnBehaviourPause
000ba95f IL2CPP Free after allocator was destroyed
000ba989 System
000ba990 Char
000ba995 Dispose
000ba99d il2cpp: function il2cpp_set_temp_dir not found
000ba9cd il2cpp_get_corlib
000ba9df il2cpp_add_internal_call
000ba9f8 il2cpp_class_has_parent
000baa10 il2cpp_class_from_name
000baa27 il2cpp_class_array_element_size
000baa47 il2cpp: function il2cpp_class_array_element_size not found
000baa83 il2cpp: function il2cpp_gc_foreach_heap not found
000baab6 il2cpp: function il2cpp_gc_alloc_fixed not found
000baae8 il2cpp_gchandle_free
000baafd il2cpp: function il2cpp_method_has_attribute not found
000bab35 il2cpp_type_get_name
000bab4a il2cpp_type_get_attrs
000bab60 bytes[0]
000bab69 bytes[3]
000bab72 Update
000bab79 %s couldn't be called because the expected parameter %s doesn't match %s.
000babc3 m_NumColorKeys
000babd2 m_Normal
000babdb m_Padding
000babe5 m_WordWrap
000babf0 RectOffset
000babfb Unknown managed type referenced: %s
000bac1f %s::%s.%s
000bac29 references
000bac34 RefIds
000bac3b Unable to find library path for '%s'.
000bac61 EGL_SUCCESS: The last function succeeded without error.
000bac99 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bad04 <unknown>
000bad0e pauseARCore
000bad1a resumeARCore
000bad27 AndroidSplitFile
000bad38 %s %i: Unable to resolve method '%s%s'
000bad60 android.permission.WRITE_EXTERNAL_STORAGE
000bad8a ([Ljava/lang/StackTraceElement;)V
000badac %s/main.%d.%s.obb
000badbe Failed to open file '%s'. This should not happen, please report a bug!
000bae05 Failed to open file '%s' from inside obb '%s'.
000bae34 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bae90 getFrameSizeCamera2
000baea4 Screenmanager Fullscreen mode
000baec2 nativeInjectEvent
000baed4 nativeGetNoWindowMode
000baeea minDelay
000baef3 EndGUI
000baefa ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000baf39 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000baf81 WebRequestUtils
000baf91 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bafc7 Unity.Jobs.LowLevel.Unsafe
000bafe2 ProfilerUnsafeUtility
000baff8 BoneWeight
000bb003 ColorGamut
000bb00e UnityEvent`2
000bb01b LayerMask
000bb025 DirectorFixedUpdatePostPhysics
000bb044 InvokePanicFunction
000bb058 GetDefaultExecutionOrderFor
000bb074 CallOverridenDebugHandler
000bb08e FixedUpdate/Physics2DFixedUpdate
000bb0af PostLateUpdate/UpdateCaptureScreenshot
000bb0d6 IsLightmapBakeTypeSupportedByRef
000bb0f7 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bb159 ::Scripting::UnityEngine::CachedAssetBundleProxy
000bb18a ::Scripting::UnityEngine::ExposedReference_1Proxy
000bb1bc ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bb205 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bb25c ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bb296 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bb2f1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bb346 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bb395 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bb3e1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bb42a ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bb473 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bb4a5 ::Scripting::UnityEngine::TransformProxy
000bb4ce AimConstraint
000bb4dc AnimationMixerPlayable
000bb4f3 RuntimeAnimatorController
000bb50d [EGL] SwapBuffer: %s
000bb522 kEGL_KHR_no_config_context
000bb53d kEGL_EXT_surface_SMPTE2086_metadata
000bb561 No error
000bb56a Error parsing Unknown.
000bb581 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000bb5c3 NotifyUpdate
000bb5d0 addEdge: Too many edges (%d/%d).
000bb5f1 removeVertex: Too many polygons %d (max:%d).
000bb61e m_WriteDefaultValuesOnDisable
000bb63c m_HumanSkeletonIndexArray
000bb65a AssetInfo
000bb664 dspToBeRerouted->disconnectAll(false, true)
000bb690 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000bb6db m_Pitch
000bb6e3 UnityEngine.AudioModule.dll
000bb6ff UnityEngine.Experimental.Audio
000bb71e m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bb753 integer overflow in addition
000bb770 Certificate verification was was skipped.
000bb79a Transfer-Encoding: chunked
000bb7b5 Connection #%ld to host %s left intact
000bb7dc Connection timed out after %ld milliseconds
000bb808 %s%s%s
000bb80f Bearer
000bb816 Cookie:
000bb81e Expect
000bb829 invalid block type
000bb83c Failed to alloc scratch buffer
000bb85b __Secure-
000bb869 .jpeg
000bb86f Content-Disposition: %s%s%s%s%s%s%s
000bb893 0123456789abcdefABCDEF:.
000bb8ac --:--:--
000bb8b5 x-%s-content-sha256: %s
000bb8cd SOCKS5 sub-negotiation request
000bb8ec TCP-ACCEPT
000bb8fb Couldn't bind to '%s'
000bb911 failed to resume file:// transfer
000bb937 Failure sending PORT command: %s
000bb958 The file does not exist
000bb970 %s%s.netrc
000bb97b Processing
000bb986 See Other
000bb990 Not Modified
000bb99d Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bb9e9 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bba20 Trying to insert provider at index %d in array of size %d
000bba5e Read Error
000bba69 gamma value out of range
000bba82 RGB color space not permitted on grayscale PNG
000bbab1 invalid file gamma in png_set_gamma
000bbad5 Invalid number of colors in palette
000bbaf9 invalid after png_start_read_image or png_read_update_info
000bbb34 Not a JPEG file: starts with 0x%02x 0x%02x
000bbb5f Unknown APP14 marker (not Adobe), length %u
000bbb8b Nirmala UI
000bbb96 m_SyncContinuousFixturesPerJob
000bbbb5 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bbc1b UnitySubsystemsManifest.json
000bbc38 Native
000bbc3f ::Scripting::UnityEngine::PatchExtentsProxy
000bbc6b ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bbca3 _Smoothness%d
000bbcb1 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000bbcfb OnTerrainChanged
000bbd0c Unable to find Nature/Tree Creator Albedo Rendertex shader
000bbd47 UNITY_UI_CLIP_RECT
000bbd5a m_Alpha
000bbd62 Grip
000bbd67 RingFinger
000bbd72 SecondaryTouch
000bbd81 RightEye - Rotation
000bbd95 CenterEye - Rotation
000bbdaa Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bbdfe Cannot Pause a disabled VideoPlayer
000bbe22 Height
000bbe29 video/hevc
000bbe34 AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000bbe8a m_Strength
000bbe95 m_Tetrahedralization
000bbeaa m_TimeSlicingMode
000bbebc Unable to find ODSWorldTexture shader
000bbee2 _LastCameraDepthTexture_ST
000bbefd prefer32BitShadowMaps
000bbf13 _LightColor
000bbf1f _HasLastPositionData
000bbf34 Tangent
000bbf3c Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000bbf8e SetPass Calls Count
000bbfa2 unity_LightPosition3
000bbfb7 unity_LightPosition7
000bbfcc unity_SpotDirection6
000bbfe1 unity_LightColor
000bbff2 unity_CameraToWorld
000bc006 unity_WorldToShadow1
000bc01b _World2Shadow
000bc029 Error: Attempting to resolve render surface with no resolve target specified.
000bc077 gfx-jobs-sync
000bc085 Xbox One
000bc08e FrameTime.GPU
000bc09c GPU Frame Time
000bc0ab GL_INVALID_ENUM: enum argument out of range
000bc0d7 GL_INVALID_OPERATION: Operation illegal in current state
000bc110 glCreateShader
000bc11f glDeleteShader
000bc12e glDrawElementsInstancedBaseVertex
000bc150 glGenVertexArraysOES
000bc165  <OpenGL ES 3.1 AEP>
000bc17a Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bc1dc Note: Creation of internal variant of shader '%s' failed.
000bc217 GLSL shader program has a geometry shader with unsupported primitive input type
000bc267 texture2D
000bc271 GLES20: vprog textures are used, but not supported.
000bc2a6 V@145.0 (GIT@I7b6ba47bd6)
000bc2c0 kWEBGL_compressed_texture_pvrtc
000bc2e0 kGL_ARB_copy_buffer
000bc2f4 kGL_ARB_depth_clamp
000bc308 kGL_EXT_shadow_samplers
000bc320 kGL_EXT_texture_compression_astc_decode_mode
000bc34d kGL_NV_framebuffer_blit
000bc365 kGL_OES_EGL_image
000bc377 kGL_OES_vertex_half_float
000bc391 vkEnumerateInstanceVersion
000bc3ac vkDestroyInstance
000bc3be vkDestroyDescriptorUpdateTemplateKHR
000bc3e3 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000bc433 Vulkan - Suboptimal memory type used because of low memory
000bc46e vulkan-layers-printf
000bc483 kVK_KHR_wayland_surface
000bc49b kVK_EXT_fragment_density_map
000bc4b8 kVK_GOOGLE_display_timing
000bc4d2 kVK_KHR_external_memory
000bc4ea kVK_KHR_image_format_list
000bc504 Attempting to draw with missing bindings
000bc52d Invalid id passed to GfxDeviceVK::MapUploadSurface.
000bc561 Compute dispatch: missing input compute buffer ID %d
000bc596 GL_KHR_texture_compression_astc_hdr
000bc5ba %5d   %4d  %4d
000bc5cb # part 2: facet list.
000bc5e3 # Set of Triangles
000bc5fc Internal error in finddirectionsub():  Unable to find a
000bc634 rateOverDistance
000bc645 cnt0
000bc64a moveWithCustomTransform
000bc662 CollisionModule.m_Dampen.minScalar
000bc685 multiplyColliderForceByParticleSize
000bc6a9 plane4
000bc6b0 EmissionModule.rateOverTime.minScalar
