00000244 Android
0000647b _ZTIN8facebook10perflogger8internal11EventLoggerE
000064ad _ZTSN8facebook10perflogger8internal11EventLoggerE
000064df _ZTVN10__cxxabiv117__class_type_infoE
00006505 _ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
00006567 _ZTSN5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
000065b6 _ZTSN5boost5uuids13entropy_errorE
000065d8 _ZTIN5boost5uuids13entropy_errorE
000065fa _ZTVN10__cxxabiv120__si_class_type_infoE
00006623 _ZTISt13runtime_error
00006639 _ZTSN5boost9exceptionE
00006650 _ZTIN5boost9exceptionE
00006667 _ZTIN5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
000066b6 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000066e0 _ZTSN5boost16exception_detail10clone_baseE
0000670b _ZTIN5boost16exception_detail10clone_baseE
00006736 _ZNKSt13runtime_error4whatEv
00006753 __cxa_pure_virtual
00006766 __gxx_personality_v0
0000677b _ZN8facebook10perflogger8internal12HealthMetricC2Ev
000067af _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
000067fc _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
0000683e _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00006872 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
000068bf _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
0000690e _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000698f _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
000069f1 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00006a49 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00006aa0 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00006b23 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00006b5d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00006d09 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00006d99 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00006e0b _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS0_7VariantE
00006ea2 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEEONS1_22MarkerPointTracingInfoE
00006f75 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbONSC_INS1_18MetadataV2SnapshotENS7_ISN_EEEE
0000708f _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007112 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000718a _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00007210 _ZNSt6__ndk16vectorINS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS5_EEEENS_9allocatorIS8_EEE7reserveEm
0000729a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEE
000073e6 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
00007462 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
000074e7 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00007571 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007602 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007692 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
000076d1 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00007706 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00007783 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00007817 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00007868 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
000078c0 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00007945 _ZNSt6__ndk118condition_variable10notify_allEv
00007974 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
000079b5 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
000079fa _ZTVN8facebook10perflogger8internal14MarkersManagerE
00007a2f _ZNSt6__ndk16thread4joinEv
00007a4a _ZNSt6__ndk118condition_variableD1Ev
00007a6f _ZNSt6__ndk16threadD1Ev
00007a87 _ZTVNSt6__ndk117bad_function_callE
00007aaa _ZTINSt6__ndk117bad_function_callE
00007acd _ZNSt9exceptionD2Ev
00007ae1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
00007c05 _ZTIN8facebook10perflogger8internal14MarkersManagerE
00007c3a _ZTSN8facebook10perflogger8internal14MarkersManagerE
00007c6f _ZTSNSt6__ndk117bad_function_callE
00007c92 _ZTISt9exception
00007ca3 _ZNKSt9exception4whatEv
00007cbb _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00007d62 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00007e09 _ZN8facebook10perflogger9PerfEventC2Ev
00007e30 _ZN8facebook10perflogger9PerfEventD2Ev
00007e57 _ZN8facebook10perflogger9PerfEventC1Ev
00007e7e _ZN8facebook10perflogger3QPL12getTimestampEv
00007eab syscall
00007eb3 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00007ee2 _ZN8facebook10perflogger3QPL11getInstanceEv
00007f0e _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00007f35 _ZN8facebook10perflogger3QPLC1Ev
00007f56 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007fb4 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00007ff1 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00008052 _ZN8facebook10perflogger3QPL13resetInstanceEv
00008080 _ZN8facebook10perflogger3QPLC2Ev
000080a1 _ZTVN8facebook10perflogger3QPLE
000080c1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00008131 memset
00008138 clock
0000813e srand
00008144 _ZNSt6__ndk119__shared_weak_countD2Ev
0000816a _ZN8facebook10perflogger3QPLD2Ev
0000818b _ZN8facebook10perflogger3QPLD0Ev
000081ac _ZN8facebook10perflogger3QPLD1Ev
000081cd _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00008201 _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES8_
0000827c _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
000082ef _ZN8facebook10perflogger3QPL16healthSampleRateEb
00008320 _ZN8facebook10perflogger3QPL11markerStartEiil
0000834e _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
0000838d _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00008410 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
0000848a _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00008533 PerfLoggerActions
00008545 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEs
0000863d _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
000086f8 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00008796 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00008812 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00008895 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
000088d0 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000893f _ZN8facebook10perflogger7VariantC1Eb
00008964 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00008a2d _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00008a64 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00008a9d _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_10QPLogLevelEil
00008b24 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS0_10AnnotationENS6_ISC_EEEENS0_10QPLogLevelEbil
00008bd2 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEil
00008c56 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00008cce _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
00008d3e _ZN8facebook10perflogger3QPL9markerEndEisil
00008d6a _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00008da1 _ZN8facebook10perflogger3QPL10markerDropEii
00008dcd _ZN8facebook10perflogger3QPL10isMarkerOnEii
00008df9 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00008e76 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00008ed4 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00008f52 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00008f87 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000900b _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00009066 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000090be _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00009119 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000919d _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00009211 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00009258 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
0000929d _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00009327 _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
00009396 _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00009410 _ZTSPFvPN8facebook10perflogger3QPLEE
00009435 strcmp
0000943c _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
000094b0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00009518 _Znam
0000951e _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00009551 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
000095ac _ZNSt6__ndk120__throw_system_errorEiPKc
000095d4 _ZNSt6__ndk115__thread_structC1Ev
000095f6 pthread_create
