0000027c Android
00024bc6 MaxPool{dim} {pool_doc}
00024bde AveragePool{dim} {pool_doc}
00024bfa initialWeight >= Scalar{0}
00024c15 root_tz
00024c1d r_forearm_rz
00024c2a l_forearm_rz
00024c37 r_arm_rz
00024c40 l_arm_rz
00024c49 lazy
00024c4e !derivDirty
00024c5a is_empty
00024c63 failed to parse file %s: file is empty
00024c8a Operation made no progress over multiple calls, due to input being empty
00024cd3 IsEmpty
00024cdb gateSensitivity
00024ceb identity
00024cf4 bool (default true), transform the boxes to the scaled image space after applying the bbox deltas.Set to false to match the detectron code, set to true for keypoint models and for backward compatibility
00024dbf sampleRateModality
00024dd2 assumedModality
00024de2 this->capacity() == capacity
00024dff root_ty
00024e07 xrfury
00024e0e caffe2.MapFieldEntry
00024e23 LogFileDirectory
00024e34 caffe2_max_keep_on_shrink_memory
00024e55 mc_memory
00024e5f Allocation error : not enough memory
00024e84 Parameter Memory
00024e95 binary
00024e9c r_arm_ry
00024ea5 l_arm_ry
00024eae snpe_destroy
00024ebb GLOG_logtosinksonly
00024ecf upperBodyOnly
00024edd convolution_transform_strategy
00024efc Failed to query workspace size to precompute kernels, falling back to re-compute strategy
00024f56 object key
00024f61 computeDispatchKey
00024f74 OVRBody
00024f7c darcy
00024f82 maxFrequency
00024f8f minFrequency
00024f9c modality_latency
00024fad 3pt_body_latency
00024fbe bodyapi_latency
00024fce fluid_latency
00024fdc meanUpdatePolicy
00024fed reset_legacy
00024ffa array
00025000 Wednesday
0002500a %m/%d/%y
00025013 linux
00025019 root_tx
00025021 root_rx
00025029 BatchBoxCox
00025035 A tensor that is coerced into a 2D blob of size (KxN) containing fully connected weight matrix
00025094 input float or double N * D matrix
000250b7 GLOG_log_prefix
000250c7 %s failed to release mutex
000250e2 %s failed to acquire mutex
000250fd index
00025103 jointIndex
0002510e index != kInvalidIndex
00025125 StumpFuncIndex
00025134 start_idx
0002513e end_idx
00025146 Unknown joint idx
00025158 should_output_softmax
0002516e Int8Softmax
0002517a /sys/devices/system/cpu/kernel_max
0002519d heuristic_max
000251ab failed to create Clamp operator with [%u, %u] output range: range min must be below range max
00025209 failed to create Sigmoid operator with [%u, %u] output range: range min must be below range max
00025269 failed to create add operator with [%u, %u] output range: range min must be below range max
000252c5 failed to create Leaky ReLU operator with [%u, %u] output range: range min must be below range max
0002532c \u%04x\u%04x
00025339 incomplete UTF-8 string; last byte: 0x
00025360 Input data blob from previous layer; has size (N x H x W x C), where N is the batch size, C is the number of channels, and H and W are the height and width. Note that NHWC is supported now
0002541d maybe_wrap_dim_slow
00025431 __next_prime overflow
00025447 onlineArmLengthEstimationWindow
00025467 Index_Low
00025471 bufferView
0002547c HandLowConfidence_Raw
00025492 axis_w
00025499 dilation_w
000254a4 kernel_w
000254ad adj_w
000254b3 tiled_batch_w
000254c1 stride_w
000254ca pooled_w
000254d3 pad_w
000254d9 yfov
000254de Int8Conv
000254eb saved_inv_stdev
000254fb GLOG_v
00025502 failed to read file %s: insufficient buffer of size %zu
00025546 snpe_has_gpu
0002555a Int8LeakyRelu
00025568 Int8ConvRelu
00025575 Int8SumRelu
00025581 Int8MaxPoolRelu
00025591 Int8AveragePoolRelu
000255a5 Int8AddRelu
000255b1 PRelu
000255b7 Int8Relu
000255c4 capacity_ > 0u
000255d3 InputFrame.inputValid changed from %u to %u
000255ff Unable to destroy a context
0002561b Unable to create a context
00025636 (*int*): set to 1 to use the first input as shape; `shape` input must be in CPU context
0002568e ~COWDeleterContext
000256a1 (*Tuple(int)*): length of each output
000256c7 (Default to 1) Indicate up to which input dimensions (exclusive) should be flattened to the outer dimension of the output
00025741 Transposed output
00025753 1D output tensor with same shape as input
0002577d Output data blob with same shape as input
000257a7 Cannot set extra_shape when there is no input
000257d5 end of input
000257e2 unsupported locale for standard input
00025808  do not have layout
0002581c Dropout
00025824 caffe2_plan_executor_exception_timeout
0002584b box_out
00025853 rois_out
0002585c Context should be init first
00025879 Must call createSharedBuffer() first
0002589e ] does not exist
000258af b_r_wrist_twist
000258bf b_l_wrist_twist
000258cf b_r_foot_twist
000258de b_l_foot_twist
000258ed b_r_wrist
000258f7 b_l_wrist
00025901 /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
0002593b cannot create object from initializer list
00025966 is_test
0002596e Int8ResizeNearest
00025984 %s failed to broadcast
0002599b std::bad_cast
000259a9 ChannelsLast
000259b6 __cxa_guard_abort
000259c8 end >= start
000259d5 options.device_opt() != c10::nullopt
000259fa head_rot
00025a03 b_root
00025a0a decrement_refcount
00025a1d processors_count
00025a2e api_call_count
00025a3d history_labels.dim32(0) == historical_count
00025a69 candidate_prod_preds.dim32(0) == candidate_count
00025a9a number of output channels must be divisible by groups count
00025ad6 number of input channels must be divisible by groups count
00025b11 Quota exceeded : number of buffers > MaxBufferCount
00025b45 front
00025b4b HeatmapMaxKeypoint
00025b5e HeatmapPCAKeypoint
00025b71 Y_zero_point
00025b7e Y_zero_point == X.zero_point
00025b9b Y_offset == X.zero_point
00025bb4 Y_offset == X0.zero_point
00025bce minmax_joint
00025bdb No parameters found for joint
00025bf9 empty_tensor_restride_symint
00025c16 unsigned int
00025c23 Calling SetFinished on finished event
00025c49 destroyTelemetryEvent
00025c5f /sys/devices/system/cpu/present
00025c7f parent
00025c86 ellipsoidParent
00025c96 elipsoidParent
00025ca5 invalid number; expected '+', '-', or digit after exponent
00025ce0 format specifier requires signed argument
00025d0a format specifier requires numeric argument
00025d35 (*Tensor`<int>`*): 1-D tensor of the shape of the output, must be used with `input_as_shape` argument
00025d9b Output tensorargument and its type is specified by the 'dtype' argument
00025de3 ConstantFill op cannot have undefined 'dtype' argument
00025e1a UniqueUniformFill op cannot have undefined 'dtype' argument
00025e56 Cannot have undefined 'dtype' argument
00025e7d caffe2.Argument
00025e8d in-document
00025e99 enableOptimumAdjustment
00025eb1 caffe2.TensorProto.Segment
00025ecc Cannot satisfy the unique requirement
00025ef2 subpixel_refinement
00025f06 value vector must have 1 element
00025f27 xr_hand_tracking_client
00025f3f Metrics from the XR runtime that can't be disabled by disabling xr_runtime_server, and xr_runtime_client
00025fa8 sum.size() == dims_.server + dims_.client
00025fd2 Debug metrics from the XrRuntime client
00025ffa Gather with axis > 0 must use dense_gradient
00026027 SoftmaxGradient
00026037 LeakyReluGradient
00026049 PReluGradient
00026057 EluGradient
00026063 ResizeNearestGradient
00026079 BatchGatherGradient
0002608d ClipGradient
0002609a SoftsignGradient
000260ab TanhGradient
000260b8 NormalizeGradient
000260ca ChannelShuffleGradient
000260e1 PadImageGradient
000260f2 QuantDecodeGradient
00026106 SliceGradient
00026114 SigmoidGradient
00026124 FCTransposedGradient
00026139 FCGradient
00026144 ByteWeightDequant
00026156 constant
0002615f concat_result
0002616d device_default
0002617c caffe2_print_blob_sizes_at_exit
0002619c caffe2.global_init
000261af Unknown parameter type for joint limit
000261d6 BoxWithNMSLimit
000261e6 The tensor to split
000261fa (*Tensor*): tensor to split
00026216 ConvSequencePredictionSplit
00026232 DepthSplit
0002623d uncaught
00026246 copyright
00026250 weight
00026257 max_height
00026262 min_height
0002626d final_height
0002627a inefficiency in convolution with %ux%u kernel and %u+%u height padding: input top padding is greater or equal to kernel height
000262f9 inefficiency in convolution with %ux%u kernel and %u+%u height padding: input bottom padding is greater or equal to kernel height
0002637b filter height must be equal to kernel height
000263a8 (int) warped feature block height
000263ca footOrientWeight
000263db threePntCtrlsOrientWeight
000263f5 threePntHandsOrientWeight
0002640f inferred2dSkeletonOrientWeight
0002642e threePntHandsRefineOrientWeight
0002644e threePntHeadOrientWeight
00026467 limitWeight
00026473 paramSmoothnessWeight
00026489 rootParamSmoothnessWeight
000264a3 scaleSmoothnessWeight
000264b9 footPosWeight
000264c7 threePntHandsPosWeight
000264de inferred2dSkeletonPosWeight
000264fa threePntHeadPosWeight
00026510 coMPosWeight
0002651d limitErrorWeight
0002652e collisionErrorWeight
00026543 posePriorWeight
00026553 footVolWeight
00026561 threePntHandsVolWeight
00026578 initialWeight
00026586 hi6210sft
00026590 frameShift
0002659b asset
000265a1 set_storage_offset
000265b4 Output tensor quantization offset
000265d6 zeroOffset
000265e1 byteOffset
000265ec bt_solver_reset
000265fc one-shot height wingspan set
00026619 Failed to initialize then subnet
0002663a Failed to initialize else subnet
0002665b then_net
00026664 else_net
0002666d caffe2_simple_net_benchmark_run_whole_net
00026697 mc_packet
000266a1 (handIdx=%d) Skipping animation, animationFromPose_ is equal to target
000266e8 parameterSet
000266f5 initNet
000266fd predictNet
0002670c Src size is incorrect
00026722 reflect
0002672a failed to setup QNNPACK convolution object
00026755 failed to create QNNPACK convolution object
00026781 Input is not a JSON object
0002679c tensor of float
000267ac required rank 4 tensor to use channels_last format
000267df required rank 5 tensor to use channels_last_3d format
00026815 DepthConcat
00026821 Int8Concat
0002682c get_stack_at
00026839 GLOG_log_backtrace_at
0002684f array::at
00026859 pad_t
0002685f When input_as_shape is true, the input must be a 1D tensor of data type int64_t
000268af invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
000268fd bufferViews
00026909 nnp_status_success == status
00026926 Contiguous
00026931 radius
00026938 FC requires at least three inputs
0002695a Conv requires at least 2 inputs
0002697a scaleByDesiredInputs
0002698f starts
00026996 Loaded skeleton: {} joints
000269b1 jointIndex < nJoints
000269c6 jointState.size() == numJoints
000269e5 addFootConstraints
000269f8 updateFeetAndHandsConstraints
00026a16 addCollisionConstraints
00026a2e poseConstraints
00026a3e addVolumeConstraints
00026a53 updateErrorsAndHeadConstraints
00026a72 addCoMConstraints
00026a84 oculus_avatar_lipsync_periodic_events
00026aaa Bolt Analyzer events
00026abf Oculus QPL events
00026ad1 Texas Instruments
00026ae3 coefficients
00026af0 human_limits
00026afd parameterLimits
00026b0d ApplyParameterLimits
00026b22 roi_batch_splits
00026b33 BBoxConcatBatchSplits
00026b49 invalid string: '\u' must be followed by 4 hex digits
00026b7f failed to allocate %zu bytes for packed weights
00026baf Loading Blueman GLTF assets
00026bcb Loading Supersimple Blueman GLTF assets
00026bf3 Loading MOE GLTF assets
00026c0b markerOffsets
00026c19 Mercury intralink packets
00026c33 targets
00026c3b stats
00026c41 pbrMetallicRoughness
00026c56 failed to create max pooling with 1 pooling element: 1x1 pooling is meaningless
00026ca6 failed to create average pooling with 1 pooling element: 1x1 pooling is meaningless
00026cfa PackedInt8BGRANHWCToNCHWCStylizerPreprocess
00026d26 BRGNCHWCToPackedInt8BGRAStylizerDeprocess
00026d50 Hand tracking metrics from client side of XR runtime loaded into each process
00026d9e Metrics from client side of XR runtime loaded into each process
00026dde setupStatus == qnnp_status_success
00026e01 runStatus == qnnp_status_success
00026e22 qnnpackStatus == qnnp_status_success
00026e47 createStatus == qnnp_status_success
00026e6b nnpack_status == nnp_status_success
00026e8f ovrBody_GetVisemes_Success
00026eaa ovrBody_GetVisemeNames_Success
00026ec9 ovrBody_FeedAudio_Success
00026ee3 bad_variant_access
00026ef6 bad_optional_access
00026f0a cannot use key() for non-object iterators
00026f34 failed to parse both lists of possible and present processors
00026f72 failed to allocate %zu bytes for descriptions of %u logical processors
00026fb9 failed to allocate %zu bytes for descriptions of %u ARM logical processors
00027004 accessors
0002700e Pass 1 to add the axis specified in arg 'axis' to all input tensors
00027052 anchors
0002705a Setup Solvers
00027068 failed to allocate %zu bytes for descriptions of %u core clusters
000270aa Params transform: {} parameters
000270ca Unsupported combination of parameters
000270f0 solverMaxIters
000270ff armSolverMaxIters
00027111 solverRoughMaxIters
00027125 solverMinIters
00027134 cannot compare iterators of different containers
00027165 samplers
0002716e getAutoCalibEstimateForControllers
00027191  does not have input fillers
000271ae xr_runtime_markers
000271c1 enableOutsideInMarkers
000271d8 buffers
000271e4 Telechips
000271ee keeps
000271f4 caffe2.TensorProtos
00027208 semantic_axis_ != string::npos
00027227 head_pos
00027230 caffe2_operator_throw_if_fp_overflow_exceptions
00027260 caffe2_handle_executor_threads_exceptions
0002728a caffe2_operator_throw_if_fp_exceptions
000272b1 caffe2.BackendOptions
000272c7 Actions
000272cf iterations
000272da animations
000272e5 dilations
000272ef extensions
000272fa  but tensor has no dimensions
00027318 skins
0002731e duration_ns
0002732a sums
0002732f output example features with transforms
00027357 scale_forearms
00027366 scale_arms
00027375 snpe_get_tensor_dims
0002738a C_dims_int == B_dims
0002739f C_dims_int == A_dims
000273b4 axis < numDims
000273c3 kernels
000273cb sum_lengths == input_channels
000273e9 add_axis_ ? OutputSize() : std::accumulate(axis_data, axis_data + OutputSize(), 0) == input_channels
0002744e 1D input slope tensor. If `Slope` is of size 1, the value is shared across different channels
000274ac mean.numel() == kOutputChannels
000274cc C == kInputChannels
000274e0 mean.numel() == kInputChannels
000274ff history_labels
0002750e input labels
0002751b input_boxes_include_bg_cls
00027536 output_classes_include_bg_cls
00027554 GenerateProposals
00027566 materials
00027570 adjs
00027575 add_axis
0002757e rois
00027583 legnths
0002758b use_scaling_lengths
0002759f SplitByLengths
000275ae XRFury tagged feature graphs
000275cb You have to Enable USE_TORCH in preprocessor flags
000275fe sizes
00027604 prev_bboxes
00027610 next_bboxes
0002761c Next frame bounding boxes
00027636 Previous frame bounding boxes
00027654 merged bounding boxes
0002766a (float) Lower bound on updated scores to discard boxes
000276a1 IOU threshold for associating new boxes with old boxes
000276d8 valid_axes
000276e3 primitives
000276ee Axes argument passed in had invalid values
00027719 nbytes
00027720 attributes
0002772b merged concept probabilites
00027747 classes
0002774f textures
00027758 failed to allocate %zu bytes for descriptions of %u microarchitectures
0002779f history_features
000277b0 new_features
000277bd num_client_features
000277d1 num_server_features
000277e5 num_additional_features
000277fd mobile_ranking_features
00027815 candidate_features
00027828 converted_features
0002783b input features
0002784a output converted features
00027864 Not enough left/right context to compute delta features
0002789c scores
000278a3 failed to allocate %zu bytes for descriptions of %u cores
000278dd soft_nms_min_score_thres
000278f6 type_ < MaxDeviceTypes
0002790d (bool, default false) If true, workspace destructor will print all blob shapes
0002795c scenes
00027963 Calling Record multiple times
00027981 ovrBody_GetVisemes
00027994 _num_frames
000279a0 ovrBody_GetVisemeNames
000279b7 Output tensor of unique uniform samples
000279df Cannot create Dictionary from provided samples
00027a0e scales
00027a15 chipset detection failed: could not disambiguate different chipsets reported in different system properties
00027a81 chipset detection failed: different chipset vendors reported in different system properties
00027add failed to allocate %zu bytes for %u uarch index mapping entries
00027b1d failed to allocate %zu bytes for %u logical processor mapping entries
00027b63 failed to allocate %zu bytes for %u core mapping entries
00027b9c num_max_stories
00027bac num_prev_stories
00027bbd Labels for already shown stories
00027bde Features values for already shown stories
00027c08 Production predictions for candidate stories
00027c35 Features for candidate stories
00027c54 meshes
00027c5b num_batches
00027c67 failed to allocate %zu bytes for descriptions of %u L1I caches
00027ca6 failed to allocate %zu bytes for descriptions of %u L1D caches
00027ce5 failed to allocate %zu bytes for descriptions of %u L3 caches
00027d23 failed to allocate %zu bytes for descriptions of %u L2 caches
00027d61 images
00027d68 nodes
00027d6e set_sizes_and_strides
00027d84 () on tensor with symbolic sizes/strides
00027dad (std::string, default "") Comma-separated list of executor overrides
00027df2 inverseBindMatrices
00027e06 wrap_indices
00027e13 (*Tuple(int)*): list of starting indices
00027e3c List of starting indices
00027e55 (*Tuple(int)*): list of ending indices
00027e7c List of ending indices
00027e93 should never reach here as dim should be out-of-bounds
00027eca (Optional) The dimension to slice over. If specified start_idx and end_idx should also be given and it takes precedence over starts and ends
00027f57 getAutoCalibEstimateForHands
00027f74 prev_ids
00027f7d next_ids
00027f86 prod_preds
00027f91 pads
00027f96 collisionConstraintThreads
00027fb1 tasks_.size() <= numThreads
00027fcd GLOG_logbufsecs
00027fdd rois_probs
00027fe8 Mismatched versions between header and libs
00028014 bbox_deltas
00028020 vector<float> weights [wx, wy, ww, wh] for the deltas
00028056 Renesas
0002805e extras
00028065 cameras
0002806d no_bias
00028075 RoIs
0002807a updateDesiredFootMarkerXFs
00028095 Next frame IDs
000280a4 Previous frame IDs
000280b7 %s %s%u%.*s
000280c3 B|%d|%s
000280cb %*s:%s
000280d2 %s %s
000280d8 failed to parse the list of present processors in %s
0002810d failed to parse the list of possible processors in %s
00028143 terminating due to %s exception of type %s
0002816e terminating due to %s exception of type %s: %s
0002819d %s:%d: %s
000281a7  does not have the right field: expected field s
000281d8 MedianBlur
000281e3 axis_str
000281ec t != nullptr
000281f9 blob != nullptr
00028209 this->qnnpackObject_ != nullptr
00028229 this->qnnpackGlobalOperator_ != nullptr
00028251 this->qnnpackOperator_ != nullptr
00028273 (periodicEventFunc_) != nullptr
00028297 warnDeprecatedDataPtr
000282ad GLOG_colorlogtostderr
000282c3 GLOG_alsologtostderr
000282d8 GLOG_logtostderr
000282e9 solver_err
000282f4 caffe2_override_executor
0002830d Unknown frame descriptor
00028326 1D blob containing bias vector
00028345 roughnessFactor
00028355 baseColorFactor
00028365 emissiveFactor
00028374 metallicFactor
00028383 invalid_iterator
00028394 failed to setup QNNPACK SoftArgMax operator
000283c0 failed to run QNNPACK SoftArgMax operator
000283ea failed to create QNNPACK SoftArgMax operator
00028417 failed to setup QNNPACK Clamp operator
0002843e failed to run QNNPACK Clamp operator
00028463 failed to create QNNPACK Clamp operator
0002848b failed to setup QNNPACK Max Pooling operator
000284b8 failed to run QNNPACK Max Pooling operator
000284e3 failed to create QNNPACK Max Pooling operator
00028511 failed to setup QNNPACK Global Average Pooling operator
00028549 failed to run QNNPACK Global Average Pooling operator
0002857f failed to create QNNPACK Global Average Pooling operator
000285b8 failed to setup QNNPACK Average Pooling operator
000285e9 failed to run QNNPACK Average Pooling operator
00028618 failed to create QNNPACK Average Pooling operator
0002864a then_net must be specified in If operator
00028674 failed to setup QNNPACK channel shuffle operator
000286a5 failed to run QNNPACK channel shuffle operator
000286d4 failed to create QNNPACK channel shuffle operator
00028706 failed to setup QNNPACK Sigmoid operator
0002872f failed to run QNNPACK Sigmoid operator
00028756 failed to create QNNPACK Sigmoid operator
00028780 failed to setup QNNPACK fully connected operator
000287b1 failed to create QNNPACK fully connected operator
000287e3 failed to setup QNNPACK add operator
00028808 failed to run QNNPACK add operator
0002882b failed to create QNNPACK add operator
00028851 failed to setup QNNPACK Leaky ReLU operator
0002887d failed to run QNNPACK Leaky ReLU operator
000288a7 failed to create QNNPACK Leaky ReLU operator
000288d4 failed to run QNNPACK operator
000288f3 generator
000288fd object separator
0002890e LipSyncPeriodicTelemetryAggregator
00028931 (*Tensor`<int>`*): filled output tensor
00028959 (*Tensor`<float>`*): filled output tensor
00028983 (*Tensor*): sliced output tensor
000289a4 2D output tensor
000289b5 (*Tensor*): output tensor
000289cf Output tensor
000289dd 1D input tensor
000289ed 1-D input tensor
000289fe Input tensor
00028a0b (N, 5) float tensor
00028a1f (N, 4) float tensor
00028a33 Conv2D should have 4D filter tensor
00028a57 Conv1D should have 3D filter tensor
00028a7b Concatenate a list of tensors into a single tensor
00028aae Cannot set version_counter for inference tensor
00028ade Concatenated tensor
00028af2 Input must be 4D tensor
00028b0a filter must be 4D tensor
00028b23 bias must be 1D tensor
00028b3a Output Int8 tensor
00028b4d Input Int8 tensor
00028b5f device_type cannot be run on undefined Tensor
00028b8d set_storage_offset() called on an undefined Tensor
00028bc0 sym_strides() called on an undefined Tensor
00028bec throw_data_ptr_access_error
00028c08 throw_storage_access_error
00028c23 parse_error
00028c2f type_error
00028c3a unspecified system_category error
00028c5c unspecified iostream_category error
00028c80 unspecified generic_category error
00028ca3 money_get error
00028cb3 No error
00028cbc NNPACK convolution filter pre-transformation return error
00028cf6 Fatal error
00028d02 parse error
00028d0e NNPACK convolution computation returned error
00028d3c throwNullDataPtrError
00028d52 _ThrowRuntimeTypeLogicError
00028d6e xterm-256color
00028d7d xterm-color
00028d89 StyleButNotColor
00028d9a set_size() called on tensor with dynamic shapes or customized size behavior
00028de6 pose_prior
00028df1 NovaThor
00028dfd GLOG_log_dir
00028e0a LipSyncModelThr
00028e1a BoltAnalyzer
00028e27 observer
00028e30 xr_runtime_server
00028e42 Debug metrics from the XR runtime server
00028e6b solver
00028e72 match_outer
00028e7e unsupported restore location for float register
00028eae unsupported restore location for register
00028ed8 unknown register
00028ee9 unsupported arm64 register
00028f04 setRegister
00028f10 getRegister
00028f1c getSavedFloatRegister
00028f32 getSavedRegister
00028f43 set_version_counter
00028f57 UniqueStorageShareExternalPointer
00028f79 filter
00028f80 minFilter
00028f8a magFilter
00028f94  ms/iter
00028f9d load_pyobj_interpreter
00028fb4 Unsupported frame parameter
00028fd0 Invalid parameter
00028fe2 Unsupported parameter
00028ff8 jointParameter
00029007 targetParameter
00029017 referenceParameter
0002902a invalid-user
00029037 Allwinner
00029041 Cannot pick the median of an empty container
0002906e sampler
00029076 GLOG_logmailer
00029085 destroyTelemetryHandler
0002909d createTelemetryHandler
000290b4 unknown format specifier
000290cd missing precision specifier
000290e9 invalid type specifier
00029100 Gather
00029107 Other
0002910d precision is not integer
