00000180 Android
0000c131 00Q@
0000c1dd __cxa_finalize
0000c1ec __cxa_atexit
0000c1f9 __register_atfork
0000c20b _ZN5folly6detail21tryGetImmutableCPUPtrEv
0000c235 __stack_chk_fail
0000c246 __stack_chk_guard
0000c258 _ZN5folly20getGlobalCPUExecutorEv
0000c27a _ZN5folly13async_tracing26logGetImmutableCPUExecutorEPNS_8ExecutorE
0000c2be _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
0000c30a _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000c377 _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
0000c3b9 _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000c3f7 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000c432 _ZN5folly27getGlobalCPUExecutorWeakRefEv
0000c45b _ZN5folly28getGlobalCPUExecutorCountersEv
0000c485 _ZNK5folly18ThreadPoolExecutor10numThreadsEv
0000c4b2 _ZNK5folly18ThreadPoolExecutor16numActiveThreadsEv
0000c4e5 _ZNK5folly21CPUThreadPoolExecutor16getTaskQueueSizeEv
0000c51b _ZN5folly19getGlobalIOExecutorEv
0000c53c _ZN5folly13async_tracing25logGetImmutableIOExecutorEPNS_10IOExecutorE
0000c582 _ZN5folly33getUnsafeMutableGlobalCPUExecutorEv
0000c5b1 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000c645 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000c6be _ZN5folly13async_tracing23logGetGlobalCPUExecutorEPNS_8ExecutorE
0000c6ff _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000c74b _ZN5folly14getCPUExecutorEv
0000c767 _ZN5folly52setUnsafeMutableGlobalCPUExecutorToGlobalCPUExecutorEv
0000c7a9 _ZN5folly13async_tracing34logSetGlobalCPUExecutorToImmutableEv
0000c7e8 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000c859 _ZN5folly33setCPUExecutorToGlobalCPUExecutorEv
0000c888 _ZN5folly33setUnsafeMutableGlobalCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000c8d9 _ZN5folly13async_tracing23logSetGlobalCPUExecutorEPNS_8ExecutorE
0000c91a _ZN5folly14setCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000c958 _ZN5folly32getUnsafeMutableGlobalIOExecutorEv
0000c986 _ZN5folly13async_tracing22logGetGlobalIOExecutorEPNS_10IOExecutorE
0000c9c9 _ZN5folly13getIOExecutorEv
0000c9e4 _ZN5folly32setUnsafeMutableGlobalIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000ca37 _ZN5folly13async_tracing22logSetGlobalIOExecutorEPNS_10IOExecutorE
0000ca7a _ZN5folly13setIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000caba _ZN5folly31getUnsafeMutableGlobalEventBaseEv
0000cae7 _ZN5folly12getEventBaseEv
0000cb01 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000cb46 _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
0000cb7a _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000cbc1 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
0000cc63 _ZTVN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000cca1 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
0000cced _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000cd2d _ZTVNSt6__ndk117bad_function_callE
0000cd50 _ZTINSt6__ndk117bad_function_callE
0000cd73 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000cdad strcmp
0000cdb4 _ZN5folly14SingletonVault16defaultVaultTypeEv
0000cde2 _ZN5folly14SingletonVaultC1ENS0_4TypeE
0000ce09 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
0000ce89 _ZTIN5folly6detail10DefaultTagE
0000cea9 pthread_self
0000ceb6 _ZN6google10LogMessageC1EPKcii
0000ced5 _ZN6google10LogMessage6streamEv
0000cef5 _ZNK5folly6detail14TypeDescriptor4nameEv
0000cf1e _ZN6google10LogMessageD1Ev
0000cf39 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000cfcd _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
0000d003 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000d05d _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000d0a6 _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
0000d0f6 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000d1de _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000d257 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000d2af _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000d301 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000d361 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000d3d1 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000d41f _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
0000d464 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000d4f7 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
0000d540 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0000d587 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000d5da _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
0000d620 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0000d666 pthread_getspecific
0000d67a _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
0000d6be _ZN5folly13getOSThreadIDEv
0000d6d9 pthread_setspecific
0000d6ed _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
0000d762 _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0000d79d _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
0000d7f0 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
0000d830 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000d894 sched_yield
0000d8a0 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000d8f0 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
0000d9c1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000db4c _ZNSt6__ndk119piecewise_constructE
0000db6f _ZN5folly6detail18ScopeGuardImplBase9terminateEv
0000dba0 ceilf
0000dba6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
0000dca5 _ZN5folly18threadlocal_detail11ThreadEntry12resetElementIPNS_10TLRefCount13LocalRefCountEEEvT_j
0000dd05 _ZN5folly18threadlocal_detail11ThreadEntry14cleanupElementEj
0000dd42 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000ddb8 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000de31 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000dea5 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000dec9 _ZN5folly15HashingThreadId3getEv
0000deea _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
0000df2f _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000df75 _ZN5folly18CoreAllocatorGuardD1Ev
0000df97 _ZN5folly18CoreAllocatorGuardC1Ejj
0000dfba _ZN5folly6detail19coreMallocFromGuardEj
0000dfe2 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000e058 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000e0c9 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e142 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000e1a6 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e21a _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000e268 _ZN5folly8coreFreeEPv
0000e27e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000e2f1 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
0000e383 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
0000e3e9 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
0000e41c _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000e454 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
0000e486 _ZN5folly18getCurrentThreadIDEv
0000e4a6 _ZN5folly20hardware_concurrencyEv
0000e4c8 _ZN5folly21CPUThreadPoolExecutor25makeThrottledLifoSemQueueENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000000EEEEE
0000e541 _ZN5folly21CPUThreadPoolExecutor16makeDefaultQueueEv
0000e576 _ZN5folly21CPUThreadPoolExecutorC1EjNSt6__ndk110unique_ptrINS_13BlockingQueueINS0_7CPUTaskEEENS1_14default_deleteIS5_EEEENS1_10shared_ptrINS_13ThreadFactoryEEENS0_7OptionsE
0000e623 _ZN3fLU39FLAGS_folly_global_cpu_executor_threadsE
0000e655 _ZN3fLB54FLAGS_folly_global_cpu_executor_use_throttled_lifo_semE
0000e696 _ZN3fLU51FLAGS_folly_global_cpu_executor_wake_up_interval_usE
0000e6d4 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000e769 strlen
0000e770 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0000e7c7 _ZTVN5folly18NamedThreadFactoryE
0000e7e8 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJS7_yETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
0000e8de _ZN5folly13to_ascii_sizeILy10EEEjy
0000e901 _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
0000e94d pthread_create
0000e95c _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
0000e98c _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000e9d7 _ZN5folly13setThreadNameENS_5RangeIPKcEE
0000ea00 _ZTSNSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0000ea62 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000eaf2 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000eb44 _ZTINSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEEE
0000eb81 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEE
0000ebdc _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15hasLiveInstanceEv
0000ec47 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE14createInstanceEv
0000ecb1 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000ed5a _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15creationStartedEv
0000edc5 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000ee63 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15destroyInstanceEv
0000eece _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE16inChildAfterForkEv
0000ef3a _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000efc3 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE14createInstanceEvEUlPS5_E_
0000f039 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly21CPUThreadPoolExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000f0b2 _ZN5folly16EventBaseManager3getEv
0000f0d4 _ZN5folly20IOThreadPoolExecutorC1EjNSt6__ndk110shared_ptrINS_13ThreadFactoryEEEPNS_16EventBaseManagerENS0_7OptionsE
0000f148 _ZN3fLU38FLAGS_folly_global_io_executor_threadsE
0000f179 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000f20d _ZTSNSt6__ndk110shared_ptrIN5folly20IOThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0000f26e _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000f2fd _ZTINSt6__ndk110shared_ptrIN5folly20IOThreadPoolExecutorEEE
0000f339 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEEE
0000f393 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15hasLiveInstanceEv
0000f3fd _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE14createInstanceEv
0000f466 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly20IOThreadPoolExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000f50e _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15creationStartedEv
0000f578 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000f615 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15destroyInstanceEv
0000f67f _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE16inChildAfterForkEv
0000f6ea _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000f772 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE14createInstanceEvEUlPS5_E_
0000f7e7 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly20IOThreadPoolExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000f85f _ZN5folly6detail52singletonWarnLeakyInstantiatingNotRegisteredAndAbortERKNS0_14TypeDescriptorE
0000f8be _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
0000f8ee _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
0000f91e _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
0000f96d _ZN5folly6detail44singletonWarnLeakyDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000f9c4 _ZTIN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000fa02 _ZTSN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000fa40 _ZTIN5folly8ExecutorE
0000fa56 _ZTSNSt6__ndk117bad_function_callE
0000fa79 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0000facb _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0000fb1d _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
0000fbc0 _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
0000fbe7 _ZTIN5folly5tag_tIJvEEE
0000fbff _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
0000fc26 _ZTSN5folly5tag_tIJvEEE
0000fc3e _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000fcd6 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000fd6e _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000fe06 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
0000fe3f _ZN5folly8Executor16keepAliveAcquireEv
0000fe66 _ZN5folly8Executor16keepAliveReleaseEv
0000fe8d _ZTSN5folly18InlineLikeExecutorE
0000feae _ZTIN5folly18InlineLikeExecutorE
0000fecf _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000ff2e _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
0000ff8d _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000ffec _ZTSN5folly6detail10DefaultTagE
0001000c _ZTSN5folly6detail19SingletonHolderBaseE
00010035 _ZTIN5folly6detail19SingletonHolderBaseE
0001005e _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000100d0 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00010142 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000101b4 _ZTSNSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
000101fa _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00010240 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0001029a _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000102f4 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0001033d _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00010386 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000103d4 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
0001041f _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
0001046a _ZTSNSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
000104c4 _ZTINSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
0001051e _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
00010575 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
000105cc _ZTIN5folly18NamedThreadFactoryE
000105ed _ZTSN5folly18NamedThreadFactoryE
0001060e _ZTSN5folly13ThreadFactoryE
0001062a _ZTIN5folly13ThreadFactoryE
00010646 _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000106db _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00010770 _ZTSNSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEEE
000107ad _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEE
