0000027c Android
0000baf2 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000bb4f _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000bb7d _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000bbbf _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000bbf0 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
0000bc32 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000bc72 _ZN10NativeJava11ScopedFrameD1Ev
0000bc93 _ZN10NativeJava9ScopedEnvD1Ev
0000bcb1 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
0000bce7 _ZGVZN7android7content7Context21getApplicationContextEvE6method
0000bd27 _ZZN7android7content7Context21getApplicationContextEvE6method
0000bd65 _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000bda1 _ZZN7android7content7Context17getPackageManagerEvE6method
0000bddb _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000be14 _ZZN7android7content7Context14getClassLoaderEvE6method
0000be4b JNI_OnLoad
0000be56 setupUnityShim
0000be65 ovr_UnityInitWrapper
0000be7a ovr_UnityInitWrapperAsynchronous
0000be9b ovr_UnityInitWrapperStandalone
0000beba ovr_PlatformInitializeAndroidInHeadlessMode
0000bee6 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000bf1d ovr_PlatformInitializeAndroid
0000bf3b ovr_PlatformInitializeAndroidWithOptions
0000bf64 ovr_PlatformAndroidCheckInitialization
0000bf8b ovr_PlatformInitializeAndroidAsynchronous
0000bfb5 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000bfea ovr_IsPlatformInitialized
0000c004 ovrAbuseReportType_FromString
0000c022 ovrAbuseReportType_ToString
0000c03e ovrAbuseReportVideoMode_FromString
0000c061 ovrAbuseReportVideoMode_ToString
0000c082 ovrAccountAgeCategory_FromString
0000c0a3 ovrAccountAgeCategory_ToString
0000c0c2 ovrAchievementType_FromString
0000c0e0 ovrAchievementType_ToString
0000c0fc ovrAppAgeCategory_FromString
0000c119 ovrAppAgeCategory_ToString
0000c134 ovrAppInstallResult_FromString
0000c153 ovrAppInstallResult_ToString
0000c170 ovrAppStatus_FromString
0000c188 ovrAppStatus_ToString
0000c19e ovrChallengeCreationType_FromString
0000c1c2 ovrChallengeCreationType_ToString
0000c1e4 ovrChallengeViewerFilter_FromString
0000c208 ovrChallengeViewerFilter_ToString
0000c22a ovrChallengeVisibility_FromString
0000c24c ovrChallengeVisibility_ToString
0000c26c ovrCloudStorageDataStatus_FromString
0000c291 ovrCloudStorageDataStatus_ToString
0000c2b4 ovrCloudStorageUpdateStatus_FromString
0000c2db ovrCloudStorageUpdateStatus_ToString
0000c300 ovrID_FromString
0000c311 ovrID_ToString
0000c320 ovrKeyValuePairType_FromString
0000c33f ovrKeyValuePairType_ToString
0000c35c ovrKeyValuePair_makeDouble
0000c377 ovrKeyValuePair_makeInt
0000c38f ovrKeyValuePair_makeString
0000c3aa ovrLaunchResult_FromString
0000c3c5 ovrLaunchResult_ToString
0000c3de ovrLaunchType_FromString
0000c3f7 ovrLaunchType_ToString
0000c40e ovrLeaderboardFilterType_FromString
0000c432 ovrLeaderboardFilterType_ToString
0000c454 ovrLeaderboardStartAt_FromString
0000c475 ovrLeaderboardStartAt_ToString
0000c494 ovrLivestreamingAudience_FromString
0000c4b8 ovrLivestreamingAudience_ToString
0000c4da ovrLivestreamingMicrophoneStatus_FromString
0000c506 ovrLivestreamingMicrophoneStatus_ToString
0000c530 ovrLivestreamingStartStatus_FromString
0000c557 ovrLivestreamingStartStatus_ToString
0000c57c ovrLogEventName_FromString
0000c597 ovrLogEventName_ToString
0000c5b0 ovrLogEventParameter_FromString
0000c5d0 ovrLogEventParameter_ToString
0000c5ee ovrMatchmakingCriterionImportance_FromString
0000c61b ovrMatchmakingCriterionImportance_ToString
0000c646 ovrMatchmakingStatApproach_FromString
0000c66c ovrMatchmakingStatApproach_ToString
0000c690 ovrMediaContentType_FromString
0000c6af ovrMediaContentType_ToString
0000c6cc ovrMessageType_IsNotification
0000c6ea ovrMessageType_ToString
0000c702 ovrMultiplayerErrorErrorKey_FromString
0000c729 ovrMultiplayerErrorErrorKey_ToString
0000c74e ovrNetSyncConnectionStatus_FromString
0000c774 ovrNetSyncConnectionStatus_ToString
0000c798 ovrNetSyncDisconnectReason_FromString
0000c7be ovrNetSyncDisconnectReason_ToString
0000c7e2 ovrNetSyncVoipMicSource_FromString
0000c805 ovrNetSyncVoipMicSource_ToString
0000c826 ovrNetSyncVoipStreamMode_FromString
0000c84a ovrNetSyncVoipStreamMode_ToString
0000c86c ovrPartyMicState_FromString
0000c888 ovrPartyMicState_ToString
0000c8a2 ovrPartyUpdateAction_FromString
0000c8c2 ovrPartyUpdateAction_ToString
0000c8e0 ovrPeerConnectionState_FromString
0000c902 ovrPeerConnectionState_ToString
0000c922 ovrPermissionGrantStatus_FromString
0000c946 ovrPermissionGrantStatus_ToString
0000c968 ovrPermissionType_FromString
0000c985 ovrPermissionType_ToString
0000c9a0 ovrPlatformInitializeResult_FromString
0000c9c7 ovrPlatformInitializeResult_ToString
0000c9ec ovrReportRequestResponse_FromString
0000ca10 ovrReportRequestResponse_ToString
0000ca32 ovrRichPresenceExtraContext_FromString
0000ca59 ovrRichPresenceExtraContext_ToString
0000ca7e ovrRoomJoinPolicy_FromString
0000ca9b ovrRoomJoinPolicy_ToString
0000cab6 ovrRoomJoinability_FromString
0000cad4 ovrRoomJoinability_ToString
0000caf0 ovrRoomMembershipLockStatus_FromString
0000cb17 ovrRoomMembershipLockStatus_ToString
0000cb3c ovrRoomType_FromString
0000cb53 ovrRoomType_ToString
0000cb68 ovrSdkAccountType_FromString
0000cb85 ovrSdkAccountType_ToString
0000cba0 ovrSendPolicy_FromString
0000cbb9 ovrSendPolicy_ToString
0000cbd0 ovrServiceProvider_FromString
0000cbee ovrServiceProvider_ToString
0000cc0a ovrShareMediaStatus_FromString
0000cc29 ovrShareMediaStatus_ToString
0000cc46 ovrSystemVoipStatus_FromString
0000cc65 ovrSystemVoipStatus_ToString
0000cc82 ovrTimeWindow_FromString
0000cc9b ovrTimeWindow_ToString
0000ccb2 ovrUnreleasedEnumTestonly_FromString
0000ccd7 ovrUnreleasedEnumTestonly_ToString
0000ccfa ovrUserOrdering_FromString
0000cd15 ovrUserOrdering_ToString
0000cd2e ovrUserPresenceStatus_FromString
0000cd4f ovrUserPresenceStatus_ToString
0000cd6e ovrVoipBitrate_FromString
0000cd88 ovrVoipBitrate_ToString
0000cda0 ovrVoipDtxState_FromString
0000cdbb ovrVoipDtxState_ToString
0000cdd4 ovrVoipMuteState_FromString
0000cdf0 ovrVoipMuteState_ToString
0000ce0a ovrVoipSampleRate_FromString
0000ce27 ovrVoipSampleRate_ToString
0000ce42 ovr_AbuseReportOptions_Create
0000ce60 ovr_AbuseReportOptions_Destroy
0000ce7f ovr_AbuseReportOptions_SetPreventPeopleChooser
0000ceae ovr_AbuseReportOptions_SetReportType
0000ced3 ovr_AbuseReportRecording_GetRecordingUuid
0000cefd ovr_AbuseReport_LaunchAdvancedReportFlow
0000cf26 ovr_AbuseReport_ReportRequestHandled
0000cf4b ovr_AchievementDefinitionArray_GetElement
0000cf75 ovr_AchievementDefinitionArray_GetNextUrl
0000cf9f ovr_AchievementDefinitionArray_GetSize
0000cfc6 ovr_AchievementDefinitionArray_HasNextPage
0000cff1 ovr_AchievementDefinition_GetBitfieldLength
0000d01d ovr_AchievementDefinition_GetName
0000d03f ovr_AchievementDefinition_GetTarget
0000d063 ovr_AchievementDefinition_GetType
0000d085 ovr_AchievementProgressArray_GetElement
0000d0ad ovr_AchievementProgressArray_GetNextUrl
0000d0d5 ovr_AchievementProgressArray_GetSize
0000d0fa ovr_AchievementProgressArray_HasNextPage
0000d123 ovr_AchievementProgress_GetBitfield
0000d147 ovr_AchievementProgress_GetCount
0000d168 ovr_AchievementProgress_GetIsUnlocked
0000d18e ovr_AchievementProgress_GetName
0000d1ae ovr_AchievementProgress_GetUnlockTime
0000d1d4 ovr_AchievementUpdate_GetJustUnlocked
0000d1fa ovr_AchievementUpdate_GetName
0000d218 ovr_Achievements_AddCount
0000d232 ovr_Achievements_AddFields
0000d24d ovr_Achievements_GetAllDefinitions
0000d270 ovr_Achievements_GetAllProgress
0000d290 ovr_Achievements_GetDefinitionsByName
0000d2b6 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000d2ed ovr_Achievements_GetNextAchievementProgressArrayPage
0000d322 ovr_Achievements_GetProgressByName
0000d345 ovr_Achievements_Unlock
0000d35d ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000d38d ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000d3c9 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000d3fc ovr_AdvancedAbuseReportOptions_Create
0000d422 ovr_AdvancedAbuseReportOptions_Destroy
0000d449 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000d489 ovr_AdvancedAbuseReportOptions_SetObjectType
0000d4b6 ovr_AdvancedAbuseReportOptions_SetReportType
0000d4e3 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000d50f ovr_AppDownloadProgressResult_GetDownloadBytes
0000d53e ovr_AppDownloadProgressResult_GetDownloadedBytes
0000d56f ovr_AppDownloadProgressResult_GetStatusCode
0000d59b ovr_AppDownloadResult_GetAppInstallResult
0000d5c5 ovr_AppDownloadResult_GetTimestamp
0000d5e8 ovr_ApplicationInviteArray_GetElement
0000d60e ovr_ApplicationInviteArray_GetNextUrl
0000d634 ovr_ApplicationInviteArray_GetSize
0000d657 ovr_ApplicationInviteArray_HasNextPage
0000d67e ovr_ApplicationInvite_GetDestination
0000d6a3 ovr_ApplicationInvite_GetID
0000d6bf ovr_ApplicationInvite_GetIsActive
0000d6e1 ovr_ApplicationInvite_GetLobbySessionId
0000d709 ovr_ApplicationInvite_GetMatchSessionId
0000d731 ovr_ApplicationInvite_GetRecipient
0000d754 ovr_ApplicationLifecycle_GetLaunchDetails
0000d77e ovr_ApplicationLifecycle_LogDeeplinkResult
0000d7a9 ovr_ApplicationOptions_Create
0000d7c7 ovr_ApplicationOptions_Destroy
0000d7e6 ovr_ApplicationOptions_SetDeeplinkMessage
0000d810 ovr_ApplicationOptions_SetDestinationApiName
0000d83d ovr_ApplicationOptions_SetLobbySessionId
0000d866 ovr_ApplicationOptions_SetMatchSessionId
0000d88f ovr_ApplicationOptions_SetRoomId
0000d8b0 ovr_ApplicationVersion_GetCurrentCode
0000d8d6 ovr_ApplicationVersion_GetCurrentName
0000d8fc ovr_ApplicationVersion_GetLatestCode
0000d921 ovr_ApplicationVersion_GetLatestName
0000d946 ovr_ApplicationVersion_GetReleaseDate
0000d96c ovr_ApplicationVersion_GetSize
0000d98b ovr_Application_CancelAppDownload
0000d9ad ovr_Application_CheckAppDownloadProgress
0000d9d6 ovr_Application_ExecuteCoordinatedLaunch
0000d9ff ovr_Application_GetID
0000da15 ovr_Application_GetInstalledApplications
0000da3e ovr_Application_GetVersion
0000da59 ovr_Application_InstallAppUpdateAndRelaunch
0000da85 ovr_Application_LaunchOtherApp
0000daa4 ovr_Application_StartAppDownload
0000dac5 ovr_AssetDetailsArray_GetElement
0000dae6 ovr_AssetDetailsArray_GetSize
0000db04 ovr_AssetDetails_GetAssetId
0000db20 ovr_AssetDetails_GetAssetType
0000db3e ovr_AssetDetails_GetDownloadStatus
0000db61 ovr_AssetDetails_GetFilepath
0000db7e ovr_AssetDetails_GetIapStatus
0000db9c ovr_AssetDetails_GetLanguage
0000dbb9 ovr_AssetDetails_GetMetadata
0000dbd6 ovr_AssetFileDeleteResult_GetAssetFileId
0000dbff ovr_AssetFileDeleteResult_GetAssetId
0000dc24 ovr_AssetFileDeleteResult_GetFilepath
0000dc4a ovr_AssetFileDeleteResult_GetSuccess
0000dc6f ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000dca0 ovr_AssetFileDownloadCancelResult_GetAssetId
0000dccd ovr_AssetFileDownloadCancelResult_GetFilepath
0000dcfb ovr_AssetFileDownloadCancelResult_GetSuccess
0000dd28 ovr_AssetFileDownloadResult_GetAssetId
0000dd4f ovr_AssetFileDownloadResult_GetFilepath
0000dd77 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000dda2 ovr_AssetFileDownloadUpdate_GetAssetId
0000ddc9 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000ddf3 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000de21 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000de51 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000de85 ovr_AssetFileDownloadUpdate_GetCompleted
0000deae ovr_AssetFile_Delete
0000dec3 ovr_AssetFile_DeleteById
0000dedc ovr_AssetFile_DeleteByName
0000def7 ovr_AssetFile_Download
0000df0e ovr_AssetFile_DownloadById
0000df29 ovr_AssetFile_DownloadByName
0000df46 ovr_AssetFile_DownloadCancel
0000df63 ovr_AssetFile_DownloadCancelById
0000df84 ovr_AssetFile_DownloadCancelByName
0000dfa7 ovr_AssetFile_GetList
0000dfbd ovr_AssetFile_Status
0000dfd2 ovr_AssetFile_StatusById
0000dfeb ovr_AssetFile_StatusByName
0000e006 ovr_AudioManager_SetCurrentHeadphoneStatus
0000e031 ovr_AudioManager_SetCurrentMountStatus
0000e058 ovr_AudioManager_SetTuneInMode
0000e077 ovr_AvatarEditorOptions_Create
0000e096 ovr_AvatarEditorOptions_Destroy
0000e0b6 ovr_AvatarEditorOptions_SetSourceOverride
0000e0e0 ovr_AvatarEditorResult_GetRequestSent
0000e106 ovr_Avatar_LaunchAvatarEditor
0000e124 ovr_Avatar_UpdateMetaData
0000e13e ovr_BlockedUserArray_GetElement
0000e15e ovr_BlockedUserArray_GetNextUrl
0000e17e ovr_BlockedUserArray_GetSize
0000e19b ovr_BlockedUserArray_HasNextPage
0000e1bc ovr_BlockedUser_GetId
0000e1d2 ovr_CalApplicationFinalized_GetCountdownMS
0000e1fd ovr_CalApplicationFinalized_GetID
0000e21f ovr_CalApplicationFinalized_GetLaunchDetails
0000e24c ovr_CalApplicationProposed_GetID
0000e26d ovr_CalApplicationSuggestionArray_GetElement
0000e29a ovr_CalApplicationSuggestionArray_GetSize
0000e2c4 ovr_CalApplicationSuggestion_GetID
0000e2e7 ovr_CalApplicationSuggestion_GetSocialContext
0000e315 ovr_Cal_FinalizeApplication
0000e331 ovr_Cal_GetSuggestedApplications
0000e352 ovr_Cal_ProposeApplication
0000e36d ovr_CapturedAudioRenderer_Delete
0000e38e ovr_CapturedAudioRenderer_New
0000e3ac ovr_CapturedAudioRenderer_RetrievePCM
0000e3d2 ovr_CapturedAudioRenderer_StorePCM
0000e3f5 ovr_ChallengeArray_GetElement
0000e413 ovr_ChallengeArray_GetNextUrl
0000e431 ovr_ChallengeArray_GetPreviousUrl
0000e453 ovr_ChallengeArray_GetSize
0000e46e ovr_ChallengeArray_GetTotalCount
0000e48f ovr_ChallengeArray_HasNextPage
0000e4ae ovr_ChallengeArray_HasPreviousPage
0000e4d1 ovr_ChallengeEntryArray_GetElement
0000e4f4 ovr_ChallengeEntryArray_GetNextUrl
0000e517 ovr_ChallengeEntryArray_GetPreviousUrl
0000e53e ovr_ChallengeEntryArray_GetSize
0000e55e ovr_ChallengeEntryArray_GetTotalCount
0000e584 ovr_ChallengeEntryArray_HasNextPage
0000e5a8 ovr_ChallengeEntryArray_HasPreviousPage
0000e5d0 ovr_ChallengeEntry_GetDisplayScore
0000e5f3 ovr_ChallengeEntry_GetExtraData
0000e613 ovr_ChallengeEntry_GetExtraDataLength
0000e639 ovr_ChallengeEntry_GetID
0000e652 ovr_ChallengeEntry_GetRank
0000e66d ovr_ChallengeEntry_GetScore
0000e689 ovr_ChallengeEntry_GetTimestamp
0000e6a9 ovr_ChallengeEntry_GetUser
0000e6c4 ovr_ChallengeOptions_Create
0000e6e0 ovr_ChallengeOptions_Destroy
0000e6fd ovr_ChallengeOptions_SetDescription
0000e721 ovr_ChallengeOptions_SetEndDate
0000e741 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000e771 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000e7a1 ovr_ChallengeOptions_SetIncludePastChallenges
0000e7cf ovr_ChallengeOptions_SetLeaderboardName
0000e7f7 ovr_ChallengeOptions_SetStartDate
0000e819 ovr_ChallengeOptions_SetTitle
0000e837 ovr_ChallengeOptions_SetViewerFilter
0000e85c ovr_ChallengeOptions_SetVisibility
0000e87f ovr_Challenge_GetCreationType
0000e89d ovr_Challenge_GetDescription
0000e8ba ovr_Challenge_GetEndDate
0000e8d3 ovr_Challenge_GetID
0000e8e7 ovr_Challenge_GetInvitedUsers
0000e905 ovr_Challenge_GetLeaderboard
0000e922 ovr_Challenge_GetParticipants
0000e940 ovr_Challenge_GetStartDate
0000e95b ovr_Challenge_GetTitle
0000e972 ovr_Challenge_GetVisibility
0000e98e ovr_Challenges_Create
0000e9a4 ovr_Challenges_DeclineInvite
0000e9c1 ovr_Challenges_Delete
0000e9d7 ovr_Challenges_Get
0000e9ea ovr_Challenges_GetEntries
0000ea04 ovr_Challenges_GetEntriesAfterRank
0000ea27 ovr_Challenges_GetEntriesByIds
0000ea46 ovr_Challenges_GetList
0000ea5d ovr_Challenges_GetNextChallenges
0000ea7e ovr_Challenges_GetNextEntries
0000ea9c ovr_Challenges_GetPreviousChallenges
0000eac1 ovr_Challenges_GetPreviousEntries
0000eae3 ovr_Challenges_Join
0000eaf7 ovr_Challenges_Leave
0000eb0c ovr_Challenges_UpdateInfo
0000eb26 ovr_CloudStorage2UserDirectoryPathResponse_GetPath
0000eb59 ovr_CloudStorage2_GetUserDirectoryPath
0000eb80 ovr_CloudStorageConflictMetadata_GetLocal
0000ebaa ovr_CloudStorageConflictMetadata_GetRemote
0000ebd5 ovr_CloudStorageData_GetBucket
0000ebf4 ovr_CloudStorageData_GetData
0000ec11 ovr_CloudStorageData_GetDataSize
0000ec32 ovr_CloudStorageData_GetKey
0000ec4e ovr_CloudStorageMetadataArray_GetElement
0000ec77 ovr_CloudStorageMetadataArray_GetNextUrl
0000eca0 ovr_CloudStorageMetadataArray_GetSize
0000ecc6 ovr_CloudStorageMetadataArray_HasNextPage
0000ecf0 ovr_CloudStorageMetadata_GetBucket
0000ed13 ovr_CloudStorageMetadata_GetCounter
0000ed37 ovr_CloudStorageMetadata_GetDataSize
0000ed5c ovr_CloudStorageMetadata_GetExtraData
0000ed82 ovr_CloudStorageMetadata_GetKey
0000eda2 ovr_CloudStorageMetadata_GetSaveTime
0000edc7 ovr_CloudStorageMetadata_GetStatus
0000edea ovr_CloudStorageMetadata_GetVersionHandle
0000ee14 ovr_CloudStorageUpdateResponse_GetBucket
0000ee3d ovr_CloudStorageUpdateResponse_GetKey
0000ee63 ovr_CloudStorageUpdateResponse_GetStatus
0000ee8c ovr_CloudStorageUpdateResponse_GetVersionHandle
0000eebc ovr_CloudStorage_Delete
0000eed4 ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
0000ef0a ovr_CloudStorage_Load
0000ef20 ovr_CloudStorage_LoadBucketMetadata
0000ef44 ovr_CloudStorage_LoadConflictMetadata
0000ef6a ovr_CloudStorage_LoadHandle
0000ef86 ovr_CloudStorage_LoadMetadata
0000efa4 ovr_CloudStorage_ResolveKeepLocal
0000efc6 ovr_CloudStorage_ResolveKeepRemote
0000efe9 ovr_CloudStorage_Save
0000efff ovr_Colocation_GetCurrentMapUuid
0000f020 ovr_Colocation_RequestMap
0000f03a ovr_Colocation_ShareMap
0000f052 ovr_CowatchViewerArray_GetElement
0000f074 ovr_CowatchViewerArray_GetNextUrl
0000f096 ovr_CowatchViewerArray_GetSize
0000f0b5 ovr_CowatchViewerArray_HasNextPage
0000f0d8 ovr_CowatchViewerUpdate_GetDataList
0000f0fc ovr_CowatchViewerUpdate_GetId
0000f11a ovr_CowatchViewer_GetData
0000f134 ovr_CowatchViewer_GetId
0000f14c ovr_CowatchingState_GetInSession
0000f16d ovr_Cowatching_GetNextCowatchViewerArrayPage
0000f19a ovr_Cowatching_GetPresenterData
0000f1ba ovr_Cowatching_GetViewersData
0000f1d8 ovr_Cowatching_IsInSession
0000f1f3 ovr_Cowatching_JoinSession
0000f20e ovr_Cowatching_LaunchInviteDialog
0000f230 ovr_Cowatching_LeaveSession
0000f24c ovr_Cowatching_RequestToPresent
0000f26c ovr_Cowatching_ResignFromPresenting
0000f290 ovr_Cowatching_SetPresenterData
0000f2b0 ovr_Cowatching_SetViewerData
0000f2cd ovr_CrashApplication
0000f2e2 ovr_DataStore_Contains
0000f2f9 ovr_DataStore_GetKey
0000f30e ovr_DataStore_GetNumKeys
0000f327 ovr_DataStore_GetValue
0000f33e ovr_DestinationArray_GetElement
0000f35e ovr_DestinationArray_GetNextUrl
0000f37e ovr_DestinationArray_GetSize
0000f39b ovr_DestinationArray_HasNextPage
0000f3bc ovr_Destination_GetApiName
0000f3d7 ovr_Destination_GetDeeplinkMessage
0000f3fa ovr_Destination_GetDisplayName
0000f419 ovr_Destination_GetShareableUri
0000f439 ovr_DeviceApplicationIntegrity_GetAttestationToken
0000f46c ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000f49d ovr_Entitlement_GetIsViewerEntitled
0000f4c1 ovr_Error_GetCode
0000f4d3 ovr_Error_GetDisplayableMessage
0000f4f3 ovr_Error_GetHttpCode
0000f509 ovr_Error_GetMessage
0000f51e ovr_FreeMessage
0000f52e ovr_GetGatekeepers
0000f541 ovr_GetLoggedInUserID
0000f557 ovr_GetLoggedInUserLocale
0000f571 ovr_GraphAPI_Get
0000f582 ovr_GraphAPI_Post
0000f594 ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000f5c3 ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000f5f5 ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000f623 ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000f651 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000f684 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000f6b3 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000f6e2 ovr_GroupPresenceOptions_Create
0000f702 ovr_GroupPresenceOptions_Destroy
0000f723 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000f757 ovr_GroupPresenceOptions_SetDestinationApiName
0000f786 ovr_GroupPresenceOptions_SetIsJoinable
0000f7ad ovr_GroupPresenceOptions_SetLobbySessionId
0000f7d8 ovr_GroupPresenceOptions_SetMatchSessionId
0000f803 ovr_GroupPresence_Clear
0000f81b ovr_GroupPresence_GetInvitableUsers
0000f83f ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000f873 ovr_GroupPresence_GetSentInvites
