00000180 Android
00003bff _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultINS_4UnitEEEvRNS1_4CoreIT_EE
00003c56 _ZN5folly7futures4waitENSt6__ndk110shared_ptrINS_6fibers5BatonEEE
00003c98 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
00003ce4 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE17registerSingletonENSt6__ndk18functionIFPS2_vEEENS5_IFvS6_EEE
00003d56 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
00003da5 _ZN5folly6detail25singletonThrowNullCreatorERKSt9type_info
00003de0 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
00003e60 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
00003f19 _ZTIN5folly10TimekeeperE
00003f32 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
00003f9f _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
00003fe1 _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000401f _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000405a _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000409f _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
000040d3 _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000411a _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
000041bc _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
000041f7 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00004240 _ZN5folly7futures6detail16DeferredExecutor6detachEv
00004274 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
000042b7 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
000042fe _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
0000433b _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
00004370 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
000043a2 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
000043e8 _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
0000443e _ZN5folly6detail16throw_exception_INS_13FutureInvalidEJEEEvDpT0_
0000447f _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
000044c3 _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
000044f8 _ZTVN5folly13FutureInvalidE
00004514 _ZTIN5folly13FutureInvalidE
00004530 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00004568 _ZTVN5folly16FutureNoExecutorE
00004587 _ZTIN5folly16FutureNoExecutorE
000045a6 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
000045e0 _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00004614 _ZN5folly7futures6detail8CoreBaseD2Ev
0000463a _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
00004686 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
000046c6 _ZTVNSt6__ndk117bad_function_callE
000046e9 _ZTINSt6__ndk117bad_function_callE
0000470c _ZNK5folly7futures6detail8CoreBase9hasResultEv
0000473b _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
00004787 _ZTVN5folly13BrokenPromiseE
000047a3 _ZN5folly13BrokenPromise13error_messageINS_4UnitEEE
000047d7 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_13BrokenPromiseEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
00004874 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
000048b6 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
000048ec _ZTVN5folly14PromiseInvalidE
00004909 _ZTIN5folly14PromiseInvalidE
00004926 _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
00004959 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
000049a4 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
000049e3 _ZTVN5folly23PromiseAlreadySatisfiedE
00004a09 _ZTIN5folly23PromiseAlreadySatisfiedE
00004a2f _ZN5folly21ThreadWheelTimekeeperC1Ev
00004a54 _ZN5folly14HeapTimekeeperC1Ev
00004a72 _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
00004aac strcmp
00004ab3 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00004b05 _ZN5folly14SingletonVault16defaultVaultTypeEv
00004b33 _ZN5folly14SingletonVaultC1ENS0_4TypeE
00004b5a _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00004bc6 _ZTIN5folly6detail22TimekeeperSingletonTagE
00004bf2 _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00004c29 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00004c70 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
00004cb6 pthread_self
00004cc3 _ZN6google10LogMessageC1EPKcii
00004ce2 _ZN6google10LogMessage6streamEv
00004d02 _ZNK5folly6detail14TypeDescriptor4nameEv
00004d2b _ZN6google10LogMessageD1Ev
00004d46 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00004dda _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
00004e10 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00004e6a _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00004eb3 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00004f3f _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00005027 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000050a0 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
000050f8 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000514a _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
000051aa _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
000051f1 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000526b _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
000052b2 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00005322 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
00005370 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
000053b8 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
000053fd _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
00005490 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
000054d9 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
00005520 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
00005573 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
000055b9 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
000055ff pthread_getspecific
00005613 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
00005657 _ZN5folly13getOSThreadIDEv
00005672 pthread_setspecific
00005686 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000056f7 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
0000576c _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
000057a7 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
000057fa _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
0000583a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000589e sched_yield
000058aa _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
000058fa _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
000059cb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00005b56 _ZNSt6__ndk119piecewise_constructE
00005b79 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
00005baa ceilf
00005bb0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
00005caf _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00005d43 _ZN5folly18threadlocal_detail11ThreadEntry12resetElementIPNS_10TLRefCount13LocalRefCountEEEvT_j
00005da3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00005e1c _ZN5folly18threadlocal_detail11ThreadEntry14cleanupElementEj
00005e59 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00005ecf _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00005f48 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00005fbc _ZN5folly6Getcpu15resolveVdsoFuncEv
00005fe0 _ZN5folly15HashingThreadId3getEv
00006001 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00006046 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000608c _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
00006103 _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00006153 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
000061c9 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000623a _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
000062b3 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00006317 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000638b _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
000063d9 _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
0000642b _ZN5folly18CoreAllocatorGuardD1Ev
0000644d _ZN5folly18CoreAllocatorGuardC1Ejj
00006470 _ZN5folly6detail19coreMallocFromGuardEj
00006498 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
000064ff _ZN5folly8coreFreeEPv
00006515 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
00006588 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
0000661a _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
00006680 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
000066b3 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
000066eb _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
0000671d _ZN5folly18getCurrentThreadIDEv
0000673d _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
0000676d _ZTIN5folly18FutureNoTimekeeperE
0000678e _ZTSN5folly18FutureNoTimekeeperE
000067af _ZTSN5folly15FutureExceptionE
000067cd _ZTIN5folly15FutureExceptionE
000067eb _ZTSN5folly13FutureInvalidE
00006807 _ZTSN5folly16FutureNoExecutorE
00006826 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006878 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
000068ca _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
0000696d _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00006994 _ZTIN5folly5tag_tIJvEEE
000069ac _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
000069d3 _ZTSN5folly5tag_tIJvEEE
000069eb _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006a83 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006b1b _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006bb3 _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
00006bdf _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
00006c0b _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
00006c40 _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00006c75 _ZTIN5folly7futures6detail8CoreBaseE
00006c9a _ZTSNSt6__ndk117bad_function_callE
00006cbd _ZTIN5folly13BrokenPromiseE
00006cd9 _ZTSN5folly13BrokenPromiseE
00006cf5 _ZTSN5folly16PromiseExceptionE
00006d14 _ZTIN5folly16PromiseExceptionE
00006d33 _ZTSN5folly14PromiseInvalidE
00006d50 _ZTSN5folly6fibers5Baton6WaiterE
00006d71 _ZTIN5folly6fibers5Baton6WaiterE
00006d92 _ZTSN5folly23PromiseAlreadySatisfiedE
00006db8 _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00006df5 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00006e32 _ZTSN5folly10TimekeeperE
00006e4b _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00006eaa _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00006f09 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00006f68 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007000 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007098 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007130 _ZTSN5folly6detail22TimekeeperSingletonTagE
0000715c _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
000071c8 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00007234 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
0000726b _ZTSN5folly6detail19SingletonHolderBaseE
00007294 _ZTIN5folly6detail19SingletonHolderBaseE
000072bd _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
000072f4 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00007366 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000073d8 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000744a _ZTSNSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00007490 _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
000074d6 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00007530 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000758a _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000075d3 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000761c _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
000076a8 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00007734 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00007782 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
000077e9 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007850 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
0000789b _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
000078e6 _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007923 _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007960 _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEE
000079f0 _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007a92 _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007b34 _ZN5folly7futures6detail16InterruptHandlerD2Ev
00007b63 _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
00007ba2 _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
00007c34 _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
00007c76 _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
00007cdf _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
00007d32 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
00007dab _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE22postSlowWaiterMayBlockEj
00007dfc _ZN5folly14HeapTimekeeper7Timeout6decRefEv
00007e27 _ZN5folly14HeapTimekeeper5State22clearAndAdjustCapacityERNSt6__ndk16vectorINS1_2OpENS2_9allocatorIS4_EEEE
00007e91 _ZN5folly14HeapTimekeeper5State8shutdownEv
00007ebc _ZN5folly14HeapTimekeeper5State6workerEv
00007ee5 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00007f0e _ZN5folly6detail7Sleeper17kMinYieldingSleepE
00007f3b _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE11tryWaitSlowINS1_6chrono12steady_clockENS5_8durationIxNS1_5ratioILx1ELx1000000000EEEEEEEbRKNS5_10time_pointIT_T0_EERKNS_11WaitOptionsE
00007ff9 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_18FutureNoTimekeeperEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
0000809b _ZN5folly14HeapTimekeeperC2Ev
000080b9 pthread_create
000080c8 _ZTVN5folly14HeapTimekeeperE
000080e5 _ZN5folly14HeapTimekeeperD2Ev
00008103 _ZN5folly14HeapTimekeeperD0Ev
00008121 _ZN5folly14HeapTimekeeperD1Ev
0000813f _ZN5folly14HeapTimekeeper5afterENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEE
00008199 _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
000081ca _ZN6google15LogMessageFatalC1EPKci
000081ed _ZN6google15LogMessageFatalD1Ev
0000820d _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC1Ev
0000825f _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
000082b8 _ZN6google17MakeCheckOpStringIjiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
