0000027c Android
00006603 ovrCompactSkinningData_GetVertexInverseReorderMetaData
0000663a ovrCompactSkinningData_CopyVertexInverseReorder
0000666a ovrCompactSkinningData_GetJointIndicesMetaData
00006699 ovrCompactSkinningData_CopyJointIndices
000066c1 ovrCompactSkinningData_GetJointWeightsMetaData
000066f0 ovrCompactSkinningData_CopyJointWeights
00006718 ovrCompactSkinningData_GetMetaData
0000673b ovrCompactSkinningData_GetNumMorphsBufferMetaData
0000676d ovrCompactSkinningData_CopyNumMorphsBuffer
00006798 ovrAvatar2Entity_LoadUri
000067b1 ovrAvatar2Entity_LoadMemory
000067cd ovrAvatar2_DefaultEntityNetworkSettings
000067f5 ovrAvatar2Entity_DefaultLoadSettings
0000681a ovrAvatar2Entity_MinimumLoadSettings
0000683f ovrAvatar2Entity_Create
00006857 ovrAvatar2Entity_Destroy
00006870 ovrAvatar2Entity_GetAvailableLodFlags
00006896 ovrAvatar2Entity_GetLodFlags
000068b3 ovrAvatar2Entity_SetLodFlags
000068d0 ovrAvatar2Entity_GetAvailableManifestationFlags
00006900 ovrAvatar2Entity_GetManifestationFlags
00006927 ovrAvatar2Entity_SetManifestationFlags
0000694e ovrAvatar2Entity_GetAvailableViewFlags
00006975 ovrAvatar2Entity_GetViewFlags
00006993 ovrAvatar2Entity_SetViewFlags
000069b1 ovrAvatar2Entity_GetSubMeshInclusionFlags
000069db ovrAvatar2Entity_SetSubMeshInclusionFlags
00006a05 ovrAvatar2Entity_GetQuality
00006a21 ovrAvatar2Entity_SetQuality
00006a3d ovrAvatar2Entity_GetPose
00006a56 ovrAvatar2Entity_UpdatePose
00006a72 ovrAvatar2Entity_SetRoot
00006a8b ovrAvatar2Entity_SetRoots
00006aa5 ovrAvatar2Entity_GetStatus
00006ac0 ovrAvatar2Entity_GetActive
00006adb ovrAvatar2Entity_GetActives
00006af7 ovrAvatar2Entity_SetActive
00006b12 ovrAvatar2Entity_GetNodeName
00006b2f ovrAvatar2Entity_QueryJointTypeNodes
00006b54 ovrAvatar2Entity_QueryBehaviorStatus
00006b79 ovrAvatar2Entity_UnloadDefaultModel
00006b9d ovrAvatar2Entity_UnloadUri
00006bb8 ovrAvatar2Entity_UnloadMemory
00006bd6 ovrAvatar2Entity_UnloadUser
00006bf2 ovrAvatar2Entity_SetCreationContext
00006c16 ovrAvatar2Entity_GetNumLoadedAssets
00006c3a ovrAvatar2Entity_GetLoadedAssetTypes
00006c5f ovrAvatar2Entity_SetEndEffectorTargetTransform
00006c8e ovrAvatar2Entity_Experimental_SubscribeToEvent
00006cbd ovrAvatar2Entity_Experimental_SubscribeToEventWithPayload
00006cf7 ovrAvatar2Entity_Experimental_UnsubscribeAllEvents
00006d2a ovrAvatar2Entity_SendEvent
00006d45 ovrAvatar2Entity_SendEventWithPayload
00006d6b ovrAvatar2Importance_SetBudget
00006d8a ovrAvatar2Importance_SetImportanceAndCost
00006db4 ovrAvatar2Input_SetFacePoseProvider
00006dd8 ovrAvatar2Input_GetFacePose
00006df4 ovrAvatar2Input_SetFacePoseLipSyncBlendWeight
00006e22 ovrAvatar2Input_SetEyePoseProvider
00006e45 ovrAvatar2Input_GetEyePose
00006e60 ovrAvatar2Input_SetHandTrackingContext
00006e87 ovrAvatar2Tracking_GetVisemes
00006ea5 ovrAvatar2Tracking_GetPose
00006ec0 ovrAvatar2Tracking_GetPoseValid
00006ee0 ovrAvatar2Input_SetInputTrackingContext
00006f08 ovrAvatar2Tracking_SetBodyTrackingContext
00006f32 ovrAvatar2Tracking_SetLipSyncContext
00006f57 ovrAvatar2Tracking_GetNameAtIndex
00006f79 ovrAvatar2LOD_RegisterAvatar
00006f96 ovrAvatar2LOD_UnregisterAvatar
00006fb5 ovrAvatar2LOD_AvatarRegistered
00006fd4 ovrAvatar2LOD_SetDistribution
00006ff2 ovrAvatar2LOD_GenerateDistribution
00007015 ovrAvatar2LOD_GenerateLodLevels
00007035 ovrAvatar2Render_QueryRenderState
00007057 ovrAvatar2Render_GetPrimitiveRenderStateByIndex
00007087 ovrAvatar2Render_GetPrimitiveRenderStatesByIndex
000070b8 ovrAvatar2Render_GetSkinTransforms
000070db ovrAvatar2Render_GetMorphTargetWeights
00007102 ovrAvatar2Streaming_RecordStart
00007122 ovrAvatar2Streaming_RecordStop
00007141 ovrAvatar2Streaming_RecordSnapshot
00007164 ovrAvatar2Streaming_SerializeRecording
0000718b ovrAvatar2Streaming_GetRecordingSize
000071b0 ovrAvatar2Streaming_PlaybackStart
000071d2 ovrAvatar2Streaming_PlaybackStop
000071f3 ovrAvatar2Streaming_DeserializeRecording
0000721c ovrAvatar2Streaming_SetPlaybackTimeDelay
00007245 ovrAvatar2Streaming_SetAutoPlaybackTimeDelay
00007272 ovrAvatar2Streaming_GetPlaybackState
00007297 ovrAvatar2_Initialize
000072ad ovrAvatar2_Shutdown
000072c1 ovrAvatar2_StartUpdate
000072d8 ovrAvatar2_FinishUpdate
000072f0 ovrAvatar2_Update
00007302 ovrAvatar2_GetVersionString
0000731e ovrAvatar2_UpdateAccessToken
0000733b ovrAvatar2_UpdateAccessTokenForGraph
00007360 ovrAvatar2_QueryMemoryStats
0000737c ovrAvatar2_QueryNetworkStats
00007399 ovrAvatar2_QueryTaskStats
000073b3 ovrAvatar2_GetResultString
000073ce ovrAvatar2_GetResultStringView
000073ed ovrAvatar2_AddZipSourceFile
00007409 ovrAvatar2_RemoveZipSource
00007424 ovrAvatar2_UpdateNetworkSettings
00007445 ovrAvatar2_GetRequestBool
0000745f ovrAvatar2_RunJobs
00007472 ovrAvatar2_WakeJobRunners
0000748c ovrAvatar2_RunTask
0000749f ovrAvatar2Entity_Experimental_SendEventWithStringPayload
000074d8 ovrAvatar2Entity_Experimental_SendEventWithStringViewPayload
00007515 ovrAvatar2Entity_Experimental_SendEventWithBoolPayload
0000754c ovrAvatar2Entity_Experimental_SendEventWithFloatPayload
00007584 ovrAvatar2Entity_Experimental_SendEventWithVec2fPayload
000075bc ovrAvatar2Entity_Experimental_SendEventWithVec3fPayload
000075f4 ovrAvatar2Entity_Experimental_SendEventWithVec4fPayload
0000762c ovrAvatar2Entity_Experimental_SendEventWithQuatfPayload
00007664 ovrAvatar2Entity_Experimental_SendEventWithPositionPayload
0000769f ovrAvatar2Entity_Experimental_SendEventWithOrientationPayload
000076dd ovrAvatar2Entity_Experimental_SendEventWithScalePayload
00007715 ovrAvatar2Entity_Experimental_SendEventWithTransformPayload
00007751 ovrAvatar2Entity_Experimental_SetAssetSlot
0000777c ovrAvatar2Entity_Experimental_GetAssetSlotInfoBufferSize
000077b5 ovrAvatar2Entity_Experimental_GetAssetSlotInfo
000077e4 ovrAvatar2Entity_ComputeImmediatePointCorrespondence
00007819 ovrAvatar2Entity_RegisterPointCorrespondence
00007846 ovrAvatar2Entity_UnregisterPointCorrespondence
00007875 ovrAvatar2Entity_QueryPointCorrespondence
0000789f ovrAvatar2Entity_GetAbstractPose
000078c0 ovrAvatarXBehavior_GetEventDefinitions
000078e7 ovrAvatarXEntity_GetEventDefinitions
0000790c ovrAvatarXEvent_GetEventDefinitionDescription
0000793a ovrAvatarXEvent_GetBehaviorDependencies
00007962 ovrAvatarXEntity_GetStoredPayloadDescription
0000798f ovrAvatar2Asset_LoadAnimHierarchy
000079b1 ovrAvatar2Asset_UnloadAnimHierarchy
000079d5 ovrAvatar2Asset_GetAnimHierarchy
000079f6 ovrAvatar2Asset_LoadAnimClip
00007a13 ovrAvatar2Asset_LoadAnimClipWithOptions
00007a3b ovrAvatar2Asset_UnloadAnimClip
00007a5a ovrAvatar2Asset_GetAnimClip
00007a76 ovrAvatar2Animation_SampleAnimationClip
00007a9e ovrAvatar2Animation_LoadAnimStateMachineDefinitionFromJson
00007ad9 __strlen_chk
00007ae6 ovrAvatar2_SetCustomWristOffset
00007b06 ovrAvatar2_SetCustomHandSkeleton
00007b27 ovrAvatar2_SetCustomHandPose
00007b44 ovrAvatar2_ClearCustomHandPose
00007b63 ovrAvatar2Animation_CreateMask
00007b82 ovrAvatar2Animation_GetHierarchyId
00007ba5 ovrAvatar2Animation_SetLayerWeight
00007bc8 ovrAvatar2Animation_DestroyLayer
00007be9 ovrAvatar2Animation_ClipLayerCreate
00007c0d ovrAvatar2Animation_ClipLayerSetClipByName
00007c38 ovrAvatar2Animation_ClipLayerSetClipById
00007c61 ovrAvatar2Animation_ClipLayerSetRate
00007c86 ovrAvatar2Animation_ClipLayerSetPhase
00007cac ovrAvatar2Animation_CreateIkLayer
00007cce ovrAvatar2Animation_CreateIkLayerFromParams
00007cfa ovrAvatar2Animation_IkLayerSetTargetWeight
00007d25 ovrAvatar2Animation_CreateVisemeLayer
00007d4b ovrAvatar2Animation_GetParameterId
00007d6e ovrAvatar2Animation_GetStateId
00007d8d ovrAvatar2Animation_GetTransitionId
00007db1 ovrAvatar2Animation_CreateStateLayer
00007dd6 ovrAvatar2Animation_StateLayerSetFloatParameter
00007e06 ovrAvatar2Animation_StateLayerSetFloatParameters
00007e37 ovrAvatar2Animation_StateLayerSetNameParameter
00007e66 ovrAvatar2Animation_StateLayerSetNameParameters
00007e96 ovrAvatar2Animation_StateLayerRequestTransition
00007ec6 ovrAvatar2Animation_StateLayerRequestFadeToState
00007ef7 ovrAvatar2Animation_SetMood
00007f13 ovrAvatar2Event_GetEventId
00007f2e ovrAvatar2Animation_GetMood
00007f4a ovrAvatar2Behavior_SetBehaviorSystemEnabled
00007f76 ovrAvatar2Behavior_SetMainBehavior
00007f99 ovrAvatar2Behavior_SetOutputPose
00007fba ovrAvatar2Behavior_Link
00007fd2 ovrAvatar2Behavior_UnlinkInput
00007ff1 ovrAvatar2Behavior_UnlinkOutput
00008011 ovrAvatar2Behavior_Experimental_SetGraphNodeToDebugBreak
0000804a ovrAvatar2Behavior_Experimental_SetGraphNodeOutputToDebugDraw
00008088 ovrAvatar2Behavior_Debug_SetDrawOutputPoseEnabled
000080ba ovrAvatar2Debug_SetStandardSkeletonDrawingFlags
000080ea _ZN10ovrAvatar28behavior15getNumBehaviorsE19ovrAvatar2EntityId_
0000812a _ZN10ovrAvatar28behavior18getBehaviorDefNameE19ovrAvatar2EntityId_m
0000816e _ZN10ovrAvatar28behavior14getBehaviorDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000081e3 _ZN10ovrAvatar28behavior21buildBehaviorFromJsonENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
0000824a _ZN10ovrAvatar28behavior15getMainGraphDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000082c0 _ZN10ovrAvatar28behavior14getSubGraphDefE19ovrAvatar2EntityId_RKN6avatar8behavior16SubGraphDefIndexENSt6__ndk117basic_string_viewIcNS7_11char_traitsIcEEEE
0000835b _ZN10ovrAvatar28behavior15getGraphDefNameE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKN6avatar8behavior16DataflowGraphDefE
000083f7 _ZN10ovrAvatar28behavior24setGraphNodeToDebugBreakE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_m
0000847a _ZN10ovrAvatar28behavior29setGraphNodeOutputToDebugDrawE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEERKNS2_6vectorI20ovrAvatar2Transform_NS2_9allocatorISA_EEEE
0000854e _ZN10ovrAvatar28behavior30setNodeDebuggingStringsEnabledE19ovrAvatar2EntityId_b
0000859e _ZN10ovrAvatar28behavior32setGraphEvaluationTraceRequestedE19ovrAvatar2EntityId_b
000085f0 _ZN10ovrAvatar28behavior23getGraphEvaluationTraceE19ovrAvatar2EntityId_
00008638 _ZN10ovrAvatar28behavior23getNodeInputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
000086cc _ZN10ovrAvatar28behavior24getNodeOutputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
00008761 _ZN10ovrAvatar28behavior26getNodePropertyValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEER21ovrAvatar2DataBuffer_
00008810 strncpy
00008818 _ZN10ovrAvatar211runtime_rig16GenerateRigGraphENSt6__ndk110shared_ptrIKN6avatar8behavior11BehaviorDefEEERKN9animation9HierarchyESB_NS2_IKNS8_4PoseEEE
000088ae _Z57ovrAvatar2Prototype_Entity_LoadMemoryGLTFModelShallowCopy19ovrAvatar2EntityId_ONSt6__ndk110shared_ptrIN4gltf5ModelEEENS0_17basic_string_viewIcNS0_11char_traitsIcEEEERK29ovrAvatar2EntityLoadSettings_P24ovrAvatar2LoadRequestId_RK37ovrAvatar2Prototype_ShallowCopyParams
000089bd ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositionsCount
000089fb ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositions
00008a34 ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormalsCount
00008a70 ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormals
00008aa7 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangentsCount
00008ae4 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangents
00008b1c ovrAvatar2Debug_SetDebugDrawCallbackInfo
00008b45 ovrAvatar2Debug_SetStandardSkeletonDrawingOptions
00008b77 ovrAvatar2Debug_GetRtRigBundleVersion
00008b9d ovrAvatar2Event_PayloadIdForPrimitive
00008bc3 ovrAvatar2Event_RegisterEventDefinition
00008beb ovrAvatar2Event_DefinePayloadType
00008c0d ovrAvatar2Event_GetPayloadTypeName
00008c30 ovrAvatar2Event_SubscribeToEvent
00008c51 ovrAvatar2Event_UnsubscribeFromEvent
00008c76 ovrAvatar2Event_QueryEvent
00008c91 ovrAvatar2Event_GetName
00008ca9 ovrAvatar2Event_Experimental_SubscribeToEventWithPayload
00008ce2 ovrAvatar2Event_Experimental_UnsubscribeFromEvent
00008d14 ovrAvatar2EventPayloadId_Invalid
00008d35 ovrAvatar2EventPayloadId_ExperimentalPayload
00008d62 ovrAvatar2EventPayloadId_Void
00008d80 ovrAvatar2EventDefinition_Invalid
00008da2 ovrAvatar2PerformanceAnalytics_Enable
00008dc8 ovrAvatar2PerformanceAnalytics_RegisterMetric
00008df6 ovrAvatar2PerformanceAnalytics_UpdateMetric
00008e22 ovrAvatar2PerformanceAnalytics_SendMetric
00008e4c ovrAvatar2PerformanceAnalytics_QueryMetric
00008e77 ovrAvatar2PerformanceAnalytics_Begin
00008e9c ovrAvatar2PerformanceAnalytics_Reset
00008ec1 ovrAvatar2PerformanceAnalytics_End
00008ee4 ovrAvatar2Prototype_Asset_GetSceneLoadingCount
00008f13 ovrAvatar2Prototype_Behavior_RegisterPoseNodeFunc
00008f45 ovrAvatar2Prototype_Behavior_UnregisterPoseNode
00008f75 ovrAvatar2Prototype_Behavior_RegisterHierarchy
00008fa4 ovrAvatar2Prototype_Behavior_UnregisterHierarchy
00008fd5 ovrAvatar2Prototype_Behavior_GetBehaviorsListSize
00009007 ovrAvatar2Prototype_Behavior_GetBehaviorsList
00009035 ovrAvatar2Prototype_DefaultBehaviorDebugQuery
00009063 ovrAvatar2Prototype_Behavior_AddDebugQuery
0000908e ovrAvatar2Prototype_Behavior_RemoveDebugQuery
000090bc ovrAvatar2Prototype_Behavior_GetDebugQueryOutputSize
000090f1 ovrAvatar2Prototype_Behavior_GetDebugQueryOutput
00009122 ovrAvatar2Prototype_Entity_LoadMemoryGLTFModel
00009151 ovrAvatar2Prototype_Entity_UnloadMemoryGLTFModel
00009182 ovrAvatar2Prototype_CreateScene
000091a2 ovrAvatar2Prototype_DestroyScene
000091c3 ovrAvatar2Prototype_Entity_CreateInScene
000091ec ovrAvatar2Body_CreateProvider
0000920a ovrAvatar2Body_DestroyProvider
00009229 ovrAvatar2Body_InitializeDataContext
0000924e ovrAvatar2Body_SetHandTrackingContext
00009274 ovrAvatar2Body_SetInputControlContext
0000929a ovrAvatar2Body_SetInputTrackingContext
000092c1 ovrAvatar2Body_SetInputTrackingClampSettings
000092ee ovrAvatar2Body_SetRestBehaviorEnabled
00009314 ovrAvatar2Body_GetRestBehaviorSettings
0000933b ovrAvatar2Body_SetRestBehaviorSettings
00009362 ovrAvatar2Body_SetOffset
0000937b ovrAvatar2Body_RestartTracking
0000939a ovrAvatar2Tracking_StartRecording
000093bc ovrAvatar2Tracking_StopRecording
000093dd ovrAvatar2LipSync_CreateProvider
000093fe ovrAvatar2LipSync_CreateProviderWithModelConfig
0000942e ovrAvatar2LipSync_ReconfigureProvider
00009454 ovrAvatar2LipSync_DestroyProvider
00009476 ovrAvatar2LipSync_InitializeContext
0000949a ovrAvatar2LipSync_FeedAudio
000094b6 ovrAvatar2LipSync_SetSmoothing
000094d5 ovrAvatar2LipSync_EnableViseme
000094f4 ovrAvatar2LipSync_DisableViseme
00009514 ovrAvatar2LipSync_SetViseme
00009530 ovrAvatar2LipSync_SetLaughter
0000954e atan2f
00009555 __memcpy_chk
00009562 pthread_self
0000956f __vsnprintf_chk
0000957f memchr
00009586 _Znam
0000958c pthread_cond_clockwait
000095a3 JNI_OnLoad
000095ae Java_com_oculus_avatar2_BroadcastReceiver_handleBroadcast
000095e8 dlopen
000095ef dlsym
000095f5 dlerror
000095fd AAssetManager_fromJava
00009614 _ZTSNSt6__ndk110__function6__baseIFiiEEE
0000963d _ZTINSt6__ndk110__function6__baseIFiiEEE
00009666 dlclose
0000966e vsnprintf
00009678 expf
0000967d logf
00009682 cosf
00009687 sinf
0000968c sched_yield
00009698 pthread_create
000096a7 pthread_setspecific
000096bb _ZTHN6avatar4jobs4impl9JobSystem19currentlyRunningJobE
000096f2 __android_log_assert
00009707 snprintf
00009710 abort
00009716 exp2f
0000971c exp2
00009721 strncasecmp
0000972d stdout
00009734 fprintf
0000973c stderr
00009743 getenv
0000974a fwrite
00009751 strncmp
00009759 realloc
00009761 calloc
00009768 powf
0000976d AAssetManager_open
00009780 AAsset_getBuffer
00009791 AAsset_getLength
000097a2 AAsset_close
000097af munmap
000097b6 close
000097bc __open_2
000097c5 sysconf
000097cd mmap64
000097d4 ldiv
000097d9 imaxabs
000097e1 __memset_chk
000097ee wmemchr
000097f6 fopen
000097fc fclose
00009803 fseek
0000980d ftell
00009813 fread
00009819 ungetc
00009820 feof
00009825 ferror
0000982c strtol
00009833 ldexp
00009839 __vsprintf_chk
00009848 _ctype_
00009850 stat
00009855 _Z14io_buf_free_cbPvm
0000986b sdallocx
00009874 nallocx
0000987c xallocx
00009884 MallocExtension_Internal_GetNumericProperty
000098b0 mallocx
000098b8 rallocx
000098c0 sallocx
000098c8 dallocx
000098d0 mallctl
000098d8 mallctlnametomib
000098e9 mallctlbymib
000098f6 dl_iterate_phdr
00009906 android_dlopen_ext
00009919 dladdr
00009920 fputs
00009926 nanf
0000992b fmodf
00009931 atof
00009936 __write_chk
00009942 modff
00009948 __android_log_print
0000995c strnlen
00009964 nextafter
0000996e clock_gettime
0000997c clock
00009982 srand
00009988 rand
0000998d pthread_rwlock_init
000099a1 pthread_rwlock_destroy
000099b8 pthread_rwlock_wrlock
000099ce pthread_rwlock_unlock
000099e4 pthread_rwlock_rdlock
000099fa prctl
00009a00 pthread_setname_np
00009a13 strdup
00009a1a sigaction
00009a24 pthread_mutex_lock
00009a37 pthread_mutex_unlock
00009a4c pthread_mutex_init
00009a5f socketpair
00009a6a __errno
00009a72 pthread_mutex_destroy
00009a88 sendto
00009a8f pthread_detach
00009a9e pthread_join
00009aab inet_ntop
00009ab5 getpeername
00009ac1 getsockname
00009acd getsockopt
00009ad8 setsockopt
00009ae3 __strchr_chk
00009af0 inet_pton
00009afa atoi
00009aff bind
00009b04 connect
00009b0c recvfrom
00009b15 socket
00009b1c getaddrinfo
00009b28 freeaddrinfo
00009b35 sscanf
00009b3c unlink
00009b43 strtoul
00009b4b time
00009b50 fgets
00009b56 stdin
00009b5c strchr
00009b63 strcspn
00009b6b strtok_r
00009b74 strrchr
00009b7c qsort
00009b82 open
00009b87 fdopen
00009b8e strcpy
00009b95 strstr
00009b9c strftime
00009ba5 getifaddrs
00009bb0 freeifaddrs
00009bbc access
00009bc3 basename
00009bcc fputc
00009bd2 fcntl
00009bd8 gmtime_r
00009be1 fflush
00009be8 rename
00009bef poll
00009bf4 strerror_r
00009bff gettimeofday
00009c0c if_nametoindex
00009c1b geteuid
00009c23 getpwuid_r
00009c2e strspn
00009c35 __strncpy_chk2
00009c44 setvbuf
00009c4c strcasecmp
00009c57 listen
00009c5e accept
00009c65 __read_chk
00009c70 shutdown
00009c79 vfprintf
00009c82 __memmove_chk
