0000027c Android
0001c4bf il2cpp_image_get_class
0001c4d6 il2cpp_image_get_class_count
0001c4f3 il2cpp_image_get_entry_point
0001c510 il2cpp_image_get_filename
0001c52a il2cpp_image_get_name
0001c540 il2cpp_init
0001c54c il2cpp_init_utf16
0001c55e il2cpp_is_debugger_attached
0001c57a il2cpp_is_vm_thread
0001c58e il2cpp_method_get_class
0001c5a6 il2cpp_method_get_declaring_type
0001c5c7 il2cpp_method_get_flags
0001c5df il2cpp_method_get_from_reflection
0001c601 il2cpp_method_get_name
0001c618 il2cpp_method_get_object
0001c631 il2cpp_method_get_param
0001c649 il2cpp_method_get_param_count
0001c667 il2cpp_method_get_param_name
0001c684 il2cpp_method_get_return_type
0001c6a2 il2cpp_method_get_token
0001c6ba il2cpp_method_has_attribute
0001c6d6 il2cpp_method_is_generic
0001c6ef il2cpp_method_is_inflated
0001c709 il2cpp_method_is_instance
0001c723 il2cpp_monitor_enter
0001c738 il2cpp_monitor_exit
0001c74c il2cpp_monitor_pulse
0001c761 il2cpp_monitor_pulse_all
0001c77a il2cpp_monitor_try_enter
0001c793 il2cpp_monitor_try_wait
0001c7ab il2cpp_monitor_wait
0001c7bf il2cpp_native_stack_trace
0001c7d9 il2cpp_object_get_class
0001c7f1 il2cpp_object_get_size
0001c808 il2cpp_object_get_virtual_method
0001c829 il2cpp_object_header_size
0001c843 il2cpp_object_unbox
0001c857 il2cpp_offset_of_array_bounds_in_array_object_header
0001c88c il2cpp_offset_of_array_length_in_array_object_header
0001c8c1 il2cpp_override_stack_backtrace
0001c8e1 il2cpp_profiler_install
0001c8f9 il2cpp_profiler_install_allocation
0001c91c il2cpp_profiler_install_enter_leave
0001c940 il2cpp_profiler_install_fileio
0001c95f il2cpp_profiler_install_gc
0001c97a il2cpp_profiler_install_thread
0001c999 il2cpp_profiler_set_events
0001c9b4 il2cpp_property_get_flags
0001c9ce il2cpp_property_get_get_method
0001c9ed il2cpp_property_get_name
0001ca06 il2cpp_property_get_parent
0001ca21 il2cpp_property_get_set_method
0001ca40 il2cpp_raise_exception
0001ca57 il2cpp_register_debugger_agent_transport
0001ca80 il2cpp_register_log_callback
0001ca9d il2cpp_resolve_icall
0001cab2 il2cpp_runtime_class_init
0001cacc il2cpp_runtime_invoke
0001cae2 il2cpp_runtime_invoke_convert_args
0001cb05 il2cpp_runtime_object_init
0001cb20 il2cpp_runtime_object_init_exception
0001cb45 il2cpp_runtime_unhandled_exception_policy_set
0001cb73 il2cpp_set_commandline_arguments
0001cb94 il2cpp_set_commandline_arguments_utf16
0001cbbb il2cpp_set_config
0001cbcd il2cpp_set_config_dir
0001cbe3 il2cpp_set_config_utf16
0001cbfb il2cpp_set_data_dir
0001cc0f il2cpp_set_default_thread_affinity
0001cc32 il2cpp_set_find_plugin_callback
0001cc52 il2cpp_set_memory_callbacks
0001cc6e il2cpp_set_temp_dir
0001cc82 il2cpp_shutdown
0001cc92 il2cpp_start_gc_world
0001cca8 il2cpp_stats_dump_to_file
0001ccc2 il2cpp_stats_get_value
0001ccd9 il2cpp_stop_gc_world
0001ccee il2cpp_string_chars
0001cd02 il2cpp_string_intern
0001cd17 il2cpp_string_is_interned
0001cd31 il2cpp_string_length
0001cd46 il2cpp_string_new
0001cd58 il2cpp_string_new_len
0001cd6e il2cpp_string_new_utf16
0001cd86 il2cpp_string_new_wrapper
0001cda0 il2cpp_thread_attach
0001cdb5 il2cpp_thread_current
0001cdcb il2cpp_thread_detach
0001cde0 il2cpp_thread_get_all_attached_threads
0001ce07 il2cpp_thread_get_frame_at
0001ce22 il2cpp_thread_get_stack_depth
0001ce40 il2cpp_thread_get_top_frame
0001ce5c il2cpp_thread_walk_frame_stack
0001ce7b il2cpp_type_equals
0001ce8e il2cpp_type_get_assembly_qualified_name
0001ceb6 il2cpp_type_get_attrs
0001cecc il2cpp_type_get_class_or_element_class
0001cef3 il2cpp_type_get_name
0001cf08 il2cpp_type_get_name_chunked
0001cf25 il2cpp_type_get_object
0001cf3c il2cpp_type_get_reflection_name
0001cf5c il2cpp_type_get_type
0001cf71 il2cpp_type_is_byref
0001cf86 il2cpp_type_is_pointer_type
0001cfa2 il2cpp_type_is_static
0001cfb8 il2cpp_unhandled_exception
0001cfd3 il2cpp_unity_install_unitytls_interface
0001cffb il2cpp_unity_liveness_allocate_struct
0001d021 il2cpp_unity_liveness_calculation_from_root
0001d04d il2cpp_unity_liveness_calculation_from_statics
0001d07c il2cpp_unity_liveness_finalize
0001d09b il2cpp_unity_liveness_free_struct
0001d0bd il2cpp_unity_set_android_network_up_state_func
0001d0ec il2cpp_value_box
0001d0fd jinfo_get_method
0001d10e malloc
0001d115 mini_get_interp_callbacks
0001d12f mini_jit_info_table_find
0001d148 mono_arch_clear_breakpoint
0001d163 mono_arch_context_get_int_reg
0001d181 mono_arch_context_set_int_reg
0001d19f mono_arch_set_breakpoint
0001d1b8 mono_arch_setup_resume_sighandler_ctx
0001d1de mono_arch_skip_breakpoint
0001d1f8 mono_arch_skip_single_step
0001d213 mono_arch_start_single_stepping
0001d233 mono_arch_stop_single_stepping
0001d252 mono_array_element_size
0001d26a mono_array_length
0001d27c mono_class_get_byref_type
0001d296 mono_class_get_checked
0001d2ad mono_class_get_context
0001d2c4 mono_class_get_element_class
0001d2e1 mono_class_get_flags
0001d2f6 mono_class_get_image
0001d30b mono_class_get_interfaces
0001d325 mono_class_get_methods
0001d33c mono_class_get_name
0001d350 mono_class_get_namespace
0001d369 mono_class_get_nested_types
0001d385 mono_class_get_parent
0001d39b mono_class_get_properties
0001d3b5 mono_class_get_rank
0001d3c9 mono_class_get_type
0001d3dd mono_class_get_type_token
0001d3f7 mono_class_has_parent
0001d40d mono_class_instance_size
0001d426 mono_class_is_enum
0001d439 mono_class_is_valuetype
0001d451 mono_class_num_fields
0001d467 mono_class_num_methods
0001d47e mono_class_num_properties
0001d498 mono_class_value_size
0001d4ae mono_debug_find_method
0001d4c5 mono_debug_free_locals
0001d4dc mono_debug_il_offset_from_address
0001d4fe mono_debug_lookup_locals
0001d517 mono_domain_foreach
0001d52b mono_domain_get
0001d53b mono_domain_get_assemblies_iter
0001d55b mono_domain_get_corlib
0001d572 mono_domain_is_unloading
0001d58b mono_environment_exitcode_get
0001d5a9 mono_environment_exitcode_set
0001d5c7 mono_field_get_name
0001d5db mono_field_get_offset
0001d5f1 mono_field_get_parent
0001d607 mono_field_get_type
0001d61b mono_field_set_value
0001d630 mono_find_prev_seq_point_for_native_offset
0001d65b mono_free_method_signatures
0001d677 mono_gc_register_root
0001d68d mono_get_byte_class
0001d6a1 mono_get_lmf_addr
0001d6b3 mono_get_root_domain
0001d6c8 mono_get_runtime_build_info
0001d6e4 mono_get_string_class
0001d6fa mono_image_get_assembly
0001d712 mono_image_get_entry_point
0001d72d mono_image_get_filename
0001d745 mono_image_get_guid
0001d759 mono_image_get_name
0001d76d mono_image_is_dynamic
0001d783 mono_jit_find_compiled_method_with_jit_info
0001d7af mono_jit_info_get_method
0001d7c8 mono_jit_info_table_find
0001d7e1 mono_marshal_method_from_wrapper
0001d802 mono_metadata_free_mh
0001d818 mono_metadata_generic_class_is_valuetype
0001d841 mono_method_full_name
0001d857 mono_method_get_class
0001d86d mono_method_get_context
0001d885 mono_method_get_declaring_generic_method
0001d8ae mono_method_get_flags
0001d8c4 mono_method_get_generic_container
0001d8e6 mono_method_get_header_checked
0001d905 mono_method_get_name
0001d91a mono_method_get_param_names
0001d936 mono_method_get_token
0001d94c mono_method_is_generic
0001d963 mono_method_is_inflated
0001d97b mono_object_get_type
0001d990 mono_object_unbox_internal
0001d9ab mono_property_get_get_method
0001d9c8 mono_property_get_name
0001d9df mono_property_get_parent
0001d9f8 mono_property_get_set_method
0001da15 mono_restore_context
0001da2a mono_runtime_is_shutting_down
0001da48 mono_runtime_quit
0001da5a mono_set_is_debugger_attached
0001da78 mono_set_lmf
0001da85 mono_string_chars
0001da97 mono_string_free
0001daa8 mono_string_length
0001dabb mono_string_new
0001dacb mono_thread_attach
0001dade mono_thread_current
0001daf2 mono_thread_detach
0001db05 mono_thread_get_main
0001db1a mono_thread_set_name
0001db2f mono_thread_state_init_from_current
0001db53 mono_thread_state_init_from_monoctx
0001db77 mono_thread_suspend_all_other_threads
0001db9d mono_type_full_name
0001dbb1 mono_type_generic_inst_is_valuetype
0001dbd5 mono_type_get_attrs
0001dbe9 mono_type_get_class
0001dbfd mono_type_get_name_full
0001dc15 mono_type_get_type
0001dc28 mono_type_is_byref
0001dc3b mono_type_is_generic_parameter
0001dc5a mono_type_is_reference
0001dc71 mono_type_is_struct
0001dc85 mono_type_size
0001dc94 setlocale
0001dc9e strncpy
0001dca6 BrotliEncoderCompress
0001dcbc BrotliEncoderCompressStream
0001dcd8 BrotliEncoderCreateInstance
0001dcf4 BrotliEncoderDestroyInstance
0001dd11 BrotliEncoderHasMoreOutput
0001dd2c BrotliEncoderSetParameter
0001dd46 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001dd89 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001ddd7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001de2a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001de77 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001ded5 bsearch
0001dedd pthread_getspecific
0001def1 pthread_key_create
0001df04 pthread_key_delete
0001df17 pthread_mutex_destroy
0001df2d pthread_mutex_init
0001df40 pthread_mutex_lock
0001df53 pthread_mutex_unlock
0001df68 pthread_setspecific
0001df7c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001dfcc _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001e019 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001e066 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001e0b3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e102 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0001e154 strlcpy
0001e15c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001e1ab strcmp
0001e1b2 pthread_mutexattr_destroy
0001e1cc pthread_mutexattr_init
0001e1e3 pthread_mutexattr_settype
0001e1fd pthread_rwlock_rdlock
0001e213 pthread_rwlock_unlock
0001e229 pthread_rwlock_wrlock
0001e23f memcmp
0001e246 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001e296 memchr
0001e29d _ZNSt13exception_ptrC1ERKS_
0001e2b9 _ZNSt13exception_ptrD1Ev
0001e2d2 _ZNSt13exception_ptraSERKS_
