00000160 Android
00005370 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
000053bb _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00005406 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00005451 _ZNK8facebook10perflogger7VarianteqERKS1_
0000547b memcmp
00005482 _ZNK8facebook10perflogger7VariantneERKS1_
000054ac __cxa_rethrow
000054ba __cxa_end_catch
000054ca _ZNSt6__ndk116__copy_unalignedINS_6vectorIbNS_9allocatorIbEEEELb1EEENS_14__bit_iteratorIT_Lb0ELi0EEENS5_IS6_XT0_ELi0EEES8_S7_
00005548 _ZN8facebook10perflogger7VariantC1EOS1_
00005570 _ZN8facebook10perflogger7VariantC1EPKc
00005597 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
000055d5 _ZN8facebook10perflogger7variant6IsNoneERKNS0_7VariantE
0000560d _ZN8facebook10perflogger7variant17SerializeToStringERKNS0_7VariantE
00005651 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
0000568f _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
000056c9 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00005707 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00005742 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00005783 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
000057c1 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00005802 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00005841 _ZSt17__throw_bad_allocv
0000585a _ZnwjRKSt9nothrow_t
0000586e _Znaj
00005874 _ZnajRKSt9nothrow_t
00005888 _ZdlPvRKSt9nothrow_t
0000589d _ZdlPvj
000058a5 _ZdaPv
000058ac _ZdaPvRKSt9nothrow_t
000058c1 _ZdaPvj
000058c9 _ZnwjSt11align_val_t
000058de _ZnwjSt11align_val_tRKSt9nothrow_t
00005901 _ZnajSt11align_val_t
00005916 _ZnajSt11align_val_tRKSt9nothrow_t
00005939 _ZdlPvSt11align_val_t
0000594f _ZdlPvSt11align_val_tRKSt9nothrow_t
00005973 _ZdlPvjSt11align_val_t
0000598a _ZdaPvSt11align_val_t
000059a0 _ZdaPvSt11align_val_tRKSt9nothrow_t
000059c4 _ZdaPvjSt11align_val_t
000059db _ZSt7nothrow
000059e8 _ZNSt9bad_allocC1Ev
000059fc _ZTISt9bad_alloc
00005a0d _ZNSt9bad_allocD1Ev
00005a21 malloc
00005a28 _ZSt15get_new_handlerv
00005a3f free
00005a44 posix_memalign
00005a53 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005aae _ZNSt11logic_errorC2ERKS_
00005ac8 _ZNSt11logic_erroraSERKS_
00005ae2 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005b3f _ZNSt13runtime_errorC2EPKc
00005b5a _ZNSt13runtime_errorC2ERKS_
00005b76 _ZNSt13runtime_erroraSERKS_
00005b92 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005bed _ZNSt11logic_errorC1EPKc
00005c06 _ZNSt11logic_errorC1ERKS_
00005c20 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00005c7d _ZNSt13runtime_errorC1EPKc
00005c98 _ZNSt13runtime_errorC1ERKS_
00005cb4 _ZNSt9exceptionD2Ev
00005cc8 _ZTVSt11logic_error
00005cdc _ZTVSt13runtime_error
00005cf2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEjjPKcj
00005d44 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEjjjjjjPKc
00005da8 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcjj
00005df8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcjj
00005e48 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00005e93 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEjjPKc
00005ee4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_RKS4_
00005f34 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcjj
00005f90 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00005fd7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcjj
00006034 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEjjc
00006082 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEjjjjjj
000060d6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc
0000611d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcj
0000616c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEj
000061b5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEjPKcj
00006205 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofEPKcjj
0000625e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEjjjc
000062ae _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcj
000062fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignERKS5_jj
0000634f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcjj
0000639d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_jjRKS4_
000063ef _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcj
0000643b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEjc
00006488 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEjPKc
000064d7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcjj
0000652f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000657e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEjc
000065cb _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcj
00006618 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEjc
00006665 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEjj
000066b1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_jj
00006703 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00006753 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEjjPKcj
000067a6 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEjjPKc
000067f8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEj
00006840 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0000688e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcjj
000068dd _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEjjRKS5_jj
00006933 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000697e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEjjRKS5_jj
000069d3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc
00006a35 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEjc
00006a82 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEjRKS5_jj
00006ad5 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEjjPKwj
00006b27 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE21__grow_by_and_replaceEjjjjjjPKw
00006b8b _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEPKwjj
00006bdb _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwjj
00006c2b _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_
00006c76 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEjjPKw
00006cc7 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_RKS4_
00006d17 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE16find_last_not_ofEPKwjj
00006d73 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
00006dba _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE17find_first_not_ofEPKwjj
00006e17 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEjjw
00006e65 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEjjjjjj
00006eb9 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSEw
00006f00 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwj
00006f4f _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE2atEj
00006f98 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEjPKwj
00006fe8 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13find_first_ofEPKwjj
00007041 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEjjjw
00007091 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKwj
000070e0 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7reserveEj
0000712d _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEPKwj
0000717c _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignERKS5_jj
000071ce _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4copyEPwjj
0000721c _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_jjRKS4_
0000726e _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEwj
000072ba _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEjw
00007307 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEjPKw
00007356 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE12find_last_ofEPKwjj
000073ae _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw
000073fd _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEjw
0000744a _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEwj
00007497 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEjw
000074e4 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5eraseEjj
00007530 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendERKS5_jj
00007582 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
000075d2 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEjjPKwj
00007625 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEjjPKw
00007677 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE2atEj
000076bf _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKw
0000770d _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEPKwjj
0000775c _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEjjRKS5_jj
000077b2 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_
000077fd _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEPKw
0000784b _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEjjRKS5_jj
000078a0 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertENS_11__wrap_iterIPKwEEw
00007902 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEjw
0000794f _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEjRKS5_jj
000079a2 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00007a00 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00007a43 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
00007a86 _ZNSt6__ndk14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPji
00007ad8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00007b1f _ZNSt6__ndk14stolERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPji
00007b71 _ZNSt6__ndk15stoulERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPji
00007bc4 _ZNSt6__ndk15stollERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPji
00007c17 _ZNSt6__ndk16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPji
00007c6b _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPj
00007cbc _ZNSt6__ndk14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPj
00007d0d _ZNSt6__ndk15stoldERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPj
00007d5f _ZNSt6__ndk14stoiERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPji
00007db1 _ZNSt6__ndk14stolERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPji
00007e03 _ZNSt6__ndk15stoulERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPji
00007e56 _ZNSt6__ndk15stollERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPji
00007ea9 _ZNSt6__ndk16stoullERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPji
00007efd _ZNSt6__ndk14stofERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPj
00007f4e _ZNSt6__ndk14stodERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPj
00007f9f _ZNSt6__ndk15stoldERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPj
00007ff1 _ZNSt6__ndk19to_stringEi
0000800a _ZNSt6__ndk19to_stringEl
00008023 _ZNSt6__ndk19to_stringEx
0000803c _ZNSt6__ndk19to_stringEj
00008055 _ZNSt6__ndk19to_stringEm
0000806e _ZNSt6__ndk19to_stringEy
00008087 _ZNSt6__ndk110to_wstringEi
000080a2 _ZNSt6__ndk110to_wstringEl
000080bd _ZNSt6__ndk110to_wstringEx
000080d8 _ZNSt6__ndk110to_wstringEj
000080f3 _ZNSt6__ndk110to_wstringEm
0000810e _ZNSt6__ndk110to_wstringEy
00008129 _ZNSt6__ndk19to_stringEf
00008142 _ZNSt6__ndk19to_stringEd
0000815b _ZNSt6__ndk19to_stringEe
00008174 _ZNSt6__ndk110to_wstringEf
0000818f _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
000081d6 _ZNSt6__ndk110to_wstringEd
000081f1 _ZNSt6__ndk110to_wstringEe
0000820c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4nposE
00008255 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4nposE
0000829e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_RKS4_
000082ee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_jjRKS4_
00008340 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_
0000838b _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_RKS4_
000083db _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_jjRKS4_
0000842d memchr
00008434 wcslen
0000843b wmemchr
00008443 wmemcmp
0000844b _ZTISt12out_of_range
00008460 _ZNSt12out_of_rangeD1Ev
00008478 __errno
00008480 strtoul
00008488 _ZTVSt12out_of_range
0000849d _ZTVSt16invalid_argument
000084b6 _ZTISt16invalid_argument
000084cf _ZNSt16invalid_argumentD1Ev
000084eb strtoll
000084f3 strtoull
000084fc strtod
00008503 wcstoul
0000850b wcstoll
00008513 wcstoull
0000851c wcstof
00008523 wcstod
0000852a snprintf
00008533 swprintf
0000853c _ZNSt20bad_array_new_lengthC1Ev
0000855c _ZTISt20bad_array_new_length
00008579 _ZNSt20bad_array_new_lengthD1Ev
00008599 strtol
000085a0 wcstol
000085a7 _ZSt14set_unexpectedPFvvE
000085c1 __cxa_unexpected_handler
000085da _ZSt13set_terminatePFvvE
000085f3 __cxa_terminate_handler
0000860b _ZSt15set_new_handlerPFvvE
00008626 __cxa_new_handler
00008638 __cxa_demangle
00008647 __cxa_allocate_dependent_exception
0000866a __cxa_free_dependent_exception
00008689 __cxa_decrement_exception_refcount
000086ac __cxa_get_exception_ptr
000086c4 __cxa_begin_cleanup
000086d8 __cxa_current_exception_type
000086f5 __cxa_increment_exception_refcount
00008718 __cxa_current_primary_exception
00008738 __cxa_rethrow_primary_exception
00008758 __cxa_uncaught_exception
00008771 __cxa_uncaught_exceptions
0000878b _Unwind_Resume
0000879a __cxa_get_globals
000087ac _ZSt14get_unexpectedv
000087c2 _ZSt13get_terminatev
000087d7 _Unwind_RaiseException
000087ee __cxa_get_globals_fast
00008805 _Unwind_DeleteException
0000881d __emutls_get_address
00008832 _ZSt10unexpectedv
00008844 _ZTISt9exception
00008855 fwrite
0000885c vfprintf
00008865 fputc
0000886b vasprintf
00008875 __sF
0000887a strncmp
00008882 realloc
0000888a isxdigit
00008893 _ZTVN10__cxxabiv117__class_type_infoE
000088b9 _ZTVN10__cxxabiv120__si_class_type_infoE
000088e2 __cxa_call_unexpected
000088f8 _Unwind_VRS_Get
00008908 __gnu_unwind_frame
0000891b _Unwind_GetLanguageSpecificData
0000893b _Unwind_GetRegionStart
00008952 _Unwind_VRS_Set
00008962 _ZNSt13bad_exceptionD1Ev
