0000027c Android
00026899 ovrp_CalculateEyeViewportRect
000268b7 ovrp_CalculateEyePreviewRect
000268d4 ovrp_SetupMirrorTexture2
000268ed ovrp_DestroyMirrorTexture2
00026908 ovrp_GetAdaptiveGpuPerformanceScale2
0002692d ovrp_GetAppCpuStartToGpuEndTime2
0002694e ovrp_GetEyePixelsPerTanAngleAtCenter2
00026974 ovrp_GetHmdToEyeOffset2
0002698c ovrp_Update3
00026999 ovrp_WaitToBeginFrame
000269af ovrp_BeginFrame4
000269c0 ovrp_UpdateFoveation
000269d5 ovrp_EndFrame4
000269e4 ovrp_GetTrackingOrientationSupported2
00026a0a ovrp_GetTrackingOrientationEnabled2
00026a2e ovrp_SetTrackingOrientationEnabled2
00026a52 ovrp_GetTrackingPositionSupported2
00026a75 ovrp_GetTrackingPositionEnabled2
00026a96 ovrp_SetTrackingPositionEnabled2
00026ab7 ovrp_GetTrackingPoseEnabledForInvisibleSession
00026ae6 ovrp_SetTrackingPoseEnabledForInvisibleSession
00026b15 ovrp_GetTrackingIPDEnabled2
00026b31 ovrp_SetTrackingIPDEnabled2
00026b4d ovrp_GetTrackingCalibratedOrigin2
00026b6f ovrp_SetTrackingCalibratedOrigin2
00026b91 ovrp_GetTrackingOriginType2
00026bad ovrp_SetTrackingOriginType2
00026bc9 ovrp_RecenterTrackingOrigin2
00026be6 ovrp_GetNodePresent2
00026bfb ovrp_GetNodeOrientationTracked2
00026c1b ovrp_GetNodeOrientationValid
00026c38 ovrp_GetNodePositionTracked2
00026c55 ovrp_GetNodePositionValid
00026c6f ovrp_SetNodePositionTracked2
00026c8c ovrp_GetNodePoseState3
00026ca3 ovrp_GetNodePoseStateRaw
00026cbc ovrp_GetNodeFrustum2
00026cd1 ovrp_SetHeadPoseModifier
00026cea ovrp_GetHeadPoseModifier
00026d03 ovrp_GetControllerState4
00026d1c ovrp_GetActionStateBoolean
00026d37 strlen
00026d3e memcpy
00026d45 ovrp_GetActionStateFloat
00026d5e ovrp_GetActionStateVector2f
00026d7a ovrp_GetActionStatePose
00026d92 ovrp_GetActionStatePose2
00026dab ovrp_TriggerVibrationAction
00026dc7 ovrp_GetActiveController2
00026de1 ovrp_GetConnectedControllers2
00026dff ovrp_SetControllerVibration2
00026e1c ovrp_GetControllerState5
00026e35 ovrp_GetControllerState6
00026e4e ovrp_SetControllerLocalizedVibration
00026e73 ovrp_SetControllerHapticsAmplitudeEnvelope
00026e9e ovrp_SetControllerHapticsPcm
00026ebb ovrp_GetControllerHapticsDesc2
00026eda ovrp_GetControllerHapticsState2
00026efa ovrp_SetControllerHaptics2
00026f15 ovrp_GetControllerSampleRateHz
00026f34 ovrp_SetSuggestedCpuPerformanceLevel
00026f59 ovrp_GetSuggestedCpuPerformanceLevel
00026f7e ovrp_SetSuggestedGpuPerformanceLevel
00026fa3 ovrp_GetSuggestedGpuPerformanceLevel
00026fc8 ovrp_GetSystemCpuLevel2
00026fe0 ovrp_SetSystemCpuLevel2
00026ff8 ovrp_GetAppCPUPriority2
00027010 ovrp_SetAppCPUPriority2
00027028 ovrp_GetSystemGpuLevel2
00027040 ovrp_SetSystemGpuLevel2
00027058 ovrp_GetSystemPowerSavingMode2
00027077 ovrp_GetSystemDisplayFrequency2
00027097 ovrp_GetSystemDisplayAvailableFrequencies
000270c1 ovrp_SetSystemDisplayFrequency
000270e0 ovrp_GetSystemVSyncCount2
000270fa ovrp_SetSystemVSyncCount2
00027114 ovrp_GetSystemVolume2
0002712a ovrp_GetSystemHeadphonesPresent2
0002714b ovrp_GetSystemBatteryStatus2
00027168 ovrp_GetSystemBatteryLevel2
00027184 ovrp_GetSystemBatteryTemperature2
000271a6 ovrp_GetSystemProductName2
000271c1 ovrp_GetSystemRegion2
000271d7 ovrp_ShowSystemUI2
000271ea ovrp_GetAppHasVrFocus2
00027201 ovrp_GetAppShouldQuit2
00027218 ovrp_GetAppShouldRecenter2
00027233 ovrp_GetAppShouldRecreateDistortionWindow2
0002725e ovrp_GetAppHasInputFocus
00027277 ovrp_GetAppHasSystemOverlayPresent
0002729a ovrp_GetAppLatencyTimings2
000272b5 ovrp_SetAppEngineInfo2
000272cc ovrp_GetUserPresent2
000272e1 ovrp_GetUserIPD2
000272f2 ovrp_SetUserIPD2
00027303 ovrp_GetUserEyeHeight2
0002731a ovrp_SetUserEyeHeight2
00027331 ovrp_GetUserNeckEyeDistance2
0002734e ovrp_SetUserNeckEyeDistance2
0002736b ovrp_SetupDisplayObjects2
00027385 ovrp_GetSystemMultiViewSupported2
000273a7 ovrp_GetEyeTextureArraySupported2
000273c9 ovrp_GetBoundaryConfigured2
000273e5 ovrp_GetDepthCompositingSupported
00027407 ovrp_TestBoundaryNode2
0002741e ovrp_TestBoundaryPoint2
00027436 ovrp_GetBoundaryGeometry3
00027450 ovrp_GetBoundaryDimensions2
0002746c ovrp_GetBoundaryVisible2
00027485 ovrp_SetBoundaryVisible2
0002749e ovrp_GetAppPerfStats2
000274b4 ovrp_ResetAppPerfStats2
000274cc ovrp_GetAppFramerate2
000274e2 ovrp_IsPerfMetricsSupported
000274fe ovrp_GetPerfMetricsFloat
00027517 ovrp_GetPerfMetricsInt
0002752e ovrp_SetHandNodePoseStateLatency
0002754f ovrp_GetHandNodePoseStateLatency
00027570 ovrp_GetSystemRecommendedMSAALevel2
00027594 ovrp_SetInhibitSystemUX2
000275ad _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000275dd ovrp_GetTiledMultiResSupported
000275fc ovrp_GetTiledMultiResLevel
00027617 ovrp_SetTiledMultiResLevel
00027632 ovrp_GetTiledMultiResDynamic
0002764f ovrp_SetTiledMultiResDynamic
0002766c ovrp_GetMotionVectorTiledMultiResLevel
00027693 ovrp_SetMotionVectorTiledMultiResLevel
000276ba ovrp_GetFoveationEyeTrackedSupported
000276df ovrp_GetFoveationEyeTracked
000276fb ovrp_SetFoveationEyeTracked
00027717 ovrp_GetFoveationEyeTrackedCenter
00027739 ovrp_GetGPUUtilSupported
00027752 ovrp_GetGPUUtilLevel
00027767 ovrp_SetThreadPerformance
00027781 ovrp_AutoThreadScheduling
0002779b ovrp_GetGPUFrameTime
000277b0 ovrp_GetViewportStencil
000277c8 ovrp_SetDeveloperTelemetryConsent
000277ea ovrp_SendEvent
000277f9 ovrp_SendEvent2
00027809 memchr
00027810 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcS3_
00027843 _ZN3OVR18DeveloperTelemetry5EventD1Ev
00027869 memmove
00027871 ovrp_AddCustomMetadata
00027888 ovrp_SetDeveloperMode
0002789e ovrp_SetDeveloperModeStrict
000278ba ovrp_SetVrApiPropertyInt
000278d3 ovrp_SetVrApiPropertyFloat
000278ee ovrp_GetVrApiPropertyInt
00027907 ovrp_GetCurrentTrackingTransformPose
0002792c ovrp_GetTrackingTransformRawPose
0002794d ovrp_GetTrackingTransformRelativePose
00027973 ovrp_GetTimeInSeconds
00027989 ovrp_GetASWVelocityScale
000279a2 ovrp_GetASWDepthScale
000279b8 ovrp_GetASWAdaptiveMode
000279d0 ovrp_SetASWAdaptiveMode
000279e8 ovrp_IsRequestingASWData
00027a01 ovrp_GetPredictedDisplayTime
00027a1e ovrp_GetHandTrackingEnabled
00027a3a ovrp_SetControllerDrivenHandPoses
00027a5c ovrp_SetControllerDrivenHandPosesAreNatural
00027a88 ovrp_IsControllerDrivenHandPosesEnabled
00027ab0 ovrp_AreControllerDrivenHandPosesNatural
00027ad9 ovrp_SetHandSkeletonVersion
00027af5 ovrp_SetWideMotionModeHandPoses
00027b15 ovrp_IsWideMotionModeHandPosesEnabled
00027b3b ovrp_AreHandPosesGeneratedByControllerData
00027b66 ovrp_SetMultimodalHandsControllersSupported
00027b92 ovrp_IsMultimodalHandsControllersSupported
00027bbd ovrp_GetCurrentDetachedInteractionProfile
00027be7 ovrp_GetHandState
00027bf9 ovrp_GetHandState2
00027c0c ovrp_GetHandState3
00027c1f ovrp_GetSkeleton2
00027c31 ovrp_GetSkeleton3
00027c43 ovrp_GetMesh
00027c50 ovrp_GetBodyState
00027c62 ovrp_GetBodyState4
00027c75 ovrp_SuggestBodyTrackingCalibrationOverride
00027ca1 ovrp_ResetBodyTrackingCalibration
00027cc3 ovrp_GetBodyTrackingEnabled
00027cdf ovrp_GetFullBodyTrackingEnabled
00027cff ovrp_GetBodyTrackingSupported
00027d1d ovrp_GetLocalTrackingSpaceRecenterCount
00027d45 ovrp_GetSystemHmd3DofModeEnabled
00027d66 ovrp_SetClientColorDesc
00027d7e ovrp_GetHmdColorDesc
00027d93 ovrp_SetEyeBufferSharpenType
00027db0 ovrp_PollEvent
00027dbf ovrp_PollEvent2
00027dcf ovrp_SetKeyboardOverlayUV
00027de9 ovrp_SetKeyboardOverlayPose
00027e05 ovrp_StartKeyboardTracking
00027e20 ovrp_StopKeyboardTracking
00027e3a ovrp_GetKeyboardState
00027e50 ovrp_GetSystemKeyboardDescription
00027e72 ovrp_CreateVirtualKeyboard
00027e8d ovrp_DestroyVirtualKeyboard
00027ea9 ovrp_SendVirtualKeyboardInput
00027ec7 ovrp_ChangeVirtualKeyboardTextContext
00027eed ovrp_CreateVirtualKeyboardSpace
00027f0d ovrp_SuggestVirtualKeyboardLocation
00027f31 ovrp_GetVirtualKeyboardScale
00027f4e ovrp_GetVirtualKeyboardModelAnimationStates
00027f7a ovrp_GetVirtualKeyboardDirtyTextures
00027f9f ovrp_GetVirtualKeyboardTextureData
00027fc2 ovrp_SetVirtualKeyboardModelVisibility
00027fe9 ovrp_OnEditorShutdown
00027fff ovrp_QplMarkerStart
00028013 _ZN3OVR18DeveloperTelemetry14QplMarkerStartEiix
00028043 ovrp_QplMarkerEnd
00028055 _ZN3OVR18DeveloperTelemetry19QplMarkerAnnotationEiPKcS2_i
0002808f _ZN3OVR18DeveloperTelemetry12QplMarkerEndEisix
000280be ovrp_QplMarkerPoint
000280d2 _ZN3OVR18DeveloperTelemetry14QplMarkerPointEiPKcix
00028105 ovrp_QplMarkerPointCached
0002811f _ZN3OVR18DeveloperTelemetry20QplMarkerPointCachedEiiix
00028156 ovrp_QplMarkerPointData
0002816e _ZN8facebook10perflogger7VariantC1EOS1_
00028196 _ZN3OVR18DeveloperTelemetry18QPLMarkerPointDataEiPKcNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS3_9allocatorIS7_EEEEiy
00028218 ovrp_QplMarkerAnnotationVariant
00028238 _ZN3OVR18DeveloperTelemetry26QplMarkerAnnotationVariantEiPKcN8facebook10perflogger7VariantEi
00028295 _ZN8facebook10perflogger7VariantC1El
000282ba _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00028305 _ZN8facebook10perflogger7VariantC1Eb
0002832a _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00028375 _ZN8facebook10perflogger7VariantC1EPKc
0002839c _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0002841b _ZN8facebook10perflogger7VariantC1Ed
00028440 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
0002848b _ZN8facebook10perflogger7VariantC1Ev
000284b0 ovrp_QplMarkerAnnotation
000284c9 ovrp_QplCreateMarkerHandle
000284e4 _ZN3OVR18DeveloperTelemetry21QplCreateMarkerHandleEPKcPi
0002851d ovrp_QplDestroyMarkerHandle
00028539 _ZN3OVR18DeveloperTelemetry22QplDestroyMarkerHandleEi
0002856f ovrp_QplSetConsent
00028582 ovrp_GetNodePoseStateImmediate
000285a1 ovrp_GetNodePoseStateAtTime
000285bd ovrp_SetSimultaneousHandsAndControllersEnabled
000285ec ovrp_GetControllerIsInHand
00028607 ovrp_GetRenderModelPaths
00028620 ovrp_GetRenderModelProperties
0002863e ovrp_GetRenderModelProperties2
0002865d ovrp_LoadRenderModel
00028672 ovrp_LocateSpace
00028683 ovrp_LocateSpace2
00028695 ovrp_CreateSpatialAnchor
000286ae ovrp_DestroySpace
000286c0 ovrp_SetSpaceComponentStatus
000286dd ovrp_GetSpaceComponentStatus
000286fa ovrp_EnumerateSpaceSupportedComponents
00028721 ovrp_QuerySpaces
00028732 ovrp_QuerySpaces2
00028744 ovrp_RetrieveSpaceQueryResults
00028763 ovrp_SaveSpace
00028772 ovrp_EraseSpace
00028782 ovrp_GetSpaceUuid
00028794 ovrp_GetSpaceUserId
000287a8 ovrp_CreateSpaceUser
000287bd ovrp_DestroySpaceUser
000287d3 ovrp_SaveSpaceList
000287e6 ovrp_ShareSpaces
000287f7 ovrp_GetSpaceContainer
0002880e ovrp_GetSpaceBoundingBox2D
00028829 ovrp_GetSpaceBoundingBox3D
00028844 ovrp_GetSpaceSemanticLabels
00028860 ovrp_GetSpaceRoomLayout
00028878 ovrp_GetSpaceBoundary2D
00028890 ovrp_RequestSceneCapture
000288a9 ovrp_GetSpaceTriangleMesh
000288c3 ovrp_GetFaceTrackingEnabled
000288df ovrp_GetFaceTrackingSupported
000288fd ovrp_GetFaceState
0002890f ovrp_GetFaceTracking2Enabled
0002892c ovrp_GetFaceTracking2Supported
0002894b ovrp_GetFaceTrackingVisemesSupported
00028970 ovrp_GetFaceTrackingVisemesEnabled
00028993 ovrp_GetFaceState2
000289a6 ovrp_GetFaceVisemesState
000289bf ovrp_SetFaceTrackingVisemesEnabled
000289e2 ovrp_GetEyeTrackingEnabled
000289fd ovrp_GetEyeTrackingSupported
00028a1a ovrp_GetEyeGazesState
00028a30 ovrp_StartFaceTracking
00028a47 ovrp_StopFaceTracking
00028a5d ovrp_StartFaceTracking2
00028a75 ovrp_StopFaceTracking2
00028a8c ovrp_StartBodyTracking
00028aa3 ovrp_StartBodyTracking2
00028abb ovrp_RequestBodyTrackingFidelity
00028adc ovrp_StopBodyTracking
00028af2 ovrp_StartEyeTracking
00028b08 ovrp_StopEyeTracking
00028b1d ovrp_StartColocationDiscovery
00028b3b ovrp_StopColocationDiscovery
00028b58 ovrp_StartColocationAdvertisement
00028b7a ovrp_StopColocationAdvertisement
00028b9b ovrp_ShareSpaces2
00028bad ovrp_FeatureFidelitySetFeatureEnable
00028bd2 ovrp_FeatureFidelitySetFeatureFidelity
00028bf9 ovrp_FeatureFidelityGetFeatureState
00028c1d ovrp_GetLocalDimmingSupported
00028c3b ovrp_SetLocalDimming
00028c50 ovrp_GetLocalDimming
00028c65 ovrp_GetCurrentInteractionProfile
00028c87 ovrp_GetCurrentInteractionProfileName
00028cad ovrp_GetLayerRecommendedResolution
00028cd0 ovrp_GetEyeLayerRecommendedResolution
00028cf6 ovrp_RegisterOpenXREventHandler
00028d16 ovrp_UnregisterOpenXREventHandler
00028d38 ovrp_GetOpenXRInstanceProcAddrFunc
00028d5b ovrp_DiscoverSpaces
00028d6f ovrp_RetrieveSpaceDiscoveryResults
00028d92 ovrp_SaveSpaces
00028da2 ovrp_EraseSpaces
00028db3 ovrp_RequestBoundaryVisibility
00028dd2 ovrp_GetBoundaryVisibility
00028ded ovrp_IsLayerShapeSupported
00028e08 ovrp_GetEnvironmentDepthSupported
00028e2a ovrp_GetEnvironmentDepthHandRemovalSupported
00028e57 ovrp_InitializeEnvironmentDepth
00028e77 ovrp_DestroyEnvironmentDepth
00028e94 ovrp_GetEnvironmentDepthTextureDesc
00028eb8 ovrp_GetEnvironmentDepthTextureStageCount
00028ee2 ovrp_GetEnvironmentDepthTexture
00028f02 ovrp_SetEnvironmentDepthHandRemoval
00028f26 ovrp_StartEnvironmentDepth
00028f41 ovrp_StopEnvironmentDepth
00028f5b ovrp_GetEnvironmentDepthFrameDesc
00028f7d ovrp_SetExternalLayerDynresEnabled
00028fa0 ovrp_CreateDynamicObjectTracker
00028fc0 ovrp_DestroyDynamicObjectTracker
00028fe1 ovrp_SetDynamicObjectTrackedClasses
00029005 ovrp_GetSpaceDynamicObjectData
00029024 ovrp_GetDynamicObjectTrackerSupported
0002904a ovrp_GetDynamicObjectKeyboardSupported
00029071 ovrp_PollFuture
00029081 ovrp_CancelFuture
00029093 _ZN8facebook10perflogger7Variant5cloneERKS1_
000290c0 ovrp_PreInitialize3
000290d4 ovrp_PreInitialize4
000290e8 ovrp_Initialize6
000290f9 ovrp_Initialize5
0002910a ovrp_PreInitialize2
0002911e ovrp_Initialize4
0002912f ovrp_Initialize3
00029140 ovrp_BeginFrame3
00029151 ovrp_EndFrame3
00029160 ovrp_BeginFrame2
00029171 ovrp_EndFrame2
00029180 ovrp_PreInitialize
00029193 ovrp_Shutdown
000291a1 ovrp_GetVersion
000291b1 ovrp_GetNativeSDKVersion
000291ca ovrp_GetNativeSDKPointer
000291e3 ovrp_GetDisplayAdapterId
000291fc ovrp_GetAudioOutId
0002920f ovrp_GetAudioOutDeviceId
00029228 ovrp_GetAudioInId
0002923a ovrp_GetAudioInDeviceId
00029252 ovrp_SetupDistortionWindow2
0002926e ovrp_DestroyDistortionWindow
0002928b ovrp_SetupMirrorTexture
000292a3 ovrp_DestroyMirrorTexture
000292bd ovrp_GetAdaptiveGpuPerformanceScale
000292e1 ovrp_GetAppCpuStartToGpuEndTime
00029301 ovrp_GetEyePixelsPerTanAngleAtCenter
00029326 ovrp_GetHmdToEyeOffset
0002933d ovrp_Update2
0002934a ovrp_BeginFrame
0002935a ovrp_GetTrackingOrientationSupported
0002937f ovrp_GetTrackingOrientationEnabled
000293a2 ovrp_SetTrackingOrientationEnabled
000293c5 ovrp_GetTrackingPositionSupported
000293e7 ovrp_GetTrackingPositionEnabled
00029407 ovrp_SetTrackingPositionEnabled
00029427 ovrp_GetTrackingIPDEnabled
00029442 ovrp_SetTrackingIPDEnabled
0002945d ovrp_GetTrackingCalibratedOrigin
0002947e ovrpi_SetTrackingCalibratedOrigin
000294a0 ovrp_GetTrackingOriginType
000294bb ovrp_SetTrackingOriginType
000294d6 ovrp_RecenterTrackingOrigin
000294f2 ovrp_GetNodePresent
00029506 ovrp_GetNodeOrientationTracked
00029525 ovrp_GetNodePositionTracked
00029541 ovrp_SetNodePositionTracked
0002955d ovrp_GetNodePoseState
00029573 ovrp_GetNodePoseState2
0002958a ovrp_GetControllerState
000295a2 ovrp_GetControllerState2
000295bb ovrp_GetControllerState3
000295d4 ovrp_GetActiveController
000295ed ovrp_GetConnectedControllers
0002960a ovrp_SetControllerVibration
00029626 ovrp_GetControllerHapticsDesc
00029644 ovrp_GetControllerHapticsState
00029663 ovrp_SetControllerHaptics
0002967d ovrp_GetSystemCpuLevel
00029694 ovrp_SetSystemCpuLevel
000296ab ovrp_GetAppCPUPriority
000296c2 ovrp_SetAppCPUPriority
000296d9 ovrp_GetSystemGpuLevel
000296f0 ovrp_SetSystemGpuLevel
00029707 ovrp_GetSystemPowerSavingMode
00029725 ovrp_GetSystemDisplayFrequency
00029744 ovrp_GetSystemVSyncCount
0002975d ovrp_SetSystemVSyncCount
00029776 ovrp_GetSystemVolume
0002978b ovrp_GetSystemHeadphonesPresent
000297ab ovrp_GetSystemBatteryStatus
000297c7 ovrp_GetSystemBatteryLevel
000297e2 ovrp_GetSystemBatteryTemperature
00029803 ovrp_GetSystemProductName
0002981d ovrp_GetSystemRegion
00029832 ovrp_ShowSystemUI
00029844 ovrp_GetAppHasVrFocus
0002985a ovrp_GetAppShouldQuit
00029870 ovrp_GetAppShouldRecenter
0002988a ovrp_GetAppShouldRecreateDistortionWindow
000298b4 ovrp_GetAppLatencyTimings
000298ce ovrp_SetAppEngineInfo
000298e4 ovrp_GetUserPresent
000298f8 ovrp_GetUserIPD
00029908 ovrp_SetUserIPD
00029918 ovrp_GetUserEyeHeight
0002992e ovrp_SetUserEyeHeight
00029944 ovrp_GetUserNeckEyeDistance
00029960 ovrp_SetUserNeckEyeDistance
0002997c ovrp_SetupDisplayObjects
00029995 ovrp_GetSystemMultiViewSupported
000299b6 ovrp_GetEyeTextureArraySupported
000299d7 ovrp_GetBoundaryConfigured
000299f2 ovrp_TestBoundaryNode
00029a08 ovrp_TestBoundaryPoint
00029a1f ovrp_GetBoundaryGeometry2
00029a39 ovrp_GetBoundaryDimensions
00029a54 ovrp_GetBoundaryVisible
00029a6c ovrp_SetBoundaryVisible
00029a84 ovrp_GetSystemHeadsetType
00029a9e ovrp_GetAppPerfStats
00029ab3 ovrp_ResetAppPerfStats
00029aca ovrp_GetAppFramerate
00029adf ovrp_GetSystemRecommendedMSAALevel
00029b02 ovrp_SetInhibitSystemUX
00029b1a ovrp_Initialize2
00029b2b ovrp_Initialize
00029b3b ovrp_SetupDistortionWindow
00029b56 ovrp_SetupEyeTexture2
00029b6c ovrp_SetupEyeTexture
00029b81 ovrp_DestroyEyeTexture
00029b98 ovrp_GetEyeTextureSize
00029baf ovrp_GetEyeTextureStageCount
