0000027c Android
00003681 ALooper_release
00003691 ALooper_wake
0000369e pipe
000036a3 ALooper_addFd
000036b1 ALooper_forThread
000036c3 ASensorManager_getInstance
000036de ASensorManager_createEventQueue
000036fe ASensorManager_getSensorList
0000371b ASensorEventQueue_hasEvents
00003737 ASensorEventQueue_getEvents
00003753 ASensorManager_getDefaultSensor
00003773 ASensorEventQueue_enableSensor
00003792 ASensorManager_destroyEventQueue
000037b3 ASensorEventQueue_disableSensor
000037d3 ASensor_getType
000037e3 ASensor_getResolution
000037f9 ASensor_getMinDelay
0000380d ASensor_getName
0000381d ASensor_getVendor
0000382f ASensorEventQueue_setEventRate
0000384e ANativeWindow_fromSurface
00003868 dlsym
0000386e socket
00003875 freeaddrinfo
00003882 getaddrinfo
0000388e ioctl
00003894 __FD_SET_chk
000038a1 select
000038a8 getsockopt
000038b3 strtoul
000038bb nanosleep
000038c5 __android_log_vprint
000038da fileno
000038e5 getpagesize
000038f1 lseek
000038f7 eglChooseConfig
00003907 eglCreateContext
00003918 eglGetDisplay
00003926 eglInitialize
00003934 eglDestroyContext
00003946 eglCreatePbufferSurface
0000395e eglCreateWindowSurface
00003975 eglTerminate
00003982 eglSwapInterval
00003992 eglDestroySurface
000039a4 eglGetCurrentSurface
000039b9 eglGetCurrentContext
000039ce atoi
000039d3 fseeko
000039da fgetc
000039e0 ftello
000039e7 ferror
000039ee stdout
000039f5 vfprintf
000039fe dlopen
00003a05 dlerror
00003a0d dlclose
00003a15 setsockopt
00003a20 recv
00003a25 fcntl
00003a2b getuid
00003a32 getpwuid
00003a3b lstat
00003a41 truncate
00003a4a chmod
00003a50 mkdir
00003a56 symlink
00003a5e unlink
00003a65 rmdir
00003a6b realpath
00003a74 access
00003a7b flock
00003a81 rename
00003a88 opendir
00003a90 readdir
00003a98 closedir
00003aa1 statfs
00003aa8 utime
00003aae modff
00003ab8 exp2
00003abd log10f
00003ac4 fputs
00003aca inet_pton
00003ad4 strspn
00003adb __sF
00003ae0 fdopen
00003ae7 fstat
00003aed inet_ntop
00003af7 strtok_r
00003b00 fflush
00003b07 memrchr
00003b0f strcspn
00003b17 feof
00003b1c fgets
00003b22 gmtime_r
00003b2b if_nametoindex
00003b3a getpeername
00003b46 poll
00003b4b pthread_detach
00003b5a strerror_r
00003b65 fnmatch
00003b6d basename
00003b76 geteuid
00003b7e getpwuid_r
00003b89 strftime
00003b92 localtime
00003b9c mktime
00003ba3 difftime
00003bac stderr
00003bb3 fprintf
00003bbb strcat
00003bc2 tanhf
00003bc8 strtod
00003bd3 __system_property_find
00003bea localtime_r
00003bf6 setlocale
00003c00 strncat
00003c08 asinf
00003c0e vprintf
00003c16 exp2f
00003c1c nearbyintf
00003c27 nextafter
00003c31 AMediaFormat_getInt32
00003c47 AMediaExtractor_seekTo
00003c5e AMEDIAFORMAT_KEY_DURATION
00003c78 AMediaFormat_getInt64
00003c8e AMEDIAFORMAT_KEY_WIDTH
00003ca5 AMEDIAFORMAT_KEY_HEIGHT
00003cbd AMediaFormat_delete
00003cd1 AMediaExtractor_delete
00003ce8 AMediaCodec_dequeueInputBuffer
00003d07 AMediaCodec_flush
00003d19 AMediaCodec_stop
00003d2a AMediaExtractor_getTrackFormat
00003d49 AMEDIAFORMAT_KEY_MIME
00003d5f AMediaFormat_getString
00003d76 AMediaCodec_delete
00003d89 AMediaExtractor_selectTrack
00003da5 AMediaCodec_createDecoderByType
00003dc5 AMediaCodec_configure
00003ddb AMediaCodec_start
00003ded AMediaExtractor_getSampleTrackIndex
00003e11 AMediaExtractor_advance
00003e29 AMediaCodec_dequeueOutputBuffer
00003e49 AMediaCodec_getOutputFormat
00003e65 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e84 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003ea1 AMediaCodec_getOutputBuffer
00003ebd AMediaCodec_releaseOutputBuffer
00003edd AMediaCodec_getInputBuffer
00003ef8 AMediaCodec_queueInputBuffer
00003f15 AMediaExtractor_readSampleData
00003f34 AMediaExtractor_getSampleTime
00003f52 AMediaDataSource_delete
00003f6a AMediaExtractor_new
00003f7e AMediaDataSource_new
00003f93 AMediaExtractor_setDataSourceFd
00003fb3 AMediaDataSource_setUserdata
00003fd0 AMediaDataSource_setReadAt
00003feb AMediaDataSource_setGetSize
00004007 AMediaDataSource_setClose
00004021 AMediaExtractor_setDataSourceCustom
00004045 AMediaExtractor_setDataSource
00004063 strcasestr
0000406e AMediaCodec_setOutputSurface
0000408b AMEDIAFORMAT_KEY_COLOR_FORMAT
000040a9 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040c9 AMEDIAFORMAT_KEY_COLOR_RANGE
000040e6 AMEDIAFORMAT_KEY_FRAME_RATE
00004102 AMediaFormat_getFloat
00004118 AMediaExtractor_getTrackCount
00004136 AMEDIAFORMAT_KEY_ROTATION
00004150 AMediaFormat_setInt32
00004166 AMEDIAFORMAT_KEY_LANGUAGE
00004180 AMEDIAFORMAT_KEY_ENCODER_DELAY
0000419f AMEDIAFORMAT_KEY_STRIDE
000041b7 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041d5 AImage_getTimestamp
000041e9 __system_property_read
00004200 strtoull
00004209 pthread_rwlock_init
0000421d pthread_rwlock_rdlock
00004233 pthread_rwlock_unlock
00004249 pthread_rwlock_wrlock
0000425f process_vm_readv
00004270 pthread_key_create
00004283 pthread_key_delete
00004296 ptrace
0000429d sysconf
000042a9 cbrtf
000042af eglGetProcAddress
000042c1 clearerr
000042ca clock
000042d4 usleep
000042db pthread_mutex_trylock
000042f1 sem_init
000042fa sem_destroy
00004306 sem_wait
0000430f sem_post
00004318 hypotf
0000431f getauxval
00004329 setbuf
00004330 __gnu_strerror_r
00004341 pthread_attr_destroy
00004356 posix_memalign
00004365 madvise
0000436d mprotect
00004376 sqrtf
0000437c ldexpf
00004383 pthread_attr_setdetachstate
0000439f setpriority
000043ab gethostbyname
000043b9 __FD_ISSET_chk
000043c8 gethostbyaddr
000043d6 pthread_equal
000043e4 wcslen
000043eb strtof
000043f2 vasprintf
000043fc android_set_abort_message
00004416 openlog
0000441e syslog
00004425 closelog
0000442e newlocale
00004438 uselocale
00004442 vsscanf
0000444a strftime_l
00004455 mbsrtowcs
0000445f freelocale
0000446a iswlower_l
00004475 wcsnrtombs
00004480 wcrtomb
00004488 mbsnrtowcs
00004493 mbrtowc
0000449b mbtowc
000044a2 __ctype_get_mb_cur_max
000044b9 mbrlen
000044c0 strtoll_l
000044ca strtoull_l
000044d5 strtold_l
000044df __assert2
000044e9 dl_iterate_phdr
000044f9 libunity.so
00004505 libunity
0000450e libm.so
00004516 LIBC
0000451b libdl.so
00004524 libc.so
0000452c libmain.so
00004537 libandroid.so
00004545 liblog.so
0000454f libz.so
00004557 libEGL.so
00004561 libmediandk.so
000d6600 Audio
000d6606 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d6642 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d667c UnityEngine.Sprite::GetInnerUVs_Injected
000d66a5 UnityEngine.AnimationCurve::MoveKey_Injected
000d66d2 UnityEngine.Application::get_buildGUID_Injected
000d6702 UnityEngine.Application::OpenURL_Injected
000d672c UnityEngine.Application::get_internetReachability
000d675e UnityEngine.Camera::set_depth_Injected
000d6785 UnityEngine.Camera::set_backgroundColor_Injected
000d67b6 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d67f0 UnityEngine.ReflectionProbe::set_nearClipPlane_Injected
000d6828 UnityEngine.ReflectionProbe::set_cullingMask_Injected
000d685e UnityEngine.ReflectionProbe::set_mode_Injected
000d688d UnityEngine.Bounds::Contains_Injected
000d68b3 UnityEngine.Bounds::ClosestPoint_Injected
000d68dd UnityEngine.RectOffset::InternalCreate
000d6904 UnityEngine.Screen::GetScreenOrientation
000d692d UnityEngine.Screen::get_fullScreen
000d6950 UnityEngine.GL::SetViewMatrix_Injected
000d6977 UnityEngine.GL::GLLoadPixelMatrixScript
000d699f UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d69dc UnityEngine.Shader::get_isSupported_Injected
000d6a09 UnityEngine.Material::SetMatrixImpl_Injected
000d6a36 UnityEngine.Light::get_dilatedRange_Injected
000d6a63 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d6a99 UnityEngine.Mesh::get_canAccess_Injected
000d6ac2 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d6aee UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d6b23 UnityEngine.RenderTexture::set_depth_Injected
000d6b51 UnityEngine.Cursor::SetCursor_Injected
000d6b78 UnityEngine.Quaternion::Lerp_Injected
000d6b9e UnityEngine.PlayerConnectionInternal::DisconnectAll
000d6bd2 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d6c1d UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d6c59 UnityEngine.Resources::UnloadUnusedAssets_Injected
000d6c8c UnityEngine.GameObject::SendMessage_Injected
000d6cb9 UnityEngine.ComputeBuffer::get_usage_Injected
000d6ce7 UnityEngine.ComputeShader::HasKernel_Injected
000d6d15 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d6d4a UnityEngine.Transform::SetParent_Injected
000d6d74 UnityEngine.Transform::TransformDirection_Injected
000d6da7 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d6de9 UnityEngine.Jobs.TransformAccess::GetLocalScale
000d6e19 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d6e51 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d6eaf UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d6efc UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d6f4d UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d6fa2 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d6fe5 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d702d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d707c index must be positive
000d7093 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d70ec UnityEngine.AndroidJNI::ExceptionClear
000d7113 UnityEngine.AndroidJNI::GetFieldID_Injected
000d713f UnityEngine.AndroidJNI::GetStringUTFLength
000d716a UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d7197 UnityEngine.AndroidJNI::FromDoubleArray
000d71bf UnityEngine.Animator::get_hasBoundPlayables_Injected
000d71f4 UnityEngine.Animator::SetTriggerString_Injected
000d7224 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000d7263 A CDDA read error occurred. 
000d7280 DMA Failure.  See debug output for more information. 
000d72b6 A category with the same name already exists. 
000d72e5 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d7337 UnityEngine.Networking.UnityWebRequest::set_use100Continue_Injected
000d737b UnityEngine.Analytics.CustomEventData::AddInt32_Injected
000d73b4 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d73f7 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d742c Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d7460 UnityEngine.Input::set_compositionCursorPos_Injected
000d7495 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d74d1 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d7513 UnityEngine.Event::set_Internal_keyCode_Injected
000d7544 UnityEngine.GUIStyle::get_imagePosition_Injected
000d7575 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d75a4 UnityEngine.GUIStyle::IsTooltipActive_Injected
000d75d3 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d7609 Do not create your own module instances, get them from a ParticleSystem instance
000d765a UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d7692 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d76c8 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d770a UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d7748 UnityEngine.Video.VideoPlayer::set_targetMaterialProperty_Injected
000d778b indices
000d7793 firstByte
000d77a1 data[3]
000d77a9 %s[%s]
000d77b1 EnabledWithStackTrace
000d77c7 ALLOC_FALLBACK
000d77d6 ALLOC_TEMP_MAIN_THREAD
000d77ed Malloc
000d77f4 Default GameObject BitMask: 
000d7811 Untagged
000d781a NavMeshSettings
000d782a StreamingManager
000d783b false
000d7841 CullingGroup only supports a maximum of %i bounding distances.
000d7880 YFlipTexture
000d788d FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d78dc _FFR
000d78e1 Texture width and/or height exceed the graphics capabilities.
000d791f RGBA Compressed DXT5|BC3
000d7938 Signed RGBA 64 bit
000d794b Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d7996 Invalid width (%d) or height (%d) used for creating mipmaps.
000d79d3 m_Materials.Array.data[
000d79ee %s_2
000d79f3 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d7a41 TrailRenderer
000d7a4f SpriteRendererGroup
000d7a63 m_LightProbeUsage
000d7a75 m_LightProbeVolumeOverride
000d7a90 %s: webcam is not running. (Texture '%s')
000d7aba RenderBufferManager::Textures::TextureEntry
000d7ae6 AsyncGPUReadback - GfxBufferID is invalid
000d7b10 Can't reinitialize to a crunched texture format
000d7b40 m_IsPolygon
000d7b4c rotation
000d7b55 CustomRenderTexturePrimitiveIDs
000d7b75 RGBAHalf
000d7b7e RenderTexture.Create failed: requested size is too large.
000d7bb8 Setting anti-aliasing of already created render texture is not supported!
000d7c02 SetRWTexture target
000d7c16 DrawProceduralIndexedIndirect
000d7c34 SetViewProjectionMatrices
000d7c4e EndSample
000d7c58 SetInstanceMultiplier
000d7c6e Indirect argument buffers are not supported.
000d7c9b unity_ObjectToWorldArray
000d7cb4 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d7dba UnityDOTSInstancing_InstanceVisibility
000d7de1 _ObjectId
000d7deb Texture is Cubemap array but arrayLength is zero or less.
000d7e25 The current graphics API or GPU does not support compressed 3D textures.
000d7e6e Metal does not support %s texture format for Texture3D
000d7ea5 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d7f1e Trying to expire empty touch slot!
000d7f41 mouse 0
000d7f4b world 13
000d7f54 world 50
000d7f5d world 70
000d7f6a joystick 2 button 18
000d7f7f joystick 3 button 14
000d7f94 joystick 4 button 0
000d7fa8 joystick 5 button 0
000d7fbc joystick 5 button 12
000d7fd1 joystick 7 button 18
000d7fe6 joystick 9 button 8
000d7ffa joystick 10 button 4
000d800f joystick 11 button 6
000d8024 joystick 12 button 6
000d8039 joystick 16 button 4
000d8052 axis
000d8057 %s is not a value type. Job structs may not contain any reference types.
000d80a0 globalgamemanagers
000d80b9 Destroying object "%s" is not allowed at this time.
000d80ed Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d8158 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d8207 Destroying AssetBundle directly is not permitted.
000d8239 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d8271 library/unity default resources
000d8291 Failed to load plugin. Plugin loading is only allowed on main thread.
000d82d7 Plane
000d82dd New-Sphere.fbx
000d82ec New-Plane.fbx
000d82fa Quad.fbx
000d8303 VisualTreeAsset
000d8313 StyleSheet
000d831e PanelTextSettings
000d8330 Invalid path
000d833d Material
000d8346 HashMap
000d834e AncestorCache
000d835c DrivenProperties
000d836d GC Used Memory
000d837c Render Textures Count
000d8392 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d8410 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d8444 Microsoft
000d844e There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d84aa Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d850e Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d857f Legacy Shaders/Parallax Specular
000d85a0 Legacy Shaders/Self-Illumin/Bumped Specular
000d85cc Lightmapped/Diffuse
000d85e4 m_Shader
000d85ed disableRoslynAnalyzers
000d8604 requested larger amount than block size! requested: %d, blocksize: %d
000d864a %01.1f KB
000d8654 Node '%s' already exists in the archive
000d867c This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d878b ReadInputWorkspace failed : corrupt data
000d87b4 vkFlushMappedMemoryRanges
000d87ce vkCmdSetDepthBounds
000d87e2 OnPlayableCreate
000d87f3 il2cpp_memory_pool_set_region_size
000d8816 il2cpp: function il2cpp_class_is_subclass_of not found
000d884e il2cpp_class_from_system_type
000d886c il2cpp_class_get_events
000d8884 il2cpp: function il2cpp_class_get_method_from_name not found
000d88c2 il2cpp: function il2cpp_class_get_name not found
000d88f4 il2cpp: function il2cpp_domain_get not found
000d8922 il2cpp: function il2cpp_unhandled_exception not found
000d8959 il2cpp: function il2cpp_field_static_get_value not found
000d8993 il2cpp: function il2cpp_gc_collect not found
000d89c1 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d8a04 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d8a55 il2cpp: function il2cpp_property_get_flags not found
000d8a8b il2cpp_monitor_pulse_all
000d8aa4 il2cpp: function il2cpp_string_length not found
000d8ad5 il2cpp: function il2cpp_thread_detach not found
000d8b06 il2cpp: function il2cpp_is_vm_thread not found
000d8b36 il2cpp_current_thread_get_top_frame
000d8b5a il2cpp: function il2cpp_set_find_plugin_callback not found
000d8b96 il2cpp_debug_get_method_info
000d8bb3 Instance of %s couldn't be created because there is no script with that name.
000d8c01 Dictionary`2
000d8c0e () can not be a coroutine.
000d8c29 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d8caa sh[ 0]
000d8cb1 sh[10]
000d8cb8 sh[16]
000d8cbf key0
000d8cc4 key2
000d8cc9 m_Normal
000d8cd2 m_OnHover
000d8cdc FixedElementField
000d8cee {0}/{1}
000d8cf6 (CSAA)
000d8cfd EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d8d68 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d8da1 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d8dd1 FileSystem
000d8ddc Unable to present surface[%d]
000d8dfa DisplayManager: No presentation display available
000d8e2c cs-CZ
000d8e32 <No jni error>
000d8e41 getSplashEnabled
000d8e52 com/unity3d/player/AudioVolumeHandler
000d8e78 assets/bin/Data/unity_app_guid
000d8e97 Context Type: GameActivity
000d8eb2 Unable to open/read zip file!
000d8ed1 Asset pack does not contain Unity data!
000d8efa nativeUnityPlayerSetRunning
000d8f16 Unhandled source %d
000d8f2a platform-android-gfxdeviceworker-affinity
000d8f54 Priority %d for %s is not supported, using %d instead
000d8f8a m_Hierarchy
000d8f96 Canvas
000d8f9d ::Scripting::UnityEngine::CanvasProxy
000d8fc3 GlyphRect
000d8fcd AlternateSubstitutionRecord
000d8fe9 offmesh_links_count
000d8ffd package_signatures
000d9010 vr_active_controllers
000d9026 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d9067 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d90aa GUIContent
000d90b5 GUILayoutEntry
000d90c4 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d90f6 Internal_OnFontScaleChanged
000d9112 InvokeOnAudioSystemStartedUp
000d912f AnimatorClipInfo
000d9140 AnimatorControllerParameter
000d915c ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d91a3 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d91e6 ::Scripting::UnityEngine::AvatarProxy
000d920c ShaderChunkCountMin
000d9220 ApiRestrictions
000d9230 AsyncOperation
000d923f DefaultExecutionOrder
000d9255 DisallowMultipleComponent
000d926f GradientColorKey
000d9280 HideInCallstackAttribute
000d9299 PerformanceAnalyticsUpdate
000d92b4 Physics2DFixedUpdate
000d92c9 ParticleSystemBeginUpdateAll
000d92e6 UpdateMasterServerInterface
000d9302 WindUpdate
000d930d Quaternion
000d9318 BatchMaterialID
000d9328 GraphicsTexture
000d9338 ShaderKeyword
000d9346 ShadowDrawingSettings
000d935c ::Scripting::Unity::Collections::AllocatorProxy
000d938c ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d93c0 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d940d ::Scripting::UnityEngine::TextureProxy
000d9434 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d946e ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d94a3 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d94df ::Scripting::UnityEngine::LODProxy
000d9502 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d953b ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d958d ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d95ce ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d9620 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d9673 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d96b8 ::Scripting::UnityEngine::SerializeFieldProxy
000d96e6 ::Scripting::UnityEngine::Vector3IntProxy
000d9710 CreateBatchRenderGroupUsageAnalytic
000d9734 GetParentTypeDisallowingMultipleInclusion
000d975e GetRequiredComponents
000d9774 Internal_BuiltinRuntimeReflectionSystem_New
000d97a0 INotificationReceiver
000d97b6 IPlayableBehaviour
000d97c9 PostLateUpdate/FinishFrameRendering
000d97ed sendFontScaleChangedNotification
000d980e NULL
000d9813 m_AxesArray
000d981f m_HasRightHand
000d982e Middle
000d9835 Jaw Close
000d983f Cancelled loading AssetBundle '%s'.
000d9863 The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d98b1 AudioRandomContainerRuntime
000d98cd Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d99b6 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d9a0c m_LoadInBackground
000d9a1f SpatializePostEffects
000d9a35 MasterDSP
000d9a3f m_FMODSystem->getNumDrivers(&numDrivers)
000d9a68 FMOD failed to set software channel count ... 
000d9a97 AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000d9b11 curr->m_ChannelGroup->getParentGroup(&existingParent)
000d9b47 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d9ba9 m_FMODChannel->stop()
000d9bbf m_FMODChannel->set3DPanLevel(spatialLevel)
000d9bea CrashReportingSettings
000d9c01 pk key parse failed :  0x%08x (%d)
000d9c24 ssl cookie setup failed:  0x%08x (%d)
000d9c4a client certificate parse failed :  0x%08x (%d)
000d9c79 persist
000d9c81 could not allocate xfer_ulbuf of %zu bytes
000d9cac Content-Length:
000d9cbc Alt-Svc:
000d9cc5 keep-alive
000d9cd0 Set-Cookie:
000d9cdc Could not seek stream
000d9cf2 %4ldP
000d9cfc ACCT %s
