00000244 Android
00002886 wmemcmp
0000288e wmemmove
00002897 abort
0000289d strerror_r
000028a8 vsnprintf
000028b2 nanosleep
000028bc pthread_detach
000028cb pthread_join
000028d8 pthread_key_create
000028eb sysconf
000028f3 syscall
000028fb android_set_abort_message
00002915 closelog
0000291e fputc
00002924 openlog
0000292c syslog
00002933 vfprintf
0000293c __cxa_thread_atexit_impl
00002955 calloc
0000295c pthread_key_delete
0000296f pthread_once
0000297c pthread_rwlock_rdlock
00002992 pthread_rwlock_unlock
000029a8 pthread_rwlock_wrlock
000029be libdl.so
000029c7 LIBC
000029cc libm.so
000029d4 libc.so
000029dc LIBC_N
000029e3 liblog.so
000029ed libandroid.so
000029fb libopenxr_loader.so
00023150 getActiveRuntimeCursor: Querying URI: %s
00023179 xrCreateInstance
0002318a something wrong with XrInstanceCreateInfo contents
000231bd .  Does it exist?
000231cf /api_layers/implicit.d
000231e6 xrAttachSessionActionSets
00023200 xrGetActionStateVector2f
00023219 Exceeded stackLimit in readValue().
0002323d Empty escape sequence in string
0002325f JNI not initialized
00023273 %.0Lf
00023280 __cxa_guard_release
00023294 covariant return thunk to 
000232b4 operator^=
000232bf operator<=
000232ca unknown pointer encoding
000232e3 unsupported restore location for float register
0002331d ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer manifest files
0002337f invalid properties
00023392 VUID-xrCreateInstance-info-parameter
000233b7 Loader does not support simultaneous XrInstances
000233e8 Failed loading layer information
00023409 xrGetInstanceProcAddr
0002341f PERF
00023424 xrStopHapticFeedback
0002343d Missing ':' after object member name
00023462 allowComments
00023470 allowTrailingCommas
00023484 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
000234d3 Could not acquire Java VM
000234ed %a %b %d %H:%M:%S %Y
00023502 time_put_byname failed to construct for 
0002352b decltype(
00023538 typeid (
00023541 {...}
00023547 operator>>=
00023553 operator<=>
0002355f long
00023564 char32_t
0002356d libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000235ae libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000235f5 org.khronos.openxr.runtime_broker
00023617 populateFunctions: Querying URI: %s
0002363b ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
000236c2  due to failed negotiation with error 
000236eb xrDestroyDebugUtilsMessengerEXT
0002370b Invalid Name pointer
00023720 XR_NULL_HANDLE for instance but query for 
0002374b LoaderInstance::CreateInstance succeeded with 
0002377a GENERAL
00023782 isValidJson indicates 
0002379c RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
000237d9 xrCreateActionSpace
000237ed LargestInt out of Int range
00023809 Value is not convertible to UInt.
0002382b double out of Int64 range
00023845 Value is not convertible to UInt64.
00023869 decimal
00023871 Infinity
0002387a getContentResolver
0002388d build
00023893 Java Virtual Machine failed during creation
000238bf collate_byname<char>::collate_byname failed to construct for 
0002390c stoll
00023912 thread::detach failed
00023928 The state of the promise has already been set.
00023957 throw
0002395d wchar_t
00023965 'lambda
0002396d operator~
00023977 operator"" 
00023983 std::basic_string
00023995 decltype(auto)
000239a4 Deleted virtual function called!
000239c5 std::exception
000239d4 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00023a3e xrNegotiateLoaderApiLayerInterface
00023a61 VUID-XrApplicationInfo-applicationName-parameter
00023a92 getAssets()Landroid/content/res/AssetManager;
00023ac0     Object[
00023acc ManifestFile::ParseCommon 
00023ae7 /etc/openxr/
00023af4 xrGetReferenceSpaceBoundsRect
00023b12 Missing ',' or '}' in object declaration
00023b3b Bad unicode escape sequence in string: four digits expected.
00023b78 allowDroppedNullPlaceholders
00023b95 in Json::Value::asCString(): requires stringValue
00023bc7 null
00023bd1 (Landroid/os/Parcel;)V
00023be8 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
00023c5f java/lang/String
00023c74 condition_variable::timed wait: mutex not locked
00023ca5 terminating with %s exception of type %s
00023cce const_cast
00023cdc unsigned __int128
00023cee operator delete
00023cfe operator>=
00023d09 unwind_phase2
00023d17 unsupported arm64 register
00023d32 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00023d71 getSLEB128
00023d7c getSavedRegister
00023d95 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00023dea Unable to open broker provided runtime at %s, checking for more records...
00023e35 active
00023e3c VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00023e7d xrSetDebugUtilsObjectNameEXT
00023e9a verbose
00023ea2 RuntimeManifestFile::FindManifestFiles - using environment variable override runtime file 
00023efd layer 
00023f08 xrNegotiateLoaderRuntimeInterface
00023f2a xrGetSystemProperties
00023f40 xrEnumerateReferenceSpaces
00023f5b Syntax error: value, object or array expected.
00023f8a Value is not convertible to double.
00023fb1 scheme
00023fb8 Could not attach JNI to thread
00023fd7 Tuesday
00023fe3 March
00023fe9 typeinfo name for 
00023ffc operator new
00024009 ) ? (
0002400f  [enable_if:
0002401c std::nullptr_t
0002402b objc_object
00024037 std::bad_alloc
00024046 std::bad_typeid
00024056 getEncodedP
00024069 so_filename
00024075 Unable to open any of the broker provided runtimes.
000240ad  is missing "disable_environment"
000240cf ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
0002411d xrDestroySwapchain
00024130 Missing '}' or object member name
00024152 LargestUInt out of UInt range
00024170 in Json::Value::operator[](ArrayIndex): requires arrayValue
000241ae ()Landroid/net/Uri;
000241c2 0123456789
000241cf numpunct_byname<char>::numpunct_byname failed to construct for 
0002420f recursive_mutex lock failed
0002422b The associated promise has been destructed prior to the associated state becoming ready.
00024284 __cxa_guard_abort
00024299 typeinfo for 
000242a7 reference temporary for 
000242c0 unsigned char
000242ce operator&=
000242d9 operator*=
000242e4 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0002432b getSavedFloatRegister
00024345 org.khronos.openxr.system_runtime_broker
0002436e function_name
0002437c ApiLayerInterface::GetApiLayerProperties - too many API layers found
000243c1 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0002441a Unknown failure: 
0002442c xrEnumerateApiLayerProperties
0002444a Failed ApiLayerInterface::GetApiLayerProperties
0002447a none
0002447f info
00024488 api_version
00024494 /product/etc
000244a7 LargestUInt out of Int64 range
000244c6 precisionType
000244d7 appendId
000244e0 (Landroid/content/Context;Ljava/lang/Class;)V
0002450e moveToNext
00024519 close
0002451f Unknown error %d
00024530 __thread_specific_ptr construction failed
00024564 operator delete[]
0002457e std::string
00024591 package_name
0002459e Unable to populate functions from runtime: %s, checking for more records...
000245ea ApiLayerInterface::LoadApiLayers skipping layer 
0002461b ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
00024699 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0002471f Failed to find default runtime with RuntimeInterface::LoadRuntime()
00024763 VUID-XrApplicationInfo-engineName-parameter
0002478f  (Error message: 
000247a1 /product
000247aa RuntimeInterface::LoadRuntime failed to find negotiate function 
000247eb RuntimeInterface being destroyed.
0002480d xrGetCurrentInteractionProfile
0002482c xrSyncActions
0002483e allowSingleQuotes
00024850 failIfExtra
0002485c false
00024862 LargestInt out of UInt range
0002487f Value is not convertible to float.
000248a2 in Json::Value::append: requires arrayValue
000248d1 <init>
000248d8 ()Ljava/lang/String;
000248ed money_get error
000248fd auto
00024904 unsigned short
00024913 %LaL
00024918 operator/
00024922 operator|
00024930 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00024982 FDE has zero length
00024996 FDE is really a CIE
000249aa content
000249b2 installable
000249be ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
00024a0f allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00024a53 Failed querying extension properties
00024a78 Failed loading runtime information
00024a9b engine name missing NULL terminator.
00024ac0 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
00024af9 Warning [
00024b03 , negotiation succeeded but returned NULL getInstanceProcAddr
00024b41 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
00024ba5 Null Value Passed to Value Constructor
00024bcc indentation
00024bd8 ()Landroid/content/ContentResolver;
00024bfc getColumnIndex
00024c0b toString
00024c20 The future has already been retrieved from the promise or packaged_task.
00024c6d delete
00024c74 operator&
00024c7e operator%
00024c88 operator>>
00024c93 ) : (
00024c99 [abi:
00024ca3 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00024ce5 DW_EH_PE_aligned pointer encoding not supported
00024d15 truncated sleb128 expression
00024d35 1.0.0
00024d3b VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00024d85 Completed loader trampoline
00024da1 Completed loader terminator
00024dbd Active XrInstance handle already exists
00024de5 warn
00024dea Verbose [
00024df4  has invalid API Version.  Skipping layer.
00024e1f xrDestroySession
00024e30 xrDestroyActionSet
00024e43 xrGetInputSourceLocalizedName
00024e64 double out of UInt range
00024e7d (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
00024eef (Ljava/lang/String;)I
00024f05 (I)I
00024f0c collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00024f5d Saturday
00024f66 April
00024f6c August
00024f73 condition_variable::wait: mutex not locked
00024f9e terminate_handler unexpectedly returned
00024fc6 signed char
00024fd2 sizeof...(
00024fdd basic_ostream
00024feb std::ostream
00024ff8 std::iostream
00025006 long long
00025010 noexcept(
0002501a unsupported restore location for register
00025051 Unknown error occurred calling down chain
0002507b Error [
00025083 UNKNOWN
0002508b ManifestFile::IsValidJson - JSON "file_format_version" 
000250c3  is disabled
000250d4 xrEnumerateViewConfigurationViews
000250f6 xrCreateSwapchain
00025108 xrGetActionStateFloat
0002511e xrLocateSpaces
00025130 strictRoot
0002513b in Json::Value::removeMember(): requires objectValue
00025170 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
000251ca significant
000251d6 query
000251dc Java Virtual Machine already initialized
00025205 /usr/lib/jvm/default-java/jre/lib/amd64/server/libjvm.so
00025241 __cxa_guard_acquire detected recursive initialization
0002527a operator new[]
00025289 operator!
00025293 std::basic_ostream<char, std::char_traits<char> >
000252c5 __float128
000252d0 char16_t
000252d9 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0002533c libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0002539f VUID-XrInstanceCreateInfo-createFlags-zerobitmask
000253d1 VUID-xrGetInstanceProcAddr-instance-parameter
00025403 Info [
0002540a ] : 
0002540f name
00025418 w+be
0002541d Missing ',' or ']' in array declaration
00025445  for detail.
00025453 emitUTF8
0002545c None
00025461 android/content/ComponentName
0002547f getName
00025487 ios_base::clear
0002549e January
000254a6 October
000254b5 typename 
000254c3 operator()
000254ce operator>
000254d8 operator[]
000254e3 operator->
000254ee unsigned long
00025500 std::bad_cast
0002550e setRegister
0002551a libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00025564 runtime
0002556c runtimes
00025575 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
000255ce VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0002562a ApiLayerInterface::LoadApiLayers succeeded loading layer 
00025664  and OpenXR API version 
0002567d unknown type in properties
00025698 LoaderInstance::CreateInstance chained CreateInstance call failed
000256da /odm
000256df xrCreateActionSet
000256f3 See 
000256f8 in Json::Value::demand(begin, end): requires objectValue or nullValue
00025741 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00025794 time_get_byname failed to construct for 
000257c1 stoul
000257c7 > typename 
000257d3 (anonymous namespace)
000257e9 operator==
000257f4  complex
000257fd CIE version is not 1 or 3
00025822 xrInitializeLoaderKHR
00025838 XR_ENABLE_API_LAYERS
0002584d VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00025885 application name missing NULL terminator.
000258af Invalid Function pointer
000258c8 xrSessionEndDebugUtilsLabelRegionEXT
000258ed VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00025928  Is it a valid runtime manifest file?
0002594e /oem/etc
00025957 /system/etc
00025963 a+be
0002596b expecting another \u token to begin the second half of a unicode surrogate pair
000259bb Duplicate key: '
000259cc in Json::Value::resolveReference(): requires objectValue
00025a0e (Landroid/content/Context;Ljava/lang/String;)V
00025a41 android/database/Cursor
00025a5b java/lang/Object
00025a6c %s failed to broadcast
00025a83 vtable for 
00025a8f VTT for 
00025a98 alignof (
00025aa4 noexcept (
00025aaf char
00025ab6 operator<
00025ac0 operator->*
00025acc unsigned int
00025ad9 DW_EH_PE_funcrel pointer encoding not supported
00025b09 libunwind: Unsupported .eh_frame_hdr version
00025b3b has_functions
00025b49  was not found
00025b58 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
00025b98  "functions" section contains non-string values.
00025bc9 description
00025bd9 RuntimeInterface::LoadRuntimes - unknown error
00025c08 xrWaitFrame
00025c14 ' is not a number.
00025c2c android/content/Context
00025c44 /jre/lib/server/libjvm.so
00025c62 moneypunct_byname failed to construct for 
00025c8d Friday
00025c94 : out of range
00025ca3 __cxa_guard_acquire
00025cb7 libc++abi
00025cc1 dynamic_cast
00025cd6 short
00025cdc  ... 
00025ce2 string
00025ce9 ostream
00025cf1 long double
00025d04 Non-null but empty cursor when querying content resolver for functions.
00025d4c xrEnumerateInstanceExtensionProperties
00025d73 xrSubmitDebugUtilsMessageEXT
00025d90 Entering LoaderInstance::CreateInstance
00025db8  is missing required fields.  Verify all proper fields exist.
00025df6 openxr/
00025dfe /odm/etc
00025e07 xrLocateSpace
00025e15 xrGetActionStateBoolean
00025e2d xrGetActionStatePose
00025e42 Bad unicode escape sequence in string: hexadecimal digit expected.
00025e85 stackLimit
00025e90 true
00025e95 Type is not convertible to string
00025eb7 in Json::Value::setComment(): Comments must start with /
00025ef0 precisionType must be 'significant' or 'decimal'
00025f21 appendPath
00025f2c JNI_CreateJavaVM
00025f3d /lib/server/libjvm.so
00025f53 Thursday
00025f64 unexpected
00025f6f guard variable for 
00025f86 operator?
00025f90 bad_array_new_length
00025fa5 libunwind: %s - %s
00025fc0 openxr
00025fc7 .  Max supported version is 
00025fe4 Destroying LoaderInstance = 
00026001 RuntimeManifestFile::CreateIfValid - attempting to load 
0002603a Implicit layer 
0002604a /oem
0002604f , negotiation succeeded but returned invalid interface version
0002608e xrPollEvent
0002609a xrEnumerateSwapchainImages
000260b5 xrReleaseSwapchainImage
000260cd xrEndFrame
000260d8 Value is not convertible to Int.
000260f9 moveToFirst
00026105 Could not load JVM library
00026120 unspecified iostream_category error
00026144 generic
0002614c virtual thunk to 
0002616c operator*
00026176 operator||
00026181 istream
0002618d char8_t
00026195 DW_OP_deref_size with bad size
000261b4 Unknown DWARF encoding for search table.
000261e5 Null cursor when querying %s content resolver.
00026214 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0002625e VUID-xrEnumerateApiLayerProperties-propertyCountOutput-parameter: null propertyCountOutput
000262b9 ApiLayerInterface::LoadApiLayers skipping manifest file 
000262f2 XR_EXT_debug_utils
00026305 ] = 
0002630a xrGetViewConfigurationProperties
0002632b xrDestroyAction
0002633b in Json::Value::resolveReference(key, end): requires objectValue
0002637c %.*g
00026381 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
00026417 (I)Ljava/lang/String;
0002642d Monday
00026434 February
0002643d mutex lock failed
0002644f unspecified system_category error
00026471 unexpected_handler unexpectedly returned
0002649a construction vtable for 
000264b8 __int128
000264c1 template<
000264cb operator<<
000264d6 operator+
000264e0 operator+=
000264eb operator++
000264f6 string literal
00026505 unsigned long long
00026518  imaginary
00026523 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00026571 xrCreateInstance called with invalid API version 
000265a3 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
000265dd xrCreateInstance failed
000265f5 Instance handle is XR_NULL_HANDLE.
00026618 xrSessionBeginDebugUtilsLabelRegionEXT
0002663f No active XrInstance handle.
0002665c 0123456789abcdef
0002666d failed to parse 
0002667e XR_RUNTIME_JSON
0002668e RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0002670e , negotiation failed with error 
0002672f RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
00026781 A valid JSON document must be either an array or an object value.
000267c6 dropNullPlaceholders
000267db 1e+9999
000267e3 Sunday
000267f1 : no conversion
0002680b operator=
00026815 operator/=
00026820 bool
00026825 evaluateExpression
0002683f RuntimeManifestFile::CreateIfValid 
00026863 .json
00026869 enable_environment
0002687c /vendor/etc
00026888 in Json::Value::clear(): requires complex value
000268b8 in Json::Value::find(begin, end): requires objectValue or nullValue
00026906 android/net/Uri
00026916 locale constructed with null
00026933 %I:%M:%S %p
0002693f Wednesday
00026949 July
0002694e bad_weak_ptr
0002695f operator^
00026969  restrict
00026973 decimal64
0002697d libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
000269cd Entering loader trampoline
000269e8 VUID-xrCreateInstance-instance-parameter
00026a11 xrEndSession
00026a22 getString
00026a2c Could not locate Java Virtual Machine
00026a52 /usr/bin/java
00026a60 iostream
00026a70 condition_variable wait failed
00026a8f stoull
00026a96 string_view::substr
00026aaa terminating with %s exception of type %s: %s
00026ad7 non-virtual thunk to 
00026af4 std::basic_istream<char, std::char_traits<char> >
00026b26 pixel vector[
00026b34 union
00026b3a _Unwind_Resume() can't return
00026b58 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00026b98 Could access neither the installable nor system runtime broker.
00026bd8 system
00026bdf file_format_version
00026bf3 ApiLayerInterface being destroyed for layer 
00026c20 xrCreateApiLayerInstance
00026c39 Session handle is XR_NULL_HANDLE.
00026c5b ManifestFile::IsValidJson - JSON file missing "file_format_version"
00026c9f openxr/1/api_layers/implicit.d/
00026cbf openxr/1/api_layers/explicit.d/
00026cdf api_layer
00026ce9 , OpenXR version returned not compatible with this loader
00026d23 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
00026d9e xrAcquireSwapchainImage
00026db9 in Json::Value::resize(): requires arrayValue
00026de7 Ljava/lang/Object;
00026dfd yptn
00026e02 operator%=
00026e0d  const
00026e14 DW_OP_fbreg not implemented
00026e38 xrSessionInsertDebugUtilsLabelEXT
00026e5a  filesystem operations failed for path  
00026e83 , skipping
00026e8e RuntimeInterface::LoadRuntime skipping manifest file 
00026ec4 xrEnumerateEnvironmentBlendModes
00026ee5 xrCreateReferenceSpace
00026efc xrEnumerateSwapchainFormats
00026f18 xrCreateAction
00026f27 Bad escape sequence in string
00026f47 allowSpecialFloats
00026f5a in Json::Value::operator[](int index) const: index cannot be negative
00026fa0 (Landroid/net/Uri$Builder;J)Landroid/net/Uri$Builder;
00026fd6 /jre/lib/client/libjvm.so
00026ff0 unsupported locale for standard input
00027016 ctype_byname<char>::ctype_byname failed to construct for 
00027050 ctype_byname<wchar_t>::ctype_byname failed to construct for 
0002708d June
00027092 terminating with %s foreign exception
000270b8 uncaught
000270c4 operator--
000270cf operator|=
000270da std::basic_iostream<char, std::char_traits<char> >
0002710d std::__libcpp_tls_create() failed in __cxa_thread_atexit()
00027148 _Unwind_Resume
00027157 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000271a3 Exception when querying %s content resolver: %s
000271d3 Non-null but empty cursor when querying %s content resolver.
00027210 functions
0002721a VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0002727a  because xrInitializeLoaderKHR was not yet called.
000272ad  using interface version 
000272c7 Unknown failure
000272d7 must be non-NULL
000272e8 xrCreateDebugUtilsMessengerEXT
00027307 expected XR_TYPE_INSTANCE_CREATE_INFO.
0002732e VUID-xrGetInstanceProcAddr-function-parameter
0002735c SPEC
00027361 failed to open 
00027371 RuntimeInterface::LoadRuntimes - failed to load a runtime
000273ab xrEnumerateBoundSourcesForAction
000273cc xrApplyHapticFeedback
000273e2 nfinity
000273ed allowNumericKeys
000273fe rejectDupKeys
0002740c skipBom
00027414 double out of Int range
0002742c precision
00027436 __next_prime overflow
0002744c recursive_timed_mutex lock limit reached
0002747b 'block-literal'
0002748b operator-
00027495 basic_istream
000274a3 std::istream
000274b0 double
000274ba info->applicationInfo is not valid.
000274de VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
00027518 failed allocating memory
00027531 labelInfo must be non-NULL
0002754c /system
00027554 xrStructureTypeToString
0002756c xrBeginSession
0002757f ConstIterator to Iterator should never be allowed.
000275b2 Value is not convertible to Int64.
000275d5 in Json::Value::getMemberNames(), value must be objectValue
00027611 November
0002761a condition_variable timed_wait failed
0002763f %s failed to acquire mutex
0002765a invocation function for block in 
0002767c static_cast
00027688 sizeof... (
00027696 operator-=
000276a1 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000276eb getULEB128
000276f6 malformed uleb128 expression
00027713 DWARF opcode not implemented
00027738 , negotiation did not return a valid getInstanceProcAddr
00027771 insufficient space in array
0002778d Ljava/lang/String;
000277a0 platform_utils
000277af ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0002781a disable_environment
0002782e /api_layers/explicit.d
00027845 /vendor
0002784d /active_runtime.aarch64.json
0002786a xrDestroySpace
00027879 xrPathToString
00027888 alse
0002788d Value is not convertible to bool.
000278af getInt
000278b6 /jre/lib/amd64/server/libjvm.so
000278d6 /jre/lib/amd64/client/libjvm.so
000278f6 September
00027904 Operation not permitted on an object without an associated state.
00027946 %s failed to release mutex
00027966 nullptr
0002796e operator<<=
0002797a ::operator 
00027986 enum
0002798b libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
000279de Null cursor when querying content resolver for functions.
00027a18 , failed to load with message "
00027a38 VUID-XrInstanceCreateInfo-applicationInfo-parameter
00027a6c enabledExtensionCount is non-0 but array is NULL
00027a9d getApplicationContext()Landroid/content/Context;
