00027611 __cxa_finalize
0002997e CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_TEXT_get___
000299c1 CSharp_UnityfServicesfVivox_VX_E_SESSION_IS_NOT_3D_get___
000299fb CSharp_UnityfServicesfVivox_VX_E_SESSION_MAX_get___
00029a2f CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_CONNECT_FAILED_get___
00029a74 CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_DISCONNECT_FAILED_get___
00029abc CSharp_UnityfServicesfVivox_VX_E_SESSION_MESSAGE_BUILD_FAILED_get___
00029b01 CSharp_UnityfServicesfVivox_VX_E_SESSION_MSG_CONTENT_TYPE_FAILED_get___
00029b49 CSharp_UnityfServicesfVivox_VX_E_SESSION_MUST_HAVE_MEDIA_get___
00029b89 CSharp_UnityfServicesfVivox_VX_E_SESSION_TERMINATE_PENDING_get___
00029bcb CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DENIED_get___
00029c07 CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DISABLED_get___
00029c45 CSharp_UnityfServicesfVivox_VX_E_SIP_BACKEND_REQUIRED_get___
00029c82 CSharp_UnityfServicesfVivox_VX_E_SIZE_LIMIT_EXCEEDED_get___
00029cbe CSharp_UnityfServicesfVivox_VX_E_STREAM_READ_FAILED_get___
00029cf9 CSharp_UnityfServicesfVivox_VX_E_SUBSCRIPTION_NOT_FOUND_get___
00029d38 CSharp_UnityfServicesfVivox_VX_E_SUCCESS_get___
00029d68 CSharp_UnityfServicesfVivox_VX_E_TERMINATESESSION_NOT_VALID_get___
00029dab CSharp_UnityfServicesfVivox_VX_E_TEXT_CONNECT_NOT_ALLOWED_get___
00029dec CSharp_UnityfServicesfVivox_VX_E_TEXT_DISABLED_get___
00029e22 CSharp_UnityfServicesfVivox_VX_E_TEXT_DISCONNECT_NOT_ALLOWED_get___
00029e66 CSharp_UnityfServicesfVivox_VX_E_UNABLE_TO_OPEN_CAPTURE_DEVICE_get___
00029eac CSharp_UnityfServicesfVivox_VX_E_UNEXPECTED_END_OF_FILE_get___
00029eeb CSharp_UnityfServicesfVivox_VX_E_VOICE_FONT_NOT_FOUND_get___
00029f28 CSharp_UnityfServicesfVivox_VX_E_WRONG_CONNECTOR_get___
00029f60 CSharp_UnityfServicesfVivox_VX_E_XMPP_BACKEND_REQUIRED_get___
00029f9e CSharp_UnityfServicesfVivox_VX_E_XNETCONNECT_FAILED_get___
00029fd9 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_AVAILABLE_get___
0002a015 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_FAILURE_get___
0002a04f CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_NO_MESSAGE_get___
0002a08c CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_AUDIO_get___
0002a0c4 CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_TEXT_get___
0002a0fb CSharp_UnityfServicesfVivox_VX_TTS_CHARACTER_COUNT_LIMIT_get___
0002a13b CSharp_UnityfServicesfVivox_VX_TTS_MAX_DESTINATION_QUEUE_SIZE_get___
0002a180 CSharp_UnityfServicesfVivox_VX_VAR_DECODER_COUNT_LIMIT_get___
0002a1be CSharp_UnityfServicesfVivox_VX_VAR_DECODER_HANGOVER_LIMIT_get___
0002a1ff CSharp_UnityfServicesfVivox_VX_VAR_RTP_ENCRYPTION_get___
0002a238 CSharp_UnityfServicesfVivox_VxAccessTokenAlreadyUsed_get___
0002a274 CSharp_UnityfServicesfVivox_VxAccessTokenClaimsMismatch_get___
0002a2b3 CSharp_UnityfServicesfVivox_VxAccessTokenExpired_get___
0002a2eb CSharp_UnityfServicesfVivox_VxAccessTokenInternalError_get___
0002a329 CSharp_UnityfServicesfVivox_VxAccessTokenInvalidSignature_get___
0002a36a CSharp_UnityfServicesfVivox_VxAccessTokenIssuerMismatch_get___
0002a3a9 CSharp_UnityfServicesfVivox_VxAccessTokenMalformed_get___
0002a3e3 CSharp_UnityfServicesfVivox_VxAccessTokenServiceUnavailable_get___
0002a426 CSharp_UnityfServicesfVivox_VxErrorAlreadyInitialized_get___
0002a463 CSharp_UnityfServicesfVivox_VxErrorAsyncOperationCanceled_get___
0002a4a4 CSharp_UnityfServicesfVivox_VxErrorBuddyDoesNotExist_get___
0002a4e0 CSharp_UnityfServicesfVivox_VxErrorBuddyGroupDoesNotExist_get___
0002a521 CSharp_UnityfServicesfVivox_VxErrorCallTerminatedBanned_get___
0002a560 CSharp_UnityfServicesfVivox_VxErrorCallTerminatedByServer_get___
0002a5a1 CSharp_UnityfServicesfVivox_VxErrorCallTerminatedKick_get___
0002a5de CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInUse_get___
0002a61b CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInvalidated_get___
0002a65e CSharp_UnityfServicesfVivox_VxErrorChannelUriRequired_get___
0002a69b CSharp_UnityfServicesfVivox_VxErrorChannelUriTooLong_get___
0002a6d7 CSharp_UnityfServicesfVivox_VxErrorConnectionTerminated_get___
0002a716 CSharp_UnityfServicesfVivox_VxErrorConnectorLimitExceeded_get___
0002a757 CSharp_UnityfServicesfVivox_VxErrorCrossDomainLoginDisabled_get___
0002a79a CSharp_UnityfServicesfVivox_VxErrorDeprecated_get___
0002a7cf CSharp_UnityfServicesfVivox_VxErrorDeviceLimitReached_get___
0002a80c CSharp_UnityfServicesfVivox_VxErrorFileOpenFailed_get___
0002a845 CSharp_UnityfServicesfVivox_VxErrorHandleReserved_get___
0002a87e CSharp_UnityfServicesfVivox_VxErrorHandleTaken_get___
0002a8b4 CSharp_UnityfServicesfVivox_VxErrorHostUnknown_get___
0002a8ea CSharp_UnityfServicesfVivox_VxErrorInternalError_get___
0002a922 CSharp_UnityfServicesfVivox_VxErrorInvalidArgument_get___
0002a95c CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceForRequestedOperation_get___
0002a9b0 CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceSpecifier_get___
0002a9f8 CSharp_UnityfServicesfVivox_VxErrorInvalidChannelUri_get___
0002aa34 CSharp_UnityfServicesfVivox_VxErrorInvalidEventType_get___
0002aa6f CSharp_UnityfServicesfVivox_VxErrorInvalidFormat_get___
0002aaa7 CSharp_UnityfServicesfVivox_VxErrorInvalidOperation_get___
0002aae2 CSharp_UnityfServicesfVivox_VxErrorInvalidRenderDeviceSpecifier_get___
0002ab29 CSharp_UnityfServicesfVivox_VxErrorInvalidState_get___
0002ab60 CSharp_UnityfServicesfVivox_VxErrorInvalidValueTypeXmlQuery_get___
0002aba3 CSharp_UnityfServicesfVivox_VxErrorMaxEtherChannelLimitReached_get___
0002abe9 CSharp_UnityfServicesfVivox_VxErrorMaxLoginsPerUserExceeded_get___
0002ac2c CSharp_UnityfServicesfVivox_VxErrorMessageTextRateExceeded_get___
0002ac6e CSharp_UnityfServicesfVivox_VxErrorMessageTextTooLong_get___
0002acab CSharp_UnityfServicesfVivox_VxErrorNetworkAddressChanged_get___
0002aceb CSharp_UnityfServicesfVivox_VxErrorNetworkDown_get___
0002ad21 CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlAttributeFound_get___
0002ad67 CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlNodeFound_get___
0002ada8 CSharp_UnityfServicesfVivox_VxErrorNoMemory_get___
0002addb CSharp_UnityfServicesfVivox_VxErrorNoMessageAvailable_get___
0002ae18 CSharp_UnityfServicesfVivox_VxErrorNoMicrophonePermission_get___
0002ae59 CSharp_UnityfServicesfVivox_VxErrorNoMoreData_get___
0002ae8e CSharp_UnityfServicesfVivox_VxErrorNotImplemented_get___
0002aec7 CSharp_UnityfServicesfVivox_VxErrorNotInitialized_get___
0002af00 CSharp_UnityfServicesfVivox_VxErrorNotLoggedIn_get___
0002af36 CSharp_UnityfServicesfVivox_VxErrorNotSupported_get___
0002af6d CSharp_UnityfServicesfVivox_VxErrorNotUninitializedYet_get___
0002afab CSharp_UnityfServicesfVivox_VxErrorPortNotAvailable_get___
0002afe6 CSharp_UnityfServicesfVivox_VxErrorPowerEvent_get___
0002b01b CSharp_UnityfServicesfVivox_VxErrorPreloginDownloadFailed_get___
0002b05c CSharp_UnityfServicesfVivox_VxErrorPresenceMustBeEnabled_get___
0002b09c CSharp_UnityfServicesfVivox_VxErrorRequestCanceled_get___
0002b0d6 CSharp_UnityfServicesfVivox_VxErrorRtpTimeout_get___
0002b10b CSharp_UnityfServicesfVivox_VxErrorServerRtpTimeout_get___
0002b146 CSharp_UnityfServicesfVivox_VxErrorSessionDoesNotHaveAudio_get___
0002b188 CSharp_UnityfServicesfVivox_VxErrorSipBackEndRequired_get___
0002b1c5 CSharp_UnityfServicesfVivox_VxErrorSipRegistrationAuthorizationFailure_get___
0002b213 CSharp_UnityfServicesfVivox_VxErrorSuccess_get___
0002b245 CSharp_UnityfServicesfVivox_VxErrorTargetObjectAlreadyExists_get___
0002b289 CSharp_UnityfServicesfVivox_VxErrorTargetObjectDoesNotExist_get___
0002b2cc CSharp_UnityfServicesfVivox_VxErrorTargetObjectNotRelated_get___
0002b30d CSharp_UnityfServicesfVivox_VxErrorTimeout_get___
0002b33f CSharp_UnityfServicesfVivox_VxErrorTitleDisabled_get___
0002b377 CSharp_UnityfServicesfVivox_VxErrorUnableToOpenCaptureDevice_get___
0002b3bb CSharp_UnityfServicesfVivox_VxErrorUserAlreadyLoggingOut_get___
0002b3fb CSharp_UnityfServicesfVivox_VxErrorUserBlocked_get___
0002b431 CSharp_UnityfServicesfVivox_VxErrorUserOffLineOrDoesNotExist_get___
0002b475 CSharp_UnityfServicesfVivox_VxErrorUserUriTooLong_get___
0002b4ae CSharp_UnityfServicesfVivox_VxErrorXmppBackEndRequired_get___
0002b4ec CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseBadSdp_get___
0002b52f CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseChanAddMissing_get___
0002b57a CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseInviteMissing_get___
0002b5c4 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseMalformed_get___
0002b60a CSharp_UnityfServicesfVivox_VxFailedToConnectToXmppServer_get___
0002b64b CSharp_UnityfServicesfVivox_VxNetworkHttpConnectionReset_get___
0002b68b CSharp_UnityfServicesfVivox_VxNetworkHttpGeneralConnectionFailure_get___
0002b6d4 CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidCertificate_get___
0002b717 CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidServerResponse_get___
0002b75d CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidUrl_get___
0002b798 CSharp_UnityfServicesfVivox_VxNetworkHttpTimeout_get___
0002b7d0 CSharp_UnityfServicesfVivox_VxNetworkNameResolutionFailed_get___
0002b811 CSharp_UnityfServicesfVivox_VxNetworkReconnectFailure_get___
0002b84e CSharp_UnityfServicesfVivox_VxNetworkSocketErrorUnknown_get___
0002b88d CSharp_UnityfServicesfVivox_VxNetworkUnableToConnectToServer_get___
0002b8d1 CSharp_UnityfServicesfVivox_VxNoAuthenticationStanzaReceived_get___
0002b915 CSharp_UnityfServicesfVivox_VxSSLNegotiationToXmppServerFailed_get___
0002b95b CSharp_UnityfServicesfVivox_VxSafeVoiceConsentInvalidProjectOrEnvironment_get___
0002b9ac CSharp_UnityfServicesfVivox_VxSafeVoiceConsentNotSet_get___
0002b9e8 CSharp_UnityfServicesfVivox_VxSafeVoiceConsentUnauthorized_get___
0002ba2a CSharp_UnityfServicesfVivox_VxSafeVoiceInternalError_get___
0002ba66 CSharp_UnityfServicesfVivox_VxSafeVoiceUnknownError_get___
0002baa1 CSharp_UnityfServicesfVivox_VxUnknownXmppError_get___
0002bad7 CSharp_UnityfServicesfVivox_VxXmppErrorBadRequest_get___
0002bb10 CSharp_UnityfServicesfVivox_VxXmppErrorCodesRangeEnd_get___
0002bb4c CSharp_UnityfServicesfVivox_VxXmppErrorCodesRangeStart_get___
0002bb8a CSharp_UnityfServicesfVivox_VxXmppErrorFeatureNotImplemented_get___
0002bbce CSharp_UnityfServicesfVivox_VxXmppErrorItemNotFound_get___
0002bc09 CSharp_UnityfServicesfVivox_VxXmppErrorNotAllowed_get___
0002bc42 CSharp_UnityfServicesfVivox_VxXmppErrorNotAuthorized_get___
0002bc7e CSharp_UnityfServicesfVivox_VxXmppErrorServiceUnavailable_get___
0002bcbf CSharp_UnityfServicesfVivox_VxXmppInternalServerError_get___
0002bcfc CSharp_UnityfServicesfVivox_VxXmppServerErrorServiceUnavailable_get___
0002bd43 CSharp_UnityfServicesfVivox_delete_vx_account_t___
0002bd76 CSharp_UnityfServicesfVivox_delete_vx_auto_accept_rule_t___
0002bdb2 CSharp_UnityfServicesfVivox_delete_vx_before_recv_audio_mixed_participant_data_t___
0002be06 CSharp_UnityfServicesfVivox_delete_vx_block_rule_t___
0002be3c CSharp_UnityfServicesfVivox_delete_vx_buddy_t___
0002be6d CSharp_UnityfServicesfVivox_delete_vx_call_stats_t___
0002bea3 CSharp_UnityfServicesfVivox_delete_vx_channel_t___
0002bed6 CSharp_UnityfServicesfVivox_delete_vx_connectivity_test_result_t___
0002bf1a CSharp_UnityfServicesfVivox_delete_vx_conversation_t___
0002bf52 CSharp_UnityfServicesfVivox_delete_vx_device_t___
0002bf84 CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_message_t___
0002bfcb CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_query_end_t___
0002c014 CSharp_UnityfServicesfVivox_delete_vx_evt_account_delete_message_t___
0002c05a CSharp_UnityfServicesfVivox_delete_vx_evt_account_edit_message_t___
0002c09e CSharp_UnityfServicesfVivox_delete_vx_evt_account_login_state_change_t___
0002c0e8 CSharp_UnityfServicesfVivox_delete_vx_evt_account_send_message_failed_t___
