00000d96 RJ2U
000052e3 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_FreeCompletionData
0000532c Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_OnCompletion
0000536f Firebase_Auth_CSharp_Future_SignInResult_GetResult
000053a2 Firebase_Auth_CSharp_Future_SignInResult_SWIGUpcast
000053d6 Firebase_Auth_CSharp_Future_SignInResult_SWIG_FreeCompletionData
00005417 Firebase_Auth_CSharp_Future_SignInResult_SWIG_OnCompletion
00005452 Firebase_Auth_CSharp_Future_User_GetResult
0000547d Firebase_Auth_CSharp_Future_User_SWIGUpcast
000054a9 Firebase_Auth_CSharp_Future_User_SWIG_FreeCompletionData
000054e2 Firebase_Auth_CSharp_Future_User_SWIG_OnCompletion
00005515 Firebase_Auth_CSharp_GameCenterAuthProvider_GetCredential
0000554f Firebase_Auth_CSharp_GameCenterAuthProvider_IsPlayerAuthenticated
00005591 Firebase_Auth_CSharp_GameCenterAuthProvider_ProviderId_get
000055cc Firebase_Auth_CSharp_GitHubAuthProvider_GetCredential
00005602 Firebase_Auth_CSharp_GitHubAuthProvider_ProviderId_get
00005639 Firebase_Auth_CSharp_GoogleAuthProvider_GetCredential
0000566f Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
000056a6 Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
000056e0 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_0
00005719 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
00005752 Firebase_Auth_CSharp_PhoneAuthProviderInternal_DestroyListenerImplInternal
0000579d Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
000057da Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetInstance
00005815 Firebase_Auth_CSharp_PhoneAuthProviderInternal_ProviderId_get
00005853 Firebase_Auth_CSharp_PhoneAuthProviderInternal_SetCallbacks
0000588f Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal
000058d8 Firebase_Auth_CSharp_PhoneAuthProviderInternal_kMaxTimeoutMs_get
00005919 Firebase_Auth_CSharp_PlayGamesAuthProvider_GetCredential
00005952 Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
0000598c Firebase_Auth_CSharp_SignInResult_Info_get
000059b7 Firebase_Auth_CSharp_SignInResult_Meta_get
000059e2 Firebase_Auth_CSharp_SignInResult_Meta_set
00005a0d Firebase_Auth_CSharp_SignInResult_UserInternal_get
00005a40 Firebase_Auth_CSharp_TwitterAuthProvider_GetCredential
00005a77 Firebase_Auth_CSharp_TwitterAuthProvider_ProviderId_get
00005aaf Firebase_Auth_CSharp_UserInfoInterfaceList_Add
00005ade Firebase_Auth_CSharp_UserInfoInterfaceList_AddRange
00005b12 Firebase_Auth_CSharp_UserInfoInterfaceList_Clear
00005b43 Firebase_Auth_CSharp_UserInfoInterfaceList_Contains
00005b77 Firebase_Auth_CSharp_UserInfoInterfaceList_GetRange
00005bab Firebase_Auth_CSharp_UserInfoInterfaceList_IndexOf
00005bde Firebase_Auth_CSharp_UserInfoInterfaceList_Insert
00005c10 Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
00005c47 Firebase_Auth_CSharp_UserInfoInterfaceList_LastIndexOf
00005c7e Firebase_Auth_CSharp_UserInfoInterfaceList_Remove
00005cb0 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveAt
00005ce4 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
00005d1b Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
00005d4d Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_0
00005d88 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_1
00005dc3 Firebase_Auth_CSharp_UserInfoInterfaceList_SetRange
00005df7 Firebase_Auth_CSharp_UserInfoInterfaceList_capacity
00005e2b Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
00005e5e Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
00005e95 Firebase_Auth_CSharp_UserInfoInterfaceList_reserve
00005ec8 Firebase_Auth_CSharp_UserInfoInterfaceList_setitem
00005efb Firebase_Auth_CSharp_UserInfoInterfaceList_size
00005f2b Firebase_Auth_CSharp_UserInfoInterface_DisplayName_get
00005f62 Firebase_Auth_CSharp_UserInfoInterface_Email_get
00005f93 Firebase_Auth_CSharp_UserInfoInterface_PhotoUrlInternal_get
00005fcf Firebase_Auth_CSharp_UserInfoInterface_ProviderId_get
00006005 Firebase_Auth_CSharp_UserInfoInterface_UserId_get
00006037 Firebase_Auth_CSharp_UserInfoInterface_phone_number
0000606b Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
000060a3 Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
000060dd Firebase_Auth_CSharp_UserProfile_DisplayName_get
0000610e Firebase_Auth_CSharp_UserProfile_DisplayName_set
0000613f Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
00006175 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
000061ab Firebase_Auth_CSharp_YahooAuthProvider_ProviderId_get
000061e1 Firebase_Auth_CSharp_delete_AdditionalUserInfo
00006210 Firebase_Auth_CSharp_delete_Credential
00006237 Firebase_Auth_CSharp_delete_EmailAuthProvider
00006265 Firebase_Auth_CSharp_delete_FacebookAuthProvider
00006296 Firebase_Auth_CSharp_delete_FederatedAuthProvider
000062c8 Firebase_Auth_CSharp_delete_FederatedOAuthProvider
000062fb Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
00006332 Firebase_Auth_CSharp_delete_FederatedProviderData
00006364 Firebase_Auth_CSharp_delete_FetchProvidersResult
00006395 Firebase_Auth_CSharp_delete_FirebaseAuth
000063be Firebase_Auth_CSharp_delete_FirebaseUser
000063e7 Firebase_Auth_CSharp_delete_ForceResendingToken
00006417 Firebase_Auth_CSharp_delete_Future_Credential
00006445 Firebase_Auth_CSharp_delete_Future_FetchProvidersResult
0000647d Firebase_Auth_CSharp_delete_Future_SignInResult
000064ad Firebase_Auth_CSharp_delete_Future_User
000064d5 Firebase_Auth_CSharp_delete_GameCenterAuthProvider
00006508 Firebase_Auth_CSharp_delete_GitHubAuthProvider
00006537 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00006566 Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
00006598 Firebase_Auth_CSharp_delete_OAuthProvider
000065c2 Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
000065f4 Firebase_Auth_CSharp_delete_SignInResult
0000661d Firebase_Auth_CSharp_delete_TwitterAuthProvider
0000664d Firebase_Auth_CSharp_delete_UserInfoInterface
0000667b Firebase_Auth_CSharp_delete_UserInfoInterfaceList
000066ad Firebase_Auth_CSharp_delete_UserMetadata
000066d6 Firebase_Auth_CSharp_delete_UserProfile
000066fe Firebase_Auth_CSharp_delete_YahooAuthProvider
0000672c Firebase_Auth_CSharp_new_Credential
00006750 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
0000678c Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
000067c8 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_0
00006800 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
00006838 Firebase_Auth_CSharp_new_FederatedProviderData
00006867 Firebase_Auth_CSharp_new_FetchProvidersResult
00006895 Firebase_Auth_CSharp_new_Future_Credential
000068c0 Firebase_Auth_CSharp_new_Future_FetchProvidersResult
000068f5 Firebase_Auth_CSharp_new_Future_SignInResult
00006922 Firebase_Auth_CSharp_new_Future_User
00006947 Firebase_Auth_CSharp_new_MicrosoftAuthProvider
00006976 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
000069ad Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
000069e4 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
00006a1b Firebase_Auth_CSharp_new_UserMetadata
00006a41 Firebase_Auth_CSharp_new_UserProfile
00006a66 Firebase_Auth_CSharp_new_YahooAuthProvider
00006a91 SWIGRegisterExceptionArgumentCallbacks_AuthUtil
00006ac1 SWIGRegisterExceptionCallbacks_AuthUtil
00006ae9 SWIGRegisterStringCallback_AuthUtil
00006b0d _Unwind_Resume
00006b1c _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
00006b56 _Z20Future_Credential_CBRKN8firebase6FutureINS_4auth10CredentialEEEPv
00006b9c _Z22Future_SignInResult_CBRKN8firebase6FutureINS_4auth12SignInResultEEEPv
00006be6 _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
00006c45 _ZN8firebase10FutureBaseD2Ev
00006c62 _ZN8firebase10FutureBaseaSEOS0_
00006c82 _ZN8firebase10FutureBaseaSERKS0_
00006ca3 _ZN8firebase12FutureHandleC1Ev
00006cc2 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00006d01 _ZN8firebase12FutureHandleD1Ev
00006d20 _ZN8firebase12FutureHandleaSERKS0_
00006d43 _ZN8firebase15CleanupNotifier11FindByOwnerEPv
00006d71 _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
00006da9 _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
00006ddc _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
00006e20 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
00006e68 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED0Ev
00006e9d _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED2Ev
00006ed2 _ZN8firebase18g_auth_initializerE
00006ef4 _ZN8firebase4auth10CredentialC1ERKS1_
00006f1a _ZN8firebase4auth10CredentialD1Ev
00006f3c _ZN8firebase4auth10CredentialaSERKS1_
00006f62 _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
00006f94 _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENS_9SharedPtrINS1_12CallbackDataEEE
00006fef _ZN8firebase4auth12AuthNotifier6NotifyEv
00007018 _ZN8firebase4auth12AuthNotifierC2EPNS0_4AuthEPFvPNS_3AppEE
00007053 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
0000708d _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
000070ca _ZN8firebase4auth15IdTokenListenerD2Ev
000070f1 _ZN8firebase4auth17AuthStateListenerD2Ev
0000711a _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
0000714d _ZN8firebase4auth17EmailAuthProvider13GetCredentialEPKcS3_
00007188 _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
000071c6 _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
000071f9 _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
00007234 _ZN8firebase4auth17PhoneAuthProvider13kMaxTimeoutMsE
00007269 _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberEPKcjPKNS1_19ForceResendingTokenEPNS1_8ListenerE
000072d1 _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenC1ERKS2_
00007313 _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
00007351 _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
00007383 _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
000073b5 _ZN8firebase4auth17YahooAuthProvider11kProviderIdE
000073e8 _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
00007416 _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
0000744a _ZN8firebase4auth18GitHubAuthProvider13GetCredentialEPKc
00007483 _ZN8firebase4auth18GoogleAuthProvider11kProviderIdE
000074b7 _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
000074f3 _ZN8firebase4auth19IdTokenListenerImpl16OnIdTokenChangedEPNS0_4AuthE
00007538 _ZN8firebase4auth19IdTokenListenerImplD0Ev
00007563 _ZN8firebase4auth19IdTokenListenerImplD2Ev
0000758e _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
000075c3 _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
00007600 _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
00007636 _ZN8firebase4auth20FacebookAuthProvider13GetCredentialEPKc
00007671 _ZN8firebase4auth21AuthStateListenerImpl18OnAuthStateChangedEPNS0_4AuthE
000076ba _ZN8firebase4auth21AuthStateListenerImplD0Ev
000076e7 _ZN8firebase4auth21AuthStateListenerImplD2Ev
00007714 _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
0000774b _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
000077f5 _ZN8firebase4auth21PhoneAuthListenerImpl18VerificationFailedEiPKc
00007837 _ZN8firebase4auth21PhoneAuthListenerImpl19g_time_out_callbackE
00007876 _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000078fb _ZN8firebase4auth21PhoneAuthListenerImpl20g_code_sent_callbackE
0000793b _ZN8firebase4auth21PhoneAuthListenerImpl21VerificationCompletedEiNS0_10CredentialE
0000798e _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_10CredentialE
000079e2 _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007a6d _ZN8firebase4auth21PhoneAuthListenerImpl30g_verification_failed_callbackE
00007ab7 _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
00007b04 _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
00007b3a _ZN8firebase4auth21PhoneAuthListenerImpl7g_mutexE
00007b6c _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
00007bd1 _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
00007bfe _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
00007c35 _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
00007c71 _ZN8firebase4auth21g_auth_notifier_mutexE
00007c9b _ZN8firebase4auth22FederatedOAuthProvider15SetProviderDataERKNS0_26FederatedOAuthProviderDataE
00007cfa _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
00007d4a _ZN8firebase4auth22FederatedOAuthProviderC1Ev
00007d78 _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
00007db0 _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
00007deb _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
00007e2e _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ea4 _ZN8firebase4auth4Auth12current_userEv
00007ecb _ZN8firebase4auth4Auth14UseAppLanguageEv
00007ef4 _ZN8firebase4auth4Auth17SignInAnonymouslyEv
00007f20 _ZN8firebase4auth4Auth17set_language_codeEPKc
00007f4e _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
00007f91 _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
00007fda _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
00008021 _ZN8firebase4auth4Auth20SignInWithCredentialERKNS0_10CredentialE
00008062 _ZN8firebase4auth4Auth21RemoveIdTokenListenerEPNS0_15IdTokenListenerE
000080a8 _ZN8firebase4auth4Auth21SignInWithCustomTokenEPKc
000080da _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
0000810d _ZN8firebase4auth4Auth22SendPasswordResetEmailEPKc
00008140 _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
0000818a _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
000081c4 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
00008202 _ZN8firebase4auth4Auth35SignInAndRetrieveDataWithCredentialERKNS0_10CredentialE
00008252 _ZN8firebase4auth4Auth3appEv
0000826f _ZN8firebase4auth4Auth7GetAuthEPNS_3AppEPNS_10InitResultE
000082a9 _ZN8firebase4auth4Auth7SignOutEv
000082ca _ZN8firebase4auth4AuthD1Ev
000082e5 _ZN8firebase4auth4User11UpdateEmailEPKc
0000830d _ZN8firebase4auth4User14ReauthenticateERKNS0_10CredentialE
00008348 _ZN8firebase4auth4User14UpdatePasswordEPKc
00008373 _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
000083b2 _ZN8firebase4auth4User18GetTokenThreadSafeEb
000083df _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
0000841e _ZN8firebase4auth4User21SendEmailVerificationEv
0000844e _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_10CredentialE
00008496 _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
000084e0 _ZN8firebase4auth4User33LinkAndRetrieveDataWithCredentialERKNS0_10CredentialE
0000852e _ZN8firebase4auth4User6DeleteEv
0000854e _ZN8firebase4auth4User6ReloadEv
0000856e _ZN8firebase4auth4User6UnlinkEPKc
00008590 _ZN8firebase5Mutex7AcquireEv
000085ad _ZN8firebase5Mutex7ReleaseEv
000085ca _ZN8firebase5MutexC1ENS0_4ModeE
000085ea _ZN8firebase5MutexC2ENS0_4ModeE
0000860a _ZN8firebase5MutexD1Ev
00008621 _ZN8firebase7Variant5ClearENS0_4TypeE
00008647 _ZN8firebase7VariantaSERKS0_
00008664 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
00008697 _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataE3RunEv
000086de _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataED0Ev
00008723 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataE3RunEv
00008770 _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataED0Ev
000087bb _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataE3RunEv
0000880a _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataED0Ev
00008857 _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataE3RunEv
000088ae _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataED0Ev
00008903 _ZN8firebase8callback14CallbackValue1INS_9SharedPtrINS_4auth12AuthNotifier12CallbackDataEEEE3RunEv
00008966 _ZN8firebase8callback14CallbackValue1INS_9SharedPtrINS_4auth12AuthNotifier12CallbackDataEEEED0Ev
000089c7 _ZN8firebase8callback14CallbackValue1INS_9SharedPtrINS_4auth12AuthNotifier12CallbackDataEEEED2Ev
00008a28 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEE3RunEv
00008a6c _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED0Ev
00008aae _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED2Ev
00008af0 _ZN8firebase8callback14RemoveCallbackEPv
00008b19 _ZN8firebase8callback21CallbackValue1String1IiE3RunEv
00008b4f _ZN8firebase8callback21CallbackValue1String1IiED0Ev
00008b83 _ZN8firebase8callback21CallbackValue1String1IiED2Ev
00008bb7 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEE3RunEv
00008c1f _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED0Ev
00008c85 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED2Ev
00008ceb _ZN8firebase8callback8CallbackD2Ev
00008d0e _ZN8firebase9SharedPtrINS_4auth12AuthNotifier12CallbackDataEED2Ev
00008d50 _ZNK8firebase4auth10Credential8is_validEv
00008d7a _ZNK8firebase4auth10Credential8providerEv
00008da4 _ZNK8firebase4auth4Auth13language_codeEv
00008dcd _ZNK8firebase4auth4User12is_anonymousEv
00008df5 _ZNK8firebase4auth4User13provider_dataEv
00008e1e _ZNK8firebase4auth4User16LinkWithProviderEPNS0_21FederatedAuthProviderE
00008e66 _ZNK8firebase4auth4User17is_email_verifiedEv
00008e93 _ZNK8firebase4auth4User26ReauthenticateWithProviderEPNS0_21FederatedAuthProviderE
00008ee5 _ZNK8firebase4auth4User8metadataEv
00008f08 _ZNK8firebase7VariantltERKS0_
00008f26 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00008f68 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00008fab _ZNSt11logic_errorC2EPKc
00008fc4 _ZNSt12length_errorD1Ev
00008fdc _ZNSt12out_of_rangeD1Ev
00008ff4 _ZNSt16invalid_argumentD1Ev
00009010 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRS5_iEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
