00001460 `$- Q 
00001493 G $"
000014c1 ##3D
00005f6c Firebase_Firestore_CSharp_DocumentSnapshotProxy_exists
00005fa3 Firebase_Firestore_CSharp_DocumentSnapshotProxy_id
00005fd6 Firebase_Firestore_CSharp_DocumentSnapshotProxy_metadata
0000600f Firebase_Firestore_CSharp_DocumentSnapshotProxy_reference
00006049 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetCopy
00006082 Firebase_Firestore_CSharp_DocumentSnapshotVector_GetUnsafeView
000060c1 Firebase_Firestore_CSharp_DocumentSnapshotVector_PushBack
000060fb Firebase_Firestore_CSharp_DocumentSnapshotVector_Size
00006131 Firebase_Firestore_CSharp_ExportFix
00006155 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_Advance
00006193 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_HasMore
000061d1 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_KeyCopy
0000620f Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeKeyView
00006253 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeValueView
00006299 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_ValueCopy
000062d9 Firebase_Firestore_CSharp_FieldPathToValueMap_GetCopy
0000630f Firebase_Firestore_CSharp_FieldPathToValueMap_GetUnsafeView
0000634b Firebase_Firestore_CSharp_FieldPathToValueMap_Insert
00006380 Firebase_Firestore_CSharp_FieldPathToValueMap_Iterator
000063b7 Firebase_Firestore_CSharp_FieldPathToValueMap_Size
000063ea Firebase_Firestore_CSharp_FieldPathVector_GetCopy
0000641c Firebase_Firestore_CSharp_FieldPathVector_GetUnsafeView
00006454 Firebase_Firestore_CSharp_FieldPathVector_PushBack
00006487 Firebase_Firestore_CSharp_FieldPathVector_Size
000064b6 Firebase_Firestore_CSharp_FieldToValueMapIterator_Advance
000064f0 Firebase_Firestore_CSharp_FieldToValueMapIterator_HasMore
0000652a Firebase_Firestore_CSharp_FieldToValueMapIterator_KeyCopy
00006564 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeKeyView
000065a4 Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeValueView
000065e6 Firebase_Firestore_CSharp_FieldToValueMapIterator_ValueCopy
00006622 Firebase_Firestore_CSharp_FieldToValueMap_GetCopy
00006654 Firebase_Firestore_CSharp_FieldToValueMap_GetUnsafeView
0000668c Firebase_Firestore_CSharp_FieldToValueMap_Insert
000066bd Firebase_Firestore_CSharp_FieldToValueMap_Iterator
000066f0 Firebase_Firestore_CSharp_FieldToValueMap_Size
0000671f Firebase_Firestore_CSharp_FieldValueArrayRemove
0000674f Firebase_Firestore_CSharp_FieldValueArrayUnion
0000677e Firebase_Firestore_CSharp_FieldValueProxy_Blob
000067ad Firebase_Firestore_CSharp_FieldValueProxy_Boolean
000067df Firebase_Firestore_CSharp_FieldValueProxy_Delete
00006810 Firebase_Firestore_CSharp_FieldValueProxy_Double
00006841 Firebase_Firestore_CSharp_FieldValueProxy_DoubleIncrement
0000687b Firebase_Firestore_CSharp_FieldValueProxy_GeoPoint
000068ae Firebase_Firestore_CSharp_FieldValueProxy_Integer
000068e0 Firebase_Firestore_CSharp_FieldValueProxy_IntegerIncrement
0000691b Firebase_Firestore_CSharp_FieldValueProxy_Null
0000694a Firebase_Firestore_CSharp_FieldValueProxy_Reference
0000697e Firebase_Firestore_CSharp_FieldValueProxy_ServerTimestamp
000069b8 Firebase_Firestore_CSharp_FieldValueProxy_String
000069e9 Firebase_Firestore_CSharp_FieldValueProxy_Timestamp
00006a1d Firebase_Firestore_CSharp_FieldValueProxy_blob_size
00006a51 Firebase_Firestore_CSharp_FieldValueProxy_blob_value
00006a86 Firebase_Firestore_CSharp_FieldValueProxy_boolean_value
00006abe Firebase_Firestore_CSharp_FieldValueProxy_double_value
00006af5 Firebase_Firestore_CSharp_FieldValueProxy_geo_point_value
00006b2f Firebase_Firestore_CSharp_FieldValueProxy_integer_value
00006b67 Firebase_Firestore_CSharp_FieldValueProxy_is_array
00006b9a Firebase_Firestore_CSharp_FieldValueProxy_is_map
00006bcb Firebase_Firestore_CSharp_FieldValueProxy_is_null
00006bfd Firebase_Firestore_CSharp_FieldValueProxy_is_valid
00006c30 Firebase_Firestore_CSharp_FieldValueProxy_reference_value
00006c6a Firebase_Firestore_CSharp_FieldValueProxy_string_value
00006ca1 Firebase_Firestore_CSharp_FieldValueProxy_timestamp_value
00006cdb Firebase_Firestore_CSharp_FieldValueProxy_type
00006d0a Firebase_Firestore_CSharp_FieldValueVector_GetCopy
00006d3d Firebase_Firestore_CSharp_FieldValueVector_GetUnsafeView
00006d76 Firebase_Firestore_CSharp_FieldValueVector_PushBack
00006daa Firebase_Firestore_CSharp_FieldValueVector_Size
00006dda Firebase_Firestore_CSharp_FirestoreProxy_ClearPersistence
00006e14 Firebase_Firestore_CSharp_FirestoreProxy_CollectionGroup__SWIG_0
00006e55 Firebase_Firestore_CSharp_FirestoreProxy_Collection__SWIG_0
00006e91 Firebase_Firestore_CSharp_FirestoreProxy_DisableNetwork
00006ec9 Firebase_Firestore_CSharp_FirestoreProxy_Document__SWIG_0
00006f03 Firebase_Firestore_CSharp_FirestoreProxy_EnableNetwork
00006f3a Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_0
00006f77 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_1
00006fb4 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_2
00006ff1 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_3
0000702e Firebase_Firestore_CSharp_FirestoreProxy_NamedQuery
00007062 Firebase_Firestore_CSharp_FirestoreProxy_Terminate
00007095 Firebase_Firestore_CSharp_FirestoreProxy_WaitForPendingWrites
000070d3 Firebase_Firestore_CSharp_FirestoreProxy_app__SWIG_0
00007108 Firebase_Firestore_CSharp_FirestoreProxy_batch
00007137 Firebase_Firestore_CSharp_FirestoreProxy_set_log_level
0000716e Firebase_Firestore_CSharp_FirestoreProxy_set_settings
000071a4 Firebase_Firestore_CSharp_FirestoreProxy_settings
000071d6 Firebase_Firestore_CSharp_Future_DocumentReference_GetResult
00007213 Firebase_Firestore_CSharp_Future_DocumentReference_SWIGUpcast
00007251 Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_FreeCompletionData
0000729c Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_OnCompletion
000072e1 Firebase_Firestore_CSharp_Future_DocumentSnapshot_GetResult
0000731d Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIGUpcast
0000735a Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_FreeCompletionData
000073a4 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_OnCompletion
000073e8 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIGUpcast
00007422 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_FreeCompletionData
00007469 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_OnCompletion
000074aa Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_GetResult
000074ec Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIGUpcast
0000752f Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_FreeCompletionData
0000757f Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_OnCompletion
000075c9 Firebase_Firestore_CSharp_Future_QuerySnapshot_GetResult
00007602 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIGUpcast
0000763c Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_FreeCompletionData
00007683 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_OnCompletion
000076c4 Firebase_Firestore_CSharp_Future_Query_GetResult
000076f5 Firebase_Firestore_CSharp_Future_Query_SWIGUpcast
00007727 Firebase_Firestore_CSharp_Future_Query_SWIG_FreeCompletionData
00007766 Firebase_Firestore_CSharp_Future_Query_SWIG_OnCompletion
0000779f Firebase_Firestore_CSharp_GeoPointProxy_latitude
000077d0 Firebase_Firestore_CSharp_GeoPointProxy_longitude
00007802 Firebase_Firestore_CSharp_ListenerRegistrationProxy_Remove
0000783d Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_bytes_loaded
00007880 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_documents_loaded
000078c7 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_state
00007903 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_bytes
00007945 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_documents
0000798b Firebase_Firestore_CSharp_LoadBundle__SWIG_0
000079b8 Firebase_Firestore_CSharp_LoadBundle__SWIG_1
000079e5 Firebase_Firestore_CSharp_QueryEndAt
00007a0a Firebase_Firestore_CSharp_QueryEndBefore
00007a33 Firebase_Firestore_CSharp_QueryEquals
00007a59 Firebase_Firestore_CSharp_QueryHashCode
00007a81 Firebase_Firestore_CSharp_QueryProxy_EndAt
00007aac Firebase_Firestore_CSharp_QueryProxy_EndBefore
00007adb Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_0
00007b0c Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_1
00007b3d Firebase_Firestore_CSharp_QueryProxy_Limit
00007b68 Firebase_Firestore_CSharp_QueryProxy_LimitToLast
00007b99 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_0
00007bce Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_1
00007c03 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_2
00007c38 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_3
00007c6d Firebase_Firestore_CSharp_QueryProxy_StartAfter
00007c9d Firebase_Firestore_CSharp_QueryProxy_StartAt
00007cca Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_0
00007d0a Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_1
00007d4a Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_0
00007d84 Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_1
00007dbe Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_0
00007e05 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_1
00007e4c Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_0
00007e8a Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_1
00007ec8 Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_0
00007f0c Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_1
00007f50 Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_0
00007f8b Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_1
00007fc6 Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_0
00008003 Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_1
00008040 Firebase_Firestore_CSharp_QuerySnapshotDocumentChanges
00008077 Firebase_Firestore_CSharp_QuerySnapshotDocuments
000080a8 Firebase_Firestore_CSharp_QuerySnapshotEquals
000080d6 Firebase_Firestore_CSharp_QuerySnapshotHashCode
00008106 Firebase_Firestore_CSharp_QuerySnapshotProxy_metadata
0000813c Firebase_Firestore_CSharp_QuerySnapshotProxy_query
0000816f Firebase_Firestore_CSharp_QuerySnapshotProxy_size
000081a1 Firebase_Firestore_CSharp_QueryStartAfter
000081cb Firebase_Firestore_CSharp_QueryStartAt
000081f2 Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_0
0000822f Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_1
0000826c Firebase_Firestore_CSharp_QueryWhereIn__SWIG_0
0000829b Firebase_Firestore_CSharp_QueryWhereIn__SWIG_1
000082ca Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_0
000082fc Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_1
0000832e Firebase_Firestore_CSharp_SetOptionsMergeFieldPaths
00008362 Firebase_Firestore_CSharp_SetOptionsProxy_Merge
00008392 Firebase_Firestore_CSharp_SetOptionsProxy_MergeFields
000083c8 Firebase_Firestore_CSharp_SettingsProxy_cache_size_bytes
00008401 Firebase_Firestore_CSharp_SettingsProxy_host
0000842e Firebase_Firestore_CSharp_SettingsProxy_is_persistence_enabled
0000846d Firebase_Firestore_CSharp_SettingsProxy_is_ssl_enabled
000084a4 Firebase_Firestore_CSharp_SettingsProxy_kCacheSizeUnlimited_get
000084e4 Firebase_Firestore_CSharp_SettingsProxy_set_cache_size_bytes
00008521 Firebase_Firestore_CSharp_SettingsProxy_set_host
00008552 Firebase_Firestore_CSharp_SettingsProxy_set_persistence_enabled
00008592 Firebase_Firestore_CSharp_SettingsProxy_set_ssl_enabled
000085ca Firebase_Firestore_CSharp_SnapshotMetadataProxy_ToString
00008603 Firebase_Firestore_CSharp_SnapshotMetadataProxy_has_pending_writes
00008646 Firebase_Firestore_CSharp_SnapshotMetadataProxy_is_from_cache
00008684 Firebase_Firestore_CSharp_TimestampProxy_Now
000086b1 Firebase_Firestore_CSharp_TimestampProxy_ToString
000086e3 Firebase_Firestore_CSharp_TimestampProxy_nanoseconds
00008718 Firebase_Firestore_CSharp_TimestampProxy_seconds
00008749 Firebase_Firestore_CSharp_TransactionCallbackProxy_Delete
00008783 Firebase_Firestore_CSharp_TransactionCallbackProxy_Get
000087ba Firebase_Firestore_CSharp_TransactionCallbackProxy_OnCompletion
000087fa Firebase_Firestore_CSharp_TransactionCallbackProxy_Set
00008831 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_0
00008873 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_1
000088b5 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_2
000088f7 Firebase_Firestore_CSharp_TransactionCallbackProxy_callback_id
00008936 Firebase_Firestore_CSharp_TransactionManagerProxy_CppDispose
00008973 Firebase_Firestore_CSharp_TransactionManagerProxy_RunTransaction
000089b4 Firebase_Firestore_CSharp_TransactionOptionsProxy_max_attempts
000089f3 Firebase_Firestore_CSharp_TransactionOptionsProxy_set_max_attempts
00008a36 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_TakeSnapshot
00008a79 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_code
00008aba Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_message
00008afe Firebase_Firestore_CSharp_TransactionResultOfGetProxy_is_valid
00008b3d Firebase_Firestore_CSharp_WriteBatchProxy_Commit
00008b6e Firebase_Firestore_CSharp_WriteBatchProxy_Delete
00008b9f Firebase_Firestore_CSharp_WriteBatchSet
00008bc7 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_0
00008bfa Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_1
00008c2d Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_2
00008c60 Firebase_Firestore_CSharp_delete_ApiHeaders
00008c8c Firebase_Firestore_CSharp_delete_CollectionReferenceProxy
00008cc6 Firebase_Firestore_CSharp_delete_DocumentChangeProxy
00008cfb Firebase_Firestore_CSharp_delete_DocumentChangeVector
00008d31 Firebase_Firestore_CSharp_delete_DocumentReferenceProxy
00008d69 Firebase_Firestore_CSharp_delete_DocumentSnapshotProxy
00008da0 Firebase_Firestore_CSharp_delete_DocumentSnapshotVector
00008dd8 Firebase_Firestore_CSharp_delete_FieldPathProxy
00008e08 Firebase_Firestore_CSharp_delete_FieldPathToValueMap
00008e3d Firebase_Firestore_CSharp_delete_FieldPathToValueMapIterator
00008e7a Firebase_Firestore_CSharp_delete_FieldPathVector
00008eab Firebase_Firestore_CSharp_delete_FieldToValueMap
00008edc Firebase_Firestore_CSharp_delete_FieldToValueMapIterator
00008f15 Firebase_Firestore_CSharp_delete_FieldValueProxy
00008f46 Firebase_Firestore_CSharp_delete_FieldValueVector
00008f78 Firebase_Firestore_CSharp_delete_FirestoreProxy
00008fa8 Firebase_Firestore_CSharp_delete_Future_DocumentReference
00008fe2 Firebase_Firestore_CSharp_delete_Future_DocumentSnapshot
0000901b Firebase_Firestore_CSharp_delete_Future_FirestoreVoid
00009051 Firebase_Firestore_CSharp_delete_Future_LoadBundleTaskProgress
00009090 Firebase_Firestore_CSharp_delete_Future_Query
000090be Firebase_Firestore_CSharp_delete_Future_QuerySnapshot
000090f4 Firebase_Firestore_CSharp_delete_GeoPointProxy
00009123 Firebase_Firestore_CSharp_delete_ListenerRegistrationProxy
0000915e Firebase_Firestore_CSharp_delete_LoadBundleTaskProgressProxy
0000919b Firebase_Firestore_CSharp_delete_QueryProxy
000091c7 Firebase_Firestore_CSharp_delete_QuerySnapshotProxy
000091fb Firebase_Firestore_CSharp_delete_SetOptionsProxy
0000922c Firebase_Firestore_CSharp_delete_SettingsProxy
0000925b Firebase_Firestore_CSharp_delete_SnapshotMetadataProxy
00009292 Firebase_Firestore_CSharp_delete_TimestampProxy
000092c2 Firebase_Firestore_CSharp_delete_TransactionCallbackProxy
000092fc Firebase_Firestore_CSharp_delete_TransactionManagerProxy
00009335 Firebase_Firestore_CSharp_delete_TransactionOptionsProxy
0000936e Firebase_Firestore_CSharp_delete_TransactionResultOfGetProxy
000093ab Firebase_Firestore_CSharp_delete_WriteBatchProxy
000093dc Firebase_Firestore_CSharp_new_ApiHeaders
00009405 Firebase_Firestore_CSharp_new_DocumentChangeVector
00009438 Firebase_Firestore_CSharp_new_DocumentSnapshotVector
0000946d Firebase_Firestore_CSharp_new_FieldPathProxy
0000949a Firebase_Firestore_CSharp_new_FieldPathToValueMap
000094cc Firebase_Firestore_CSharp_new_FieldPathVector
000094fa Firebase_Firestore_CSharp_new_FieldToValueMap
00009528 Firebase_Firestore_CSharp_new_FieldValueVector
00009557 Firebase_Firestore_CSharp_new_Future_DocumentReference
0000958e Firebase_Firestore_CSharp_new_Future_DocumentSnapshot
000095c4 Firebase_Firestore_CSharp_new_Future_FirestoreVoid
000095f7 Firebase_Firestore_CSharp_new_Future_LoadBundleTaskProgress
00009633 Firebase_Firestore_CSharp_new_Future_Query
0000965e Firebase_Firestore_CSharp_new_Future_QuerySnapshot
00009691 Firebase_Firestore_CSharp_new_GeoPointProxy
000096bd Firebase_Firestore_CSharp_new_SetOptionsProxy
000096eb Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_0
0000971f Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_1
00009753 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_0
0000978f Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_1
000097cb Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_2
00009807 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_0
0000983c Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_1
00009871 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_2
000098a6 Firebase_Firestore_CSharp_new_TransactionManagerProxy
000098dc Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_0
0000991a Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_1
00009958 FirestoreExceptionRegisterCallback
0000997b SWIGRegisterExceptionArgumentCallbacks_FirestoreCpp
000099af SWIGRegisterExceptionCallbacks_FirestoreCpp
000099db SWIGRegisterStringCallback_FirestoreCpp
00009a03 _Unwind_Resume
00009a12 _Z15Future_Query_CBRKN8firebase6FutureINS_9firestore5QueryEEEPv
00009a52 _Z23Future_FirestoreVoid_CBRKN8firebase6FutureIvEEPv
00009a87 _Z23Future_QuerySnapshot_CBRKN8firebase6FutureINS_9firestore13QuerySnapshotEEEPv
00009ad8 _Z26Future_DocumentSnapshot_CBRKN8firebase6FutureINS_9firestore16DocumentSnapshotEEEPv
00009b2f _Z27Future_DocumentReference_CBRKN8firebase6FutureINS_9firestore17DocumentReferenceEEEPv
00009b88 _Z32Future_LoadBundleTaskProgress_CBRKN8firebase6FutureINS_9firestore22LoadBundleTaskProgressEEEPv
00009beb _ZGVZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
00009c49 _ZGVZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
00009cdb _ZN8firebase10FutureBaseD2Ev
00009cf8 _ZN8firebase10FutureBaseaSEOS0_
00009d18 _ZN8firebase10FutureBaseaSERKS0_
00009d39 _ZN8firebase12FutureHandleC1Ev
00009d58 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00009d97 _ZN8firebase12FutureHandleD1Ev
00009db6 _ZN8firebase12FutureHandleaSERKS0_
00009dd9 _ZN8firebase5Mutex7AcquireEv
00009df6 _ZN8firebase5Mutex7ReleaseEv
00009e13 _ZN8firebase5MutexC1ENS0_4ModeE
00009e33 _ZN8firebase5MutexD1Ev
00009e4a _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
00009e7d _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataE3RunEv
00009ec5 _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataED0Ev
00009f0b _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataE3RunEv
00009f5b _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataED0Ev
00009fa9 _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataE3RunEv
00009ff9 _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataED0Ev
0000a047 _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataE3RunEv
0000a09a _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataED0Ev
0000a0eb _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataE3RunEv
0000a13f _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataED0Ev
0000a191 _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataE3RunEv
0000a1ea _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataED0Ev
0000a241 _ZN8firebase8callback8CallbackD2Ev
0000a264 _ZN8firebase9Timestamp3NowEv
0000a281 _ZN8firebase9TimestampC1Eli
0000a29d _ZN8firebase9firestore10FieldValue10ArrayUnionENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0000a2f8 _ZN8firebase9firestore10FieldValue11ArrayRemoveENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0000a354 _ZN8firebase9firestore10FieldValue15DoubleIncrementEd
0000a38a _ZN8firebase9firestore10FieldValue15ServerTimestampEv
0000a3c0 _ZN8firebase9firestore10FieldValue16IntegerIncrementEl
0000a3f7 _ZN8firebase9firestore10FieldValue3MapENSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES1_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S1_EEEEEE
0000a4b7 _ZN8firebase9firestore10FieldValue4BlobEPKhm
0000a4e4 _ZN8firebase9firestore10FieldValue4NullEv
0000a50e _ZN8firebase9firestore10FieldValue5ArrayENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0000a563 _ZN8firebase9firestore10FieldValue6DeleteEv
0000a58f _ZN8firebase9firestore10FieldValue6DoubleEd
0000a5bb _ZN8firebase9firestore10FieldValue6StringENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000a629 _ZN8firebase9firestore10FieldValue7BooleanEb
0000a656 _ZN8firebase9firestore10FieldValue7IntegerEl
0000a683 _ZN8firebase9firestore10FieldValue8GeoPointENS0_8GeoPointE
0000a6be _ZN8firebase9firestore10FieldValue9ReferenceENS0_17DocumentReferenceE
0000a704 _ZN8firebase9firestore10FieldValue9TimestampENS_9TimestampE
0000a740 _ZN8firebase9firestore10FieldValueC1EOS1_
0000a76a _ZN8firebase9firestore10FieldValueC1ERKS1_
