0000027c Android
0000d9db Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAes
0000da19 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAesSwigExplicitICryptoFunctions
0000da73 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPub
0000dab4 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPubSwigExplicitICryptoFunctions
0000db11 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPriv
0000db53 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPrivSwigExplicitICryptoFunctions
0000dbb1 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCrypt
0000dbf4 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCryptSwigExplicitICryptoFunctions
0000dc53 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCrypt
0000dc97 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCryptSwigExplicitICryptoFunctions
0000dcf7 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytes
0000dd38 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytesSwigExplicitICryptoFunctions
0000dd95 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1director_1connect
0000ddde Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1change_1ownership
0000de27 Java_com_vivox_sdk_jni_androidsdkJNI_new_1INetwork
0000de5a Java_com_vivox_sdk_jni_androidsdkJNI_delete_1INetwork
0000de90 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrier
0000deca Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrierSwigExplicitINetwork
0000df18 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountry
0000df52 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountrySwigExplicitINetwork
0000dfa0 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkType
0000dfde Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkTypeSwigExplicitINetwork
0000e030 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddresses
0000e072 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddressesSwigExplicitINetwork
0000e0c8 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddresses
0000e109 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddressesSwigExplicitINetwork
0000e15e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddress
0000e19a Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddressSwigExplicitINetwork
0000e1ea Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUID
0000e22c Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUIDSwigExplicitINetwork
0000e282 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolder
0000e2c0 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolderSwigExplicitINetwork
0000e312 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocket
0000e351 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocketSwigExplicitINetwork
0000e3a4 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSsl
0000e3e0 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSslSwigExplicitINetwork
0000e430 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeData
0000e469 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeDataSwigExplicitINetwork
0000e4b6 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceived
0000e4f6 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceivedSwigExplicitINetwork
