00000a52 WH1 
00003b03 Firebase_Storage_CSharp_delete_FirebaseStorageInternal
00003b3a Firebase_Storage_CSharp_delete_Future_Size
00003b65 Firebase_Storage_CSharp_delete_Future_StorageMetadata
00003b9b Firebase_Storage_CSharp_delete_MetadataInternal
00003bcb Firebase_Storage_CSharp_delete_MonitorControllerInternal
00003c04 Firebase_Storage_CSharp_delete_StorageReferenceInternal
00003c3c Firebase_Storage_CSharp_new_ControllerInternal__SWIG_0
00003c73 Firebase_Storage_CSharp_new_ControllerInternal__SWIG_1
00003caa Firebase_Storage_CSharp_new_Future_Size
00003cd2 Firebase_Storage_CSharp_new_Future_StorageMetadata
00003d05 Firebase_Storage_CSharp_new_MetadataInternal__SWIG_0
00003d3a Firebase_Storage_CSharp_new_MetadataInternal__SWIG_1
00003d6f Firebase_Storage_CSharp_new_MonitorControllerInternal
00003da5 Firebase_Storage_CSharp_new_StorageReferenceInternal__SWIG_0
00003de2 Firebase_Storage_CSharp_new_StorageReferenceInternal__SWIG_1
00003e1f SWIGRegisterExceptionArgumentCallbacks_StorageInternal
00003e56 SWIGRegisterExceptionCallbacks_StorageInternal
00003e85 SWIGRegisterStringCallback_StorageInternal
00003eb0 _Unwind_Resume
00003ebf _Z14Future_Size_CBRKN8firebase6FutureImEEPv
00003eeb _Z25Future_StorageMetadata_CBRKN8firebase6FutureINS_7storage8MetadataEEEPv
00003f36 _ZN8firebase10FutureBaseD2Ev
00003f53 _ZN8firebase10FutureBaseaSEOS0_
00003f73 _ZN8firebase10FutureBaseaSERKS0_
00003f94 _ZN8firebase12FutureHandleC1Ev
00003fb3 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00003ff2 _ZN8firebase12FutureHandleD1Ev
00004011 _ZN8firebase12FutureHandleaSERKS0_
00004034 _ZN8firebase18CppInstanceManagerINS_7storage7StorageEE12AddReferenceEPS2_
0000407e _ZN8firebase18CppInstanceManagerINS_7storage7StorageEE16ReleaseReferenceEPS2_
000040cc _ZN8firebase18CppInstanceManagerINS_7storage7StorageEED0Ev
00004107 _ZN8firebase18CppInstanceManagerINS_7storage7StorageEED2Ev
00004142 _ZN8firebase21g_storage_initializerE
00004167 _ZN8firebase5Mutex7AcquireEv
00004184 _ZN8firebase5Mutex7ReleaseEv
000041a1 _ZN8firebase5MutexC1ENS0_4ModeE
000041c1 _ZN8firebase5MutexC2ENS0_4ModeE
000041e1 _ZN8firebase5MutexD1Ev
000041f8 _ZN8firebase7storage10Controller5PauseEv
00004221 _ZN8firebase7storage10Controller6CancelEv
0000424b _ZN8firebase7storage10Controller6ResumeEv
00004275 _ZN8firebase7storage10ControllerC1ERKS1_
0000429e _ZN8firebase7storage10ControllerC1Ev
000042c3 _ZN8firebase7storage10ControllerD1Ev
000042e8 _ZN8firebase7storage15GetErrorMessageENS0_5ErrorE
0000431a _ZN8firebase7storage16StorageReference11GetMetadataEv
00004350 _ZN8firebase7storage16StorageReference14GetDownloadUrlEv
00004389 _ZN8firebase7storage16StorageReference14UpdateMetadataERKNS0_8MetadataE
000043d1 _ZN8firebase7storage16StorageReference4nameEv
000043ff _ZN8firebase7storage16StorageReference6DeleteEv
0000442f _ZN8firebase7storage16StorageReference6bucketEv
0000445f _ZN8firebase7storage16StorageReference7GetFileEPKcPNS0_8ListenerEPNS0_10ControllerE
000044b3 _ZN8firebase7storage16StorageReference7PutFileEPKcPNS0_8ListenerEPNS0_10ControllerE
00004507 _ZN8firebase7storage16StorageReference7PutFileEPKcRKNS0_8MetadataEPNS0_8ListenerEPNS0_10ControllerE
0000456b _ZN8firebase7storage16StorageReference7storageEv
0000459c _ZN8firebase7storage16StorageReference8GetBytesEPvmPNS0_8ListenerEPNS0_10ControllerE
000045f1 _ZN8firebase7storage16StorageReference8PutBytesEPKvmPNS0_8ListenerEPNS0_10ControllerE
00004647 _ZN8firebase7storage16StorageReference8PutBytesEPKvmRKNS0_8MetadataEPNS0_8ListenerEPNS0_10ControllerE
000046ad _ZN8firebase7storage16StorageReference9GetParentEv
000046e0 _ZN8firebase7storage16StorageReference9full_pathEv
00004713 _ZN8firebase7storage16StorageReferenceC1ERKS1_
00004742 _ZN8firebase7storage16StorageReferenceD1Ev
0000476d _ZN8firebase7storage16StorageReferenceaSEOS1_
0000479b _ZN8firebase7storage17MonitorController10EventState6CancelEv
000047d8 _ZN8firebase7storage17MonitorController10EventState8ScheduleEv
00004817 _ZN8firebase7storage17MonitorController10OnProgressEPNS0_10ControllerE
0000485e _ZN8firebase7storage17MonitorController11HandleEventEPNS1_10EventStateE
000048a6 _ZN8firebase7storage17MonitorController8OnPausedEPNS0_10ControllerE
000048ea _ZN8firebase7storage17MonitorControllerC2EPNS0_16StorageReferenceE
0000492d _ZN8firebase7storage17MonitorControllerD0Ev
00004959 _ZN8firebase7storage17MonitorControllerD2Ev
00004985 _ZN8firebase7storage7Storage11GetInstanceEPNS_3AppEPKcPNS_10InitResultE
000049cd _ZN8firebase7storage7Storage11GetInstanceEPNS_3AppEPNS_10InitResultE
00004a12 _ZN8firebase7storage7Storage21max_upload_retry_timeEv
00004a48 _ZN8firebase7storage7Storage23max_download_retry_timeEv
00004a80 _ZN8firebase7storage7Storage24max_operation_retry_timeEv
00004ab9 _ZN8firebase7storage7Storage25set_max_upload_retry_timeEd
00004af3 _ZN8firebase7storage7Storage27set_max_download_retry_timeEd
00004b2f _ZN8firebase7storage7Storage28set_max_operation_retry_timeEd
00004b6c _ZN8firebase7storage7Storage3appEv
00004b8f _ZN8firebase7storage7Storage3urlEv
00004bb2 _ZN8firebase7storage7StorageD1Ev
00004bd3 _ZN8firebase7storage8ListenerC2Ev
00004bf5 _ZN8firebase7storage8ListenerD2Ev
00004c17 _ZN8firebase7storage8Metadata16set_content_typeEPKc
00004c4b _ZN8firebase7storage8Metadata17set_cache_controlEPKc
00004c80 _ZN8firebase7storage8Metadata20set_content_encodingEPKc
00004cb8 _ZN8firebase7storage8Metadata20set_content_languageEPKc
00004cf0 _ZN8firebase7storage8Metadata23set_content_dispositionEPKc
00004d2b _ZN8firebase7storage8MetadataC1ERKS1_
00004d51 _ZN8firebase7storage8MetadataC1Ev
00004d73 _ZN8firebase7storage8MetadataD1Ev
00004d95 _ZN8firebase7storage8MetadataaSEOS1_
00004dba _ZN8firebase7storage8MetadataaSERKS1_
00004de0 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
00004e13 _ZN8firebase8callback14CallbackValue1I23Future_SizeCallbackDataE3RunEv
00004e5a _ZN8firebase8callback14CallbackValue1I23Future_SizeCallbackDataED0Ev
00004e9f _ZN8firebase8callback14CallbackValue1I34Future_StorageMetadataCallbackDataE3RunEv
00004ef1 _ZN8firebase8callback14CallbackValue1I34Future_StorageMetadataCallbackDataED0Ev
00004f41 _ZN8firebase8callback14CallbackValue1IPNS_7storage17MonitorController10EventStateEE3RunEv
00004f9b _ZN8firebase8callback14CallbackValue1IPNS_7storage17MonitorController10EventStateEED0Ev
00004ff3 _ZN8firebase8callback14RemoveCallbackEPv
0000501c _ZN8firebase8callback8CallbackD2Ev
0000503f _ZNK8firebase7storage10Controller12GetReferenceEv
00005071 _ZNK8firebase7storage10Controller16total_byte_countEv
000050a7 _ZNK8firebase7storage10Controller17bytes_transferredEv
000050de _ZNK8firebase7storage10Controller8is_validEv
0000510b _ZNK8firebase7storage10Controller9is_pausedEv
00005139 _ZNK8firebase7storage16StorageReference5ChildEPKc
0000516b _ZNK8firebase7storage16StorageReference8is_validEv
0000519e _ZNK8firebase7storage7Storage12GetReferenceEPKc
000051ce _ZNK8firebase7storage7Storage12GetReferenceEv
000051fc _ZNK8firebase7storage7Storage19GetReferenceFromUrlEPKc
00005233 _ZNK8firebase7storage8Metadata10generationEv
00005260 _ZNK8firebase7storage8Metadata10size_bytesEv
0000528d _ZNK8firebase7storage8Metadata12GetReferenceEv
000052bc _ZNK8firebase7storage8Metadata12content_typeEv
000052eb _ZNK8firebase7storage8Metadata12updated_timeEv
0000531a _ZNK8firebase7storage8Metadata13cache_controlEv
0000534a _ZNK8firebase7storage8Metadata13creation_timeEv
0000537a _ZNK8firebase7storage8Metadata15custom_metadataEv
000053ac _ZNK8firebase7storage8Metadata16content_encodingEv
000053df _ZNK8firebase7storage8Metadata16content_languageEv
00005412 _ZNK8firebase7storage8Metadata19content_dispositionEv
00005448 _ZNK8firebase7storage8Metadata19metadata_generationEv
0000547e _ZNK8firebase7storage8Metadata4nameEv
000054a4 _ZNK8firebase7storage8Metadata4pathEv
000054ca _ZNK8firebase7storage8Metadata6bucketEv
000054f2 _ZNK8firebase7storage8Metadata8is_validEv
0000551c _ZNK8firebase7storage8Metadata8md5_hashEv
00005546 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00005589 _ZNSt11logic_errorC2EPKc
000055a2 _ZNSt12length_errorD1Ev
000055ba _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase7storage7StorageEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRS5_iEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000056fd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase7storage7StorageEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6rehashEm
000057db _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase7storage7StorageEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEE
000058ee _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase7storage7StorageEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
000059ce _ZNSt6__ndk112__next_primeEm
000059eb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00005a4f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00005a9e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00005ae9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00005b36 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00005b84 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE14__assign_multiINS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEEEvT_SM_
00005c7b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE15__emplace_multiIJRKNS_4pairIKS7_S7_EEEEENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEDpOT_
00005d82 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
00005e48 _ZSt9terminatev
00005e58 _ZTIN8firebase18CppInstanceManagerINS_7storage7StorageEEE
00005e92 _ZTIN8firebase7storage17MonitorControllerE
00005ebd _ZTIN8firebase7storage8ListenerE
00005ede _ZTIN8firebase8callback14CallbackValue1I23Future_SizeCallbackDataEE
00005f22 _ZTIN8firebase8callback14CallbackValue1I34Future_StorageMetadataCallbackDataEE
00005f71 _ZTIN8firebase8callback14CallbackValue1IPNS_7storage17MonitorController10EventStateEEE
00005fc8 _ZTIN8firebase8callback8CallbackE
00005fea _ZTISt12length_error
00005fff _ZTSN8firebase18CppInstanceManagerINS_7storage7StorageEEE
00006039 _ZTSN8firebase7storage17MonitorControllerE
00006064 _ZTSN8firebase8callback14CallbackValue1I23Future_SizeCallbackDataEE
000060a8 _ZTSN8firebase8callback14CallbackValue1I34Future_StorageMetadataCallbackDataEE
000060f7 _ZTSN8firebase8callback14CallbackValue1IPNS_7storage17MonitorController10EventStateEEE
0000614e _ZTSN8firebase8callback8CallbackE
00006170 _ZTVN10__cxxabiv117__class_type_infoE
00006196 _ZTVN10__cxxabiv120__si_class_type_infoE
000061bf _ZTVN8firebase18CppInstanceManagerINS_7storage7StorageEEE
000061f9 _ZTVN8firebase7storage17MonitorControllerE
00006224 _ZTVN8firebase8callback14CallbackValue1I23Future_SizeCallbackDataEE
00006268 _ZTVN8firebase8callback14CallbackValue1I34Future_StorageMetadataCallbackDataEE
000062b7 _ZTVN8firebase8callback14CallbackValue1IPNS_7storage17MonitorController10EventStateEEE
0000630e _ZTVSt12length_error
00006323 _ZdlPv
0000632a _Znwm
00006330 __cxa_allocate_exception
00006349 __cxa_begin_catch
0000635b __cxa_free_exception
00006370 __cxa_throw
0000637c __gxx_personality_v0
00006391 __stack_chk_fail
000063a2 memcmp
000063a9 memcpy
000063b0 memmove
000063b8 strlen
000063bf libFirebaseCppApp-10_7_0.so
000063db libm.so
000063e3 libdl.so
000063ec libc.so
000063f4 _edata
000063fb __bss_start
00006407 __bss_start__
00006415 __bss_end__
00006421 __end__
00006429 _end
0000642e libFirebaseCppStorage.so
00006447 LIBC
0000b709 j48h
0000b95c (a@9
0000b963 5(	@
0000baf7 6`&@
0000c301 80.J}
0000c495 80.	
0000c96d 80.J}
0000cc7c "_p_firebase__FutureT_firebase__storage__Metadata_t" has been disposed
0000ccc3 "_p_firebase__FutureT_size_t_t" has been disposed
0000ccf5 "_p_firebase__storage__Controller" has been disposed
0000cd2a firebase::storage::Controller const & is null
0000cd58 firebase::storage::Metadata const & is null
0000cd84 "_p_firebase__storage__Metadata" has been disposed
0000cdb7 null string
0000cdc3 "_p_firebase__storage__StorageReference" has been disposed
0000cdfe firebase::storage::StorageReference const & is null
0000ce32 "_p_firebase__storage__MonitorController" has been disposed
0000ce6e "_p_firebase__storage__Storage" has been disposed
0000cea0 basic_string
0000cead allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0000cef1 N8firebase7storage17MonitorControllerE
0000cf18 N8firebase8callback14CallbackValue1IPNS_7storage17MonitorController10EventStateEEE
0000cf6b N8firebase8callback8CallbackE
0000cf89 N8firebase18CppInstanceManagerINS_7storage7StorageEEE
0000cfbf N8firebase8callback14CallbackValue1I34Future_StorageMetadataCallbackDataEE
0000d00a N8firebase8callback14CallbackValue1I23Future_SizeCallbackDataEE
0000ddb9 zPLR
0000eff0 Android
0000effc r21e
0000f03c 7075529
000100d0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
00010186 .init_array
00010192 .fini_array
0001019e .text
000101a4 .got
000101a9 .comment
000101b2 .note.android.ident
000101c6 .rela.plt
000101d0 .bss
000101d5 .dynstr
000101dd .eh_frame_hdr
000101eb .gnu.version_r
000101fa .data.rel.ro
00010207 .rela.dyn
00010211 .gnu.version
0001021e .dynsym
00010226 .gnu.hash
00010230 .eh_frame
0001023a .gcc_except_table
0001024c .dynamic
00010255 .shstrtab
0001025f .rodata
00010267 .data
