0000027c Android
0000367b ALooper_pollOnce
0000368c ALooper_acquire
0000369c ALooper_release
000036ac ALooper_wake
000036b9 pipe
000036be ALooper_addFd
000036cc ALooper_forThread
000036de ASensorManager_getInstance
000036f9 ASensorManager_createEventQueue
00003719 ASensorManager_getSensorList
00003736 ASensorEventQueue_hasEvents
00003752 ASensorEventQueue_getEvents
0000376e ASensorManager_getDefaultSensor
0000378e ASensorEventQueue_enableSensor
000037ad ASensorManager_destroyEventQueue
000037ce ASensorEventQueue_disableSensor
000037ee ASensor_getType
000037fe ASensor_getResolution
00003814 ASensor_getMinDelay
00003828 ASensor_getName
00003838 ASensor_getVendor
0000384a ASensorEventQueue_setEventRate
00003869 ANativeWindow_fromSurface
00003883 dlsym
00003889 socket
00003890 freeaddrinfo
0000389d getaddrinfo
000038a9 ioctl
000038af __FD_SET_chk
000038bc select
000038c3 getsockopt
000038ce strtoul
000038d6 nanosleep
000038e0 __android_log_vprint
000038f5 fileno
00003900 getpagesize
0000390c lseek
00003912 eglChooseConfig
00003922 eglCreateContext
00003933 eglGetDisplay
00003941 eglInitialize
0000394f eglDestroyContext
00003961 eglCreatePbufferSurface
00003979 eglCreateWindowSurface
00003990 eglTerminate
0000399d eglSwapInterval
000039ad eglDestroySurface
000039bf eglGetCurrentSurface
000039d4 eglGetCurrentContext
000039e9 atoi
000039ee fseeko
000039f5 fgetc
000039fb ftello
00003a02 ferror
00003a09 stdout
00003a10 vfprintf
00003a19 dlopen
00003a20 dlerror
00003a28 dlclose
00003a30 setsockopt
00003a3b recv
00003a40 fcntl
00003a46 getuid
00003a4d getpwuid
00003a56 lstat
00003a5c truncate
00003a65 chmod
00003a6b mkdir
00003a71 symlink
00003a79 unlink
00003a80 rmdir
00003a86 realpath
00003a8f access
00003a96 flock
00003a9c rename
00003aa3 opendir
00003aab readdir
00003ab3 closedir
00003abc statfs
00003ac3 utime
00003ac9 modff
00003ad3 exp2
00003ad8 log10f
00003adf fputs
00003ae5 inet_pton
00003aef strspn
00003af6 __sF
00003afb fdopen
00003b02 fstat
00003b08 inet_ntop
00003b12 strtok_r
00003b1b fflush
00003b22 memrchr
00003b2a strcspn
00003b32 feof
00003b37 fgets
00003b3d gmtime_r
00003b46 if_nametoindex
00003b55 getpeername
00003b61 poll
00003b66 pthread_detach
00003b75 strerror_r
00003b80 fnmatch
00003b88 basename
00003b91 geteuid
00003b99 getpwuid_r
00003ba4 strftime
00003bad localtime
00003bb7 stderr
00003bbe fprintf
00003bc6 strcat
00003bcd tanhf
00003bd3 strtod
00003bde __system_property_find
00003bf5 localtime_r
00003c01 setlocale
00003c0b strncat
00003c13 asinf
00003c19 vprintf
00003c21 exp2f
00003c27 nearbyintf
00003c32 nextafter
00003c3c AMediaFormat_getInt32
00003c52 AMediaExtractor_seekTo
00003c69 AMEDIAFORMAT_KEY_DURATION
00003c83 AMediaFormat_getInt64
00003c99 AMEDIAFORMAT_KEY_WIDTH
00003cb0 AMEDIAFORMAT_KEY_HEIGHT
00003cc8 AMediaFormat_delete
00003cdc AMediaExtractor_delete
00003cf3 AMediaCodec_dequeueInputBuffer
00003d12 AMediaCodec_flush
00003d24 AMediaCodec_stop
00003d35 AMediaExtractor_getTrackFormat
00003d54 AMEDIAFORMAT_KEY_MIME
00003d6a AMediaFormat_getString
00003d81 AMediaCodec_delete
00003d94 AMediaExtractor_selectTrack
00003db0 AMediaCodec_createDecoderByType
00003dd0 AMediaCodec_configure
00003de6 AMediaCodec_start
00003df8 AMediaExtractor_getSampleTrackIndex
00003e1c AMediaExtractor_advance
00003e34 AMediaCodec_dequeueOutputBuffer
00003e54 AMediaCodec_getOutputFormat
00003e70 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e8f AMEDIAFORMAT_KEY_SAMPLE_RATE
00003eac AMediaCodec_getOutputBuffer
00003ec8 AMediaCodec_releaseOutputBuffer
00003ee8 AMediaCodec_getInputBuffer
00003f03 AMediaCodec_queueInputBuffer
00003f20 AMediaExtractor_readSampleData
00003f3f AMediaExtractor_getSampleTime
00003f5d AMediaDataSource_delete
00003f75 AMediaExtractor_new
00003f89 AMediaDataSource_new
00003f9e AMediaExtractor_setDataSourceFd
00003fbe AMediaDataSource_setUserdata
00003fdb AMediaDataSource_setReadAt
00003ff6 AMediaDataSource_setGetSize
00004012 AMediaDataSource_setClose
0000402c AMediaExtractor_setDataSourceCustom
00004050 AMediaExtractor_setDataSource
0000406e strcasestr
00004079 AMediaCodec_setOutputSurface
00004096 AMEDIAFORMAT_KEY_COLOR_FORMAT
000040b4 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040d4 AMEDIAFORMAT_KEY_COLOR_RANGE
000040f1 AMEDIAFORMAT_KEY_FRAME_RATE
0000410d AMediaFormat_getFloat
00004123 AMediaExtractor_getTrackCount
00004141 AMEDIAFORMAT_KEY_ROTATION
0000415b AMediaFormat_setInt32
00004171 AMEDIAFORMAT_KEY_LANGUAGE
0000418b AMEDIAFORMAT_KEY_ENCODER_DELAY
000041aa AMEDIAFORMAT_KEY_STRIDE
000041c2 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041e0 AImage_getTimestamp
000041f4 __system_property_read
0000420b strtoull
00004214 pthread_rwlock_init
00004228 pthread_rwlock_rdlock
0000423e pthread_rwlock_unlock
00004254 pthread_rwlock_wrlock
0000426a process_vm_readv
0000427b pthread_key_create
0000428e pthread_key_delete
000042a1 ptrace
000042a8 sysconf
000042b4 cbrtf
000042ba eglGetProcAddress
000042cc clearerr
000042d5 clock
000042df usleep
000042e6 pthread_mutex_trylock
000042fc sem_init
00004305 sem_destroy
00004311 sem_wait
0000431a sem_post
00004323 hypotf
0000432a getauxval
00004334 setbuf
0000433b __gnu_strerror_r
0000434c pthread_attr_destroy
00004361 posix_memalign
00004370 madvise
00004378 mprotect
00004381 sqrtf
00004387 ldexpf
0000438e pthread_attr_setdetachstate
000043aa setpriority
000043b6 gethostbyname
000043c4 __FD_ISSET_chk
000043d3 gethostbyaddr
000043e1 pthread_equal
000043ef wcslen
000043f6 strtof
000043fd vasprintf
00004407 android_set_abort_message
00004421 openlog
00004429 syslog
00004430 closelog
00004439 newlocale
00004443 uselocale
0000444d vsscanf
00004455 strftime_l
00004460 mbsrtowcs
0000446a freelocale
00004475 iswlower_l
00004480 wcsnrtombs
0000448b wcrtomb
00004493 mbsnrtowcs
0000449e mbrtowc
000044a6 mbtowc
000044ad __ctype_get_mb_cur_max
000044c4 mbrlen
000044cb strtoll_l
000044d5 strtoull_l
000044e0 strtold_l
000044ea __assert2
000044f4 dl_iterate_phdr
00004504 libunity.so
00004510 libunity
00004519 libm.so
00004521 LIBC
00004526 libdl.so
0000452f libc.so
00004537 libmain.so
00004542 libandroid.so
00004550 liblog.so
0000455a libz.so
00004562 libEGL.so
0000456c libmediandk.so
000df700 Audio
000df706 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000df742 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000df77c UnityEngine.SpriteRenderer::GetSecondaryTextureProperties_Injected
000df7bf UnityEngine.Sprite::GetInnerUVs_Injected
000df7e8 UnityEngine.AnimationCurve::MoveKey_Injected
000df815 UnityEngine.Application::get_buildGUID_Injected
000df845 UnityEngine.Application::OpenURL_Injected
000df86f UnityEngine.Application::get_internetReachability
000df8a1 UnityEngine.Camera::set_depth_Injected
000df8c8 UnityEngine.Camera::GetLayerCullDistances_Injected
000df8fb UnityEngine.Camera::set_useOcclusionCulling_Injected
000df930 UnityEngine.Camera::set_backgroundColor_Injected
000df961 UnityEngine.Camera::get_barrelClipping_Injected
000df991 UnityEngine.ReflectionProbe::get_center_Injected
000df9c2 UnityEngine.ReflectionProbe::set_nearClipPlane_Injected
000df9fa UnityEngine.ReflectionProbe::get_shadowDistance_Injected
000dfa33 UnityEngine.ReflectionProbe::set_cullingMask_Injected
000dfa69 UnityEngine.ReflectionProbe::set_mode_Injected
000dfa98 UnityEngine.Bounds::Contains_Injected
000dfabe UnityEngine.Bounds::ClosestPoint_Injected
000dfae8 UnityEngine.RectOffset::InternalCreate
000dfb0f UnityEngine.Screen::GetScreenOrientation
000dfb38 UnityEngine.Screen::IsOrientationEnabled
000dfb61 UnityEngine.Screen::get_fullScreen
000dfb84 UnityEngine.GL::SetViewMatrix_Injected
000dfbab UnityEngine.GL::GLLoadPixelMatrixScript
000dfbd3 UnityEngine.LineRenderer::set_loop_Injected
000dfbff UnityEngine.LineRenderer::set_maskInteraction_Injected
000dfc36 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000dfc73 UnityEngine.RenderSettings::get_defaultReflectionResolution
000dfcaf UnityEngine.Shader::get_isSupported_Injected
000dfcdc UnityEngine.Shader::ExtractGlobalFloatArrayImpl_Injected
000dfd15 UnityEngine.Shader::ExtractGlobalVectorArrayImpl_Injected
000dfd4f UnityEngine.Material::SetMatrixImpl_Injected
000dfd7c UnityEngine.Light::get_dilatedRange_Injected
000dfda9 UnityEngine.LODGroup::get_fadeMode_Injected
000dfdd5 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000dfe0b UnityEngine.Mesh::GetVertexAttribute_Injected
000dfe39 UnityEngine.Mesh::get_canAccess_Injected
000dfe62 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000dfe8e UnityEngine.Texture2D::get_loadAllMips_Injected
000dfebe UnityEngine.Texture2D::CopyPixels_Region_Injected
000dfef0 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000dff25 UnityEngine.RenderTexture::set_depth_Injected
000dff53 UnityEngine.Handheld::PlayFullScreenMovie_Bindings_Injected
000dff8f UnityEngine.Cursor::SetCursor_Injected
000dffb6 UnityEngine.Quaternion::Lerp_Injected
000dffdc UnityEngine.PlayerConnectionInternal::DisconnectAll
000e0010 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000e004c UnityEngine.Resources::UnloadUnusedAssets_Injected
000e007f UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000e00bd UnityEngine.GameObject::AddComponentInternal_Injected
000e00f3 UnityEngine.GameObject::SendMessage_Injected
000e0120 UnityEngine.GameObject::BroadcastMessage_Injected
000e0152 UnityEngine.ComputeBuffer::get_usage_Injected
000e0180 UnityEngine.ComputeShader::HasKernel_Injected
000e01ae UnityEngine.TouchScreenKeyboard::set_active_Injected
000e01e3 UnityEngine.Transform::SetParent_Injected
000e020d UnityEngine.Transform::TransformDirection_Injected
000e0240 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000e0282 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000e02e0 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000e032d UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000e037e UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000e03d3 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000e0416 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000e0465 index must be positive
000e047c UnityEngine.AI.NavMeshAgent::get_isStopped_Injected
000e04b0 UnityEngine.AI.NavMeshAgent::GetOwnerInternal_Injected
000e04e7 UnityEngine.AI.NavMeshAgent::set_radius_Injected
000e0518 UnityEngine.AI.NavMeshAgent::set_avoidancePriority_Injected
000e0554 UnityEngine.AI.NavMeshData::get_hasHeightMeshData_Injected
000e058f UnityEngine.Physics::Query_ComputePenetration_Injected
000e05c6 UnityEngine.Rigidbody::get_linearDamping_Injected
000e05f8 UnityEngine.Rigidbody::IsSleeping_Injected
000e0623 UnityEngine.Rigidbody::AddRelativeForce_Injected
000e0654 UnityEngine.Rigidbody::AddExplosionForce_Injected
000e0686 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000e06df UnityEngine.AndroidJNI::ExceptionClear
000e0706 UnityEngine.AndroidJNI::GetFieldID_Injected
000e0732 UnityEngine.AndroidJNI::GetStringUTFLength
000e075d UnityEngine.AndroidJNI::CallCharMethodUnsafe
000e078a UnityEngine.AndroidJNI::FromDoubleArray
000e07b2 UnityEngine.Animation::PlayDefaultAnimation_Injected
000e07e7 UnityEngine.Animation::set_cullingType_Injected
000e0817 UnityEngine.Animator::InternalGetBehavioursByKey_Injected
000e0851 UnityEngine.Animator::get_hasBoundPlayables_Injected
000e0886 UnityEngine.Animator::SetTriggerString_Injected
000e08b6 UnityEngine.Animator::get_writeDefaultValuesOnDisable_Injected
000e08f5 UnityEngine.Animations.PositionConstraint::Internal_Create
000e0930 AnimatorControllerParameter
000e094c UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000e0984 UnityEngine.AudioSource::get_velocityUpdateMode_Injected
000e09bd UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000e09fc UnityEngine.WebCamTexture::Internal_CreateWebCamTexture_Injected
000e0a3d A CDDA read error occurred. 
000e0a5a DMA Failure.  See debug output for more information. 
000e0a90 A category with the same name already exists. 
000e0abf A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000e0b11 UnityEngine.Networking.UnityWebRequest::set_use100Continue_Injected
000e0b55 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000e0b98 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000e0bcd Unity.Hierarchy.HierarchyViewModel::Create_Injected
000e0c01 UnityEngine.Input::set_compositionCursorPos_Injected
000e0c36 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000e0c72 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000e0cb4 UnityEngine.Event::set_Internal_keyCode_Injected
000e0ce5 UnityEngine.GUIStyle::get_imagePosition_Injected
000e0d16 UnityEngine.GUIStyle::get_fixedHeight_Injected
000e0d45 UnityEngine.GUIStyle::IsTooltipActive_Injected
000e0d74 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000e0daa UnityEngine.ParticleSystem::Clear_Injected
000e0dd5 UnityEngine.ParticleSystem::TriggerSubEmitterForParticle_Injected
000e0e17 UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier
000e0e57 UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier
000e0e9b UnityEngine.ParticleSystem/MainModule::set_startRotationZBlittable_Injected
000e0ee7 UnityEngine.ParticleSystem/MainModule::get_scalingMode
000e0f1e UnityEngine.ParticleSystem/CollisionModule::set_bounceMultiplier
000e0f5f UnityEngine.ParticleSystem/CollisionModule::get_maxCollisionShapes
000e0fa2 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitXMultiplier
000e0ff3 UnityEngine.ParticleSystem/RotationBySpeedModule::set_yBlittable_Injected
000e103d UnityEngine.ParticleSystem/RotationBySpeedModule::get_separateAxes
000e1080 UnityEngine.ParticleSystem/LightsModule::get_light_Injected
000e10bc UnityEngine.ParticleSystemRenderer::set_freeformStretching_Injected
000e1100 Do not create your own module instances, get them from a ParticleSystem instance
000e1151 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000e1189 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000e11bf UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e1201 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000e123f indices
000e1247 firstByte
000e1255 data[3]
000e125d %s[%s]
000e1265 EnabledWithStackTrace
000e127b ALLOC_FALLBACK
000e128a ALLOC_TEMP_MAIN_THREAD
000e12a1 Malloc
000e12a8 Default GameObject BitMask: 
000e12c5 Untagged
000e12ce NavMeshSettings
000e12de StreamingManager
000e12ef false
000e12f5 YFlipTexture
000e1302 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000e1351 _FFR
000e1356 Texture width and/or height exceed the graphics capabilities.
000e1394 RGBA Compressed DXT5|BC3
000e13ad Signed RGBA 64 bit
000e13c0 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000e140b Invalid width (%d) or height (%d) used for creating mipmaps.
000e1448 m_Materials.Array.data[
000e1463 %s_2
000e1468 Error assigning %s texture to %s texture property '%s': Dimensions must match
000e14b6 TrailRenderer
000e14c4 SpriteRendererGroup
000e14d8 m_LightProbeUsage
000e14ea m_LightProbeVolumeOverride
000e1505 %s: webcam is not running. (Texture '%s')
000e152f RenderBufferManager::Textures::TextureEntry
000e155b AsyncGPUReadback - GfxBufferID is invalid
000e1585 Invalid triangle index count. The number of supplied triangle indices must be a multiple of 3.
000e15e4 Can't reinitialize to a crunched texture format
000e1614 m_IsPolygon
000e1620 rotation
000e1629 CustomRenderTexturePrimitiveIDs
000e1649 RGBAHalf
000e1652 RenderTexture.Create failed: requested size is too large.
000e168c Setting anti-aliasing of already created render texture is not supported!
000e16d6 SetRWTexture target
000e16ea DrawProceduralIndexedIndirect
000e1708 SetViewProjectionMatrices
000e1722 EndSample
000e172c SetInstanceMultiplier
000e1742 Indirect argument buffers are not supported.
000e176f unity_ObjectToWorldArray
000e1788 UnityDOTSInstancing_InstanceVisibility
000e17af _ObjectId
000e17b9 Texture is Cubemap array but arrayLength is zero or less.
000e17f3 The current graphics API or GPU does not support compressed 3D textures.
000e183c Metal does not support %s texture format for Texture3D
000e1873 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000e18ec Trying to expire empty touch slot!
000e190f mouse 0
000e1919 world 13
000e1922 world 50
000e192b world 70
000e1938 joystick 2 button 18
000e194d joystick 3 button 14
000e1962 joystick 4 button 0
000e1976 joystick 5 button 0
000e198a joystick 5 button 12
000e199f joystick 7 button 18
000e19b4 joystick 9 button 8
000e19c8 joystick 10 button 4
000e19dd joystick 11 button 6
000e19f2 joystick 12 button 6
000e1a07 joystick 16 button 4
000e1a20 axis
000e1a25 %s is not a value type. Job structs may not contain any reference types.
000e1a6e globalgamemanagers
000e1a81 Destroying object "%s" is not allowed at this time.
000e1ab5 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e1b20 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e1bcf Destroying AssetBundle directly is not permitted.
000e1c01 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e1c39 library/unity default resources
000e1c59 Failed to load plugin. Plugin loading is only allowed on main thread.
000e1c9f Plane
000e1ca5 New-Sphere.fbx
000e1cb4 New-Plane.fbx
000e1cc2 Quad.fbx
000e1ccb VisualTreeAsset
000e1cdb StyleSheet
000e1ce6 PanelTextSettings
000e1cf8 Invalid path
000e1d05 Material
000e1d0e HashMap
000e1d16 AncestorCache
000e1d24 DrivenProperties
000e1d35 GC Used Memory
000e1d44 Render Textures Count
000e1d5a SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e1dd8 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e1e0c Microsoft
000e1e16 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e1e72 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e1ed6 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e1f47 Legacy Shaders/Parallax Specular
000e1f68 Legacy Shaders/Self-Illumin/Bumped Specular
000e1f94 Lightmapped/Diffuse
000e1fac m_Shader
000e1fb5 disableRoslynAnalyzers
000e1fcc requested larger amount than block size! requested: %d, blocksize: %d
000e2012 %01.1f KB
000e201c Node '%s' already exists in the archive
000e2044 m_ConnectedAnchor
000e2056 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e2165 ReadInputWorkspace failed : corrupt data
000e218e vkFlushMappedMemoryRanges
000e21a8 vkCmdSetDepthBounds
000e21bc OnPlayableCreate
000e21cd il2cpp_memory_pool_set_region_size
000e21f0 il2cpp: function il2cpp_class_is_subclass_of not found
000e2228 il2cpp_class_from_system_type
000e2246 il2cpp_class_get_events
000e225e il2cpp: function il2cpp_class_get_method_from_name not found
000e229c il2cpp: function il2cpp_class_get_name not found
000e22ce il2cpp: function il2cpp_domain_get not found
000e22fc il2cpp: function il2cpp_unhandled_exception not found
000e2333 il2cpp: function il2cpp_field_static_get_value not found
000e236d il2cpp: function il2cpp_gc_collect not found
000e239b il2cpp: function il2cpp_gc_start_incremental_collection not found
000e23de il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e242f il2cpp: function il2cpp_property_get_flags not found
000e2465 il2cpp_monitor_pulse_all
000e247e il2cpp: function il2cpp_string_length not found
000e24af il2cpp: function il2cpp_thread_detach not found
000e24e0 il2cpp: function il2cpp_is_vm_thread not found
000e2510 il2cpp_current_thread_get_top_frame
000e2534 il2cpp: function il2cpp_set_find_plugin_callback not found
000e2570 il2cpp_debug_get_method_info
000e258d Instance of %s couldn't be created because there is no script with that name.
000e25db Dictionary`2
000e25e8 () can not be a coroutine.
000e2603 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e2684 sh[ 0]
000e268b sh[10]
000e2692 sh[16]
000e2699 key0
000e269e key2
000e26a3 m_Normal
000e26ac m_OnHover
000e26b6 FixedElementField
000e26c8 {0}/{1}
000e26d0 (CSAA)
000e26d7 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e2742 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e277b (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e27ab FileSystem
000e27b6 Unable to present surface[%d]
000e27d4 DisplayManager: No presentation display available
000e2806 cs-CZ
000e280c <No jni error>
000e281b getSplashEnabled
000e282c com/unity3d/player/AudioVolumeHandler
000e2852 assets/bin/Data/unity_app_guid
000e2871 Context Type: GameActivity
000e288c Unable to open/read zip file!
000e28ab Asset pack does not contain Unity data!
000e28d4 nativeUnityPlayerSetRunning
000e28f0 Unhandled source %d
000e2904 platform-android-gfxdeviceworker-affinity
000e292e Priority %d for %s is not supported, using %d instead
000e2964 m_Hierarchy
000e2970 Canvas
000e2977 ::Scripting::UnityEngine::CanvasProxy
000e299d GlyphRect
000e29a7 AlternateSubstitutionRecord
000e29c3 offmesh_links_count
000e29d7 package_signatures
000e29ea vr_active_controllers
000e2a00 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000e2a41 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000e2a84 GUIContent
000e2a8f GUILayoutEntry
000e2a9e ::Scripting::UnityEngine::GUITargetAttributeProxy
000e2ad0 Internal_OnFontScaleChanged
000e2aec InvokeOnAudioSystemStartedUp
000e2b09 AnimatorClipInfo
000e2b1a ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e2b61 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e2ba4 ::Scripting::UnityEngine::AvatarProxy
000e2bca ShaderChunkCountMin
000e2bde ApiRestrictions
000e2bee AsyncOperation
000e2bfd DefaultExecutionOrder
000e2c13 DisallowMultipleComponent
000e2c2d GradientColorKey
000e2c3e PerformanceAnalyticsUpdate
000e2c59 Physics2DFixedUpdate
000e2c6e ParticleSystemBeginUpdateAll
000e2c8b UpdateMasterServerInterface
000e2ca7 WindUpdate
000e2cb2 Quaternion
000e2cbd BatchMaterialID
000e2ccd GraphicsTexture
000e2cdd ShaderKeyword
000e2ceb ShadowDrawingSettings
000e2d01 ::Scripting::Unity::Collections::AllocatorProxy
000e2d31 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e2d65 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e2db2 ::Scripting::UnityEngine::TextureProxy
