00000244 Android
0001d74c audio_data_stream_read
0001d763 audio_data_stream_read_from_position
0001d788 audio_data_stream_save_to_wave_file
0001d7ac audio_data_stream_get_position
0001d7cb audio_data_stream_set_position
0001d7ea audio_data_stream_detach_input
0001d809 audio_data_stream_get_property_bag
0001d82c audio_data_stream_release
0001d846 push_audio_input_stream_set_property_by_id
0001d871 push_audio_input_stream_set_property_by_name
0001d89e create_auto_detect_source_lang_config_from_open_range
0001d8d4 create_auto_detect_source_lang_config_from_languages
0001d909 create_auto_detect_source_lang_config_from_source_lang_config
0001d947 add_source_lang_config_to_auto_detect_source_lang_config
0001d980 auto_detect_source_lang_config_is_handle_valid
0001d9af auto_detect_source_lang_config_release
0001d9d6 auto_detect_source_lang_config_get_property_bag
0001da06 connection_from_recognizer
0001da21 connection_from_conversation_translator
0001da49 connection_from_dialog_service_connector
0001da72 connection_from_speech_synthesizer
0001da95 connection_handle_is_valid
0001dab0 connection_handle_release
0001daca connection_connected_set_callback
0001daec conversation_translator_connection_connected_set_callback
0001db26 synthesizer_connection_connected_set_callback
0001db54 connection_disconnected_set_callback
0001db79 conversation_translator_connection_disconnected_set_callback
0001dbb6 synthesizer_connection_disconnected_set_callback
0001dbe7 connection_message_received_set_callback
0001dc10 connection_open
0001dc20 connection_close
0001dc31 connection_set_message_property
0001dc51 connection_send_message_async
0001dc6f connection_send_message
0001dc87 connection_send_message_wait_for
0001dca8 connection_send_message_data
0001dcc5 connection_send_message_data_async
0001dce8 connection_async_handle_release
0001dd08 connection_message_received_event_handle_is_valid
0001dd3a connection_message_received_event_handle_release
0001dd6b connection_message_received_event_get_message
0001dd99 connection_message_handle_is_valid
0001ddbc connection_message_handle_release
0001ddde connection_message_get_property_bag
0001de02 connection_message_get_data
0001de1e connection_message_get_data_size
0001de3f connection_get_property_bag
0001de5b recognizer_async_handle_release
0001de7b _ZNSt6__ndk16chrono12steady_clock3nowEv
0001dea3 _ZNSt6__ndk16chrono12system_clock3nowEv
0001decb _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0001df76 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0001dfc1 _ZNSt13exception_ptrD1Ev
0001dfda _ZNSt13exception_ptrC1ERKS_
0001dff6 _ZSt17rethrow_exceptionSt13exception_ptr
0001e01f conversation_transcription_result_get_speaker_id
0001e050 conversation_translator_get_property_bag
0001e079 conversation_translator_join
0001e096 conversation_translator_join_with_id
0001e0bb speech_config_from_subscription
0001e0db speech_config_get_property_bag
0001e0fa property_bag_set_string
0001e112 property_bag_copy
0001e124 conversation_create_from_config
0001e144 conversation_start_conversation
0001e164 conversation_release_handle
0001e180 property_bag_release
0001e195 speech_config_release
0001e1ab conversation_translator_start_transcribing
0001e1d6 conversation_translator_stop_transcribing
0001e200 conversation_translator_send_text_message
0001e22a conversation_translator_set_authorization_token
0001e25a conversation_translator_leave
0001e278 conversation_translator_handle_is_valid
0001e2a0 conversation_translator_handle_release
0001e2c7 conversation_translator_session_started_set_callback
0001e2fc conversation_translator_session_stopped_set_callback
0001e331 conversation_translator_canceled_set_callback
0001e35f conversation_translator_participants_changed_set_callback
0001e399 conversation_translator_conversation_expiration_set_callback
0001e3d6 conversation_translator_transcribing_set_callback
0001e408 conversation_translator_transcribed_set_callback
0001e439 conversation_translator_text_message_recevied_set_callback
0001e474 conversation_translator_event_handle_release
0001e4a1 conversation_translator_event_handle_is_valid
0001e4cf conversation_translator_event_get_expiration_time
0001e501 conversation_translator_event_get_participant_changed_reason
0001e53e conversation_translator_event_get_participant_changed_at_index
0001e57d conversation_translator_result_get_user_id
0001e5a8 conversation_translator_result_get_original_lang
0001e5d9 conversation_translator_participant_get_avatar
0001e608 conversation_translator_participant_get_displayname
0001e63c conversation_translator_participant_get_id
0001e667 conversation_translator_participant_get_is_muted
0001e698 conversation_translator_participant_get_is_host
0001e6c8 conversation_translator_participant_get_is_using_tts
0001e6fd __vsnprintf_chk
0001e70d conversation_update_participant_by_user_id
0001e738 conversation_update_participant_by_user
0001e760 conversation_update_participant
0001e780 conversation_get_conversation_id
0001e7a1 conversation_end_conversation
0001e7bf conversation_get_property_bag
0001e7dd conversation_delete_conversation
0001e7fe conversation_lock_conversation
0001e81d conversation_unlock_conversation
0001e83e conversation_mute_all_participants
0001e861 conversation_unmute_all_participants
0001e886 conversation_mute_participant
0001e8a4 conversation_unmute_participant
0001e8c4 meeting_update_participant_by_user_id
0001e8ea meeting_update_participant_by_user
0001e90d meeting_update_participant
0001e928 meeting_get_meeting_id
0001e93f meeting_end_meeting
0001e953 meeting_get_property_bag
0001e96c meeting_start_meeting
0001e982 meeting_delete_meeting
0001e999 meeting_lock_meeting
0001e9ae meeting_unlock_meeting
0001e9c5 meeting_mute_all_participants
0001e9e3 meeting_unmute_all_participants
0001ea03 meeting_mute_participant
0001ea1c meeting_unmute_participant
0001ea37 meeting_release_handle
0001ea4e meeting_transcription_result_get_user_id
0001ea77 meeting_transcription_result_get_utterance_id
0001eaa5 bot_framework_config_from_subscription
0001eacc bot_framework_config_from_authorization_token
0001eafa custom_commands_config_from_subscription
0001eb23 custom_commands_config_from_authorization_token
0001eb53 abort
0001eb59 dialog_service_connector_handle_is_valid
0001eb82 dialog_service_connector_handle_release
0001ebaa dialog_service_connector_async_handle_is_valid
0001ebd9 dialog_service_connector_async_handle_release
0001ec07 dialog_service_connector_async_void_handle_is_valid
0001ec3b dialog_service_connector_async_void_handle_release
0001ec6e dialog_service_connector_async_string_handle_is_valid
0001eca4 dialog_service_connector_async_string_handle_release
0001ecd9 dialog_service_connector_async_reco_result_handle_is_valid
0001ed14 dialog_service_connector_async_reco_result_handle_release
0001ed4e dialog_service_connector_activity_received_event_handle_is_valid
0001ed8f dialog_service_connector_activity_received_event_release
0001edc8 dialog_service_connector_turn_status_received_handle_is_valid
0001ee06 dialog_service_connector_turn_status_received_release
0001ee3c dialog_service_connector_get_property_bag
0001ee66 dialog_service_connector_connect
0001ee87 dialog_service_connector_connect_async
0001eeae dialog_service_connector_connect_async_wait_for
0001eede _ZNSt6__ndk113shared_futureIvED1Ev
0001ef01 dialog_service_connector_disconnect
0001ef25 dialog_service_connector_disconnect_async
0001ef4f dialog_service_connector_disconnect_async_wait_for
0001ef82 dialog_service_connector_send_activity
0001efa9 dialog_service_connector_send_activity_async
0001efd6 dialog_service_connector_send_activity_async_wait_for
0001f00c dialog_service_connector_start_keyword_recognition
0001f03f dialog_service_connector_start_keyword_recognition_async
0001f078 dialog_service_connector_start_keyword_recognition_async_wait_for
0001f0ba dialog_service_connector_stop_keyword_recognition
0001f0ec dialog_service_connector_stop_keyword_recognition_async
0001f124 dialog_service_connector_stop_keyword_recognition_async_wait_for
0001f165 dialog_service_connector_listen_once
0001f18a dialog_service_connector_listen_once_async
0001f1b5 dialog_service_connector_listen_once_async_wait_for
0001f1e9 dialog_service_connector_start_continuous_listening
0001f21d dialog_service_connector_start_continuous_listening_async
0001f257 speechapi_async_wait_for
0001f270 dialog_service_connector_stop_listening
0001f298 dialog_service_connector_stop_listening_async
0001f2c6 dialog_service_connector_session_started_set_callback
0001f2fc dialog_service_connector_session_stopped_set_callback
0001f332 dialog_service_connector_speech_start_detected_set_callback
0001f36e dialog_service_connector_speech_end_detected_set_callback
0001f3a8 dialog_service_connector_recognized_set_callback
0001f3d9 dialog_service_connector_recognizing_set_callback
0001f40b dialog_service_connector_canceled_set_callback
0001f43a dialog_service_connector_activity_received_set_callback
0001f472 dialog_service_connector_turn_status_received_set_callback
0001f4ad dialog_service_connector_synthesizing_audio_set_callback
0001f4e6 dialog_service_connector_activity_received_event_get_activity_size
0001f529 dialog_service_connector_activity_received_event_get_activity
0001f567 dialog_service_connector_activity_received_event_has_audio
0001f5a2 dialog_service_connector_activity_received_event_get_audio
0001f5dd dialog_service_connector_turn_status_received_get_interaction_id_size
0001f623 dialog_service_connector_turn_status_received_get_interaction_id
0001f664 dialog_service_connector_turn_status_received_get_conversation_id_size
0001f6ab dialog_service_connector_turn_status_received_get_conversation_id
0001f6ed dialog_service_connector_turn_status_received_get_status
0001f726 _ZNSt6__ndk117__assoc_sub_state4copyEv
0001f74d embedded_speech_config_create
0001f76b embedded_speech_config_add_path
0001f78b embedded_speech_config_get_num_speech_reco_models
0001f7bd embedded_speech_config_get_speech_reco_model
0001f7ea embedded_speech_config_get_num_speech_translation_models
0001f823 embedded_speech_config_get_speech_translation_model
0001f857 embedded_speech_config_set_model
0001f878 embedded_speech_config_set_speech_recognition_model
0001f8ac embedded_speech_config_set_speech_synthesis_voice
0001f8de embedded_speech_config_set_speech_translation_model
0001f912 embedded_speech_config_set_keyword_recognition_model
0001f947 speech_config_is_handle_valid
0001f965 source_lang_config_is_handle_valid
0001f988 recognizer_create_speech_recognizer_from_config
0001f9b8 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001fa16 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001fa64 recognizer_create_speech_recognizer_from_auto_detect_source_lang_config
0001faac recognizer_create_speech_recognizer_from_source_lang_config
0001fae8 recognizer_create_source_language_recognizer_from_auto_detect_source_lang_config
0001fb39 dialog_service_connector_create_dialog_service_connector_from_config
0001fb7e recognizer_create_translation_recognizer_from_config
0001fbb3 recognizer_create_translation_recognizer_from_auto_detect_source_lang_config
0001fc00 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001fc50 recognizer_create_intent_recognizer_from_config
0001fc80 recognizer_create_keyword_recognizer_from_audio_config
0001fcb7 synthesizer_create_speech_synthesizer_from_config
0001fce9 synthesizer_create_speech_synthesizer_from_auto_detect_source_lang_config
0001fd33 _ZNSt13runtime_errorC1EPKc
0001fd4e _ZNSt13runtime_errorD1Ev
0001fd67 meeting_create_from_config
0001fd82 recognizer_create_conversation_transcriber_from_config
0001fdb9 recognizer_create_conversation_transcriber_from_auto_detect_source_lang_config
0001fe08 recognizer_create_conversation_transcriber_from_source_lang_config
0001fe4b recognizer_join_conversation
0001fe68 recognizer_leave_conversation
0001fe86 recognizer_create_meeting_transcriber_from_config
0001feb8 recognizer_join_meeting
0001fed0 recognizer_leave_meeting
0001fee9 conversation_translator_create_from_config
0001ff14 create_voice_profile_client_from_config
0001ff3c recognizer_create_speaker_recognizer_from_config
0001ff6d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001ffc0 grammar_handle_is_valid
0001ffd8 grammar_handle_release
0001ffef phrase_list_grammar_from_recognizer_by_name
0002001b phrase_list_grammar_add_phrase
0002003a phrase_list_grammar_clear
00020054 grammar_phrase_handle_is_valid
00020073 grammar_phrase_handle_release
00020091 grammar_phrase_create_from_text
000200b1 grammar_create_from_storage_id
000200d0 grammar_list_from_recognizer
000200ed grammar_list_add_grammar
00020106 grammar_list_set_recognition_factor
0002012a class_language_model_from_storage_id
0002014f class_language_model_assign_class
00020171 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
000201b8 hybrid_speech_config_create
000201d4 intent_recognizer_add_intent
000201f1 intent_recognizer_add_intent_with_model_id
0002021c intent_recognizer_recognize_text_once
00020242 recognizer_recognize_text_once_async
00020267 intent_recognizer_import_pattern_matching_model
00020297 intent_recognizer_add_conversational_language_understanding_model
000202d9 intent_recognizer_clear_language_models
00020301 strncmp
00020309 strtoll
00020311 atof
00020316 strtoull
0002031f intent_result_get_intent_id
0002033b intent_trigger_handle_is_valid
0002035a intent_trigger_create_from_phrase
0002037c intent_trigger_create_from_language_understanding_model
000203b4 intent_trigger_handle_release
000203d2 keyword_recognition_model_handle_is_valid
000203fc keyword_recognition_model_handle_release
00020425 keyword_recognition_model_create_from_file
00020450 keyword_recognition_model_create_from_config
0002047d keyword_recognition_model_add_user_defined_wake_word
000204b2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00020500 language_understanding_model_handle_is_valid
0002052d language_understanding_model_create_from_uri
0002055a language_understanding_model_create_from_app_id
0002058a language_understanding_model_create_from_subscription
000205c0 language_understanding_model__handle_release
000205ed language_understanding_model_get_model_id
00020617 speechapi_async_handle_release
00020636 participant_create_handle
00020650 participant_release_handle
0002066b participant_set_preferred_langugage
0002068f participant_set_voice_signature
000206af participant_get_property_bag
000206cc pattern_matching_model_handle_is_valid
000206f3 pattern_matching_model_create_from_id
00020719 pattern_matching_model_create
00020737 pattern_matching_model_add_entity
00020759 pattern_matching_model_add_intent
0002077b create_pronunciation_assessment_config
000207a2 create_pronunciation_assessment_config_from_json
000207d3 pronunciation_assessment_config_is_handle_valid
00020803 pronunciation_assessment_config_release
0002082b pronunciation_assessment_config_get_property_bag
0002085c pronunciation_assessment_config_to_json
00020884 pronunciation_assessment_config_apply_to_recognizer
000208b8 recognizer_handle_is_valid
000208d3 recognizer_handle_release
000208ed recognizer_stop_continuous_recognition
00020914 recognizer_stop_continuous_recognition_async
00020941 recognizer_stop_continuous_recognition_async_wait_for
00020977 recognizer_async_handle_is_valid
00020998 recognizer_result_handle_is_valid
000209ba recognizer_result_handle_release
000209db recognizer_event_handle_is_valid
000209fc recognizer_event_handle_release
00020a1c recognizer_recognize_once
00020a36 recognizer_recognize_once_async
00020a56 recognizer_recognize_once_async_wait_for
00020a7f recognizer_start_continuous_recognition
00020aa7 recognizer_start_continuous_recognition_async
00020ad5 recognizer_start_continuous_recognition_async_wait_for
00020b0c recognizer_start_keyword_recognition
00020b31 recognizer_start_keyword_recognition_async
00020b5c recognizer_start_keyword_recognition_async_wait_for
00020b90 recognizer_recognize_keyword_once
00020bb2 recognizer_recognize_keyword_once_async
00020bda recognizer_recognize_keyword_once_async_wait_for
00020c0b recognizer_stop_keyword_recognition
00020c2f recognizer_stop_keyword_recognition_async
00020c59 recognizer_stop_keyword_recognition_async_wait_for
00020c8c recognizer_session_started_set_callback
00020cb4 recognizer_session_stopped_set_callback
00020cdc recognizer_speech_start_detected_set_callback
00020d0a recognizer_speech_end_detected_set_callback
00020d36 recognizer_recognizing_set_callback
00020d5a recognizer_recognized_set_callback
00020d7d recognizer_canceled_set_callback
00020d9e recognizer_session_event_get_session_id
00020dc6 recognizer_connection_event_get_property_bag
00020df3 recognizer_recognition_event_get_offset
00020e1b recognizer_recognition_event_get_result
00020e43 recognizer_get_property_bag
00020e5f result_get_result_id
00020e74 result_get_reason
00020e86 result_get_reason_canceled
00020ea1 result_get_canceled_error_code
00020ec0 result_get_no_match_reason
00020edb result_get_text
00020eeb result_get_offset
00020efd result_get_duration
00020f11 result_get_property_bag
00020f29 synth_result_get_result_id
00020f44 synth_result_get_reason
00020f5c synth_result_get_reason_canceled
00020f7d synth_result_get_canceled_error_code
00020fa2 synth_result_get_audio_length_duration
00020fc9 synth_result_get_audio_data
00020fe5 synth_result_get_audio_format
00021003 synth_result_get_property_bag
00021021 synthesis_voices_result_get_result_id
00021047 synthesis_voices_result_get_reason
0002106a synthesis_voices_result_get_voice_num
00021090 synthesis_voices_result_get_voice_info
000210b7 synthesis_voices_result_get_property_bag
000210e0 voice_info_handle_release
000210fa voice_info_get_name
0002110e voice_info_get_locale
00021124 voice_info_get_short_name
0002113e voice_info_get_local_name
00021158 voice_info_get_style_list
00021172 voice_info_get_voice_path
0002118c voice_info_get_voice_type
000211a6 voice_info_get_property_bag
000211c2 _ZTISt12out_of_range
000211d7 _ZNSt12out_of_rangeD1Ev
000211ef _ZTVSt12out_of_range
00021204 _ZTSSt12out_of_range
00021219 session_from_recognizer
00021231 session_handle_is_valid
00021249 session_handle_release
00021260 session_get_property_bag
00021279 source_lang_config_from_language
0002129a source_lang_config_from_language_and_endpointId
000212ca source_lang_config_release
000212e5 source_lang_config_get_property_bag
00021309 create_voice_profile_from_id_and_type
0002132f voice_profile_client_release_handle
00021353 voice_profile_release_handle
00021370 speaker_recognizer_release_handle
00021392 voice_profile_get_type
000213a9 voice_profile_get_id
000213be enroll_voice_profile
000213d3 create_voice_profile
000213e8 voice_profile_client_get_property_bag
0002140e delete_voice_profile
00021423 reset_voice_profile
00021437 get_profiles_json
00021449 memset
00021450 retrieve_enrollment_result
0002146b get_activation_phrases
00021482 voice_profile_get_property_bag
000214a1 speaker_recognizer_get_property_bag
000214c5 speaker_identification_model_create
000214e9 speaker_identification_model_add_profile
00021512 speaker_identification_model_release_handle
0002153e speaker_verification_model_create
00021560 speaker_verification_model_release_handle
0002158a speaker_recognizer_identify
000215a6 speaker_recognizer_verify
000215c0 speech_config_from_subscription_internal
000215e9 speech_config_from_authorization_token_internal
00021619 speech_config_from_endpoint_internal
0002163e speech_config_from_host_internal
0002165f speech_config_from_authorization_token
00021686 speech_config_from_endpoint
000216a2 speech_config_from_host
000216ba speech_config_set_audio_output_format
000216e0 speech_config_set_service_property
00021703 speech_config_set_profanity
0002171f speech_recognition_model_get_name
00021741 speech_recognition_model_get_locales
00021766 speech_recognition_model_get_path
00021788 speech_recognition_model_get_version
000217ad speech_recognition_model_handle_release
000217d5 speech_translation_config_from_subscription
00021801 speech_translation_config_from_authorization_token
00021834 speech_translation_config_from_endpoint
0002185c speech_translation_config_from_host
00021880 speech_translation_config_add_target_language
000218ae speech_translation_config_set_custom_model_category_id
000218e5 speech_translation_config_remove_target_language
00021916 speech_translation_model_get_name
00021938 speech_translation_model_get_source_languages
00021966 speech_translation_model_get_target_languages
00021994 speech_translation_model_get_path
000219b6 speech_translation_model_get_version
000219db speech_translation_model_handle_release
00021a03 speech_synthesis_request_create
00021a23 speech_synthesis_request_set_voice
00021a46 speech_synthesis_request_send_text_piece
00021a6f speech_synthesis_request_finish
00021a8f speech_synthesis_request_handle_is_valid
00021ab8 speech_synthesis_request_release
00021ad9 speech_synthesis_request_get_property_bag
00021b03 synthesizer_handle_is_valid
00021b1f synthesizer_handle_release
00021b3a synthesizer_async_handle_is_valid
00021b5c synthesizer_async_handle_release
00021b7d synthesizer_result_handle_is_valid
00021ba0 synthesizer_result_handle_release
00021bc2 synthesizer_event_handle_is_valid
00021be4 synthesizer_event_handle_release
00021c05 synthesizer_get_property_bag
00021c22 synthesizer_speak_text
00021c39 synthesizer_speak_ssml
00021c50 synthesizer_speak_request
00021c6a synthesizer_speak_text_async
00021c87 synthesizer_speak_ssml_async
00021ca4 synthesizer_speak_request_async
00021cc4 synthesizer_start_speaking_text
00021ce4 synthesizer_start_speaking_ssml
00021d04 synthesizer_start_speaking_request
00021d27 synthesizer_start_speaking_text_async
00021d4d synthesizer_start_speaking_ssml_async
00021d73 synthesizer_speak_async_wait_for
00021d94 synthesizer_stop_speaking
00021dae synthesizer_stop_speaking_async
00021dce synthesizer_stop_speaking_async_wait_for
00021df7 synthesizer_get_voices_list
00021e13 synthesizer_get_voices_list_async
00021e35 synthesizer_get_voices_list_async_wait_for
00021e60 synthesizer_started_set_callback
00021e81 synthesizer_synthesizing_set_callback
00021ea7 synthesizer_completed_set_callback
00021eca synthesizer_canceled_set_callback
00021eec synthesizer_word_boundary_set_callback
00021f13 synthesizer_viseme_received_set_callback
00021f3c synthesizer_bookmark_reached_set_callback
00021f66 synthesizer_synthesis_event_get_result
00021f8d synthesizer_word_boundary_event_get_values
00021fb8 synthesizer_viseme_event_get_values
00021fdc synthesizer_viseme_event_get_animation
00022003 synthesizer_bookmark_event_get_values
00022029 synthesizer_event_get_result_id
00022049 synthesizer_event_get_text
00022064 translator_synthesizing_audio_set_callback
0002208f translator_add_target_language
000220ae translator_remove_target_language
000220d0 translation_text_result_get_translation_count
