0000027c Android
000032e5 RJ)K)
00003306 RJSJ)
0000330d RJ)K)
00003328 UUUUUUUU
00003338 UUUUUUUU
00003348 UUUU
00003358 QUUUUUUU
00004127 ;fff?
0000413f ?=d>
000041de {?`B
000041f6 G>33
00004271 ~3s-
000042d2 I@ff
000042fc (knN
0000432f <333?
000043a6 14P;=4p
000043b6 d4Ums4
000043fa &57{15
00004402 =5^LI5;aV5
00004451 u&62G16t
0000445e I6e"V6
000044a9 E&7=
00004516 c8nPr8
0000454b 9FV	9
00004565 `H9SfU9
0000456d Dc9h	r9
000045a5 .	:0
000045b5 w0:|
0000460d C0;g
00004661 R%<T
000046be /=mJ;=@vG=
000046cd :b="
000046d2 p=*K
0000471d ;G>M.T>7
00004880 333333
00004ad4 03<?
00004db4 ` P0@@0P `
00005060 333333
00005178 R+#N>[
00005340 Failed to allocate (pbi->de_thread_data)
00005369 arnr_strength out of range [..6]
0000538a Failed to allocate cpi->vp9_bitstream_worker_data[i].dest
000053c4 Warning: Desired width too large, changed to %d
000053f5 The picture size is too large.
00005414 Profile > 1 not supported in this build configuration
0000544a Unspecified internal error
00005465 ABI version mismatch
0000547a v0.1.0
00005481 Unable to read (or invalid) file magic
000054a8 Monochrome video (no chroma planes)
000054cc sframe-mode
000054d8 Enable automatic alt reference frames
000054fe Enable dual filter (0: false, 1: true (default))
0000552f Enable rectangular transform (0: false, 1: true (default))
0000556a enable-interintra-wedge
00005582 Enable local warped motion (0: false, 1: true (default))
000055bb Enable chroma from luma intra prediction mode (0: false, 1: true (default))
00005607 Min height for GF group pyramid structure (0 (default) to 5)
00005644 matrix-coefficients
00005658 Superblock size to use
0000566f use-fixed-qp-offsets
00005684 Enable fixed QP offsets for frames at different levels of the pyramid. Selected automatically from --cq-level if --fixed-qp-offsets is not provided. If this option is not specified (default), offsets are adaptively chosen by the encoder.
00005772 auto-intra-tools-off
00005787 Automatically turn off several intra coding tools for allintra mode; only in effect if --deltaq-mode=3
000057ee When set to 1, exit the encoder when it fails to encode to a given target level
0000583e kf-max-pyr-height
00005850 fatal
00005856 smpte431
0000585f rc_superres_kf_qthresh out of range [1..63]
0000588b Monochrome is not supported in profile 1
000058b4 This error may be related to the wrong configuration options: try to set -DCONFIG_TUNE_BUTTERAUGLI=1 at the time CMake is run.
00005933 mv_cost_upd_freq out of range [0..3]
00005958 Failed to allocate buffer pool mutex
0000597d Failed to allocate cm->rlbs
00005999 Failed to allocate lr_sync->cond_[j]
000059be Number of points for film grain cr scaling function exceeds the maximum value.
00005a0d Intra only frames cannot have refresh flags 0xFF
00005a3e Failed to allocate pbi->thread_data
00005a62 Failed to allocate ctx->txb_entropy_ctx[i]
00005a8d Failed to allocate bufs->diff10
00005aad The product of max tile size and header rate is too high.
00005ae7 Failed to allocate vt
00005afd assertion failed: _bits>0
00005b17 /builds/worker/checkouts/gecko/media/libopus/celt/pitch.c
00005b51 /builds/worker/checkouts/gecko/media/libopus/silk/enc_API.c
00005b8d /builds/worker/checkouts/gecko/media/libopus/silk/float/LPC_analysis_filter_FLP.c
00005bdf assertion failed: st->DecControl.payloadSize_ms == 0 || st->DecControl.payloadSize_ms == 10 || st->DecControl.payloadSize_ms == 20 || st->DecControl.payloadSize_ms == 40 || st->DecControl.payloadSize_ms == 60
00005cb0 Failed to allocate cpi->segmentation_map
00005cd9 enable_auto_alt_ref expected boolean
00005cfe Failed to allocate lf_sync->lfdata
00005d21 Uninitialized entropy context.
00005d40 Failed to allocate cpi->tplist[0][0]
00005d65 Failed to allocate cpi->workers
00005d85 Failed to allocate cpi->tpl_stats[frame].tpl_stats_ptr
00005dbc row_mt out of range [0..1]
00005dd7 tile_columns out of range [0..6]
00005df8 Success
00005e00 Unable to read Y coeffs header (cY)
00005e24 Output IVF
00005e2f bias-pct
00005e38 Noise sensitivity (frames to blur)
00005e5b arnr-strength
00005e69 tile-height
00005e75 enable-rect-partitions
00005e8c enable-1to4-partitions
00005ea3 quant-b-adapt
00005eb1 rate-distribution-info
00005ec8 gf-max-pyr-height
00005eda Set fixed QP offsets for frames at different levels of the pyramid. Comma-separated list of 5 offsets for keyframe, ALTREF, and 3 levels of internal alt-refs. If this option is not specified (default), offsets are adaptively chosen by the encoder.
00005fd2 enable-tx-size-search
00005fe8 two-pass-height
00005ff8 warn
00005ffd bt2020-10bit
0000600a g_forced_max_frame_width out of range [..65536]
0000603a min_partition_size out of range [..extra_cfg->max_partition_size]
0000607c Failed to allocate lr_sync->mutex_[j]
000060a2 Invalid context_update_tile_id
000060c1 Data ended before all tiles were read.
000060e8 For OBU_FRAME type obu tile_start_and_end_present_flag must be 0
00006129 Failed to allocate cpi->prep_rate_estimates
00006158 Non-4:2:0 color format requires profile 1 or 2
00006187 Failed to allocate cpi->cdef_search_ctx
000061af Fatal (internal) error in %s, line %d: %s
000061da assertion failed: st->arch >= 0
000061fa assertion failed: st->postfilter_period_old >= COMBFILTER_MINPERIOD || st->postfilter_period_old == 0
00006260 assertion failed: !ret
00006277 assertion failed: psEnc->sCmn.ltp_mem_length - psEnc->sCmn.predictLPCOrder >= psEncCtrl->pitchL[ 0 ] + LTP_ORDER / 2
000062ec assertion failed: st->DecControl.nChannelsInternal == 0 || st->DecControl.nChannelsInternal == 1 || st->DecControl.nChannelsInternal == 2
00006376 Failed to allocate (pbi->mt_uabove_row)
0000639e Failed to allocate cpi->tplist
000063bd rc_undershoot_pct out of range [..100]
000063e4 ts_rate_decimator[cfg->ts_number_layers - 1] out of range [1..1]
00006425 zm_factor.den out of range [1..1000]
0000644a Image size must match encoder init configuration size
00006480 WebM Project VP8 Decoder v1.14.0
000064a1 Failed to allocate cm->frame_contexts
000064c7 Failed to allocate row_mt_sync->cur_col
000064ef Failed to allocate this_tile->row_base_thresh_freq_fact
00006527 Invalid image format. I422, I444, I440 images are not supported in profile.
00006573 	sY %d 
0000657b Failed to init lut
0000658f Failed to init equation system for block_size=%d
000065c1 debug
000065c7 Input file is I422
000065da codec
000065e0 psnr
000065e5 test-decode
000065f9 drop-frame
00006604 sframe-dist
00006610 noise-sensitivity
00006622 tile-columns
0000662f lossless
00006638 Enable one sided compound (0: false, 1: true (default))
00006670 enable-smooth-interintra
00006689 superblock_size out of range [AOM_SUPERBLOCK_SIZE_64X64..AOM_SUPERBLOCK_SIZE_DYNAMIC]
000066df --use_fixed_qp_offsets can only be used with --end-usage=q
0000671a transfer_characteristics out of range [AOM_CICP_TC_BT_709..AOM_CICP_TC_HLG]
00006766 Only --aq_mode=0 can be used with --lossless=1.
00006796 sb_qp_sweep expected boolean
000067b3 Invalid value of current_frame_id
000067d5 Failed to allocate buf->mvs
000067f1 Failed to allocate hbd_mc_buf
0000680f AV1 does not support this combination of profile, level, and tier.
00006852 Failed to allocate cpi->mb_delta_q
00006875 Failed to copy source metadata to the temporal filtered frame
000068b3 Failed to allocate bufs->pred1
000068d2 Failed to allocate obmc_buffer->above_pred
000068fd Failed to allocate ppi->parallel_cpi[j]->td.tctx
0000692e aom enc worker
0000693d The tile width is invalid.
0000695a assertion failed: N > 0
00006972 /builds/worker/checkouts/gecko/media/libopus/silk/decode_frame.c
000069b3 assertion failed: typeOffset >= 0 && typeOffset < 6
000069e7 /builds/worker/checkouts/gecko/media/libopus/silk/float/burg_modified_FLP.c
00006a33 Failed to create threads
00006a4c Failed to allocate cpi->tok
00006a68 kf_frame_max_boost_subs_factor.den out of range [1..1000]
00006aa2 Conflicting flags.
00006ab5 Failed to allocate lf_sync->num_tiles_done
00006ae0 Buffer %d does not contain a decoded frame
00006b0b Failed to allocate cpi->nmvsadcosts[0]
00006b32 vp9_extrc_init() failed
00006b4a Failed to allocate cpi->prev_partition
00006b71 g_h out of range [1..65536]
00006b8d Invalid image format. 16-bit I422, I444, I440 images are not supported in profile.
00006be0 Bitstream not supported by this decoder
00006c08 Unable to read y scaling points
00006c28 Failed to alloc A or AtA_inv for block_size=%d
00006c5a Config file to use
00006c6d lag-in-frames
00006c7b Temporal resampling threshold (buf %)
00006ca1 Frame resize denominator
00006cba Client optimal buffer size (ms)
00006cda static-thresh
00006ce8 qm-min
00006cef enable-rate-guide-deltaq
00006d08 Use reduced set of single and compound references (0: off (default), 1: on)
00006d54 cdf_update_mode out of range [..2]
00006d77 cq_level out of range [..63]
00006d94 color_range out of range [0..1]
00006db4 AOMedia Project AV1 Decoder v0.1.0
00006dd7 Failed to allocate boundaries->stripe_boundary_above
00006e0c Failed to allocate boundaries->stripe_boundary_below
00006e41 Failed to allocate colbuf[plane]
00006e62 Failed to allocate restoration dst buffer
00006e8c Number of points for film grain luma scaling function exceeds the maximum value.
00006edd Buffer does not contain a decoded frame
00006f05 Failed to allocate cm->tpl_mvs
00006f24 Failed to allocate td->mb.sb_fp_stats
00006f4a Failed to allocate mb->plane[plane].src_diff
00006f77 Failed to allocate ppi->tpl_sb_rdmult_scaling_factors
00006fad Profile 2 bit-depth <= 10 requires 4:2:2 color format
00006fe3 Failed to allocate td
00006ffb assertion failed: len>0
00007013 assertion failed: 0
00007027 assertion failed: st->mode == opus_custom_mode_create(48000, 960, NULL)
0000706f assertion failed: fin != fout
0000708d In-place FFT not supported
000070a8 assertion failed: bits[j] >= 0
000070c7 assertion failed: MAX_FRAME_LENGTH >= psEncC->frame_length
00007102 assertion failed: L > 0 && L <= MAX_FRAME_LENGTH
00007133 Failed to allocate bool decoder 0
00007155 Failed to allocate (pbi->mt_vleft_col)
0000717c Invalid header size
00007190 Reference frame has invalid dimensions
000071b7 Failed to allocate cpi->nmvsadcosts_hp[1]
000071e1 Failed to allocate cpi->count_lastgolden_frame_usage
00007216 aq_mode out of range [0..AQ_MODE_COUNT - 2]
00007242 ss_number_layers * ts_number_layers is out of range
00007276 Invalid image format. Only YV12, I420, I422, I444, I440, NV12 images are supported.
000072ca Invalid frame size in index
000072e6 Unable to read num cb points
00007303 Unable to read num cr points
00007320 Unable to read cr scaling points
00007341 Unable to read Cr coeffs
0000735a block_size = %d must be > 1
00007377 First pass statistics file name
00007397 Maximum frame height value to force
000073bb Frame super-resolution denominator
000073de fp-mt
000073e4 Enable 1:4 and 4:1 partitions (0: false, 1: true (default))
00007420 enable-global-motion
00007435 Enable delta-lf-mode (0: off (default), 1: on)
00007464 Boost for Golden Frame in CBR mode (pct)
0000748d Target sequence level index. Possible values are in the form of "ABxy". AB: Operating point (OP) index, xy: Target level index for the OP. E.g. "0" means target level index 0 (2.0) for the 0th OP, "1019" means target level index 19 (6.3) for the 10th OP.
0000758c set-tier-mask
0000759a Set average corpus complexity per mb for single pass VBR using lap. (0..10000), default is 0
000075f7 second-pass-log
00007607 screen
0000760e max_gf_interval out of range [..MAX_LAG_BUFFERS - 1]
00007643 rc_twopass_stats_in requires at least two packets.
00007676 loopfilter_control out of range [..3]
0000769c aom frameworker
000076ac Failed to allocate linebuf[plane]
000076ce Sequence header has changed without a keyframe.
000076fe Failed to allocate pbi->row_mt_cond_
00007723 Failed to allocate PC_TREE
0000773e Failed to allocate mb->winner_mode_stats
00007767 Failed to reallocate scaled source buffer
00007791 Failed to allocate pack_bs_sync->mutex_
000077b9 %s/%s
000077bf feature_before_partition_none
000077dd Failed to allocate tpl_data->txfm_stats_list
0000780a assertion failed: sum>=0
00007823 assertion failed: ( psEnc->sCmn.subfr_length * psEnc->sCmn.nb_subfr ) == psEnc->sCmn.frame_length
00007885 /builds/worker/checkouts/gecko/media/libopus/silk/encode_pulses.c
000078c7 assertion failed: win_type == 1 || win_type == 2
000078f8 /builds/worker/checkouts/gecko/media/libopus/silk/float/apply_sine_window_FLP.c
00007948 assertion failed: psRangeEnc->offs <= 1275
00007973 /builds/worker/checkouts/gecko/media/libopus/silk/float/find_pred_coefs_FLP.c
000079c1 Failed to allocate (pbi->mb_row_di)
000079e5 Failed to initialize semaphore
00007a04 Failed to allocate scaled source buffer
00007a2c Failed to allocate cpi->lf_ref_frame
00007a51 g_w out of range [1..16383]
00007a6d cpu_used out of range [-16..16]
00007a8d arnr_max_frames out of range [0..15]
00007ab2 Invalid frame marker
00007ac7 Failed to allocate cpi->tile_data
00007ae9 Can't find at least one reference frame with valid size
00007b21 Failed to allocate lc->map
00007b3c cpu_used out of range [-9..9]
00007b5a content out of range [VP9E_CONTENT_DEFAULT..VP9E_CONTENT_INVALID - 1]
00007ba0 lpf_opt out of range [0..1]
00007bbc aom_wiener_denoise_2d doesn't handle different chroma subsampling
00007bff Unable to get grain parameters.
00007c20 Do not print encode progress
00007c3d disable-kf
00007c48 enable-dual-filter
00007c5b enable-interintra-comp
00007c72 Enable interinter wedge compound (0: false, 1: true (default))
00007cb1 Enable OBMC (0: false, 1: true (default))
00007cdb Update freq for mode costs. 0: SB, 1: SB Row per Tile, 2: Tile, 3: Off
00007d22 Film grain test vectors (0: none (default), 1: test-1  2: test-2, ... 16: test-16)
00007d75 Enable error resilient features (0: false (default), 1: true)
00007db3 fwd-kf-dist
00007dbf Enable transform size search to find the best size for each block. If false, transforms always have the largest possible size (0: false, 1: true (default)). Ignored in non rd pick mode in real-time coding.
00007e90 g_bit_depth out of range [AOM_BITS_8..AOM_BITS_12]
00007ec3 One pass encoding but passes != 1.
00007ee6 dist_metric out of range [AOM_DIST_METRIC_PSNR..AOM_DIST_METRIC_QM_PSNR]
00007f2f Grain synthesis failed
00007f47 Failed to allocate copy buffer for superres upscaling
00007f7d Failed to allocate lf_sync->mutex_[j]
00007fa3 aom tile worker
00007fb3 tg_end (%d) must be greater than or equal to tg_start (%d)
00007fee The superres tile width is too large.
00008014 assertion failed: accum==0
0000802f /builds/worker/checkouts/gecko/media/libopus/celt/entdec.c
0000806a /builds/worker/checkouts/gecko/media/libopus/silk/decode_indices.c
000080ad assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 0 ].sCmn.fs_kHz == psEnc->state_Fxx[ 1 ].sCmn.fs_kHz
0000812c Incorrect buffer dimensions
00008148 Failed to allocate pbi->mt_yabove_row[i]
00008171 rc_max_quantizer out of range [..63]
00008196 rc_resize_down_thresh out of range [..100]
000081c1 Invalid number of tile columns
000081e0 Failed to allocate cpi->mbgraph_stats[i].mb_stats
00008212 vp9_extrc_send_tpl_stats() failed
00008234 Memory allocation error
0000824c Unrecognized error code
00008264 VPX_SIMD_CAPS
00008272 Unsupported block size %d
0000828d disable-warnings
0000829e monochrome
000082a9 full-still-picture-hdr
000082c0 Frame resize mode (0: off (default), 1: fixed, 2: random, 3: dynamic)
00008306 Rate control mode
00008318 cq-level
00008321 enable-restoration
00008334 Set min partition size (4:4x4, 8:8x8, 16:16x16, 32:32x32, 64:64x64, 128:128x128); with 4k+ resolutions or higher speed settings, min partition size will have a minimum of 8
000083e1 Enable order hint (0: false, 1: true (default))
00008411 Enable Paeth intra prediction mode (0: false, 1: true (default))
00008452 Enable diagonal (D45 to D203) intra prediction modes, which are a subset of directional modes; has no effect if enable-directional-intra is 0 (0: false, 1: true (default))
000084fe use-intra-dct-only
00008511 color-primaries
00008521 chroma-sample-position
00008538 Set bit mask to specify which tier each of the 32 possible operating points conforms to. Bit value 0 (default): Main Tier, 1: High Tier.
000085c1 loopfilter-control
000085d4 deltaq_strength out of range [0..1000]
000085fb The value of kf-max-pyr-height should not be smaller than gf-min-pyr-height
00008647 av1_check_initial_width() failed
00008668 Failed to allocate frame_worker
00008688 Failed to allocate rsi->unit_info
000086aa Failed to allocate buf->seg_map
000086ca Failed to allocate dec_row_mt_sync->mutex_
000086f5 tg_start (%d) must be equal to %d
00008717 Error allocating metadata
00008731 Incorrect HDR MDCV metadata payload size
0000875a Error adding data to intrabc_hash_table
00008782 Failed to allocate firstpass_data->raw_motion_err_list
000087b9 feature_after_partition_none_terminate
000087e0 /builds/worker/checkouts/gecko/media/libopus/celt/bands.c
0000881a assertion failed: fl+fs<=32768
00008839 assertion failed: fm<IMIN(fl+fs,32768)
00008860 assertion failed: stride>0
0000887b /builds/worker/checkouts/gecko/media/libopus/silk/CNG.c
000088b3 /builds/worker/checkouts/gecko/media/libopus/silk/NSQ.c
000088eb assertion failed: nStatesDelayedDecision > 0
00008918 assertion failed: psEncC->psNLSF_CB->order == psEncC->predictLPCOrder
0000895e /builds/worker/checkouts/gecko/media/libopus/silk/float/schur_FLP.c
000089a2 /builds/worker/checkouts/gecko/media/libopus/silk/stereo_encode_pred.c
000089e9 Failed to allocate pbi->mt_yleft_col[i]
00008a11 Failed to allocate frame buffers
00008a32 Failed to allocate cpi->mb_activity_map
00008a5a g_pass out of range [VPX_RC_ONE_PASS..VPX_RC_ONE_PASS]
00008a91 rd_mult_inter_qp_fac.den out of range [1..1000]
00008ac1 Failed to allocate lf_sync->recon_done_mutex
00008aee Truncated packet or corrupt header length
00008b18 Failed to allocate ctx->coeff[i][k]
00008b3c Failed to allocate cpi->consec_zero_mv
00008b63 vp9_extrc_update_encodeframe_result() failed
00008b90 Failed to allocate row_mt_sync->cond
00008bb5 Set lag in frames to 0 (low delay) or >= (max-gf-interval + 2)
00008bf4 sharpness out of range [..7]
00008c11 Unable to read num y points
00008c2d Unable to read cb scaling points
00008c4e Failed initialization noise state with size %d
00008c80 Stream frame rate (rate/scale)
00008c9f q-hist
00008ca6 threads
00008cae superres-kf-denominator
00008cc6 AltRef filter strength (0..6)
00008ce4 Speed setting (0..6 in good mode, 5..11 in realtime mode, 0..9 in all intra mode)
00008d36 Enable rectangular partitions (0: false, 1: true (default))
00008d72 Enable intra block copy prediction mode (0: false, 1: true (default))
00008db8 mode-cost-upd-freq
00008dcb denoise-noise-level
00008ddf cdf-update-mode
00008def qm-psnr
00008df7 bt2020
00008dfe unknown
00008e08 g_forced_max_frame_height out of range [..65536]
00008e39 kf_mode out of range [AOM_KF_DISABLED..AOM_KF_AUTO]
00008e6d VBR corpus complexity is supported only in the case of single pass VBR mode.
00008ebb Invalid film grain reference idx %d. ref_frame_idx = {%d, %d, %d, %d, %d, %d, %d}
00008f0d Failed to allocate cm->default_frame_context
00008f3a Failed to allocate cpi->ext_rate_distribution
00008f68 Failed to allocate level_params->level_info[i]
00008f97 Failed to allocate enc_row_mt->cond_
00008fbc The frame header rate is too high.
00008fdf invalid argument
00008ff0 unknown error
00008ffe assertion failed: _ft>1
00009016 assertion failed: D > 0
0000902e /builds/worker/checkouts/gecko/media/libopus/silk/decoder_set_fs.c
00009071 assertion failed: (opus_multistream_decoder_ctl(st, 4029, ((&Fs) + ((&Fs) - (opus_int32*)(&Fs))))) == OPUS_OK
000090df Invalid frame sync code
000090f7 rc_overshoot_pct out of range [..100]
0000911d ts_target_bitrate entries are not strictly increasing
00009153 sr_default_decay_limit.den out of range [1..1000]
00009185 Invalid input frame resolution
000091a4 Failed to allocate cpi->vp9_bitstream_worker_data
000092d5 frame_periodic_boost out of range [0..1]
000092fe Solving combined noise strength failed!
00009327 Unable to allocate denoise_and_model struct
00009354 Unable to allocate noise PSD buffers
0000937a Unable to allocate temp values of size %dx%d
000093a8 verbose
000093b4 Usage profile number to use (0: good, 1: rt, 2: allintra)
000093ee Number of tile rows to use, log2
0000940f Maximum height for GF group pyramid structure (0 to 5 (default))
00009450 tune-content
0000945d CDF update mode for entropy coding (0: no CDF update, 1: update CDF on all frames (default), 2: selectively update CDF on some frames)
000094e4 sb-qp-sweep
000094f0 g_pass out of range [AOM_RC_ONE_PASS..AOM_RC_THIRD_PASS]
00009529 enable_auto_bwd_ref out of range [..2]
00009550 Failed to allocate lr_sync->lrworkerdata[worker_idx].rst_tmpbuf
00009590 num_units_in_display_tick and time_scale must be greater than 0.
000095d1 Still pictures must be coded as shown keyframes
00009601 Invalid condition: invalid reference buffer
0000962d itu_t_t35_country_code is missing
0000964f Error growing metadata array
0000966c Error allocating intrabc_hash_table and buffers
0000969c Failed to allocate new cur_frame
000096bd Failed to allocate gm_data->motion_models[m].inliers
000096f2 The tile size is too large.
0000970e feature_before_partition_none_prune_rect
00009737 Error: option %s requires argument.
0000975c assertion failed: st->postfilter_tapset_old <= 2
0000978d /builds/worker/checkouts/gecko/media/libopus/celt/rate.c
000097c6 Failed to allocate (pbi->h_decoding_thread)
000097f2 Failed to allocate (pbi->mt_yabove_row)
0000981a Failed to allocate (pbi->mt_yleft_col)
00009841 Sharpness out of range [..7]
0000985e cq_level out of range [cfg->rc_min_quantizer..cfg->rc_max_quantizer]
000098a3 Failed to allocate loop filter data
000098c7 Failed to allocate tpl_gop_stats->frame_stats_list
000098fa g_input_bit_depth out of range [8..12]
00009925 Bit depth of input
00009938 Max number of threads to use
00009955 resize-mode
00009961 Frame resize keyframe denominator
00009983 buf-initial-sz
00009992 GOP max bitrate (% of target)
000099b0 Lossless mode (0: false (default), 1: true)
000099dc enable-ab-partitions
000099f1 enable-dist-wtd-comp
00009a06 enable-interinter-wedge
00009a1e enable-filter-intra
00009a32 Use DCT only for INTER modes
00009a4f mtu-size
00009a58 Min gf/arf frame interval (default 0, indicating in-built behavior)
00009a9c unspecified
00009aa8 max_gf_interval out of range [AOMMAX(2, extra_cfg->min_gf_interval)..(MAX_LAG_BUFFERS - 1)]
00009b04 gf_max_pyr_height out of range [..5]
00009b29 rc_resize_denominator out of range [SCALE_NUMERATOR..SCALE_NUMERATOR << 1]
00009b74 rc_resize_kf_denominator out of range [SCALE_NUMERATOR..SCALE_NUMERATOR << 1]
