0000027c Android
0003afee [1	$
0003affa gY*v
0003b06f <2xLkof
0003b08e 0(>0
0003b0ce O'%prhfn
0003b0e0 	`C4
0003b13d {{ZA
0003b1ae Md>B>
0003b26c (g.G$
0003b288 <vqWYH
0003b2c8 6('U_L]s
0003b2db lTG#
0003b310 VY\b
0003b333 YPsN<
0003b361 sTWR
0003b39f 00-+
0003b3ca nE6s4
0003b411 Fn@}
0003b494 T; p
0003b4a6 ?D"I
0003b4af JCzCur
0003b4c0 ;`?)h
0003b567 SE%o#
0003b588 a]j,PX
0003b605 kABe
0003b6d0 aO5p
0003b725 s8'd
0003b781 f#F2
0003b8b9 ZX)l'
0003b8c4 2]R 
0003b8e5 __cxa_finalize
0003b8f4 __cxa_atexit
0003b901 __register_atfork
0003b913 _ZN5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEE16createFromStringERKNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
0003b99f _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEEEE27staticInitializationTriggerE
0003ba1b _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEEEE27staticInitializationTriggerE
0003ba99 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEEEE7channelE
0003bb00 _ZN4arvr7logging6detail15registerChannelERNS0_7ChannelE
0003bb38 SetLogPrinter
0003bb46 _ZN4arvr7logging18setLoggingDelegateEPNS0_15LoggingDelegateE
0003bb83 strlen
0003bb8a _ZN4arvr7logging3logEiPKcmS2_m
0003bba9 SetTrackingSpacePoseGetter
0003bbc4 gGlobalContext
0003bbd3 SetTrackingSpacePoseSetter
0003bbee CreateGlobalContext
0003bc02 _ZN13GlobalContextC1Ev
0003bc19 DestroyGlobalContext
0003bc2e _ZN13GlobalContextD1Ev
0003bc45 InitOpenXr
0003bc50 _ZN13GlobalContext10initOpenXREP12XrInstance_TP11XrSession_TPF8XrResultS1_PKcPPFvvEEP9XrSpace_TPS6_j
0003bcb5 __stack_chk_fail
0003bcc6 ShutdownOpenXr
0003bcd5 _ZN13GlobalContext14shutdownOpenXREv
0003bcfa InitUnityInterfaces
0003bd0e _ZN8Graphics19initUnityInterfacesEP16IUnityInterfaces
0003bd44 SetBaseSpace
0003bd51 _ZN13GlobalContext12setBaseSpaceEP9XrSpace_T
0003bd7e StartDiscovery
0003bd8d _ZN13GlobalContext14startDiscoveryEb14MrukSceneModel
0003bdc2 StartQueryByLocalGroup
0003bdd9 _ZN13GlobalContext22startQueryByLocalGroupERK19MrukSharedRoomsDatab14MrukSceneModel
0003be2d LoadSceneFromJson
0003be3f _ZN13GlobalContext17loadSceneFromJsonEPKcb14MrukSceneModel
0003be7a SaveSceneToJson
0003be8a memcpy
0003be91 _ZN13GlobalContext15saveSceneToJsonEbNSt6__ndk18optionalINS0_6vectorI8MrukUuidNS0_9allocatorIS3_EEEEEE
0003bef8 FreeJson
0003bf01 LoadSceneFromPrefab
0003bf15 _ZN13GlobalContext19loadSceneFromPrefabEP14MrukRoomAnchorjP15MrukSceneAnchorj
0003bf63 ClearRooms
0003bf6e _ZN13GlobalContext10clearRoomsEv
0003bf8f ClearRoom
0003bf99 _ZN13GlobalContext9clearRoomE8MrukUuid
0003bfc0 OnOpenXrEvent
0003bfce _ZN13GlobalContext13onOpenXrEventEPv
0003bff3 TickGlobalContext
0003c005 _ZN13GlobalContext4tickEm
0003c01f RegisterEventListener
0003c035 _ZN13GlobalContext21registerEventListenerE17MrukEventListener
0003c073 RaycastRoom
0003c07f _ZN13GlobalContext11raycastRoomERK8MrukUuidRK12MrukVector3fS5_f15MrukLabelFilterR7MrukHit
0003c0d9 RaycastRoomAll
0003c0e8 _ZN13GlobalContext14raycastRoomAllERK8MrukUuidRK12MrukVector3fS5_f15MrukLabelFilterP7MrukHitPj
0003c147 RaycastAnchor
0003c155 _ZN13GlobalContext13raycastAnchorERK8MrukUuidRK12MrukVector3fS5_fjR7MrukHit
0003c1a1 RaycastAnchorAll
0003c1b2 _ZN13GlobalContext16raycastAnchorAllERK8MrukUuidRK12MrukVector3fS5_fjP7MrukHitPj
0003c203 IsPositionInRoom
0003c214 _ZNK13GlobalContext16isPositionInRoomE8MrukUuid12MrukVector3fb
0003c253 GetCurrentRoom
0003c262 _ZN13GlobalContext14getCurrentRoomEv
0003c287 _Z6toMrukRKN5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEEE
0003c2c5 IsDiscoveryRunning
0003c2d8 GetWorldLockOffset
0003c2eb _ZN13GlobalContext18getWorldLockOffsetEP9MrukPosef
0003c31e AddVectors
0003c329 TriangulatePolygon
0003c33c _ZN6mapbox6earcutIjNSt6__ndk16vectorIN5boost8geometry5model4ringINS5_2d28point_xyIfNS4_2cs9cartesianEEELb0ELb0ES2_NS1_9allocatorEEENSC_ISD_EEEEEENS2_IT_NSC_ISG_EEEERKT0_
0003c3e6 FreeMesh
0003c3ef ComputeMeshSegmentation
0003c407 _ZNSt6__ndk119piecewise_constructE
0003c42a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0003c580 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_5tupleIJiiiEEENS_6vectorIjNS_9allocatorIjEEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS2_IJOS3_EEENS2_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0003c701 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_5tupleIJiiiEEENS_6vectorIjNS_9allocatorIjEEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS2_IJRKS3_EEENS2_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0003c883 FreeMeshSegmentation
0003c898 _TestUuidMarshalling
0003c8ad StringToMrukLabel
0003c8bf _Z12convertLabelRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003c913 CreateEnvironmentRaycaster
0003c92e _ZN13GlobalContext15createRaycasterEv
0003c954 DestroyEnvironmentRaycaster
0003c970 _ZN13GlobalContext16destroyRaycasterEv
0003c997 PerformEnvironmentRaycast
0003c9b1 _ZN13GlobalContext14performRaycastERK37MrukEnvironmentRaycastHitPointGetInfoR30MrukEnvironmentRaycastHitPoint
0003ca1f ConfigureTrackers
0003ca31 _ZN13GlobalContext17configureTrackersEj
0003ca59 SetTrackersUpdateInterval
0003ca73 ConvertToXrTimeInSeconds
0003ca8c xrConvertTimespecTimeToTimeKHR
0003caab _ZTVN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0003caef _ZTVN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0003cb84 _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
0003ccac memchr
0003ccb3 _ZN3fmt2v96detail18throw_format_errorEPKc
0003ccdd __strlen_chk
0003ccea _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0003cd2e _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0003cd72 _ZZN3fmt2v96detail15do_count_digitsEjE5table
0003cd9f _ZZN3fmt2v96detail15do_count_digitsEmE9bsr2log10
0003cdd0 _ZZN3fmt2v96detail15do_count_digitsEmE20zero_or_powers_of_10
0003ce0d _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0003ce8c _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0003cee6 memmove
0003ceee memset
0003cef5 _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0003cf39 _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
0003cf79 _ZN3fmt2v96detail16write_escaped_cpINS0_8appenderEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0003cfd4 is_printable
0003cfe1 _ZN3fmt2v96detail15write_codepointILm2EcNS0_8appenderEEET1_S4_cj
0003d022 _ZN3fmt2v96detail15write_codepointILm4EcNS0_8appenderEEET1_S4_cj
0003d063 _ZN3fmt2v96detail15write_codepointILm8EcNS0_8appenderEEET1_S4_cj
0003d0a4 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0003d0e1 _ZTVN3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0003d125 _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0003d171 snprintf
0003d17a _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0003d1bd _ZTVN3fmt2v912format_errorE
0003d1d9 _ZTIN3fmt2v912format_errorE
0003d1f5 _ZN3fmt2v912format_errorD1Ev
0003d212 memcmp
0003d219 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0003d298 _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0003d2e4 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
0003d31a _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
0003d34d _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
0003d37f _ZN3fmt2v96detail20write_escaped_stringIcNS1_17counting_iteratorEEET0_S4_NS0_17basic_string_viewIT_EE
0003d3e5 __memcpy_chk
0003d3f2 _ZN3fmt2v96detail16write_escaped_cpINS1_17counting_iteratorEcEET_S4_RKNS1_18find_escape_resultIT0_EE
0003d457 _ZN3fmt2v96detail20write_escaped_stringIcNS0_8appenderEEET0_S4_NS0_17basic_string_viewIT_EE
0003d4b3 _ZN4arvr7logging6detail21fmtPreambleIntoBufferIJPKcEJLm0EEEEvbRNS0_26AllocatingLoggingFmtBufferINS1_21LoggingFmtBufferStateEEENSt6__ndk15tupleIJDpT_EEENS9_16integer_sequenceImJXspT0_EEEE
0003d56e _ZN4arvr7logging6detail20ShortRevisionSnippet10getSnippetEv
0003d5aa __android_log_assert
0003d5bf _ZN4arvr7logging13logFatalErrorEPKcm
0003d5e4 _ZN6mapbox6detail6EarcutIjEclINSt6__ndk16vectorIN5boost8geometry5model4ringINS8_2d28point_xyIfNS7_2cs9cartesianEEELb0ELb0ES5_NS4_9allocatorEEENSF_ISG_EEEEEEvRKT_
0003d686 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail6relate5turns4lessILm0ENS6_19less_op_areal_arealILm0EEENS3_13cartesian_tagEEEPNS4_7overlay9turn_infoINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_13segment_ratioIxEENSD_14turn_operationISK_SM_EENS2_5arrayISO_Lm2EEEEELb0EEEvT1_ST_T0_NS_15iterator_traitsIST_E15difference_typeEb
0003d7e7 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail6relate5turns4lessILm1ENS6_19less_op_areal_arealILm1EEENS3_13cartesian_tagEEEPNS4_7overlay9turn_infoINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_13segment_ratioIxEENSD_14turn_operationISK_SM_EENS2_5arrayISO_Lm2EEEEELb0EEEvT1_ST_T0_NS_15iterator_traitsIST_E15difference_typeEb
0003d948 _ZTIN5boost7numeric17positive_overflowE
0003d970 _ZTIN5boost7numeric17negative_overflowE
0003d998 _ZTVN5boost7numeric17negative_overflowE
0003d9c0 _ZTVN5boost7numeric17positive_overflowE
0003d9e8 _ZGVZN5boost8geometry13segment_ratioIxE4zeroEvE6result
0003da1f _ZZN5boost8geometry13segment_ratioIxE4zeroEvE6result
0003da54 _ZGVZN5boost8geometry13segment_ratioIxE3oneEvE6result
0003da8a _ZZN5boost8geometry13segment_ratioIxE3oneEvE6result
0003dabe _ZTVN5boost12bad_rationalE
0003dad9 _ZN5boost15throw_exceptionINS_12bad_rationalEEEvRKT_RKNS_15source_locationE
0003db25 _ZTIN5boost10wrapexceptINS_12bad_rationalEEE
0003db52 _ZTVN5boost16exception_detail10clone_baseE
0003db7d _ZTVN5boost10wrapexceptINS_12bad_rationalEEE
0003dbaa _ZTVN5boost9exceptionE
0003dbc1 _ZGVZNK5boost8geometry13segment_ratioIxE8near_endEvE19small_part_of_scale
0003dc0b _ZZNK5boost8geometry13segment_ratioIxE8near_endEvE19small_part_of_scale
0003dc53 _ZZN5boost8geometry6detail6relate5turns4lessILm0ENS3_19less_op_areal_arealILm0EEENS0_13cartesian_tagEE12use_fractionINS1_7overlay9turn_infoINS0_5model2d28point_xyIfNS0_2cs9cartesianEEENS0_13segment_ratioIxEENSA_14turn_operationISH_SJ_EENS_5arrayISL_Lm2EEEEEEEbRKT_SR_E7less_op
0003dd68 _ZZN5boost8geometry6detail6relate5turns4lessILm1ENS3_19less_op_areal_arealILm1EEENS0_13cartesian_tagEE12use_fractionINS1_7overlay9turn_infoINS0_5model2d28point_xyIfNS0_2cs9cartesianEEENS0_13segment_ratioIxEENSA_14turn_operationISH_SJ_EENS_5arrayISL_Lm2EEEEEEEbRKT_SR_E7less_op
0003de7d _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail7overlay21less_by_segment_ratioINS_5dequeINS5_19traversal_turn_infoINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_13segment_ratioIxEEEENS_9allocatorISH_EEEENS5_22indexed_turn_operationINS5_24traversal_turn_operationISE_SG_EEEENS9_7polygonISE_Lb0ELb0ENS_6vectorESQ_SI_SI_EESR_NS4_13robust_policyISE_NS9_5pointIxLm2ESD_EEfEENS3_8strategy4side16side_by_triangleIvEELb1ELb0EEEPSO_Lb0EEEvT1_S13_T0_NS_15iterator_traitsIS13_E15difference_typeEb
0003e07f _ZNSt6__ndk16__treeINS_12__value_typeIN5boost8geometry15ring_identifierENS3_6detail7overlay15ring_propertiesINS3_5model2d28point_xyIfNS3_2cs9cartesianEEEdEEEENS_19__map_value_compareIS4_SF_NS_4lessIS4_EELb1EEENS_9allocatorISF_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__tree_iteratorISF_PNS_11__tree_nodeISF_PvEElEEbEERKT_DpOT0_
0003e20b _ZTVN5boost8geometry24invalid_output_exceptionE
0003e23b _ZN5boost15throw_exceptionINS_8geometry24invalid_output_exceptionEEEvRKT_RKNS_15source_locationE
0003e29c _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN5boost8geometry6detail7overlay12sort_by_side12less_by_sideINS3_5model2d28point_xyIfNS3_2cs9cartesianEEENS3_8strategy4side16side_by_triangleIvEENS6_13less_by_indexENS_4lessIiEEEEPNS6_12ranked_pointISD_EELb0EEEvT1_SQ_T0_NS_15iterator_traitsISQ_E15difference_typeEb
0003e3d6 _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE14__assign_multiINS_21__tree_const_iteratorIlPNS_11__tree_nodeIlPvEElEEEEvT_SD_
0003e459 _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE12__find_equalIlEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIlPNS_11__tree_nodeIlS8_EElEERPNS_15__tree_end_nodeISA_EESB_RKT_
0003e515 _ZTVN5boost8geometry31overlay_invalid_input_exceptionE
0003e54c _ZN5boost15throw_exceptionINS_8geometry31overlay_invalid_input_exceptionEEEvRKT_RKNS_15source_locationE
0003e5b4 _ZTIN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
0003e5fd _ZTVN5boost10wrapexceptINS_8geometry31overlay_invalid_input_exceptionEEE
0003e646 _ZTIN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
0003e688 _ZTVN5boost10wrapexceptINS_8geometry24invalid_output_exceptionEEE
0003e6ca _ZN6mapbox6detail6EarcutIjE10linkedListIN5boost8geometry5model4ringINS6_2d28point_xyIfNS5_2cs9cartesianEEELb0ELb0ENSt6__ndk16vectorENSD_9allocatorEEEEEPNS2_4NodeERKT_b
0003e772 _ZN6mapbox6detail6EarcutIjE14eliminateHolesINSt6__ndk16vectorIN5boost8geometry5model4ringINS8_2d28point_xyIfNS7_2cs9cartesianEEELb0ELb0ES5_NS4_9allocatorEEENSF_ISG_EEEEEEPNS2_4NodeERKT_SK_
0003e82f _ZN6mapbox6detail6EarcutIjE12earcutLinkedEPNS2_4NodeEi
0003e866 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERZN6mapbox6detail6EarcutIjE14eliminateHolesINS_6vectorIN5boost8geometry5model4ringINSA_2d28point_xyIfNS9_2cs9cartesianEEELb0ELb0ES7_NS_9allocatorEEENSH_ISI_EEEEEEPNS5_4NodeERKT_SM_EUlPKSL_SR_E_PSM_Lb0EEEvT1_SV_T0_NS_15iterator_traitsISV_E15difference_typeEb
0003e999 _ZN6mapbox6detail6EarcutIjE13eliminateHoleEPNS2_4NodeES4_
0003e9d3 _ZN6mapbox6detail6EarcutIjE10indexCurveEPNS2_4NodeE
0003ea07 _ZN6mapbox6detail6EarcutIjE11isEarHashedEPNS2_4NodeE
0003ea3c _ZN6mapbox6detail6EarcutIjE5isEarEPNS2_4NodeE
0003ea6a _ZN6mapbox6detail6EarcutIjE22cureLocalIntersectionsEPNS2_4NodeE
0003eaaa _ZN6mapbox6detail6EarcutIjE11splitEarcutEPNS2_4NodeE
0003eadf _ZN6mapbox6detail6EarcutIjE14findHoleBridgeEPNS2_4NodeES4_
0003eb1a _ZN6mapbox6detail6EarcutIjE10intersectsEPKNS2_4NodeES5_S5_S5_
0003eb58 _ZN6mapbox6detail6EarcutIjE15isValidDiagonalEPNS2_4NodeES4_
0003eb94 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_5tupleIJiiiEEENS_6vectorIjNS_9allocatorIjEEEEEENS_22__unordered_map_hasherIS3_S8_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0003ec8f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0003ed5d _ZN3fmt2v96detail12format_valueIc8XrResultEEvRNS1_6bufferIT_EERKT0_NS1_10locale_refE
0003edb2 _ZTVN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0003ee07 _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0003ee42 _ZN4arvr7logging6detail17ConstexprCLiteralIJLc77ELc82ELc85ELc75ELc0EEE4dataE
0003ee8f _ZTSN4arvr7logging15LoggingDelegateE
0003eeb4 _ZTIN4arvr7logging15LoggingDelegateE
0003eed9 _ZTIN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0003ef1d _ZTSN3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0003ef61 _ZTSN3fmt2v96detail6bufferIcEE
