000002b4 Android
00018970 ()sP
000189b1 />`(
000189bc D2zp
000189f4 L<~o
000189fa FNDZ
00018a0b g$,c
00018ad4 g#*Hh^
00018b3b E(	r
00018b6f T@{V
00018c0a }AUt
00018c15 {_tT
00018cff v*}{
00018d0a #APg.
00018d18 vE5{bQ+
00018dfd __cxa_finalize
00018e0c __cxa_atexit
00018e19 __register_atfork
00018e2b _ZN3obi4ngfx19hook_vkCreateDeviceEP18VkPhysicalDevice_TPK18VkDeviceCreateInfoPK21VkAllocationCallbacksPP10VkDevice_T
00018ea0 _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iz
00018ecd _Znwm
00018ed3 memcpy
00018eda _ZdlPv
00018ee1 vkCreateDevice
00018ef0 __stack_chk_fail
00018f01 _ZN3obi4ngfx18hook_vkQueueSubmitEP9VkQueue_TjPK12VkSubmitInfoP9VkFence_T
00018f4a _ZN3obi4ngfx25g_callbacks_vkQueueSubmitE
00018f73 memset
00018f7a _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJRKS3_EEEPS3_DpOT_
00018fe3 _ZNSt6__ndk16vectorIP13VkSemaphore_TNS_9allocatorIS2_EEE18__insert_with_sizeB8ne180000IPKS2_S8_EENS_11__wrap_iterIPS2_EENS9_IS8_EET_T0_l
0001906c _ZNSt6__ndk16vectorIjNS_9allocatorIjEEE18__insert_with_sizeB8ne180000IPKjS6_EENS_11__wrap_iterIPjEENS7_IS6_EET_T0_l
000190e0 vkQueueSubmit
000190ee memmove
000190f6 _ZN3obi4ngfx25hook_vkCmdExecuteCommandsEP17VkCommandBuffer_TjPKS2_
00019139 _ZN3obi4ngfx32g_callbacks_vkCmdExecuteCommandsE
00019169 vkCmdExecuteCommands
0001917e _ZN3obi4ngfx26hook_vkGetInstanceProcAddrEP12VkInstance_TPKc
000191ba strcmp
000191c1 _ZN3obi4ngfx14intercept_initEPFPFvvEP12VkInstance_TPKcEPv
000191fb UnityPluginLoad
0001920b _ZN3obi4ngfx7g_unityE
00019221 _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
00019250 _ZN3obi4ngfx8g_vulkanE
00019267 _ZN3obi4ngfx5g_apiE
0001927b glGetString
00019287 _ZN2vk28defaultDispatchLoaderDynamicE
000192ad _ZN2vk21DispatchLoaderDynamic4initENS_8InstanceE
000192de _ZN2vk21DispatchLoaderDynamic4initENS_6DeviceE
0001930d _ZN3obi4ngfx12g_vkinstanceE
00019329 _ZN3obi4ngfx10g_vkdeviceE
00019343 _ZN3obi4ngfx5g_vmaE
00019357 vmaCreateAllocator
0001936a UnityPluginUnload
0001937c SetGlobalLogLevel
0001938e _ZN3obi4ngfx4util15g_min_log_levelE
000193b2 AllocResource
000193c0 GetPluginEventFunction
000193d7 __cxa_begin_catch
000193e9 _ZSt9terminatev
000193f9 __cxa_allocate_exception
00019412 _ZTISt12length_error
00019427 _ZNSt12length_errorD1Ev
0001943f __cxa_throw
0001944b __cxa_free_exception
00019460 _ZNSt11logic_errorC2EPKc
00019479 _ZTVSt12length_error
0001948e _ZNSt20bad_array_new_lengthC1Ev
000194ae _ZTISt20bad_array_new_length
000194cb _ZNSt20bad_array_new_lengthD1Ev
000194eb _ZNSt6__ndk16__treeINS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEENS_19__map_value_compareIjS7_NS_4lessIjEELb1EEENS_9allocatorIS7_EEE14__erase_uniqueIjEEmRKT_
00019597 _ZTIN3obi4ngfx8ResourceE
000195b0 _ZTIN3obi4ngfx14GraphicsBufferE
000195d0 __dynamic_cast
000195df _ZN3obi4ngfx7Texture6createE16UnityGfxRendererliiNS0_13TextureFormatE
00019625 _ZN3obi4ngfx12RenderBuffer6createE16UnityGfxRendererliii14GraphicsFormat
0001966e _ZN3obi4ngfx14GraphicsBuffer6createE16UnityGfxRendererliiNS0_20GraphicsBufferTargetE
000196c3 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000196f7 _ZTVNSt6__ndk117bad_function_callE
0001971a _ZTINSt6__ndk117bad_function_callE
0001973d _ZNSt9exceptionD2Ev
00019751 _ZTSN3obi4ngfx8ResourceE
0001976a _ZTVN10__cxxabiv117__class_type_infoE
00019790 _ZTSN3obi4ngfx14GraphicsBufferE
000197b0 _ZTVN10__cxxabiv120__si_class_type_infoE
000197d9 _ZTSNSt6__ndk117bad_function_callE
000197fc _ZTISt9exception
0001980d _ZNKSt9exception4whatEv
00019825 __gxx_personality_v0
0001983a _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEEE
00019892 _ZN3obi4ngfx16GraphicsBufferVKC1EliiNS0_20GraphicsBufferTargetE
000198d2 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEEE
0001992c _ZN3obi4ngfx18GraphicsBufferGLESC1EliiNS0_20GraphicsBufferTargetE
0001996e _ZNSt13runtime_errorC1EPKc
00019989 _ZTISt13runtime_error
0001999f _ZNSt13runtime_errorD1Ev
000199b8 _ZNSt6__ndk119__shared_weak_countD2Ev
000199de _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEEE
00019a2e _ZN3obi4ngfx9TextureVKC1EliiNS0_13TextureFormatE
00019a5f _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEEE
00019ab2 _ZN3obi4ngfx11TextureGLESC1EliiNS0_13TextureFormatE
00019ae6 _ZN3obi4ngfx14StagingTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
00019b33 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEEE
00019b8b _ZN3obi4ngfx16StagingTextureVKC1EiiNS0_13TextureFormatE
00019bc3 _ZN3obi4ngfx15ExternalTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
00019c11 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEEE
00019c6a _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
00019ca3 _ZN3obi4ngfx17ExternalSemaphore6createE16UnityGfxRenderer
00019cdd _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEEE
00019d38 _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
00019d5e _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEEE
00019db4 _ZN3obi4ngfx14RenderBufferVKC1Eliii14GraphicsFormat
00019de8 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEEE
00019e40 _ZN3obi4ngfx16RenderBufferGLESC1Eliii14GraphicsFormat
00019e76 _ZNK3obi4ngfx12RenderBuffer13format_strideE14GraphicsFormat
00019eb2 _ZNK3obi4ngfx12RenderBuffer11buffer_sizeEiiii
00019ee0 _ZNK3obi4ngfx15ExternalTexture13format_strideENS0_13TextureFormatE
00019f23 _ZNK3obi4ngfx7Texture13format_strideENS0_13TextureFormatE
00019f5d _ZNK3obi4ngfx14StagingTexture13format_strideENS0_13TextureFormatE
00019f9f _ZN3obi4ngfx16CastRenderBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
00019fe8 _ZTIN3obi4ngfx12RenderBufferE
0001a006 _ZN3obi4ngfx11CastTextureERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
0001a04a _ZTIN3obi4ngfx7TextureE
0001a062 _ZN3obi4ngfx18CastGraphicsBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
0001a0ad _ZN3obi4ngfx14GetGraphicsAPIEv
0001a0cc _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEED2Ev
0001a125 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEED0Ev
0001a17e _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEED2Ev
0001a1d9 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEED0Ev
0001a234 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEED2Ev
0001a285 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEED0Ev
0001a2d6 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEED2Ev
0001a32a _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEED0Ev
0001a37e _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEED2Ev
0001a3d7 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEED0Ev
0001a430 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEED2Ev
0001a48a _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEED0Ev
0001a4e4 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEED2Ev
0001a540 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEED0Ev
0001a59c _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEED2Ev
0001a5f3 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEED0Ev
0001a64a _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEED2Ev
0001a6a3 _ZNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEED0Ev
0001a6fc _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEEE
0001a754 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001a795 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEEE
0001a7ed _ZTINSt6__ndk119__shared_weak_countE
0001a812 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEEE
0001a86c _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEEE
0001a8c6 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEEE
0001a916 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEEE
0001a966 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEEE
0001a9b9 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEEE
0001aa0c _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEEE
0001aa64 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEEE
0001aabc _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEEE
0001ab15 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEEE
0001ab6e _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEEE
0001abc9 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEEE
0001ac24 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEEE
0001ac7a _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEEE
0001acd0 _ZTINSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEEE
0001ad28 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEEE
0001ad80 _ZTSN3obi4ngfx12RenderBufferE
0001ad9e _ZTSN3obi4ngfx7TextureE
0001adb6 _ZN3obi4ngfx4util17LogLevel_to_unityENS1_8LogLevelE
0001adea _ZN3obi4ngfx4util19LogLevel_to_androidENS1_8LogLevelE
0001ae20 _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iSt9__va_list
0001ae58 __vsprintf_chk
0001ae67 __android_log_print
0001ae7b _ZN3obi4ngfx18GraphicsBufferGLESC2EliiNS0_20GraphicsBufferTargetE
0001aebd _ZTVN3obi4ngfx18GraphicsBufferGLESE
0001aee1 _ZN3obi4ngfx18GraphicsBufferGLES3mapEv
0001af08 glBindBuffer
0001af15 glMapBufferRange
0001af26 _ZN3obi4ngfx18GraphicsBufferGLES5unmapEv
0001af4f glUnmapBuffer
0001af5d _ZN3obi4ngfx18GraphicsBufferGLES5unmapEjj
0001af87 _ZN3obi4ngfx11TextureGLESC2EliiNS0_13TextureFormatE
0001afbb _ZTVN3obi4ngfx11TextureGLESE
0001afd8 _Znam
0001afde _ZdaPv
0001afe5 _ZN3obi4ngfx11TextureGLES3mapEv
0001b005 _ZN3obi4ngfx11TextureGLES5unmapEv
0001b027 glBindTexture
0001b035 glTexSubImage2D
0001b045 _ZN3obi4ngfx16RenderBufferGLESC2Eliii14GraphicsFormat
0001b07b _ZTVN3obi4ngfx16RenderBufferGLESE
0001b09d _ZN3obi4ngfx16RenderBufferGLES4readEi
0001b0c3 _ZN3obi4ngfx8ResourceD2Ev
0001b0dd _ZN3obi4ngfx18GraphicsBufferGLESD0Ev
0001b102 _ZNK3obi4ngfx14GraphicsBuffer7copy_toERS1_j
0001b12e _ZN3obi4ngfx11TextureGLESD2Ev
0001b14c _ZN3obi4ngfx11TextureGLESD0Ev
0001b16a _ZN3obi4ngfx16RenderBufferGLESD2Ev
0001b18d _ZN3obi4ngfx16RenderBufferGLESD0Ev
0001b1b0 _ZN3obi4ngfx12RenderBuffer10read_asyncEi
0001b1d9 _ZN3obi4ngfx12RenderBuffer7copy_toERNS0_8ResourceE
0001b20c __cxa_rethrow
0001b21a __cxa_end_catch
0001b22a _ZNSt6__ndk16thread6detachEv
0001b247 _ZNSt6__ndk16threadD1Ev
0001b25f _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0001b291 _ZNSt6__ndk115__thread_structC1Ev
0001b2b3 pthread_create
0001b2c2 _ZNSt6__ndk120__throw_system_errorEiPKc
0001b2ea _ZTVNSt6__ndk117__assoc_sub_stateE
0001b30d _ZNSt6__ndk118condition_variableD1Ev
0001b332 _ZNSt6__ndk15mutexD1Ev
0001b349 _ZNSt13exception_ptrD1Ev
0001b362 _ZNSt6__ndk114__shared_countD2Ev
0001b383 _ZNSt6__ndk117__assoc_sub_state4waitEv
0001b3aa _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0001b3de _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0001b40a _ZSt17current_exceptionv
0001b423 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0001b464 _ZNSt6__ndk119__thread_local_dataEv
0001b488 pthread_setspecific
0001b49c _ZNSt6__ndk115__thread_structD1Ev
0001b4be _ZTIN3obi4ngfx18GraphicsBufferGLESE
0001b4e2 _ZTIN3obi4ngfx11TextureGLESE
0001b4ff _ZTIN3obi4ngfx16RenderBufferGLESE
0001b521 _ZTSN3obi4ngfx18GraphicsBufferGLESE
0001b545 _ZTSN3obi4ngfx11TextureGLESE
0001b562 _ZTSN3obi4ngfx16RenderBufferGLESE
0001b584 _ZTINSt6__ndk117__assoc_sub_stateE
0001b5a7 _ZN3obi4ngfx16StagedResourceVKC2EPvm
0001b5cc vmaCreateBuffer
0001b5dc _ZN3obi4ngfx16StagedResourceVKD2Ev
0001b5ff vmaDestroyBuffer
0001b610 _ZN3obi4ngfx16GraphicsBufferVKC2EliiNS0_20GraphicsBufferTargetE
0001b650 _ZTVN3obi4ngfx14GraphicsBufferE
0001b670 _ZTVN3obi4ngfx16GraphicsBufferVKE
0001b692 _ZNK3obi4ngfx16GraphicsBufferVK7copy_toERNS0_14GraphicsBufferEj
0001b6d2 _ZTIN3obi4ngfx16GraphicsBufferVKE
0001b6f4 vkCmdCopyBuffer
0001b704 __cxa_bad_cast
0001b713 _ZN3obi4ngfx16GraphicsBufferVK3mapEv
0001b738 _ZN3obi4ngfx16GraphicsBufferVK5unmapEv
0001b75f _ZN3obi4ngfx16GraphicsBufferVK5unmapEjj
0001b787 _ZN3obi4ngfx9TextureVKC2EliiNS0_13TextureFormatE
0001b7b8 _ZTVN3obi4ngfx9TextureVKE
0001b7d2 _ZN3obi4ngfx9TextureVK3mapEv
0001b7ef _ZN3obi4ngfx9TextureVK5unmapEv
0001b80e vkCmdCopyBufferToImage
0001b825 _ZN3obi4ngfx16StagingTextureVKC2EiiNS0_13TextureFormatE
0001b85d _ZTVN3obi4ngfx16StagingTextureVKE
0001b87f _ZN3obi4ngfx16StagingTextureVKD2Ev
0001b8a2 _ZN3obi4ngfx16StagingTextureVKD0Ev
0001b8c5 _ZN3obi4ngfx16StagingTextureVKD1Ev
0001b8e8 _ZN3obi4ngfx16StagingTextureVK11mapped_dataEv
0001b916 _ZNK3obi4ngfx16StagingTextureVK6strideEv
0001b93f _ZN3obi4ngfx17ExternalTextureVKC2EiiNS0_13TextureFormatE
0001b978 _ZTVN3obi4ngfx17ExternalTextureVKE
0001b99b _ZN2vk24ValidationFailedEXTErrorC2EPKc
0001b9c2 _ZTIN2vk24ValidationFailedEXTErrorE
0001b9e6 _ZN2vk12UnknownErrorC2EPKc
0001ba01 _ZTIN2vk12UnknownErrorE
0001ba19 _ZN2vk28CompressionExhaustedEXTErrorC2EPKc
0001ba44 _ZTIN2vk28CompressionExhaustedEXTErrorE
0001ba6c _ZN2vk25NativeWindowInUseKHRErrorC2EPKc
0001ba94 _ZTIN2vk25NativeWindowInUseKHRErrorE
0001bab9 _ZN2vk35VideoStdVersionNotSupportedKHRErrorC2EPKc
0001baeb _ZTIN2vk35VideoStdVersionNotSupportedKHRErrorE
0001bb1a _ZN2vk18FragmentationErrorC2EPKc
0001bb3b _ZTIN2vk18FragmentationErrorE
0001bb59 _ZN2vk38VideoProfileFormatNotSupportedKHRErrorC2EPKc
0001bb8e _ZTIN2vk38VideoProfileFormatNotSupportedKHRErrorE
0001bbc0 _ZN2vk38VideoPictureLayoutNotSupportedKHRErrorC2EPKc
0001bbf5 _ZTIN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0001bc27 _ZN2vk32InvalidOpaqueCaptureAddressErrorC2EPKc
0001bc56 _ZTIN2vk32InvalidOpaqueCaptureAddressErrorE
0001bc82 _ZN2vk26InvalidExternalHandleErrorC2EPKc
0001bcab _ZTIN2vk26InvalidExternalHandleErrorE
0001bcd1 _ZN2vk17OutOfDateKHRErrorC2EPKc
0001bcf1 _ZTIN2vk17OutOfDateKHRErrorE
0001bd0e _ZN2vk27IncompatibleDisplayKHRErrorC2EPKc
0001bd38 _ZTIN2vk27IncompatibleDisplayKHRErrorE
0001bd5f _ZN2vk19SurfaceLostKHRErrorC2EPKc
0001bd81 _ZTIN2vk19SurfaceLostKHRErrorE
0001bda0 _ZGVZN2vk13errorCategoryEvE8instance
0001bdc5 _ZTVN2vk5ErrorE
0001bdd5 _ZZN2vk13errorCategoryEvE8instance
0001bdf8 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0001be29 _ZTVN2vk11SystemErrorE
0001be40 _ZTIN2vk11SystemErrorE
0001be57 _ZN2vk20OutOfPoolMemoryErrorC2EPKc
0001be7a _ZTIN2vk20OutOfPoolMemoryErrorE
0001be9a _ZN2vk37VideoProfileCodecNotSupportedKHRErrorC2EPKc
0001bece _ZTIN2vk37VideoProfileCodecNotSupportedKHRErrorE
0001beff _ZN2vk30ImageUsageNotSupportedKHRErrorC2EPKc
0001bf2c _ZTIN2vk30ImageUsageNotSupportedKHRErrorE
0001bf56 _ZN2vk20InvalidShaderNVErrorC2EPKc
0001bf79 _ZTIN2vk20InvalidShaderNVErrorE
0001bf99 _ZN2vk22NotEnoughSpaceKHRErrorC2EPKc
0001bfbe _ZTIN2vk22NotEnoughSpaceKHRErrorE
0001bfe0 _ZN2vk20NotPermittedKHRErrorC2EPKc
0001c003 _ZTIN2vk20NotPermittedKHRErrorE
0001c023 _ZN2vk41VideoProfileOperationNotSupportedKHRErrorC2EPKc
0001c05b _ZTIN2vk41VideoProfileOperationNotSupportedKHRErrorE
0001c090 _ZN2vk33InvalidVideoStdParametersKHRErrorC2EPKc
0001c0c0 _ZTIN2vk33InvalidVideoStdParametersKHRErrorE
0001c0ed _ZN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorC2EPKc
0001c127 _ZTIN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0001c15e _ZN2vk23IncompatibleDriverErrorC2EPKc
0001c184 _ZTIN2vk23IncompatibleDriverErrorE
0001c1a7 _ZN2vk22OutOfDeviceMemoryErrorC2EPKc
0001c1cc _ZTIN2vk22OutOfDeviceMemoryErrorE
0001c1ee _ZN2vk23FormatNotSupportedErrorC2EPKc
0001c214 _ZTIN2vk23FormatNotSupportedErrorE
0001c237 _ZN2vk19TooManyObjectsErrorC2EPKc
0001c259 _ZTIN2vk19TooManyObjectsErrorE
0001c278 _ZN2vk20LayerNotPresentErrorC2EPKc
0001c29b _ZTIN2vk20LayerNotPresentErrorE
0001c2bb _ZN2vk15DeviceLostErrorC2EPKc
0001c2d9 _ZTIN2vk15DeviceLostErrorE
0001c2f4 _ZN2vk20OutOfHostMemoryErrorC2EPKc
0001c317 _ZTIN2vk20OutOfHostMemoryErrorE
0001c337 _ZN2vk19FragmentedPoolErrorC2EPKc
0001c359 _ZTIN2vk19FragmentedPoolErrorE
0001c378 _ZN2vk22FeatureNotPresentErrorC2EPKc
0001c39d _ZTIN2vk22FeatureNotPresentErrorE
0001c3bf _ZN2vk24ExtensionNotPresentErrorC2EPKc
0001c3e6 _ZTIN2vk24ExtensionNotPresentErrorE
0001c40a _ZN2vk20MemoryMapFailedErrorC2EPKc
0001c42d _ZTIN2vk20MemoryMapFailedErrorE
0001c44d _ZN2vk25InitializationFailedErrorC2EPKc
0001c475 _ZTIN2vk25InitializationFailedErrorE
0001c49a _ZN2vk11SystemErrorD2Ev
0001c4b2 __cxa_guard_acquire
0001c4c6 _ZNSt6__ndk114error_categoryD2Ev
0001c4e7 __cxa_guard_release
0001c4fb _ZN2vk12UniqueHandleINS_12DeviceMemoryENS_21DispatchLoaderDynamicEED2Ev
0001c543 _ZN2vk12UniqueHandleINS_5ImageENS_21DispatchLoaderDynamicEED2Ev
0001c583 _ZNK3obi4ngfx17ExternalTextureVK6handleEv
0001c5ad _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0001c651 vkCmdPipelineBarrier
0001c666 _ZN3obi4ngfx19ExternalSemaphoreVKC2Ev
0001c68c _ZTVN3obi4ngfx19ExternalSemaphoreVKE
0001c6b1 _ZN2vk12UniqueHandleINS_9SemaphoreENS_21DispatchLoaderDynamicEED2Ev
0001c6f5 _ZN3obi4ngfx19ExternalSemaphoreVK6signalENSt6__ndk18functionIFvvEEE
0001c739 _ZNSt6__ndk17nulloptE
0001c74f _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRN2vk9SemaphoreERKNS_9nullopt_tEDnSJ_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0001c82b _ZN3obi4ngfx19ExternalSemaphoreVK4waitENSt6__ndk18functionIFvvEEE
