0000027c Android
0000b078 _ZN4isdk4capi12interactable10getPayloadE32InteractionSdkInteractableHandlePP11IsdkPayload
0000b0d2 isdk_Interactable_SetPayload
0000b0ef _ZN4isdk4capi12interactable10setPayloadE32InteractionSdkInteractableHandleP11IsdkPayload
0000b148 isdk_PokeInteractable_Create
0000b165 _ZN4isdk4capi17poke_interactable6createE32InteractionSdkSurfacePatchHandlePK27isdk_PokeInteractableConfig
0000b1cf isdk_PokeInteractable_CreateWithConfig
0000b1f6 isdk_PokeInteractable_GetDefaultConfig
0000b21d _ZN4isdk4capi17poke_interactable16getDefaultConfigEP27isdk_PokeInteractableConfig
0000b26f isdk_PokeInteractable_SetSurface
0000b290 _ZN4isdk4capi17poke_interactable10setSurfaceE32InteractionSdkInteractableHandle32InteractionSdkSurfacePatchHandle
0000b302 isdk_PokeButtonVisual_Create
0000b31f _ZN4isdk4capi18poke_button_visual6createE32InteractionSdkInteractableHandlePK9ovrpPoseff
0000b378 isdk_PokeButtonVisual_Destroy
0000b396 _ZN4isdk4capi18poke_button_visual7destroyE36InteractionSdkPokeButtonVisualHandle
0000b3e7 isdk_PokeButtonVisual_UpdateBasePose
0000b40c _ZN4isdk4capi18poke_button_visual14updateBasePoseE36InteractionSdkPokeButtonVisualHandlePK9ovrpPoseff
0000b472 isdk_PokeButtonVisual_GetCurrentExtent
0000b499 _ZN4isdk4capi18poke_button_visual16getCurrentExtentE36InteractionSdkPokeButtonVisualHandlePf
0000b4f6 isdk_PokeButtonVisual_GetCurrentPose
0000b51b _ZN4isdk4capi18poke_button_visual14getCurrentPoseE36InteractionSdkPokeButtonVisualHandleP9ovrpPosef
0000b57f isdk_RayInteractable_Create
0000b59b _ZN4isdk4capi16ray_interactable6createE36InteractionSdkPointableSurfaceHandle
0000b5e9 isdk_RayInteractable_SetSurface
0000b609 _ZN4isdk4capi16ray_interactable10setSurfaceE32InteractionSdkInteractableHandle36InteractionSdkPointableSurfaceHandle
0000b67e isdk_Selector_Create
0000b693 _ZN4isdk4capi8selector6createEv
0000b6b3 isdk_Selector_Destroy
0000b6c9 _ZN4isdk4capi8selector7destroyE28InteractionSdkSelectorHandle
0000b707 isdk_Selector_Select
0000b71c _ZN4isdk4capi8selector6selectE28InteractionSdkSelectorHandle
0000b759 isdk_Selector_Unselect
0000b770 _ZN4isdk4capi8selector8unselectE28InteractionSdkSelectorHandle
0000b7af isdk_PointableSurface_Destroy
0000b7cd _ZN4isdk4capi17pointable_surface7destroyE36InteractionSdkPointableSurfaceHandle
0000b81d isdk_PointablePlane_Create
0000b838 _ZN4isdk4capi15pointable_plane6createEPK9ovrpPosefPK12ovrpVector2f
0000b87b isdk_PointableSurface_SetPose
0000b899 _ZN4isdk4capi15pointable_plane7setPoseE36InteractionSdkPointableSurfaceHandleRK9ovrpPosef
0000b8f3 isdk_SurfacePatch_Destroy
0000b90d _ZN4isdk4capi13surface_patch7destroyE32InteractionSdkSurfacePatchHandle
0000b955 isdk_ClippedPlaneSurface_Create
0000b975 _ZN4isdk4capi13clipped_plane6createEPK9ovrpPosefPK18isdk_BoundsClipperi
0000b9bd isdk_ClippedPlaneSurface_SetPose
0000b9de _ZN4isdk4capi13clipped_plane7setPoseE32InteractionSdkSurfacePatchHandleRK9ovrpPosef
0000ba32 isdk_PointablePlane_GetNormal
0000ba50 _ZN4isdk4capi15pointable_plane9getNormalE36InteractionSdkPointableSurfaceHandleR12ovrpVector3f
0000baaf isdk_PointablePlane_SetSize
0000bacb _ZN4isdk4capi15pointable_plane7setSizeE36InteractionSdkPointableSurfaceHandleRK12ovrpVector2f
0000bb29 isdk_PointableAxisAlignedBox_Create
0000bb4d _ZN4isdk4capi26pointable_axis_aligned_box6createEPK12ovrpVector3fS4_
0000bb92 isdk_PointableAxisAlignedBox_SetBounds
0000bbb9 _ZN4isdk4capi26pointable_axis_aligned_box9setBoundsE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bc27 isdk_PointableAxisAlignedBox_SetCentroidAndSize
0000bc57 _ZN4isdk4capi26pointable_axis_aligned_box18setCentroidAndSizeE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3fS5_
0000bccf isdk_PointableAxisAlignedBox_SetCentroid
0000bcf8 _ZN4isdk4capi26pointable_axis_aligned_box11setCentroidE36InteractionSdkPointableSurfaceHandlePK12ovrpVector3f
0000bd66 isdk_ProximityField_Destroy
0000bd82 _ZN4isdk4capi15proximity_field7destroyE34InteractionSdkProximityFieldHandle
0000bdce isdk_BoxProximityField_Create
0000bdec _ZN4isdk4capi19box_proximity_field6createERK9ovrpPosefRK12ovrpVector3f
0000be33 isdk_BoxProximityField_SetPose
0000be52 _ZN4isdk4capi19box_proximity_field7setPoseE34InteractionSdkProximityFieldHandleRK9ovrpPosef
0000beae isdk_BoxProximityField_SetSize
0000becd _ZN4isdk4capi19box_proximity_field7setSizeE34InteractionSdkProximityFieldHandleRK12ovrpVector3f
0000bf2d isdk_Telemetry_SendTestData
0000bf49 _ZN4isdk4capi9telemetry12sendTestDataEv
0000bf71 isdk_Common_GetVersion
0000bf88 _ZN4isdk4capi6common10getVersionEPPKc
0000bfae isdk_HandPokeLimiterVisual_Create
0000bfd0 _ZN4isdk4capi24hand_poke_limiter_visual6createE30InteractionSdkDataSourceHandle30InteractionSdkInteractorHandleS2_
0000c043 isdk_HandPokeLimiterVisual_Destroy
0000c066 _ZN4isdk4capi24hand_poke_limiter_visual7destroyE41InteractionSdkHandPokeLimiterVisualHandle
0000c0c2 isdk_HandPokeLimiterVisual_Update
0000c0e4 _ZN4isdk4capi24hand_poke_limiter_visual6updateE41InteractionSdkHandPokeLimiterVisualHandle
0000c13f isdk_FingerPinchGrabAPI_Create
0000c15e _ZN4isdk4capi19fingerpinchgrab_api6createEv
0000c18a isdk_FingerPinchGrabAPI_Destroy
0000c1aa _ZN4isdk4capi19fingerpinchgrab_api7destroyE32InteractionSdkPinchGrabAPIHandle
0000c1f8 isdk_FingerPinchGrabAPI_UpdateHandData
0000c21f _ZN4isdk4capi19fingerpinchgrab_api14UpdateHandDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchData
0000c28b isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
0000c2ba _ZN4isdk4capi19fingerpinchgrab_api22UpdateHandWristHMDDataE32InteractionSdkPinchGrabAPIHandleRK18isdk_HandPinchDataRK12ovrpVector3fS8_
0000c341 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
0000c36d _ZN4isdk4capi19fingerpinchgrab_api19GetFingerIsGrabbingE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRb
0000c3da isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
0000c40d _ZN4isdk4capi19fingerpinchgrab_api26GetFingerIsGrabbingChangedE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerbRb
0000c482 isdk_FingerPinchGrabAPI_GetCenterOffset
0000c4aa _ZN4isdk4capi19fingerpinchgrab_api15GetCenterOffsetE32InteractionSdkPinchGrabAPIHandleP12ovrpVector3f
0000c510 isdk_FingerPinchGrabAPI_GetFingerGrabScore
0000c53b _ZN4isdk4capi19fingerpinchgrab_api18GetFingerGrabScoreE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c5a7 isdk_FingerPinchGrabAPI_GetFingerPinchPercent
0000c5d5 _ZN4isdk4capi19fingerpinchgrab_api21GetFingerPinchPercentE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c644 isdk_FingerPinchGrabAPI_GetFingerPinchDistance
0000c673 _ZN4isdk4capi19fingerpinchgrab_api22GetFingerPinchDistanceE32InteractionSdkPinchGrabAPIHandle14IsdkHandFingerRf
0000c6e3 isdk_FingerPinchGrabAPI_GetPinchGrabParam
0000c70d _ZN4isdk4capi19fingerpinchgrab_api17GetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamRf
0000c77c isdk_FingerPinchGrabAPI_SetPinchGrabParam
0000c7a6 _ZN4isdk4capi19fingerpinchgrab_api17SetPinchGrabParamE32InteractionSdkPinchGrabAPIHandle18IsdkPinchGrabParamf
0000c814 isdk_FingerPinchGrabAPI_IsPinchVisibilityGood
0000c842 _ZN4isdk4capi19fingerpinchgrab_api21IsPinchVisibilityGoodE32InteractionSdkPinchGrabAPIHandleRb
0000c8a1 isdk_DirectionQuantizer_Create
0000c8c0 _ZN4isdk4capi19direction_quantizer6createEP12ovrpVector3fff
0000c8fc isdk_DirectionQuantizer_Destroy
0000c91c _ZN4isdk4capi19direction_quantizer7destroyE28IsdkDirectionQuantizerHandle
0000c966 isdk_DirectionQuantizer_Update
0000c985 _ZN4isdk4capi19direction_quantizer6updateE28IsdkDirectionQuantizerHandlePK12ovrpVector3f
0000c9de isdk_DirectionQuantizer_GetValue
0000c9ff _ZN4isdk4capi19direction_quantizer8getValueE28IsdkDirectionQuantizerHandleiPi
0000ca4d isdk_DirectionRecognizer_Create
0000ca6d _ZN4isdk4capi20direction_recognizer6createEv
0000ca9a isdk_DirectionRecognizer_Destroy
0000cabb _ZN4isdk4capi20direction_recognizer7destroyE29IsdkDirectionRecognizerHandle
0000cb07 isdk_DirectionRecognizer_Update
0000cb27 _ZN4isdk4capi20direction_recognizer6updateE29IsdkDirectionRecognizerHandle28IsdkDirectionQuantizerHandleP27isdk_DetectionParameterList
0000cbae isdk_DirectionRecognizer_IsActive
0000cbd0 _ZN4isdk4capi20direction_recognizer8isActiveE29IsdkDirectionRecognizerHandlePb
0000cc1f isdk_SetNativeLogCallback
0000cc39 _ZN4isdk7utility9NativeLog16registerCallbackEPFvPKciiE
0000cc70 isdk_FingerPalmGrabAPI_Create
0000cc8e _ZN4isdk4capi18fingerpalmgrab_api6createEv
0000ccb9 isdk_FingerPalmGrabAPI_Destroy
0000ccd8 _ZN4isdk4capi18fingerpalmgrab_api7destroyE31InteractionSdkPalmGrabAPIHandle
0000cd24 isdk_FingerPalmGrabAPI_UpdateHandData
0000cd4a _ZN4isdk4capi18fingerpalmgrab_api14UpdateHandDataE31InteractionSdkPalmGrabAPIHandleRK17isdk_HandPalmData
0000cdb3 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
0000cdde _ZN4isdk4capi18fingerpalmgrab_api19GetFingerIsGrabbingE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRb
0000ce49 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
0000ce7b _ZN4isdk4capi18fingerpalmgrab_api26GetFingerIsGrabbingChangedE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerbRb
0000ceee isdk_FingerPalmGrabAPI_GetCenterOffset
0000cf15 _ZN4isdk4capi18fingerpalmgrab_api15GetCenterOffsetE31InteractionSdkPalmGrabAPIHandleP12ovrpVector3f
0000cf79 isdk_FingerPalmGrabAPI_GetFingerGrabScore
0000cfa3 _ZN4isdk4capi18fingerpalmgrab_api18GetFingerGrabScoreE31InteractionSdkPalmGrabAPIHandle14IsdkHandFingerRf
0000d00d isdk_FingerPalmGrabAPI_GetConfigParamFloat
0000d038 _ZN4isdk4capi18fingerpalmgrab_api19GetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPf
0000d0a8 isdk_FingerPalmGrabAPI_SetConfigParamFloat
0000d0d3 _ZN4isdk4capi18fingerpalmgrab_api19SetConfigParamFloatE31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDf
0000d142 isdk_FingerPalmGrabAPI_GetConfigParamVec3
0000d16c _ZN4isdk4capi18fingerpalmgrab_api18GetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDPN3OVR7Vector3IfEE
0000d1eb isdk_FingerPalmGrabAPI_SetConfigParamVec3
0000d215 _ZN4isdk4capi18fingerpalmgrab_api18SetConfigParamVec3E31InteractionSdkPalmGrabAPIHandle19IsdkPalmGrabParamIDN3OVR7Vector3IfEE
0000d293 isdk_NativeComponent_Activate
0000d2b1 _ZN4isdk4capi16native_component8activateEm
0000d2dc _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d34f _ZN4isdk11interaction15proximity_field17BoxProximityFieldC1ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
0000d3ae _ZN4isdk4capi15proximity_field11getRegistryEv
0000d3dc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000d57d _ZTIN4isdk11interaction15proximity_field15IProximityFieldE
0000d5b8 _ZTIN4isdk11interaction15proximity_field17BoxProximityFieldE
0000d5f5 _ZN4isdk11interaction15proximity_field17BoxProximityField7setPoseERKN3OVR4PoseIfEE
0000d648 _ZN4isdk11interaction15proximity_field17BoxProximityField7setSizeERKN3OVR7Vector3IfEE
0000d69e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000d7de _ZTSN4isdk11interaction15proximity_field15IProximityFieldE
0000d819 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d88c _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction15proximity_field17BoxProximityFieldENS_9allocatorIS4_EEEE
0000d8ff _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000d966 _ZN4isdk11interaction7surface14PointablePlaneC1ERKN3OVR4PoseIfEERKNS3_7Vector2IfEE
0000d9b9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000da25 _ZN4isdk4capi13surface_patch8internal11getRegistryEv
0000da5a _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
0000daf4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S8_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0000dc88 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000ddbb _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000de22 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface14PointablePlaneENS_9allocatorIS4_EEEE
0000de89 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000def5 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction7surface19ClippedPlaneSurfaceENS_9allocatorIS4_EEEE
0000df61 _ZN4isdk4capi11data_source11getRegistryEv
0000df8b _ZN4isdk4capi11data_source8registryE
0000dfb0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000e010 _ZN4isdk11data_source15DummyHandSourceC1Ei
0000e03b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000e09e _ZN4isdk11data_source18ExternalHandSourceC1Ei
0000e0cc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000e258 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000e388 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000e3e6 _ZN4isdk9telemetry14incrementValueERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000e452 _ZTIN4isdk11data_source15IHandDataSourceE
0000e47c _ZTIN4isdk11data_source18ExternalHandSourceE
0000e4a9 _ZN4isdk11data_source18ExternalHandSource7setDataERKNS_4data8HandDataE
0000e4f0 _ZN4isdk4data8HandDataC1Ei
0000e50b _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000e56d _ZN4isdk11data_source17OneEuroHandFilterC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
0000e5c9 _ZTVN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000e632 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE7getDataEv
0000e6a3 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE9getJointsEv
0000e715 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE11getRootPoseEv
0000e78b _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE10updateDataEv
0000e7ff _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17setFromDataSourceEONSt6__ndk110shared_ptrIS5_EE
0000e896 _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE17getFromDataSourceEv
0000e912 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18setRecursiveUpdateEb
0000e98e _ZNK4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEE18getRecursiveUpdateEv
0000ea0b memcpy
0000ea12 memmove
0000ea1a _ZN4isdk11data_source13SyntheticHandC1ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
0000ea7e _ZN4isdk4core12TimeProvider19defaultTimeProviderEv
0000eab1 _ZN4isdk7utility13ProgressCurveC1EfRKNS_4core12TimeProviderE
0000eaee _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkDataSourceHandleNS_10shared_ptrIN4isdk11data_source15IHandDataSourceEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0000ec19 _ZTSN4isdk11data_source15IHandDataSourceE
0000ec43 _ZTSN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ec7d _ZTIN4isdk11data_source11IDataSourceINS_4data8HandDataEEE
0000ecb7 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000ed19 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source17OneEuroHandFilterENS_9allocatorIS3_EEEE
0000ed7b _ZTIN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ede4 _ZTSN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEE
0000ee4d _ZTSN4isdk11data_source17IHandDataModifierE
0000ee79 _ZTIN4isdk11data_source17IHandDataModifierE
0000eea5 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ef03 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source13SyntheticHandENS_9allocatorIS3_EEEE
0000ef61 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000efc1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source15DummyHandSourceENS_9allocatorIS3_EEEE
0000f021 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f084 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11data_source18ExternalHandSourceENS_9allocatorIS3_EEEE
0000f0e7 _ZN4isdk4capi19direction_quantizer8internal11getRegistryEv
0000f122 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28IsdkDirectionQuantizerHandleNS_10shared_ptrIN4isdk9detection18DirectionQuantizerEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
0000f250 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk9detection18DirectionQuantizerENS_9allocatorIS3_EEEE
