0000027c Android
000033b1 av_vorbis_parse_reset
000033c7 av_vorbis_parse_free
000033dc av_vorbis_parse_init
000033f1 av_get_cpu_flags
00003402 strncmp
0000340a memcpy
00003411 memmove
00003419 __stack_chk_fail
0000342a __system_property_get
00003440 memset
00003447 strlen
0000344e getauxval
00003458 libmozavcodec.so
00003469 libgkcodecs.so
00003478 libmozavutil.so
00003488 libm.so
00003490 LIBC
00003495 libc.so
0000349d liblog.so
000034a7 libdl.so
00003798 98888888qp0ppppp
000037d8 98088888qpp0  ``
0000381c 8888a```  `p
00003860 10  `ppp
00003898 98888888qppppppp
000038dc 8888q`
000038e3 `````
000049c6 T>1cb
000049cf =1cb
000049e1 NEJ(~
000049ee U?IUUUUU
00004a27 ?UUUUUU
00004abb ri7f>
00004af7 @IUUUUU
00004b07 =LUUUUU
00004b21 33333
00004b3f ?1cb
00004b97 ?>UUUUU
00004b9f ?1cb
00004c11 	No codec provided to avcodec_open2()
00004c38 Encoder
00004c40 Assertion %s failed at %s:%d
00004c5e %s: %s
00004c65 , pass 1
00004c6e CPB properties
00004c7d rawvideo
00004c86 truemotion1
00004c92 kmvc
00004c97 image/x-targa
00004ca5 sanm
00004caa fits
00004cb3 pcm_mulaw
00004cbd adpcm_ea_r2
00004cc9 wady_dpcm
00004cd3 dvaudio
00004cdb truespeech
00004ce6 binkaudio_dct
00004cf4 metasound
00004cfe sonicls
00004d0a Buffer returned by get_buffer2() did not zero unused plane pointers
00004d4f Failed to allocate packet of size %d
00004d75 extradata too small.
00004d8b Decoding error: %s
00004d9f NULL
00004da4 use four motion vectors per macroblock (MPEG-4)
00004dd4 qscale
00004ddb autodetect
00004de6 dc_clip
00004dee ignore_err
00004df9 minrate
00004e01 simplearmv5te
00004e0f threading operations
00004e24 me_range
00004e2d sub-pel ME compare function
00004e49 sum of absolute Hadamard transformed differences
00004e7a smpte431
00004e83 arib-std-b67
00004e90 skip_alpha
00004e9b hwaccel_flags
00004ea9 ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
00004f29 unknown_codec
00004f37 Invalid VLC (length %u)
00004f50 needed %d had %d
00004f62 idcin
00004f68 qtrle
00004f6e avs2
00004f73 adpcm_4xm
00004f7d adpcm_g726le
00004f8a adpcm_mtaf
00004f95 adpcm_ima_moflex
00004fa6 twinvq
00004fb1 msnsiren
00004fbe dvd_subtitle
00004fcb timed_id3
00004fd5 Character encoding subtitles conversion needs a libavcodec built with iconv support for this codec
00005039 PARAM_CHANGE side data too small.
0000505c No buffer returned by get_encode_buffer()
00005087 emulate old buggy lavc behavior
000050a7 underread: %d orig size: %d
000050c4 Invalid number of wasted bits > available bits (%d) - left=%d
00005103 Inconsistent channel mapping.
00005122 noout
00005128 chunks
0000512f export motion vectors through frame side data
0000515d very
00005162 i_qfactor
00005170 thread_ops
0000517b nomc
00005180 skip_bottom
0000518c vsse
00005191 keyint_min
0000519c reference frames to consider for motion compensation
000051d1 Unspecified
000051dd SMPTE 170 M
000051e9 ycocg
000051f2 set pixel format
00005203 video_size
0000520e unsafe_output
0000521c Codec type or id mismatches
00005239 , padding %d
00005246 xan_wc4
0000524e rv30
00005253 wmv3
00005258 indeo2
0000525f image/x-ms-bmp
0000526e flashsv
00005276 image/x-pcx
00005282 sunrast
0000528a motionpixels
00005297 mss1
0000529c paf_video
000052a6 hq_hqa
000052ad yuv4
000052b2 rasc
000052b7 argo
000052c0 pcm_f16le
000052ca adpcm_ms
000052d3 adpcm_thp
000052dd sol_dpcm
000052e6 qdm2
000052eb aac_latm
000052fc dvd_nav_packet
0000530b skip %d/%d samples
0000531f Specified bit depth %d not possible with the specified pixel formats depth %d
0000536e Supported sample formats:
00005389 Unable to set phase inversion: %s
000053ac incomplete frame
000053be unaligned
000053c8 use loop filter
000053d8 psnr
000053dd ilme
000053e2 allow non-spec-compliant speedup tricks
0000540a export film grain parameters through frame side data
0000543f strict
00005446 aggressive
00005451 auto
00005456 lumi_mask
00005460 tcplx_mask
0000546b p_mask
00005472 floating point AAN IDCT
0000548a debug
00005490 green_metadata
0000549f startcode
000054a9 nssew
000054af msad
000054b4 mblmax
000054bb skip decoding for the selected frames
000054e1 nointra
000054e9 BT.470 BG
000054f3 color_trc_type
00005502 Log square root
00005512 bt1361e
0000551a Center
00005521 topleft
00005529 Bottom-left
00005535 set the log level offset
0000554e apply_cropping
0000555d codec_whitelist
0000556d max_samples
00005579 %s%s
0000557e progressive
0000558a IAMF Demixing Info Parameter Data
000055ac jpegls
000055b3 wmv1
000055b8 msrle
000055c2 avrp
000055c7 hymt
000055cc lscr
000055d1 simbiosis_imx
000055df pcm_s32le_planar
000055f0 adpcm_g726
000055fb adpcm_ima_apc
00005609 ilbc
0000560e paf_audio
0000561c dsd_lsbf_planar
0000562c dvb_subtitle
0000563d sami
00005642 Error applying parameter changes.
00005665 Reconstructed frame output requested from an encoder not supporting it
000056af invalid sync code
000056c2 use frame durations
000056d6 error[?] variables will be set during encoding
00005705 Show all frames before the first keyframe
0000572f do not reset ASS ReadOrder field on flush
00005759 QP offset between P- and B-frames
0000577b verify embedded CRCs
00005790 bitstream
0000579a accurate integer
000057ab faani
000057b1 dct_coeff
000057bb global_quality
000057ca lowres
000057d1 noise preserving sum of squared differences
000057fd iec61966-2-1
0000580e jpeg
00005813 , lossless
0000581e JP Dual Mono
0000582b Metadata Update
0000583b Spherical Mapping
0000584d %s (%d) 
00005856 image/jpeg
00005865 dxtory
0000586c msa1
0000587d pcm_u16be
00005887 pcm_f64le
00005891 pcm_vidc
0000589a adpcm_ima_dk3
000058a8 adpcm_psx
000058b2 ra_288
000058b9 smackaudio
000058c4 truehd
000058cb g723_1
000058d2 comfortnoise
000058e2 set number of audio channels
000058ff maximum video quantizer scale (VBR)
00005923 set error detection flags
0000593d intra_dc_precision
00005950 level
00005956 skip IDCT/dequantization for the selected frames
00005987 discard no frame
00005998 discard all frames except I frames
000059bb color_primaries_type
000059d0 BT.709
000059d7 log316
000059de IEC 61966-2-4
000059ec BT.1361
000059f4 bt2020_10bit
00005a01 BT.2020 NCL
00005a10 log_level_offset
00005a21 codec ids mismatch
00005a38 , q=%d-%d
00005a42 , Closed Captions
00005a54 A non-NULL packet sent after an EOF.
00005a7a cljr
00005a7f zlib
00005a84 vixl
00005a89 dirac
00005a8f v410
00005a94 tdsc
00005a99 012v
00005a9e pcm_s32be
00005aa8 pcm_bluray
00005ab3 adpcm_ima_alp
00005ac1 flac
00005ac6 dsd_msbf_planar
00005ad6 dvb_teletext
00005ae3   %s
00005ae9 illegal pred order %d
00005b00 Invalid number of channels %d, defaulting to stereo
00005b35 %d. vorbis header damaged
00005b50 invalid old backstep %d
00005b69 use internal 2-pass ratecontrol in first  pass mode
00005b9d interlaced motion estimation
00005bba venc_params
00005bc6 trunc
00005bcc consider all spec non compliancies as errors
00005bf9 temporal complexity masking
00005c15 sum of absolute differences, fast
00005c37 rate distortion optimal, slow
00005c55 skip_loop_filter
00005c66 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/parser.c
00005ca5 p_dst->hwaccel_threadsafe || (!dst->hwaccel && !dst->internal->hwaccel_priv_data)
00005cf7 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/vlc.c
00005d33 Invalid packet signature in Id header
00005d5a Invalid framing bit in Id header
00005d7c Too many channels: %d
00005d93  (%d bit)
00005d9d 8bps
00005dae ansi
00005db3 a64_multi
00005dc1 avui
00005dc6 apng
00005dcb pcm_s24be
00005dd5 pcm_s24daud
00005de1 pcm_lxf
00005de9 pcm_s8_planar
00005df7 wmav2
00005dfd dsd_msbf
00005e06 bonk
00005e0f application/octet-stream
00005e28 !frame->buf[0]
00005e37 skip %d / discard %d samples due to side data
00005e66 !avpkt->data && !avpkt->side_data
00005e88 invalid block type
00005e9c overread, skip %d enddists: %d %d
00005ebf bits_left=%d
00005ecd set bitrate (in bits/s)
00005ee5 icc_profiles
00005ef2 set cutoff bandwidth
00005f07 ump4
00005f0c direct_blocksize
00005f1d detect improper bitstream length
00005f3e ignore errors
00005f4c spatial complexity masking
00005f67 simpleneon
00005f72 iterative motion vector (MV) search (slow)
00005f9d set the number of threads
00005fb7 number of macroblock rows at the top which are skipped
00005fee ildctcmp
00005ffb skip_frame
00006006 rate-distortion optimal quantization
0000602b ch_layout
00006035 rc_max_vbv_use
00006048 bt2020_cl
00006052 Top-left
0000605b List of decoders that are allowed to be used
00006088 allow_high_depth
00006099 ro.arch
000060a1 The %s '%s' is experimental but experimental codecs are not enabled, add '-strict %d' if you want to use it.
0000610f unknown
00006118 mdec
0000611d cinepak
00006125 jpeg2000
0000613a r210
0000613f kgv1
00006144 prores
0000614b fmvc
00006158 adpcm_aica
00006163 cbd2_dpcm
0000616d speex
00006173 anull
00006179 Supported sample rates:
00006195 loop
0000619a pass2
000061a0 xvid_ilace
000061ab strictly conform to all the things in the spec no matter what the consequences
000061fa i_qoffset
00006208 pict
0000620d memory management control operations (H.264)
0000623a threads
00006242 number of bits needed for the block
00006266 bt2020
0000626d AVSubtitleRect
0000627c hwaccel->update_thread_context
0000629b Wrong packet type in Id header
000062bb Setup header is too short
000062d6 Codec '%s' (%d) is not supported by the bitstream filter '%s'. Supported codecs are: 
0000632c null
00006331 bsf_list(
0000633b h263i
00006341 mmvideo
00006351 escape124
0000635b iff_ilbm
00006368 vble
0000636d avrn
00006376 imm5
0000637b mobiclip
00006384 pcm_u24be
0000638e adpcm_dtk
000063a0 cook
000063a5 musepack8
000063af wavarc
000063b6 Invalid UTF-8 in decoded subtitles text; maybe missing -sub_charenc option
00006402 gray decoding requested but not enabled at configuration time
00006441 Bitrate %ld is extremely low, maybe you mean %ldk
00006474 Invalid video pixel format: %d
00006494 Invalid audio sample format: %d
000064b5 illegal sample rate code %d
000064d2 invalid frame header
000064e8 blocksize %d > %d
000064fb qlevel %d not supported, maybe buggy stream
00006528 Unable to create decoder: %s
0000654e codec_tag
00006558 experimental
00006565 abort decoding on minor error detection
0000658d fast integer
0000659a bits
0000659f color space
000065ab Skip processing alpha
000065c1 attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
00006629 !avctx->hwaccel
00006639 Invalid Setup header
0000664f Invalid block align: %d
0000666a %s%dx%d
00006672 rv20
00006677 mjpegb
0000667e pgmyuv
00006689 zerocodec
00006693 webp
00006698 brender_pix
000066a4 rscc
000066a9 pixlet
000066b8 pcm_s24le_planar
000066c9 adpcm_ima_cunning
000066db ralf
000066e4 xma1
000066e9 fastaudio
000066f3 xsub
000066f8 hdmv_pgs_subtitle
0000670a broken stream, invalid padding
0000672a /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/flacdec.c
0000676a invalid coeff precision
00006783 pic->data[*]!=NULL in avcodec_default_get_buffer
000067b5 default_get_buffer called on pic %p
000067da cgop
000067df showall
000067e7 truncated frames
000067f8 aspect
000067ff mmco
00006804 avctx.profile
00006812 avdiscard
0000681c BT.470 M
00006825 unspecified
00006831 color_trc
0000683b iec61966-2-4
00006848 dump_separator
00006857 Invalid sample_size
0000686c av_packet_ref() failed in submit_packet()
00006897 exynos9810
000068a2 %d Hz, 
000068ac rv10
000068b1 wmv2
000068ba utvideo
000068c2 mts2
000068cb xface
000068d1 mvdv
000068d6 pcm_f32le
000068e0 adpcm_ima_ws
000068ed adpcm_ima_ea_eacs
000068ff adpcm_g722
0000690e realtext
0000691b CRC error at PTS %ld
00006931 bps not found in STREAMINFO or frame header
0000695e switching bps mid-stream is not supported
00006989 illegal residual coding method %d
000069ac CRC mismatch %X!
000069be frame_duration
000069d0 cutoff
000069d7 allow unofficial extensions
000069f3 inter masking
00006a01 simple
00006a08 deprecated, for compatibility only
00006a2b use best rate distortion
00006a44 main10
00006a4b encoding level, usually corresponding to the profile level, codec-specific
00006a96 cmp_func
00006a9f subcmp
00006aa6 chroma
00006aad discard all non-reference frames
00006ace refs
00006ad3 request_channel_layout
00006aea full
00006aef set the number of slices, used in parallelized encoding
00006b27 Invalid number of channels
00006b43 Too long VLC (%u) in vlc_init
00006b62 Decoder
00006b6a Ignoring attempt to flush encoder that doesn't support it
00006ba5 IAMF Mix Gain Parameter Data
00006bc4 ws_vqa
00006bcb targa
00006bd1 mvha
00006bd6 wbmp
00006bdb vmix
00006be0 pcm_s64be
00006bea adpcm_yamaha
00006bf7 adpcm_xmd
00006c01 vorbis
00006c08 wmavoice
00006c15 wrapped_avframe
00006c25 skip whole frame, skip left: %d
00006c46 avpkt->{data,buf} != NULL in avcodec_default_get_encode_buffer()
00006c88 !avpkt->data || avpkt->buf
00006ca3 sample/frame number invalid; utf8 fscked
00006ccd overread: %d
00006cdb invalid predictor order: %i > %i
00006cfd AVCodecContext
00006d0c iedge
00006d12 err_detect
00006d1d set ratecontrol buffer size (in bits)
00006d43 select IDCT implementation
00006d5e slice_count
00006d6a deblock
00006d72 bugs
00006d77 sub-pel motion estimation quality
00006d99 slice_flags
00006da5 discard all frames except keyframes
00006dc9 minimum interval between IDR-frames
00006ded log_sqrt
00006df6 MPEG (219*2^(n-8))
00006e09 JPEG (2^n-1)
00006e16 Hearing Impaired
00006e27 Commentary
00006e32 do_nothing
00006e3d Overdetermined VLC tree
00006e56 encoder
00006e5e , %dx%d
00006e66 , %ld kb/s
00006e71 Audio Service Type
00006e84 h263
00006e89 cyuv
00006e8e vcr1
00006e93 vmdvideo
00006e9c ffvhuff
00006ea4 tiertexseqvideo
00006eb4 flashsv2
00006ebd image/x-xpixmap
00006ecd pcm_u32le
00006ed7 adpcm_ima_dk4
00006ee5 adpcm_sbpro_2
00006ef3 roq_dpcm
00006efc text
00006f01 Codec '%s' is bitmap-based, subtitles character encoding will be ignored
00006f4b Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality.
0000705f gray
00007064 place global headers at every keyframe instead of in extradata
000070a3 export Producer Reference Time through packet side data
000070db qpel_chroma2
000070eb last_pred
000070f5 limit motion vectors range (1023 for DivX player)
00007127 interlaced DCT compare function
00007147 smpte240m
00007151 Linear
00007158 SMPTE 2085
00007163 frame
00007169 extra_hw_frames
00007179 Wrong packet type in Setup header
0000719c  (%dx%d)
000071a8 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/avpacket.c
000071ed aura2
000071f3 cdxl
000071fc m101
00007205 image/jxl
0000720f pcm_u32be
00007219 adpcm_ea_r3
00007225 adpcm_ima_iss
00007233 nellymoser
0000723e aptx
00007243 misc4
00007249 application/x-truetype-font
00007265 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/decode.c
000072a4 video_get_buffer: image parameters invalid
000072d0 nb_samples (%d) > frame_size (%d)
000072f3 vorbis extradata absent
0000730c vorbis initial header len is wrong: %d
00007334 use only bitexact functions (except (I)DCT)
00007360 qdiff
00007366 work around not autodetected encoder bugs
00007390 b_qoffset
0000739a skip
0000739f diamond type & size for motion estimation
000073c9 full-pel ME compare function
000073e6 mblmin
000073ed bits_per_raw_sample
00007401 SMPTE 240 M
0000740d SMPTE 431-2
00007419 EBU 3213-E
00007424 gamma28
0000742c chroma sample location
00007443 discard_damaged_percentage
0000745e %d bpc, 
00007467 Display Matrix
00007476 Mastering display metadata
00007491 Encryption info
000074a1 Active Format Description data
000074c0 mjpeg
000074c6 msmpeg4v1
000074d0 huffyuv
000074dc vp6f
000074e1 image/x-tga
000074ed tiff
000074f2 mvc1
000074f7 media100
00007504 pcm_u24le
0000750e adpcm_sbpro_3
0000751c adpcm_ima_apm
0000752e alac
00007537 bmv_audio
00007541 dss_sp
0000754c hcom
00007551 hdmv_text_subtitle
00007564 Character encoding is only supported with subtitles codecs
000075a0 consumed != (-(11))
000075b4 The encoder timebase is not set.
000075d6 The copy_opaque flag is set, but the encoder does not support it.
00007619 Specified channel layout '%s' is not supported by the %s encoder
0000765b apply_phase_inv
0000766b Error while decoding MPEG audio frame.
00007693 recon_frame
0000769f bitexact
000076a8 drop_changed
000076b5 ignore cropping information from sps
000076da skip_manual
000076e6 qcomp
000076ec Xvid interlacing bug (autodetected if FOURCC == XVIX)
00007722 qpel_chroma
0000772e old standard qpel (autodetected per FOURCC/version)
00007762 idct
00007767 simplemmx
00007771 amount of motion predictors from the previous frame
000077a5 macroblock decision algorithm (high quality mode)
000077d7 skip_idct
000077e1 nokey
000077e7 discard all frames
000077fa JEDEC P22
0000780c Voice Over
00007817 set input text subtitles character encoding
00007843 pixel_format
00007850 ignore_level
0000785d Id header is too short
00007875 H263 MB Info
00007882 Encryption initialization data
000078a1 image/gif
000078b3 y41p
000078b8 clearvideo
000078c3 jpegxl
000078ca adpcm_ima_oki
000078d8 adpcm_agm
000078e2 sipr
000078e7 acelp.kelvin
000078f4 subviewer
000078fe application/MP2T
0000790f vnull
00007915 Invalid cropping information set by a decoder: %zu/%zu/%zu/%zu (frame size %dx%d). This is a bug, please report it
00007989   Max Framesize: %d
0000799e ret >= 0
000079a7 closed GOP
000079b2 Export metadata as side data
000079cf video quantizer scale blur (VBR)
000079f0 autoselect a good one
00007a06 simplearm
00007a10 use strong deblock filter for damaged MBs
00007a3a picture info
00007a47 buffers
00007a4f vsad
00007a54 mv0_threshold
00007a62 film
00007a67 BT.2020 CL
00007a72 slices
00007a79 Dialogue
00007a82 pre_decoder
00007a8e !avctx->hwaccel || (ffhwaccel(avctx->hwaccel)->caps_internal & (1 << 1))
00007ad7 Strings Metadata
00007aea svq1
00007af3 mscc
00007afc lead
00007b01 pcm_s64le
00007b0b adpcm_xa
00007b14 adpcm_adx
00007b1e adpcm_vima
00007b29 adpcm_ima_acorn
00007b39 wmapro
00007b40 interplayacm
00007b4d dolby_e
00007b55 aptx_hd
00007b5d invalid packet: NULL data, size != 0
00007b83 Invalid media type for subtitles
00007ba5 invalid channel mode: %d
00007bbf   Bits: %d
00007bcb invalid coding type
00007be0 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/get_buffer.c
00007c23 Drop frames whose parameters differ from first decoded frame
00007c60 fast
00007c65 film_grain
00007c70 QP factor between P- and B-frames
00007c92 edge padding bug (autodetected per FOURCC/version)
00007cc9 sample aspect ratio
00007ce0 use fewest bits
00007cf0 sum of squared quantization errors (avoid, low quality)
00007d28 YCGCO
00007d2e center
00007d38 sub_charenc
00007d44 ignore
00007d4d Invalid PCM packet, data has size %d but at least a size of %d was expected
00007d9a Ignoring invalid width/height values
00007dc0  (%s / 0x%04X)
00007dcf , %d/%d
00007dd7 Producer Reference Time
00007def h263p
00007df5 zmbv
00007dfa mimic
00007e00 cdgraphics
00007e0f screenpresso
00007e1c imm4
00007e21 atrac1
00007e28 codec2
00007e2f application/x-font
00007e42 dropped changed frame #%ld pts %ld drop count: %d 
00007e76 codec->cb_type == FF_CODEC_CB_TYPE_ENCODE
00007ea0 force low delay
00007eb0 ass_ro_flush_noop
00007ec2 generate/parse embedded ICC profiles from/to colorimetry tags
00007f00 frame_number
00007f0d direct-qpel-blocksize bug (autodetected per FOURCC/version)
00007f49 edge
00007f4e allow non-standardized experimental things
00007f79 crccheck
00007f82 fastint
00007f8a set error concealment strategy
00007fa9 sum of absolute DCT transformed differences
00007fd5 sum of absolute vertical differences
00007ffa sum of absolute differences, median predicted
00008028 bidir_refine
00008035 mpeg
0000803a thread_type
00008049 pkt_timebase
00008056 max_pixels
00008061 !p->avctx->hwaccel || p->hwaccel_threadsafe
0000808d Error propagating hwaccel state
000080ae Ignoring packet with unknown type %u
000080d4 Replay Gain
000080e0 theora
000080e7 wnv1
000080f0 indeo4
000080ff hnm4video
00008109 msp2
0000810e targa_y216
00008119 sheervideo
00008128 prosumer
00008131 mv30
0000813a rtv1
0000813f adpcm_ea
0000814c eac3
00008155 dsd_lsbf
0000815e atrac3al
00008167 apac
0000816c ttml
00008171 bintext
00008179 discard %d/%d samples
00008190 invalid bps: %d
000081a1 FLAC decoder
000081ae skipping flac header packet 1
000081cd decode_frame() failed
000081e4   Samplerate: %d
000081f6 No channel mapping for %d channels.
0000821b qpel
00008220 use fixed qscale
00008231 use internal 2-pass ratecontrol in second pass mode
00008265 do not skip samples and export skip information as frame side data
000082a8 set the group of picture (GOP) size
000082cf QP offset between P- and I-frames
000082f1 compresses dark areas stronger than medium ones
00008321 simpleauto
0000832c guess_mvs
00008339 dia_size
00008342 default
0000834a color_primaries
0000835a Film
0000835f jedec-p22
00008369 chroma-derived-nc
0000837b Chroma-derived CL
0000838d chroma_sample_location
000083a4 left
000083ad bottomleft
000083b8 bottom
000083bf slice
000083c8 Percentage of damaged samples to discard a frame
000083f9 index > -0x20000000
0000840d Multiple ff_thread_finish_setup() calls
00008436 ignoring invalid SAR: %u/%u
00008453 Alternatively use the non experimental %s '%s'.
00008484 Stereo 3D
0000848e WebVTT Settings
0000849e msmpeg4v3
000084b4 frwu
000084b9 alias_pix
000084c7 adpcm_ea_maxis_xa
000084d9 mace3
000084df shorten
000084e7 musepack7
000084f1 mpegh_3d_audio
00008500 arib_caption
0000850d scte_35
00008515 xbin
0000851a frame->data[i]
0000852a FLAC
0000852f invalid rice order: %i blocksize %i
00008554 discarding ID3 tag
0000856c propagate opaque values
00008584 ildct
0000858a ignorecrop
00008595 export_mvs
000085a0 export video encoding parameters through frame side data
000085d9 delay
