0000027c Android
000036af ALooper_acquire
000036bf ALooper_release
000036cf ALooper_wake
000036dc pipe
000036e1 ALooper_addFd
000036ef ALooper_forThread
00003701 ASensorManager_getInstance
0000371c ASensorManager_createEventQueue
0000373c ASensorManager_getSensorList
00003759 ASensorEventQueue_hasEvents
00003775 ASensorEventQueue_getEvents
00003791 ASensorManager_getDefaultSensor
000037b1 ASensorEventQueue_enableSensor
000037d0 ASensorManager_destroyEventQueue
000037f1 ASensorEventQueue_disableSensor
00003811 ASensor_getType
00003821 ASensor_getResolution
00003837 ASensor_getMinDelay
0000384b ASensor_getName
0000385b ASensor_getVendor
0000386d ASensorEventQueue_setEventRate
0000388c ANativeWindow_fromSurface
000038a6 dlsym
000038ac socket
000038b3 freeaddrinfo
000038c0 getaddrinfo
000038cc ioctl
000038d2 __FD_SET_chk
000038df select
000038e6 getsockopt
000038f1 strtoul
000038f9 nanosleep
00003903 __android_log_vprint
00003918 fileno
00003923 getpagesize
0000392f lseek
00003935 eglChooseConfig
00003945 eglCreateContext
00003956 eglGetDisplay
00003964 eglInitialize
00003972 eglDestroyContext
00003984 eglCreatePbufferSurface
0000399c eglCreateWindowSurface
000039b3 eglTerminate
000039c0 eglSwapInterval
000039d0 eglDestroySurface
000039e2 eglGetCurrentSurface
000039f7 eglGetCurrentContext
00003a0c fgetc
00003a12 ferror
00003a19 stdout
00003a20 vfprintf
00003a29 dlopen
00003a30 dlerror
00003a38 dlclose
00003a40 setsockopt
00003a4b recv
00003a50 fcntl
00003a56 getuid
00003a5d getpwuid
00003a66 lstat
00003a6c truncate
00003a75 chmod
00003a7b mkdir
00003a81 symlink
00003a89 unlink
00003a90 rmdir
00003a96 realpath
00003a9f access
00003aa6 flock
00003aac rename
00003ab3 opendir
00003abb readdir
00003ac3 closedir
00003acc statfs
00003ad3 utime
00003ad9 modff
00003ae3 exp2
00003ae8 log10f
00003aef fputs
00003af5 inet_pton
00003aff strspn
00003b06 __sF
00003b0b fdopen
00003b12 fstat
00003b18 inet_ntop
00003b22 strtok_r
00003b2b fflush
00003b32 memrchr
00003b3a strcspn
00003b42 feof
00003b47 fgets
00003b4d gmtime_r
00003b56 if_nametoindex
00003b65 getpeername
00003b71 poll
00003b76 pthread_detach
00003b85 strerror_r
00003b90 fnmatch
00003b98 basename
00003ba1 geteuid
00003ba9 getpwuid_r
00003bb4 strftime
00003bbd localtime
00003bc7 mktime
00003bce difftime
00003bd7 stderr
00003bde fprintf
00003be6 strcat
00003bed tanhf
00003bf3 strtod
00003bfe __system_property_find
00003c15 localtime_r
00003c21 setlocale
00003c2b strncat
00003c33 asinf
00003c39 vprintf
00003c41 exp2f
00003c47 nextafter
00003c51 AMediaFormat_getInt32
00003c67 AMediaExtractor_seekTo
00003c7e AMEDIAFORMAT_KEY_DURATION
00003c98 AMediaFormat_getInt64
00003cae AMEDIAFORMAT_KEY_WIDTH
00003cc5 AMEDIAFORMAT_KEY_HEIGHT
00003cdd AMediaFormat_delete
00003cf1 AMediaExtractor_delete
00003d08 AMediaCodec_dequeueInputBuffer
00003d27 AMediaCodec_flush
00003d39 AMediaCodec_stop
00003d4a AMediaExtractor_getTrackFormat
00003d69 AMEDIAFORMAT_KEY_MIME
00003d7f AMediaFormat_getString
00003d96 AMediaCodec_delete
00003da9 AMediaExtractor_selectTrack
00003dc5 AMediaCodec_createDecoderByType
00003de5 AMediaCodec_configure
00003dfb AMediaCodec_start
00003e0d AMediaExtractor_getSampleTrackIndex
00003e31 AMediaExtractor_advance
00003e49 AMediaCodec_dequeueOutputBuffer
00003e69 AMediaCodec_getOutputFormat
00003e85 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003ea4 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003ec1 AMediaCodec_getOutputBuffer
00003edd AMediaCodec_releaseOutputBuffer
00003efd AMediaCodec_getInputBuffer
00003f18 AMediaCodec_queueInputBuffer
00003f35 AMediaExtractor_readSampleData
00003f54 AMediaExtractor_getSampleTime
00003f72 AMediaDataSource_delete
00003f8a AMediaExtractor_new
00003f9e AMediaDataSource_new
00003fb3 AMediaExtractor_setDataSourceFd
00003fd3 AMediaDataSource_setUserdata
00003ff0 AMediaDataSource_setReadAt
0000400b AMediaDataSource_setGetSize
00004027 AMediaDataSource_setClose
00004041 AMediaExtractor_setDataSourceCustom
00004065 AMediaExtractor_setDataSource
00004083 strcasestr
0000408e AMediaCodec_setOutputSurface
000040ab AMEDIAFORMAT_KEY_COLOR_FORMAT
000040c9 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040e9 AMEDIAFORMAT_KEY_COLOR_RANGE
00004106 AMEDIAFORMAT_KEY_FRAME_RATE
00004122 AMediaFormat_getFloat
00004138 AMediaExtractor_getTrackCount
00004156 AMEDIAFORMAT_KEY_ROTATION
00004170 AMediaFormat_setInt32
00004186 AMEDIAFORMAT_KEY_LANGUAGE
000041a0 AMEDIAFORMAT_KEY_ENCODER_DELAY
000041bf AMEDIAFORMAT_KEY_STRIDE
000041d7 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041f5 AImage_getTimestamp
0000420d cbrtf
00004213 eglGetProcAddress
00004225 clearerr
0000422e clock
00004238 pthread_key_create
0000424b pthread_key_delete
0000425e usleep
00004265 pthread_mutex_trylock
0000427b sem_init
00004284 sem_destroy
00004290 sem_wait
00004299 sem_post
000042a2 __system_property_read
000042b9 strtoull
000042c2 pthread_rwlock_init
000042d6 pthread_rwlock_rdlock
000042ec pthread_rwlock_unlock
00004302 pthread_rwlock_wrlock
00004318 process_vm_readv
00004329 ptrace
00004330 sysconf
00004338 hypotf
0000433f getauxval
00004349 setbuf
00004350 __gnu_strerror_r
00004361 pthread_attr_destroy
00004376 memalign
0000437f posix_memalign
0000438e madvise
00004396 mprotect
0000439f sqrtf
000043a5 ldexpf
000043ac pthread_attr_setdetachstate
000043c8 setpriority
000043d4 gethostbyname
000043e2 isspace
000043ea __FD_ISSET_chk
000043f9 gethostbyaddr
00004407 pthread_equal
00004415 wcslen
0000441c strtof
00004423 vasprintf
0000442d android_set_abort_message
00004447 openlog
0000444f syslog
00004456 closelog
0000445f fseeko
00004466 ftello
0000446d newlocale
00004477 uselocale
00004481 vsscanf
00004489 strftime_l
00004494 mbsrtowcs
0000449e freelocale
000044a9 iswlower_l
000044b4 wcsnrtombs
000044bf wcrtomb
000044c7 mbsnrtowcs
000044d2 mbrtowc
000044da mbtowc
000044e1 __ctype_get_mb_cur_max
000044f8 mbrlen
000044ff strtoll_l
00004509 strtoull_l
00004514 strtold_l
0000451e __assert2
00004528 dl_iterate_phdr
00004538 libunity.so
00004544 libunity
0000454d libm.so
00004555 LIBC
0000455a libdl.so
00004563 libc.so
0000456b libmain.so
00004576 libandroid.so
00004584 liblog.so
0000458e libz.so
00004596 libEGL.so
000045a0 libmediandk.so
000daf80 Audio
000daf86 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
000dafd9 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000db00d Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000db049 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000db083 UnityEngine.Sprite::GetInnerUVs_Injected
000db0ac UnityEngine.Application::OpenURL_Injected
000db0d6 UnityEngine.Application::get_internetReachability
000db108 UnityEngine.Camera::set_depth_Injected
000db12f UnityEngine.Camera::set_backgroundColor_Injected
000db160 UnityEngine.Bounds::Contains_Injected
000db186 UnityEngine.Bounds::ClosestPoint_Injected
000db1b0 UnityEngine.RectOffset::InternalCreate
000db1d7 UnityEngine.Screen::GetScreenOrientation
000db200 UnityEngine.Screen::get_fullScreen
000db223 UnityEngine.GL::SetViewMatrix_Injected
000db24a UnityEngine.GL::GLLoadPixelMatrixScript
000db272 UnityEngine.QualitySettings::get_enableLODCrossFade
000db2a6 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000db2e3 UnityEngine.Shader::get_isSupported_Injected
000db310 UnityEngine.Material::SetMatrixImpl_Injected
000db33d UnityEngine.Light::get_dilatedRange_Injected
000db36a UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000db3a0 UnityEngine.Mesh::get_canAccess_Injected
000db3c9 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000db3f5 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000db42a UnityEngine.RenderTexture::set_depth_Injected
000db458 UnityEngine.Cursor::SetCursor_Injected
000db47f UnityEngine.Quaternion::Lerp_Injected
000db4a5 UnityEngine.PlayerConnectionInternal::DisconnectAll
000db4d9 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000db524 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000db560 UnityEngine.Resources::UnloadUnusedAssets_Injected
000db593 UnityEngine.GameObject::SendMessage_Injected
000db5c0 UnityEngine.ComputeShader::HasKernel_Injected
000db5ee UnityEngine.TouchScreenKeyboard::set_active_Injected
000db623 UnityEngine.Transform::SetParent_Injected
000db64d UnityEngine.Transform::TransformDirection_Injected
000db680 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000db6c2 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000db720 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000db763 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000db7ab UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000db7fa index must be positive
000db811 UnityEngine.AI.NavMeshPath::get_status_Injected
000db841 UnityEngine.Physics::Query_ComputePenetration_Injected
000db878 UnityEngine.Rigidbody::get_linearDamping_Injected
000db8aa UnityEngine.Rigidbody::IsSleeping_Injected
000db8d5 UnityEngine.Rigidbody::AddRelativeForce_Injected
000db906 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000db95f UnityEngine.AndroidJNI::ExceptionClear
000db986 UnityEngine.AndroidJNI::GetFieldID_Injected
000db9b2 UnityEngine.AndroidJNI::GetStringUTFLength
000db9dd UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dba0a UnityEngine.AndroidJNI::FromDoubleArray
000dba32 UnityEngine.Animator::get_hasBoundPlayables_Injected
000dba67 UnityEngine.Animator::SetTriggerString_Injected
000dba97 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000dbacf UnityEngine.AudioSource::get_velocityUpdateMode_Injected
000dbb08 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000dbb47 A CDDA read error occurred. 
000dbb64 DMA Failure.  See debug output for more information. 
000dbb9a A category with the same name already exists. 
000dbbc9 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dbc1b Unity.TLS.LowLevel.Binding::unitytls_client_init
000dbc4c Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000dbc8f Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000dbcc4 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000dbcf8 UnityEngine.Input::set_compositionCursorPos_Injected
000dbd2d UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000dbd69 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dbdab UnityEngine.Event::set_Internal_keyCode_Injected
000dbddc UnityEngine.GUIStyle::get_imagePosition_Injected
000dbe0d UnityEngine.GUIStyle::get_fixedHeight_Injected
000dbe3c UnityEngine.GUIStyle::IsTooltipActive_Injected
000dbe6b UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dbea1 UnityEngine.ParticleSystem/CollisionModule::get_colliderForce
000dbedf Do not create your own module instances, get them from a ParticleSystem instance
000dbf30 UnityEngine.Rigidbody2D::get_interpolation_Injected
000dbf64 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dbf9c UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dbfd2 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dc014 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000dc052 indices
000dc05a firstByte
000dc068 data[3]
000dc070 %s[%s]
000dc078 EnabledWithStackTrace
000dc08e ALLOC_FALLBACK
000dc09d ALLOC_TEMP_MAIN_THREAD
000dc0b4 Malloc
000dc0bb Default GameObject BitMask: 
000dc0d8 Untagged
000dc0e1 NavMeshSettings
000dc0f1 StreamingManager
000dc102 false
000dc108 YFlipTexture
000dc115 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dc164 _FFR
000dc169 Texture width and/or height exceed the graphics capabilities.
000dc1a7 RGBA Compressed DXT5|BC3
000dc1c0 Signed RGBA 64 bit
000dc1d3 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dc21e Invalid width (%d) or height (%d) used for creating mipmaps.
000dc25b m_Materials.Array.data[
000dc276 %s_2
000dc27b Error assigning %s texture to %s texture property '%s': Dimensions must match
000dc2c9 TrailRenderer
000dc2d7 SpriteRendererGroup
000dc2eb m_LightProbeUsage
000dc2fd m_LightProbeVolumeOverride
000dc318 %s: webcam is not running. (Texture '%s')
000dc342 RenderBufferManager::Textures::TextureEntry
000dc36e %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000dc3d3 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dc433 AsyncGPUReadback - GfxBufferID is invalid
000dc45d Can't reinitialize to a crunched texture format
000dc48d m_IsPolygon
000dc499 rotation
000dc4a2 CustomRenderTexturePrimitiveIDs
000dc4c2 RGBAHalf
000dc4cb Setting anti-aliasing of already created render texture is not supported!
000dc515 SetRWTexture target
000dc529 DrawProceduralIndexedIndirect
000dc547 SetViewProjectionMatrices
000dc561 EndSample
000dc56b SetInstanceMultiplier
000dc581 Indirect argument buffers are not supported.
000dc5ae unity_ObjectToWorldArray
000dc5c7 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dc6cd UnityDOTSInstancing_InstanceVisibility
000dc6f4 _ObjectId
000dc6fe Texture is Cubemap array but arrayLength is zero or less.
000dc738 The current graphics API or GPU does not support compressed 3D textures.
000dc781 Metal does not support %s texture format for Texture3D
000dc7b8 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dc831 Trying to expire empty touch slot!
000dc854 mouse 0
000dc85e world 13
000dc867 world 50
000dc870 world 70
000dc87d joystick 2 button 18
000dc892 joystick 3 button 14
000dc8a7 joystick 4 button 0
000dc8bb joystick 5 button 0
000dc8cf joystick 5 button 12
000dc8e4 joystick 7 button 18
000dc8f9 joystick 9 button 8
000dc90d joystick 10 button 4
000dc922 joystick 11 button 6
000dc937 joystick 12 button 6
000dc94c joystick 16 button 4
000dc965 axis
000dc96a %s is not a value type. Job structs may not contain any reference types.
000dc9b3 globalgamemanagers
000dc9cc Destroying object "%s" is not allowed at this time.
000dca00 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dca6b Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000dcb1a Destroying AssetBundle directly is not permitted.
000dcb4c Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000dcb84 library/unity default resources
000dcba4 Failed to load plugin. Plugin loading is only allowed on main thread.
000dcbea Plane
000dcbf0 New-Sphere.fbx
000dcbff New-Plane.fbx
000dcc0d Quad.fbx
000dcc16 Internal-RayTracing-AddInstancesIndirect.compute
000dcc47 VisualTreeAsset
000dcc57 StyleSheet
000dcc62 PanelTextSettings
000dcc74 Invalid path
000dcc81 Material
000dcc8a HashMap
000dcc92 AncestorCache
000dcca0 DrivenProperties
000dccb1 GC Used Memory
000dccc0 Render Textures Count
000dccd6 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000dcd54 Your GPU (%s) or driver doesn't support OpenGL ES 3
000dcd88 Microsoft
000dcd92 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000dcdee Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dce52 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dcec3 Legacy Shaders/Parallax Specular
000dcee4 Legacy Shaders/Self-Illumin/Bumped Specular
000dcf10 Lightmapped/Diffuse
000dcf28 m_Shader
000dcf31 disableRoslynAnalyzers
000dcf48 requested larger amount than block size! requested: %d, blocksize: %d
000dcf8e %01.1f KB
000dcf98 Node '%s' already exists in the archive
000dcfc0 m_ConnectedAnchor
000dcfd2 m_LowTwistLimit
000dcfe2 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dd0f1 ReadInputWorkspace failed : corrupt data
000dd11a vkFlushMappedMemoryRanges
000dd134 vkCmdSetDepthBounds
000dd148 OnPlayableCreate
000dd159 il2cpp_memory_pool_set_region_size
000dd17c il2cpp: function il2cpp_class_is_subclass_of not found
000dd1b4 il2cpp_class_from_system_type
000dd1d2 il2cpp_class_get_events
000dd1ea il2cpp: function il2cpp_class_get_method_from_name not found
000dd228 il2cpp: function il2cpp_class_get_name not found
000dd25a il2cpp: function il2cpp_domain_get not found
000dd288 il2cpp: function il2cpp_unhandled_exception not found
000dd2bf il2cpp: function il2cpp_field_static_get_value not found
000dd2f9 il2cpp: function il2cpp_gc_collect not found
000dd327 il2cpp: function il2cpp_gc_start_incremental_collection not found
000dd36a il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dd3bb il2cpp: function il2cpp_property_get_flags not found
000dd3f1 il2cpp_monitor_pulse_all
000dd40a il2cpp: function il2cpp_string_length not found
000dd43b il2cpp: function il2cpp_thread_detach not found
000dd46c il2cpp: function il2cpp_is_vm_thread not found
000dd49c il2cpp_current_thread_get_top_frame
000dd4c0 il2cpp: function il2cpp_set_find_plugin_callback not found
000dd4fc il2cpp_debug_get_method_info
000dd519 Dictionary`2
000dd526 () can not be a coroutine.
000dd541 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dd5c2 sh[ 0]
000dd5c9 sh[10]
000dd5d0 sh[16]
000dd5d7 key0
000dd5dc key2
000dd5e1 m_Normal
000dd5ea m_OnHover
000dd5f4 FixedElementField
000dd606 {0}/{1}
000dd60e (CSAA)
000dd615 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dd680 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000dd6b9 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000dd6e9 FileSystem
000dd6f4 Unable to present surface[%d]
000dd712 DisplayManager: No presentation display available
000dd744 cs-CZ
000dd74a <No jni error>
000dd759 getSplashEnabled
000dd76a com/unity3d/player/AudioVolumeHandler
000dd790 assets/bin/Data/unity_app_guid
000dd7af Context Type: GameActivity
000dd7ca Unable to open/read zip file!
000dd7e9 Asset pack does not contain Unity data!
000dd812 nativeUnityPlayerSetRunning
000dd82e Unhandled source %d
000dd842 platform-android-gfxdeviceworker-affinity
000dd86c Priority %d for %s is not supported, using %d instead
000dd8a2 AndroidInsets
000dd8b0 m_Hierarchy
000dd8bc Canvas
000dd8c3 ::Scripting::UnityEngine::CanvasProxy
000dd8e9 GUIContent
000dd8f4 GUILayoutEntry
000dd903 ::Scripting::UnityEngine::GUITargetAttributeProxy
000dd935 Internal_OnFontScaleChanged
000dd951 InvokeOnAudioSystemStartedUp
000dd96e AnimatorClipInfo
000dd97f AnimatorControllerParameter
000dd99b ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000dd9e2 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000dda25 ::Scripting::UnityEngine::AvatarProxy
000dda4b ShaderChunkCountMin
000dda5f ApiRestrictions
000dda6f AsyncOperation
000dda7e DefaultExecutionOrder
000dda94 DisallowMultipleComponent
000ddaae GradientColorKey
000ddabf HideInCallstackAttribute
000ddad8 PerformanceAnalyticsUpdate
000ddaf3 Physics2DFixedUpdate
000ddb08 ParticleSystemBeginUpdateAll
000ddb25 UpdateMasterServerInterface
000ddb41 WindUpdate
000ddb4c Quaternion
000ddb57 BatchMaterialID
000ddb67 GraphicsTexture
000ddb77 ShaderKeyword
000ddb85 ShadowDrawingSettings
000ddb9b ::Scripting::Unity::Collections::AllocatorProxy
000ddbcb ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000ddbff ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000ddc4c ::Scripting::UnityEngine::TextureProxy
000ddc73 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000ddcad ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000ddce2 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000ddd1e ::Scripting::UnityEngine::LODProxy
000ddd41 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000ddd7a ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000dddcc ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000dde0d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000dde5f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000ddeb2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000ddef7 ::Scripting::UnityEngine::SerializeFieldProxy
000ddf25 ::Scripting::UnityEngine::Vector3IntProxy
000ddf4f CreateBatchRenderGroupUsageAnalytic
000ddf73 GetParentTypeDisallowingMultipleInclusion
000ddf9d GetRequiredComponents
000ddfb3 Internal_BuiltinRuntimeReflectionSystem_New
000ddfdf INotificationReceiver
000ddff5 IPlayableBehaviour
000de008 PostLateUpdate/FinishFrameRendering
000de02c PPtr<NavMeshData>
000de03e Unknown NavMeshObstacle shape
000de05c m_Shape
000de064 m_Carve
000de06c m_Indices
000de076 rcBuildContours: Out of memory 'flags' (%d).
000de0a3 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000de0d5 rcBuildPolyMesh: Out of memory 'polys' (%d).
000de102 sendFontScaleChangedNotification
000de123 NULL
000de128 Unknown wrapMode
000de139 m_AnimateIfVisible
000de14c m_AxesArray
000de158 m_HasRightHand
000de167 Middle
000de16e Jaw Close
000de178 Cancelled loading AssetBundle '%s'.
000de19c The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000de1ea AudioRandomContainerRuntime
000de206 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000de2ef Audio source %s can not play container %s as it has no valid and enabled audio clips.
000de345 prevEffectIndex
000de355 m_LoadInBackground
000de368 SpatializePostEffects
000de37e MasterDSP
000de388 m_FMODSystem->getNumDrivers(&numDrivers)
000de3b1 FMOD failed to set software channel count ... 
000de3e0 AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000de45a curr->m_ChannelGroup->getParentGroup(&existingParent)
000de490 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000de4f2 m_FMODChannel->stop()
000de508 m_FMODChannel->set3DPanLevel(spatialLevel)
000de533 second
000de53a agent destroyed.
000de54b Load the client key..
000de561 pk key parse failed :  0x%08x (%d)
000de584 ssl cookie setup failed:  0x%08x (%d)
000de5aa client certificate parse failed :  0x%08x (%d)
000de5d9 persist
000de5e1 could not allocate xfer_ulbuf of %zu bytes
000de60c Content-Length:
000de61c Alt-Svc:
000de625 keep-alive
