0000027c Android
00015a51 SystemNative_LChflagsCanSetHiddenFlag
00015a77 SystemNative_Link
00015a89 SystemNative_MkDir
00015a9c SystemNative_Rename
00015ab0 SystemNative_RmDir
00015ac3 SystemNative_UTimes
00015ad7 SystemNative_Unlink
00015aeb atan
00015af0 atan2
00015af6 log10
00015b00 BrotliDecoderCreateInstance
00015b1c BrotliDecoderDecompressStream
00015b3a BrotliDecoderDestroyInstance
00015b57 BrotliDecoderIsFinished
00015b6f BrotliEncoderCreateInstance
00015b8b BrotliEncoderCompressStream
00015ba7 BrotliEncoderHasMoreOutput
00015bc2 BrotliEncoderDestroyInstance
00015bdf CreateZStream
00015bed Flush
00015bf3 ReadZStream
00015bff WriteZStream
00015c0c CloseZStream
00015c19 sincos
00015c20 stderr
00015c27 fwrite
00015c2e abort
00015c34 UnityAdsEngineInitialize
00015c4d UnityAdsEngineShow
00015c60 UnityAdsEngineGetDebugMode
00015c7b UnityAdsEngineSetDebugMode
00015c96 UnityAdsEngineIsSupported
00015cb0 UnityAdsEngineIsReady
00015cc6 UnityAdsEngineGetPlacementState
00015ce6 UnityAdsEngineGetVersion
00015cff UnityAdsEngineIsInitialized
00015d1b UnityAdsEngineSetMetaData
00015d35 UnityAdsEngineSetReadyCallback
00015d54 UnityAdsEngineSetDidErrorCallback
00015d76 UnityAdsEngineSetDidStartCallback
00015d98 UnityAdsEngineSetDidFinishCallback
00015dbb il2cpp_init
00015dc7 il2cpp_init_utf16
00015dd9 il2cpp_shutdown
00015de9 il2cpp_set_config_dir
00015dff il2cpp_set_data_dir
00015e13 il2cpp_set_temp_dir
00015e27 il2cpp_set_commandline_arguments
00015e48 il2cpp_set_commandline_arguments_utf16
00015e6f il2cpp_set_config_utf16
00015e87 il2cpp_set_config
00015e99 il2cpp_set_memory_callbacks
00015eb5 il2cpp_memory_pool_set_region_size
00015ed8 il2cpp_memory_pool_get_region_size
00015efb il2cpp_get_corlib
00015f0d il2cpp_add_internal_call
00015f26 il2cpp_resolve_icall
00015f3b il2cpp_alloc
00015f48 setlocale
00015f52 _ZdlPv
00015f59 il2cpp_array_class_get
00015f70 il2cpp_array_length
00015f84 il2cpp_array_get_byte_length
00015fa1 il2cpp_array_new
00015fb2 il2cpp_array_new_specific
00015fcc il2cpp_array_new_full
00015fe2 il2cpp_bounded_array_class_get
00016001 il2cpp_array_element_size
0001601b il2cpp_assembly_get_image
00016035 il2cpp_class_enum_basetype
00016050 il2cpp_class_from_system_type
0001606e il2cpp_class_is_inited
00016085 il2cpp_class_is_generic
0001609d il2cpp_class_is_inflated
000160b6 il2cpp_class_is_assignable_from
000160d6 il2cpp_class_is_subclass_of
000160f2 il2cpp_class_has_parent
0001610a il2cpp_class_from_il2cpp_type
00016128 il2cpp_class_from_name
0001613f il2cpp_class_get_element_class
0001615e il2cpp_class_get_events
00016176 il2cpp_class_get_fields
0001618e il2cpp_class_get_nested_types
000161ac il2cpp_class_get_interfaces
000161c8 il2cpp_class_get_properties
000161e4 il2cpp_class_get_property_from_name
00016208 il2cpp_class_get_field_from_name
00016229 il2cpp_class_get_methods
00016242 il2cpp_class_get_method_from_name
00016264 il2cpp_class_get_name
0001627a il2cpp_class_get_namespace
00016295 il2cpp_class_get_parent
000162ad il2cpp_class_get_declaring_type
000162cd il2cpp_class_instance_size
000162e8 il2cpp_class_num_fields
00016300 il2cpp_class_is_valuetype
0001631a il2cpp_class_is_blittable
00016334 il2cpp_class_value_size
0001634c il2cpp_class_get_flags
00016363 il2cpp_class_is_abstract
0001637c il2cpp_class_is_interface
00016396 il2cpp_class_array_element_size
000163b6 il2cpp_class_from_type
000163cd il2cpp_class_get_type
000163e3 il2cpp_class_get_type_token
000163ff il2cpp_class_has_attribute
0001641a il2cpp_class_has_references
00016436 il2cpp_class_is_enum
0001644b il2cpp_class_get_image
00016462 il2cpp_class_get_assemblyname
00016480 il2cpp_class_get_rank
00016496 il2cpp_class_get_data_size
000164b1 il2cpp_class_get_static_field_data
000164d4 il2cpp_stats_dump_to_file
000164ee _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016524 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016575 _ZNSt6__ndk18ios_base4initEPv
00016593 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000165ca _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00016601 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001663c _ZNSt6__ndk18ios_base5clearEj
0001665a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00016691 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000166c7 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000166ff _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00016731 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001676e il2cpp_stats_get_value
00016785 il2cpp_domain_get
00016797 il2cpp_domain_assembly_open
000167b3 il2cpp_domain_get_assemblies
000167d0 il2cpp_raise_exception
000167e7 il2cpp_exception_from_name_msg
00016806 il2cpp_get_exception_argument_null
00016829 il2cpp_format_exception
00016841 strncpy
00016849 il2cpp_format_stack_trace
00016863 il2cpp_unhandled_exception
0001687e il2cpp_field_get_name
00016894 il2cpp_field_get_flags
000168ab il2cpp_field_get_from_reflection
000168cc il2cpp_field_get_parent
000168e4 il2cpp_field_get_object
000168fc il2cpp_field_get_offset
00016914 il2cpp_field_get_type
0001692a il2cpp_field_get_value
00016941 il2cpp_field_get_value_object
0001695f il2cpp_field_has_attribute
0001697a il2cpp_field_set_value
00016991 il2cpp_field_set_value_object
000169af il2cpp_field_static_get_value
000169cd il2cpp_field_static_set_value
000169eb il2cpp_field_is_literal
00016a03 il2cpp_gc_collect
00016a15 il2cpp_gc_collect_a_little
00016a30 il2cpp_gc_start_incremental_collection
00016a57 il2cpp_gc_enable
00016a68 il2cpp_gc_disable
00016a7a il2cpp_gc_is_disabled
00016a90 il2cpp_gc_set_mode
00016aa3 il2cpp_gc_is_incremental
00016abc il2cpp_gc_get_max_time_slice_ns
00016adc il2cpp_gc_set_max_time_slice_ns
00016afc il2cpp_gc_get_used_size
00016b14 il2cpp_gc_get_heap_size
00016b2c il2cpp_gc_foreach_heap
00016b43 il2cpp_stop_gc_world
00016b58 il2cpp_start_gc_world
00016b6e il2cpp_gc_alloc_fixed
00016b84 il2cpp_gc_free_fixed
00016b99 il2cpp_gchandle_new
00016bad il2cpp_gchandle_new_weakref
00016bc9 il2cpp_gchandle_foreach_get_target
00016bec il2cpp_gc_wbarrier_set_field
00016c09 il2cpp_gc_has_strict_wbarriers
00016c28 il2cpp_gc_set_external_allocation_tracker
00016c52 il2cpp_gc_set_external_wbarrier_tracker
00016c7a il2cpp_gchandle_free
00016c8f il2cpp_object_header_size
00016ca9 il2cpp_array_object_header_size
00016cc9 il2cpp_offset_of_array_length_in_array_object_header
00016cfe il2cpp_offset_of_array_bounds_in_array_object_header
00016d33 il2cpp_allocation_granularity
00016d51 il2cpp_unity_liveness_allocate_struct
00016d77 il2cpp_unity_liveness_calculation_from_root
00016da3 il2cpp_unity_liveness_calculation_from_statics
00016dd2 il2cpp_unity_liveness_finalize
00016df1 il2cpp_unity_liveness_free_struct
00016e13 il2cpp_method_get_return_type
00016e31 il2cpp_method_get_from_reflection
00016e53 il2cpp_method_get_object
00016e6c il2cpp_method_get_name
00016e83 il2cpp_method_is_generic
00016e9c il2cpp_method_is_inflated
00016eb6 il2cpp_method_is_instance
00016ed0 il2cpp_method_get_param_count
00016eee il2cpp_method_get_param
00016f06 il2cpp_method_get_class
00016f1e il2cpp_method_has_attribute
00016f3a il2cpp_method_get_declaring_type
00016f5b il2cpp_method_get_flags
00016f73 il2cpp_method_get_token
00016f8b il2cpp_method_get_param_name
00016fa8 il2cpp_profiler_install
00016fc0 il2cpp_profiler_set_events
00016fdb il2cpp_profiler_install_enter_leave
00016fff il2cpp_profiler_install_allocation
00017022 il2cpp_profiler_install_gc
0001703d il2cpp_profiler_install_fileio
0001705c il2cpp_profiler_install_thread
0001707b il2cpp_property_get_name
00017094 il2cpp_property_get_get_method
000170b3 il2cpp_property_get_set_method
000170d2 il2cpp_property_get_parent
000170ed il2cpp_property_get_flags
00017107 il2cpp_object_get_class
0001711f il2cpp_object_get_size
00017136 il2cpp_object_get_virtual_method
00017157 il2cpp_object_new
00017169 il2cpp_object_unbox
0001717d il2cpp_value_box
0001718e il2cpp_monitor_enter
000171a3 il2cpp_monitor_try_enter
000171bc il2cpp_monitor_exit
000171d0 il2cpp_monitor_pulse
000171e5 il2cpp_monitor_pulse_all
000171fe il2cpp_monitor_wait
00017212 il2cpp_monitor_try_wait
0001722a il2cpp_runtime_invoke_convert_args
0001724d il2cpp_runtime_invoke
00017263 il2cpp_runtime_class_init
0001727d il2cpp_runtime_object_init
00017298 il2cpp_runtime_object_init_exception
000172bd il2cpp_runtime_unhandled_exception_policy_set
000172eb il2cpp_string_length
00017300 il2cpp_string_chars
00017314 il2cpp_string_new
00017326 il2cpp_string_new_wrapper
00017340 il2cpp_string_new_utf16
00017358 il2cpp_string_new_len
0001736e il2cpp_string_intern
00017383 il2cpp_string_is_interned
0001739d il2cpp_thread_current
000173b3 il2cpp_thread_attach
000173c8 il2cpp_thread_detach
000173dd il2cpp_is_vm_thread
000173f1 il2cpp_current_thread_walk_frame_stack
00017418 il2cpp_thread_walk_frame_stack
00017437 il2cpp_current_thread_get_top_frame
0001745b il2cpp_thread_get_top_frame
00017477 il2cpp_current_thread_get_frame_at
0001749a il2cpp_thread_get_frame_at
000174b5 il2cpp_current_thread_get_stack_depth
000174db il2cpp_thread_get_stack_depth
000174f9 il2cpp_set_default_thread_affinity
0001751c il2cpp_override_stack_backtrace
0001753c il2cpp_type_get_object
00017553 il2cpp_type_get_type
00017568 il2cpp_type_get_class_or_element_class
0001758f il2cpp_type_get_name
000175a4 il2cpp_type_get_assembly_qualified_name
000175cc il2cpp_type_get_reflection_name
000175ec il2cpp_type_is_byref
00017601 il2cpp_type_get_attrs
00017617 il2cpp_type_equals
0001762a il2cpp_type_is_static
00017640 il2cpp_type_is_pointer_type
0001765c il2cpp_image_get_assembly
00017676 il2cpp_image_get_name
0001768c il2cpp_image_get_filename
000176a6 il2cpp_image_get_entry_point
000176c3 il2cpp_image_get_class_count
000176e0 il2cpp_image_get_class
000176f7 il2cpp_capture_memory_snapshot
00017716 il2cpp_free_captured_memory_snapshot
0001773b il2cpp_set_find_plugin_callback
0001775b il2cpp_register_log_callback
00017778 il2cpp_debugger_set_agent_options
0001779a il2cpp_is_debugger_attached
000177b6 il2cpp_register_debugger_agent_transport
000177df il2cpp_debug_foreach_method
000177fb il2cpp_debug_get_method_info
00017818 il2cpp_unity_install_unitytls_interface
00017840 il2cpp_custom_attrs_from_class
0001785f il2cpp_custom_attrs_from_method
0001787f il2cpp_custom_attrs_from_field
0001789e il2cpp_custom_attrs_has_attr
000178bb il2cpp_custom_attrs_get_attr
000178d8 il2cpp_custom_attrs_construct
000178f6 il2cpp_custom_attrs_free
0001790f il2cpp_type_get_name_chunked
0001792c il2cpp_class_set_userdata
00017946 il2cpp_class_get_userdata_offset
00017967 il2cpp_class_for_each
0001797d il2cpp_unity_set_android_network_up_state_func
000179ac mono_image_get_entry_point
000179c7 mono_image_get_filename
000179df mono_image_get_guid
000179f3 mono_image_is_dynamic
00017a09 mono_image_get_assembly
00017a21 mono_image_get_name
00017a35 mono_get_root_domain
00017a4a mono_domain_get
00017a5a mono_domain_foreach
00017a6e mono_domain_get_corlib
00017a85 mono_domain_get_assemblies_iter
00017aa5 _Znwm
00017aab mono_type_get_class
00017abf mono_type_is_struct
00017ad3 mono_type_is_reference
00017aea mono_type_generic_inst_is_valuetype
00017b0e mono_type_full_name
00017b22 mono_type_get_name_full
00017b3a mono_string_free
00017b4b mono_type_get_type
00017b5e mono_type_is_byref
00017b71 mono_type_get_attrs
00017b85 mono_class_instance_size
00017b9e mono_class_value_size
00017bb4 mono_class_get_flags
00017bc9 mono_class_num_fields
00017bdf mono_class_num_methods
00017bf6 mono_class_num_properties
00017c10 mono_class_get_methods
00017c27 mono_class_get_properties
00017c41 mono_class_get_nested_types
00017c5d mono_class_get_context
00017c74 mono_class_is_valuetype
00017c8c mono_class_get_namespace
00017ca5 mono_class_get_name
00017cb9 mono_class_get_parent
00017ccf mono_class_get_type
00017ce3 mono_class_get_type_token
00017cfd mono_class_get_byref_type
00017d17 mono_class_get_image
00017d2c mono_class_get_interfaces
00017d46 mono_class_get_rank
00017d5a mono_class_get_element_class
00017d77 mono_class_is_enum
00017d8a mono_free_method_signatures
00017da6 mono_debug_lookup_locals
00017dbf mono_debug_free_locals
00017dd6 mono_debug_find_method
00017ded mono_method_get_param_names
00017e09 mono_method_get_context
00017e21 mono_method_get_header_checked
00017e40 mono_metadata_free_mh
00017e56 mono_method_full_name
00017e6c mono_method_get_generic_container
00017e8e mono_method_get_declaring_generic_method
00017eb7 mono_method_get_name
00017ecc mono_method_get_class
00017ee2 mono_method_get_flags
00017ef8 mono_method_get_token
00017f0e mono_method_is_generic
00017f25 mono_method_is_inflated
00017f3d mono_array_element_size
00017f55 mono_array_length
00017f67 mono_field_get_name
00017f7b mono_field_set_value
00017f90 mono_field_get_parent
00017fa6 mono_field_get_offset
00017fbc mono_field_get_type
00017fd0 mono_string_chars
00017fe2 mono_string_length
00017ff5 mono_string_new
00018005 mono_object_unbox_internal
00018020 mono_object_get_type
00018035 mono_thread_current
00018049 mono_thread_get_main
0001805e mono_thread_attach
00018071 mono_thread_detach
00018084 mono_thread_set_name
00018099 mono_thread_suspend_all_other_threads
000180bf mono_thread_state_init_from_current
000180e3 mono_thread_state_init_from_monoctx
00018107 mono_property_get_name
0001811e mono_property_get_get_method
0001813b mono_property_get_set_method
00018158 mono_property_get_parent
00018171 mono_gc_register_root
00018187 mini_get_interp_callbacks
000181a1 strlen
000181a8 mono_runtime_quit
000181ba mono_runtime_is_shutting_down
000181d8 mono_arch_setup_resume_sighandler_ctx
000181fe mono_arch_set_breakpoint
00018217 mono_arch_clear_breakpoint
00018232 mono_arch_start_single_stepping
00018252 mono_arch_stop_single_stepping
00018271 mono_arch_skip_breakpoint
0001828b mono_arch_skip_single_step
000182a6 mono_arch_context_get_int_reg
000182c4 mono_arch_context_set_int_reg
000182e2 mono_jit_info_table_find
000182fb mono_jit_info_get_method
00018314 mono_debug_il_offset_from_address
00018336 mono_set_is_debugger_attached
00018354 mono_get_runtime_build_info
00018370 mono_marshal_method_from_wrapper
00018391 mono_jit_find_compiled_method_with_jit_info
000183bd mono_get_lmf_addr
000183cf mono_set_lmf
000183dc mini_jit_info_table_find
000183f5 mono_restore_context
0001840a mono_find_prev_seq_point_for_native_offset
00018435 mono_environment_exitcode_get
00018453 mono_environment_exitcode_set
00018471 jinfo_get_method
00018482 mono_get_string_class
00018498 mono_type_is_generic_parameter
000184b7 mono_type_size
000184c6 mono_metadata_generic_class_is_valuetype
000184ef mono_domain_is_unloading
00018508 mono_get_byte_class
0001851c mono_class_has_parent
00018532 mono_class_get_checked
00018549 free
0001854e _ZTISt12length_error
00018563 _ZNSt12length_errorD1Ev
0001857b __cxa_free_exception
00018590 _ZNSt11logic_errorC2EPKc
000185a9 _ZTVSt12length_error
000185be _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000185ff _ZNKSt6__ndk18ios_base6getlocEv
0001861f _ZNSt6__ndk15ctypeIcE2idE
00018639 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018662 _ZNSt6__ndk16localeD1Ev
0001867a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000186b8 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000186f3 malloc
000186fa fprintf
00018702 exit
00018707 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018759 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000187ab _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000187e3 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001881b _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018859 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018897 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000188d7 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018917 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001894e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018985 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000189c4 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018a03 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018a3a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018a71 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018ab0 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018aef _ZTSSt12length_error
00018b04 _ZTSSt11logic_error
00018b18 _ZTSSt9exception
00018b29 _ZTISt9exception
00018b3a _ZTISt11logic_error
00018b4e _ZTVN10__cxxabiv120__si_class_type_infoE
00018b77 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018bc5 snprintf
00018bce strcmp
00018bd5 bsearch
00018bdd towlower
00018be6 memcmp
00018bed strchr
00018bf4 strrchr
00018bfc _ZNSt20bad_array_new_lengthC1Ev
00018c1c _ZTISt20bad_array_new_length
00018c39 _ZNSt20bad_array_new_lengthD1Ev
00018c59 _ZTSSt20bad_array_new_length
00018c76 _ZTSSt9bad_alloc
00018c87 _ZTISt9bad_alloc
00018c98 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018ce7 memchr
00018cee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018d3b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018d88 strcpy
00018d8f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018ded _ZTISt12out_of_range
00018e02 _ZNSt12out_of_rangeD1Ev
00018e1a _ZTVSt12out_of_range
00018e2f _ZTSSt12out_of_range
00018e44 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018e93 __cxa_guard_acquire
00018ea7 __cxa_guard_release
00018ebb _ZTVNSt6__ndk117bad_function_callE
00018ede _ZTINSt6__ndk117bad_function_callE
00018f01 _ZNSt9exceptionD2Ev
00018f15 _ZTSNSt6__ndk117bad_function_callE
00018f38 _ZNKSt9exception4whatEv
00018f50 strncmp
00018f58 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018fa6 calloc
00018fad CreateNLSocket
00018fbc ReadEvents
00018fc7 CloseNLSocket
00018fd5 pipe
00018fda fcntl
00018fe0 write
00018fe6 hypot
00018ff0 read
00018ff5 logb
00018ffa scalbn
00019001 JNI_OnLoad
0001900c JNI_OnUnload
00019019 __gnu_strerror_r
0001902a stat
0001902f __errno
00019037 lstat
0001903d unlink
00019044 readdir
0001904c closedir
00019055 opendir
0001905d strdup
00019064 qsort
0001906a mkdir
00019070 chmod
00019076 link
0001907b symlink
00019083 readlink
0001908c rename
00019093 rmdir
00019099 fstat
0001909f fchmod
000190a6 sendfile
000190af futimens
000190b8 SystemNative_GetDomainSocketSizes
000190da time
000190df srand48
000190e7 lrand48
000190ef open
000190f4 close
000190fa utimes
00019101 geteuid
00019109 getegid
00019111 mono_pal_init
0001911f SystemNative_FStat2
00019133 SystemNative_UTime
00019146 GlobalizationNative_GetTimeZoneDisplayName
00019171 pthread_key_delete
00019184 pthread_getspecific
00019198 pthread_setspecific
000191ac pthread_mutex_init
000191bf pthread_mutex_destroy
000191d5 pthread_mutex_lock
000191e8 pthread_mutex_unlock
000191fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001924a pthread_key_create
0001925d __android_log_print
00019271 pthread_once
00019282 dl_iterate_phdr
00019292 strstr
00019299 pthread_mutexattr_init
000192b0 pthread_mutexattr_settype
000192ca pthread_mutexattr_destroy
000192e4 pthread_rwlock_wrlock
000192fa pthread_rwlock_rdlock
00019310 pthread_rwlock_unlock
00019326 __cxa_rethrow
00019334 access
0001933b getenv
00019342 poll
00019347 pthread_attr_init
00019359 pthread_create
00019368 pthread_attr_destroy
0001937d pthread_self
0001938a pthread_detach
00019399 pthread_setname_np
000193ac sched_yield
000193b8 getcwd
000193bf chdir
000193c5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019410 realloc
00019418 inet_pton
00019422 getaddrinfo
0001942e inet_ntop
00019438 freeaddrinfo
00019445 getnameinfo
00019451 gethostname
0001945d socket
00019464 setsockopt
0001946f bind
00019474 connect
0001947c getsockopt
00019487 getsockname
00019493 getpeername
0001949f listen
000194a6 shutdown
000194af accept
000194b6 dup2
000194bb recvfrom
000194c4 send
000194c9 sendmsg
000194d1 recvmsg
000194d9 sendto
000194e0 ioctl
000194e6 isatty
000194ed _Znam
000194f3 _ZdaPv
000194fa lseek
00019500 ftruncate
0001950e mmap
00019513 msync
00019519 munmap
00019520 getpagesize
0001952c pthread_cond_init
0001953e pthread_cond_destroy
00019553 pthread_cond_wait
00019565 gettimeofday
00019572 pthread_cond_timedwait
00019589 pthread_cond_broadcast
000195a0 pthread_cond_signal
000195b4 __FD_SET_chk
000195c5 select
000195cc atoi
000195d1 sigemptyset
000195dd sigaction
000195e7 sysconf
000195ef uname
000195f5 setenv
000195fc unsetenv
00019605 environ
0001960d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019654 __start_il2cpp
00019663 __stop_il2cpp
00019671 dladdr
00019678 memalign
00019681 getpid
00019688 sprintf
00019690 clock_gettime
0001969e clock_getres
000196ab mktime
000196b2 localtime
000196bc strftime
000196c5 gmtime
000196cc difftime
000196d5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019723 vsnprintf
0001972d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001977a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000197cc strlcpy
000197d4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019824 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019873 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000198c3 __cxa_pure_virtual
000198d6 DllGetActivationFactory
000198ee DllCanUnloadNow
000198fe _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001994a _ZNSt13exception_ptrD1Ev
