0000027c Android
000023d2 _ZN8facebook10perflogger11QPLUserFlow23annotateWithCrucialDataENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEibSB_
00002475 _ZN8facebook10perflogger7VariantC1El
0000249a _ZN8facebook10perflogger11QPLUserFlow9markPointENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_8functionIFNS3_6vectorINS0_10AnnotationENS7_ISE_EEEEvEEESB_
00002568 _ZN8facebook10perflogger11QPLUserFlow9markPointENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_8functionIFNS3_6vectorINS0_10AnnotationENS7_ISE_EEEEvEEEbSB_l
00002638 _ZN8facebook10perflogger11QPLUserFlow25updateLastActiveTimestampENS0_18UserFlowInstanceIdE
00002693 _ZN8facebook10perflogger11QPLUserFlow22markPointWithDebugInfoENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_b
00002734 _ZN8facebook10perflogger11QPLUserFlow21markJoinRequestForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbl
000027d2 _ZN8facebook10perflogger11QPLUserFlow22markJoinResponseForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbl
00002871 _ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00002900 _ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
00002992 _ZN8facebook10perflogger11QPLUserFlow7endFailENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbSB_
00002a23 _ZN8facebook10perflogger11QPLUserFlow7endFailENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_bSB_
00002ab7 _ZN8facebook10perflogger11QPLUserFlow15getOngoingFlowsEv
00002af0 _ZN8facebook10perflogger11QPLUserFlow28setQPLResilientMarkerStorageENSt6__ndk110shared_ptrINS0_25QPLResilientMarkerStorageEEE
00002b6e _ZN8facebook10perflogger7VariantC1Eb
00002b93 strcmp
00002b9a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook10perflogger18UserFlowInstanceIdENS3_11QPLUserFlow8FlowInfoEEENS_22__unordered_map_hasherIS4_S7_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00002cb4 _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00002d08 strlen
00002d0f _ZTIN8facebook10perflogger11QPLUserFlowE
00002d38 _ZTSN8facebook10perflogger11QPLUserFlowE
00002d61 _ZTSN8facebook10perflogger12UserFlowBaseE
00002d8b _ZTIN8facebook10perflogger12UserFlowBaseE
00002db5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger11QPLUserFlowENS_9allocatorIS3_EEEE
00002e14 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger11QPLUserFlowENS_9allocatorIS3_EEEE
00002e73 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00002ede _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00002f49 pthread_mutex_lock
00002f5c pthread_mutex_unlock
00002f71 malloc
00002f78 free
00002f7d aligned_alloc
00002f8b __strlen_chk
00002f98 pthread_mutex_destroy
00002fae memset
00002fb5 __errno
00002fbd __gnu_strerror_r
00002fce vsnprintf
00002fd8 pthread_cond_broadcast
00002fef pthread_cond_wait
00003001 syscall
00003009 stderr
00003010 fwrite
00003017 vfprintf
00003020 fputc
00003026 vasprintf
00003030 android_set_abort_message
0000304a openlog
00003052 syslog
00003059 closelog
00003062 abort
00003068 fprintf
00003070 fflush
00003077 pthread_rwlock_wrlock
0000308d pthread_rwlock_unlock
000030a3 dladdr
000030aa dl_iterate_phdr
000030ba __vsnprintf_chk
000030ca pthread_rwlock_rdlock
000030e0 getauxval
000030ea __system_property_get
00003100 strncmp
00003108 libdl.so
00003111 LIBC
00003116 libc.so
0000311e LIBC_P
00003125 libxplat_perflogger_perflogger.so
00003147 libxplat_perflogger_base_base.so
00003168 libxplat_perflogger_structured_data_structured_data.so
0000319f libxplat_perflogger_user_flow_user_flow.so
000031d0 APS2
00004340 endCancel|
0000434b %s failed to release mutex
00004366 %s failed to acquire mutex
00004381 __next_prime overflow
00004397 is_user_flow
000043a4 %s failed to broadcast
000043bb __cxa_guard_abort
000043cd trigger_source_of_restart
000043e7 uncaught
000043f0 endSuccess
000043fb terminating due to %s exception of type %s
00004426 terminating due to %s exception of type %s: %s
00004455 %s:%d: %s
0000445f vector
00004466 unspecified system_category error
00004488 unspecified generic_category error
000044ae unsupported restore location for float register
000044de unsupported restore location for register
00004508 unknown register
00004519 unsupported arm64 register
00004534 setRegister
00004540 getRegister
0000454c getSavedFloatRegister
00004562 getSavedRegister
00004576 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
000045cc third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00004624 CIE ID is not zero
00004637 uf_debug_info
00004645 _Unwind_Resume() can't return
00004663 terminating due to %s foreign exception
0000468b terminate_handler unexpectedly threw an exception
000046bd truncated uleb128 expression
000046da malformed uleb128 expression
000046f7 truncated sleb128 expression
00004714 evaluateExpression
00004727 system
0000472e libc++abi
00004738 bad_array_new_length
0000474d FDE has zero length
00004761 CIE start does not match
0000477a ro.arch
00004782 terminating
0000478e basic_string
0000479b unknown pointer encoding
000047b4 DW_OP_deref_size with bad size
000047d3 getTableEntrySize
000047e5 __cxa_guard_release
000047f9 __cxa_guard_acquire
0000480d during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00004870 _Unwind_Resume
0000487f trigger_source
0000488e DW_EH_PE_textrel pointer encoding not supported
000048be DW_EH_PE_funcrel pointer encoding not supported
000048ee DW_EH_PE_aligned pointer encoding not supported
0000491e DW_OP_fbreg not implemented
0000493a DWARF opcode not implemented
00004957 DW_OP_piece not implemented
00004973 unexpected
0000497e terminate_handler unexpectedly returned
000049a6 mutex lock failed
000049b8 Unknown error %d
000049cc std::bad_alloc
000049db generic
000049e3 join_request_
000049f1 join_response_
00004a00 getEncodedP
00004a0c QPL_DEF_BLOCK
00004a1a FDE is really a CIE
00004a2e catching a class without an object?
00004a52 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
00004b05 getULEB128
00004b10 getSLEB128
00004b91 CIE version is not 1 or 3
00004bae unwind_phase2
00004c03 exynos9810
00004c0e DW_EH_PE_datarel is invalid with a datarelBase of 0
00004c42 Unknown DWARF encoding for search table.
00004c6b Can't binary search on variable length encoded data.
00004ca0 libc++abi: 
00004cac libunwind: unsupported .eh_frame_hdr version: %u at %lx
00004ce5 libunwind: %s - %s
00004cf9 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00004d41 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00004d81 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00004dc7 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00004e09 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00004e4e libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00004e98 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00004eda libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00004f1c libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00004f5d libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00004fb1 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00004ff8 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00005040 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000507f libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000050c0 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000511d libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000516b cancel_reason
00005179 uf_has_error
00005186 uf_invalid_reason
00005198 uf_unstarted_debug_info
000051b0 N8facebook10perflogger11QPLUserFlowE
000051d5 N8facebook10perflogger12UserFlowBaseE
000051fb NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger11QPLUserFlowENS_9allocatorIS3_EEEE
00005256 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow13startInternalENS3_18UserFlowInstanceIdENS3_14UserFlowConfigENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_0NSA_ISD_EEFNS_6vectorINS3_10AnnotationENSA_ISG_EEEEvEEE
0000534f NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
000053b7 ZN8facebook10perflogger11QPLUserFlow13startInternalENS0_18UserFlowInstanceIdENS0_14UserFlowConfigENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblE3$_0
00005464 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow13startInternalENS3_18UserFlowInstanceIdENS3_14UserFlowConfigENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_1NSA_ISD_EEFNS_6vectorINS3_10AnnotationENSA_ISG_EEEEvEEE
0000555d ZN8facebook10perflogger11QPLUserFlow13startInternalENS0_18UserFlowInstanceIdENS0_14UserFlowConfigENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblE3$_1
0000560a NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow12startForJoinENS3_18UserFlowInstanceIdENS3_14UserFlowConfigERKNS3_14QplJoinOptionsEbE3$_0NS_9allocatorISA_EEFNS_6vectorINS3_10AnnotationENSB_ISE_EEEEvEEE
000056e7 ZN8facebook10perflogger11QPLUserFlow12startForJoinENS0_18UserFlowInstanceIdENS0_14UserFlowConfigERKNS0_14QplJoinOptionsEbE3$_0
00005766 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow21markJoinRequestForE2EENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
00005854 ZN8facebook10perflogger11QPLUserFlow21markJoinRequestForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblE3$_0
000058f6 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow22markJoinResponseForE2EENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
000059e5 ZN8facebook10perflogger11QPLUserFlow22markJoinResponseForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblE3$_0
00005a88 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow9markErrorENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
00005b67 ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEE3$_0
00005bfa NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow9markErrorENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_E3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
00005cdc ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_E3$_0
00005d72 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow19logUnstartedSessionEisRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESC_PNS_6vectorINS3_10AnnotationENS8_ISE_EEEEE3$_0NS8_ISI_EEFSG_vEEE
00005e4c ZN8facebook10perflogger11QPLUserFlow19logUnstartedSessionEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_PNS2_6vectorINS0_10AnnotationENS6_ISC_EEEEE3$_0
00006080 NSt6__ndk114__shared_countE
0000609c NSt6__ndk119__shared_weak_countE
000060bd NSt6__ndk112system_errorE
000060d7 NSt6__ndk112__do_messageE
000060f1 NSt6__ndk124__generic_error_categoryE
00006117 NSt6__ndk123__system_error_categoryE
0000613c NSt6__ndk114error_categoryE
000061c0 N10__cxxabiv116__shim_type_infoE
000061e1 N10__cxxabiv117__class_type_infoE
00006203 N10__cxxabiv120__si_class_type_infoE
00006228 N10__cxxabiv121__vmi_class_type_infoE
0000624e St9exception
0000625b St20bad_array_new_length
00006274 St9bad_alloc
00006281 St11logic_error
00006291 St12length_error
000062a2 St13runtime_error
000062b4 St14overflow_error
000062c7 St9type_info
0000868d zPLR
000094ab TK	@
000094f3 TK	@
00009859 CA9h
00009928 I#@9
00009a5b 9`6@
0000aa31 C@9h
0000ac6d C@9h
0000add8 _k98
0000ae41 C@9h
0000b1f0 "=Hy
0000b8ff 7		@
0000c5e4 ?k88
0000c63d c@9h
0000c6a5 c@9H
0000c7e4 ?k88
0000c83d c@9h
0000c8a5 c@9H
0000ccdc "	@y
0000ce18 ?k88
0000ce39 #@9H
0000d020 h"@9
0000d498 h"@9
0000dcca @9(hh8)
0000dcd2 _8H!
0000de2f 7		@
0000de71  @9H
0000de91  @9h
0000e1d1  @9i
0000e1f1  @9i
0000e2ef 7		@
0000e363 =(	@
0000f393 6`"@
0000f39c hB@9
0000f3e3 7hB@9(
0000f404 hB@9(
0000f49f =		@
0000f553 7		@
0000f5b7 7		@
0000f617 6`"@
0000f620 hB@9
0000f667 7hB@9(
0000f688 hB@9(
0000f725 j58	
0000f781 j58	
0000f8bd j58H
0000f951 j58H
00011c70 @1Wz)
00011dd9 1WzJ
00011ef7 <i*?
000120ac h%@x
00012171 j{8*
000123bf K*)(
000124ee @yN	
00012808  	Az@	Az
00012a48 )<A9
00012ba7 T(<@
00012bcb T(H@
00012d03 7i>@
00012d13 Rh:A9
00012d6b Th6@
00012d97 ThF@
00012e08 h:A9
00012e0f 7h6A9
00012e1b Th2A9
00012e27 Th2@
00012e93 7h:A9
00012e9b 7h>@
00012eec h:A9
00012ef3 7h>@
00012eff Th2@
00012f6f Th2@
00013087 Th6@
000130b3 ThF@
000130ec h6A9
000130f7 Th2A9i
0001313f Th2@
0001321a G)t:
00013233 Th2@
0001325f Th6@
000132ff 4y2A9|6A9
00013350 h2A9
00013357 qi6A9
00013374 j:A9
0001337f 6h2@
0001339d C@9H
000133e8 h2A9
000133f0 i6A9
00014466 @9o%
00014d9b Th~@
000151ca @8|"
000151dd zhx)	
000151e9 b@9a
00015371 1Mzl
00015724 `1Jz
0001573e 	*h}
000158aa ?7|"
000159ee ?7|"
00015c89 1Mzl
00015e1a ?7_|
00017040  %@x
000173cc `0Bz
0001742f QqN0
00017483 TbN 
0001753b R@0@z 
00017650  0@z
00018567 TiC@
00018c80 (A.9h
00018cb5 Bn9p
00018ce5 Bn9p
00018d15 Bn9p
0001a099 .init_array
0001a0a5 .fini_array
0001a0b1 .text
0001a0b7 .got
0001a0bc .note.android.ident
0001a0d0 .got.plt
0001a0d9 .rela.plt
0001a0e3 .tbss
0001a0e9 .bss
0001a0ee .dynstr
0001a0f6 .eh_frame_hdr
0001a104 .gnu.version_r
0001a113 .data.rel.ro
0001a120 .relr.dyn
0001a12a .rela.dyn
0001a134 .gnu.version
0001a141 .dynsym
0001a149 .gnu.hash
0001a153 .relro_padding
0001a162 .eh_frame
0001a16c .gcc_except_table
0001a17e __lcxx_override
0001a18e .note.gnu.build-id
0001a1a1 .dynamic
0001a1aa .shstrtab
0001a1b4 .rodata
0001a1bc .data
