0000027c Android
0000fbbe reflectionSystemEnabled
0000fbd6 ovrAudio_SetAudioSourceFlags
0000fbf3 ovrAudio_SetAudioSourceAttenuationMode
0000fc1a ovrAudio_GetUnitScale
0000fc30 ovrAudio_SetAudioSourceRadius
0000fc4e ovrAudio_SetAudioHrtfIntensity
0000fc6d ovrAudio_SetAudioReflectionsSendLevel
0000fc93 ovrAudio_SetAudioReverbSendLevel
0000fcb4 ovrAudio_SetAudioSourceVectors
0000fcd3 ovrAudio_SetSourceDirectivityEnabled
0000fcf8 ovrAudio_SetSourceDirectivityPattern
0000fd1d ovrAudio_SetSourceDirectivityIntensity
0000fd44 ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000fd79 ovrAudio_SetSourceDirectivityLPFControl
0000fda1 ovrAudio_SetAmbiDirectEnabled
0000fdbf ovrAudio_SetSourceOcclusionIntensity
0000fde4 ovrAudio_SetSourceDirectEnabled
0000fe04 ovrAudio_SetAudioSourceReverbReach
0000fe27 ovrAudio_SpatializeMonoSourceLR
0000fe47 ovrAudio_GetAudioSourceDiffractedPosition
0000fe71 ovrAudio_GetPluginContext
0000fe8b MetaXRAudio_GetVersion
0000fea2 MetaXRAudio_SetGlobalVoiceLimit
0000fec2 MetaXRAudio_Unity_InitializeInternalContext
0000feee MetaXRAudio_GetMaxNumSpatializedSounds
0000ff15 MetaXRAudio_AllocBuffer
0000ff2d MetaXRAudio_Unity_CalculateSpectrum
0000ff51 pffft_new_setup
0000ff61 memcpy
0000ff68 pffft_transform_ordered
0000ff80 pffft_destroy_setup
0000ff94 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000ffbe MetaXRAudio_Unity_GetSpatialSourceCount
0000ffe6 _ZN15metaUnityPlugin15getGlobalValuesEv
0001000e abort
00010014 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
00010053 ovrAudio_Enable
00010063 ovrAudio_SetSharedReverbWetLevel
00010084 reflectionSystemCount
0001009a ovrAudio_MixInSharedReverbLR
000100b7 MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
000100e6 ovrAudio_Livingston_IsEnabled
00010104 MetaXRAudioUnity_ovrAudio_Livingston_Init
0001012e ovrAudio_Livingston_Init
00010147 MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
00010183 ovrAudio_Livingston_SetInputWriterFilePath
000101ae MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
000101eb ovrAudio_Livingston_SetOutputWriterFilePath
00010217 MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0001024d ovrAudio_Livingston_CloseFileWriters
00010272 UnityPluginLoad
00010282 ovrAudio_SetMemoryAllocatorCallbacks
000102a7 UnityPluginUnload
000102b9 _ZN5OvrHQ12OvrAllocator8instanceEv
000102dc _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
00010317 ovrAudio_ProcessSharedReverbAmbi
00010338 ovrAudioInternal_LockRecursiveMutex
0001035c _ZN5OvrHQ17PropagationSystem27processReflectionsAndReverbEifPfS1_
0001039e _ZNK5OvrHQ7Shoebox13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0001040a _ZN5OvrHQ17PropagationSystem5resetEv
0001042f _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
000104bc ovrAudioInternal_UnlockRecursiveMutex
000104e2 MixInSharedReverbAndAmbiInternal
00010503 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
00010537 ovrAudio_MixInSharedReverbAndAmbiLR
0001055b ovrAudio_MixInSharedReverbInterleaved
00010581 ovrAudio_MixInSharedReverbAndInterleavedAmbi
000105ae ovrAudio_MixInSharedReverbToDeinterleavedAmbi
000105dc ovrAudio_ResetSharedReverb
000105f7 ovrAudio_GetSharedReverbWetLevel
00010618 ovrAudio_EnableInternal
00010630 _ZN5OvrHQ17PropagationSystem13enableFeatureE14ovrAudioEnableb
0001066e ovrAudio_GetMaxAudioSourceCount
0001068e ovrAudio_SetUnitScale
000106a4 _ZN5OvrHQ17PropagationSystem12setUnitScaleEf
000106d1 _ZN5OvrHQ17PropagationSystem25setSourceAttenuationRangeEiff
0001070d _ZN5OvrHQ17PropagationSystem15setSourceRadiusEif
0001073e ovrAudio_SetAudioSourcePos
00010759 _ZN5OvrHQ14SourceSettings15setUserPositionERKN2xr5audio7Vector3IfEE
0001079d _ZN5OvrHQ17PropagationSystem16setSourceVectorsEiRKN2xr5audio7Vector3IfEES6_S6_
000107ec _ZN5OvrHQ17PropagationSystem27setSourceDirectivityEnabledEib
00010829 setMeridianDirectivityFactors
00010847 _ZN5OvrHQ17PropagationSystem27setSourceDirectivityFactorsEiPKfRKN4ovra14FrequencyBandsE
0001089f _ZN5OvrHQ17PropagationSystem27setSourceDirectivityPatternEi26ovrAudioDirectivityPattern
000108f7 ovrAudio_GetSourceDirectivityPattern
0001091c ovrAudio_GetSourceDirectivityConicalAttenuationRange
00010951 ovrAudio_GetSourceDirectivityLPFControl
00010979 ovrAudio_GetSourceDirectivityIntensity
000109a0 ovrAudio_GetSourceDirectivityEnabled
000109c5 ovrAudio_GetAmbiDirectEnabled
000109e3 ovrAudio_GetSourceDirectEnabled
00010a03 ovrAudio_GetAudioSourcePos
00010a1e ovrAudio_GetAudioSourceAttenuationMode
00010a45 ovrAudio_GetAudioSourceOverallGain
00010a68 _ZN5OvrHQ17PropagationSystem14setSourceFlagsEij
00010a98 ovrAudio_GetAudioSourceFlags
00010ab5 ovrAudio_SetAudioSourceRangeMeters
00010ad8 ovrAudio_GetAudioSourceRange
00010af5 ovrAudio_GetAudioSourceReverbReach
00010b18 ovrAudio_GetAudioSourceRadius
00010b36 ovrAudio_GetAudioHrtfIntensity
00010b55 ovrAudio_GetAudioReflectionsSendLevel
00010b7b ovrAudio_GetAudioReverbSendLevel
00010b9c ovrAudio_SetSimpleBoxRoomParameters
00010bc0 ovrAudio_GetSimpleBoxRoomParameters
00010be4 ovrAudio_SetAdvancedBoxRoomParameters
00010c0a ovrAudio_SetAdvancedBoxRoomParametersUnity
00010c35 ovrAudio_GetAdvancedBoxRoomParameters
00010c5b _ZN5OvrHQ17PropagationSystem18setListenerVectorsERKN2xr5audio7Vector3IfEES6_S6_
00010cab ovrAudio_GetListenerVectors
00010cc7 _ZN5OvrHQ19initializeTelemetryEv
00010ce8 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00010d1e _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
00010d52 _ZN5OvrHQ17PropagationSystem25InitializeGlobalAllocatorEv
00010d8c ovrAudioInternal_CreateRecursiveMutex
00010db2 _ZN5OvrHQ17DirectivitySystem10initializeEv
00010ddd _ZN5OvrHQ15ShoeboxAnalyzerC1Ev
00010dfc ovrAudioInternal_GetClocks
00010e17 ovrAudioInternal_GetClocksPerSecond
00010e3b logf
00010e40 _ZN4ovra9Allocator11deallocatorE
00010e61 _ZN4ovra9Allocator9allocatorE
00010e7f _ZN5OvrHQ17PropagationSystemC1EPKNS_13AudioSettingsEPv
00010eb6 ovrAudioInternal_GetTimeSeconds
00010ed6 ovrAudio_AssignRaycastCallback
00010ef5 ovrAudioInternal_DestroyRecursiveMutex
00010f1c _ZN5OvrHQ12HRTFRenderer4initEiiib
00010f3e _ZN5OvrHQ14SourceSettings4initEPPv
00010f61 _ZTVN2xr5audio6memory16ScratchAllocatorE
00010f8a _ZN5OvrHQ17PropagationSystem10initializeEii
00010fb6 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010fe4 _ZTVN2xr5audio23AmbisonicRotationMatrixE
0001100d tanf
00011012 _ZN5OvrHQ14SourceSettings5resetEPPv
00011036 _ZN5OvrHQ12HRTFRenderer24relinquishConvolverIndexEPNS0_6SourceE
00011076 _ZN5OvrHQ17PropagationSystem11resetSourceEi
000110a2 _ZN5OvrHQ17PropagationSystem8shutDownEv
000110ca _ZN5OvrHQ11HRTFManager9unloadAllEv
000110ed _ZN5OvrHQ12HRTFRenderer8shutDownEv
00011110 ovrAudio_DestroyContext
00011128 _ZN5OvrHQ17PropagationSystemD1Ev
00011149 _ZN5OvrHQ17DirectivitySystemD1Ev
0001116a _ZN5OvrHQ15ShoeboxAnalyzerD1Ev
00011189 _ZN4ovra13ChannelLayoutD1Ev
000111a5 calculateBlendLength
000111ba ovrAudioSpatializeMonoSourceInternal
000111df _ZN5OvrHQ14SourceSettings21setReflectionsEnabledEb
00011212 _ZNK5OvrHQ14SourceSettings19distanceAttenuationEv
00011244 _ZN5OvrHQ14SourceSettings31distanceAttenuationCompensationEff
00011282 _ZN5OvrHQ17PropagationSystem15setSourceLevelsEiff
000112b4 _ZN5OvrHQ17PropagationSystem32getSourceDiffractionAndOcclusionEiPN2xr5audio7Vector3IfEEPNS_13OcclusionInfoE
00011320 _ZN5OvrHQ14SourceSettings13getRenderInfoEbNS_9TransformEPNS_10RenderInfoE
0001136a _ZNK5OvrHQ7Shoebox12updateSourceEPNS_14SourceSettingsEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
000113dd _ZNK5OvrHQ7Shoebox4readEPNS_14SourceSettingsEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
0001144b _ZNK5OvrHQ7Shoebox24writeSourceInputToReverbEPKNS_14SourceSettingsENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
000114f3 _ZN5OvrHQ12HRTFRenderer10spatializeEibRKNS_10RenderInfoERKNS_13AudioSettingsEPKNS_17DirectivitySystemEiPKfiPN2xr5audio6memory16ScratchAllocatorEPfSH_
00011589 _ZN5OvrHQ17PropagationSystem18processSourceAudioEiPKfi
000115c0 ovrAudio_UpdateAcousticsAsyncInternal
000115e6 _ZN5OvrHQ17PropagationSystem18setIndirectEnabledEb
00011619 _ZN5OvrHQ17PropagationSystem11updateAsyncEf
00011645 _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
00011670 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
00011699 ovrAudio_CalculateReverbMonoSourceNoOutput
000116c4 ovrAudio_SpatializeMonoSourceInterleaved
000116ed ovrAudio_SetHeadRadius
00011704 _ZN5OvrHQ17PropagationSystem13setHeadRadiusEf
00011732 ovrAudio_GetHeadRadius
00011749 ovrAudio_SetHRTFInterpolationMode
0001176b ovrAudio_GetHRTFInterpolationMode
0001178d ovrAudio_CreateSpectrumAnalyzer
000117ad ovrAudio_DestroySpectrumAnalyzer
000117ce ovrAudio_ResetSpectrumAnalyzer
000117ed ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0001181f ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
0001184f ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00011887 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000118b5 ovrAudio_ProcessQuadBinaural
000118d2 atan2f
000118d9 ovrAudio_ProcessAmbisonicStreamInternalLR
00011903 ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
00011933 ovrAudio_GetAmbisonicOrientation
00011954 ovrAudio_GetAmbisonicRenderMode
00011974 ovrAudio_MonoToAmbisonic
0001198d ovrAudio_LoadHRTFDataSet
000119a6 stat
000119ab _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
000119f0 fopen
000119f6 fseek
000119fc ftell
00011a02 fclose
00011a09 fread
00011a0f ovrAudio_RegisterHRTFDataSet
00011a2c ovrAudio_LoadHRTFDataSetMemory
00011a4b malloc
00011a52 ovrAudio_SetHRTFDataSetIndex
00011a6f _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
00011a99 ovrAudio_GetHRTFDataSetIRCount
00011ab8 _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
00011ae7 ovrAudio_SetNearFieldDistance
00011b05 ovrAudio_SetSourceUpdatePeriod
00011b24 ovrAudio_GetSourceUpdatePeriod
00011b43 ovrAudio_CalculateSphericalHarmonicProjection
00011b71 ovrAudio_SetAcousticModel
00011b8b ovrAudio_GetAcousticModel
00011ba5 ovrAudio_SetRoomClutterFactor
00011bc3 ovrAudio_GetRoomClutterFactor
00011be1 ovrAudio_SetRoomControlValue
00011bfe _ZN4ovra13AudioSpectrum8addPointEff
00011c22 ovrAudio_ResetRoomControl
00011c3c _ZN4ovra13AudioSpectrum5clearEv
00011c5c ovrAudio_SetDynamicRoomRaysPerSecond
00011c81 ovrAudio_SetDynamicRoomInterpSpeed
00011ca4 ovrAudio_SetDynamicRoomMaxWallDistance
00011ccb ovrAudio_SetDynamicRoomRaysRayCacheSize
00011cf3 _ZN5OvrHQ15ShoeboxAnalyzer17setPointCacheSizeEi
00011d23 ovrAudio_UpdateRoomModelNonRealtimeInternal
00011d4f _ZN5OvrHQ15ShoeboxAnalyzer10updateRoomERKN2xr5audio7Vector3IfEENS_10AudioBandsEff
00011da1 _ZNK4ovra13AudioSpectrum11interpolateEf
00011dc9 ovrAudio_UpdateAcousticsBlockingNonRealTime
00011df5 _ZN5OvrHQ17PropagationSystem14updateBlockingEf
00011e24 ovrAudio_UpdateAcousticsBlocking
00011e45 ovrAudio_SetAmbisonicReflectionOrder
00011e6a ovrAudio_SetReflectionBounceCount
00011e8c ovrAudio_GetRoomDimensions
00011ea7 ovrAudio_GetRaycastHits
00011ebf ovrAudio_SetPropagationQuality
00011ede _ZN5OvrHQ17PropagationSystem10setQualityEf
00011f09 ovrAudio_SetPropagationThreadAffinity
00011f2f _ZN5OvrHQ17PropagationSystem17setThreadAffinityEm
00011f61 ovrAudio_CreateAudioGeometry
00011f7e _ZN5OvrHQ17PropagationSystem14createGeometryEPP17ovrAudioGeometry_
00011fc1 ovrAudio_DestroyAudioGeometry
00011fdf _ZN17ovrAudioGeometry_7destroyEv
00012000 ovrAudio_AudioGeometrySetObjectFlag
00012024 _ZN17ovrAudioGeometry_7setFlagE19ovrAudioObjectFlagsb
0001205a ovrAudio_AudioGeometryUploadMesh
0001207b _ZN17ovrAudioGeometry_20uploadSimplifiedMeshEPK12ovrAudioMeshPK26ovrAudioMeshSimplification
000120d7 checkMeshSimplificationValid
000120f4 ovrAudio_AudioGeometryUploadSimplifiedMesh
0001211f ovrAudio_AudioGeometryUploadMeshArrays
00012146 _ZN17ovrAudioGeometry_26uploadSimplifiedMeshArraysEPKvmmm18ovrAudioScalarTypeS1_mmS2_PK17ovrAudioMeshGroupmPK26ovrAudioMeshSimplification
000121d0 ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
00012201 ovrAudio_AudioGeometrySetTransform
00012224 _ZN17ovrAudioGeometry_12setTransformEPKf
0001224d ovrAudio_AudioGeometryGetTransform
00012270 _ZN17ovrAudioGeometry_12getTransformEPf
00012298 ovrAudio_AudioGeometryWriteMeshFile
000122bc _ZN17ovrAudioGeometry_9writeFileEPKc
000122e1 ovrAudio_AudioGeometryReadMeshFile
00012304 _ZN17ovrAudioGeometry_8readFileEPKc
00012328 ovrAudio_AudioGeometryReadMeshMemory
0001234d _ZN17ovrAudioGeometry_10readMemoryEPKam
00012375 ovrAudio_AudioGeometryWriteMeshFileObj
0001239c _ZN17ovrAudioGeometry_12writeFileObjEPKc
000123c5 ovrAudio_AudioGeometryGetSimplifiedMesh
000123ed _ZN17ovrAudioGeometry_7getMeshEPfPjS1_S1_S1_
0001241a ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
0001244f ovrAudio_CreateAudioMaterial
0001246c _ZN5OvrHQ17PropagationSystem19createAudioMaterialEPP17ovrAudioMaterial_
000124b4 ovrAudio_DestroyAudioMaterial
000124d2 _ZN17ovrAudioMaterial_7destroyEv
000124f3 ovrAudio_AudioMaterialSetFrequency
00012516 _ZN17ovrAudioMaterial_12setFrequencyE24ovrAudioMaterialPropertyff
00012558 ovrAudio_AudioMaterialGetFrequency
0001257b _ZN17ovrAudioMaterial_12getFrequencyE24ovrAudioMaterialPropertyfPf
000125be ovrAudio_AudioMaterialReset
000125da _ZN17ovrAudioMaterial_5resetE24ovrAudioMaterialProperty
00012612 ovrAudio_CreateControlZone
0001262d _ZN5OvrHQ17PropagationSystem17createControlZoneEPP20ovrAudioControlZone_
00012676 ovrAudio_DestroyControlZone
00012692 _ZN20ovrAudioControlZone_7destroyEv
000126b6 ovrAudio_ControlZoneSetEnabled
000126d5 _ZN20ovrAudioControlZone_10setEnabledEi
000126fd ovrAudio_ControlZoneGetEnabled
0001271c _ZN20ovrAudioControlZone_10getEnabledEPi
00012745 ovrAudio_ControlZoneSetTransform
00012766 _ZN20ovrAudioControlZone_12setTransformEPKf
00012792 ovrAudio_ControlZoneGetTransform
000127b3 _ZN20ovrAudioControlZone_12getTransformEPf
000127de ovrAudio_ControlZoneSetBox
000127f9 _ZN20ovrAudioControlZone_6setBoxEfff
0001281e ovrAudio_ControlZoneGetBox
00012839 _ZN20ovrAudioControlZone_6getBoxEPfS0_S0_
00012863 ovrAudio_ControlZoneSetFadeDistance
00012887 _ZN20ovrAudioControlZone_15setFadeDistanceEfff
000128b6 ovrAudio_ControlZoneGetFadeDistance
000128da _ZN20ovrAudioControlZone_15getFadeDistanceEPfS0_S0_
0001290e ovrAudio_ControlZoneSetFrequency
0001292f _ZN20ovrAudioControlZone_12setFrequencyE27ovrAudioControlZonePropertyff
00012977 ovrAudio_ControlZoneReset
00012991 _ZN20ovrAudioControlZone_5resetE27ovrAudioControlZoneProperty
000129cf _ZN5OvrHQ17PropagationSystem26setSourceOcclusionStrengthEif
00012a0b ovrAudio_GetSourceOcclusionIntensity
00012a30 _ZN5OvrHQ17PropagationSystem26getSourceOcclusionStrengthEiPf
00012a6d ovrAudio_SetDiffractionOrder
00012a8a _ZN5OvrHQ17PropagationSystem22setDiffractionOrderMaxEi
00012ac1 ovrAudio_CreateAudioSceneIR
00012add _ZN5OvrHQ17PropagationSystem13createSceneIREPP16ovrAudioSceneIR_
00012b1e ovrAudio_DestroyAudioSceneIR
00012b3b _ZN16ovrAudioSceneIR_7destroyEv
00012b5b ovrAudio_AudioSceneIRSetEnabled
00012b7b _ZN16ovrAudioSceneIR_10setEnabledEi
00012b9f ovrAudio_AudioSceneIRGetEnabled
00012bbf _ZN16ovrAudioSceneIR_10getEnabledEPi
00012be4 ovrAudio_AudioSceneIRGetStatus
00012c03 _ZN16ovrAudioSceneIR_9getStatusEP21ovrAudioSceneIRStatus
00012c3c ovrAudio_InitializeAudioSceneIRParameters
00012c66 _ZN16ovrAudioSceneIR_20initializeParametersEP25ovrAudioSceneIRParameters
00012caf ovrAudio_AudioSceneIRCompute
00012ccc _ZN16ovrAudioSceneIR_7computeEP25ovrAudioSceneIRParameters
00012d07 ovrAudio_AudioSceneIRComputeCustomPoints
00012d30 _ZN16ovrAudioSceneIR_19computeCustomPointsEPKfmP25ovrAudioSceneIRParameters
00012d7c ovrAudio_AudioSceneIRGetPointCount
00012d9f _ZN16ovrAudioSceneIR_13getPointCountEPm
00012dc7 ovrAudio_AudioSceneIRGetPoints
00012de6 _ZN16ovrAudioSceneIR_9getPointsEPfm
00012e0a ovrAudio_AudioSceneIRSetTransform
00012e2c _ZN16ovrAudioSceneIR_12setTransformEPKf
00012e54 ovrAudio_AudioSceneIRGetTransform
00012e76 _ZN16ovrAudioSceneIR_12getTransformEPf
00012e9d ovrAudio_AudioSceneIRWriteFile
00012ebc _ZN16ovrAudioSceneIR_9writeFileEPKc
00012ee0 ovrAudio_AudioSceneIRReadFile
00012efe _ZN16ovrAudioSceneIR_8readFileEPKc
00012f21 ovrAudio_AudioSceneIRReadMemory
00012f41 _ZN16ovrAudioSceneIR_10readMemoryEPKam
00012f68 ovrAudio_AudioSceneIRWriteMeshFileObj
00012f8e _ZN16ovrAudioSceneIR_12writeFileObjEPKc
00012fb6 ovrAudio_AudioGeometryWriteMeshData
00012fda _ZN17ovrAudioGeometry_9writeDataEPK18ovrAudioSerializer
00013012 ovrAudio_AudioGeometryReadMeshData
00013035 _ZN17ovrAudioGeometry_8readDataEPK18ovrAudioSerializer
0001306c ovrAudio_SetRenderMode
00013083 ovrAudio_GetRenderMode
0001309a _ZN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
000130c7 _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
000130f6 pffft_transform
00013106 pffft_zconvolve_accumulate
00013121 memmove
00013129 _ZN4ovra13ChannelLayoutC1ENS0_4TypeEm
0001314f _ZN4ovra13ChannelLayoutC1ERKS0_
0001316f _ZN4ovra4math12SIMDTypeInfoIfLm4EE9SUPPORTEDE
