0000027c Android
0000bef6 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPubSwigExplicitICryptoFunctions
0000bf53 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPriv
0000bf95 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPrivSwigExplicitICryptoFunctions
0000bff3 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCrypt
0000c036 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCryptSwigExplicitICryptoFunctions
0000c095 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCrypt
0000c0d9 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCryptSwigExplicitICryptoFunctions
0000c139 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytes
0000c17a Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytesSwigExplicitICryptoFunctions
0000c1d7 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1director_1connect
0000c220 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1change_1ownership
0000c269 Java_com_vivox_sdk_jni_androidsdkJNI_new_1INetwork
0000c29c Java_com_vivox_sdk_jni_androidsdkJNI_delete_1INetwork
0000c2d2 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrier
0000c30c Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrierSwigExplicitINetwork
0000c35a Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountry
0000c394 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountrySwigExplicitINetwork
0000c3e2 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkType
0000c420 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkTypeSwigExplicitINetwork
0000c472 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddresses
0000c4b4 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddressesSwigExplicitINetwork
0000c50a Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddresses
0000c54b Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddressesSwigExplicitINetwork
0000c5a0 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddress
0000c5dc Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddressSwigExplicitINetwork
0000c62c Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUID
0000c66e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUIDSwigExplicitINetwork
0000c6c4 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolder
0000c702 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolderSwigExplicitINetwork
0000c754 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocket
0000c793 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocketSwigExplicitINetwork
0000c7e6 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSsl
0000c822 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSslSwigExplicitINetwork
0000c872 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeData
0000c8ab Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeDataSwigExplicitINetwork
0000c8f8 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceived
0000c938 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceivedSwigExplicitINetwork
0000c98c Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1flush
0000c9c1 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1flushSwigExplicitINetwork
0000ca0a Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1destroyTlsSocket
0000ca4a Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1destroyTlsSocketSwigExplicitINetwork
0000ca9e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1director_1connect
