0000027c Android
00005e40 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
00005e80 _ZTINSt6__ndk117bad_function_callE
00005ea3 _ZNK5folly7futures6detail8CoreBase9hasResultEv
00005ed2 _ZTVN5folly13BrokenPromiseE
00005eee _ZN5folly13BrokenPromise13error_messageINS_4UnitEEE
00005f22 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_13BrokenPromiseEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
00005fbf _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
0000600b _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
0000604d _ZTVN5folly14PromiseInvalidE
0000606a _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
000060a0 _ZTIN5folly14PromiseInvalidE
000060bd _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
000060f0 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
0000613b _ZTVN5folly23PromiseAlreadySatisfiedE
00006161 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
000061a0 _ZTIN5folly23PromiseAlreadySatisfiedE
000061c6 _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
00006200 _ZN5folly21ThreadWheelTimekeeperC1Ev
00006225 _ZN5folly14HeapTimekeeperC1Ev
00006243 strcmp
0000624a _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000629c _ZN5folly14SingletonVault16defaultVaultTypeEv
000062ca _ZN5folly14SingletonVaultC1ENS0_4TypeE
000062f1 _ZTIN5folly6detail22TimekeeperSingletonTagE
0000631d _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00006389 _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
000063c0 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00006407 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
0000644d pthread_self
0000645a _ZN6google10LogMessageC1EPKcii
00006479 _ZN6google10LogMessage6streamEv
00006499 _ZNK5folly6detail14TypeDescriptor4nameEv
000064c2 _ZN6google10LogMessageD1Ev
000064dd _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00006571 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000065cb _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00006614 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
000066a0 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
000066d6 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
000067be _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00006837 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000688f _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
000068e1 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
00006941 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
00006988 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
00006a02 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
00006a49 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00006ab9 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
00006b07 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
00006b4f _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
00006be2 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
00006c27 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
00006c7a _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
00006cc3 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
00006d09 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
00006d4f _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
00006d96 pthread_getspecific
00006daa _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
00006dee _ZN5folly13getOSThreadIDEv
00006e09 pthread_setspecific
00006e1d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00006e8e _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00006fbd _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
00007032 _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0000706d _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
000070ad _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00007111 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00007164 sched_yield
00007170 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
000071c0 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00007291 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIS5_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
000073b9 _ZNSt6__ndk119piecewise_constructE
000073dc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00007567 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
00007666 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
000076fa _ZN5folly18threadlocal_detail11ThreadEntry12resetElementIPNS_10TLRefCount13LocalRefCountEEEvT_j
0000775a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000077d3 _ZN5folly18threadlocal_detail14StaticMetaBase24ensureThreadEntryIsInSetEPNS0_11ThreadEntryERNS_12SynchronizedINS0_14ThreadEntrySetENS_15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEEEEERNS_9LockedPtrISB_NS_6detail22SynchronizedLockPolicyILNSE_22SynchronizedMutexLevelE2ELNSE_23SynchronizedMutexMethodE0EEEEE
0000791f _ZN5folly18threadlocal_detail11ThreadEntry14cleanupElementEj
0000795c _ZN5folly18threadlocal_detail14ElementWrapper15castForgetAlignEPFvPvNS_18TLPDestructionModeEE
000079ba _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00007a33 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00007aa7 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00007b1d _ZN5folly6Getcpu15resolveVdsoFuncEv
00007b41 _ZN5folly15HashingThreadId3getEv
00007b62 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
00007b93 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00007bd8 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00007c1e _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILm4EE10initializeEvE1_
00007c6e _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILm4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
00007ce5 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00007d5e _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00007dc2 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00007e36 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00007eac _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00007f1d _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00007f6b _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
00007fbd _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00008024 _ZN5folly18CoreAllocatorGuardD1Ev
00008046 _ZN5folly18CoreAllocatorGuardC1Emm
00008069 _ZN5folly6detail19coreMallocFromGuardEm
00008091 _ZN5folly8coreFreeEPv
000080a7 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000811a _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
000081ac _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
00008212 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00008245 _ZN5folly18getCurrentThreadIDEv
00008265 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000829d _ZN5folly6detail11MemoryIdler16unmapUnusedStackEm
000082cf _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
000082ff _ZTIN5folly13FutureTimeoutE
0000831b _ZTSN5folly13FutureTimeoutE
00008337 _ZTSN5folly15FutureExceptionE
00008355 _ZTIN5folly15FutureExceptionE
00008373 _ZTIN5folly18FutureNoTimekeeperE
00008394 _ZTSN5folly18FutureNoTimekeeperE
000083b5 _ZTSN5folly13FutureInvalidE
000083d1 _ZTSN5folly16FutureNoExecutorE
000083f0 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00008442 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00008494 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
00008537 _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
0000855e _ZTIN5folly5tag_tIJvEEE
00008576 _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
0000859d _ZTSN5folly5tag_tIJvEEE
000085b5 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000864d _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
000086e5 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000877d _ZTSN5folly18FutureCancellationE
0000879e _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
000087ca _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
000087f6 _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
0000882b _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00008860 _ZTIN5folly7futures6detail8CoreBaseE
00008885 _ZTSNSt6__ndk117bad_function_callE
000088a8 _ZTIN5folly13BrokenPromiseE
000088c4 _ZTSN5folly13BrokenPromiseE
000088e0 _ZTSN5folly16PromiseExceptionE
000088ff _ZTIN5folly16PromiseExceptionE
0000891e _ZTSN5folly14PromiseInvalidE
0000893b _ZTSN5folly6fibers5Baton6WaiterE
0000895c _ZTIN5folly6fibers5Baton6WaiterE
0000897d _ZTSN5folly23PromiseAlreadySatisfiedE
000089a3 _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
000089e0 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00008a1d _ZTSN5folly10TimekeeperE
00008a36 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00008a95 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00008af4 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00008b53 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00008beb _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00008c83 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00008d1b _ZTSN5folly6detail22TimekeeperSingletonTagE
00008d47 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00008db3 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00008e1f _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00008e56 _ZTSN5folly6detail19SingletonHolderBaseE
00008e7f _ZTIN5folly6detail19SingletonHolderBaseE
00008ea8 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00008edf _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00008f51 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00008fc3 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00009035 _ZTSNSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
0000907b _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
000090c1 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000911b _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00009175 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000091be _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00009207 _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00009293 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
0000931f _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILm4EE10initializeEvE1_
0000936d _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
000093d4 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
0000943b _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00009486 _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
000094d1 _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
0000950e _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
0000954b _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
000095db _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILl1ELl1000000000EEEEEEENS_7PromiseINS_4UnitEEE
0000967d _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILl1ELl1000000000EEEEEEENS_7PromiseINS_4UnitEEE
0000971f _ZN5folly7futures6detail16InterruptHandlerD2Ev
0000974e _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
0000978d _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
0000981f _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
00009861 _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
000098ca _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
