00000244 Android
00002d3a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002d73 strcmp
00002d7a _ZNSt6__ndk16localeC1Ev
00002d92 _ZNSt6__ndk15ctypeIcE2idE
00002dac _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002dd5 _ZNSt6__ndk17collateIcE2idE
00002df1 _ZTVNSt6__ndk111__end_stateIcEE
00002e11 _ZTVNSt6__ndk113__empty_stateIcEE
00002e33 _ZNSt6__ndk111regex_errorC1ENS_15regex_constants10error_typeE
00002e71 _ZTINSt6__ndk111regex_errorE
00002e8e _ZNSt6__ndk111regex_errorD1Ev
00002eac _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00002f38 _ZTVNSt6__ndk111__alternateIcEE
00002f58 _ZTVNSt6__ndk121__empty_non_own_stateIcEE
00002f82 _ZTVNSt6__ndk120__l_anchor_multilineIcEE
00002fab _ZTVNSt6__ndk120__r_anchor_multilineIcEE
00002fd4 _ZTVNSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
0000300d _ZNSt6__ndk16localeC1ERKS0_
00003029 _ZTVNSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
0000305e _ZTVNSt6__ndk123__match_any_but_newlineIcEE
0000308a _ZTVNSt6__ndk128__begin_marked_subexpressionIcEE
000030bb _ZTVNSt6__ndk126__end_marked_subexpressionIcEE
000030ea _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc
00003131 _ZTVNSt6__ndk112__match_charIcEE
00003152 _ZTVNSt6__ndk110__back_refIcEE
00003171 _ZTVNSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
000031ad _ZTVNSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
000031eb _ZTVNSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
00003225 _ZTVNSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
00003261 _ZTVNSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
0000329f _ZNKSt6__ndk16locale4nameEv
000032bb _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0000330e _ZNSt6__ndk120__get_collation_nameEPKc
00003335 memchr
0000333c _ZNSt6__ndk115__get_classnameEPKcb
0000335f _ZTVNSt6__ndk16__loopIcEE
00003379 _ZTVNSt6__ndk117__repeat_one_loopIcEE
0000339f _ZTVNSt6__ndk117__owns_two_statesIcEE
000033c5 _ZTVNSt6__ndk111__match_anyIcEE
000033e5 _ZTVNSt6__ndk116__owns_one_stateIcEE
0000340a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003443 _ZNSt6__ndk18ios_base4initEPv
00003461 _ZTSNSt6__ndk111regex_errorE
0000347e _ZTSSt13runtime_error
00003494 _ZTISt13runtime_error
000034aa _ZTSSt20bad_array_new_length
000034c7 _ZTSSt9bad_alloc
000034d8 _ZTISt9bad_alloc
000034e9 _ZNKSt6__ndk123__match_any_but_newlineIcE6__execERNS_7__stateIcEE
0000352b _ZNSt6__ndk14stolERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000357d abort
00003583 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
000035d5 wmemchr
000035dd __cxa_rethrow
000035eb _ZTSSt16invalid_argument
00003604 _ZTISt16invalid_argument
0000361d log10
00003623 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00003670 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
000036ce _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00003720 _ZNSt16invalid_argumentD1Ev
0000373c _ZTVSt16invalid_argument
00003755 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
000037a2 _ZNSt6__ndk16locale7classicEv
000037c0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0000380d _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
00003854 _ZTVNSt6__ndk112codecvt_utf8IwLm1114111ELNS_12codecvt_modeE0EEE
00003894 _ZNSt6__ndk17codecvtIwc9mbstate_tEC2Em
000038bb _ZTVNSt6__ndk114__codecvt_utf8IwEE
000038de _ZNSt6__ndk17codecvtIwc9mbstate_tED2Ev
00003905 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
00003952 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_
0000399d _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw
000039ea _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEPKwm
00003a39 _ZTISt11range_error
00003a4d _ZNSt11range_errorD1Ev
00003a64 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEmmmmmm
00003ab8 _ZNSt13runtime_errorC2EPKc
00003ad3 _ZTVSt11range_error
00003ae7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00003b3b _ZNSt6__ndk16locale5facet16__on_zero_sharedEv
00003b69 _ZNKSt6__ndk114__codecvt_utf8IwE6do_outER9mbstate_tPKwS5_RS5_PcS7_RS7_
00003bb0 _ZNKSt6__ndk114__codecvt_utf8IwE5do_inER9mbstate_tPKcS5_RS5_PwS7_RS7_
00003bf6 _ZNKSt6__ndk114__codecvt_utf8IwE10do_unshiftER9mbstate_tPcS4_RS4_
00003c38 _ZNKSt6__ndk114__codecvt_utf8IwE11do_encodingEv
00003c68 _ZNKSt6__ndk114__codecvt_utf8IwE16do_always_noconvEv
00003c9d _ZNKSt6__ndk114__codecvt_utf8IwE9do_lengthER9mbstate_tPKcS5_m
00003cdb _ZNKSt6__ndk114__codecvt_utf8IwE13do_max_lengthEv
00003d0d _ZTSSt11range_error
00003d21 __strlen_chk
00003d2e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00003d7a _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003dc6 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003e12 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00003e4a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00003e8b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00003ec9 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00003f04 _ZNKSt6__ndk18ios_base6getlocEv
00003f24 _ZNSt6__ndk18ios_base5clearEj
00003f42 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00003f90 _ZNSt6__ndk15mutex4lockEv
00003faa _ZNSt6__ndk15mutex6unlockEv
00003fc6 _Znam
00003fcc strncmp
00003fd4 _ZdaPv
00003fdb _ZTVNSt6__ndk120__shared_ptr_pointerIPhPFvS1_ENS_9allocatorIhEEEE
0000401d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
0000406d _ZNSt6__ndk19to_stringEj
00004086 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000040d5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm
00004124 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00004174 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
000041bc strtoull
000041c5 _ZNSt6__ndk19to_stringEm
000041e2 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000423f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000428e _ZNKSt13runtime_error4whatEv
000042ab _ZNSt13runtime_errorC2ERKS_
000042c7 _ZNSt13runtime_errorD2Ev
000042e0 fwrite
000042e7 _ZTVNSt6__ndk117bad_function_callE
0000430a _ZTINSt6__ndk117bad_function_callE
0000432d _ZTSNSt6__ndk117bad_function_callE
00004350 _ZNSt9exceptionD2Ev
00004364 _ZNKSt9exception4whatEv
0000437c strcasecmp
00004387 strncasecmp
00004393 _ZTVNSt6__ndk112codecvt_utf8IDiLm1114111ELNS_12codecvt_modeE0EEE
000043d4 strtok_r
000043dd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0000441b _ZNSt6__ndk17codecvtIDic9mbstate_tED2Ev
00004443 _ZNKSt6__ndk114__codecvt_utf8IDiE6do_outER9mbstate_tPKDiS5_RS5_PcS7_RS7_
0000448c _ZNKSt6__ndk114__codecvt_utf8IDiE5do_inER9mbstate_tPKcS5_RS5_PDiS7_RS7_
000044d4 _ZNKSt6__ndk114__codecvt_utf8IDiE10do_unshiftER9mbstate_tPcS4_RS4_
00004517 _ZNKSt6__ndk114__codecvt_utf8IDiE11do_encodingEv
00004548 _ZNKSt6__ndk114__codecvt_utf8IDiE16do_always_noconvEv
0000457e _ZNKSt6__ndk114__codecvt_utf8IDiE9do_lengthER9mbstate_tPKcS5_m
000045bd _ZNKSt6__ndk114__codecvt_utf8IDiE13do_max_lengthEv
000045f0 dladdr
000045f7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
00004630 JNI_OnLoad
0000463b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00004672 _ZNSt6__ndk113random_deviceC2ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000046cd _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000472a _ZNSt6__ndk15stollERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000477d JNI_OnUnload
0000478a pal_get_value
00004798 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000047bf _ZNSt13runtime_errorD1Ev
000047d8 _ZNSt6__ndk113random_deviceD1Ev
000047f8 _ZNSt6__ndk113random_deviceclEv
00004818 _ZNSt6__ndk14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
0000486a _ZNSt11logic_errorC1EPKc
00004883 _ZNSt13runtime_errorC1EPKc
0000489e _ZNSt11logic_errorD1Ev
000048b5 strnlen
000048bd dl_iterate_phdr
000048cd vsnprintf
000048d7 pthread_key_create
000048ea pthread_getspecific
000048fe pthread_setspecific
00004912 getauxval
0000491c __system_property_get
00004932 __sF
00004937 fprintf
0000493f fflush
00004946 pthread_rwlock_wrlock
0000495c pthread_rwlock_unlock
00004972 malloc
00004979 free
0000497e pthread_rwlock_rdlock
00004994 getpid
0000499b syscall
000049a3 libdl.so
000049ac LIBC
000049b1 libm.so
000049b9 libc.so
000049c1 libMicrosoft.CognitiveServices.Speech.core.so
000049ef liblog.so
000049f9 libMicrosoft.CognitiveServices.Speech.extension.lu.so
00013da0 false
00013da6 second
00013dad seventeenth
00013dbc dieciocho
00013dc6 novecientos
00013dd2 cinquantieme
00013ddf soixanti
00013dee quatre-vingt onze
00013e00 quatre-vingt dix neuf
00013e21 /luis/prediction/v3.0/apps/
00013e41 ListKey
00013e4c         "deploymentName": "
00013e68 SPEECH-Endpoint
00013e78 SPXERR_INVALID_REGION
00013e8e AZAC_ERR_INPUT_FILE_SIZE_IS_ZERO_BYTES
00013eb5 rtsps://
00013ec2 map::at:  key not found
00013eda billionth
00013ee4 sixtieth
00013eed veintiuno
00013ef9 dix neuvi
00013f07 soixante-quatorze
00013f19 quatre-vingt-dix-sept
00013f2f quatre-vingt dix huit
00013f45 quatre vingt dix-neuf
00013f5b Inconsistent value specified
00013f86 []{}()^_=`~<>
00013fae ;:!?
00013fc4 @*/\&#
00014071 Failed to send LU request. Details: %s
00014098 Lexical
000140a0 D:/a/_work/1/s/source/core/interfaces/include/interfaces/named_properties.h
000140ec SPEECH-RecoModelName
00014101 PronunciationAssessment_GradingSystem
00014127 PronunciationAssessment_NBestPhonemeCount
00014155 AZAC_ERR_FAILED_TO_READ_FROM_INPUT_FILE
0001417d AZAC_ERR_INPUT_FILE_TOO_LARGE
0001419b AZAC_ERR_INVALID_MODEL_VERSION_FORMAT
000141c1 Port is not valid
000141d3 libunwind: %s - %s
000141e7 DW_EH_PE_funcrel pointer encoding not supported
0001421f seven
00014225 millionths
00014230 first
00014236 fifth
0001423c doce
00014241 catorce
0001424f sept
0001425c troisi
00014267 septieme
00014270 huiti
0001427a quatre vingts
00014288 cent
0001428d soixante et onze
0001429e quatre vingt dix-huit
000142b4 quatre vingt-dix huit
000142ca D:/a/_work/1/s/source/extensions/lu/integer_entity.cpp
00014301 .api.cognitive.microsoft.com
00014321 intent
00014328 set to non-empty string
00014340 SpeechSynthesisRequest_Volume
00014362 SPXERR_UNSUPPORTED_API_ERROR
0001437f [CALL STACK END]
00014391 rtsp://
00014399 ()Ljava/lang/String;
000143ae Problem calling "UUID.randomUUID()"
000143d2 Java environment not initialized
000143f3 getSavedFloatRegister
0001440d site does not support ISpxObjectFactory
00014437 thirteen
00014444 ocho
00014449 doscientos
00014454 premier
00014460 quatrieme
0001446a douzi
00014474 dix-septieme
00014481 quatre vingtieme
00014492 milles
00014499 soixante-dix neuf
000144ab quatre-vingt-douze
000144be quatre-vingt-dix sept
000144f2 !@#$%^&*()_+=<>/
00014504 ?\[]{},.;:'"
00014515 result
0001451c SessionId
00014526 Invalid phrase. double '{' found at %d in '%s'
00014562 ]{3})
00014568 SPXERR_ALREADY_IN_PROGRESS
00014583 SPXERR_UNEXPECTED_EOF
00014599 SPXERR_LOUDSPEAKER_ERROR
000145b2 Host name cannot be empty
000145cc PAL::HttpPlatform
000145de URL scheme is invalid
000145f4 0123456789ABCDEF
00014605 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00014650 third
00014656 thirteenth
00014661 fifteenth
0001466b ninetieth
00014675 (-|minus|negative).*
00014692 ochenta
0001469a huitieme
000146a3 dix sept
000146ac dix huiti
000146ba quatre vingt
000146c7 quatre-vingt
000146d4 quatre vingts dix
000146e6 quatre-vingt quinze
000146fa quatre vingt dix neuf
0001471e embedded.ocrmodelkey
00014733 SpeechServiceResponse_PostProcessingOption
0001475e CancellationDetails_ReasonText
0001477d DIALOG-FromId
0001478b SPXERR_UNHANDLED_EXCEPTION
000147a6 Duplicate substring match detected with different values
000147df Escaped URL string is invalid
000147fd ()Ljava/util/UUID;
00014810 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00014876 CIE version is not 1 or 3
00014894 twelve
0001489b eighteen
000148a4 eighteenth
000148af seventieth
000148ba cinco
000148c0 veintiseis
000148cb quinientos
000148d6 premiere
000148df quatri
000148ea treizieme
000148f4 quatorzi
00014901 quaranti
00014910 quatre-vingt douze
00014923 quatre vingt dix sept
00014939 quatre vingt dix huit
0001494f D:/a/_work/1/s/source/extensions/lu/intent_trigger.cpp
00014986 (0x01C) = 0x%0lx
00014997 &query=
0001499f <>^_=`~
000149c1 ;:!?
000149d7 @*/\&#
00014a87 RESULT-LanguageUnderstandingJson
00014aa8 SPEECH-Host
00014ab4 TRANSLATION-Features
00014ac9 RESULT-Json
00014ad5 PronunciationAssessment_EnableMiscue
00014afa Unknown entity in pattern: %s
00014b18 AddIntent called with empty Intent ID
00014b3e SPXERR_UNINITIALIZED
00014b53 SPXERR_TIMEOUT
00014b62 SPXERR_INVALID_STATE
00014b77 SPXERR_UNEXPECTED_CONVERSATION_SITE_FAILURE
00014ba3 AZAC_ERR_EMPTY_NULLABLE
00014bbe You must either specify both a proxy username and proxy password, or neither value
00014c11 _Unwind_Resume() can't return
00014c2f libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00014c71 Can't binary search on variable length encoded data.
00014cae (0x005) = 0x%0lx
00014cc3 sixth
00014cc9 quince
00014cd0 veintitres
00014cdb premi
00014ce5 deuxieme
00014cee onze
00014cf3 seize
00014cf9 quatre-vingts
00014d07 quatre-vingt dixi
00014d1d centi
00014d27 quatre-vingt et-onze
00014d3c quatre vingt et onze
00014d5d D:/a/_work/1/s/source/extensions/lu/luis_model.cpp
00014d99 priority
00014da2 SpeechServiceResponse_SynthesisEventsSyncToAudio
00014dd3 PronunciationAssessment_EnableProsodyAssessment
00014e03 SPXERR_NOT_FOUND
00014e14 SPXERR_INVALID_HEADER
00014e2a Invalid argument exception: 
00014e47 Query parameter name cannot be empty
00014e6c URL port is invalid
00014e80 java/util/UUID
00014e8f ro.arch
00014e97 getULEB128
00014ea9 SPX_THROW_HR: 
00014eb8 secondary
00014ec2 thirtieth
00014ed0 cuatro
00014ed7 billon
00014ee2 deuxi
00014eec dix-neuvieme
00014ef9 trenti
00014f04 mille
00014f0a quatre vingt douze
00014f28 !@#$%^&*_+=<>/
00014f38 ?\,.;'"
00014f40 intents
00014f48 kind
00014f4d Ocp-Apim-Subscription-Key
00014f67 SpeechServiceAuthorization_Type
00014f87 SpeechServiceResponse_RequestProfanityFilterTrueFalse
00014fbd RESULT-SynthesisConnectionLatencyMs
00014fe1 DIALOG-CustomVoiceDeploymentIds
00015001 PronunciationAssessment_ReferenceText
00015027 KeywordRecognition_ModelName
00015044 AddIntent called with invalid Intent
0001506d SPXERR_INVALID_ARG
00015080 SPXERR_EXPLICIT_CONNECTION_NOT_SUPPORTED_BY_RECOGNIZER
000150b7 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00015101 FDE has zero length
00015115 nine
0001511a fourteen
00015123 fifteen
0001512b hundred
00015133 thousandth
0001513e billionths
0001514d treinta
00015155 treize
0001515c dix huit
00015165 quinzieme
0001516f quatre vingt dix
00015180 quarantieme
0001518c douzaines
00015196 cents
0001519c soixante quinze
000151ac quatre-vingt-et-onze
000151c1 quatre vingt-quatorze
000151d7 quatre-vingt-dix-huit
000151f7 wstring_convert: to_bytes error
00015219 {}[]()
00015220 projectKind
0001522c extraInformationKind
00015241 pattern
00015249 null
0001524e TRANSLATION-Voice
00015260 PronunciationAssessment_Granularity
00015286 SPXERR_UNEXPECTED_USP_SITE_FAILURE
000152a9 SPXERR_CONTAINER_FORMAT_NOT_SUPPORTED_ERROR
000152d5 SPXERR_GSTREAMER_NOT_FOUND_ERROR
000152f6 truncated uleb128 expression
00015313 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001535c CSpxLUISModel
0001536a eleven
00015371 sixteen
00015379 eighty
00015380 thousandths
0001538e fourth
00015395 twentieth
0001539f tres
000153aa trente
000153b1 quatre vingti
000153c6 gatif
000153cc soixante treize
000153dc quatre-vingt treize
000153f0 quatre-vingt-seize
00015403 quatre vingt-dix sept
00015419 quatre-vingt dix-neuf
00015433 YOUR_QUERY_HERE
00015448 SPEECH-ModelId
00015457 SPEECH-ConnectionUrl
0001546c SPEECH-RecoModelIniFile
00015484 SPEECH-UserDefinedQueryParameters
000154a6 AudioConfig_NumberOfChannelsForCapture
000154cd DIALOG-ConversationId
000154e3 DIALOG-RequestBotStatusMessages
00015503 DIALOG-ConnectionId
00015517 SpeechSynthesisRequest_Rate
00015533 ^\s+|\s+$
0001553d SPXERR_SETFORMAT_UNEXPECTED_STATE_TRANSITION
0001556a SPXERR_OUT_OF_RANGE
0001557e exynos9810
00015589 unsupported arm64 register
000155a4 unsupported restore location for register
000155ce getTableEntrySize
000155e0 seventeen
000155ea millionth
000155f4 eleventh
000155fd diez
00015607 nonante
0001560f soixante-dixieme
00015620 quatre vingt dixieme
00015635 quatre-vingt dix sept
00015663 wstring_convert: from_bytes error
00015685 show-all-intents=
00015699 entities
000156a7 service.auth.key
000156b8 SPEECH-AuthToken
000156c9 SpeechServiceResponse_RequestDetailedResultTrueFalse
000156fe SpeechServiceResponse_RequestWordLevelTimestamps
0001572f SpeechServiceResponse_RequestSnr
00015750 Invalid phrase. unmatched '}' found at %d in '%s'
00015782 (0x018) = 0x%0lx
00015797 SPXERR_START_RECOGNIZING_INVALID_STATE_TRANSITION
000157c9 AZAC_ERR_UNSUPPORTED_URL_PROTOCOL
000157eb Endpoint is not valid
00015801 CONFIG_MAX_CRL_SIZE_KB
00015818 Problem calling "UUID.toString()"
0001583a truncated sleb128 expression
00015857 DW_OP_piece not implemented
00015880 ninth
00015886 trece
0001588c veintiocho
00015897 cuarenta
000158a0 millones
000158a9 cinq
000158ae onzi
000158b7 quarante
000158c0 septante
000158c9 soixante-dixi
000158db soixante-et-onze
000158ec soixante douze
000158fb quatre vingt et-onze
00015910 quatre vingt-treize
00015924 v3.0
00015929 &log=
0001592f {luis:
00015939 []{}()=<>-
0001594f ,;\:!?.
00015969 @ * / &#
00015a09 en-us
00015a0f ProcessResult
00015a1d ExtractIntentv3 No intent found!!
00015a3f ISpxNamedProperties::GetStringValue
00015a63 PronunciationAssessment_Json
00015a80 (0xfff) = 0x%0lx
00015a99 file://
00015aa1 SPEECH-ProxyHostBypass
00015ab8 Can't find method "UUID.toString()"
00015adc evaluateExpression
00015af2 seventy
00015afa million
00015b02 score
00015b08 quatre
00015b0f soixante
00015b1a \/luis\/prediction\/v3\.0\/apps\/([\w-]+)\/([\w\/]+)\?.*
00015b59 /language/:analyze-conversations?api-version=2022-05-01
00015b91 Conversation
00015b9e text
00015ba3 SPEECH-RecoMode
00015bb3 RESULT-SynthesisServiceLatencyMs
00015bd4 AudioConfig_AudioProcessingOptions
00015bf7 PronunciationAssessment_ContentTopic
00015c1c http://
00015c24 unwind_phase2
00015c32 malformed uleb128 expression
00015c4f unsupported restore location for float register
00015c86 twenty
00015c8d quarter
00015c95 diecisiete
00015ca3 quinze
00015caa quatre-vingt dixieme
00015cbf negatif
00015ccb soixante-treize
00015cdb soixante-dix sept
00015ced quatre-vingt-et onze
00015d02 quatre-vingt-dix huit
00015d23 /luis/v2.0/apps/
00015d34 &show-all-intents=
00015d4d SPX_DBG_TRACE_FUNCTION: 
00015d66 AudioConfig_PlaybackBufferLengthInMs
00015d8b DIALOG-DialogType
00015da1 SPXERR_RUNTIME_ERROR
00015db6 SPXERR_COULD_NOT_CREATE_ENGINE_ADAPTER
00015ddd Can't find static method "UUID.randomUUID()"
00015e0a libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00015e4b DW_EH_PE_aligned pointer encoding not supported
00015e7b getSavedRegister
00015e90 ninety
00015e97 tenth
00015e9d eightieth
00015ea7 REGEX: Error: %s
00015eb8 seis
00015ec2 quinzi
00015ecd soixante-dix
00015eda quatre-vingts-dix
00015eec soixantieme
00015efb gative
00015f02 soixante dix sept
00015f14 quatre-vingt-treize
00015f28 quatre vingt-dix-huit
00015f45 /apps/
00015f74 @*/&#:
0001601f CLU-DirectMode
0001602e CSpxHttpRequest
0001603e application/json
0001604f SPEECH-LanguageIdMode
00016065 SPEECH-LogFilename
00016078 DIALOG-InitialSilenceTimeout
00016095 SPXERR_AUDIO_IS_PUMPING
000160ad SPXERR_SWITCH_MODE_NOT_ALLOWED
000160cc Error parsing property %s (value=%s)
000160f1 getRegister
00016105 FDE is really a CIE
00016119 dozens
00016120 billion
00016128 lakh
0001612d nueve
00016133 cuatrocientos
00016141 dix-huitieme
0001614e trentieme
00016158 quatre vingt-dixi
0001616e milli
0001617c soixante dix huit
0001618e quatre vingt quatorze
000161a4 quatre vingt-dix-neuf
000161c4 SPEECH-SynthesisModelKey
