0000027c Android
0000a5cd ovrLaunchResult_FromString
0000a5e8 ovrLaunchResult_ToString
0000a601 ovrLaunchType_FromString
0000a61a ovrLaunchType_ToString
0000a631 ovrLeaderboardFilterType_FromString
0000a655 ovrLeaderboardFilterType_ToString
0000a677 ovrLeaderboardStartAt_FromString
0000a698 ovrLeaderboardStartAt_ToString
0000a6b7 ovrLivestreamingAudience_FromString
0000a6db ovrLivestreamingAudience_ToString
0000a6fd ovrLivestreamingMicrophoneStatus_FromString
0000a729 ovrLivestreamingMicrophoneStatus_ToString
0000a753 ovrLivestreamingStartStatus_FromString
0000a77a ovrLivestreamingStartStatus_ToString
0000a79f ovrLogEventName_FromString
0000a7ba ovrLogEventName_ToString
0000a7d3 ovrLogEventParameter_FromString
0000a7f3 ovrLogEventParameter_ToString
0000a811 ovrMediaContentType_FromString
0000a830 ovrMediaContentType_ToString
0000a84d ovrMessageType_IsNotification
0000a86b ovrMessageType_ToSdkApi
0000a883 ovrMessageType_ToSdkPkg
0000a89b ovrMessageType_ToString
0000a8b3 ovrMultiplayerErrorErrorKey_FromString
0000a8da ovrMultiplayerErrorErrorKey_ToString
0000a8ff ovrNetSyncConnectionStatus_FromString
0000a925 ovrNetSyncConnectionStatus_ToString
0000a949 ovrNetSyncDisconnectReason_FromString
0000a96f ovrNetSyncDisconnectReason_ToString
0000a993 ovrNetSyncVoipMicSource_FromString
0000a9b6 ovrNetSyncVoipMicSource_ToString
0000a9d7 ovrNetSyncVoipStreamMode_FromString
0000a9fb ovrNetSyncVoipStreamMode_ToString
0000aa1d ovrOfferTerm_FromString
0000aa35 ovrOfferTerm_ToString
0000aa4b ovrOfferType_FromString
0000aa63 ovrOfferType_ToString
0000aa79 ovrPartyMicState_FromString
0000aa95 ovrPartyMicState_ToString
0000aaaf ovrPartyUpdateAction_FromString
0000aacf ovrPartyUpdateAction_ToString
0000aaed ovrPermissionGrantStatus_FromString
0000ab11 ovrPermissionGrantStatus_ToString
0000ab33 ovrPermissionType_FromString
0000ab50 ovrPermissionType_ToString
0000ab6b ovrPlatformInitializeResult_FromString
0000ab92 ovrPlatformInitializeResult_ToString
0000abb7 ovrProductType_FromString
0000abd1 ovrProductType_ToString
0000abe9 ovrReportRequestResponse_FromString
0000ac0d ovrReportRequestResponse_ToString
0000ac2f ovrRichPresenceExtraContext_FromString
0000ac56 ovrRichPresenceExtraContext_ToString
0000ac7b ovrSdkAccountType_FromString
0000ac98 ovrSdkAccountType_ToString
0000acb3 ovrServiceProvider_FromString
0000acd1 ovrServiceProvider_ToString
0000aced ovrShareMediaStatus_FromString
0000ad0c ovrShareMediaStatus_ToString
0000ad29 ovrSystemVoipStatus_FromString
0000ad48 ovrSystemVoipStatus_ToString
0000ad65 ovrTimeWindow_FromString
0000ad7e ovrTimeWindow_ToString
0000ad95 ovrUserOrdering_FromString
0000adb0 ovrUserOrdering_ToString
0000adc9 ovrUserPresenceStatus_FromString
0000adea ovrUserPresenceStatus_ToString
0000ae09 ovrVoipBitrate_FromString
0000ae23 ovrVoipBitrate_ToString
0000ae3b ovrVoipDtxState_FromString
0000ae56 ovrVoipDtxState_ToString
0000ae6f ovrVoipMuteState_FromString
0000ae8b ovrVoipMuteState_ToString
0000aea5 ovrVoipSampleRate_FromString
0000aec2 ovrVoipSampleRate_ToString
0000aedd ovr_AbuseReportOptions_Create
0000aefb ovr_AbuseReportOptions_Destroy
0000af1a ovr_AbuseReportOptions_SetPreventPeopleChooser
0000af49 ovr_AbuseReportOptions_SetReportType
0000af6e ovr_AbuseReportRecording_GetRecordingUuid
0000af98 ovr_AbuseReport_LaunchAdvancedReportFlow
0000afc1 ovr_AbuseReport_ReportRequestHandled
0000afe6 ovr_AchievementDefinitionArray_GetElement
0000b010 ovr_AchievementDefinitionArray_GetNextUrl
0000b03a ovr_AchievementDefinitionArray_GetSize
0000b061 ovr_AchievementDefinitionArray_HasNextPage
0000b08c ovr_AchievementDefinition_GetBitfieldLength
0000b0b8 ovr_AchievementDefinition_GetName
0000b0da ovr_AchievementDefinition_GetTarget
0000b0fe ovr_AchievementDefinition_GetType
0000b120 ovr_AchievementProgressArray_GetElement
0000b148 ovr_AchievementProgressArray_GetNextUrl
0000b170 ovr_AchievementProgressArray_GetSize
0000b195 ovr_AchievementProgressArray_HasNextPage
0000b1be ovr_AchievementProgress_GetBitfield
0000b1e2 ovr_AchievementProgress_GetCount
0000b203 ovr_AchievementProgress_GetIsUnlocked
0000b229 ovr_AchievementProgress_GetName
0000b249 ovr_AchievementProgress_GetUnlockTime
0000b26f ovr_AchievementUpdate_GetJustUnlocked
0000b295 ovr_AchievementUpdate_GetName
0000b2b3 ovr_Achievements_AddCount
0000b2cd ovr_Achievements_AddFields
0000b2e8 ovr_Achievements_GetAllDefinitions
0000b30b ovr_Achievements_GetAllProgress
0000b32b ovr_Achievements_GetDefinitionsByName
0000b351 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000b388 ovr_Achievements_GetNextAchievementProgressArrayPage
0000b3bd ovr_Achievements_GetProgressByName
0000b3e0 ovr_Achievements_Unlock
0000b3f8 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0000b428 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
0000b464 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
0000b497 ovr_AdvancedAbuseReportOptions_Create
0000b4bd ovr_AdvancedAbuseReportOptions_Destroy
0000b4e4 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
0000b524 ovr_AdvancedAbuseReportOptions_SetObjectType
0000b551 ovr_AdvancedAbuseReportOptions_SetReportType
0000b57e ovr_AdvancedAbuseReportOptions_SetVideoMode
0000b5aa ovr_AppDownloadProgressResult_GetDownloadBytes
0000b5d9 ovr_AppDownloadProgressResult_GetDownloadedBytes
0000b60a ovr_AppDownloadProgressResult_GetStatusCode
0000b636 ovr_AppDownloadResult_GetAppInstallResult
0000b660 ovr_AppDownloadResult_GetTimestamp
0000b683 ovr_ApplicationInviteArray_GetElement
0000b6a9 ovr_ApplicationInviteArray_GetNextUrl
0000b6cf ovr_ApplicationInviteArray_GetSize
0000b6f2 ovr_ApplicationInviteArray_HasNextPage
0000b719 ovr_ApplicationInvite_GetDestination
0000b73e ovr_ApplicationInvite_GetID
0000b75a ovr_ApplicationInvite_GetIsActive
0000b77c ovr_ApplicationInvite_GetLobbySessionId
0000b7a4 ovr_ApplicationInvite_GetMatchSessionId
0000b7cc ovr_ApplicationInvite_GetRecipient
0000b7ef ovr_ApplicationLifecycle_GetLaunchDetails
0000b819 ovr_ApplicationLifecycle_LogDeeplinkResult
0000b844 ovr_ApplicationOptions_Create
0000b862 ovr_ApplicationOptions_Destroy
0000b881 ovr_ApplicationOptions_SetDeeplinkMessage
0000b8ab ovr_ApplicationOptions_SetDestinationApiName
0000b8d8 ovr_ApplicationOptions_SetLobbySessionId
0000b901 ovr_ApplicationOptions_SetMatchSessionId
0000b92a ovr_ApplicationOptions_SetRoomId
0000b94b ovr_ApplicationVersion_GetCurrentCode
0000b971 ovr_ApplicationVersion_GetCurrentName
0000b997 ovr_ApplicationVersion_GetLatestCode
0000b9bc ovr_ApplicationVersion_GetLatestName
0000b9e1 ovr_ApplicationVersion_GetReleaseDate
0000ba07 ovr_ApplicationVersion_GetSize
0000ba26 ovr_Application_CancelAppDownload
0000ba48 ovr_Application_CheckAppDownloadProgress
0000ba71 ovr_Application_GetID
0000ba87 ovr_Application_GetInstalledApplications
0000bab0 ovr_Application_GetVersion
0000bacb ovr_Application_InstallAppUpdateAndRelaunch
0000baf7 ovr_Application_LaunchOtherApp
0000bb16 ovr_Application_StartAppDownload
0000bb37 ovr_AssetDetailsArray_GetElement
0000bb58 ovr_AssetDetailsArray_GetSize
0000bb76 ovr_AssetDetails_GetAssetId
0000bb92 ovr_AssetDetails_GetAssetType
0000bbb0 ovr_AssetDetails_GetDownloadStatus
0000bbd3 ovr_AssetDetails_GetFilepath
0000bbf0 ovr_AssetDetails_GetIapStatus
0000bc0e ovr_AssetDetails_GetLanguage
0000bc2b ovr_AssetDetails_GetMetadata
0000bc48 ovr_AssetFileDeleteResult_GetAssetFileId
0000bc71 ovr_AssetFileDeleteResult_GetAssetId
0000bc96 ovr_AssetFileDeleteResult_GetFilepath
0000bcbc ovr_AssetFileDeleteResult_GetSuccess
0000bce1 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000bd12 ovr_AssetFileDownloadCancelResult_GetAssetId
0000bd3f ovr_AssetFileDownloadCancelResult_GetFilepath
0000bd6d ovr_AssetFileDownloadCancelResult_GetSuccess
0000bd9a ovr_AssetFileDownloadResult_GetAssetId
0000bdc1 ovr_AssetFileDownloadResult_GetFilepath
0000bde9 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000be14 ovr_AssetFileDownloadUpdate_GetAssetId
0000be3b ovr_AssetFileDownloadUpdate_GetBytesTotal
0000be65 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000be93 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000bec3 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000bef7 ovr_AssetFileDownloadUpdate_GetCompleted
0000bf20 ovr_AssetFile_Delete
0000bf35 ovr_AssetFile_DeleteById
0000bf4e ovr_AssetFile_DeleteByName
0000bf69 ovr_AssetFile_Download
0000bf80 ovr_AssetFile_DownloadById
0000bf9b ovr_AssetFile_DownloadByName
0000bfb8 ovr_AssetFile_DownloadCancel
0000bfd5 ovr_AssetFile_DownloadCancelById
0000bff6 ovr_AssetFile_DownloadCancelByName
0000c019 ovr_AssetFile_GetList
0000c02f ovr_AssetFile_Status
0000c044 ovr_AssetFile_StatusById
0000c05d ovr_AssetFile_StatusByName
0000c078 ovr_AudioManager_SetCurrentHeadphoneStatus
0000c0a3 ovr_AudioManager_SetCurrentMountStatus
0000c0ca ovr_AudioManager_SetTuneInMode
0000c0e9 ovr_AvatarEditorOptions_Create
0000c108 ovr_AvatarEditorOptions_Destroy
0000c128 ovr_AvatarEditorOptions_SetSourceOverride
0000c152 ovr_AvatarEditorResult_GetRequestSent
0000c178 ovr_Avatar_LaunchAvatarEditor
0000c196 ovr_Avatar_UpdateMetaData
0000c1b0 ovr_BillingPlanArray_GetElement
0000c1d0 ovr_BillingPlanArray_GetSize
0000c1ed ovr_BillingPlan_GetPaidOffer
0000c20a ovr_BillingPlan_GetTrialOffers
0000c229 ovr_BlockedUserArray_GetElement
0000c249 ovr_BlockedUserArray_GetNextUrl
0000c269 ovr_BlockedUserArray_GetSize
0000c286 ovr_BlockedUserArray_HasNextPage
0000c2a7 ovr_BlockedUser_GetId
0000c2bd ovr_CapturedAudioRenderer_Delete
0000c2de ovr_CapturedAudioRenderer_New
0000c2fc ovr_CapturedAudioRenderer_RetrievePCM
0000c322 ovr_CapturedAudioRenderer_StorePCM
0000c345 ovr_ChallengeArray_GetElement
0000c363 ovr_ChallengeArray_GetNextUrl
0000c381 ovr_ChallengeArray_GetPreviousUrl
0000c3a3 ovr_ChallengeArray_GetSize
0000c3be ovr_ChallengeArray_GetTotalCount
0000c3df ovr_ChallengeArray_HasNextPage
0000c3fe ovr_ChallengeArray_HasPreviousPage
0000c421 ovr_ChallengeEntryArray_GetElement
0000c444 ovr_ChallengeEntryArray_GetNextUrl
0000c467 ovr_ChallengeEntryArray_GetPreviousUrl
0000c48e ovr_ChallengeEntryArray_GetSize
0000c4ae ovr_ChallengeEntryArray_GetTotalCount
0000c4d4 ovr_ChallengeEntryArray_HasNextPage
0000c4f8 ovr_ChallengeEntryArray_HasPreviousPage
0000c520 ovr_ChallengeEntry_GetDisplayScore
0000c543 ovr_ChallengeEntry_GetExtraData
0000c563 ovr_ChallengeEntry_GetExtraDataLength
0000c589 ovr_ChallengeEntry_GetID
0000c5a2 ovr_ChallengeEntry_GetRank
0000c5bd ovr_ChallengeEntry_GetScore
0000c5d9 ovr_ChallengeEntry_GetTimestamp
0000c5f9 ovr_ChallengeEntry_GetUser
0000c614 ovr_ChallengeOptions_Create
0000c630 ovr_ChallengeOptions_Destroy
0000c64d ovr_ChallengeOptions_SetDescription
0000c671 ovr_ChallengeOptions_SetEndDate
0000c691 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000c6c1 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000c6f1 ovr_ChallengeOptions_SetIncludePastChallenges
0000c71f ovr_ChallengeOptions_SetLeaderboardName
0000c747 ovr_ChallengeOptions_SetStartDate
0000c769 ovr_ChallengeOptions_SetTitle
0000c787 ovr_ChallengeOptions_SetViewerFilter
0000c7ac ovr_ChallengeOptions_SetVisibility
0000c7cf ovr_Challenge_GetCreationType
0000c7ed ovr_Challenge_GetDescription
0000c80a ovr_Challenge_GetEndDate
0000c823 ovr_Challenge_GetID
0000c837 ovr_Challenge_GetInvitedUsers
0000c855 ovr_Challenge_GetLeaderboard
0000c872 ovr_Challenge_GetParticipants
0000c890 ovr_Challenge_GetStartDate
0000c8ab ovr_Challenge_GetTitle
0000c8c2 ovr_Challenge_GetVisibility
0000c8de ovr_Challenges_Create
0000c8f4 ovr_Challenges_DeclineInvite
0000c911 ovr_Challenges_Delete
0000c927 ovr_Challenges_Get
0000c93a ovr_Challenges_GetEntries
0000c954 ovr_Challenges_GetEntriesAfterRank
0000c977 ovr_Challenges_GetEntriesByIds
0000c996 ovr_Challenges_GetList
0000c9ad ovr_Challenges_GetNextChallenges
0000c9ce ovr_Challenges_GetNextEntries
0000c9ec ovr_Challenges_GetPreviousChallenges
0000ca11 ovr_Challenges_GetPreviousEntries
0000ca33 ovr_Challenges_Join
0000ca47 ovr_Challenges_Leave
0000ca5c ovr_Challenges_UpdateInfo
0000ca76 ovr_Colocation_GetCurrentMapUuid
0000ca97 ovr_Colocation_RequestMap
0000cab1 ovr_Colocation_ShareMap
0000cac9 ovr_ContentRating_GetAgeRatingImageUri
0000caf0 ovr_ContentRating_GetAgeRatingText
0000cb13 ovr_ContentRating_GetDescriptor
0000cb33 ovr_ContentRating_GetDescriptorsSize
0000cb58 ovr_ContentRating_GetInteractiveElement
0000cb80 ovr_ContentRating_GetInteractiveElementsSize
0000cbad ovr_ContentRating_GetRatingDefinitionUri
0000cbd6 ovr_CowatchViewerArray_GetElement
0000cbf8 ovr_CowatchViewerArray_GetNextUrl
0000cc1a ovr_CowatchViewerArray_GetSize
0000cc39 ovr_CowatchViewerArray_HasNextPage
0000cc5c ovr_CowatchViewerUpdate_GetDataList
0000cc80 ovr_CowatchViewerUpdate_GetId
0000cc9e ovr_CowatchViewer_GetData
0000ccb8 ovr_CowatchViewer_GetId
0000ccd0 ovr_CowatchingState_GetInSession
0000ccf1 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000cd1e ovr_Cowatching_GetPresenterData
0000cd3e ovr_Cowatching_GetViewersData
0000cd5c ovr_Cowatching_IsInSession
0000cd77 ovr_Cowatching_JoinSession
0000cd92 ovr_Cowatching_LaunchInviteDialog
0000cdb4 ovr_Cowatching_LeaveSession
0000cdd0 ovr_Cowatching_RequestToPresent
0000cdf0 ovr_Cowatching_ResignFromPresenting
0000ce14 ovr_Cowatching_SetPresenterData
0000ce34 ovr_Cowatching_SetViewerData
0000ce51 ovr_CrashApplication
0000ce66 ovr_DataStore_Contains
0000ce7d ovr_DataStore_GetKey
0000ce92 ovr_DataStore_GetNumKeys
0000ceab ovr_DataStore_GetValue
0000cec2 ovr_DestinationArray_GetElement
0000cee2 ovr_DestinationArray_GetNextUrl
0000cf02 ovr_DestinationArray_GetSize
0000cf1f ovr_DestinationArray_HasNextPage
0000cf40 ovr_Destination_GetApiName
0000cf5b ovr_Destination_GetDeeplinkMessage
0000cf7e ovr_Destination_GetDisplayName
0000cf9d ovr_Destination_GetShareableUri
0000cfbd ovr_DeviceApplicationIntegrity_GetAttestationToken
0000cff0 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000d021 ovr_Entitlement_GetIsViewerEntitled
0000d045 ovr_Error_GetCode
0000d057 ovr_Error_GetDisplayableMessage
0000d077 ovr_Error_GetHttpCode
0000d08d ovr_Error_GetMessage
0000d0a2 ovr_FreeMessage
0000d0b2 ovr_GetGatekeepers
0000d0c5 ovr_GetLoggedInUserID
0000d0db ovr_GetLoggedInUserLocale
0000d0f5 ovr_GraphAPI_Get
0000d106 ovr_GraphAPI_Post
0000d118 ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000d147 ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000d179 ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000d1a7 ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000d1d5 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000d208 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000d237 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000d266 ovr_GroupPresenceOptions_Create
0000d286 ovr_GroupPresenceOptions_Destroy
0000d2a7 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000d2db ovr_GroupPresenceOptions_SetDestinationApiName
0000d30a ovr_GroupPresenceOptions_SetIsJoinable
0000d331 ovr_GroupPresenceOptions_SetLobbySessionId
0000d35c ovr_GroupPresenceOptions_SetMatchSessionId
0000d387 ovr_GroupPresence_Clear
0000d39f ovr_GroupPresence_GetInvitableUsers
0000d3c3 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000d3f7 ovr_GroupPresence_GetSentInvites
0000d418 ovr_GroupPresence_LaunchInvitePanel
0000d43c ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000d46b ovr_GroupPresence_LaunchRejoinDialog
0000d490 ovr_GroupPresence_LaunchRosterPanel
0000d4b4 ovr_GroupPresence_SendInvites
0000d4d2 ovr_GroupPresence_Set
0000d4e8 ovr_GroupPresence_SetDeeplinkMessageOverride
0000d515 ovr_GroupPresence_SetDestination
0000d536 ovr_GroupPresence_SetIsJoinable
0000d556 ovr_GroupPresence_SetLobbySession
0000d578 ovr_GroupPresence_SetMatchSession
0000d59a ovr_HTTP_Get
0000d5a7 ovr_HTTP_GetToFile
0000d5ba ovr_HTTP_GetWithMessageType
0000d5d6 ovr_HTTP_MultiPartPost
0000d5ed ovr_HTTP_Post
0000d5fb ovr_HTTP_StartTransfer
0000d612 ovr_HTTP_Write
0000d621 ovr_HTTP_WriteEOM
0000d633 ovr_HttpTransferUpdate_GetBytes
0000d653 ovr_HttpTransferUpdate_GetID
0000d670 ovr_HttpTransferUpdate_GetSize
0000d68f ovr_HttpTransferUpdate_IsCompleted
0000d6b2 ovr_IAP_ConsumePurchase
0000d6ca ovr_IAP_GetNextProductArrayPage
0000d6ea ovr_IAP_GetNextPurchaseArrayPage
0000d70b ovr_IAP_GetProductsBySKU
0000d724 ovr_IAP_GetViewerPurchases
0000d73f ovr_IAP_GetViewerPurchasesDurableCache
0000d766 ovr_IAP_LaunchCheckoutFlow
0000d781 ovr_InstalledApplicationArray_GetElement
0000d7aa ovr_InstalledApplicationArray_GetSize
0000d7d0 ovr_InstalledApplication_GetApplicationId
0000d7fa ovr_InstalledApplication_GetPackageName
0000d822 ovr_InstalledApplication_GetStatus
0000d845 ovr_InstalledApplication_GetVersionCode
0000d86d ovr_InstalledApplication_GetVersionName
0000d895 ovr_InviteOptions_AddSuggestedUser
0000d8b8 ovr_InviteOptions_ClearSuggestedUsers
0000d8de ovr_InviteOptions_Create
0000d8f7 ovr_InviteOptions_Destroy
0000d911 ovr_InvitePanelResultInfo_GetInvitesSent
0000d93a ovr_LanguagePackInfo_GetEnglishName
0000d95e ovr_LanguagePackInfo_GetNativeName
0000d981 ovr_LanguagePackInfo_GetTag
0000d99d ovr_LanguagePack_GetCurrent
0000d9b9 ovr_LanguagePack_SetCurrent
0000d9d5 ovr_LaunchBlockFlowResult_GetDidBlock
0000d9fb ovr_LaunchBlockFlowResult_GetDidCancel
0000da22 ovr_LaunchDetails_GetDeeplinkMessage
0000da47 ovr_LaunchDetails_GetDestinationApiName
0000da6f ovr_LaunchDetails_GetLaunchSource
0000da91 ovr_LaunchDetails_GetLaunchType
0000dab1 ovr_LaunchDetails_GetLobbySessionID
0000dad5 ovr_LaunchDetails_GetMatchSessionID
0000daf9 ovr_LaunchDetails_GetTrackingID
0000db19 ovr_LaunchDetails_GetUsers
0000db34 ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000db63 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000db97 ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000dbc7 ovr_LaunchReportFlowResult_GetDidCancel
0000dbef ovr_LaunchReportFlowResult_GetUserReportId
0000dc1a ovr_LaunchUnblockFlowResult_GetDidCancel
0000dc43 ovr_LaunchUnblockFlowResult_GetDidUnblock
0000dc6d ovr_LeaderboardArray_GetElement
0000dc8d ovr_LeaderboardArray_GetNextUrl
