00000160 Android
000057b3 Failed to allocate scratch buffers
000057d7 Computing frequencies
000057ee Incorrect accel
000057ff Incorrect k
0000580c Cover must have at least one input file
00005835 FASTCOVER must have at least one input file
00005862 Total number of training samples is %u and is invalid
00005899 Total samples size is too large (%u MB), maximum size is %u MB
000058d9 Total number of testing samples is %u and is invalid.
00005910 sample set too large : reduced to %u MB ...
0000593d sorting %u files of total size %u MB ...
00005967 !  consider increasing the number of samples (total size : %u MB)
000059ae Not enough memory 
000059c2 %2u :%7u 
000059ce  %u segments found, of total size %u 
000059f5 warning : could not compress sample size %u 
00005a23 minimum ratio : %u 
00005a38 FSE_normalizeCount error with litLengthCount 
00005a67 FSE_normalizeCount error with matchLengthCount 
00005a98 FSE_normalizeCount error with offcodeCount 
00005ac5 FSE_writeNCount error with litlengthNCount 
00005af2 FSE_writeNCount error with matchLengthNCount 
00005b21 FSE_writeNCount error with offcodeNCount 
00005b4c list %u best segments 
00005b64 not enough space to write RepOffsets 
00005b8b Failed to allocate scratch buffers 
00005bb0 !  note : larger dictionaries are not necessarily better, test its efficiency on samples 
00005c0b !  always test dictionary efficiency on real samples 
00005c42 HUF_writeCTable error 
00005c5a  HUF_buildCTable error 
00005c73 warning : pathological dataset : literals are not compressible : samples are noisy or too regular 
00005cd7 Failed to allocate frequency table 
00005cfc warning : ZSTD_compressBegin_usingCDict failed 
00005d2d Offset Code Frequencies : 
00005d49 finding patterns ... 
00005d60 statistics ... 
00005d71 !  consider increasing dictionary size, or produce denser dictionary (-s%u) 
00005dbf !  consider increasing selectivity to produce larger dictionary (-s%u) 
00005e08 !  note : calculated dictionary significantly larger than requested (%u > %u) 
00005e58 !  warning : selected content significantly smaller than requested (%u < %u) 
00005ea7 WARNING: The maximum dictionary size %u is too large compared to the source size %u! size(source)/size(dictionary) = %f, but it should be >= 10! This may lead to a subpar dictionary! We recommend training on sources at least 10x, and preferably 100x the size of the dictionary! 
00005fbf Selected dict at position %u, of length %u : saves %u (ratio: %.2f)  
0000617c   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
00007278 \ww_,
00007282 zk&_
0000729c ~NX4
0000738d _H^zvd
000073e1 Y	rH5
000073fa x`tm6
00007427 Sr]?
0000744d $8'S
00007481 $ffn
00007486 rq7x;P
00007490 	=Vx
000074ba )n/h%fPn
00007577 ,!MbDg[
00007591 >ZF9
000075a1 rT+6ZNw
00007631 izc}
0000766b Nl9\
000076e6 x=9v
0000779d "f^n[
000077db 5nsfZ
00007879 ^[L6
00007888 Vgh$
000078b4 2aNuE
000078bc BTcq
000078e2 2,THh
000078e8 /fxLf
00007930 Z/K]
000079f1 (U$;s
000079fa hm~iD
00008e56 appG
00008e65 FpGAB
00008e83 FpGAB
00008ec8 !F@FJF/
00008ed8 (FRFCF
00008f63 4"h$1"
000090fd FxDO
00009124  F1F*F
0000919a  FSF&F
0000935f FlHxD
00009440 5HxDpGFHxDpG=HxDpGIHxDpG<HxDpGNHxDpGGHxDpG3HxDpG?HxDpG4HxDpG9HxDpGAHxDpGAHxDpG'HxDpG&HxDpG!HxDpG HxDpG3HxDpG.HxDpG HxDpG!HxDpG
000094bf HxDpG#HxDpG0HxDpG
000094d1 HxDpG!HxDpG/HxDpG"HxDpG
000094e9 HxDpG
000094ef HxDpG
000094f5 HxDpG!HxDpG
00009501 HxDpG#HxDpG$HxDpG
0000964d v%FO
000096f0 	(S`
0000971b &MF`
0000986b FHF[F
00009908 0FIF
0000997c yD	h	h
000099c0 *FAF
000099ca AF*F
000099e6 sExD
00009a4f C.FIx
00009a72 2F)F
00009a7c )F2F
00009b72 %@HB
00009bd6 " eF
00009be4  @XD
0000a05f 1	x1p
0000a10a 	1A`
0000a113 !A`O
0000a11d !A`o
0000a134 }D#DK`[BU
0000a1ad HxDpG
0000a1b9 HxDpG
0000a1c4 pGpG
0000a1e8 "0pG
0000a238 7iCh
0000a331 JpGL
0000a629 uQAE
0000a654 	ADi
0000a7bc cnnAF
0000a913 hCFEh
0000aa5e PpQ@
0000ab5f F(0-
0000ae79 eDik
0000af34 w$SAJ
0000b073 hDFCh
0000b1aa PpQ@
0000b1d1 h@h	
0000b1e1 HxDpG
0000b1f7 FpGAB
0000b3e5 ybE	
0000b6b9 0G(c
0000b769 $hAo
0000b86b D Fh
0000bca3 5UE.
0000be6e 30vhq
0000bec4 5F `
0000bef4 30Ih
0000bf18 30vh
0000bf2b F&AR
0000bfb4 @FIF
0000bfc6 VF[hY
0000c00c .`+@
0000c022  `5F
0000c0fd ;aEP
0000c1ea @FIF
0000c213 -"`>
0000c285 1!F+F
0000c2d5 FPF,
0000c44b o.Ff
0000c49d  QFZF,
0000c51e 2FAF F
0000c667 QHF,
0000c675 	XF2FSF
0000c6db FxDO
0000c781 	(FAF2F#F
0000c86d [eFh
0000c913 F0F"F
0000c924 RESF
0000c9a4 OJzD
0000c9f6 (F1F
0000ca28 "FHFSF
0000cafb FxDO
0000cbf0 VFbFT
0000cc4d !^F*FB
0000cd19 hzDfB
0000cda9 \.D!
0000cdd1 -+F(
0000ceb9 `IFO
0000cf2d F#F(D
0000cfe3 "dF0F+
0000cffe IFrF
0000d06b ;*F/
0000d12d #vF1
0000d17e 3CS`
0000d1b5 IyD	h	h
0000d253 FdFc
0000d2d0 Q@dF
0000d471 @ux^
0000d58d ;Ax^
0000d6d9 ;Ax^
0000d7f1 xAx^
0000d8bc aFaE
0000d922 0FKF
0000d958 BF0FKF
0000d98e 0FBFKF
0000da1f FbFc
0000da88  FRF
0000dcd6 ~D6h6h
0000ddad FXFO
0000dde2 (DCFE(
0000de20 HFIF
0000de87 U FCF
0000dea1 FHFYF
0000df84 _ \F+Fd
0000e006 RF8i
0000e012 8iRF
0000e0b0 2PKF
0000e0d5 FBE	
0000e0e0  FJF
0000e106 20sE
0000e124 EhF`D
0000e148 uhq`
0000e158  FAFRF
0000e18d F(FCF
0000e1bb F(FCF
0000e24c @	I	A@%
0000e2cf F F@
0000e389 ` F]
0000e4ce ?ppG
0000e803 !pG	!
0000e80d !pGO
0000e82f !pGo
0000e841 !pGO
0000e84f !pGO
0000e871 `pGO
0000e8bd #C`o
0000e8fc 44444444GGGGGGGGGGGGGGGGGGGGGG4GGGGGGGGGGGGGGGGGGGGGGGGGGGGG44444GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG444
0000eb1f F*F F
0000eb71 F*F F
0000eb8f F*F F
0000ebad F*F F
0000ebd5 F*F F
0000ebf3 F*F F
0000ec11 F*F F
0000ec41 F*F F
0000ec5f F*F F
0000ec85 F*F F
0000ed19 F*F F
0000ed3f F*F F!
0000ed6d $Dc F
0000eef4 	XGa9#5,PTK=0B\'
0000efb5 ``FpG
0000f04d Fe !F
0000f066  F*F
0000f088 )F F
0000f090 SFla
0000f0aa h 1F
0000f0b8 i YF
0000f0c6 k AF
0000f251 "HF"
0000f26c @F)F"F)
0000f2ea @F!F
0000f3ab "0F"
0000f3c4 )F"F
0000f63b &I	1@
0000f89c 5ipi
0000f96b IyD	h	h
0000f9eb !xDO
0000fb05 B)F(
0000fbf4 ?3!F#
0000fc62 2FCF
0000fcf6 XF)FO
0000fd86 XF1F
0000fe3b !hF`
0000fe67 !aeiF
0000fecf IyD	h	h
0000ff0c oIyD
000100db F9HxD
000101f8 2FCF
0001027e 	h	h:
0001028c SM}D
0001035c !PAh
0001038a @F)F3F
000103bf IyD	h	h
00010486 CPpG
00010497 FeHxD
00010666 uF~D
00010725 `A`pGJ
0001074d h}D-h-h
00010792 'JzD
000108c7  cF	
000108f4 ZirDZa
00010913 %yDO
00010919 		h	h
00010944 PF1FO
000109ae PFZF#F
00010a7a LIyD	h	h
00010ad3  !F[F
00010ae7 F0FQF
00010afe 0FQFUF
00010bd0 P$C`
00010be1 FdF'
00010c16 d(pG
00010d04 yD	h	h
00010de3 pQF2F
00010ea5 IyDQ
00010f7c @F)F
00010fbd  @F*F
00010fc9 FF0v
00011002 @F)F
00011068 @F!F+F
000110a7 p F'
00011110 RFCF
0001122e +F]F
00011328 @F!F
00011365 J F@
000113d9 P@FYF"FSF
0001141b ePDa
000114b2 ,FdE
000114ec ,FdE
00011592 RF3F
000115ae P$zD
000115c9 F)FO
000115ed !&D	
00011664 M*X#
00011ce3 8fE(
00011ce8 fF+F
00011d1f FXFvF&
00011d58 YFRFKF
00011db8 +FUF
00011e14 @FrF
00012007 FcFf
000120ec <JzD
000121a2 0FRF
000121bf "0FRF#F
00012281 K	,{D
0001243a HFRF
00012457 "HFRFCF
00012556 /R*`
0001259f F@FF
000125a7 !!`q
00012677 2tF&
00012740  F*F
0001281f `QFJFCF	
000128bf 2QIO
0001293b y `HF
00012a41 FxD@
00012a6f a!F*FCF
00012adc PF1F
00012b41 IyD	h	h
00012b79 T"D 
00012bbb FRH@
00012c4a !v{D
00012c84 %`ei@
00012c95 )1FH
00012d90 )RRF
00012df6 @	I	A@
00012e95 i4ipi@
00012fee 0T%D
00012ffc 0U+D
00013009 h?6&
0001308f 6.FF
000130f0 1hYE
00013132 @FYF
000131c9  4IA
00013212 ,0[F
0001327d 3#b0
00013283 FZF `%
000132ec @F!F
00013662 ?54F%
00013690 0IyD	h	h
000136b0 0<aE
00013777 Q@XpG
000137ab -yD	h	h@
00013963 ";i>
000139fb F3HxD
00013adf F2HxD
00013be5 ` FQFJFCF
00013c33 ` F1FJFCF
00013c9a @	I	A@%
00013d1d F F@
00013dd7 ` F]
00013e79 0pG@
00013f1e 1FBF
0001411c 1F"F
000142fa 0a"F
0001447b FqF$
00014489 F3F@FN
0001458c AFsF
000145ec d9KF
00014600 AFsF
00014658 UFVE8
0001466a `F#D
00014675 FtF$
000147c0 aFsF
00014903 Q{DS
00014944 QFJF(F3F
00014a71 h6h6h
00014b02 HF1F
00014b34 xD}D
00014b5e YF2F
00014b74 xD{D
00014c03 B^Fo
00014c75  QFJF
00014dd2 PFIF
00014e09 ,ZD@
00014e6f IyD	h	h
00014fc2 8ihT
00014fd8 /R*`
00014fec 8ihR
00015028 8ihP
00015067 N~D6h6h
000151e4 ihqE
0001538e @FIF
0001542f a5D9
00015468  #"F
0001563e jF F
000156db vtFJ
000156f2 UFNF
0001579c @FaFrF
00015805 ufFI
0001581c HFEF
000158ba  P&i
000158e0 @F)F
0001590b IyD	h	h
00015b39  AFa
00015b45 %vFa
00015bfa  h%F
00015c7f "uF*
00015d3b  (`?!
00015da6 H"BB
00015e86 %F)J
00015ede H"BB
00015f03  (`?"
00015f6f 18i#
00015f78 H"JB
00015fae H"JB
000160ce H"BB
00016172 H"JB
00016194 H"JB
000161b6 (`BE 
000162c0 (`BE
0001630e ?	HF
00016419 eLjt
00016463 aLbLi
000164cd aMbLi
00016506 2F!F
0001650d d+FPF
00016594 fDvE
000165a7 &NbS
000165dd F!F"
000165ec 1FJFx
0001661c HF*F1F
00016650 %|k@
0001666b ek@c@
0001668d 5u@4
00016733 #KbKi
00016789 #KbKi
0001679b #CgKj
000167ad aKaCgKj
000167dd #KbKi
00016833 #KbKi
00016887 #KbKiH
000168e7 #KbKi
00016a52 xi~D
00016acf iBFKF
00016b04 |Dxi
00016b54 0F*F
00016c45 IyD	h	h
00016d1f *`n	
00016ecf F(FIF
00016ed9 F0F!
000170d0 )FRF
0001718b ;5DpD
00017192 (DHE@
0001722e (FQF 
0001729d IyD	h	h
000172be  FcF
0001748d FUEC
00017514 EFUE$
0001766e )F2F!
00017698 	IyD	h	h
000176e9 FtF&
00017754 "F-x
00017903 h `*`
0001791a kJzD
0001796a HF!F
000179d1 F FYF
00017a31 FHF	
00017b47 `NjV
00017c2a YFPF
00017c34 YFJFCF0F
00017c40 #F(FYFBF
00017c4e PF!F
00017c57 F0F!F
00017c61 F(F!F
00017c7c XDPE
00017c8c #F0F
00017da0 XFRFKF
00017dbe ZFxD
00017e82 XF2FKF
00017ea0 ZFxD
00017f04 XF*FKF
00017f22 ZFxD
00017f97 .QD1D
00018069 2CEf
00018167 IyD	h	h
000181a0 	h	h
000181f2 3FVF
0001823e 5F8j
0001828f  ~(^
0001836b a`FO
0001837a 	JzD
