0000027c Android
0000f2cc ovrAudio_SetAudioSourceRadius
0000f2ea ovrAudio_SetAudioHrtfIntensity
0000f309 ovrAudio_SetAudioReflectionsSendLevel
0000f32f ovrAudio_SetAudioReverbSendLevel
0000f350 ovrAudio_SetAudioSourceVectors
0000f36f ovrAudio_SetSourceDirectivityEnabled
0000f394 ovrAudio_SetSourceDirectivityPattern
0000f3b9 ovrAudio_SetSourceDirectivityIntensity
0000f3e0 ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f415 ovrAudio_SetSourceDirectivityLPFControl
0000f43d ovrAudio_SetAmbiDirectEnabled
0000f45b ovrAudio_SetSourceOcclusionIntensity
0000f480 ovrAudio_SetSourceDirectEnabled
0000f4a0 ovrAudio_SetAudioSourceReverbReach
0000f4c3 ovrAudio_SpatializeMonoSourceLR
0000f4e3 ovrAudio_GetPluginContext
0000f4fd MetaXRAudio_GetVersion
0000f514 MetaXRAudio_SetGlobalVoiceLimit
0000f534 MetaXRAudio_Unity_InitializeInternalContext
0000f560 MetaXRAudio_GetMaxNumSpatializedSounds
0000f587 MetaXRAudio_AllocBuffer
0000f59f MetaXRAudio_Unity_CalculateSpectrum
0000f5c3 pffft_new_setup
0000f5d3 memcpy
0000f5da pffft_transform_ordered
0000f5f2 pffft_destroy_setup
0000f606 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f630 MetaXRAudio_Unity_GetSpatialSourceCount
0000f658 _ZN15metaUnityPlugin15getGlobalValuesEv
0000f680 abort
0000f686 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f6c5 ovrAudio_Enable
0000f6d5 ovrAudio_SetSharedReverbWetLevel
0000f6f6 reflectionSystemCount
0000f70c ovrAudio_MixInSharedReverbLR
0000f729 MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f758 ovrAudio_Livingston_IsEnabled
0000f776 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f7a0 ovrAudio_Livingston_Init
0000f7b9 MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f7f5 ovrAudio_Livingston_SetInputWriterFilePath
0000f820 MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f85d ovrAudio_Livingston_SetOutputWriterFilePath
0000f889 MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f8bf ovrAudio_Livingston_CloseFileWriters
0000f8e4 UnityPluginLoad
0000f8f4 ovrAudio_SetMemoryAllocatorCallbacks
0000f919 UnityPluginUnload
0000f92b _ZN5OvrHQ12OvrAllocator8instanceEv
0000f94e _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000f989 ovrAudio_ProcessSharedReverbAmbi
0000f9aa ovrAudioInternal_LockRecursiveMutex
0000f9ce _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000fa1c _ZNK5OvrHQ4Room13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0000fa85 _ZN4ovra22ovrAudio_ListenerResetEPNS_17ovrAudioListener_E
0000fabf _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
0000fb4c ovrAudioInternal_UnlockRecursiveMutex
0000fb72 MixInSharedReverbAndAmbiInternal
0000fb93 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fbc7 ovrAudio_MixInSharedReverbAndAmbiLR
0000fbeb ovrAudio_MixInSharedReverbInterleaved
0000fc11 ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fc3e ovrAudio_ResetSharedReverb
0000fc59 ovrAudio_GetSharedReverbWetLevel
0000fc7a ovrAudio_EnableInternal
0000fc92 _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fce3 ovrAudio_SetUnitScale
0000fcf9 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fd50 _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fdab ovrAudio_SetAudioSourcePos
0000fdc6 _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000fe06 _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fe59 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000fe9a ovrAudio_GetAudioSourceDiffractedPosition
0000fec4 setMeridianDirectivityFactors
0000fee2 _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000ff24 _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000ff66 convertAudioSDKPatternToMerdianPattern
0000ff8d _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0000ffee ovrAudio_GetSourceDirectivityPattern
00010013 ovrAudio_GetSourceDirectivityConicalAttenuationRange
00010048 ovrAudio_GetSourceDirectivityLPFControl
00010070 ovrAudio_GetSourceDirectivityIntensity
00010097 ovrAudio_GetSourceDirectivityEnabled
000100bc ovrAudio_GetAmbiDirectEnabled
000100da ovrAudio_GetSourceDirectEnabled
000100fa ovrAudio_GetAudioSourcePos
00010115 ovrAudio_GetAudioSourceAttenuationMode
0001013c ovrAudio_GetAudioSourceOverallGain
0001015f ovrAudio_GetAudioSourceFlags
0001017c ovrAudio_SetAudioSourceRangeMeters
0001019f ovrAudio_GetAudioSourceRange
000101bc ovrAudio_GetAudioSourceReverbReach
000101df ovrAudio_GetAudioSourceRadius
000101fd ovrAudio_GetAudioHrtfIntensity
0001021c ovrAudio_GetAudioReflectionsSendLevel
00010242 ovrAudio_GetAudioReverbSendLevel
00010263 ovrAudio_SetSimpleBoxRoomParameters
00010287 ovrAudio_GetSimpleBoxRoomParameters
000102ab ovrAudio_SetAdvancedBoxRoomParameters
000102d1 ovrAudio_SetAdvancedBoxRoomParametersUnity
000102fc ovrAudio_GetAdvancedBoxRoomParameters
00010322 _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
00010366 ovrAudio_GetListenerVectors
00010382 _ZN5OvrHQ19initializeTelemetryEv
000103a3 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
000103d9 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
0001040d _ZN4ovra21ovrAudio_SetAllocatorEPFPvmEPFvS0_E
0001043b ovrAudioInternal_CreateRecursiveMutex
00010461 _ZN5OvrHQ17DirectivitySystem10initializeEv
0001048c _ZN5OvrHQ11HRTFManagerC1Ev
000104a7 _ZN5OvrHQ12RoomAnalyzerC1Ev
000104c3 ovrAudioInternal_GetClocks
000104de ovrAudioInternal_GetClocksPerSecond
00010502 logf
00010507 _ZN4ovra9Allocator11deallocatorE
00010528 _ZN4ovra9Allocator9allocatorE
00010546 _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
0001059c _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
000105f7 _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
00010650 _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
000106bb _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
00010715 _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
00010789 _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
000107e9 _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
0001083b ovrAudioInternal_GetTimeSeconds
0001085b ovrAudio_AssignRaycastCallback
0001087a ovrAudioInternal_DestroyRecursiveMutex
000108a1 _ZN5OvrHQ10HRTFEffectC1Ev
000108bb _ZN5OvrHQ11HRTFManager4initEi
000108d9 _ZN5OvrHQ10HRTFEffect4initEPPv
000108f8 _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
0001092e _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
0001099d _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
00010a0a _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00010a59 _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010a92 allocateConvolver
00010aa4 acquireConvolverIndex
00010aba relinquishConvolverIndex
00010ad3 _ZTVN2xr5audio23AmbisonicRotationMatrixE
00010afc _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010b2a tanf
00010b2f _ZN5OvrHQ10HRTFEffect5resetEPPv
00010b4f _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010b86 _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010bc1 _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010bfa _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010c35 _ZN5OvrHQ10HRTFEffectD1Ev
00010c4f ovrAudio_DestroyContext
00010c67 _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010ca3 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010cd9 _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010d10 _ZN5OvrHQ17DirectivitySystemD1Ev
00010d31 _ZN5OvrHQ11HRTFManagerD1Ev
00010d4c _ZN5OvrHQ12RoomAnalyzerD1Ev
00010d68 _ZN4ovra13ChannelLayoutD1Ev
00010d84 calculateBlendLength
00010d99 ovrAudioSpatializeMonoSourceInternal
00010dbe _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010ded _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010e41 _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010e6f _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010ea9 _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010f1b _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010f7c _ZN5OvrHQ10HRTFEffect15refreshDirectIREbNS_9TransformENS_13AudioSettingsENS_13SnowmanConfigEPKNS_17DirectivitySystemEPNS_11HRTFManagerEPPv
00011007 _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsENS_13AudioSettingsE
0001106d _ZNK5OvrHQ4Room12updateSourceEPNS_10HRTFEffectEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
000110d9 _ZNK5OvrHQ4Room4readEPNS_10HRTFEffectEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
00011140 _ZNK5OvrHQ4Room24writeSourceInputToReverbEPKNS_10HRTFEffectENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
000111e1 _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
0001122e ovrAudio_UpdateAcousticsAsyncInternal
00011254 _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
0001128f pffft_transform
0001129f pffft_zconvolve_accumulate
000112ba _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
000112e5 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
0001130e ovrAudio_SpatializeMonoSourceInterleaved
00011337 ovrAudio_SetHeadRadius
0001134e ovrAudio_GetHeadRadius
00011365 ovrAudio_SetHRTFInterpolationMode
00011387 ovrAudio_GetHRTFInterpolationMode
000113a9 ovrAudio_CreateSpectrumAnalyzer
000113c9 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
000113eb ovrAudio_DestroySpectrumAnalyzer
0001140c _ZN5OvrHQ16SpectrumAnalyzerD1Ev
0001142c ovrAudio_ResetSpectrumAnalyzer
0001144b _ZN5OvrHQ16SpectrumAnalyzer5resetEv
0001146f ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
000114a1 _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
000114d2 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00011502 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
0001153a ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00011572 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
000115ca ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000115f8 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
00011630 ovrAudio_ProcessQuadBinaural
0001164d atan2f
00011654 ovrAudio_ProcessAmbisonicStreamInternalLR
0001167e ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
000116ae ovrAudio_GetAmbisonicOrientation
000116cf ovrAudio_GetAmbisonicRenderMode
000116ef ovrAudio_MonoToAmbisonic
00011708 ovrAudio_LoadHRTFDataSet
00011721 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
00011766 fopen
0001176c fseek
00011772 ftell
00011778 malloc
0001177f fread
00011785 fclose
0001178c ovrAudio_RegisterHRTFDataSet
000117a9 ovrAudio_LoadHRTFDataSetMemory
000117c8 ovrAudio_SetHRTFDataSetIndex
000117e5 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
0001180f ovrAudio_GetHRTFDataSetIRCount
0001182e _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
0001185d ovrAudio_SetNearFieldDistance
0001187b ovrAudio_SetSourceUpdatePeriod
0001189a ovrAudio_GetSourceUpdatePeriod
000118b9 ovrAudio_CalculateSphericalHarmonicProjection
000118e7 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
00011927 ovrAudio_SetAcousticModel
00011941 ovrAudio_GetAcousticModel
0001195b ovrAudio_SetRoomClutterFactor
00011979 ovrAudio_GetRoomClutterFactor
00011997 ovrAudio_SetRoomControlValue
000119b4 _ZN4ovra13AudioSpectrum8addPointEff
000119d8 ovrAudio_ResetRoomControl
000119f2 _ZN4ovra13AudioSpectrum5clearEv
00011a12 ovrAudio_SetDynamicRoomRaysPerSecond
00011a37 ovrAudio_SetDynamicRoomInterpSpeed
00011a5a ovrAudio_SetDynamicRoomMaxWallDistance
00011a81 ovrAudio_SetDynamicRoomRaysRayCacheSize
00011aa9 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
00011ad6 ovrAudio_UpdateRoomModelNonRealtimeInternal
00011b02 _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEENS_10AudioBandsEff
00011b51 _ZNK4ovra13AudioSpectrum11interpolateEf
00011b79 ovrAudio_UpdateAcousticsBlockingNonRealTime
00011ba5 _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011bdb ovrAudio_UpdateAcousticsBlocking
00011bfc ovrAudio_SetAmbisonicReflectionOrder
00011c21 ovrAudio_SetReflectionBounceCount
00011c43 ovrAudio_GetRoomDimensions
00011c5e ovrAudio_GetRaycastHits
00011c76 ovrAudio_SetPropagationQuality
00011c95 ovrAudio_SetPropagationThreadAffinity
00011cbb _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011cfc ovrAudio_CreateAudioGeometry
00011d19 _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011d7e _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011dec _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011e3c _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011e8a _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011ec2 _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011efa ovrAudio_DestroyAudioGeometry
00011f18 _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011f69 ovrAudio_AudioGeometrySetObjectFlag
00011f8d _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
00011fdb checkMeshSimplificationValid
00011ff8 fillMeshSimplification
0001200f ovrAudio_AudioGeometryUploadMesh
00012030 _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
0001209e _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
00012115 ovrAudio_AudioGeometryUploadSimplifiedMesh
00012140 ovrAudio_AudioGeometryUploadMeshArrays
00012167 _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
0001220c ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
0001223d ovrAudio_AudioGeometrySetTransform
00012260 _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
000122a0 ovrAudio_AudioGeometryGetTransform
000122c3 _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
00012302 ovrAudio_AudioGeometryWriteMeshFile
00012326 _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
00012367 ovrAudio_AudioGeometryReadMeshFile
0001238a _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
000123ca ovrAudio_AudioGeometryReadMeshMemory
000123ef _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
00012442 ovrAudio_AudioGeometryReadMeshData
00012465 ovrAudio_AudioGeometryWriteMeshFileObj
0001248c _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
000124d0 ovrAudio_AudioGeometryGetSimplifiedMesh
000124f8 _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
0001253d ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00012572 ovrAudio_CreateAudioMaterial
0001258f _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
000125da ovrAudio_DestroyAudioMaterial
000125f8 _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
00012630 ovrAudio_AudioMaterialSetFrequency
00012653 _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
000126ac ovrAudio_AudioMaterialGetFrequency
000126cf _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
00012729 ovrAudio_AudioMaterialReset
00012745 _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
00012795 ovrAudio_CreateControlZone
000127b0 _ZN4ovra26ovrAudio_CreateControlZoneEP16ovrAudioContext_PP20ovrAudioControlZone_
00012801 _ZN4ovra28ovrAudio_SceneAddControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
00012855 ovrAudio_DestroyControlZone
