00000244 Android
00001fe8 _ZNSt6__ndk19to_stringEm
00002001 __cxa_throw
0000200d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000205c __cxa_begin_catch
0000206e __cxa_end_catch
0000207e _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000020c7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002100 _ZSt9terminatev
00002110 __cxa_allocate_exception
00002129 _ZNSt12length_errorD1Ev
00002141 __cxa_free_exception
00002156 _ZTVSt12length_error
0000216b _ZNSt20bad_array_new_lengthC1Ev
0000218b _ZNSt20bad_array_new_lengthD1Ev
000021ab memmove
000021b3 _ZTVNSt6__ndk112codecvt_utf8IwLm1114111ELNS_12codecvt_modeE0EEE
000021f3 _ZNSt6__ndk17codecvtIwc9mbstate_tED2Ev
0000221a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
00002267 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000022b6 _ZTISt11range_error
000022ca _ZNSt6__ndk17codecvtIDic9mbstate_tED2Ev
000022f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000232b _ZNSt6__ndk18ios_base4initEPv
00002349 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0000238a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000023c8 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00002403 _ZNKSt6__ndk18ios_base6getlocEv
00002423 _ZNSt6__ndk16localeD1Ev
0000243b _ZNSt6__ndk15ctypeIcE2idE
00002455 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000247e _ZNSt6__ndk18ios_base5clearEj
0000249c _ZdaPv
000024a3 memcmp
000024aa _ZTVN10__cxxabiv117__class_type_infoE
000024d0 _ZTVN10__cxxabiv120__si_class_type_infoE
000024f9 _ZNSt6__ndk16locale5facet16__on_zero_sharedEv
00002527 _ZNKSt6__ndk114__codecvt_utf8IwE6do_outER9mbstate_tPKwS5_RS5_PcS7_RS7_
0000256e _ZNKSt6__ndk114__codecvt_utf8IwE5do_inER9mbstate_tPKcS5_RS5_PwS7_RS7_
000025b4 _ZNKSt6__ndk114__codecvt_utf8IwE10do_unshiftER9mbstate_tPcS4_RS4_
000025f6 _ZNKSt6__ndk114__codecvt_utf8IwE11do_encodingEv
00002626 _ZNKSt6__ndk114__codecvt_utf8IwE16do_always_noconvEv
0000265b _ZNKSt6__ndk114__codecvt_utf8IwE9do_lengthER9mbstate_tPKcS5_m
00002699 _ZNKSt6__ndk114__codecvt_utf8IwE13do_max_lengthEv
000026cb _ZTSSt11range_error
000026df _ZNKSt6__ndk114__codecvt_utf8IDiE6do_outER9mbstate_tPKDiS5_RS5_PcS7_RS7_
00002728 _ZNKSt6__ndk114__codecvt_utf8IDiE5do_inER9mbstate_tPKcS5_RS5_PDiS7_RS7_
00002770 _ZNKSt6__ndk114__codecvt_utf8IDiE10do_unshiftER9mbstate_tPcS4_RS4_
000027b3 _ZNKSt6__ndk114__codecvt_utf8IDiE11do_encodingEv
000027e4 _ZNKSt6__ndk114__codecvt_utf8IDiE16do_always_noconvEv
0000281a _ZNKSt6__ndk114__codecvt_utf8IDiE9do_lengthER9mbstate_tPKcS5_m
00002859 _ZNKSt6__ndk114__codecvt_utf8IDiE13do_max_lengthEv
0000288c diagnostics_log_trace_message
000028aa _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000028d1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000291c _ZNSt6__ndk19to_stringEi
00002935 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00002969 __cxa_rethrow
00002977 _ZNSt6__ndk119__shared_weak_countD2Ev
0000299d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
000029ed _ZNSt6__ndk16chrono12steady_clock3nowEv
00002a15 _ZNSt6__ndk19to_stringEl
00002a2e _ZNSt6__ndk19to_stringEx
00002a47 fwrite
00002a4e fseek
00002a54 fclose
00002a5b _ZNSt6__ndk119__shared_weak_count4lockEv
00002a84 _ZTVNSt6__ndk112bad_weak_ptrE
00002aa2 _ZNSt6__ndk112bad_weak_ptrD1Ev
00002ac1 _ZNSt6__ndk16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
00002b15 memset
00002b1c __cxa_pure_virtual
00002b2f _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00002b70 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002bcd _ZNKSt13runtime_error4whatEv
00002bea _ZNSt13runtime_errorC2ERKS_
00002c06 _ZNSt13runtime_errorD2Ev
00002c1f _ZNSt6__ndk15mutex4lockEv
00002c39 _ZNSt6__ndk15mutex6unlockEv
00002c55 _ZNSt6__ndk15mutexD1Ev
00002c6c dladdr
00002c73 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00002caa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
00002ce3 _ZNSt9exceptionD2Ev
00002cf7 _ZNKSt9exception4whatEv
00002d0f fopen
00002d15 fread
00002d1b __errno
00002d23 _ZNSt12out_of_rangeD1Ev
00002d3b _ZNSt6__ndk112__next_primeEm
00002d58 _ZTVSt12out_of_range
00002d6d vsnprintf
00002d77 dl_iterate_phdr
00002d87 dlclose
00002d8f dlopen
00002d96 dlsym
00002d9c free
00002da1 malloc
00002da8 logf
00002dad expf
00002db2 ftell
00002db8 sqrtf
00002dbe puts
00002dcb cosf
00002dd0 sinf
00002dd5 getauxval
00002ddf __system_property_get
00002df5 strncmp
00002dfd __sF
00002e02 fprintf
00002e0a fflush
00002e11 abort
00002e17 pthread_rwlock_wrlock
00002e2d pthread_rwlock_unlock
00002e43 pthread_rwlock_rdlock
00002e59 getpid
00002e60 syscall
00002e68 libdl.so
00002e71 LIBC
00002e76 libm.so
00002e7e libc.so
00002e86 libMicrosoft.CognitiveServices.Speech.core.so
00002eb4 liblog.so
00002ebe libMicrosoft.CognitiveServices.Speech.extension.kws.so
00008770 Term
00008775 keyword_spotter_close FAILED: status %x
0000879f TermFormat
000087aa SPXERR_INVALID_REGION
000087c0 AZAC_ERR_INPUT_FILE_SIZE_IS_ZERO_BYTES
000087eb ~CSpxSdkKwsEngineAdapter
00008804 D:/a/_work/1/s/source/core/interfaces/include/interfaces/named_properties.h
00008850 AZAC_ERR_FAILED_TO_READ_FROM_INPUT_FILE
00008878 AZAC_ERR_INPUT_FILE_TOO_LARGE
00008896 AZAC_ERR_INVALID_MODEL_VERSION_FORMAT
000088bc libMicrosoft.CognitiveServices.Speech.extension.kws.ort.so
000088f7 libunwind: %s - %s
0000890b DW_EH_PE_funcrel pointer encoding not supported
00008943 keyword_spotter_setfirststagecallbacks FAILED: status %x
00008981   wFormatTag:      %s
00008997   nChannels:       %d
000089ad   nSamplesPerSec:  %d
000089c3   nAvgBytesPerSec: %d
000089d9   nBlockAlign:     %d
000089ef   wBitsPerSample:  %d
00008a05   cbSize:          %d
00008a1b set to non-empty string
00008a33 RIFF____WAVEfmt 
00008a44 SPXERR_UNSUPPORTED_API_ERROR
00008a61 [CALL STACK END]
00008a73 OrtGetApiBase
00008a81 getSavedFloatRegister
00008a9b SPX_DBG_TRACE_SCOPE_EXIT: 
00008ab6 SPXERR_ALREADY_IN_PROGRESS
00008ad1 SPXERR_UNEXPECTED_EOF
00008ae7 SPXERR_LOUDSPEAKER_ERROR
00008b00 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00008b47 SPEECH-UspContinuationOffset
00008b64 embedded.ocrmodelkey
00008b79 D:/a/_work/1/s/source/core/common/include/save_to_wav.h
00008bb4 SPXERR_UNHANDLED_EXCEPTION
00008bcf libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00008c35 CIE version is not 1 or 3
00008c4f %s: g_audioContinuationOffset %lu < m_audioContinuationOffset %lu
00008c91 SPXERR_UNINITIALIZED
00008ca6 SPXERR_TIMEOUT
00008cb5 SPXERR_INVALID_STATE
00008cca SPXERR_UNEXPECTED_CONVERSATION_SITE_FAILURE
00008cf6 AZAC_ERR_EMPTY_NULLABLE
00008d0e _Unwind_Resume() can't return
00008d2c libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00008d6e Can't binary search on variable length encoded data.
00008dab (0x005) = 0x%0lx
00008dbc SPXERR_NOT_FOUND
00008dcd SPXERR_INVALID_HEADER
00008de3 session.use_ort_model_bytes_directly
00008e08 ro.arch
00008e10 getULEB128
00008e22 %s: size %d
00008e2e OnKwsFirstStageStatusChanged
00008e4b Saving to wav: %s
00008e5f SPXERR_INVALID_ARG
00008e72 SPXERR_EXPLICIT_CONNECTION_NOT_SUPPORTED_BY_RECOGNIZER
00008ea9 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00008ef3 FDE has zero length
00008f07 FireDoneProcessingAudioEvent
00008f24 %s: set m_startSampleOffsetInBytes = %zu
00008f4d FireKeywordDetectedEvent: start=-%zu, end=-%zu bytes
00008f82 SPXERR_UNEXPECTED_USP_SITE_FAILURE
00008fa5 SPXERR_CONTAINER_FORMAT_NOT_SUPPORTED_ERROR
00008fd1 SPXERR_GSTREAMER_NOT_FOUND_ERROR
00008ff2 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00009036 truncated uleb128 expression
00009053 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000909c %s: m_cbAudioProcessed %lu < m_startSampleOffsetInBytes %zu
000090d8 SPXERR_SETFORMAT_UNEXPECTED_STATE_TRANSITION
00009105 SPXERR_OUT_OF_RANGE
00009119 exynos9810
00009124 unsupported arm64 register
0000913f unsupported restore location for register
00009169 getTableEntrySize
0000917b Init
00009180 CARBON-INTERNAL-DumpAudioToDir
0000919f KWS-Json:{"Stage":1,"Keyword":"%s","Offset":%lu,"Duration":%lu,"Confidence":%lf}
000091f0 OnKwsStatusChanged
00009203 service.auth.key
00009214 SPEECH-AuthToken
00009225 SPXERR_START_RECOGNIZING_INVALID_STATE_TRANSITION
00009257 AZAC_ERR_UNSUPPORTED_URL_PROTOCOL
00009279 unordered_map::at: key not found
0000929a truncated sleb128 expression
000092b7 DW_OP_piece not implemented
000092dd D:/a/_work/1/s/source/extensions/kws/kws_wrapper/kws_engine_adapter.cpp
00009325 keyword_spotter_setcallbacks FAILED: status %x
00009356 SetFormat
00009360 ISpxNamedProperties::GetStringValue
00009384 evaluateExpression
0000939a keyword_spotter_initialize FAILED: status %x
000093c9 unwind_phase2
000093d7 malformed uleb128 expression
000093f4 unsupported restore location for float register
0000942b SPX_DBG_TRACE_SCOPE_ENTER: 
0000944a SPX_DBG_TRACE_FUNCTION: 
00009463 OnKwsStatusChanged: start reported as smaller than end?! (m_startSampleOffsetInBytes %zu < pimpl->m_endSampleOffsetInBytes %zu)
000094e3 SPXERR_RUNTIME_ERROR
000094f8 SPXERR_COULD_NOT_CREATE_ENGINE_ADAPTER
0000951f libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00009560 DW_EH_PE_aligned pointer encoding not supported
00009590 getSavedRegister
000095a5 Error parsing property %s (value=%s)
000095ca SPXERR_AUDIO_IS_PUMPING
000095e2 SPXERR_SWITCH_MODE_NOT_ALLOWED
00009601 getRegister
00009615 FDE is really a CIE
00009629 (0x001) = 0x%0lx
0000963a SPEECH-SynthesisModelKey
00009653 SPXERR_ABORT
00009663 service.auth.token
00009676 SPEECH-ProxyUserName
0000968b SPXERR_NOT_IMPL
0000969b SPXERR_UNEXPECTED_TTS_ENGINE_SITE_FAILURE
000096c5 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000970b FireKeywordDetectedEvent
00009724 SPX_TRACE_ERROR: 
00009736 test
0000973d libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000978e SPX_DBG_TRACE_ERROR: 
000097a4 SPX_DBG_TRACE_WARNING:
000097bb data____
000097c4 SPXERR_ALREADY_INITIALIZED
000097df SPXERR_PROCESS_AUDIO_INVALID_STATE
00009802 SPXERR_INVALID_RECOGNIZER
00009824 unknown pointer encoding
0000983d getSLEB128
00009848 DW_OP_deref_size with bad size
0000986e SPXERR_GSTREAMER_INTERNAL_ERROR
0000988e Exception with an error code: 
000098ad D:/a/_work/1/s/source/core/common/exception.cpp
000098de [CALL STACK BEGIN]
000098f2 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009955 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
000099bd SPX_THROW_HR_IF: 
000099cf keyword_spotter_open FAILED: handle %p, status %x
00009a03 OnKwsStatusChanged: m_startSampleOffsetInBytes offset out of bounds?! (m_startSampleOffsetInBytes %zu > pStatus->detectionBufferSize %zu)
00009a8d KeywordRecognition_ModelKey
00009aab setRegister
00009abb Loading KWS model: %s
00009ad1 keyword_spotter_write FAILED: status %x
00009afb libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00009b43 DW_EH_PE_textrel pointer encoding not supported
00009b73 DWARF opcode not implemented
00009b9b size illegal?
00009ba9 %s: this=0x%0*p; name='%s'; value='%s'
00009bd0 SPEECH-RecoModelKey
00009be4 +-0123456789
00009bf1 SPXERR_MIC_ERROR
00009c02 SPXERR_AUDIO_SYS_LIBRARY_NOT_FOUND
00009c2a libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00009c89 vector
00009c90 D:/a/_work/1/s/source/core/common/include/object_with_site_init_impl.h
00009cd7 AZAC_ERR_FAILED_TO_OPEN_INPUT_FILE_FOR_READING
00009d10 unknown register
00009d21 CSpxSdkKwsEngineAdapter
00009d39 KWSModelPath
00009d46 keyword_spotter_reset FAILED: status %x
00009d70 offsets are reported positive
00009d8e SPXERR_EXTENSION_LIBRARY_NOT_FOUND
00009db1 About to throw %s %s
00009dc6 DW_EH_PE_datarel is invalid with a datarelBase of 0
00009dfa Unknown DWARF encoding for search table.
00009e27 basic_string
00009e34 (0x00f) = 0x%0lx
00009e45 %s - pformat == nullptr
00009e5d SPXERR_UNEXPECTED_CREATE_OBJECT_FAILURE
00009e85 SPXERR_BUFFER_TOO_SMALL
00009e9d libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00009ef1 SPEECH-SubscriptionKey
00009f08 SPXERR_UNEXPECTED_CONVERSATION_TRANSLATOR_SITE_FAILURE
00009f3f libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00009f7f libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00009fcb kws-everything-audio-
00009fe1 _Unwind_Resume
00009ff0 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000a034 CIE ID is not zero
0000a047 SPX_DBG_TRACE_INFO: 
0000a05c ProcessAudio
0000a069 SPXERR_MIC_NOT_AVAILABLE
0000a082 SPXERR_CHANGE_CONNECTION_STATUS_NOT_ALLOWED
0000a0ae SPXERR_CANCELED
0000a0c1 CIE start does not match
0000a0da SPX_DBG_TRACE_VERBOSE: 
0000a0f6 (0x002) = 0x%0lx
0000a107 %s: g_audioContinuationOffset = %lu ms
0000a12e DIALOG-ApplicationId
0000a143 SpeechTranslation_ModelKey
0000a15e Saving to wav: ... dataChunkSizeOffset=%d
0000a195 (0x00c) = 0x%0lx
0000a1a6 KWS-Json:{"Stage":2,"Keyword":"%s","Offset":%lu,"Duration":%lu,"Confidence":%lf}
0000a1f7 .wav
0000a1fc SPXERR_UNSUPPORTED_FORMAT
0000a216 SPXERR_UUID_CREATE_FAILED
0000a230 SPXERR_OUT_OF_MEMORY
0000a245 0x%x (%s)
0000a24f libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000a294 getEncodedP
0000a2a0 DW_OP_fbreg not implemented
0000a2c8 OnKwsStatusChanged: m_endSampleOffsetInBytes offset out of bounds?! (m_endSampleOffsetInBytes %zu > pStatus->detectionBufferSize %zu)
0000a34e SPEECH-ProxyPassword
0000a363 SPXERR_FILE_OPEN_FAILED
0000a37b SPXERR_NO_AUDIO_INPUT
0000a391 SPXERR_INVALID_URL
0000a3a4 SPXERR_INVALID_HANDLE
0000a3ba libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000a404 St16invalid_argument
0000a419 St11logic_error
0000a429 St9exception
0000a436 St12length_error
0000a447 St20bad_array_new_length
0000a460 St9bad_alloc
0000a46d St11range_error
0000a47d St13runtime_error
0000a48f St12out_of_range
0000a4a0 NSt6__ndk112bad_weak_ptrE
0000a4bb ,)/5A&VbhYq2JwM eDt_
0000a532 N9Microsoft17CognitiveServices6Speech4Impl22ExceptionWithCallStackE
0000a576 NSt6__ndk117bad_function_callE
0000a5b2 5?qxs?
0000a602 l?z7
0000af56 i?%L+?z7
0000af83 >%L+?
0000afba ~?qxs?
000102c1 zPLR
000128c7 r(1@
00012dc7 R	h(
000134e2 A9i>@
000135fa A9i>@
000138b1 "@y,
00013af4 7 @y
00014137 r(	@
00014183 r&M@
00014673 ThB@9
00014b4b q$	@
00015381  @9H
00015479 `@9H
0001569d "@y	I
000158bb R	YN
00015e78 h&D)
000165cd `@9H
00017008 +ih8J	
00017515  @9h
00017673 Tzzt
00017f3b r`jh
00017f57 rhjh
00018333 r`jh
000184cb N T0
000184f8  haN@
00018633 r`jh
0001973f 5H#@
0001979d &E))
00019853 5H#@
00019d01 ~@*v*@
00019df7 7h"A
0001a071 #R)H
0001a7d5 !M))
0001a93f 7h"A
0001af77 K0}@
0001af83 km}@
0001b16f TU}@
0001b1b3 Tw*@
0001b3f3 T	E@
0001b7ba !^`G
0001b7c6 !^`K
0001c093 Tj&Ai`
0001c193 Tl~@
0001c363 7hz@
0001c520 )(@)+
0001c723 <u*@
0001c8a7 *|*@
0001d1fb 7`2@
0001d207 7`6@
0001d213 7`:@
0001d21f 7`B@
0001d22b 7h>@
0001d5ab Q1*2
0001d737 TKE@
0001d87b 7y*@
0001da17 7t*@
0001dc1a 	kh2
0001dc68 h&B)
0001dc84 h&C)`
0001dd73 7v*@
0001df87 Tt*@
0001e11b )y*@
0001e345 $A)-
0001e369 $A))
0001e3c5 $A)`
0001e409 ,A)	
0001e45c 	,A)
0001e507 Th2@
0001e523 4h*B)i
0001e84b QJ}~
0001e9ee 	kj.
0001eb4d q@)wG@
0001ee57 KI}	
0001f7b7 TKE@
0001f893 TKE@
0001f9bb * ((
0001fa5f T)yh
0001fa93 2j"@
0001fbf7 Tj:@
0001fcba 5) A
0001fd1b Tt"@
0001fd53 7hZ@
00020007 7y*@
0002046b T		@
0002060b Tv*@
0002080b Tj:@
00020db7 4-%@
00020e1b -d8$
00020f4b 4lI@
000219a7 *(ih
000219e7 *(ih
00021a0f Q)}~
00021a27 *Hih
00021d36 	kK	
00021f6b 7|*@
00022187 Rw*@
0002248f T		@
00022cf7 2	y3
00022e33 q	}@
00022fe7 N(yh
00023207 6h7@
00023422 	KI=
000236de 	*Ni,
000242cb 7v*@
00024927 =v*@
000249b0 (]@)v*@
00024d0b =x*@
00025383 ra{z
000255ef *w*@
00025713 T	-@
000260df *`"@
0002617f <u*@
00026216 @))u
0002621b S5}@
000269f3 rj:@
00026a23 rh>@
00026d77 TJ}@
0002718b TJ}@
000274fe 9*lG
0002778e 9*lG
0002791e 9*_!
00027d6a 9*lG
00027f6b T"@!
000280a2 0~!("
000282d6 9*lG
0002841e 9*_!
00028b5b <u*@
00028bf2 @))u
00028bf7 S5}@
00029727 TJ}@
00029b3b TJ}@
00029ea6 9*lG
0002a136 9*lG
0002a2c6 9*_!
0002a712 9*lG
0002a913 T"@!
0002aa52 0~!("
0002ac92 9*lG
0002adda 9*_!
0002b7c6 	KI=
0002b8f1 1C)k
0002ba43 7u*@
0002bd84 'A?-
0002be40 'A?-
0002bf4f qc}@
0002c123 /+|@
0002c443 T,|@
0002c4de 0~)	
0002c607 T"@!
0002c756 0~!("
0002ca67 T+|@
0002caaf N"E@
0002cbf3 ns*a
0002cc8a !*-}@
0002ce64 sUAm
0002ce78 sYAm
0002ce88 sUAm+
0002ce9c sYAm
0002cf97 2\i-
0002d193 2Wi.
0002d353 N-|@
0002d557 <6f@
0002d793 T"@!
0002d8ba 0~!("
0002dc5b -f\"
0002dd0a 2NsV(Os
0002dd13 Ns*a
0002dd9a 0~k	
0002de04 FT8OgT8O
0002de11 T8OB
0002e1a7 T"@!
0002e2ce 0~!("
0002e90e 	KI=
0002ea57 7t*@
0002ed62 	ka)
0002edd7 q)}@
0002f6b3 qJ}@
0002f8eb T,}@
0002fbfb T*E@
0002fe82 !*_!
0002fed2 	2Ju
00030032 !*_!
000302ea 4*kG
00030472 4*?!
00030676 4*lG
000307fa 4*_!
00030bc7 7t*@
00031057 *)iz
000313eb *J?@
0003151f Tu*@
000318f5 1C)J
0003192e 	KI=
00031a3f =w*@
00031ad0 (a@)u*@
00031d87 =y*@
00032333 2!{z
00032557 *w*@
00033371 j48h
00033aef 2	|	
00033f59 b@9h
000340cf 5h"@
00034d9b T?}?
00034dcf Tt.@
0003510b T`&@
000351fb 7		@
0003526d k58h
000352ac hB@9
000352b5 b@9h
000356e5 C@9h
000357a7 Tt*@
00035883 Tv*@
00035a3b Tv*@
00035ee3 *)!;
00036027 *)q;
000365e7 K$	@z
000367af q)		
000367c3 2$	@zH
00036873 Tozi
000368a3 Tozi
000369af Tzzi
00036a6f Tzzi
00036c9f Tqzi
00036ce7 Tqzi
00036e4b kE(#
00036e8b QkJ+
00036ea3 k$( 
00036f21 AA-J
0003708d mD-R*'
00037124 We~-
00037133 -Z+;
000372da 	K)}~
00037332 	K)}~
0003738a 	K)}~
000373de 	K)}~
00037436 	K)}~
0003748e 	K)}~
000374e6 	K)}~
0003753e 	K)}~
00037596 	K)}~
000375ee 	K)}~
00037646 	K)}~
0003769e 	K)}~
0003778b QiJ+
00037796 A-0EB-2MC-4UD-6]E-8eF-:mG-
000379d3 Sc|~
00037a3b Qbj$
00037aab SB|~
00037b13 Qbj#
00037b7b Sl}@
00037dd7 2lzk
00037df7 Thzh
00038002 'nSz
00038092 4ngC
0003821c 'B>- 
00038222 ?-1N
000382df Tiyh
0003842b S4}@
0003846b *jF@
0003862f *K}@
00038ecf *jF@
00038fd3 *m}@
00039a3e 4N7+
00039a6e $Ny*
00039a86 3N9(
00039b52 0Ns(
00039b6a #NC*
00039b9a $N#(
00039c36 'N5*
00039c56 1Nu*
00039cce 0NU*
00039da7 S1~@
00039e93 4)	@
00039faf =*1A
0003a17a 9N\+
0003a40b =h	@
0003a437 Nr1E
0003a45b Nt}F
0003a686 5N7+
0003a6b6 $Ny*
0003a6ce 3N9(
0003a79a 0Ns(
0003a7b2 #NC*
0003a7e2 $N#(
0003a86e 'N5*
0003a896 1Nu*
0003a90e 0NU*
0003a9b7 2m}@
0003abf3 =		@
0003ac2b N7a@
0003adc6 9N\+
0003aecf N'@@
0003afb7 =		@
0003afeb N7`@
0003b186 9N\+
0003b2d7 =h	@
0003b347 Nt=F
0003b552 6N7*
0003b59a 4N7(
0003b692 4Nu*
0003b6aa 3N5(
0003b6e2 $NR(
0003b756 'N2*
0003b7f6 0Nr(
0003b87f 2m}@
0003bb4b q	}@
0003bbc6 A-g8%
0003bc5d @@-QH@-!
0003bca5 @A-QHA-
0003bd1b T	}@
0003bdcb *J}@
0003bfd3 *w*@
0003ca33 R(ih
0003cb23 R(ih
0003cbed 0@9*
0003cc01 0@9j
0003cd2e H7?)
0003cd42 P6	4@9)
0003cd8a P6	4@9
0003cdda X6	4@9
0003ce2f 6	8@9
0003ce44 	4@9)
0003ce58 	4@9i
0003ce94 	4@9
0003ceb7 T	H@
0003cec7 T	L@
0003ced7 T	P@
0003cee7 T	T@
0003cef7 T	X@
0003cf07 T	\@
0003cf17 T	`@
0003cf27 T	d@
0003cf37 T	h@
0003cf47 T	l@
0003cf57 T	p@
0003cf67 T	t@
0003cf77 T	x@
0003cf87 T	|@
0003cfc0 	4@9i
0003cffc 	8@9i
0003d038 	8@9i
0003d068 	8@9i
0003d0a4 	8@9i
0003d0e0 	8@9i
0003d110 	8@9i
0003d14c 	8@9
0003d1c3 6	<@9
0003d204 	<@9
0003d231 <@9(
0003e603 ps^E
0003e6cf ps^E
0003ebe6 @9	{
0003ec65 1Mzk
0003edff ps^E
0003ef3b ps^E
0003f023 ps^E
0003f64b 4h~@
0003f99b ps^E
0003f9cf ps^E
0003fa03 ps^E
0003faf9 zjxk	
0003fb09 b@9`
0003fb98 `1Jz
0003fba6 	*H}
0003fc28 `1Nz
0003fe8b *i}	
0003feff <	|	
0003ffc1 q@9h
00040234 `1Nz
0004036b <	|	
0004077f ps^E
0004095b ps^E
0004098f ps^E
00040ad1 1KzJ
00040b29 %@x(
00040bcb ps^E
00040c0f ps^E
00040c4b ps^E
00040c7f ps^E
00040cb3 ps^E
00040ce7 ps^E
