0000027c Android
00004877 av_rescale_q
00004884 av_compare_ts
00004892 av_compare_mod
000048a1 av_rescale_delta
000048b2 av_add_stable
000048c0 av_mul_q
000048c9 av_max_alloc
000048d6 av_realloc_f
000048e3 av_reallocp
000048ef av_reallocp_array
00004901 av_strndup
0000490c av_dynarray_add_nofree
00004923 av_dynarray_add
00004933 av_dynarray2_add
00004944 av_fast_realloc
00004954 av_fast_malloc
00004963 av_fast_mallocz
00004973 posix_memalign
00004982 realloc
0000498a free
0000498f malloc
00004996 av_opt_next
000049a2 av_opt_set
000049ad av_opt_find2
000049ba av_opt_eval_int
000049ca av_opt_eval_int64
000049dc av_opt_eval_float
000049ee av_opt_eval_double
00004a01 av_opt_eval_q
00004a0f av_opt_set_int
00004a1e av_opt_set_double
00004a30 av_opt_set_q
00004a3d av_opt_set_bin
00004a4c av_opt_set_image_size
00004a62 av_opt_set_video_rate
00004a78 av_opt_set_pixel_fmt
00004a8d av_opt_set_sample_fmt
00004aa3 av_opt_set_channel_layout
00004abd av_opt_set_dict_val
00004ad1 av_opt_get
00004adc av_opt_get_int
00004aeb av_opt_get_double
00004afd av_opt_get_q
00004b0a av_opt_get_image_size
00004b20 av_opt_get_video_rate
00004b36 av_opt_get_pixel_fmt
00004b4b av_opt_get_sample_fmt
00004b61 av_opt_get_channel_layout
00004b7b av_opt_get_dict_val
00004b8f av_opt_flag_is_set
00004ba2 av_opt_find
00004bae av_opt_show2
00004bbb av_opt_set_defaults
00004bcf av_opt_set_defaults2
00004be4 av_set_options_string
00004bfa av_opt_set_from_string
00004c11 av_opt_free
00004c1d av_opt_set_dict2
00004c2e av_opt_set_dict
00004c3e av_opt_child_next
00004c50 av_opt_ptr
00004c5b av_opt_copy
00004c67 av_opt_query_ranges
00004c7b av_opt_query_ranges_default
00004c97 av_opt_freep_ranges
00004cab av_opt_is_set_to_default
00004cc4 av_opt_is_set_to_default_by_name
00004ce5 av_opt_serialize
00004cf6 av_parse_time
00004d04 av_get_sample_fmt_name
00004d1b av_d2q
00004d22 av_parse_video_size
00004d36 av_parse_video_rate
00004d4a av_parse_color
00004d59 sscanf
00004d60 av_get_pix_fmt
00004d6f av_get_sample_fmt
00004d81 av_parse_ratio
00004d90 av_get_known_color_name
00004da8 av_small_strptime
00004dba av_timegm
00004dc4 av_find_info_tag
00004dd5 av_reduce
00004ddf bsearch
00004de7 localtime_r
00004df3 mktime
00004dfa av_read_image_line
00004e0d av_write_image_line
00004e21 av_get_bits_per_pixel
00004e37 av_get_padded_bits_per_pixel
00004e54 av_get_pix_fmt_string
00004e6a av_pix_fmt_desc_next
00004e7f av_pix_fmt_desc_get_id
00004e96 av_pix_fmt_get_chroma_sub_sample
00004eb7 av_pix_fmt_swap_endianness
00004ed2 av_get_pix_fmt_loss
00004ee6 av_find_best_pix_fmt_of_2
00004f00 av_color_range_name
00004f14 av_color_primaries_name
00004f2c av_color_transfer_name
00004f43 av_color_space_name
00004f57 av_chroma_location_name
00004f6f av_chroma_location_enum_to_pos
00004f8e av_chroma_location_pos_to_enum
00004fad av_div_q
00004fb6 av_add_q
00004fbf av_sub_q
00004fc8 av_nearer_q
00004fd4 av_find_nearest_q_idx
00004fea av_q2intfloat
00004ff8 frexp
00004ffe av_get_alt_sample_fmt
00005014 av_get_packed_sample_fmt
0000502d av_get_planar_sample_fmt
00005046 av_get_sample_fmt_string
0000505f av_get_bytes_per_sample
00005077 av_samples_fill_arrays
0000508e av_samples_alloc
0000509f av_samples_set_silence
000050b6 av_samples_alloc_array_and_samples
000050d9 avpriv_slicethread_create
000050f3 avpriv_slicethread_free
0000510b avpriv_slicethread_execute
00005126 pthread_cond_init
00005138 pthread_create
00005147 pthread_cond_destroy
0000515c pthread_cond_wait
0000516e pthread_cond_signal
00005182 pthread_join
0000518f av_gettime_relative
000051a3 av_gettime_relative_is_monotonic
000051c4 av_usleep
000051ce gettimeofday
000051db clock_gettime
000051e9 nanosleep
000051f3 av_tx_uninit
00005200 av_tx_init
0000520b av_get_media_type_string
00005224 av_get_picture_type_char
0000523d av_int_list_length_for_size
00005259 av_fourcc_make_string
0000526f av_get_time_base_q
00005282 getauxval
00005290 sincos
00005297 fmod
0000529c exp2
000052a1 memcpy
000052a8 memmove
000052b0 __stack_chk_fail
000052c1 __system_property_get
000052d7 memset
000052de strlen
000052e5 libmozavutil.so
000052f5 libm.so
000052fd LIBC
00005302 libc.so
0000530a libgkcodecs.so
00005319 liblog.so
00005323 libdl.so
000055a0 #"""""""EDDDD
000055d0 UUUUUUUU
000055e0 UUUUUUUU
000055f0 UUUUUUUU
00006e3c  !"#
00006e5c  !"#
00006eee Assertion %s failed at %s:%d
00006f0c %d channels
00006f1c low frequency 2
00006f2c 7.1.4
00006f32 cpuflags
00006f3b Internal bug, should not have happened
00006f62 asin
00006f67 Unknown function in '%s'
00006f81 Active format description
00006f9b info
00006fa0 fatal
00006fa6  is not implemented. Update your FFmpeg version to the newest one from Git. If the problem still occurs, it means that your file has a feature which has not been implemented.
00007056 false
0000705c <double>
00007065 Cannot find color '%s'
0000707d hvga
00007082 Aquamarine
0000708d DarkTurquoise
0000709b Gray
000070a0 HotPink
000070a8 LightGoldenRodYellow
000070bd Maroon
000070c4 Peru
000070c9 SkyBlue
000070d1 Thistle
000070d9 bgr8
000070de gray16be
000070e7 rgb444be
000070f0 bgr48le
000070f8 yuv420p9be
00007103 gbrp12be
0000710c bayer_grbg8
00007118 smpte431
00007121 arib-std-b67
0000712e 6.1(front)
00007139 hexadecagonal
00007147 BUFFER_TOO_SMALL
00007158 Demuxer not found
0000716a EXIT
00007173 acos
0000717f The hardware pixel format '%s' is not supported by the device type '%s'
000071c8 0x%08X
000071d2 INT64_MIN
000071dc INT_MAX
000071e4 qvga
000071e9 wqhd
000071ee DimGray
000071f6 LightSkyBlue
00007203 LimeGreen
0000720d MediumOrchid
0000721a MintCream
00007224 SandyBrown
0000722f february
00007238 gbrp10le
00007241 yuv420p12le
0000724d yuv420p14le
00007259 yuv422p12be
00007265 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/slicethread.c
000072a8 !dual_stride || !(dual_stride & (dual_stride - 1))
000072de front right-of-center
000072f4 side right
000072ff top back center
0000730f armv8
00007315 OPTION_NOT_FOUND
00007326 PATCHWELCOME
00007333 Unknown error occurred
0000734a Server returned 5XX Server Error reply
00007371 random
00007378 AVPanScan
00007382 debug
00007388 %dx%d
0000738e AVOption type %d of option %s not implemented yet
000073c1 auto
000073c6 Unable to parse option value "%s" as video rate
000073f9 Setting entry with key '%s' to value '%s'
00007424 %M:%S
0000742a BlanchedAlmond
00007439 Coral
0000743f GhostWhite
0000744a HoneyDew
00007453 LightPink
0000745d LightSalmon
00007469 NavajoWhite
00007475 Silver
0000747c abgr
00007481 yuv420p10be
0000748d yuv422p10le
00007499 yuv422p9le
000074a4 yuva422p
000074ad yuva420p16be
000074ba gray10be
000074c3 y210le
000074ca p212be
000074d1 p212le
000074d8 bt1361e
000074e0 topleft
000074ee downmix left
00007503 octagonal
0000750d time
00007516 ceil
0000751b Video encoding parameters
00007539 Picture size %ux%u is invalid
00007558 %s AVOptions:
00007567 FLT_MIN
00007573 wsxga
00007579 Azure
0000757f MediumAquaMarine
00007590 MediumBlue
0000759b MediumSeaGreen
000075aa SlateGray
000075b4 march
000075ba september
000075c4 %s%s
000075c9 monow
000075cf bgr4_byte
000075d9 gray16le
000075e2 dxva2_vld
000075f0 yuv444p10be
000075fc xyz12le
00007604 rgbaf16le
0000760e rgbaf32be
00007618 iec61966-2-1
0000762d Spherical Mapping
0000763f sample
0000764a INT_MIN
00007652 qqvga
00007658 uxga
0000765d LemonChiffon
0000766a PaleTurquoise
00007678 june
0000767d rgb24
00007683 yuva444p10le
00007690 rgba64be
00007699 bayer_bggr8
000076a5 bayer_bggr16be
000076b4 bayer_gbrg16le
000076c3 yuv440p12be
000076cf y12be
000076d5 y14be
000076db gray14le
000076e4 xv36le
000076eb rgbf32be
000076f4 p412le
000076fe log316
00007705 %-6s   %2d 
00007711 . -_
00007716 &amp;
0000771c top back right
0000772b mono
00007734 Encoder not found
00007746 Server returned 400 Bad Request
00007766 trunc
0000776c bitand
00007773 GOP timecode
00007780 dxva2
00007786 Not supported option type: %d, option name: %s
000077b6 The value for option '%s' is not a %s format.
000077e9 Invalid 0xRRGGBB[AA] color string: '%s'
00007812 hsxga
00007818 whsxga
0000781f DarkGoldenRod
0000782d SaddleBrown
00007839 Violet
00007840 yuva420p9le
0000784c 0rgb
00007851 yuv444p14be
0000785d attachment
00007868 ro.arch
00007873 top center
0000787e LFE2
00007887 cube
0000788c Input changed
0000789a INVALIDDATA
000078aa round
000078b0 3x3 displaymatrix
000078c2 vulkan
000078c9 [%s] 
000078cf 256color
000078d8 false,n,no,disable,disabled,off
000078f8 hd720
000078fe 2kscope
00007906 DarkSlateBlue
00007914 LightSeaGreen
00007922 LightYellow
0000792e name nb_components nb_bits
00007949 bgr24
0000794f monob
00007955 yuvj420p
0000795e yuv420p12be
0000796a yuv440p10be
00007976 y12le
0000797c p016le
00007983 gray9le
0000798b p412be
00007992 video
0000799a AMBI%d
000079a1 3.0(back)
000079af 6.1(back)
000079b9 7.0(front)
000079c5 INPUT_CHANGED
000079d7 randomi
000079df vaapi
000079e5 d3d11va
000079ed AVHWFramesContext
000079ff AV_LOG_FORCE_NOCOLOR
00007a14 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/mem.c
00007a4f Unable to parse '%s': %s
00007a69 %-12s 
00007a70 UINT32_MAX
00007a7b DarkSlateGray
00007a89 LawnGreen
00007a93 LightBlue
00007a9d Moccasin
00007aa6 Sienna
00007aad Tomato
00007ab4 yuv420p16be
00007ac0 yuv420p14be
00007acc p010le
00007ad3 y10be
00007ad9 drm_prime
00007ae3 yf32le
00007aea unknown
00007af2 bt2020
00007af9 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/buffer.c
00007b37 NONE
00007b42 wide left
00007b4c downmix
00007b54 i8mm
00007b59 DECODER_NOT_FOUND
00007b6f atan
00007b74 cur_size >= size
00007b85 HDR Dynamic Metadata SMPTE2094-40 (HDR10+)
00007bb0 av_image_get_linesize failed
00007bce trace
00007bd4 verbose
00007bdc 0x%02x%02x%02x%02x
00007bef Unable to parse option value "%s" as color
00007c1b <dictionary>
00007c28 %H:%M
00007c2e Brown
00007c34 DarkGreen
00007c3e DeepPink
00007c47 Gainsboro
00007c51 Linen
00007c57 SteelBlue
00007c61 yuv444p
00007c69 yuv444p9le
00007c74 d3d11va_vld
00007c80 x2rgb10be
00007c8a exynos9810
00007c95 %d channels (
00007ca3 HTTP_OTHER_4XX
00007cb6 mediacodec
00007cc1 Picture size %ux%u exceeds specified max pixel count %ld, see the documentation if you wish to increase it
00007d2d     Last message repeated %d times
00007d51 Value %f for parameter '%s' is not a valid set of 32bit integer flags
00007d98 wquxga
00007d9f Blue
00007da4 Indigo
00007dab SpringGreen
00007db7 WhiteSmoke
00007dc5 gray8,y8
00007dce uyvy422
00007dd6 yuva420p9be
00007de2 gbrap16le
00007dec gbrp12le
00007df5 gbrpf32be
00007dff nv42
00007e04 p216be
00007e0b iec61966-2-4
00007e1c unspecified
00007e32 9.1.4
00007e38 OUTPUT_CHANGED
00007e4a Film grain parameters
00007e60 ((src_linesize) >= 0 ? (src_linesize) : (-(src_linesize))) >= bytewidth
00007ea8 sample format
00007eb6 ntsc
00007ebb sxga
00007ec0 4kflat
00007ec7 rgb32
00007ecd %-11s %7d %10d
00007edc pal8
00007ee1 mmal
00007ee6 bayer_gbrg8
00007ef2 yuv440p12le
00007efe d3d11
00007f04 y14le
00007f0a p012le
00007f11 xv30le
00007f18 xv36be
00007f1f rgbf32le
00007f2a front center
00007f3f 7.1(wide-side)
00007f52 Generic error in an external library
00007f77 PROTOCOL_NOT_FOUND
00007f8e A device with a derived frame context cannot be used as the destination of a HW -> HW transfer.
00007fee vdpau
00007ff4 [%s @ %p] 
00007fff Unable to parse option value "%s" as duration
0000802e %d.%06d
00008036 0123456789ABCDEFabcdef
00008050 DarkGray
00008059 LightCyan
00008063 Orange
0000806a PaleGoldenRod
00008078 PaleGreen
00008082 Wheat
0000808c yuv410p
00008094 rgb4
00008099 bgr555be
000080a2 bgra64be
000080ab y9le
000080b0 yuva422p12be
000080bd rgbaf32le
000080c7 &quot;
000080d2 3.1.2
000080d8 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/crc.c
00008113 BSF_NOT_FOUND
00008121 STREAM_NOT_FOUND
00008132 Server returned 401 Unauthorized (authorization failed)
0000816e isnan
00008174 atan2
0000817a /builds/worker/checkouts/gecko/media/ffvpx/libavutil/fifo.c
000081b6 warning
000081be Setting '%s' to value '%s'
000081da %ld:%02d:%02d.%06d
000081f5 qcif
000081fe 4kscope
00008206 CornflowerBlue
00008215 Gold
0000821a MediumSlateBlue
0000822a PaleVioletRed
00008238 RoyalBlue
00008242 gray
00008247 y16le
0000824d gray10le
00008256 p016be
0000825d yf32be
00008264 p410be
0000826b rgbaf16be
00008275 d3d12
0000827b smpte240m
00008285 nb_threads >= 0
0000829b front right
000082a7 front left-of-center
000082bc dotprod
000082c4 MUXER_NOT_FOUND
000082d4 Experimental feature
000082e9 gauss
000082f3 Metadata relevant to a downmix procedure
0000831c Skip samples
00008329 HDR Dynamic Metadata CUVA 005.1 2021 (Vivid)
00008356     Last message repeated %d times
0000837a AV_LOG_FORCE_256COLOR
00008391 [%u;3%um%s
000083a0 The value set by option '%s' is not a video rate.
000083d3 true,y,yes,enable,enabled,on
000083f0 pixel format
000083fd %d:%02d.%06d
0000840a <boolean>
00008414 wqsxga
0000841b AntiqueWhite
00008428 Black
0000842e Magenta
00008436 ya16le
0000843d videotoolbox_vld
0000844e y210be
00008455 y212le
0000845c reserved
00008465 pool->alloc || pool->alloc2
00008486 top side left
00008494 FILTER_NOT_FOUND
000084a5 Eval
000084aa tanh
000084af bitor
000084b9 Mastering display metadata
000084d4 Regions Of Interest
000084e8 Bounding boxes for object detection and classification
0000851f TERM
00008525 [48;5;%um
0000852f [38;5;%um%s
0000853f in_ts != ((int64_t)0x8000000000000000UL)
00008568 duration >= 0
00008576 Option '%s' not found
0000858d true
00008592 <image_size>
0000859f  (from 
000085a7 DBL_MIN
000085af Missing key or no key/value separator found after key '%s'
000085ee %J:%M:%S
000085f7 hd480
000085fd 2kflat
00008604 uhd4320
0000860c Aqua
00008611 DarkCyan
0000861a FloralWhite
00008626 Lime
0000862b MediumTurquoise
0000863b RosyBrown
00008645 White
0000864b july
00008650 yuv444p16be
0000865c gbrp
00008661 yuva420p10le
0000866e y9be
00008678 tail_len <= 5
00008686 &gt;
0000868b 5.1.2
00008691 7.2.3
00008697 Immediate exit requested
000086b0 squish
000086b9 ret >= 0
000086c3 [48;5;%um
000086cd [38;5;%dm%s
000086dd /builds/worker/checkouts/gecko/media/ffvpx/libavutil/mathematics.c
00008720 Value %f for parameter '%s' out of range [%g - %g]
00008754 const_values array too small for %s
00008779 <string>
00008782 %-12ld 
0000878a %c%c%c%c%c%c%c%c%c%c%c
000087a1 -FLT_MIN
000087aa film
000087af ntsc-film
000087bd wqvga
000087c3 CadetBlue
000087cd DodgerBlue
000087d8 Orchid
000087df PapayaWhip
000087ee rgb555le
000087f7 yuv422p9be
00008802 yuva422p10be
0000880f yuva422p16be
0000881c xvmc
00008821 y10le
00008827 gbrapf32le
00008832 yuva422p12le
0000883f gbrap14le
00008849 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/avstring.c
00008897 bottom front left
000088ad 5.1(side)
000088b7 End of file
000088c3 Stream not found
000088d4 EXPERIMENTAL
000088e1 HTTP_FORBIDDEN
000088f0 Missing ')' or too many args in '%s'
00008916 AVMatrixEncoding
00008927 AVReplayGain
00008934 d3d12va
0000893c ((dst_linesize) >= 0 ? (dst_linesize) : (-(dst_linesize))) >= bytewidth
00008984 If you want to help, upload a sample of this file to https://streams.videolan.org/upload/ and contact the ffmpeg-devel mailing list. (ffmpeg-devel@ffmpeg.org)
00008a26 %d%*1[:/]%d%c
00008a34 -DBL_MAX
00008a40 DarkBlue
00008a49 ForestGreen
00008a55 bgr555le
00008a5e yuv420p10le
00008a6a bayer_grbg16le
00008a79 gbrap10le
00008a83 gbrpf32le
00008a8d nv24
00008a92 p416be
00008a99 p416le
00008aa0 center
00008aa7 back left
00008ab1 neon
00008ab9 0x%lx
00008abf <uint64>
00008ac8 "%s"
00008acd I64_MIN
00008ad5 %d:%d%c
00008add %H%M
00008ae2 4kdci
00008ae8 Bisque
00008aef DarkSeaGreen
00008afc LightGrey
00008b06 MidnightBlue
00008b13 rgba
00008b18 yuvj444p
00008b21 rgb8
00008b26 rgb4_byte
00008b30 nv21
00008b35 yuvj440p
00008b3e yuv422p16be
00008b4a yuv422p10be
00008b56 yuva420p16le
00008b63 yuva444p16le
00008b70 rgb0
00008b75 yuv444p12le
00008b81 yuv440p10le
00008b8d ayuv64le
00008b96 !"valid element size"
00008bac /builds/worker/checkouts/gecko/media/ffvpx/libavutil/utils.c
00008be9 '\''
00008bee quad(side)
00008bf9 Option not found
00008c0a Output changed
00008c19 Not yet implemented in FFmpeg, patches welcome
00008c48 sinh
00008c51 The value for option '%s' is not a channel layout.
00008c85 Invalid separator(s) found.
00008ca1 default
00008ca9 sqcif
00008caf 4cif
00008cb4 wvga
00008cb9 woxga
00008cbf Chartreuse
00008cca GreenYellow
00008cd6 Navy
00008cdb OldLace
00008ce3 PowderBlue
00008cee SeaShell
00008cf7 yuva422p16le
00008d04 yuva444p16be
00008d11 nv20be
00008d18 bgr0
00008d1d yuv422p12le
00008d29 yuv422p14be
00008d35 yuv444p12be
00008d41 p210be
00008d48 chroma-derived-nc
00008d5a left
00008d5f bottomleft
00008d6a bottom
00008d71 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/tx.c
00008dab subtitle
00008db4 bottom front right
00008dc7 6.0(front)
00008dd2 detected %d logical cores
00008ded Error number %d occurred
00008e06 Server returned 403 Forbidden (access denied)
00008e34 root
00008e39 print
00008e3f Stereo 3D
00008e49 error
00008e4f panic
00008e55 AV_LOG_FORCE_COLOR
00008e68      %-15s 
00008e74 <int>
00008e7a <float>
00008e82 <duration>
00008e8d <color>
00008e95  to 
00008e9a Invalid alpha value specifier '%s' in '%s'
00008ec6 %Y - %m - %d
00008ed3 qpal
00008ed8 svga
00008edd uhd2160
00008ee5 MistyRose
00008eef Pink
00008ef4 Plum
00008ef9 y16be
00008eff rgb565le
00008f08 bgr565be
00008f11 gbrp9be
00008f19 yuva422p9be
00008f25 gbrap
00008f2b gray9be
00008f33 p410le
00008f3a yuvj
00008f4a BUG2
00008f4f Decoder not found
00008f61 HTTP_NOT_FOUND
00008f70 Server returned 404 Not Found
00008f8e Undefined constant or missing '(' in '%s'
00008fb9 while
00008fbf lerp
00008fc4 Motion vectors
00008fd3 The value set by option '%s' is not an image size.
00009007 %d/%d
0000900d The value for option '%s' is not an image size.
00009040 Unable to parse option value "%s" as boolean
0000906e <flags>
00009076  (default 
00009083 hd1080
0000908a hqvga
00009090 FireBrick
0000909a Lavender
000090a3 LavenderBlush
000090b1 yuv440p
000090b9 yuva420p
000090c2 gbrp16le
000090cb yvyu422
000090d3 gray14be
000090dc log100
000090e5 top back left
000090f3 7.1.2
000090f9 sqrt
00009102 Audio service type
00009119 val || !min_size
0000912a none
0000912f Invalid option type.
00009148 %02X
0000914d No option name near '%s'
00009167 <rational>
00009172 <video_rate>
00009183 wuxga
00009189 BurlyWood
00009193 Crimson
0000919b MediumPurple
000091a8 SlateBlue
000091b2 Turquoise
000091bc nv12
000091c1 rgb48be
000091c9 rgb565be
000091d2 nv16
000091d7 rgba64le
000091e0 yuv444p14le
000091ec p210le
000091f3 p216le
000091fd bt2020c
00009205 audio
00009212 wide right
0000921d surround direct left
00009232 5.1.4
00009238 Bitstream filter not found
00009253 EXTERNAL
0000925c Filter not found
0000926d QP2LAMBDA
00009277 SMPTE 12-1 timecode
0000928b %s%s%s%s
00009294 quiet
0000929a Value %d for parameter '%s' out of %s format range [%d - %d]
000092d8 %Y%m%d
000092df quadhd
000092e6 DeepSkyBlue
000092f2 LightGreen
000092fd Snow
00009302 january
0000930a august
00009311 yuva422p9le
0000931d gbrap16be
00009327 0bgr
0000932c yuv422p14le
00009338 bayer_gbrg16be
00009347 gbrap12le
00009351 p012be
00009358 bt470m
0000935f ambisonic 
0000936a surround direct right
00009380 top side right
00009393 7.1(wide)
0000939f Buffer too small
000093b0 Input and output changed
000093cc isinf
000093d2 Content light level metadata
000093ef pixel
000093f5 INT64_MAX
000093ff -DBL_MIN
00009408 %H%M%S
0000940f 16cif
00009415 qxga
0000941a qsxga
00009420 PeachPuff
0000942a Purple
00009431 Salmon
00009438 gbrp9le
00009440 yuva444p9be
0000944c x2bgr10le
00009456 gbrap14be
00009460 bt2020-12
0000946e infinity
00009477  channels
0000948d DEMUXER_NOT_FOUND
0000949f UNKNOWN
000094a7 INPUT_AND_OUTPUT_CHANGED
000094c0 Ambient viewing environment
000094dc Invalid mapping found when attempting unmap.
0000950a Unable to parse option value "%s" as channel layout
00009541 AliceBlue
0000954b DarkOrchid
00009556 october
0000955e yuyv422
00009566 bgr4
0000956b bgr565le
