0000027c Android
00008d9c xrEnumerateApiLayerProperties
00008dba xrGetViewConfigurationProperties
00008ddb xrEnumerateInstanceExtensionProperties
00008e02 xrGetSystemProperties
00008e18 xrGetInstanceProperties
00008e30 xrEnumerateSwapchainImages
00008e4b xrEnumerateEnvironmentBlendModes
00008e6c Loader does not support simultaneous XrInstances
00008e9d xrLocateSpaces
00008eac xrEnumerateReferenceSpaces
00008ec7 allowTrailingCommas
00008edb terminating due to %s exception of type %s
00008f06 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00008f57 terminating due to %s exception of type %s: %s
00008f86 %s:%d: %s
00008f90 populateFunctions: Querying URI: %s
00008fb4 getActiveRuntimeCursor: Querying URI: %s
00008fdd Null Value Passed to Value Constructor
00009004 vector
0000900b Entering loader terminator
00009026 Completed loader terminator
00009042 android/database/Cursor
0000905a unspecified system_category error
0000907c unspecified iostream_category error
000090a0 unspecified generic_category error
000090c3 money_get error
000090d3 RuntimeInterface::LoadRuntimes - unknown error
00009102 /vendor
0000910d native_lib_dir
0000911c expecting another \u token to begin the second half of a unicode surrogate pair
0000916c nativeLibraryDir
0000917d api_layer
00009187 getContentResolver
0000919a android/content/ContentResolver
000091ba unsupported restore location for float register
000091ea unsupported restore location for register
00009214 unknown register
00009225 unsupported arm64 register
00009240 setRegister
0000924c getRegister
00009258 getSavedFloatRegister
0000926e getSavedRegister
0000927f invalid messenger pointer
00009299 Invalid Function pointer
000092b2 Invalid Name pointer
000092c7 VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00009311 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0000934b VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0000938c VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
000093c4 VUID-xrCreateInstance-info-parameter
000093e9 VUID-XrInstanceCreateInfo-applicationInfo-parameter
0000941d VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0000945d VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00009498 VUID-xrGetInstanceProcAddr-function-parameter
000094c6 VUID-XrApplicationInfo-applicationName-parameter
000094f7 VUID-XrApplicationInfo-engineName-parameter
00009523 VUID-xrGetInstanceProcAddr-instance-parameter
00009551 VUID-xrCreateInstance-instance-parameter
0000957a org.khronos.openxr.system_runtime_broker
000095a3 org.khronos.openxr.runtime_broker
000095c5 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
0000961d in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
0000966c android/net/Uri$Builder
00009684 , OpenXR version returned not compatible with this loader
000096be OpenXR-Loader
000096cc September
000096d6 , negotiation did not return a valid getInstanceProcAddr
0000970f , negotiation succeeded but returned NULL getInstanceProcAddr
0000974d xrGetInstanceProcAddr
00009763 ios_base::clear
00009776 third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\private_typeinfo.cpp
000097cc third-party\llvm-project\19.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00009824 %I:%M:%S %p
00009830 CIE ID is not zero
00009846 _Unwind_Resume() can't return
00009864 /active_runtime.json
00009879 /active_runtime.aarch64.json
00009896 description
000098a2 terminating due to %s foreign exception
000098ca terminate_handler unexpectedly threw an exception
000098fc xrDestroyAction
0000990c xrEnumerateBoundSourcesForAction
0000992d xrCreateAction
0000993c Missing ',' or ']' in array declaration
00009964 Missing ',' or '}' in object declaration
0000998d Failed loading layer information
000099ae Failed loading runtime information
000099d1 truncated uleb128 expression
000099ee malformed uleb128 expression
00009a0b truncated sleb128 expression
00009a28 evaluateExpression
00009a3b xrDestroySession
00009a4c xrRequestExitSession
00009a61 xrBeginSession
00009a70 xrCreateSession
00009a80 xrEndSession
00009a8d file_format_version
00009aa1 implementation_version
00009ab8 extension_version
00009aca api_version
00009ad6 , negotiation succeeded but returned invalid interface version
00009b15 xrDestroySwapchain
00009b28 xrCreateSwapchain
00009b3a Unknown error occurred calling down chain
00009b64 xrGetActionStateBoolean
00009b7c skipBom
00009b84 /system
00009b8c xrGetSystem
00009b98 /oem
00009b9d /odm
00009ba2 iostream
00009bab null
00009bb0 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00009be2 xrApplyHapticFeedback
00009bf8 xrStopHapticFeedback
00009c0d android/net/Uri
00009c1d libc++abi
00009c27 bad_array_new_length
00009c3c FDE has zero length
00009c50 library_path
00009c5d xrStringToPath
00009c6c appendPath
00009c77 CIE start does not match
00009c90 ro.arch
00009c98 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00009ce6 terminating
00009cf2 basic_string
00009cff Type is not convertible to string
00009d21 Empty escape sequence in string
00009d41 Bad escape sequence in string
00009d5f getString
00009d69 toString
00009d72 xrResultToString
00009d83 xrPathToString
00009d92 xrStructureTypeToString
00009daa java/lang/String
00009dbb , skipping
00009dc6 unknown pointer encoding
00009ddf %.*g
00009de4 0123456789abcdef
00009df5 %.0Lf
00009dff xrGetActionStateVector2f
00009e18 %.*f
00009e1d DW_OP_deref_size with bad size
00009e3c getTableEntrySize
00009e52 wbxe
00009e57 w+bxe
00009e5d w+xe
00009e65 in Json::Value::operator[](int index): index cannot be negative
00009ea5 true
00009eaa in Json::Value::operator[](ArrayIndex): requires arrayValue
00009ee6 in Json::Value::resolveReference(key, end): requires objectValue
00009f27 in Json::Value::find(begin, end): requires objectValue or nullValue
00009f6b close
00009f71 xrGetActionStatePose
00009f86 false
00009f8c __cxa_guard_release
00009fa0 __cxa_guard_acquire
00009fb4 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a017 VUID-XrExtensionProperties-type-type
0000a03c VUID-XrInstanceCreateInfo-type-type
0000a060 Entering loader trampoline
0000a07b Completed loader trampoline
0000a097 _Unwind_Resume
0000a0a6 RuntimeInterface::LoadRuntimes - failed to load a runtime
0000a0e0 scheme
0000a0e7 xrWaitFrame
0000a0f3 xrBeginFrame
0000a100 xrEndFrame
0000a10b so_filename
0000a117 function_name
0000a125 symbol_name
0000a131 package_name
0000a13e Missing '}' or object member name
0000a160 Missing ':' after object member name
0000a185 getName
0000a18d xrGetInputSourceLocalizedName
0000a1ab xrGetCurrentInteractionProfile
0000a1ca installable
0000a1d6 LargestInt out of UInt range
0000a1f3 LargestUInt out of UInt range
0000a211 double out of UInt range
0000a22a xrWaitSwapchainImage
0000a23f xrReleaseSwapchainImage
0000a257 xrAcquireSwapchainImage
0000a26f  requires a valid instance
0000a28a xrDestroyInstance
0000a29c xrCreateApiLayerInstance
0000a2b5 xrCreateInstance
0000a2c6 Entering LoaderInstance::CreateInstance
0000a2ee xrDestroySpace
0000a2fd xrCreateActionSpace
0000a311 xrLocateSpace
0000a31f xrCreateReferenceSpace
0000a336 xrNegotiateLoaderApiLayerInterface
0000a359 xrNegotiateLoaderRuntimeInterface
0000a37b RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0000a3c4 w+be
0000a3c9 r+be
0000a3ce a+be
0000a3e2  was not found
0000a3f1 ApiLayerInterface::GetApiLayerProperties - too many API layers found
0000a436 build
0000a43c JNI not initialized
0000a450 ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
0000a49a  is not supported
0000a4ac DW_EH_PE_textrel pointer encoding not supported
0000a4dc DW_EH_PE_funcrel pointer encoding not supported
0000a50c DW_EH_PE_aligned pointer encoding not supported
0000a53c locale not supported
0000a551 DW_OP_fbreg not implemented
0000a56d DWARF opcode not implemented
0000a58a DW_OP_piece not implemented
0000a5a6 unexpected
0000a5b1 terminate_handler unexpectedly returned
0000a5d9 condition_variable wait failed
0000a5f8 assert json failed
0000a60b LoaderInstance::CreateInstance chained CreateInstance call failed
0000a64d mutex lock failed
0000a65f xrCreateInstance failed
0000a677  is disabled
0000a684 condition_variable::wait: mutex not locked
0000a6af Could not attach JNI to thread
0000a6ce /api_layers/explicit.d
0000a6e5 /api_layers/implicit.d
0000a6fc Unknown error %d
0000a70d Line %d, Column %d
0000a720 /product/etc
0000a72d /vendor/etc
0000a739 /system/etc
0000a748 std::bad_alloc
0000a757 generic
0000a75f failIfExtra
0000a76b arm64-v8a
0000a775     Object[
0000a781     SessionLabel[
0000a793 Error [
0000a79b Info [
0000a7a2 Warning [
0000a7ac Verbose [
0000a7ba %a %b %d %H:%M:%S %Y
0000a7d3 xrDestroyDebugUtilsMessengerEXT
0000a7f3 xrCreateDebugUtilsMessengerEXT
0000a812 xrSessionBeginDebugUtilsLabelRegionEXT
0000a839 xrSessionEndDebugUtilsLabelRegionEXT
0000a85e xrSessionInsertDebugUtilsLabelEXT
0000a880 xrSetDebugUtilsObjectNameEXT
0000a89d xrSubmitDebugUtilsMessageEXT
0000a8ba %H:%M:%S
0000a8c3 xrInitializeLoaderKHR
0000a8d9 getEncodedP
0000a8e9 UNKNOWN
0000a8f1 labelInfo must be non-NULL
0000a90c VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0000a976 enabledExtensionCount is non-0 but array is NULL
0000a9a7 GENERAL
0000a9af (I)I
0000a9b4 (Ljava/lang/String;)I
0000a9ce PERF
0000a9d3 FDE is really a CIE
0000a9e7 SPEC
0000a9ec .  Does it exist?
0000a9fe catching a class without an object?
0000aa22 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000aab5  Is it a valid layer manifest file?
0000aad9  Is it a valid runtime manifest file?
0000aaff <init>
0000ab06 getApplicationContext()Landroid/content/Context;
0000ab37 Ljava/lang/Object;
0000ab4a (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000abe0 (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000ac52 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
0000acc9 ()Landroid/content/ContentResolver;
0000aced getAssets()Landroid/content/res/AssetManager;
0000ad1b (Ljava/lang/String;)Landroid/net/Uri$Builder;
0000ad49 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0000ad82 ()Landroid/net/Uri;
0000ad96 (I)Ljava/lang/String;
0000adac ()Ljava/lang/String;
0000adc7 -1e+9999
0000add0 0123456789
0000adf5 getULEB128
0000ae00 getSLEB128
0000ae81 CIE version is not 1 or 3
0000ae9e unwind_phase2
0000aee3 keylength >= 2^30
0000af05 exynos9810
0000af10 1.0.0
0000af16 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000af4a /etc/openxr/
0000af57 openxr/1/api_layers/explicit.d/
0000af77 openxr/1/api_layers/implicit.d/
0000af97 in Json::Value::setComment(): Comments must start with /
0000afd0 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0000b020  is missing required fields.  Verify all proper fields exist.
0000b05e Value is not convertible to UInt.
0000b080 Non-null but empty cursor when querying content resolver for functions.
0000b0c8 Null cursor when querying content resolver for functions.
0000b102  "functions" section contains non-string values.
0000b133 Unable to open any of the broker provided runtimes.
0000b167 application name missing NULL terminator.
0000b191 engine name missing NULL terminator.
0000b1b6 additional six characters expected to parse unicode surrogate pair.
0000b1fa  has invalid API Version.  Skipping layer.
0000b225 Non-null but empty cursor when querying %s content resolver.
0000b262 Null cursor when querying %s content resolver.
0000b291 ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b30f RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000b38a Could access neither the installable nor system runtime broker.
0000b3ca ' is not a number.
0000b3dd Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0000b417 Value is not convertible to bool.
0000b439 A valid JSON document must be either an array or an object value.
0000b47b Extra non-whitespace after JSON value.
0000b4a2  is not a valid manifest file.
0000b4c1 No active XrInstance handle.
0000b4de Unknown DWARF encoding for search table.
0000b507 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0000b58d ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
0000b614 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0000b694 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0000b715 info->applicationInfo is not valid.
0000b739 ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0000b7a4 RuntimeInterface being destroyed.
0000b7c6 Syntax error: value, object or array expected.
0000b7f5 Bad unicode escape sequence in string: hexadecimal digit expected.
0000b838 Bad unicode escape sequence in string: four digits expected.
0000b875 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0000b8d9  because xrInitializeLoaderKHR was not yet called.
0000b90c ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0000b95d RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0000b9ab Can't binary search on variable length encoded data.
0000b9e0 expected XR_TYPE_INSTANCE_CREATE_INFO.
0000ba07 Messenger handle is XR_NULL_HANDLE.
0000ba2b Session handle is XR_NULL_HANDLE.
0000ba4d Instance handle is XR_NULL_HANDLE.
0000ba70 flags must be 0.
0000ba81 Unable to open broker provided runtime at %s, checking for more records...
0000bacc Unable to populate functions from runtime: %s, checking for more records...
0000bb18 Exceeded stackLimit in readValue().
0000bb3c Failed to find default runtime with RuntimeInterface::LoadRuntime()
0000bb83 Duplicate key: '
0000bb94  is missing "disable_environment"
0000bbb6 ManifestFile::IsValidJson - JSON file missing "file_format_version"
0000bbfa , failed to load with message "
0000bc1e  library 
0000bc28 ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0000bc6c .  Max supported version is 
0000bc89 isValidJson indicates 
0000bca0  due to failed negotiation with error 
0000bcc7 , negotiation failed with error 
0000bce8 XR_NULL_HANDLE for instance but query for 
0000bd13 Implicit layer 
0000bd23 ApiLayerInterface being destroyed for layer 
0000bd50 ApiLayerInterface::LoadApiLayers skipping layer 
0000bd81 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000bdbb ApiLayerInterface::LoadApiLayers - failed to find layer 
0000bdf4 ManifestFile::ParseCommon 
0000be0f  because negotiation function 
0000be2e RuntimeInterface::LoadRuntime failed to find negotiate function 
0000be6f  using interface version 
0000be89 xrCreateInstance called with invalid API version 
0000bebb  and OpenXR API version 
0000bed4 failed to open 
0000bee4 LoaderInstance::CreateInstance succeeded with 
0000bf13 failed to parse 
0000bf24 RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0000bf76 ApiLayerInterface::LoadApiLayers skipping manifest file 
0000bfaf RuntimeInterface::LoadRuntime skipping manifest file 
0000bfe5 RuntimeManifestFile::FindManifestFiles - using global runtime file 
0000c029 See 
0000c02e ApiLayerManifestFile::CreateIfValid 
0000c053 RuntimeManifestFile::CreateIfValid 
0000c077 RuntimeManifestFile::CreateIfValid - attempting to load 
0000c0b0  layers enabled and runtime interface - created instance = 
0000c0ec Destroying LoaderInstance = 
0000c109 ] = 
0000c10e LoaderInstance::CreateInstance, no support found for requested extension: 
0000c159 libc++abi: 
0000c165  (Error message: 
0000c177 ] : 
0000c17f ManifestFile::IsValidJson - JSON "file_format_version" 
0000c1b7  filesystem operations failed for path  
0000c1e0 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000c219 libunwind: %s - %s
0000c22d libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c275 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c2b5 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c2fb libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000c33d libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000c382 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000c3cc libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000c40e libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000c450 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c491 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c4e5 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000c52c libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c574 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000c5b3 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000c5f4 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c651  for detail.
0000c65f libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000c6ae N3jni5ClassE
0000c8a0 9223372036854775!
0000cb00 17ApiLayerInterface
0000cb28 XR_EXT_debug_utils
0000cbb0 14LoaderInstance
0000cbc1 17LoaderLogRecorder
0000cbd5 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0000cc00 N12_GLOBAL__N_121DebugUtilsLogRecorderE
0000cc28 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0000cc52 16RuntimeInterface
0000cc65 N3jni23InitializationExceptionE
0000cc85 N3jni23NameResolutionExceptionE
0000cca5 N3jni6ObjectE
0000ccb3 N3jni5ArrayINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000cd05 N3jni19InvocationExceptionE
0000ce38 N4Json17CharReaderBuilderE
0000ce53 N4Json10CharReader7FactoryE
0000ce6f N4Json13OurCharReaderE
0000ce86 N4Json10CharReaderE
0000ce9b N4Json12RuntimeErrorE
0000ceb1 N4Json9ExceptionE
0000cec3 N4Json10LogicErrorE
0000d07f ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899NSt6__ndk112system_errorE
0000d162 NSt6__ndk112__do_messageE
0000d17c NSt6__ndk124__generic_error_categoryE
0000d1a2 NSt6__ndk123__system_error_categoryE
0000d1c7 NSt6__ndk114error_categoryE
0000d1e3 NSt6__ndk114__shared_countE
0000d1ff NSt6__ndk18ios_baseE
0000d214 NSt6__ndk18ios_base7failureE
0000d231 NSt6__ndk119__iostream_categoryE
0000d253 HHH*HH<'HH6-HH2
0000d266 *HH3'HH9-NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000d29c NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000d2d0 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000d302 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000d334 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000d367 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0000d394 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0000d3c8 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0000d3fa NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0000d42c NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d471 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d4b9 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d502 NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000d54b NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000d57e NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000d5b0 NSt6__ndk110__stdinbufIcEE
0000d5cb NSt6__ndk111__stdoutbufIcEE
0000d5e7 NSt6__ndk110__stdinbufIwEE
0000d602 NSt6__ndk111__stdoutbufIwEE
0000d620 -W-g-Ml---
0000d62b ----y
0000d636 \-------
0000d646 -9--
0000d659 -W-e-Mh---
0000d664 ----u
0000d66f Z-------
0000d67f -9--
0000d68e /E0123456789abcdefABCDEFxX+-pPiInN
0000d6b1 %I:%M:%S %p%
0000e284 NSt6__ndk16locale5facetE
0000e29d NSt6__ndk15ctypeIwEE
0000e2b2 NSt6__ndk110ctype_baseE
0000e2ca NSt6__ndk17codecvtIcc9mbstate_tEE
0000e2ec NSt6__ndk112codecvt_baseE
0000e306 NSt6__ndk17codecvtIDsc9mbstate_tEE
0000e329 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000e34d NSt6__ndk17codecvtIDic9mbstate_tEE
0000e370 NSt6__ndk17codecvtIDiDu9mbstate_tEE
