0000027c Android
0005106a ~LH4c
0005115a FvD	
000511a2 t9xn
000511bf 5hYE
00051211 Q&A3
00051263 [BFB
000512bd ld[:
000512c8 ^w"9Baq
000513cb GLp3
00051415 G!PxK76
0005141e uIE6
0005148e !~FP
000514d5 rb7t>
00051544 J-?s(
00051560 u*q,
00051589 3\H@iR
000515cf WP&U
000515f9 A nD
00051648 "gA|
0005164e xzzB|	
00051658 (bNc
000516c3 e\LV
00051719 0zPv
00051928 ;nH<
0005192d jY"Zg
00051a03 @~z`
00051a48 `OQ_h2
00051abf K):'
00051b59 K"5@
00051b8a 5[#O^
00051b96 [ 'v
00051bc5 Y=W| 
00051bd5 j?[l
00051c6d TQHZ
00051ea8 $aZm
00051ec3 9*#^
00051eda 7;"@8
00051f30 od2a
00051f83 ,,u$,
00051f9b $50 
00052059 5OQJM
00052079 >^m$
00052105 (j|dF
00052151 CsaZ
000521ef XCh<
00052251 U%u:
0005225c Hv"q*{
0005233e vceC
000523ac <~X:y
000523ca `	DD
0005243c !?^m
0005244e MO#Y3
000524ee 4#AB
00052523 @V5 
00052541 \^ (jq
00052579 -YF 
000525b1 7A:$
00052658 C?^m
00052698 H{KD
000526c9 d5>z)v aB
000526df ya]j,X^Ko
00052784 _W9g
00052835 WS:\[
000528f9 pNO	&
00052962 w&RJ
000529dc ))TJ
00052a27 .Bl/
00052a81 e\?QF^i
00052aa3 2;"8!
00052b71 |8M7
00052b84 &?j~E's
00052c00 Dfj*
00052c1c ~sUVP
00052c3e :l$}g>
00052c54 lTGN
00052c5a  }"i
00052cd2 -*tNX
00052cf4 ehj8
00052d35 l3-owf
00052d6c |4ml
00052e55 4J$v
00052ed2 etJ 6Q
00052fca sIrW
00053059 ua;az
00053092 5nq&k7
000530ef EZcA
000531e1 W#c&g
000532dc NFbU
000532f3 J ,|
0005334f +	%T
00053361 !n`|eG
0005336d T2Hc
000533b0  }fn<A
000533c2 %t,IY;W
00053451 *xnV
000534a5 9s=n
000534ae 5mXL0
000534db )V2Z
00053529 DJpl+[
000535aa 66P"
000535cf 0X.n
00053618 JJ4~
0005363d JKoz
00053699 XdTi
000536c0 l!x/
000536c8 g:XO
00053732 saPdnk
00053759 2LX%
00053799 RK8T
000537b8 ?81X
00053820 >1nZ
00053870 1f(#
000538c6 8nfL
00053901 R?Z>Y
00053910 l.&E
00053921 1{u\N
00053966 1pj_}
00053a23 88Qc|
00053a48 ,2~Yc
00053a52 $dX*
00053ab0 2k_a0
00053b16 0cXG
00053b20 ^6U-
00053be4 ?<$ADU
00053c20 T95W
00053c2c "PhN
00053cbd }Xw^
00053d73 />Gj@nd
00053d88 FkS~m
00053d91 cB'N
00053d96 xE$"TX
00053df7 ~`+	
00053e49 u;a\
00053ee1 Eh%`
00053eef ["x63
00053f26 lz\8
00053f91 +MS*4Z26
00053fb5 Neon
000540a7 Mcuu0
000540c3 m&%}
000540d6 j)B6
000541a3 )F@+	
0005431c SG+.F
00054342 {Tf9
000543a4 }_IxN
00054448 \*CYp
00054455 6>M&AZLDV	
000544db t(A\
000544e3 `t}U
00054521 ViY^Km
0005452a ss^o{iP
0005455d ~pIl
000545a6 D]h7
000545d9 UNnVH
000545ea Y\Pz%
00054618 :^k#
0005462d cRH]
00054665 O[f0
0005466f Fu~.,d
0005467d Ol.6
000546ba EvDB$
00054716 xy,_
00054731 t HvkB
0005475c eB%n
00054770 0mQ	
00054843 1.<q+
00054906 Koj`
00054928 >s:%
0005497b 	(d|
000549af s us
000549d0 \ztw
000549dc ha2	
00054a20 L5qi
00054a2b IRx#
00054a53 k zJ%%JoP
00054a8b {"zJ%
00054a9a 5sefKG~
00054b10 +zJ%
00054b24 $qXz
00054b31 wTf'
00054b7d ^Xkn*
00054ba2 YwLL
00054bac 4zJ%
00054c07 eAj80
00054c0d >Heh
00054cb5 Y(+r
00054cf0 ('}v
00054cfb gn]Ww
00054d38 f81n
00054d6f 18qNv
00054db2 @O4K
00054ddd fmWJ
00054e3d ZY$='
00054e58 [Y9x
00054e67 u8*:
00054e87 -@TG
00054e97 @>?s
00054e9d I67`[
00054f9f UQ5Hx
00055041 NBr<
0005505e -iP.OQ
000550d1 hDKe
00055149 pLb4>y
00055224 <x*I
00055235 krij
00055278 @b=z
00055287 K&$?
0005531c fBK5
00055347 _|5o8Z6
00055380 H=H5"CQ0
000553d6 >	J8
000553fa R*F^.
0005542d F;MD
00055520 fj	\P
00055531 umJ:k
0005557d ["2=d@
00055587 LTi.6
00055614 ?`" |
00055676 =yVUC
000556c1 59Z,
00055708 V~_i
00055745 P	b*
000557df y\UcPKr
000558b3 "NK!P
000558c8 ~hl7
000558f3 EWY\b
0005595b Sxm[
00055970 H'\Xt
00055978 "Zc>
00055a53 BcKRwR
00055a92 M5p\qTQ
00055ae9 m4o6
00055b0b d/CB
00055b61 {#q$
00055b6e gxT$
00055c54 f:My
00055c91 uSSi
00055cd4 ,7*9
00055d09 bk~\
00055d21 5U0_
00055d72 }#H+OA
00055dcd F4Cx
00055df1 wg#D
00055e11 bZp^
00055e1f ;_0l
00055e29 P&iL
00055e7b gtM-
00055e97 soWcoB<n
00055ecc zzWE
00055f02 ^$(W
00055f66 -Sjn
00055fa9 0~wV
00055fcd >iS6
0005603a a/w~
00056090 j~]U2
000560e1 __cxa_finalize
000560f0 __cxa_atexit
000560fd __register_atfork
0005610f ovrp_PreInitialize5
00056123 _ZN15EngineTelemetry14Telemetry_InitERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00056191 __stack_chk_fail
000561a2 vsnprintf
000561ac memset
000561b3 __strlen_chk
000561c0 ovrp_GetInitialized
000561d4 ovrp_Initialize7
000561e5 ovrp_Shutdown2
000561f4 _ZN15EngineTelemetry18Telemetry_ShutDownERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00056266 ovrp_SetLogCallback2
0005627b ovrp_GetVersion2
0005628c ovrp_GetNativeSDKVersion2
000562a6 ovrp_GetNativeSDKPointer2
000562c0 ovrp_GetNativeXrApiType
000562d8 ovrp_GetNativeOpenXRHandles
000562f4 ovrp_GetUnityInterfaces
0005630c ovrp_GetDisplayAdapterId2
00056326 ovrp_GetAudioOutId2
0005633a ovrp_GetAudioOutDeviceId2
00056354 ovrp_GetAudioInId2
00056367 ovrp_GetAudioInDeviceId2
00056380 ovrp_GetInstanceExtensionsVk
0005639d ovrp_GetDeviceExtensionsVk
000563b8 ovrp_GetSystemHeadsetType2
000563d3 ovrp_SetupDistortionWindow3
000563ef ovrp_DestroyDistortionWindow2
0005640d ovrp_GetDominantHand
00056422 ovrp_SetRemoteHandedness
0005643b ovrp_SetColorScaleAndOffset
00056457 ovrp_SetupLayer
00056467 ovrp_SetupLayerDepth
0005647c ovrp_GetEyeFovLayerId
00056492 ovrp_SetEyeFovPremultipliedAlphaMode
000564b7 ovrp_GetEyeFovPremultipliedAlphaMode
000564dc ovrp_GetLayerTextureStageCount
000564fb ovrp_GetLayerTexture2
00056511 ovrp_GetLayerTextureFoveation
0005652f ovrp_GetLayerTextureSpaceWarp
0005654d ovrp_GetLayerTextureSpaceWarp2
0005656c ovrp_GetLayerMotionVectorTextures
0005658e ovrp_GetLayerAndroidSurfaceObject
000565b0 ovrp_GetLayerOcclusionMesh
000565cb ovrp_DestroyLayer
000565dd ovrp_CalculateLayerDesc
000565f5 ovrp_CalculateEyeLayerDesc2
00056611 ovrp_CalculateEyeLayerDesc3
0005662d ovrp_CalculateEyeViewportRect
0005664b ovrp_CalculateEyePreviewRect
00056668 ovrp_SetupMirrorTexture2
00056681 ovrp_DestroyMirrorTexture2
0005669c ovrp_GetAdaptiveGpuPerformanceScale2
000566c1 ovrp_GetAppCpuStartToGpuEndTime2
000566e2 ovrp_GetEyePixelsPerTanAngleAtCenter2
00056708 ovrp_GetHmdToEyeOffset2
00056720 ovrp_Update3
0005672d ovrp_WaitToBeginFrame
00056743 ovrp_BeginFrame4
00056754 ovrp_UpdateFoveation
00056769 ovrp_EndFrame4
00056778 ovrp_GetTrackingOrientationSupported2
0005679e ovrp_GetTrackingOrientationEnabled2
000567c2 ovrp_SetTrackingOrientationEnabled2
000567e6 ovrp_GetTrackingPositionSupported2
00056809 ovrp_GetTrackingPositionEnabled2
0005682a ovrp_SetTrackingPositionEnabled2
0005684b ovrp_GetTrackingPoseEnabledForInvisibleSession
0005687a ovrp_SetTrackingPoseEnabledForInvisibleSession
000568a9 ovrp_GetTrackingIPDEnabled2
000568c5 ovrp_SetTrackingIPDEnabled2
000568e1 ovrp_GetTrackingCalibratedOrigin2
00056903 ovrp_SetTrackingCalibratedOrigin2
00056925 ovrp_GetTrackingOriginType2
00056941 ovrp_SetTrackingOriginType2
0005695d ovrp_RecenterTrackingOrigin2
0005697a ovrp_GetNodePresent2
0005698f ovrp_GetNodeOrientationTracked2
000569af ovrp_GetNodeOrientationValid
000569cc ovrp_GetNodePositionTracked2
000569e9 ovrp_GetNodePositionValid
00056a03 ovrp_SetNodePositionTracked2
00056a20 ovrp_GetNodePoseState3
00056a37 ovrp_GetNodePoseStateRaw
00056a50 ovrp_GetNodeFrustum2
00056a65 ovrp_SetHeadPoseModifier
00056a7e ovrp_GetHeadPoseModifier
00056a97 ovrp_GetControllerState4
00056ab0 ovrp_GetActionStateBoolean
00056acb strlen
00056ad2 memcpy
00056ad9 ovrp_GetActionStateFloat
00056af2 ovrp_GetActionStateVector2f
00056b0e ovrp_GetActionStatePose
00056b26 ovrp_GetActionStatePose2
00056b3f ovrp_TriggerVibrationAction
00056b5b ovrp_GetActiveController2
00056b75 ovrp_GetConnectedControllers2
00056b93 ovrp_SetControllerVibration2
00056bb0 ovrp_GetControllerState5
00056bc9 ovrp_GetControllerState6
00056be2 ovrp_SetControllerLocalizedVibration
00056c07 ovrp_SetControllerHapticsAmplitudeEnvelope
00056c32 ovrp_SetControllerHapticsPcm
00056c4f ovrp_GetControllerHapticsDesc2
00056c6e ovrp_GetControllerHapticsState2
00056c8e ovrp_SetControllerHaptics2
00056ca9 ovrp_GetControllerSampleRateHz
00056cc8 ovrp_SetSuggestedCpuPerformanceLevel
00056ced ovrp_GetSuggestedCpuPerformanceLevel
00056d12 ovrp_SetSuggestedGpuPerformanceLevel
00056d37 ovrp_GetSuggestedGpuPerformanceLevel
00056d5c ovrp_GetSystemCpuLevel2
00056d74 ovrp_SetSystemCpuLevel2
00056d8c ovrp_GetAppCPUPriority2
00056da4 ovrp_SetAppCPUPriority2
00056dbc ovrp_GetSystemGpuLevel2
00056dd4 ovrp_SetSystemGpuLevel2
00056dec ovrp_GetSystemPowerSavingMode2
00056e0b ovrp_GetSystemDisplayFrequency2
00056e2b ovrp_GetSystemDisplayAvailableFrequencies
00056e55 ovrp_SetSystemDisplayFrequency
00056e74 ovrp_GetSystemVSyncCount2
00056e8e ovrp_SetSystemVSyncCount2
00056ea8 ovrp_GetSystemVolume2
00056ebe ovrp_GetSystemHeadphonesPresent2
00056edf ovrp_GetSystemBatteryStatus2
00056efc ovrp_GetSystemBatteryLevel2
00056f18 ovrp_GetSystemBatteryTemperature2
00056f3a ovrp_GetSystemProductName2
00056f55 ovrp_GetSystemRegion2
00056f6b ovrp_ShowSystemUI2
00056f7e ovrp_GetAppHasVrFocus2
00056f95 ovrp_GetAppShouldQuit2
00056fac ovrp_GetAppShouldRecenter2
00056fc7 ovrp_GetAppShouldRecreateDistortionWindow2
00056ff2 ovrp_GetAppSpace
00057003 ovrp_GetAppHasInputFocus
0005701c ovrp_GetAppHasSystemOverlayPresent
0005703f ovrp_GetAppLatencyTimings2
0005705a ovrp_SetAppEngineInfo2
00057071 ovrp_GetUserPresent2
00057086 ovrp_GetUserIPD2
00057097 ovrp_SetUserIPD2
000570a8 ovrp_GetUserEyeHeight2
000570bf ovrp_SetUserEyeHeight2
000570d6 ovrp_GetUserNeckEyeDistance2
000570f3 ovrp_SetUserNeckEyeDistance2
00057110 ovrp_SetupDisplayObjects2
0005712a ovrp_GetSystemMultiViewSupported2
0005714c ovrp_GetEyeTextureArraySupported2
0005716e ovrp_GetBoundaryConfigured2
0005718a ovrp_GetDepthCompositingSupported
000571ac ovrp_TestBoundaryNode2
000571c3 ovrp_TestBoundaryPoint2
000571db ovrp_GetBoundaryGeometry3
000571f5 ovrp_GetBoundaryDimensions2
00057211 ovrp_GetBoundaryVisible2
0005722a ovrp_SetBoundaryVisible2
00057243 ovrp_GetAppPerfStats2
00057259 ovrp_ResetAppPerfStats2
00057271 ovrp_GetAppFramerate2
00057287 ovrp_IsPerfMetricsSupported
000572a3 ovrp_GetPerfMetricsFloat
000572bc ovrp_GetPerfMetricsInt
000572d3 ovrp_SetHandNodePoseStateLatency
000572f4 ovrp_GetHandNodePoseStateLatency
00057315 ovrp_GetSystemRecommendedMSAALevel2
00057339 ovrp_SetInhibitSystemUX2
00057352 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00057382 ovrp_GetTiledMultiResSupported
000573a1 ovrp_GetTiledMultiResLevel
000573bc ovrp_SetTiledMultiResLevel
000573d7 ovrp_GetTiledMultiResDynamic
000573f4 ovrp_SetTiledMultiResDynamic
00057411 ovrp_GetMotionVectorTiledMultiResLevel
00057438 ovrp_SetMotionVectorTiledMultiResLevel
0005745f ovrp_GetFoveationEyeTrackedSupported
00057484 ovrp_GetFoveationEyeTracked
000574a0 ovrp_SetFoveationEyeTracked
000574bc ovrp_GetFoveationEyeTrackedCenter
000574de ovrp_GetGPUUtilSupported
000574f7 ovrp_GetGPUUtilLevel
0005750c ovrp_SetThreadPerformance
00057526 ovrp_AutoThreadScheduling
00057540 ovrp_GetGPUFrameTime
00057555 ovrp_GetViewportStencil
0005756d ovrp_SetDeveloperMode
00057583 ovrp_SetDeveloperModeStrict
0005759f ovrp_SetVrApiPropertyInt
000575b8 ovrp_SetVrApiPropertyFloat
000575d3 ovrp_GetVrApiPropertyInt
000575ec ovrp_GetCurrentTrackingTransformPose
00057611 ovrp_GetTrackingTransformRawPose
00057632 ovrp_GetTrackingTransformRelativePose
00057658 ovrp_GetTimeInSeconds
0005766e ovrp_GetASWVelocityScale
00057687 ovrp_GetASWDepthScale
0005769d ovrp_GetASWAdaptiveMode
000576b5 ovrp_SetASWAdaptiveMode
000576cd ovrp_IsRequestingASWData
000576e6 ovrp_GetPredictedDisplayTime
00057703 ovrp_GetHandTrackingEnabled
0005771f ovrp_SetControllerDrivenHandPoses
00057741 ovrp_SetControllerDrivenHandPosesAreNatural
0005776d ovrp_IsControllerDrivenHandPosesEnabled
00057795 ovrp_AreControllerDrivenHandPosesNatural
000577be ovrp_SetHandSkeletonVersion
000577da ovrp_SetWideMotionModeHandPoses
000577fa ovrp_IsWideMotionModeHandPosesEnabled
00057820 ovrp_AreHandPosesGeneratedByControllerData
0005784b ovrp_SetMultimodalHandsControllersSupported
00057877 ovrp_IsMultimodalHandsControllersSupported
000578a2 ovrp_GetCurrentDetachedInteractionProfile
000578cc ovrp_GetHandState
000578de ovrp_GetHandState2
000578f1 ovrp_GetHandState3
00057904 ovrp_GetHandStateAtTime
0005791c ovrp_GetHandTrackingState
00057936 ovrp_GetSkeleton2
00057948 ovrp_GetSkeleton3
0005795a ovrp_GetMesh
00057967 ovrp_GetBodyState
00057979 ovrp_GetBodyState4
0005798c ovrp_SuggestBodyTrackingCalibrationOverride
000579b8 ovrp_ResetBodyTrackingCalibration
000579da ovrp_GetBodyTrackingEnabled
000579f6 ovrp_GetFullBodyTrackingEnabled
00057a16 ovrp_GetBodyTrackingSupported
00057a34 ovrp_GetLocalTrackingSpaceRecenterCount
00057a5c ovrp_GetSystemHmd3DofModeEnabled
00057a7d ovrp_SetClientColorDesc
00057a95 ovrp_GetHmdColorDesc
00057aaa ovrp_SetEyeBufferSharpenType
00057ac7 ovrp_SetEyeBufferSecure
00057adf ovrp_PollEvent
00057aee ovrp_PollEvent2
00057afe ovrp_SetKeyboardOverlayUV
00057b18 ovrp_SetKeyboardOverlayPose
00057b34 ovrp_CreateVirtualKeyboard
00057b4f ovrp_DestroyVirtualKeyboard
00057b6b ovrp_SendVirtualKeyboardInput
00057b89 ovrp_ChangeVirtualKeyboardTextContext
00057baf ovrp_CreateVirtualKeyboardSpace
00057bcf ovrp_SuggestVirtualKeyboardLocation
00057bf3 ovrp_GetVirtualKeyboardScale
00057c10 ovrp_GetVirtualKeyboardModelAnimationStates
00057c3c ovrp_GetVirtualKeyboardDirtyTextures
00057c61 ovrp_GetVirtualKeyboardTextureData
00057c84 ovrp_SetVirtualKeyboardModelVisibility
00057cab ovrp_GetNodePoseStateImmediate
00057cca ovrp_GetNodePoseStateAtTime
00057ce6 ovrp_SetSimultaneousHandsAndControllersEnabled
00057d15 ovrp_GetControllerIsInHand
00057d30 ovrp_GetRenderModelPaths
00057d49 ovrp_GetRenderModelProperties
00057d67 ovrp_GetRenderModelProperties2
00057d86 ovrp_LoadRenderModel
00057d9b ovrp_LocateSpace
00057dac ovrp_LocateSpace2
00057dbe ovrp_CreateSpatialAnchor
00057dd7 ovrp_DestroySpace
00057de9 ovrp_SetSpaceComponentStatus
00057e06 ovrp_GetSpaceComponentStatus
00057e23 ovrp_EnumerateSpaceSupportedComponents
00057e4a ovrp_QuerySpaces
00057e5b ovrp_QuerySpaces2
00057e6d ovrp_RetrieveSpaceQueryResults
00057e8c ovrp_SaveSpace
00057e9b ovrp_EraseSpace
00057eab ovrp_GetSpaceUuid
00057ebd ovrp_GetSpaceUserId
00057ed1 ovrp_CreateSpaceUser
00057ee6 ovrp_DestroySpaceUser
00057efc ovrp_SaveSpaceList
00057f0f ovrp_ShareSpaces
00057f20 ovrp_GetSpaceContainer
00057f37 ovrp_GetSpaceBoundingBox2D
00057f52 ovrp_GetSpaceBoundingBox3D
00057f6d ovrp_GetSpaceSemanticLabels
00057f89 ovrp_GetSpaceRoomLayout
00057fa1 ovrp_GetSpaceBoundary2D
00057fb9 ovrp_RequestSceneCapture
00057fd2 ovrp_GetSpaceTriangleMesh
00057fec ovrp_GetFaceTrackingEnabled
00058008 ovrp_GetFaceTrackingSupported
00058026 ovrp_GetFaceState
00058038 ovrp_GetFaceTracking2Enabled
00058055 ovrp_GetFaceTracking2Supported
00058074 ovrp_GetFaceTrackingVisemesSupported
00058099 ovrp_GetFaceTrackingVisemesEnabled
000580bc ovrp_GetFaceState2
000580cf ovrp_GetFaceVisemesState
000580e8 ovrp_SetFaceTrackingVisemesEnabled
0005810b ovrp_GetEyeTrackingEnabled
00058126 ovrp_GetEyeTrackingSupported
00058143 ovrp_GetEyeGazesState
00058159 ovrp_StartFaceTracking
00058170 ovrp_StopFaceTracking
00058186 ovrp_StartFaceTracking2
0005819e ovrp_StopFaceTracking2
000581b5 ovrp_StartBodyTracking
000581cc ovrp_StartBodyTracking2
000581e4 ovrp_RequestBodyTrackingFidelity
00058205 ovrp_StopBodyTracking
0005821b ovrp_StartEyeTracking
00058231 ovrp_StopEyeTracking
00058246 ovrp_StartColocationDiscovery
00058264 ovrp_StopColocationDiscovery
00058281 ovrp_StartColocationAdvertisement
000582a3 ovrp_StopColocationAdvertisement
000582c4 ovrp_ShareSpaces2
000582d6 ovrp_FeatureFidelitySetFeatureEnable
000582fb ovrp_FeatureFidelitySetFeatureFidelity
00058322 ovrp_FeatureFidelityGetFeatureState
00058346 ovrp_GetLocalDimmingSupported
00058364 ovrp_SetLocalDimming
00058379 ovrp_GetLocalDimming
0005838e ovrp_GetCurrentInteractionProfile
000583b0 ovrp_GetCurrentInteractionProfileName
000583d6 ovrp_GetLayerRecommendedResolution
000583f9 ovrp_GetEyeLayerRecommendedResolution
0005841f ovrp_RegisterOpenXREventHandler
0005843f ovrp_UnregisterOpenXREventHandler
00058461 ovrp_GetOpenXRInstanceProcAddrFunc
00058484 ovrp_DiscoverSpaces
00058498 ovrp_RetrieveSpaceDiscoveryResults
000584bb ovrp_SaveSpaces
000584cb ovrp_EraseSpaces
000584dc ovrp_RequestBoundaryVisibility
000584fb ovrp_GetBoundaryVisibility
00058516 ovrp_IsLayerShapeSupported
00058531 ovrp_GetEnvironmentDepthSupported
00058553 ovrp_GetEnvironmentDepthHandRemovalSupported
00058580 ovrp_InitializeEnvironmentDepth
000585a0 ovrp_DestroyEnvironmentDepth
000585bd ovrp_GetEnvironmentDepthTextureDesc
000585e1 ovrp_GetEnvironmentDepthTextureStageCount
0005860b ovrp_GetEnvironmentDepthTexture
0005862b ovrp_SetEnvironmentDepthHandRemoval
0005864f ovrp_StartEnvironmentDepth
0005866a ovrp_StopEnvironmentDepth
00058684 ovrp_GetEnvironmentDepthFrameDesc
000586a6 ovrp_SetExternalLayerDynresEnabled
000586c9 ovrp_CreateDynamicObjectTracker
000586e9 ovrp_DestroyDynamicObjectTracker
0005870a ovrp_SetDynamicObjectTrackedClasses
