0000027c Android
00006548 ))	))))))))))))))))))))
00006560 ))))
00006644 0246
000066b7 kkkkkk
000066c4 kkk(k
000066d0 called `Option::unwrap()` on a `None` value/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/io/borrowed_buf.rs/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/alloc/src/collections/btree/navigate.rs/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/slice/iter.rsIndex out of bounds()/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/str/pattern.rsreentrant init/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/cell/once.rsoverflow in Duration::new/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/time.rs
00006920 attempt to divide by zeroassertion failed: mid <= self.len()/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/slice/sort.rsassertion failed: end >= start && end <= lenassertion failed: offset != 0 && offset <= lenassertion failed: offset != 0 && offset <= len && len >= 2/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/escape.rscalled `Result::unwrap()` on an `Err` value/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/alloc/src/collections/btree/map/entry.rs
00006b18 library/core/src/char/methods.rsDW_TAG_GNU_formal_parameter_packThe line range must not be zero.
00006b98 An unknown DW_CFA_* instructiionDW_TAG_SUN_fortran_vax_structurelibrary/std/src/sys/unix/time.rsFound an unknown extended opcodelibrary/core/src/fmt/builders.rslibrary/std/src/thread/scoped.rsInvalid data dir virtual address
00006c98 index out of bounds: the len is DW_AT_BORLAND_Delphi_constructorFound an unknown standard opcodelibrary/core/src/slice/memchr.rsMissing PE forwarded export nameassertion failed: idx < CAPACITYlibrary/std/src/sys/unix/rand.rs/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/alloc/src/collections/btree/node.rsassertion failed: edge.height == self.height - 1internal error: entered unreachable code: empty internal nodeassertion failed: self.height > 0assertion failed: src.len() == dst.len()assertion failed: old_right_len + count <= CAPACITYassertion failed: old_left_len >= countinternal error: entered unreachable codeassertion failed: old_left_len + count <= CAPACITYassertion failed: old_right_len >= countassertion failed: match track_edge_idx {
00006f8e     LeftOrRight::Left(idx) => idx <= old_left_len,
00006fc1     LeftOrRight::Right(idx) => idx <= right_len,
00006ff2 }assertion failed: new_left_len <= CAPACITY/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/alloc/src/vec/mod.rs/rust/deps/gimli-0.28.0/src/read/line.rs
000070a0 attempt to calculate the remainder with a divisor of zero/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/num/mod.rs/rust/deps/gimli-0.28.0/src/read/dwarf.rs/rust/deps/gimli-0.28.0/src/read/index.rs.debug_abbrev.debug_addr.debug_aranges.debug_cu_index.debug_info.debug_line.debug_line_str.debug_loc.debug_loclists.debug_ranges.debug_rnglists.debug_str.debug_str_offsets.debug_tu_index.debug_types.debug_abbrev.dwo.debug_info.dwo.debug_line.dwo.debug_loc.dwo.debug_loclists.dwo.debug_rnglists.dwo.debug_str.dwo.debug_str_offsets.dwoUtf8Errorvalid_up_toerror_len
000072e4 wR12ACC2$f22$f28$f29) = 
00007300 NullwR15$f21ldtrZeroargs
00007320 $r24$f24$fa1$ft3$ft8codeIteraddrSPSR$r18$r22$ft4$fs0FilewR14$r16$f12$f25$r30$f30$ft6xmm7u128for<ArgsKindwR11$r23boolmut kind/
000073a0 Disk$fa0$fs5xmm1ACC5$ft5$fs2$r29$f16$ft0full$r27$f13$r10$f14$f27$fs4__ZNSomeACC3ACC6$f23$fs7ACC0 <= OncevarsPATH$fs6truemainACC1$r12$f31$fa6$r25$r26$fa5xmm5char$r15$r19$fa7$ft7ft11xmm2xmm3xmm9initACC4$f18$f20$ft1xmm0 -> wR13$ft2$r11zero$f10$fs1NonewR10$r17$f11$ft9fs11shim$r14fs10name$r20$f17ACC7$r13$fa3    NOEX$f19$f26$fa2$fs3data && $f15ft10DwAt$r21$fa4xmm6modeform$r28$r31i128 as dyn Varspeerenv xmm4xmm8Invalid ELF section size or offsetTryFromIntErrorOkErr..out of range integral type conversion attempted/rust/deps/addr2line-0.21.0/src/lib.rs/rust/deps/addr2line-0.21.0/src/function.rsfatal runtime error: unwrap failed: CString::new("main") = 
0000762c library/std/src/rt.rsfatal runtime error: initialization or cleanup bug
00007674 fatal runtime error: drop of the panic payload panicked
000076ac too many running threads in thread scopeScopenum_running_threadsa_thread_panickedmain_threadAccessErroralready destroyeduse of std::thread::current() is not possible after the thread's local data has been destroyedlibrary/std/src/thread/mod.rsfatal runtime error: an irrecoverable error occurred while synchronizing threads
000077f0 failed to generate unique thread ID: bitspace exhaustedThreadid<unsupported><disabled>library/std/src/sync/lazy_lock.rslibrary/std/src/backtrace.rsBacktrace { fn: ""fn: <unknown>, file: " }RUST_LIB_BACKTRACERUST_BACKTRACEunsupported backtracedisabled backtracelibrary/std/src/env.rsinnerVarsOsenvironment variable not foundenvironment variable was not valid unicode: failed to set environment variable `` to ``: failed to remove environment variable `SplitPathsArgsOsbyte index  is not an OsStr boundarycreation time is not available on this platform currentlyfile_typeis_diris_filepermissionscreatedfailed to create whole treeRandomStatestream did not contain valid UTF-8failed to write the buffered datalibrary/std/src/io/buffered/bufwriter.rsBufWriter inner writer panicked, what data remains unwritten is not knownWriterPanickedbuffer/library/std/src/io/buffered/linewritershim.rsdata provided contains a nul bytepermission deniedconnection refusednetwork unreachableconnection abortednot connectedaddress in useaddress not availablenetwork downbroken pipeentity already existsoperation would blocknot a directoryis a directorydirectory not emptyread-only filesystem or storage mediumfilesystem loop or indirection limit (e.g. symlink loop)stale network file handleinvalid input parameterinvalid datatimed outwrite zeroseek on unseekable filefilesystem quota exceededfile too largeresource busyexecutable file busycross-device link or renametoo many linksargument list too longoperation interruptedunsupportedunexpected end of fileout of memoryother erroruncategorized errorOsmessageErrorCustomerror (os error )StdinStdinLocklibrary/std/src/io/stdio.rsStdoutStdoutLockStderrStderrLockcannot access a Thread Local Storage value during or after destructionlibrary/std/src/thread/local.rsfailed printing to : stdoutstderrRepeatlibrary/std/src/io/mod.rsfailed to fill whole bufferadvancing io slices beyond their lengthadvancing IoSlice beyond its lengthlibrary/std/src/sys/unix/io.rsfailed to write whole bufferformatter errorpaths must not contain interior null bytespath must be shorter than SUN_LENfile descriptor did not correspond to a Unix socketlibrary/std/src/os/unix/net/addr.rs(unnamed) (pathname)" (abstract)library/std/src/os/unix/net/ancillary.rsUnixDatagramfdlocalUnixListenerUnixStream<ExitStatusError as ExitStatusExt>::from_raw(0) but zero is not an errorlibrary/std/src/os/unix/process.rsassertion failed: fd != u32::MAX as RawFdlibrary/std/src/os/fd/owned.rsBorrowedFdOwnedFdlibrary/std/src/panic.rslibrary/std/src/path.rs.ComponentsChildstdinChildStdinChildStdoutChildStderrOutputstatusStdioprocess exited unsuccessfully: library/std/src/process.rsreceiving on a closed channelreceiving on an empty channeltimed out waiting on channelchannel is empty and sending half is closedBarrierlibrary/std/src/sync/barrier.rsBarrierWaitResultis_leaderCondvarlibrary/std/src/sync/once.rsOnceStatePoisonErrorlock count overflow in reentrant mutexlibrary/std/src/sync/remutex.rsoverflow when adding duration to instantlibrary/std/src/time.rsoverflow when subtracting duration from instantsecond time provided was later than selffile name contained an unexpected NUL bytestack backtrace:
0000846b note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
000084c3 __rust_begin_short_backtrace__rust_end_short_backtrace      [... omitted  frame ...]
00008518 s<unknown>CommandEnvclearlibrary/std/src/sys_common/process.rsRUST_MIN_STACKfatal runtime error: assertion failed: thread_info.stack_guard.get().is_none() && thread_info.thread.get().is_none()
000085d9 library/std/src/sys_common/wtf8.rs\u{}
00008602 assertion failed: begin <= endindex  in `` do not lie on character boundarymemory allocation of  bytes failed
00008670  bytes failedlibrary/std/src/alloc.rsfatal runtime error: Rust panics must be rethrown
000086c7 fatal runtime error: Rust cannot catch foreign exceptions
00008701 cannot modify the panic hook from a panicking threadlibrary/std/src/panicking.rsBox<dyn Any><unnamed>' panicked at :
00008776 note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
000087c5 panicked after panic::always_abort(), aborting.
000087f5 thread panicked while processing panic. aborting.
00008827 thread caused non-unwinding panic. aborting.
00008854 fatal runtime error: failed to initiate panic, error Frameipsymbol_addressSymbollinenolibrary/std/src/../../backtrace/src/symbolize/mod.rs -       :cannot panic during the backtrace functionlibrary/std/src/../../backtrace/src/lib.rsPermissionsConnectionRefusedConnectionResetHostUnreachableNetworkUnreachableConnectionAbortedNotConnectedAddrInUseNetworkDownBrokenPipeAlreadyExistsWouldBlockNotADirectoryIsADirectoryDirectoryNotEmptyReadOnlyFilesystemFilesystemLoopStaleNetworkFileHandleInvalidInputInvalidDataWriteZeroStorageFullNotSeekableFilesystemQuotaExceededFileTooLargeResourceBusyExecutableFileBusyCrossesDevicesTooManyLinksInvalidFilenameArgumentListTooLongInterruptedUnsupportedUnexpectedEofOutOfMemoryOtherUncategorizedVerbatimUNCVerbatimDiskUNCPrefixComponentrawparsedPrefixRootDirCurDirParentDirNormalExitStatusfatal runtime error: thread local panicked on drop
00008bbe neither `signal` nor `bsd_signal` symbols foundlibrary/std/src/sys/unix/android.rsunexpected error during closedir: library/std/src/sys/unix/fs.rssetting file times requires Android API level >= 19the source path is neither a regular file nor a symlink to a regular filelibrary/std/src/sys/unix/kernel_copy.rslibrary/std/src/sys/unix/net.rsfailed to lookup address information: cannot set a 0 duration timeoutoverflow when subtracting durationsno error set after POLLHUPconnection timed outstrerror_r failurelibrary/std/src/sys/unix/os.rspath segment contains separator ``/proc/self/exeno /proc/self/exe available. Is /proc mounted?TMPDIR/data/local/tmp/////library/std/src/sys/unix/process/process_common.rs<string-with-nul>=/dev/null
00008e9e cd -u  env -i [] Commandprogramenvcwduidgidgroupspgroupunexpected getrandom error: /dev/urandomfailed to open /dev/urandomfailed to read /dev/urandomlibrary/std/src/sys/unix/thread.rsfailed to join thread: The number of hardware threads is not known for the target platform/proc/self/cgroupcpu/sys/fs/cgroupcgroup.controllerscpu.maxcpu.cfs_period_us/sys/fs/cgroup/cpu/sys/fs/cgroup/cpu,cpuacct/proc/self/mountinfocgroupSystemTimetv_sectv_nsecassertion failed: tv_nsec >= 0 && tv_nsec < NSEC_PER_SEC as i64Instantfatal runtime error: assertion failed: signal(libc::SIGPIPE, handler) != libc::SIG_ERR
000090f5 library/std/src/sys/unix/mod.rsFilePermissionstoo many active read locks on RwLocklibrary/std/src/sys/unix/locks/futex_rwlock.rsassertion failed: is_unlocked(state)InheritFdfatal runtime error: assertion failed: output.write(&bytes).is_ok()
000091e6 library/std/src/sys/unix/process/process_unix.rsValidation on the CLOEXEC pipe failed: wait() should either return Ok or panicshort read on the CLOEXEC pipethe CLOEXEC pipe failed: nul byte found in provided data (SIGHUP) (SIGINT) (SIGQUIT) (SIGILL) (SIGTRAP) (SIGABRT) (SIGBUS) (SIGFPE) (SIGKILL) (SIGUSR1) (SIGSEGV) (SIGUSR2) (SIGPIPE) (SIGALRM) (SIGTERM) (SIGCHLD) (SIGCONT) (SIGSTOP) (SIGTSTP) (SIGTTIN) (SIGTTOU) (SIGURG) (SIGXCPU) (SIGXFSZ) (SIGVTALRM) (SIGPROF) (SIGWINCH) (SIGSYS)exit status:  (core dumped)stopped (not terminated) by signal: continued (WIFCONTINUED)unrecognised wait status: Once instance has previously been poisonedinternal error: entered unreachable code: state is never set to invalid valueslibrary/std/src/sys/unix/thread_local_key.rsfatal runtime error: assertion failed: key as usize != KEY_SENTVAL
00009526 assertion failed: len as usize >= mem::size_of::<c::sockaddr_in>()library/std/src/sys_common/net.rsassertion failed: len as usize >= mem::size_of::<c::sockaddr_in6>()invalid socket addressinvalid port valueTcpStreamTcpListenerUdpSocketlibrary/std/src/../../backtrace/src/symbolize/gimli/stash.rslibrary/std/src/../../backtrace/src/symbolize/gimli.rsdwp.debug_library/std/src/../../backtrace/src/symbolize/gimli/elf.rsGNU.gnu_debuglink.gnu_debugaltlink.debug
00009b70 android_set_abort_message
00009b8a internal error: entered unreachable codelibrary/panic_abort/src/lib.rs/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/char/methods.rsto_digit: radix is too high (maximum 36)0x...; "/rust/deps/object-0.32.1/src/read/archive.rsInvalid COFF section name base-64 offset/rust/deps/object-0.32.1/src/read/coff/section.rsInvalid COFF section name base-10 offsetInvalid ELF attribute indexInvalid ELF attribute tagInvalid ELF attribute integer valueInvalid ELF attribute string valueInvalid PE number of RVA and sizesInvalid data dir sizeExportordinaltarget)ForwardByOrdinal(.#ForwardByName(.Invalid PE export address tableMissing PE export ordinal tableInvalid PE export name pointer tableInvalid PE export ordinal tableInvalid PE export dir sizeInvalid PE export address indexMissing PE forwarded export separatorInvalid PE forwarded export ordinalInvalid PE forwarded export addressInvalid PE export name pointerInvalid PE export ordinalInvalid PE import descriptor addressInvalid PE import descriptor nameInvalid PE import thunk table addressInvalid PE import thunk addressMissing PE import thunk hintMissing PE import thunk nameMissing PE null import descriptorInvalid PE delay-load import descriptor addressInvalid PE delay load import thunk table addressInvalid PE delay load import thunk addressMissing PE delay load import thunk hintMissing PE delay load import thunk nameMissing PE null delay-load import descriptorInvalid PE reloc section sizeInvalid PE reloc block sizeInvalid resource table headerInvalid resource table entriesInvalid resource entryInvalid resource name offsetInvalid resource name length/rust/deps/memchr-2.5.0/src/memmem/prefilter/fallback.rs<prefilter-fn(...)>/rust/deps/memchr-2.5.0/src/memmem/rabinkarp.rs/rust/deps/memchr-2.5.0/src/memmem/rarebytes.rs743210/.-g
0000a29c ,+*)('&%$#"!8 
0000a318 iPb`aQ
0000a328 mn|oRlv
0000a335 u\jSHc]AO
0000a38e /rust/deps/memchr-2.5.0/src/memmem/twoway.rsassertion failed: mid <= self.len()/rust/deps/memchr-2.5.0/src/memmem/mod.rs:\
0000a42a  (-5:<>
0000a476 '.9@LS]dr$
0000a48b $,4:BIQY
0000a4ef ")06<B
0000a7fa  $(dh,0l48<|||||@D|||||||||||||||ptH|||||||||||||||L{|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||x|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||P
0000b253 "&*.26:>BFJNRVZ^bfjnrvz~
0000b29c /7?GOW_gow
0000b31c &*.26:>BFJNRVZ^bfjnrvz~
0000b360 $,4<DLT\
0000b565 GOW_
0000b5dd /rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/core/src/num/mod.rs
0000b630 attempt to divide by zero
0000b650 attempt to calculate the remainder with a divisor of zero/rustc/07dca489ac2d933c78d3c5158e3f43beefeb02ce/library/alloc/src/collections/btree/node.rsassertion failed: edge.height == self.height - 1assertion failed: src.len() == dst.len()/rust/deps/gimli-0.28.0/src/read/abbrev.rsAn I/O error occurred while reading.Found a PC relative pointer, but the section base is undefined.Found a `.text` relative pointer, but the `.text` base is undefined.Found a data relative pointer, but the data base is undefined.Found a function relative pointer in a context that does not have a function base.Cannot parse a pointer with a `DW_EH_PE_omit` encoding.An error parsing an unsigned LEB128 valueAn error parsing a signed LEB128 valueAn abbreviation declared that its tag is zero,
0000b952                  but zero is reserved for null recordsAn attribute specification declared that its form is zero,
0000b9c3                  but zero is reserved for null recordsThe abbreviation's has-children byte was not one of
