00000244 Android
00006280 snprintf
00006289 strtold
00006291 strtoul
00006299 swprintf
000062a2 wcstod
000062a9 wcstof
000062b0 wcstol
000062b7 wcstold
000062bf wcstoll
000062c7 wcstoul
000062cf wcstoull
000062d8 wmemchr
000062e0 wmemcmp
000062e8 wmemmove
000062f1 strerror_r
000062fc nanosleep
00006306 sysconf
0000630e __sF
00006313 android_set_abort_message
0000632d closelog
00006336 fputc
0000633c openlog
00006344 syslog
0000634b vfprintf
00006354 calloc
0000635b pthread_once
00006368 fflush
0000636f fprintf
00006377 libdl.so
00006380 LIBC
00006385 libc.so
0000638d liblog.so
00006397 libm.so
0000639f libsentry.so
0001f910 $2@EJO
0001fe77 status
0001fe7e failed to read envelope item from "%s"
0001fea8 pretty_name
0001feb4 exited
0001febb background worker thread started
0001fedc x-sentry-auth
0001feea %d-%d-%dT%d:%d:%d%n
0001ff02 [cantunwind]
0001ff0f /home/runner/work/sentry-native/sentry-native/external/libunwindstack-ndk/cmake/../GlobalDebugImpl.h
0001ff74 %.0Lf
0001ff81 covariant return thunk to 
0001ffa1 operator^=
0001ffac operator<=
0001ffb7 __cxa_guard_release
0001ffcb unknown pointer encoding
0001ffe4 unsupported restore location for float register
0002001a invoking `before_send` hook
00020036 throwing away transaction due to sample rate or user-provided sampling value in transaction context
0002009a 0.7.20
000200a1 %.16g
000200a7 INFO 
000200ad content-type
000200ba value
000200c0 debug_id
000200c9 number
000200d0 instruction_addr_adjustment
000200ec (byte & ~0x07) == 0xb8
00020103 (byte & ~0x07) == 0xd0
0002011a %a %b %d %H:%M:%S %Y
0002012f time_put_byname failed to construct for 
00020158 decltype(
00020165 typeid (
0002016e {...}
00020174 operator>>=
00020180 operator<=>
0002018c long
00020191 char32_t
0002019a libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000201db libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00020220 root transaction is unsampled, dropping span
0002024d user-consent
0002025a length
00020261 \u%04x
00020268 sentry-native
00020276 build
0002027c symbol_addr
0002028c background thread failed to shut down cleanly within timeout
000202c9 https
000202cf initializing function transport
000202ef /proc/self/exe
00020300 trying to read modules from /proc/self/maps
0002032c .text
00020332 SIGBUS
00020339 invoking `on_crash` hook
00020356 collate_byname<char>::collate_byname failed to construct for 
000203a3 stoll
000203a9 thread::detach failed
000203bf The state of the promise has already been set.
000203f0 throw
000203f6 wchar_t
000203fe 'lambda
00020406 operator~
00020410 operator"" 
0002041c std::basic_string
0002042e decltype(auto)
0002043d Deleted virtual function called!
0002045e std::exception
0002046d mpack_type_bin
0002047c sampled
00020484 null
00020489 shutting down transport
000204a5 span's parent is already finished, not creating span
000204da image_size
000204f4   #%02zu pc %08lx
00020506  (offset 0x%lx)
0002051a condition_variable::timed wait: mutex not locked
0002054b const_cast
00020559 unsigned __int128
0002056b operator delete
0002057b operator>=
00020586 terminating with %s exception of type %s
000205af unwind_phase2
000205bd unsupported arm64 register
000205d8 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00020617 getSLEB128
00020622 getSavedRegister
0002063b mpack_error_data
0002064c failed to initialize run directory
0002066f transport did not shut down cleanly
00020693 trace
00020699 no root transaction to create a child span under
000206cd images
000206d4 /api/
000206da Cannot reduce Ringbuffer list size from %d to %d.
0002070c invalid trace id format in given header
00020734 code_file
00020742 using existing signal stack (size: %d, flags: %d)
00020774 ashmem/
0002077c r%u = [cfa]
00020788 wCGR%zu
00020790 Tuesday
0002079c March
000207a2 typeinfo name for 
000207b5 operator new
000207c2 ) ? (
000207c8  [enable_if:
000207d5 std::nullptr_t
000207e4 objc_object
000207f0 std::bad_alloc
000207ff std::bad_typeid
0002080f getEncodedP
0002081e mpack_error_eof
0002082e starting backend
0002083f sentry_close() called, but options was empty
0002086c handling exception
0002087f no transaction available to finish
000208a2 span_id
000208aa removing the crash timestamp file has failed
000208d7 ERROR 
000208de PRETTY_NAME
000208ea packages
000208f3 failed to set background worker thread name
0002091f linux-gate.so
0002092d BusError
00020948 0123456789
00020955 numpunct_byname<char>::numpunct_byname failed to construct for 
00020995 recursive_mutex lock failed
000209b1 The associated promise has been destructed prior to the associated state becoming ready.
00020a0a typeinfo for 
00020a18 reference temporary for 
00020a31 unsigned char
00020a3f operator&=
00020a4a operator*=
00020a55 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00020a9c __cxa_guard_abort
00020aae getSavedFloatRegister
00020ac8 mpack_type_missing
00020adb throwing away event due to sample rate
00020b02 info
00020b0a event
00020b10 platform
00020b19 trying to shut down non-running thread
00020b40 message
00020b48 warning
00020b54 Trap
00020b59 none
00020b5e Unknown error %d
00020b6f __thread_specific_ptr construction failed
00020ba3 operator delete[]
00020bbd std::string
00020bd0 mpack_error_too_big
00020be4 trace_id
00020bed false
00020bf3 environment
00020bff breadcrumbs
00020c0b discarding envelope due to invalid transport
00020c38 data_loss
00020c46 FloatingPointException
00020c5d Segfault
00020c66 .eh_frame
00020c74 DW_CFA_offset register(%d) %ld
00020c93 (byte >> 4) == 0x8
00020ca6 pop {d8
00020cb6 money_get error
00020cc6 auto
00020ccd unsigned short
00020cdc %LaL
00020ce1 operator/
00020ceb operator|
00020cf9 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00020d47 FDE has zero length
00020d5b FDE is really a CIE
00020d6f shutting down backend
00020d85 no transaction available to create a child under
00020db6 Minidump has been captured: "%s"
00020dd7 /usr/lib/os-release
00020deb username
00020df4 dumped %zu in-flight envelopes to disk
00020e1b unauthenticated
00020e2b invalid %s format in given header
00020e4d read %zu modules from /proc/self/maps
00020e76 SIGTRAP
00020e7e return from runtime signal handler, we handle the signal
00020eb7 crash has been captured
00020ecf registers
00020ed9 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00020f1d Raw Data: 0x%02x
00020f2e DW_CFA_advance_loc %d
00020f44 PC 0x%lx
00020f4d  0x%x
00020f53 (byte >> 4) == 0x9
00020f66 (byte >> 6) == 0x3
00020f79 pop {wR%d
00020f92 The future has already been retrieved from the promise or packaged_task.
00020fdf delete
00020fe6 operator&
00020ff0 operator%
00020ffa operator>>
00021005 ) : (
0002100b [abi:
00021015 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00021057 DW_EH_PE_aligned pointer encoding not supported
00021087 truncated sleb128 expression
000210a4 start_timestamp
000210b4 production
000210c2 application/x-sentry-envelope
000210e0 cancelled
000210ea sentry-trace
00021101 meta
00021106  unknown
0002110f finish
00021118 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00021169 Saturday
00021172 April
00021178 August
0002117f condition_variable::wait: mutex not locked
000211aa signed char
000211b6 sizeof...(
000211c1 basic_ostream
000211cf std::ostream
000211dc std::iostream
000211ea long long
000211f4 noexcept(
000211fe terminate_handler unexpectedly returned
00021226 unsupported restore location for register
00021253 adding attachments to envelope
00021272 parent_span_id
00021281 sentry_capture_minidump() failed due to null path to minidump
000212bf WARN 
000212c5 /dev/urandom
000212d2 release
000212de tags
000212e3 starting transport
000212f6 internal_error
00021305 /dev/
0002130b Abort
00021320 operator new[]
0002132f operator!
00021339 std::basic_ostream<char, std::char_traits<char> >
0002136b __float128
00021376 char16_t
0002137f __cxa_guard_acquire detected recursive initialization
000213b5 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00021418 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0002147b mpack_error_io
0002148d failed to create database directory or there is no write access to this directory
000214df falling back to non-absolute database path
0002150a name
0002150f version
00021517 started
0002151f submitting task to background worker thread
0002154b /proc/self/auxv
0002155e /proc/
00021565 /memfd:
0002156d (byte & ~0x07) == 0xc0
0002158f ios_base::clear
000215a6 January
000215ae October
000215bd typename 
000215cb operator()
000215d6 operator>
000215e0 operator[]
000215eb operator->
000215f6 unsigned long
00021608 std::bad_cast
00021616 setRegister
00021622 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00021669 mpack_error_invalid
0002167d `sentry_init` failed
00021695 SENTRY_DSN
000216a0 fingerprint
000216ac frames
000216b3 content-length
000216c2 debug
000216c8 not_found
000216d6 captured backtrace from ucontext with %lu frames
00021707 (byte >> 6) == 0x2
0002171a is not a regular file or symbolic link
00021747 +%ld
0002174c time_get_byname failed to construct for 
00021779 stoul
0002177f > typename 
0002178b (anonymous namespace)
000217a1 operator==
000217ac  complex
000217b5 CIE version is not 1 or 3
000217d3 mpack_error_type
000217e4 attachment
000217f2 .envelope
00021802 distribution_version
00021817 VERSION_ID
00021826 executing task on worker thread
00021846 flushing transport
00021859 /minidump/?sentry_client=
00021873 aborted
0002187d failed to open file "%s" for writing (errno %d, flags %x)
000218b7 SIGABRT
000218bf .data
000218c5 /home/runner/work/sentry-native/sentry-native/external/libunwindstack-ndk/DwarfMemory.cpp
0002191f %*s%s
00021925 Raw Data:
0002192f Warning: PC is moving backwards: old 0x%lx new 0x%lx
00021964 (byte >> 4) == 0xa
00021986 vtable for 
00021992 VTT for 
0002199b alignof (
000219a7 noexcept (
000219b2 char
000219b9 operator<
000219c3 operator->*
000219cf unsigned int
000219dc %s failed to broadcast
000219f3 DW_EH_PE_funcrel pointer encoding not supported
00021a23 libunwind: Unsupported .eh_frame_hdr version
00021a55 event was discarded by the `before_send` hook
00021a83 timestamp
00021a8d description
00021a99 spans
00021a9f last_crash
00021aaa user_report
00021abc debug_meta
00021ac7 .%06d
00021acd unknown
00021ad5 resource_exhausted
00021aec mechanism
00021af6 signal
00021afd .note.gnu.build-id
00021b10 -r%d
00021b15 pop {d%d
00021b1e   <unknown>
00021b2e moneypunct_byname failed to construct for 
00021b59 Friday
00021b60 : out of range
00021b6f dynamic_cast
00021b84 short
00021b8a  ... 
00021b90 string
00021b97 ostream
00021b9f long double
00021bab __cxa_guard_acquire
00021bbf libc++abi
00021bcc mpack_type_int
00021bdb event_id
00021be4 fatal
00021bea true
00021bef native
00021bf6 threads
00021bfe Sentry sentry_key=
00021c11 failed_precondition
00021c2c Failed to query signal stack size: %s
00021c52 defer to runtime signal handler at start
00021c7b unwinder failed to parse process maps
00021ca2 %s, r14}
00021cab Spare
00021cb1 Unsupported DX register display
00021cdd Thursday
00021cee guard variable for 
00021d05 operator?
00021d0f unexpected
00021d1a bad_array_new_length
00021d2f libunwind: %s - %s
00021d43 mpack_type_map
00021d52 failed to initialize backend
00021d6f DEBUG 
00021d76 errors
00021d7d POST
00021d82 , sentry_version=7
00021d95 logger
00021d9c unimplemented
00021daa %s-%s-%s
00021dbb %s:%d: %s
00021dc6 Invalid: restore while processing cie.
00021ded vsp = r%d
00021df7 pop {wR10
00021e09 unspecified iostream_category error
00021e2d generic
00021e35 virtual thunk to 
00021e55 operator*
00021e5f operator||
00021e6a istream
00021e76 char8_t
00021e7e DW_OP_deref_size with bad size
00021e9d Unknown DWARF encoding for search table.
00021ec6 mpack_error_unsupported
00021ede mpack_type_uint
00021eee merging scope into transaction
00021f0d level
00021f13 writing crash timestamp to file failed
00021f3a sent_at
00021f42 stacktrace
00021f4d email
00021f53 abnormal
00021f5c invalid
00021f64 %02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
00021fc5 formatted
00021fcf deadline_exceeded
00021fe5 installing signal stack (size: %d)
00022008 captured backtrace with %lu frames
0002202b  0x%02x
00022033 /home/runner/work/sentry-native/sentry-native/external/libunwindstack-ndk/ArmExidx.cpp
0002208a [Reserved]
00022095 -wR%d
0002209b Failed to create pthread key.
000220b9 Monday
000220c0 February
000220c9 mutex lock failed
000220db unspecified system_category error
000220fd construction vtable for 
0002211b __int128
00022124 template<
0002212e operator<<
00022139 operator+
00022143 operator+=
0002214e operator++
00022159 string literal
00022168 unsigned long long
0002217b  imaginary
00022186 unexpected_handler unexpectedly returned
000221af libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000221f9 processing and pruning old runs
00022219 no span to finish
0002222b writing envelope to file failed
0002224b .sentry-native
0002225a SENTRY_DEBUG
00022267 /envelope/
00022272 %02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
000222a3 permission_denied
000222b5 trace id
000222c1 /maps
000222c7 vsp = vsp - %d
000222dd Sunday
000222eb : no conversion
00022308 operator=
00022312 operator/=
0002231d bool
00022322 evaluateExpression
00022339 Capturing minidump "%s"
00022351 sentry.native.android/0.7.20
00022380 SIGILL
00022387 event was discarded by the `on_crash` hook
000223b2 .debug_frame
000223bf .eh_frame_hdr
000223cd unwind
000223d4  register(
000223df pop {
000223e5 locale constructed with null
00022402 %I:%M:%S %p
0002240e Wednesday
00022418 July
0002241d bad_weak_ptr
0002242e operator^
00022438  restrict
00022442 decimal64
0002244c libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00022494 mpack_type_double
000224a6 reached maximum number of spans for transaction, discarding span
000224e7 failed to lock file "%s" (%s)
00022508 %Y-%m-%dT%H:%M:%S
0002251a reached maximum number of spans for transaction, not creating span
0002255d Unsupported wCGR register display
0002257f iostream
0002258f condition_variable wait failed
000225ae stoull
000225b5 string_view::substr
000225c9 non-virtual thunk to 
000225e6 std::basic_istream<char, std::char_traits<char> >
00022618 pixel vector[
00022626 union
0002262c terminating with %s exception of type %s: %s
00022659 _Unwind_Resume() can't return
00022677 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000226b7 mpack_error_memory
000226ca using database path "%s"
000226e3 span's root transaction is already finished, aborting span finish
00022725 serializing envelope into buffer
00022748 distribution_name
0002275a user
0002275f inproc
00022766 init
0002276b http
00022770 , sentry_client=
00022781 %llu
00022786 already_exists
00022795 %lx-%lx %4c %lx %hhx:%hhx %lu %n
000227b6 /proc/self/maps
000227ca SIGSEGV
000227d2 .gnu_debugdata
000227e1  0x%lx
000227e8 -d%d
000227f0 system
000227fa yptn
000227ff operator%=
0002280a  const
00022811 DW_OP_fbreg not implemented
00022831 mpack_type_str
00022840 filename
00022849 data
0002284e span is unsampled, dropping span
0002286f github:getsentry/sentry-native
0002288e &sentry_key=
0002289e IllegalInstruction
000228b1 /home/runner/work/sentry-native/sentry-native/external/libunwindstack-ndk/Unwinder.cpp
00022908 ctype_byname<char>::ctype_byname failed to construct for 
00022942 ctype_byname<wchar_t>::ctype_byname failed to construct for 
0002297f June
00022987 operator--
00022992 operator|=
0002299d std::basic_iostream<char, std::char_traits<char> >
000229d0 terminating with %s foreign exception
000229f6 uncaught
000229ff _Unwind_Resume
00022a0e libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00022a57 no parent span available to create a child span under
00022a8d no root transaction to finish span on, aborting span finish
00022ac9 attachment_type
00022ad9 /etc/os-release
00022ae9 package
00022af1 trying to flush non-running thread
00022b14 %02hhx
00022b1e SIGFPE
00022b25 (byte & ~0x07) == 0xc8
00022b40   #%02zu pc %016lx
00022b53 __next_prime overflow
00022b69 recursive_timed_mutex lock limit reached
00022b98 'block-literal'
00022ba8 operator-
00022bb2 basic_istream
00022bc0 std::istream
00022bcd double
00022bd4 event.minidump
00022be3 .lock
00022be9 session.json
00022bf6 sentry.native.android
00022c0c instruction_addr
00022c1d image_addr
00022c28 .%d%n
00022c2e out_of_range
00022c43 UnknownSignal
00022c51 Warning: PC is moving backwards: old 0x%x new 0x%x
00022c84 PTRACE_GETREGSET failed for pid %d: %s
00022caf arch != ARCH_UNKNOWN
00022cc4 November
00022ccd condition_variable timed_wait failed
00022cf2 bad_optional_access
00022d06 invocation function for block in 
00022d28 static_cast
00022d34 sizeof... (
00022d46 operator-=
00022d51 %s failed to acquire mutex
00022d6c libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00022db6 getULEB128
00022dc1 malformed uleb128 expression
00022dde DWARF opcode not implemented
00022dfb FATAL 
00022e02 flushing background worker thread
00022e24 unavailable
00022e30 code_id
00022e38 .note
00022e4b Attempt to set new register, but cfa is not already set to a register.
00022e92 vsp = vsp + %d
00022ea1 cfa = r%u %c %d
