0000027c Android
00008880 xrEnumerateApiLayerProperties
0000889e xrGetViewConfigurationProperties
000088bf xrEnumerateInstanceExtensionProperties
000088e6 xrGetSystemProperties
000088fc xrGetInstanceProperties
00008914 xrEnumerateSwapchainImages
0000892f xrEnumerateEnvironmentBlendModes
00008950 Loader does not support simultaneous XrInstances
00008981 xrLocateSpaces
00008990 xrEnumerateReferenceSpaces
000089ab allowTrailingCommas
000089bf terminating due to %s exception of type %s
000089ea Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
00008a3b terminating due to %s exception of type %s: %s
00008a6a %s:%d: %s
00008a74 populateFunctions: Querying URI: %s
00008a98 getActiveRuntimeCursor: Querying URI: %s
00008ac1 Null Value Passed to Value Constructor
00008ae8 vector
00008aef Entering loader terminator
00008b0a Completed loader terminator
00008b26 android/database/Cursor
00008b3e unspecified system_category error
00008b60 unspecified iostream_category error
00008b84 unspecified generic_category error
00008ba7 money_get error
00008bb7 RuntimeInterface::LoadRuntimes - unknown error
00008be6 /vendor
00008bf1 native_lib_dir
00008c00 expecting another \u token to begin the second half of a unicode surrogate pair
00008c50 nativeLibraryDir
00008c61 api_layer
00008c6b getContentResolver
00008c7e android/content/ContentResolver
00008c9e unsupported restore location for float register
00008cce unsupported restore location for register
00008cf8 unknown register
00008d09 unsupported arm64 register
00008d24 setRegister
00008d30 getRegister
00008d3c getSavedFloatRegister
00008d52 getSavedRegister
00008d63 invalid messenger pointer
00008d7d Invalid Function pointer
00008d96 Invalid Name pointer
00008dab VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00008df5 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
00008e2f VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00008e70 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
00008ea8 VUID-xrCreateInstance-info-parameter
00008ecd VUID-XrInstanceCreateInfo-applicationInfo-parameter
00008f01 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
00008f41 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00008f7c VUID-xrGetInstanceProcAddr-function-parameter
00008faa VUID-XrApplicationInfo-applicationName-parameter
00008fdb VUID-XrApplicationInfo-engineName-parameter
00009007 VUID-xrGetInstanceProcAddr-instance-parameter
00009035 VUID-xrCreateInstance-instance-parameter
0000905e org.khronos.openxr.system_runtime_broker
00009087 org.khronos.openxr.runtime_broker
000090a9 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
00009101 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
00009150 android/net/Uri$Builder
00009168 , OpenXR version returned not compatible with this loader
000091a2 OpenXR-Loader
000091b0 September
000091ba , negotiation did not return a valid getInstanceProcAddr
000091f3 , negotiation succeeded but returned NULL getInstanceProcAddr
00009231 xrGetInstanceProcAddr
00009247 ios_base::clear
0000925a third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000092b2 %I:%M:%S %p
000092be CIE ID is not zero
000092d4 _Unwind_Resume() can't return
000092f2 /active_runtime.json
00009307 /active_runtime.aarch64.json
00009324 description
00009330 terminating due to %s foreign exception
00009358 terminate_handler unexpectedly threw an exception
0000938a xrDestroyAction
0000939a xrEnumerateBoundSourcesForAction
000093bb xrCreateAction
000093ca Missing ',' or ']' in array declaration
000093f2 Missing ',' or '}' in object declaration
0000941b Failed loading layer information
0000943c Failed loading runtime information
0000945f truncated uleb128 expression
0000947c malformed uleb128 expression
00009499 truncated sleb128 expression
000094b6 evaluateExpression
000094c9 xrDestroySession
000094da xrRequestExitSession
000094ef xrBeginSession
000094fe xrCreateSession
0000950e xrEndSession
0000951b file_format_version
0000952f implementation_version
00009546 extension_version
00009558 api_version
00009564 , negotiation succeeded but returned invalid interface version
000095a3 xrDestroySwapchain
000095b6 xrCreateSwapchain
000095c8 Unknown error occurred calling down chain
000095f2 xrGetActionStateBoolean
0000960a skipBom
00009612 /system
0000961a xrGetSystem
00009626 /oem
0000962b /odm
00009630 iostream
00009639 null
0000963e VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00009670 xrApplyHapticFeedback
00009686 xrStopHapticFeedback
0000969b android/net/Uri
000096ab libc++abi
000096b5 bad_array_new_length
000096ca FDE has zero length
000096de library_path
000096eb xrStringToPath
000096fa appendPath
00009705 CIE start does not match
0000971e ro.arch
00009726 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00009774 terminating
00009780 basic_string
0000978d Type is not convertible to string
000097af Empty escape sequence in string
000097cf Bad escape sequence in string
000097ed getString
000097f7 toString
00009800 xrResultToString
00009811 xrPathToString
00009820 xrStructureTypeToString
00009838 java/lang/String
00009849 , skipping
00009854 unknown pointer encoding
0000986d %.*g
00009872 0123456789abcdef
00009883 %.0Lf
0000988d xrGetActionStateVector2f
000098a6 %.*f
000098ab DW_OP_deref_size with bad size
000098ca getTableEntrySize
000098e0 wbxe
000098e5 w+bxe
000098eb w+xe
000098f3 in Json::Value::operator[](int index): index cannot be negative
00009933 true
00009938 in Json::Value::operator[](ArrayIndex): requires arrayValue
00009974 in Json::Value::resolveReference(key, end): requires objectValue
000099b5 in Json::Value::find(begin, end): requires objectValue or nullValue
000099f9 close
000099ff xrGetActionStatePose
00009a14 false
00009a1a __cxa_guard_release
00009a2e __cxa_guard_acquire
00009a42 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00009aa5 VUID-XrExtensionProperties-type-type
00009aca VUID-XrInstanceCreateInfo-type-type
00009aee Entering loader trampoline
00009b09 Completed loader trampoline
00009b25 _Unwind_Resume
00009b34 RuntimeInterface::LoadRuntimes - failed to load a runtime
00009b6e scheme
00009b75 xrWaitFrame
00009b81 xrBeginFrame
00009b8e xrEndFrame
00009b99 so_filename
00009ba5 function_name
00009bb3 symbol_name
00009bbf package_name
00009bcc Missing '}' or object member name
00009bee Missing ':' after object member name
00009c13 getName
00009c1b xrGetInputSourceLocalizedName
00009c39 xrGetCurrentInteractionProfile
00009c58 installable
00009c64 LargestInt out of UInt range
00009c81 LargestUInt out of UInt range
00009c9f double out of UInt range
00009cb8 xrWaitSwapchainImage
00009ccd xrReleaseSwapchainImage
00009ce5 xrAcquireSwapchainImage
00009cfd  requires a valid instance
00009d18 xrDestroyInstance
00009d2a xrCreateApiLayerInstance
00009d43 xrCreateInstance
00009d54 Entering LoaderInstance::CreateInstance
00009d7c xrDestroySpace
00009d8b xrCreateActionSpace
00009d9f xrLocateSpace
00009dad xrCreateReferenceSpace
00009dc4 xrNegotiateLoaderApiLayerInterface
00009de7 xrNegotiateLoaderRuntimeInterface
00009e09 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00009e52 w+be
00009e57 r+be
00009e5c a+be
00009e70  was not found
00009e7f ApiLayerInterface::GetApiLayerProperties - too many API layers found
00009ec4 build
00009eca JNI not initialized
00009ede ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
00009f28  is not supported
00009f3a DW_EH_PE_textrel pointer encoding not supported
00009f6a DW_EH_PE_funcrel pointer encoding not supported
00009f9a DW_EH_PE_aligned pointer encoding not supported
00009fca locale not supported
00009fdf DW_OP_fbreg not implemented
00009ffb DWARF opcode not implemented
0000a018 DW_OP_piece not implemented
0000a034 unexpected
0000a03f terminate_handler unexpectedly returned
0000a067 condition_variable wait failed
0000a086 assert json failed
0000a099 LoaderInstance::CreateInstance chained CreateInstance call failed
0000a0db mutex lock failed
0000a0ed xrCreateInstance failed
0000a105  is disabled
0000a112 condition_variable::wait: mutex not locked
0000a13d Could not attach JNI to thread
0000a15c /api_layers/explicit.d
0000a173 /api_layers/implicit.d
0000a18a Unknown error %d
0000a19b Line %d, Column %d
0000a1ae /product/etc
0000a1bb /vendor/etc
0000a1c7 /system/etc
0000a1d6 std::bad_alloc
0000a1e5 generic
0000a1ed failIfExtra
0000a1f9 arm64-v8a
0000a203     Object[
0000a20f     SessionLabel[
0000a221 Error [
0000a229 Info [
0000a230 Warning [
0000a23a Verbose [
0000a248 %a %b %d %H:%M:%S %Y
0000a261 xrDestroyDebugUtilsMessengerEXT
0000a281 xrCreateDebugUtilsMessengerEXT
0000a2a0 xrSessionBeginDebugUtilsLabelRegionEXT
0000a2c7 xrSessionEndDebugUtilsLabelRegionEXT
0000a2ec xrSessionInsertDebugUtilsLabelEXT
0000a30e xrSetDebugUtilsObjectNameEXT
0000a32b xrSubmitDebugUtilsMessageEXT
0000a348 %H:%M:%S
0000a351 xrInitializeLoaderKHR
0000a367 getEncodedP
0000a377 UNKNOWN
0000a37f labelInfo must be non-NULL
0000a39a VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
0000a404 enabledExtensionCount is non-0 but array is NULL
0000a435 GENERAL
0000a43d (I)I
0000a442 (Ljava/lang/String;)I
0000a45c PERF
0000a461 FDE is really a CIE
0000a475 SPEC
0000a47a .  Does it exist?
0000a48c __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a51f  Is it a valid layer manifest file?
0000a543  Is it a valid runtime manifest file?
0000a569 <init>
0000a570 getApplicationContext()Landroid/content/Context;
0000a5a1 Ljava/lang/Object;
0000a5b4 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000a64a (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0000a6bc (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
0000a733 ()Landroid/content/ContentResolver;
0000a757 getAssets()Landroid/content/res/AssetManager;
0000a785 (Ljava/lang/String;)Landroid/net/Uri$Builder;
0000a7b3 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0000a7ec ()Landroid/net/Uri;
0000a800 (I)Ljava/lang/String;
0000a816 ()Ljava/lang/String;
0000a831 -1e+9999
0000a83a 0123456789
0000a85f getULEB128
0000a86a getSLEB128
0000a8eb CIE version is not 1 or 3
0000a908 unwind_phase2
0000a94d keylength >= 2^30
0000a96f exynos9810
0000a97a 1.0.0
0000a980 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000a9b4 /etc/openxr/
0000a9c1 openxr/1/api_layers/explicit.d/
0000a9e1 openxr/1/api_layers/implicit.d/
0000aa01 in Json::Value::setComment(): Comments must start with /
0000aa3a VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0000aa8a  is missing required fields.  Verify all proper fields exist.
0000aac8 Value is not convertible to UInt.
0000aaea Non-null but empty cursor when querying content resolver for functions.
0000ab32 Null cursor when querying content resolver for functions.
0000ab6c  "functions" section contains non-string values.
0000ab9d Unable to open any of the broker provided runtimes.
0000abd1 application name missing NULL terminator.
0000abfb engine name missing NULL terminator.
0000ac20 additional six characters expected to parse unicode surrogate pair.
0000ac64  has invalid API Version.  Skipping layer.
0000ac8f Non-null but empty cursor when querying %s content resolver.
0000accc Null cursor when querying %s content resolver.
0000acfb ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000ad79 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0000adf4 Could access neither the installable nor system runtime broker.
0000ae34 ' is not a number.
0000ae47 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0000ae81 Value is not convertible to bool.
0000aea3 A valid JSON document must be either an array or an object value.
0000aee5 Extra non-whitespace after JSON value.
0000af0c  is not a valid manifest file.
0000af2b No active XrInstance handle.
0000af48 Unknown DWARF encoding for search table.
0000af71 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0000aff7 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
0000b07e RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0000b0fe RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0000b17f info->applicationInfo is not valid.
0000b1a3 ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0000b20e RuntimeInterface being destroyed.
0000b230 Syntax error: value, object or array expected.
0000b25f Bad unicode escape sequence in string: hexadecimal digit expected.
0000b2a2 Bad unicode escape sequence in string: four digits expected.
0000b2df RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0000b343  because xrInitializeLoaderKHR was not yet called.
0000b376 ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0000b3c7 RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0000b415 Can't binary search on variable length encoded data.
0000b44a expected XR_TYPE_INSTANCE_CREATE_INFO.
0000b471 Messenger handle is XR_NULL_HANDLE.
0000b495 Session handle is XR_NULL_HANDLE.
0000b4b7 Instance handle is XR_NULL_HANDLE.
0000b4da flags must be 0.
0000b4eb Unable to open broker provided runtime at %s, checking for more records...
0000b536 Unable to populate functions from runtime: %s, checking for more records...
0000b582 Exceeded stackLimit in readValue().
0000b5a6 Failed to find default runtime with RuntimeInterface::LoadRuntime()
0000b5ed Duplicate key: '
0000b5fe  is missing "disable_environment"
0000b620 ManifestFile::IsValidJson - JSON file missing "file_format_version"
0000b664 , failed to load with message "
0000b688  library 
0000b692 ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0000b6d6 .  Max supported version is 
0000b6f3 isValidJson indicates 
0000b70a  due to failed negotiation with error 
0000b731 , negotiation failed with error 
0000b752 XR_NULL_HANDLE for instance but query for 
0000b77d Implicit layer 
0000b78d ApiLayerInterface being destroyed for layer 
0000b7ba ApiLayerInterface::LoadApiLayers skipping layer 
0000b7eb ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000b825 ApiLayerInterface::LoadApiLayers - failed to find layer 
0000b85e ManifestFile::ParseCommon 
0000b879  because negotiation function 
0000b898 RuntimeInterface::LoadRuntime failed to find negotiate function 
0000b8d9  using interface version 
0000b8f3 xrCreateInstance called with invalid API version 
0000b925  and OpenXR API version 
0000b93e failed to open 
0000b94e LoaderInstance::CreateInstance succeeded with 
0000b97d failed to parse 
0000b98e RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0000b9e0 ApiLayerInterface::LoadApiLayers skipping manifest file 
0000ba19 RuntimeInterface::LoadRuntime skipping manifest file 
0000ba4f RuntimeManifestFile::FindManifestFiles - using global runtime file 
0000ba93 See 
0000ba98 ApiLayerManifestFile::CreateIfValid 
0000babd RuntimeManifestFile::CreateIfValid 
0000bae1 RuntimeManifestFile::CreateIfValid - attempting to load 
0000bb1a  layers enabled and runtime interface - created instance = 
0000bb56 Destroying LoaderInstance = 
0000bb73 ] = 
0000bb78 LoaderInstance::CreateInstance, no support found for requested extension: 
0000bbc3 libc++abi: 
0000bbcf  (Error message: 
0000bbe1 ] : 
0000bbe9 ManifestFile::IsValidJson - JSON "file_format_version" 
0000bc21  filesystem operations failed for path  
0000bc4a libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000bc83 libunwind: %s - %s
0000bc97 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000bcdf libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000bd1f libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000bd65 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bda7 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000bdec libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000be36 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000be78 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000beba libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000befb libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000bf4f libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000bf96 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000bfde libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000c01d libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000c05e libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c0bb  for detail.
0000c0c9 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000c118 N3jni5ClassE
0000c2f0 9223372036854775!
0000c540 17ApiLayerInterface
0000c568 XR_EXT_debug_utils
0000c5f0 14LoaderInstance
0000c601 17LoaderLogRecorder
0000c615 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0000c640 N12_GLOBAL__N_121DebugUtilsLogRecorderE
0000c668 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
0000c692 16RuntimeInterface
0000c6a5 N3jni23InitializationExceptionE
0000c6c5 N3jni23NameResolutionExceptionE
0000c6e5 N3jni6ObjectE
0000c6f3 N3jni5ArrayINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000c745 N3jni19InvocationExceptionE
0000c878 N4Json17CharReaderBuilderE
0000c893 N4Json10CharReader7FactoryE
0000c8af N4Json13OurCharReaderE
0000c8c6 N4Json10CharReaderE
0000c8db N4Json12RuntimeErrorE
0000c8f1 N4Json9ExceptionE
0000c903 N4Json10LogicErrorE
0000cabf ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899NSt6__ndk112system_errorE
0000cba2 NSt6__ndk112__do_messageE
0000cbbc NSt6__ndk124__generic_error_categoryE
0000cbe2 NSt6__ndk123__system_error_categoryE
0000cc07 NSt6__ndk114error_categoryE
0000cc23 NSt6__ndk114__shared_countE
0000cc3f NSt6__ndk18ios_baseE
0000cc54 NSt6__ndk18ios_base7failureE
0000cc71 NSt6__ndk119__iostream_categoryE
0000cc93 HHH*HH<'HH6-HH2
0000cca6 *HH3'HH9-NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000ccdc NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000cd10 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000cd42 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000cd74 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000cda7 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0000cdd4 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0000ce08 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0000ce3a NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0000ce6c NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ceb1 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000cef9 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000cf42 NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000cf8b NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000cfbe NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000cff0 NSt6__ndk110__stdinbufIcEE
0000d00b NSt6__ndk111__stdoutbufIcEE
0000d027 NSt6__ndk110__stdinbufIwEE
0000d042 NSt6__ndk111__stdoutbufIwEE
0000d060 -W-g-Ml---
0000d06b ----y
0000d076 \-------
0000d086 -9--
0000d099 -W-e-Mh---
0000d0a4 ----u
0000d0af Z-------
0000d0bf -9--
0000d0ce /E0123456789abcdefABCDEFxX+-pPiInN
0000d0f1 %I:%M:%S %p%
0000dcc4 NSt6__ndk16locale5facetE
0000dcdd NSt6__ndk15ctypeIwEE
0000dcf2 NSt6__ndk110ctype_baseE
0000dd0a NSt6__ndk17codecvtIcc9mbstate_tEE
0000dd2c NSt6__ndk112codecvt_baseE
0000dd46 NSt6__ndk17codecvtIDsc9mbstate_tEE
0000dd69 NSt6__ndk17codecvtIDsDu9mbstate_tEE
0000dd8d NSt6__ndk17codecvtIDic9mbstate_tEE
0000ddb0 NSt6__ndk17codecvtIDiDu9mbstate_tEE
0000ddd4 NSt6__ndk17codecvtIwc9mbstate_tEE
0000ddf6 NSt6__ndk16locale5__impE
0000de0f NSt6__ndk17collateIcEE
0000de26 NSt6__ndk17collateIwEE
0000de3d NSt6__ndk15ctypeIcEE
0000de52 NSt6__ndk18numpunctIcEE
