0000027c Android
00015818 UnityAdsEngineIsSupported
00015832 UnityAdsEngineIsReady
00015848 UnityAdsEngineGetPlacementState
00015868 UnityAdsEngineGetVersion
00015881 UnityAdsEngineIsInitialized
0001589d UnityAdsEngineSetMetaData
000158b7 UnityAdsEngineSetReadyCallback
000158d6 UnityAdsEngineSetDidErrorCallback
000158f8 UnityAdsEngineSetDidStartCallback
0001591a UnityAdsEngineSetDidFinishCallback
0001593d il2cpp_init
00015949 il2cpp_init_utf16
0001595b il2cpp_shutdown
0001596b il2cpp_set_config_dir
00015981 il2cpp_set_data_dir
00015995 il2cpp_set_temp_dir
000159a9 il2cpp_set_commandline_arguments
000159ca il2cpp_set_commandline_arguments_utf16
000159f1 il2cpp_set_config_utf16
00015a09 il2cpp_set_config
00015a1b il2cpp_set_memory_callbacks
00015a37 il2cpp_memory_pool_set_region_size
00015a5a il2cpp_memory_pool_get_region_size
00015a7d il2cpp_get_corlib
00015a8f il2cpp_add_internal_call
00015aa8 il2cpp_resolve_icall
00015abd il2cpp_alloc
00015aca il2cpp_free
00015ad6 il2cpp_array_class_get
00015aed il2cpp_array_length
00015b01 il2cpp_array_get_byte_length
00015b1e il2cpp_array_new
00015b2f il2cpp_array_new_specific
00015b49 il2cpp_array_new_full
00015b5f il2cpp_bounded_array_class_get
00015b7e il2cpp_array_element_size
00015b98 il2cpp_assembly_get_image
00015bb2 il2cpp_class_enum_basetype
00015bcd il2cpp_class_from_system_type
00015beb il2cpp_class_is_inited
00015c02 il2cpp_class_is_generic
00015c1a il2cpp_class_is_inflated
00015c33 il2cpp_class_is_assignable_from
00015c53 il2cpp_class_is_subclass_of
00015c6f il2cpp_class_has_parent
00015c87 il2cpp_class_from_il2cpp_type
00015ca5 il2cpp_class_from_name
00015cbc il2cpp_class_get_element_class
00015cdb il2cpp_class_get_events
00015cf3 il2cpp_class_get_fields
00015d0b il2cpp_class_get_nested_types
00015d29 il2cpp_class_get_interfaces
00015d45 il2cpp_class_get_properties
00015d61 il2cpp_class_get_property_from_name
00015d85 il2cpp_class_get_field_from_name
00015da6 il2cpp_class_get_methods
00015dbf il2cpp_class_get_method_from_name
00015de1 il2cpp_class_get_name
00015df7 il2cpp_class_get_namespace
00015e12 il2cpp_class_get_parent
00015e2a il2cpp_class_get_declaring_type
00015e4a il2cpp_class_instance_size
00015e65 il2cpp_class_num_fields
00015e7d il2cpp_class_is_valuetype
00015e97 il2cpp_class_is_blittable
00015eb1 il2cpp_class_value_size
00015ec9 il2cpp_class_get_flags
00015ee0 il2cpp_class_is_abstract
00015ef9 il2cpp_class_is_interface
00015f13 il2cpp_class_array_element_size
00015f33 il2cpp_class_from_type
00015f4a il2cpp_class_get_type
00015f60 il2cpp_class_get_type_token
00015f7c il2cpp_class_has_attribute
00015f97 il2cpp_class_has_references
00015fb3 il2cpp_class_is_enum
00015fc8 il2cpp_class_get_image
00015fdf il2cpp_class_get_assemblyname
00015ffd il2cpp_class_get_rank
00016013 il2cpp_class_get_data_size
0001602e il2cpp_class_get_static_field_data
00016051 il2cpp_stats_dump_to_file
0001606b _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000160a1 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000160f2 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016128 il2cpp_stats_get_value
0001613f il2cpp_domain_get
00016151 il2cpp_domain_assembly_open
0001616d il2cpp_domain_get_assemblies
0001618a il2cpp_raise_exception
000161a1 il2cpp_exception_from_name_msg
000161c0 il2cpp_get_exception_argument_null
000161e3 il2cpp_format_exception
000161fb il2cpp_format_stack_trace
00016215 il2cpp_unhandled_exception
00016230 il2cpp_native_stack_trace
0001624a il2cpp_field_get_name
00016260 il2cpp_field_get_flags
00016277 il2cpp_field_get_from_reflection
00016298 il2cpp_field_get_parent
000162b0 il2cpp_field_get_object
000162c8 il2cpp_field_get_offset
000162e0 il2cpp_field_get_type
000162f6 il2cpp_field_get_value
0001630d il2cpp_field_get_value_object
0001632b il2cpp_field_has_attribute
00016346 il2cpp_field_set_value
0001635d il2cpp_field_set_value_object
0001637b il2cpp_field_static_get_value
00016399 il2cpp_field_static_set_value
000163b7 il2cpp_field_is_literal
000163cf il2cpp_gc_collect
000163e1 il2cpp_gc_collect_a_little
000163fc il2cpp_gc_start_incremental_collection
00016423 il2cpp_gc_enable
00016434 il2cpp_gc_disable
00016446 il2cpp_gc_is_disabled
0001645c il2cpp_gc_set_mode
0001646f il2cpp_gc_is_incremental
00016488 il2cpp_gc_get_max_time_slice_ns
000164a8 il2cpp_gc_set_max_time_slice_ns
000164c8 il2cpp_gc_get_used_size
000164e0 il2cpp_gc_get_heap_size
000164f8 il2cpp_gc_foreach_heap
0001650f il2cpp_stop_gc_world
00016524 il2cpp_start_gc_world
0001653a il2cpp_gc_alloc_fixed
00016550 il2cpp_gc_free_fixed
00016565 il2cpp_gchandle_new
00016579 il2cpp_gchandle_new_weakref
00016595 il2cpp_gchandle_get_target
000165b0 il2cpp_gchandle_foreach_get_target
000165d3 il2cpp_gc_wbarrier_set_field
000165f0 il2cpp_gc_has_strict_wbarriers
0001660f il2cpp_gc_set_external_allocation_tracker
00016639 il2cpp_gc_set_external_wbarrier_tracker
00016661 il2cpp_gchandle_free
00016676 il2cpp_object_header_size
00016690 il2cpp_array_object_header_size
000166b0 il2cpp_offset_of_array_length_in_array_object_header
000166e5 il2cpp_offset_of_array_bounds_in_array_object_header
0001671a il2cpp_allocation_granularity
00016738 il2cpp_unity_liveness_allocate_struct
0001675e il2cpp_unity_liveness_calculation_from_root
0001678a il2cpp_unity_liveness_calculation_from_statics
000167b9 il2cpp_unity_liveness_finalize
000167d8 il2cpp_unity_liveness_free_struct
000167fa il2cpp_method_get_return_type
00016818 il2cpp_method_get_from_reflection
0001683a il2cpp_method_get_object
00016853 il2cpp_method_get_name
0001686a il2cpp_method_is_generic
00016883 il2cpp_method_is_inflated
0001689d il2cpp_method_is_instance
000168b7 il2cpp_method_get_param_count
000168d5 il2cpp_method_get_param
000168ed il2cpp_method_get_class
00016905 il2cpp_method_has_attribute
00016921 il2cpp_method_get_declaring_type
00016942 il2cpp_method_get_flags
0001695a il2cpp_method_get_token
00016972 il2cpp_method_get_param_name
0001698f il2cpp_profiler_install
000169a7 il2cpp_profiler_set_events
000169c2 il2cpp_profiler_install_enter_leave
000169e6 il2cpp_profiler_install_allocation
00016a09 il2cpp_profiler_install_gc
00016a24 il2cpp_profiler_install_fileio
00016a43 il2cpp_profiler_install_thread
00016a62 il2cpp_property_get_name
00016a7b il2cpp_property_get_get_method
00016a9a il2cpp_property_get_set_method
00016ab9 il2cpp_property_get_parent
00016ad4 il2cpp_property_get_flags
00016aee il2cpp_object_get_class
00016b06 il2cpp_object_get_size
00016b1d il2cpp_object_get_virtual_method
00016b3e il2cpp_object_new
00016b50 il2cpp_object_unbox
00016b64 il2cpp_value_box
00016b75 il2cpp_monitor_enter
00016b8a il2cpp_monitor_try_enter
00016ba3 il2cpp_monitor_exit
00016bb7 il2cpp_monitor_pulse
00016bcc il2cpp_monitor_pulse_all
00016be5 il2cpp_monitor_wait
00016bf9 il2cpp_monitor_try_wait
00016c11 il2cpp_runtime_invoke_convert_args
00016c34 il2cpp_runtime_invoke
00016c4a il2cpp_runtime_class_init
00016c64 il2cpp_runtime_object_init
00016c7f il2cpp_runtime_object_init_exception
00016ca4 il2cpp_runtime_unhandled_exception_policy_set
00016cd2 il2cpp_string_length
00016ce7 il2cpp_string_chars
00016cfb il2cpp_string_new
00016d0d il2cpp_string_new_wrapper
00016d27 il2cpp_string_new_utf16
00016d3f il2cpp_string_new_len
00016d55 il2cpp_string_intern
00016d6a il2cpp_string_is_interned
00016d84 il2cpp_thread_current
00016d9a il2cpp_thread_attach
00016daf il2cpp_thread_detach
00016dc4 il2cpp_is_vm_thread
00016dd8 il2cpp_current_thread_walk_frame_stack
00016dff il2cpp_thread_walk_frame_stack
00016e1e il2cpp_current_thread_get_top_frame
00016e42 il2cpp_thread_get_top_frame
00016e5e il2cpp_current_thread_get_frame_at
00016e81 il2cpp_thread_get_frame_at
00016e9c il2cpp_current_thread_get_stack_depth
00016ec2 il2cpp_thread_get_stack_depth
00016ee0 il2cpp_set_default_thread_affinity
00016f03 il2cpp_override_stack_backtrace
00016f23 il2cpp_type_get_object
00016f3a il2cpp_type_get_type
00016f4f il2cpp_type_get_class_or_element_class
00016f76 il2cpp_type_get_name
00016f8b il2cpp_type_get_assembly_qualified_name
00016fb3 il2cpp_type_get_reflection_name
00016fd3 il2cpp_type_is_byref
00016fe8 il2cpp_type_get_attrs
00016ffe il2cpp_type_equals
00017011 il2cpp_type_is_static
00017027 il2cpp_type_is_pointer_type
00017043 il2cpp_image_get_assembly
0001705d il2cpp_image_get_name
00017073 il2cpp_image_get_filename
0001708d il2cpp_image_get_entry_point
000170aa il2cpp_image_get_class_count
000170c7 il2cpp_image_get_class
000170de il2cpp_capture_memory_snapshot
000170fd il2cpp_free_captured_memory_snapshot
00017122 il2cpp_set_find_plugin_callback
00017142 il2cpp_register_log_callback
0001715f il2cpp_debugger_set_agent_options
00017181 il2cpp_is_debugger_attached
0001719d il2cpp_register_debugger_agent_transport
000171c6 il2cpp_debug_foreach_method
000171e2 il2cpp_debug_get_method_info
000171ff il2cpp_unity_install_unitytls_interface
00017227 il2cpp_custom_attrs_from_class
00017246 il2cpp_custom_attrs_from_method
00017266 il2cpp_custom_attrs_from_field
00017285 il2cpp_custom_attrs_has_attr
000172a2 il2cpp_custom_attrs_get_attr
000172bf il2cpp_custom_attrs_construct
000172dd il2cpp_custom_attrs_free
000172f6 il2cpp_type_get_name_chunked
00017313 il2cpp_class_set_userdata
0001732d il2cpp_class_get_userdata_offset
0001734e il2cpp_class_for_each
00017364 il2cpp_unity_set_android_network_up_state_func
00017393 mono_image_get_entry_point
000173ae mono_image_get_filename
000173c6 mono_image_get_guid
000173da mono_image_is_dynamic
000173f0 mono_image_get_assembly
00017408 mono_image_get_name
0001741c mono_get_root_domain
00017431 mono_domain_get
00017441 mono_domain_foreach
00017455 mono_domain_get_corlib
0001746c mono_domain_get_assemblies_iter
0001748c mono_type_get_class
000174a0 mono_type_is_struct
000174b4 mono_type_is_reference
000174cb mono_type_generic_inst_is_valuetype
000174ef mono_type_full_name
00017503 mono_type_get_name_full
0001751b mono_string_free
0001752c mono_type_get_type
0001753f mono_type_is_byref
00017552 mono_type_get_attrs
00017566 mono_class_instance_size
0001757f mono_class_value_size
00017595 mono_class_get_flags
000175aa mono_class_num_fields
000175c0 mono_class_num_methods
000175d7 mono_class_num_properties
000175f1 mono_class_get_methods
00017608 mono_class_get_properties
00017622 mono_class_get_nested_types
0001763e mono_class_get_context
00017655 mono_class_is_valuetype
0001766d mono_class_get_namespace
00017686 mono_class_get_name
0001769a mono_class_get_parent
000176b0 mono_class_get_type
000176c4 mono_class_get_type_token
000176de mono_class_get_byref_type
000176f8 mono_class_get_image
0001770d mono_class_get_interfaces
00017727 mono_class_get_rank
0001773b mono_class_get_element_class
00017758 mono_class_is_enum
0001776b mono_free_method_signatures
00017787 mono_debug_lookup_locals
000177a0 mono_debug_free_locals
000177b7 mono_debug_find_method
000177ce mono_method_get_param_names
000177ea mono_method_get_context
00017802 mono_method_get_header_checked
00017821 mono_metadata_free_mh
00017837 mono_method_full_name
0001784d mono_method_get_generic_container
0001786f mono_method_get_declaring_generic_method
00017898 mono_method_get_name
000178ad mono_method_get_class
000178c3 mono_method_get_flags
000178d9 mono_method_get_token
000178ef mono_method_is_generic
00017906 mono_method_is_inflated
0001791e mono_array_element_size
00017936 mono_array_length
00017948 mono_field_get_name
0001795c mono_field_set_value
00017971 mono_field_get_parent
00017987 mono_field_get_offset
0001799d mono_field_get_type
000179b1 mono_string_chars
000179c3 mono_string_length
000179d6 mono_string_new
000179e6 mono_object_unbox_internal
00017a01 mono_object_get_type
00017a16 mono_thread_current
00017a2a mono_thread_get_main
00017a3f mono_thread_attach
00017a52 mono_thread_detach
00017a65 mono_thread_set_name
00017a7a mono_thread_suspend_all_other_threads
00017aa0 mono_thread_state_init_from_current
00017ac4 mono_thread_state_init_from_monoctx
00017ae8 mono_property_get_name
00017aff mono_property_get_get_method
00017b1c mono_property_get_set_method
00017b39 mono_property_get_parent
00017b52 mono_gc_register_root
00017b68 mini_get_interp_callbacks
00017b82 mono_runtime_quit
00017b94 mono_runtime_is_shutting_down
00017bb2 mono_arch_setup_resume_sighandler_ctx
00017bd8 mono_arch_set_breakpoint
00017bf1 mono_arch_clear_breakpoint
00017c0c mono_arch_start_single_stepping
00017c2c mono_arch_stop_single_stepping
00017c4b mono_arch_skip_breakpoint
00017c65 mono_arch_skip_single_step
00017c80 mono_arch_context_get_int_reg
00017c9e mono_arch_context_set_int_reg
00017cbc mono_jit_info_table_find
00017cd5 mono_jit_info_get_method
00017cee mono_debug_il_offset_from_address
00017d10 mono_set_is_debugger_attached
00017d2e mono_get_runtime_build_info
00017d4a mono_marshal_method_from_wrapper
00017d6b mono_jit_find_compiled_method_with_jit_info
00017d97 mono_get_lmf_addr
00017da9 mono_set_lmf
00017db6 mini_jit_info_table_find
00017dcf mono_restore_context
00017de4 mono_find_prev_seq_point_for_native_offset
00017e0f mono_environment_exitcode_get
00017e2d mono_environment_exitcode_set
00017e4b jinfo_get_method
00017e5c mono_get_string_class
00017e72 mono_type_is_generic_parameter
00017e91 mono_type_size
00017ea0 mono_metadata_generic_class_is_valuetype
00017ec9 mono_domain_is_unloading
00017ee2 mono_get_byte_class
00017ef6 mono_class_has_parent
00017f0c mono_class_get_checked
00017f23 _ZTISt12length_error
00017f38 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00017f8a _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00017fdc _ZTSSt12length_error
00017ff1 _ZTSSt11logic_error
00018005 _ZTSSt9exception
00018016 _ZTISt9exception
00018027 _ZTISt11logic_error
0001803b _ZdlPv
00018042 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018090 _Znwm
00018096 _ZNSt12length_errorD1Ev
000180ae __cxa_free_exception
000180c3 _ZNSt11logic_errorC2EPKc
000180dc _ZTVSt12length_error
000180f1 _ZTVN10__cxxabiv120__si_class_type_infoE
0001811a abort
00018120 free
00018125 exit
0001812a malloc
00018131 stderr
00018138 fprintf
00018140 snprintf
00018149 strcmp
00018150 bsearch
00018158 towlower
00018161 memcmp
00018168 strchr
0001816f strlen
00018176 strncpy
0001817e strrchr
00018186 setlocale
00018190 _ZNSt6__ndk18ios_base4initEPv
000181ae _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000181e5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001821c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018257 _ZNSt6__ndk18ios_base5clearEj
00018275 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000182ac _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000182e4 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018316 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018353 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00018394 _ZNKSt6__ndk18ios_base6getlocEv
000183b4 _ZNSt6__ndk15ctypeIcE2idE
000183ce _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000183f7 _ZNSt6__ndk16localeD1Ev
0001840f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001844d _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018488 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000184c0 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000184f8 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018536 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018574 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185b4 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000185f4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001862b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018662 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000186a1 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000186e0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018717 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001874e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001878d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000187cc _ZNSt20bad_array_new_lengthC1Ev
000187ec _ZTISt20bad_array_new_length
00018809 _ZNSt20bad_array_new_lengthD1Ev
00018829 _ZTSSt20bad_array_new_length
00018846 _ZTSSt9bad_alloc
00018857 _ZTISt9bad_alloc
00018868 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000188b7 memchr
000188be _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001890b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018958 strcpy
0001895f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
000189bd _ZTISt12out_of_range
000189d2 _ZNSt12out_of_rangeD1Ev
000189ea _ZTVSt12out_of_range
000189ff _ZTSSt12out_of_range
00018a14 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018a63 __cxa_guard_acquire
00018a77 __cxa_guard_release
00018a8b _ZTVNSt6__ndk117bad_function_callE
00018aae _ZTINSt6__ndk117bad_function_callE
00018ad1 _ZNSt9exceptionD2Ev
00018ae5 _ZTSNSt6__ndk117bad_function_callE
00018b08 _ZNKSt9exception4whatEv
00018b20 strncmp
00018b28 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018b76 pipe
00018b7b fcntl
00018b81 write
00018b87 hypot
00018b91 read
00018b96 logb
00018b9b scalbn
00018ba2 JNI_OnLoad
00018bad JNI_OnUnload
00018bba __gnu_strerror_r
00018bcb stat
00018bd0 __errno
00018bd8 lstat
00018bde unlink
00018be5 readdir
00018bed calloc
00018bf4 closedir
00018bfd opendir
00018c05 strdup
00018c0c qsort
00018c12 mkdir
00018c18 SystemNative_ChMod
00018c2b chmod
00018c31 SystemNative_Link
00018c43 link
00018c48 SystemNative_Symlink
00018c5d symlink
00018c65 readlink
00018c6e SystemNative_Rename
00018c82 rename
00018c89 rmdir
00018c8f SystemNative_CopyFile
00018ca5 fstat
00018cab fchmod
00018cb2 sendfile
00018cbb futimens
00018cc4 SystemNative_LChflags
00018cda SystemNative_GetDomainSocketSizes
00018cfc time
00018d01 srand48
00018d09 lrand48
00018d11 open
00018d16 close
00018d1c SystemNative_UTimes
00018d30 utimes
00018d37 geteuid
00018d3f getegid
00018d47 mono_pal_init
00018d55 SystemNative_FStat2
00018d69 SystemNative_UTime
00018d7c GlobalizationNative_GetTimeZoneDisplayName
00018da7 pthread_key_delete
00018dba pthread_getspecific
00018dce pthread_setspecific
00018de2 pthread_mutex_init
00018df5 pthread_mutex_destroy
00018e0b pthread_mutex_lock
00018e1e pthread_mutex_unlock
00018e33 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018e80 pthread_key_create
00018e93 __android_log_print
00018ea7 pthread_once
00018eb8 dl_iterate_phdr
00018ec8 strstr
00018ecf pthread_mutexattr_init
00018ee6 pthread_mutexattr_settype
00018f00 pthread_mutexattr_destroy
00018f1a pthread_rwlock_wrlock
00018f30 pthread_rwlock_rdlock
00018f46 pthread_rwlock_unlock
00018f5c __cxa_rethrow
00018f6a access
00018f71 getenv
00018f78 poll
00018f7d pthread_attr_init
00018f8f pthread_create
00018f9e pthread_attr_destroy
00018fb3 pthread_self
00018fc0 pthread_detach
00018fcf pthread_setname_np
00018fe2 sched_yield
00018fee getcwd
00018ff5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019040 realloc
00019048 inet_pton
00019052 getaddrinfo
0001905e inet_ntop
00019068 freeaddrinfo
00019075 getnameinfo
00019081 gethostname
0001908d socket
00019094 setsockopt
0001909f bind
000190a4 connect
000190ac getsockopt
000190b7 getsockname
000190c3 listen
000190ca shutdown
000190d3 accept
000190da dup2
000190df recvfrom
000190e8 send
000190ed sendmsg
000190f5 recvmsg
000190fd ioctl
00019103 isatty
0001910a _Znam
00019110 _ZdaPv
00019117 lseek
0001911d ftruncate
0001912b mmap
00019130 munmap
00019137 getpagesize
00019143 pthread_cond_init
00019155 pthread_cond_destroy
0001916a pthread_cond_wait
0001917c gettimeofday
00019189 pthread_cond_timedwait
000191a0 pthread_cond_broadcast
000191b7 pthread_cond_signal
000191cb __FD_SET_chk
000191dc select
000191e3 atoi
000191e8 sigemptyset
000191f4 sigaction
000191fe sysconf
00019206 uname
0001920c setenv
00019213 unsetenv
0001921c environ
00019224 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001926b __start_il2cpp
0001927a __stop_il2cpp
00019288 dladdr
0001928f memalign
00019298 getpid
0001929f sprintf
000192a7 clock_gettime
000192b5 clock_getres
000192c2 mktime
000192c9 localtime
000192d3 strftime
000192dc gmtime
000192e3 difftime
000192ec _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001933a vsnprintf
00019344 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019391 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000193e3 strlcpy
000193eb _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001943b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001948a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000194da __cxa_pure_virtual
000194ed DllGetActivationFactory
00019505 DllCanUnloadNow
00019515 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019561 _ZNSt13exception_ptrD1Ev
0001957a _ZNSt13exception_ptrC1ERKS_
00019596 _ZSt17rethrow_exceptionSt13exception_ptr
000195bf _ZSt17current_exceptionv
000195d8 _ZNSt13exception_ptraSERKS_
000195f4 strtol
000195fb wmemchr
00019603 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00019657 __cxa_guard_abort
00019669 atol
0001966e clock
00019674 nanosleep
0001967e mprotect
00019687 fread
0001968d setjmp
00019694 strtoul
0001969c signal
000196a3 pthread_getattr_np
000196b6 pthread_attr_getstack
000196cc dlopen
000196d3 sigdelset
000196dd sigaddset
000196e7 pthread_sigmask
000196f7 sem_post
