00000180 Android
00003cdc _ZN5folly7futures11sleepUnsafeENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEEPNS_10TimekeeperE
00003d46 _ZN5folly14InlineExecutor13instance_slowEv
00003d71 _ZNO5folly10SemiFutureINS_4UnitEE3viaENS_8Executor9KeepAliveIS3_EE
00003db4 _ZN5folly10SemiFutureINS_4UnitEE23releaseDeferredExecutorEPNS_7futures6detail4CoreIS1_EE
00003e0d _ZN5folly7futures6detail8CoreBase9detachOneEv
00003e3b _ZN5folly10SemiFutureINS_4UnitEED2Ev
00003e60 _ZN5folly14InlineExecutor5cacheE
00003e81 _ZN5folly7futures4waitENSt6__ndk110unique_ptrINS_6fibers5BatonENS1_14default_deleteIS4_EEEE
00003edd _ZN5folly6fibers5Baton9setWaiterERNS1_6WaiterE
00003f0c _ZN5folly7PromiseINS_4UnitEED2Ev
00003f2d _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultINS_4UnitEEEvRNS1_4CoreIT_EE
00003f84 _ZN5folly7futures4waitENSt6__ndk110shared_ptrINS_6fibers5BatonEEE
00003fc6 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
00004012 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE17registerSingletonENSt6__ndk18functionIFPS2_vEEENS5_IFvS6_EEE
00004084 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
000040d3 _ZN5folly6detail25singletonThrowNullCreatorERKSt9type_info
0000410e _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
0000418e _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
00004247 _ZTIN5folly10TimekeeperE
00004260 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
000042cd _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
0000430f _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000434d _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00004388 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
000043cd _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
00004401 _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
00004448 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
000044ea _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
00004525 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
0000456e _ZN5folly7futures6detail16DeferredExecutor6detachEv
000045a2 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
000045e5 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
0000462c _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
00004669 _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
0000469e _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
000046d0 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
00004716 _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
0000476c _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
000047b0 _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
000047e5 _ZTVN5folly13FutureInvalidE
00004801 _ZTIN5folly13FutureInvalidE
0000481d _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00004855 _ZTVN5folly16FutureNoExecutorE
00004874 _ZTIN5folly16FutureNoExecutorE
00004893 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
000048cd _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00004901 _ZN5folly7futures6detail8CoreBaseD2Ev
00004927 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
00004973 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
000049b3 _ZTVNSt6__ndk117bad_function_callE
000049d6 _ZTINSt6__ndk117bad_function_callE
000049f9 _ZNK5folly7futures6detail8CoreBase9hasResultEv
00004a28 _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
00004a74 _ZTVN5folly13BrokenPromiseE
00004a90 _ZN5folly13BrokenPromise13error_messageINS_4UnitEEE
00004ac4 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_13BrokenPromiseEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
00004b61 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
00004ba3 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
00004bd9 _ZTVN5folly14PromiseInvalidE
00004bf6 _ZTIN5folly14PromiseInvalidE
00004c13 _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
00004c46 _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
00004c91 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
00004cd0 _ZTVN5folly23PromiseAlreadySatisfiedE
00004cf6 _ZTIN5folly23PromiseAlreadySatisfiedE
00004d1c _ZN5folly21ThreadWheelTimekeeperC1Ev
00004d41 _ZN5folly14HeapTimekeeperC1Ev
00004d5f _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
00004d99 strcmp
00004da0 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00004df2 _ZN5folly14SingletonVault16defaultVaultTypeEv
00004e20 _ZN5folly14SingletonVaultC1ENS0_4TypeE
00004e47 _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00004eb3 _ZTIN5folly6detail22TimekeeperSingletonTagE
00004edf _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00004f16 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00004f5d _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
00004fa3 pthread_self
00004fb0 _ZN6google10LogMessageC1EPKcii
00004fcf _ZN6google10LogMessage6streamEv
00004fef _ZNK5folly6detail14TypeDescriptor4nameEv
00005018 _ZN6google10LogMessageD1Ev
00005033 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
000050c7 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
000050fd _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00005157 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000051a0 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
0000522c _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00005314 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000538d _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
000053e5 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
00005437 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
00005497 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
000054de _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
00005558 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
0000559f _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000560f _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000565d _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
000056a5 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
000056ea _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000577d _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
000057c6 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0000580d _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
00005860 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
000058a6 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
000058ec pthread_getspecific
00005900 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
00005944 _ZN5folly13getOSThreadIDEv
0000595f pthread_setspecific
00005973 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000059e4 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
00005a59 _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
00005a94 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00005ae7 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
00005b27 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00005b8b sched_yield
00005b97 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00005be7 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
00005cb8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00005e43 _ZNSt6__ndk119piecewise_constructE
00005e66 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
00005e97 ceilf
00005e9d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
00005f9c _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00006030 _ZN5folly18threadlocal_detail11ThreadEntry12resetElementIPNS_10TLRefCount13LocalRefCountEEEvT_j
00006090 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00006109 _ZN5folly18threadlocal_detail14StaticMetaBase24ensureThreadEntryIsInSetEPNS0_11ThreadEntryERNS_12SynchronizedINS0_14ThreadEntrySetENS_15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEEEEERNS_9LockedPtrISB_NS_6detail22SynchronizedLockPolicyILNSE_22SynchronizedMutexLevelE2ELNSE_23SynchronizedMutexMethodE0EEEEE
00006255 _ZN5folly18threadlocal_detail11ThreadEntry14cleanupElementEj
00006292 _ZN5folly18threadlocal_detail14ElementWrapper15castForgetAlignEPFvPvNS_18TLPDestructionModeEE
000062f0 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00006366 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
000063df _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00006453 _ZN5folly6Getcpu15resolveVdsoFuncEv
00006477 _ZN5folly15HashingThreadId3getEv
00006498 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
000064dd _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00006523 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
0000659a _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000065ea _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00006660 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000066d1 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000674a _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000067ae _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00006822 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00006870 _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
000068c2 _ZN5folly18CoreAllocatorGuardD1Ev
000068e4 _ZN5folly18CoreAllocatorGuardC1Ejj
00006907 _ZN5folly6detail19coreMallocFromGuardEj
0000692f _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00006996 _ZN5folly8coreFreeEPv
000069ac _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
00006a1f _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
00006ab1 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
00006b17 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00006b4a _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
00006b82 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
00006bb4 _ZN5folly18getCurrentThreadIDEv
00006bd4 _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
00006c04 _ZTIN5folly13FutureTimeoutE
00006c20 _ZTSN5folly13FutureTimeoutE
00006c3c _ZTSN5folly15FutureExceptionE
00006c5a _ZTIN5folly15FutureExceptionE
00006c78 _ZTIN5folly18FutureNoTimekeeperE
00006c99 _ZTSN5folly18FutureNoTimekeeperE
00006cba _ZTSN5folly13FutureInvalidE
00006cd6 _ZTSN5folly16FutureNoExecutorE
00006cf5 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006d47 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006d99 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
00006e3c _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00006e63 _ZTIN5folly5tag_tIJvEEE
00006e7b _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00006ea2 _ZTSN5folly5tag_tIJvEEE
00006eba _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006f52 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006fea _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00007082 _ZTSN5folly18FutureCancellationE
000070a3 _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
000070cf _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
000070fb _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
00007130 _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00007165 _ZTIN5folly7futures6detail8CoreBaseE
0000718a _ZTSNSt6__ndk117bad_function_callE
000071ad _ZTIN5folly13BrokenPromiseE
000071c9 _ZTSN5folly13BrokenPromiseE
000071e5 _ZTSN5folly16PromiseExceptionE
00007204 _ZTIN5folly16PromiseExceptionE
00007223 _ZTSN5folly14PromiseInvalidE
00007240 _ZTSN5folly6fibers5Baton6WaiterE
00007261 _ZTIN5folly6fibers5Baton6WaiterE
00007282 _ZTSN5folly23PromiseAlreadySatisfiedE
000072a8 _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
000072e5 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00007322 _ZTSN5folly10TimekeeperE
0000733b _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000739a _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
000073f9 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00007458 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
000074f0 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007588 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007620 _ZTSN5folly6detail22TimekeeperSingletonTagE
0000764c _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
000076b8 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00007724 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
0000775b _ZTSN5folly6detail19SingletonHolderBaseE
00007784 _ZTIN5folly6detail19SingletonHolderBaseE
000077ad _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
000077e4 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00007856 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000078c8 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000793a _ZTSNSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00007980 _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
000079c6 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00007a20 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00007a7a _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00007ac3 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00007b0c _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00007b98 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00007c24 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00007c72 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007cd9 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007d40 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00007d8b _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00007dd6 _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007e13 _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007e50 _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEE
00007ee0 _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007f82 _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00008024 _ZN5folly7futures6detail16InterruptHandlerD2Ev
00008053 _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
00008092 _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
00008124 _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
00008166 _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
000081cf _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
00008222 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
0000829b _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE22postSlowWaiterMayBlockEj
000082ec _ZN5folly14HeapTimekeeper7Timeout6decRefEv
00008317 _ZN5folly14HeapTimekeeper5State22clearAndAdjustCapacityERNSt6__ndk16vectorINS1_2OpENS2_9allocatorIS4_EEEE
00008381 _ZN5folly14HeapTimekeeper5State8shutdownEv
000083ac _ZN5folly14HeapTimekeeper5State6workerEv
000083d5 _ZN5folly13setThreadNameENS_5RangeIPKcEE
000083fe _ZN5folly6detail7Sleeper17kMinYieldingSleepE
