00000244 Android
00072105 !I.Hxs7
00072183 2P0pMP
000721c3 CS1	
000721fd C$lX
00072206 L~X$
00072214 XXNs
00072225 Ez;Z
0007227d Db	^
000722a1 t)U`
000722ea # dB%n
00072328 hn/A
00072344 j5O/j
0007235c l\oR
00072387 Znr(
000723c5 o?NrZA
000723e3 >rgH
000723fe 9cu}U
00072419 Im(vX
00072438 x?sMxj
00072455 02@|
00072484 ~!{J
00072683 !#>-;
000726ed E?d*?
00072729 3O .qs]/[
00072739 u@Y1g
0007276d q'S4
00072795 N4W61iK6	
000727be UY8;
000727e8 =Au#
000727ee ?%=N
0007281b ^@{V
00072830 BA%j
00072848 DUVVD
00072858 E2zp
00072872 oPF&l
00072886 }{F%
00072899 (ZuH>
000728ae QwKr}
0007293e LvRH
0007296f YVA08
0007297d cf|X!
00072996 Q&Yj+
000729af _\y^
000729c1 N}Z\!
00072a56 +'d;i
00072a6b \gjA-f`c
00072a77 dgem
00072a8e 1Wh8p~h
00072aa0 i`n%jm
00072abb (j$$
00072b4b ^vf$
00072b56 U4vj
00072b87 ~{e6
00072bb4 ~K<:
00072bcf 	~c)%
00072e01 i].!
00072ecd 68{,j2
00072eda Tx.`+
00072eec .*A/.
00072f2a xd3\
00072f52 yA4L
00072f63 q6;F
00072fa1 <Hw:
00072fb6 WI<63R
00072fd2 vy?+9O@d
00072ff8 A-6/
00073014 B_c6
000730e8 ND;ZN.
000730f7 }P.2
0007310c Pu7GQ&
00073130 R*rP
0007315a d,TG
0007322f Vd=_
0007324a }?fJ
000732c1 	&bm
0007330b  rR+
00073323 \s	%
00073329 s2%t
0007335a !7v`N
000735c5 a@> 
000735d1 y5<"
00073639 v[j&n
0007365c &vm:
0007368a nZ*w0
000736a4 ,/un,et
000736b5 Z<t-R 
000736da D ,S
0007371a D~2yxg3
00073749 Bx@4
000737ba )K>.
000737bf h>Ha/?
000737f8 B6;wC
0007381e *kDq
00073830 FY[_
00073875  $XK
00073922 JeXv
00073965 Q=b[A&
0007396c ZuOXZ
00073987 o\fab\c
00073990 ]oHu
0007399e !&]:$
000739bd S|8^S
00073a73 %i+S
00073a81 >wsj
00073a8d $_|kty
00073aab |lM/
00073b01 $_|q
00073b16 /lr/p
00073b3a %Ru^
00073b60 vE5{w1
00073bae '{}1
00073dff % w"
00073e8c (F#T)	r
00073f04 0JK@1
00074032 Q'BX
00074087 9InQ
00074132 tEP,_
00074164 Rb*.
00074169 jduR
00074186 d/Ut
0007426c a2Z=`
000742e5 '}Ef
0007435b bpvZkp
00074368 pvz`
000743b6 H*rG
00074404 wJ]Uv
00074420 wn@^
00074460 zLH { 
00074474 |9F_
0007456f `	V#
000746f6 Ff k
00074704 !#id
00074750 $pd5%$\f
0007477a 	|'N
000747ab d*u|
000747cb B-4S
00074805 [r?.
000748f4 :r(8
00074934 >ex/>
0007494e \bAo'
00074976 YpDa<?
0007497d 4;#D
0007499c GE >I
000749c1 O-QJ7
000749d0 Li_HLf
00074a82 7<US 
00074ac7 .\S 
00074b39 /FNcIXmd;
00074b46 jIdt
00074b61 RHjfb
00074ba7 +jNX-
00074bc0 j3v|
00074c34 py/kp2.
00074f4d V23 I
00074f85 S}t"
00074fe0 (m>}
00075092 'R5uAW4
0007510a 7M<q
00075158 >-DW
000751ae '6B%
000751f6 [3Ht
0007524c No!5Nz
00075285 D+jQ
000752e8 XlP_X0
0007530e [i\|
000753a7 "dV<
00075417 +lgI;l
00075454 pq=x
00075481 Agnt
000754ca Bbx8
000757ad l(t*
00075817 M4e>p4
00075883 h:yr
00075904 @0_e@
0007590e pS@t
000759ab lJ>*
00075a07 lNC0yN
00075a49 Y}?R
00075a5b ~Tu3
00075a64 T!MET
00075aa3 lX;I
00075aff D\>L
00075b0b K^V?
00075b36 &ga&
00075b40 `D^*`O^
00075b67 sbYq
00075b7f ?dC(
00075b88 dm\>
00075bbb IhEv
00075bf5 yhwl
00075bff ym{`
00075c10 on~r
00075c3d %#=r)
00075c74 v(>hw
00075cb3 qx%8
00075f46 cx"v
00075f6a Hy$=
00075f6f S%4>`
00075fbe M<,~
00076005 kRJ.
00076029 S$o0
00076031 FZ>0%
00076064 4r>D5
000760a4 7w0$8)
000760ae T_9~ ^8
000761c9 ?}YK
000761d8 L#]oL`
000761e1 y3mM5qiL
00076229 y84RWmhR
0007623c Rgf_S
00076287 bY$s>Z
000762a8 [>,y
000762cc ^<,j
0007630c dG7|dl
00076373 hkA?
0007638e 6CmB
000763b8 o=|9pyH
000766e9 r,{ 
0007670b ^ Nwd 
00076747 F$.w
00076757 ,$\)
000767ca nV,-
000768fe _!C<
0007693b BG@3
00076949 sGVF
000769ac L)B)
00076a4b JT'&
00076b07 ?^PH
00076c17 Ol&Q
00076c33 \o4Dyn
00076c5e #-p$u"p
00076cbd -A/v
00076f20 "|m7#
00076faf b*'mF
00077002 8D0~+P0j
0007702e VG2y
00077058 5$pm6R
0007706a }G6$
00077122 s4BW
00077142 vVEm
0007715d x.]H
0007718a ShJ^
000771ec N:)P
00077233 sUf;
0007723f ~T.s9U
00077247 +WHr
00077299 )~oZ
0007729f iZ1k
000772c9 cA]\2!
000773f7 *sbx
00077418 u	"[t
00077450 yd=Pz
0007745e wB|w
000774a2 ?h~R.W
00077687 s Q{
0007768e fG D
00077698  B .
000776e9 _H$'
00077709 AQ')
00077710 (zC`(~#
0007777c .ghJ.z3
000777d6 's2p
0007782f f:YH
000778ab 0@0M
000778da g4D:
000778e0 D4lN
000779bf }T=s
000779cc V{"A
000779d7 'V]x_V
000779f6 ,{X@
00077a7b mb]K
00077aa1 mYbd
00077ad7 Gh\b
00077af3 yh}>
00077b62 d;n#
00077b68 n!`n
00077b6d *}Wp
00077b7e ;rqEO
00077c0e 	1y*
00077c1e \%z!a
00077c69 `81~
00077f02 zJ(ZQ
00077f2f /*Ta	+
00077f3a =J*+
00077f4c *d?)
00077f71 %IY,
00078046 Mv8uLt
00078080 <>cu<=
00078093 @>:&
000780f8 G]\ZF
0007810a {]H4
00078113 LH>	
0007815a _nNG
000781ad RTHQUm
00078206 FsW'
0007821a P5V'
0007822c XEar
00078238 XN!,X
00078267 <[lP
0007828a !=^Q
000782bf &b6h
00078302 P.h3
0007831c h-B}
0007835d T|Bn
00078384 n	kHn=
000783af fryu
000783dc v[[(v.
0007842b 9z8w
00078438 zQMqz
0007870a 73"{'
0007872d W*]$
00078742 <t&7
0007874c &ZC_&
00078752 =\'Z
00078780 )`O`*
000787db h0|W
000787f8 0N(K1
0007888c <T6u<Iq
00078897 ^<`>
0007891d xjHF
00078a30 V{,-
00078a53 %X6OGX
00078a6d cZ{ZK
00078a75 @7G[
00078a7a b$Z1]gZ
00078a94 \'gu\2
00078aa5 2fg\
00078b0b Tcn@
00078b65 a OhR
00078ba7 7l^!
00078bac lwASm (k
00078c29 yq1ru("
00078c6e 5hvPSW
00078c80 x+1q
00078f9c (WWP
00078fe8 ,l}g,rM
00079028 0c.E
0007903d &DX0
00079044 07Q$
0007905b G26}
00079084 5#NG4
000790cd 0]n9U
000791d3 \FeP
000791fe )BJ&q
000792a4 V_ha
0007930b H\M	
0007935a x'b'
000793b8 h0NC
000793d5 1Bsk
0007949e BDt}
000794b2 atvA
000794c6 k6xIk
000794ce Y1x#
0007950e BR}/
00079765 f!9&
0007978d {1#(
0007980a i,0'
00079834 2i,!3
000798d2 1B<?
000798e4 >7Ki>
0007992e y3BA)
000799af rLDX
000799e4 N-Zx
00079a01 kLjP
00079a06 njPst
00079a91 ]f)Z/jsZ
00079ac1 ;Nj\V
00079ac7 &\m]
00079adc ^&dT_
00079b00 `DCo``
00079b77 Wf*KPgU
00079bd4 lVK>l
00079c05 ha2pV
00079c6b 'yWn
00079c93 T|eb
00079ca2 ]J|r
00079cbe /y}p
00079cd3 s~3e9~
00079cf3 5~c_
0009731d __cxa_finalize
0009732c __cxa_atexit
00097339 __android_log_print
0009734d _ZN12Recognissimo19LanguageModelLoaderC2EPKc
0009737a _Znwm
00097380 strlen
00097387 memcpy
0009738e _ZNSt6__ndk115__thread_structC1Ev
000973b0 pthread_create
000973bf _ZNSt6__ndk16thread6detachEv
000973dc _ZNSt6__ndk16threadD1Ev
000973f4 _ZNSt6__ndk15mutex4lockEv
0009740e _ZNSt6__ndk15mutex6unlockEv
0009742a _ZdlPv
00097431 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00097474 _ZNSt6__ndk120__throw_system_errorEiPKc
0009749c __stack_chk_fail
000974ad __cxa_begin_catch
000974bf __cxa_rethrow
000974cd __cxa_end_catch
000974dd _ZN12Recognissimo5PImplINS_19LanguageModelLoader4ImplEED2Ev
00097519 _ZN12Recognissimo19LanguageModelLoaderD2Ev
00097544 _ZSt9terminatev
00097554 _ZTVNSt6__ndk117__assoc_sub_stateE
00097577 _ZNSt6__ndk118condition_variableD1Ev
0009759c _ZNSt6__ndk15mutexD1Ev
000975b3 _ZNSt13exception_ptrD1Ev
000975cc _ZNSt6__ndk114__shared_countD2Ev
000975ed _ZNSt6__ndk117__assoc_sub_state4waitEv
00097614 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00097648 _ZTVNSt6__ndk120__shared_ptr_emplaceIN12Recognissimo17VoskLanguageModelENS_9allocatorIS2_EEEE
000976a6 _ZN12Recognissimo17VoskLanguageModelC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00097713 _ZNSt6__ndk118condition_variable10notify_allEv
00097742 _ZNSt6__ndk119__shared_weak_countD2Ev
00097768 _ZSt17current_exceptionv
00097781 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
000977c2 __cxa_allocate_exception
000977db _ZNSt6__ndk115future_categoryEv
000977fb _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00097829 _ZTINSt6__ndk112future_errorE
00097847 _ZNSt6__ndk112future_errorD1Ev
00097866 __cxa_throw
00097872 __cxa_free_exception
00097887 _ZNSt6__ndk120__shared_ptr_emplaceIN12Recognissimo17VoskLanguageModelENS_9allocatorIS2_EEED2Ev
000978e6 _ZN12Recognissimo17VoskLanguageModelD1Ev
0009790f _ZNSt6__ndk120__shared_ptr_emplaceIN12Recognissimo17VoskLanguageModelENS_9allocatorIS2_EEED0Ev
0009796e _ZNSt6__ndk120__shared_ptr_emplaceIN12Recognissimo17VoskLanguageModelENS_9allocatorIS2_EEE16__on_zero_sharedEv
000979dd _ZNSt6__ndk120__shared_ptr_emplaceIN12Recognissimo17VoskLanguageModelENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00097a51 _ZNSt6__ndk119__thread_local_dataEv
00097a75 pthread_setspecific
00097a89 _ZNSt6__ndk115__thread_structD1Ev
00097aab _ZTVN10__cxxabiv120__si_class_type_infoE
00097ad4 _ZTINSt6__ndk117__assoc_sub_stateE
00097af7 _ZTINSt6__ndk120__shared_ptr_emplaceIN12Recognissimo17VoskLanguageModelENS_9allocatorIS2_EEEE
00097b55 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00097b96 _ZTSNSt6__ndk120__shared_ptr_emplaceIN12Recognissimo17VoskLanguageModelENS_9allocatorIS2_EEEE
00097bf4 _ZTINSt6__ndk119__shared_weak_countE
00097c19 __gxx_personality_v0
00097c2e _ZN12Recognissimo19LanguageModelLoaderC1EPKc
00097c5b _ZN12Recognissimo19LanguageModelLoaderD1Ev
00097c86 _ZN12Recognissimo6RunnerC2ERNS_15IRunnerListenerE
00097cb8 _ZN12Recognissimo5PImplINS_6Runner4ImplEEC2IJRNS_15IRunnerListenerEEEEDpOT_
00097d04 memset
00097d0b _ZNSt6__ndk112__deque_baseIN12Recognissimo11MemoryBlockENS_9allocatorIS2_EEED2Ev
00097d5c _ZN12Recognissimo6RunnerD2Ev
00097d79 _ZN12Recognissimo6Runner4ImplD2Ev
00097d9b _ZN12Recognissimo6Runner5StartEPNS_19LanguageModelLoaderEi
00097dd6 _ZN12Recognissimo6Runner4Impl5StartEPNS_19LanguageModelLoaderEi
00097e16 _ZNSt6__ndk118condition_variable10notify_oneEv
00097e45 _ZNSt6__ndk16thread4joinEv
00097e60 _ZN12Recognissimo6Runner4Impl7RoutineEPNS_19LanguageModelLoaderEi
00097ea2 _ZN12Recognissimo6Runner4StopEv
00097ec2 _ZN12Recognissimo6Runner14EnqueueFloat32EPKfi
00097ef0 _ZN12Recognissimo22ProducerConsumerBufferIsE15ProduceInternalIZNS1_7ProduceIfZNS_6Runner4Impl14EnqueueFloat32EPKfiEUlfE_EEvPKT_iOT0_EUlRKNS_11MemoryBlockEE_EEviS9_
00097f94 _ZN12Recognissimo6Runner12EnqueuePCM16EPKsi
00097fc0 _ZN12Recognissimo22ProducerConsumerBufferIsE15ProduceInternalIZNS1_7ProduceEPKsiEUlRKNS_11MemoryBlockEE_EEviT_
0009802f _ZN12Recognissimo6Runner5AbortEv
00098050 _ZN12Recognissimo22ProducerConsumerBufferIsED2Ev
00098081 _ZN12Recognissimo14VoskRecognizerC1ERKNS_17VoskLanguageModelEiRKNS_19RecognitionSettingsE
000980db _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00098128 _ZN12Recognissimo22ProducerConsumerBufferIsE7ConsumeIZNS_6Runner4Impl7RoutineEPNS_19LanguageModelLoaderEiEUlPKsiE_EEvT_
000981a0 _ZN12Recognissimo14VoskRecognizer22CompleteResultAndFlushEv
000981dc _ZN12Recognissimo14VoskRecognizerD1Ev
00098202 _ZNSt6__ndk110shared_ptrIN12Recognissimo17VoskLanguageModelEED2Ev
00098244 _ZN12Recognissimo6Runner4Impl16NotifyAboutCrashENS_17RunnerCrashReasonEPKc
0009828f _ZN12Recognissimo22ProducerConsumerBufferIsE13WaitAndTryPopERNS_11MemoryBlockE
000982de _ZZN12Recognissimo6Runner4Impl7RoutineEPNS_19LanguageModelLoaderEiENKUlPKsiE_clES5_i
00098333 _ZdaPv
0009833a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00098388 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000983d3 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0009841e _ZNSt13exception_ptrC1ERKS_
0009843a _ZSt17rethrow_exceptionSt13exception_ptr
00098463 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
000984a8 _ZN12Recognissimo14VoskRecognizer14AcceptWaveformEPKsi
000984df _ZN12Recognissimo14VoskRecognizer13PartialResultEv
00098512 _ZN12Recognissimo14VoskRecognizer14CompleteResultEv
00098546 _ZNSt13runtime_errorC1EPKc
00098561 _ZTISt13runtime_error
00098577 _ZNSt13runtime_errorD1Ev
00098590 _Znam
00098596 _ZNSt6__ndk15dequeIN12Recognissimo11MemoryBlockENS_9allocatorIS2_EEE19__add_back_capacityEv
000985f2 _ZNSt6__ndk114__split_bufferIPN12Recognissimo11MemoryBlockENS_9allocatorIS3_EEE9push_backEOS3_
00098651 _ZNSt6__ndk114__split_bufferIPN12Recognissimo11MemoryBlockERNS_9allocatorIS3_EEE9push_backEOS3_
000986b1 _ZNSt6__ndk114__split_bufferIPN12Recognissimo11MemoryBlockERNS_9allocatorIS3_EEE10push_frontERKS3_
00098714 _ZNSt6__ndk114__split_bufferIPN12Recognissimo11MemoryBlockENS_9allocatorIS3_EEE10push_frontEOS3_
00098775 memmove
0009877d _ZTISt12length_error
00098792 _ZNSt12length_errorD1Ev
000987aa _ZNSt11logic_errorC2EPKc
000987c3 _ZTVSt12length_error
000987d8 _ZTSN12Recognissimo29InvalidLanguageModelExceptionE
0009880c _ZTIN12Recognissimo29InvalidLanguageModelExceptionE
00098840 _ZTSN12Recognissimo26InvalidSampleRateExceptionE
00098871 _ZTIN12Recognissimo26InvalidSampleRateExceptionE
000988a2 _ZTSN12Recognissimo22InternalErrorExceptionE
000988cf _ZTIN12Recognissimo22InternalErrorExceptionE
000988fc _ZTIPKc
00098904 _ZTISt9exception
00098915 _ZN12Recognissimo6RunnerC1ERNS_15IRunnerListenerE
00098947 _ZN12Recognissimo6RunnerD1Ev
00098964 _ZN12Recognissimo16SpeechRecognizerD2Ev
0009898c _ZTVN12Recognissimo9AlgorithmINS_22SpeechRecognizerTraitsEEE
000989c9 _ZN12Recognissimo16SpeechRecognizerD0Ev
000989f1 _ZN12Recognissimo16SpeechRecognizer10InitializeERKNS_19RecognitionSettingsE
00098a3d _ZN12Recognissimo16SpeechRecognizer15OnPartialResultERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00098ab8 _ZN12Recognissimo16SpeechRecognizer16OnCompleteResultERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00098b34 _ZN12Recognissimo9AlgorithmINS_22SpeechRecognizerTraitsEED2Ev
00098b72 _ZN12Recognissimo9AlgorithmINS_22SpeechRecognizerTraitsEED0Ev
00098bb0 _ZTVNSt6__ndk117bad_function_callE
00098bd3 _ZTINSt6__ndk117bad_function_callE
00098bf6 _ZNSt9exceptionD2Ev
00098c0a _ZNSt6__ndk117bad_function_callD0Ev
00098c2e _ZTVN12Recognissimo16SpeechRecognizerE
00098c55 _ZTIN12Recognissimo16SpeechRecognizerE
00098c7c _ZTSN12Recognissimo16SpeechRecognizerE
00098ca3 _ZTSN12Recognissimo9AlgorithmINS_22SpeechRecognizerTraitsEEE
00098ce0 _ZTSN12Recognissimo10IAlgorithmE
00098d01 _ZTIN12Recognissimo10IAlgorithmE
00098d22 _ZTVN10__cxxabiv117__class_type_infoE
00098d48 _ZTIN12Recognissimo9AlgorithmINS_22SpeechRecognizerTraitsEEE
00098d85 __cxa_pure_virtual
00098d98 _ZTSNSt6__ndk117bad_function_callE
00098dbb _ZNKSt9exception4whatEv
00098dd3 _ZN12Recognissimo16SpeechRecognizerD1Ev
00098dfb _ZN12Recognissimo21VoiceActivityDetectorC2Ev
00098e28 _ZTVN12Recognissimo21VoiceActivityDetectorE
00098e54 _ZN12Recognissimo7TimeoutC1Ev
00098e72 _ZTVN12Recognissimo9AlgorithmINS_27VoiceActivityDetectorTraitsEEE
00098eb4 _ZN12Recognissimo21VoiceActivityDetectorD2Ev
00098ee1 _ZN12Recognissimo7TimeoutD1Ev
00098eff _ZN12Recognissimo21VoiceActivityDetectorD0Ev
00098f2c _ZN12Recognissimo21VoiceActivityDetector10InitializeERKNS_27VoiceActivityDetectorTraits8SettingsE
00098f8e _ZN12Recognissimo21VoiceActivityDetector15OnPartialResultERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0009900e _ZN12Recognissimo21VoiceActivityDetector14DetectActivityERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc
00099090 _ZN12Recognissimo7Timeout5ClearEv
000990b2 memchr
000990b9 memcmp
000990c0 _ZN12Recognissimo7Timeout3SetENSt6__ndk18functionIFvvEEEi
000990fa _ZN12Recognissimo21VoiceActivityDetector16OnCompleteResultERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0009917b _ZN12Recognissimo9AlgorithmINS_27VoiceActivityDetectorTraitsEED2Ev
000991be _ZN12Recognissimo9AlgorithmINS_27VoiceActivityDetectorTraitsEED0Ev
00099201 _ZTIN12Recognissimo21VoiceActivityDetectorE
0009922d _ZTSN12Recognissimo21VoiceActivityDetectorE
00099259 _ZTSN12Recognissimo9AlgorithmINS_27VoiceActivityDetectorTraitsEEE
0009929b _ZTIN12Recognissimo9AlgorithmINS_27VoiceActivityDetectorTraitsEEE
000992dd _ZTSNSt6__ndk110__function6__baseIFvvEEE
00099306 _ZTINSt6__ndk110__function6__baseIFvvEEE
