0000027c Android
0000f14e ovrAudio_SetAudioSourceFlags
0000f16b ovrAudio_SetAudioSourceAttenuationMode
0000f192 ovrAudio_GetUnitScale
0000f1a8 ovrAudio_SetAudioSourceRadius
0000f1c6 ovrAudio_SetAudioHrtfIntensity
0000f1e5 ovrAudio_SetAudioReflectionsSendLevel
0000f20b ovrAudio_SetAudioReverbSendLevel
0000f22c ovrAudio_SetAudioSourceVectors
0000f24b ovrAudio_SetSourceDirectivityEnabled
0000f270 ovrAudio_SetSourceDirectivityPattern
0000f295 ovrAudio_SetSourceDirectivityIntensity
0000f2bc ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f2f1 ovrAudio_SetSourceDirectivityLPFControl
0000f319 ovrAudio_SetAmbiDirectEnabled
0000f337 ovrAudio_SetSourceOcclusionIntensity
0000f35c ovrAudio_SetSourceDirectEnabled
0000f37c ovrAudio_SetAudioSourceReverbReach
0000f39f ovrAudio_SpatializeMonoSourceLR
0000f3bf ovrAudio_GetPluginContext
0000f3d9 MetaXRAudio_GetVersion
0000f3f0 MetaXRAudio_SetGlobalVoiceLimit
0000f410 MetaXRAudio_Unity_InitializeInternalContext
0000f43c MetaXRAudio_GetMaxNumSpatializedSounds
0000f463 MetaXRAudio_AllocBuffer
0000f47b MetaXRAudio_Unity_CalculateSpectrum
0000f49f pffft_new_setup
0000f4af memcpy
0000f4b6 pffft_transform_ordered
0000f4ce pffft_destroy_setup
0000f4e2 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f50c MetaXRAudio_Unity_GetSpatialSourceCount
0000f534 _ZN15metaUnityPlugin15getGlobalValuesEv
0000f55c abort
0000f562 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f5a1 ovrAudio_Enable
0000f5b1 ovrAudio_SetSharedReverbWetLevel
0000f5d2 reflectionSystemCount
0000f5e8 ovrAudio_MixInSharedReverbLR
0000f605 MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f634 ovrAudio_Livingston_IsEnabled
0000f652 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f67c ovrAudio_Livingston_Init
0000f695 MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f6d1 ovrAudio_Livingston_SetInputWriterFilePath
0000f6fc MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f739 ovrAudio_Livingston_SetOutputWriterFilePath
0000f765 MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f79b ovrAudio_Livingston_CloseFileWriters
0000f7c0 UnityPluginLoad
0000f7d0 ovrAudio_SetMemoryAllocatorCallbacks
0000f7f5 UnityPluginUnload
0000f807 _ZN5OvrHQ12OvrAllocator8instanceEv
0000f82a _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000f865 ovrAudio_ProcessSharedReverbAmbi
0000f886 ovrAudioInternal_LockRecursiveMutex
0000f8aa _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000f8f8 _ZNK5OvrHQ4Room13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0000f961 _ZN4ovra22ovrAudio_ListenerResetEPNS_17ovrAudioListener_E
0000f99b ovrAudioInternal_UnlockRecursiveMutex
0000f9c1 MixInSharedReverbAndAmbiInternal
0000f9e2 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fa16 ovrAudio_MixInSharedReverbAndAmbiLR
0000fa3a ovrAudio_MixInSharedReverbInterleaved
0000fa60 ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fa8d ovrAudio_ResetSharedReverb
0000faa8 ovrAudio_GetSharedReverbWetLevel
0000fac9 ovrAudio_EnableInternal
0000fae1 _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fb32 ovrAudio_SetUnitScale
0000fb48 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fb9f _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fbfa ovrAudio_SetAudioSourcePos
0000fc15 _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000fc55 _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fca8 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000fce9 ovrAudio_GetAudioSourceDiffractedPosition
0000fd13 setMeridianDirectivityFactors
0000fd31 _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000fd73 _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000fdb5 convertAudioSDKPatternToMerdianPattern
0000fddc _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0000fe3d ovrAudio_GetSourceDirectivityPattern
0000fe62 ovrAudio_GetSourceDirectivityConicalAttenuationRange
0000fe97 ovrAudio_GetSourceDirectivityLPFControl
0000febf ovrAudio_GetSourceDirectivityIntensity
0000fee6 ovrAudio_GetSourceDirectivityEnabled
0000ff0b ovrAudio_GetAmbiDirectEnabled
0000ff29 ovrAudio_GetSourceDirectEnabled
0000ff49 ovrAudio_GetAudioSourcePos
0000ff64 ovrAudio_GetAudioSourceAttenuationMode
0000ff8b ovrAudio_GetAudioSourceOverallGain
0000ffae ovrAudio_GetAudioSourceFlags
0000ffcb ovrAudio_SetAudioSourceRangeMeters
0000ffee ovrAudio_GetAudioSourceRange
0001000b ovrAudio_GetAudioSourceReverbReach
0001002e ovrAudio_GetAudioSourceRadius
0001004c ovrAudio_GetAudioHrtfIntensity
0001006b ovrAudio_GetAudioReflectionsSendLevel
00010091 ovrAudio_GetAudioReverbSendLevel
000100b2 ovrAudio_SetSimpleBoxRoomParameters
000100d6 ovrAudio_GetSimpleBoxRoomParameters
000100fa ovrAudio_SetAdvancedBoxRoomParameters
00010120 ovrAudio_SetAdvancedBoxRoomParametersUnity
0001014b ovrAudio_GetAdvancedBoxRoomParameters
00010171 _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
000101b5 ovrAudio_GetListenerVectors
000101d1 _ZN5OvrHQ19initializeTelemetryEv
000101f2 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00010228 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
0001025c _ZN4ovra21ovrAudio_SetAllocatorEPFPvmEPFvS0_E
0001028a ovrAudioInternal_CreateRecursiveMutex
000102b0 _ZN5OvrHQ17DirectivitySystem10initializeEv
000102db _ZN5OvrHQ11HRTFManagerC1Ev
000102f6 _ZN5OvrHQ12RoomAnalyzerC1Ev
00010312 ovrAudioInternal_GetClocks
0001032d ovrAudioInternal_GetClocksPerSecond
00010351 logf
00010356 _ZN4ovra9Allocator11deallocatorE
00010377 _ZN4ovra9Allocator9allocatorE
00010395 _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
000103eb _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
00010446 _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
0001049f _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
0001050a _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
00010564 _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
000105d8 _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
00010638 _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
0001068a ovrAudioInternal_GetTimeSeconds
000106aa ovrAudio_AssignRaycastCallback
000106c9 ovrAudioInternal_DestroyRecursiveMutex
000106f0 _ZN5OvrHQ10HRTFEffectC1Ev
0001070a _ZN5OvrHQ11HRTFManager4initEi
00010728 _ZN5OvrHQ10HRTFEffect4initEPPv
00010747 _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
0001077d _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
000107ec _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
00010859 _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
000108a8 _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
000108e1 allocateConvolver
000108f3 acquireConvolverIndex
00010909 relinquishConvolverIndex
00010922 _ZTVN2xr5audio23AmbisonicRotationMatrixE
0001094b _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010979 tanf
0001097e _ZN5OvrHQ10HRTFEffect5resetEPPv
0001099e _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
000109d5 _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010a10 _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010a49 _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010a84 _ZN5OvrHQ10HRTFEffectD1Ev
00010a9e ovrAudio_DestroyContext
00010ab6 _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010af2 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010b28 _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010b5f _ZN5OvrHQ17DirectivitySystemD1Ev
00010b80 _ZN5OvrHQ11HRTFManagerD1Ev
00010b9b _ZN5OvrHQ12RoomAnalyzerD1Ev
00010bb7 calculateBlendLength
00010bcc ovrAudioSpatializeMonoSourceInternal
00010bf1 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010c20 _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010c74 _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010ce6 _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010d14 _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010d4e _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010daf _ZN5OvrHQ10HRTFEffect15refreshDirectIREbNS_9TransformENS_13AudioSettingsENS_13SnowmanConfigEPKNS_17DirectivitySystemEPNS_11HRTFManagerEPPv
00010e3a _ZNK5OvrHQ4Room12updateSourceEPNS_10HRTFEffectEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
00010ea6 _ZNK5OvrHQ4Room4readEPNS_10HRTFEffectEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
00010f0d _ZNK5OvrHQ4Room24writeSourceInputToReverbEPKNS_10HRTFEffectENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
00010fae _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
00010ffb _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsENS_13AudioSettingsE
00011061 ovrAudio_UpdateAcousticsAsyncInternal
00011087 _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
000110c2 pffft_transform
000110d2 pffft_zconvolve_accumulate
000110ed _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
00011118 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
00011141 ovrAudio_SpatializeMonoSourceInterleaved
0001116a ovrAudio_SetHeadRadius
00011181 ovrAudio_GetHeadRadius
00011198 ovrAudio_SetHRTFInterpolationMode
000111ba ovrAudio_GetHRTFInterpolationMode
000111dc ovrAudio_CreateSpectrumAnalyzer
000111fc _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
0001121e ovrAudio_DestroySpectrumAnalyzer
0001123f _ZN5OvrHQ16SpectrumAnalyzerD1Ev
0001125f ovrAudio_ResetSpectrumAnalyzer
0001127e _ZN5OvrHQ16SpectrumAnalyzer5resetEv
000112a2 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
000112d4 _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
00011305 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00011335 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
0001136d ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
000113a5 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
000113fd ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
0001142b _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
00011463 ovrAudio_ProcessQuadBinaural
00011480 atan2f
00011487 ovrAudio_ProcessAmbisonicStreamInternalLR
000114b1 ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
000114e1 ovrAudio_GetAmbisonicOrientation
00011502 ovrAudio_GetAmbisonicRenderMode
00011522 ovrAudio_MonoToAmbisonic
0001153b ovrAudio_LoadHRTFDataSet
00011554 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
00011599 fopen
0001159f fseek
000115a5 ftell
000115ab malloc
000115b2 fread
000115b8 fclose
000115bf ovrAudio_RegisterHRTFDataSet
000115dc ovrAudio_LoadHRTFDataSetMemory
000115fb ovrAudio_SetHRTFDataSetIndex
00011618 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
00011642 ovrAudio_GetHRTFDataSetIRCount
00011661 _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
00011690 ovrAudio_SetNearFieldDistance
000116ae ovrAudio_SetSourceUpdatePeriod
000116cd ovrAudio_GetSourceUpdatePeriod
000116ec ovrAudio_CalculateSphericalHarmonicProjection
0001171a _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
0001175a ovrAudio_SetAcousticModel
00011774 ovrAudio_SetRoomClutterFactor
00011792 ovrAudio_GetRoomClutterFactor
000117b0 ovrAudio_SetRoomControlValue
000117cd _ZN4ovra13AudioSpectrum8addPointEff
000117f1 ovrAudio_ResetRoomControl
0001180b _ZN4ovra13AudioSpectrum5clearEv
0001182b ovrAudio_SetDynamicRoomRaysPerSecond
00011850 ovrAudio_SetDynamicRoomInterpSpeed
00011873 ovrAudio_SetDynamicRoomMaxWallDistance
0001189a ovrAudio_SetDynamicRoomRaysRayCacheSize
000118c2 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
000118ef ovrAudio_UpdateRoomModelNonRealtimeInternal
0001191b _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEENS_10AudioBandsEff
0001196a _ZNK4ovra13AudioSpectrum11interpolateEf
00011992 ovrAudio_UpdateAcousticsBlockingNonRealTime
000119be _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
000119f4 ovrAudio_UpdateAcousticsBlocking
00011a15 ovrAudio_SetAmbisonicReflectionOrder
00011a3a ovrAudio_SetReflectionBounceCount
00011a5c ovrAudio_GetRoomDimensions
00011a77 ovrAudio_GetRaycastHits
00011a8f ovrAudio_SetPropagationQuality
00011aae ovrAudio_SetPropagationThreadAffinity
00011ad4 _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011b15 ovrAudio_CreateAudioGeometry
00011b32 _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011b97 _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011c05 _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011c55 _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011ca3 _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011cdb _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011d13 ovrAudio_DestroyAudioGeometry
00011d31 _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011d82 ovrAudio_AudioGeometrySetObjectFlag
00011da6 _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
00011df4 checkMeshSimplificationValid
00011e11 fillMeshSimplification
00011e28 ovrAudio_AudioGeometryUploadMesh
00011e49 _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
00011eb7 _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
00011f2e ovrAudio_AudioGeometryUploadSimplifiedMesh
00011f59 ovrAudio_AudioGeometryUploadMeshArrays
00011f80 _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
00012025 ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
00012056 ovrAudio_AudioGeometrySetTransform
00012079 _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
000120b9 ovrAudio_AudioGeometryGetTransform
000120dc _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
0001211b ovrAudio_AudioGeometryWriteMeshFile
0001213f _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
00012180 ovrAudio_AudioGeometryReadMeshFile
000121a3 _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
000121e3 ovrAudio_AudioGeometryReadMeshMemory
00012208 _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
0001225b ovrAudio_AudioGeometryReadMeshData
0001227e ovrAudio_AudioGeometryWriteMeshFileObj
000122a5 _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
000122e9 ovrAudio_AudioGeometryGetSimplifiedMesh
00012311 _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
00012356 ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
0001238b ovrAudio_CreateAudioMaterial
000123a8 _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
000123f3 ovrAudio_DestroyAudioMaterial
00012411 _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
00012449 ovrAudio_AudioMaterialSetFrequency
0001246c _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
000124c5 ovrAudio_AudioMaterialGetFrequency
000124e8 _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
00012542 ovrAudio_AudioMaterialReset
0001255e _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
000125ae ovrAudio_CreateControlZone
000125c9 _ZN4ovra26ovrAudio_CreateControlZoneEP16ovrAudioContext_PP20ovrAudioControlZone_
0001261a _ZN4ovra28ovrAudio_SceneAddControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
0001266e ovrAudio_DestroyControlZone
0001268a _ZN4ovra31ovrAudio_SceneRemoveControlZoneEPNS_14ovrAudioScene_EP20ovrAudioControlZone_
