0000027c Android
000158d4 SystemNative_LChflagsCanSetHiddenFlag
000158fa SystemNative_Link
0001590c SystemNative_MkDir
0001591f SystemNative_Rename
00015933 SystemNative_RmDir
00015946 SystemNative_UTimes
0001595a SystemNative_Unlink
0001596e cosh
00015977 log10
0001597d sinh
00015982 tanh
00015987 CreateZStream
00015995 Flush
0001599b ReadZStream
000159a7 WriteZStream
000159b4 CloseZStream
000159c1 expf
000159c6 UnityAdsEngineInitialize
000159df UnityAdsEngineShow
000159f2 UnityAdsEngineGetDebugMode
00015a0d UnityAdsEngineSetDebugMode
00015a28 UnityAdsEngineIsSupported
00015a42 UnityAdsEngineIsReady
00015a58 UnityAdsEngineGetPlacementState
00015a78 UnityAdsEngineGetVersion
00015a91 UnityAdsEngineIsInitialized
00015aad UnityAdsEngineSetMetaData
00015ac7 UnityAdsEngineSetReadyCallback
00015ae6 UnityAdsEngineSetDidErrorCallback
00015b08 UnityAdsEngineSetDidStartCallback
00015b2a UnityAdsEngineSetDidFinishCallback
00015b4d il2cpp_init
00015b59 il2cpp_init_utf16
00015b6b il2cpp_shutdown
00015b7b il2cpp_set_config_dir
00015b91 il2cpp_set_data_dir
00015ba5 il2cpp_set_temp_dir
00015bb9 il2cpp_set_commandline_arguments
00015bda il2cpp_set_commandline_arguments_utf16
00015c01 il2cpp_set_config_utf16
00015c19 il2cpp_set_config
00015c2b il2cpp_set_memory_callbacks
00015c47 il2cpp_memory_pool_set_region_size
00015c6a il2cpp_memory_pool_get_region_size
00015c8d il2cpp_get_corlib
00015c9f il2cpp_add_internal_call
00015cb8 il2cpp_resolve_icall
00015ccd il2cpp_alloc
00015cda il2cpp_free
00015ce6 il2cpp_array_class_get
00015cfd il2cpp_array_length
00015d11 il2cpp_array_get_byte_length
00015d2e il2cpp_array_new
00015d3f il2cpp_array_new_specific
00015d59 il2cpp_array_new_full
00015d6f il2cpp_bounded_array_class_get
00015d8e il2cpp_array_element_size
00015da8 il2cpp_assembly_get_image
00015dc2 il2cpp_class_enum_basetype
00015ddd il2cpp_class_from_system_type
00015dfb il2cpp_class_is_inited
00015e12 il2cpp_class_is_generic
00015e2a il2cpp_class_is_inflated
00015e43 il2cpp_class_is_assignable_from
00015e63 il2cpp_class_is_subclass_of
00015e7f il2cpp_class_has_parent
00015e97 il2cpp_class_from_il2cpp_type
00015eb5 il2cpp_class_from_name
00015ecc il2cpp_class_get_element_class
00015eeb il2cpp_class_get_events
00015f03 il2cpp_class_get_fields
00015f1b il2cpp_class_get_nested_types
00015f39 il2cpp_class_get_interfaces
00015f55 il2cpp_class_get_properties
00015f71 il2cpp_class_get_property_from_name
00015f95 il2cpp_class_get_field_from_name
00015fb6 il2cpp_class_get_methods
00015fcf il2cpp_class_get_method_from_name
00015ff1 il2cpp_class_get_name
00016007 il2cpp_class_get_namespace
00016022 il2cpp_class_get_parent
0001603a il2cpp_class_get_declaring_type
0001605a il2cpp_class_instance_size
00016075 il2cpp_class_num_fields
0001608d il2cpp_class_is_valuetype
000160a7 il2cpp_class_is_blittable
000160c1 il2cpp_class_value_size
000160d9 il2cpp_class_get_flags
000160f0 il2cpp_class_is_abstract
00016109 il2cpp_class_is_interface
00016123 il2cpp_class_array_element_size
00016143 il2cpp_class_from_type
0001615a il2cpp_class_get_type
00016170 il2cpp_class_get_type_token
0001618c il2cpp_class_has_attribute
000161a7 il2cpp_class_has_references
000161c3 il2cpp_class_is_enum
000161d8 il2cpp_class_get_image
000161ef il2cpp_class_get_assemblyname
0001620d il2cpp_class_get_rank
00016223 il2cpp_class_get_data_size
0001623e il2cpp_class_get_static_field_data
00016261 il2cpp_stats_dump_to_file
0001627b _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000162b1 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016302 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016338 il2cpp_stats_get_value
0001634f il2cpp_domain_get
00016361 il2cpp_domain_assembly_open
0001637d il2cpp_domain_get_assemblies
0001639a il2cpp_raise_exception
000163b1 il2cpp_exception_from_name_msg
000163d0 il2cpp_get_exception_argument_null
000163f3 il2cpp_format_exception
0001640b il2cpp_format_stack_trace
00016425 il2cpp_unhandled_exception
00016440 il2cpp_native_stack_trace
0001645a il2cpp_field_get_name
00016470 il2cpp_field_get_flags
00016487 il2cpp_field_get_from_reflection
000164a8 il2cpp_field_get_parent
000164c0 il2cpp_field_get_object
000164d8 il2cpp_field_get_offset
000164f0 il2cpp_field_get_type
00016506 il2cpp_field_get_value
0001651d il2cpp_field_get_value_object
0001653b il2cpp_field_has_attribute
00016556 il2cpp_field_set_value
0001656d il2cpp_field_set_value_object
0001658b il2cpp_field_static_get_value
000165a9 il2cpp_field_static_set_value
000165c7 il2cpp_field_is_literal
000165df il2cpp_gc_collect
000165f1 il2cpp_gc_collect_a_little
0001660c il2cpp_gc_start_incremental_collection
00016633 il2cpp_gc_enable
00016644 il2cpp_gc_disable
00016656 il2cpp_gc_is_disabled
0001666c il2cpp_gc_set_mode
0001667f il2cpp_gc_is_incremental
00016698 il2cpp_gc_get_max_time_slice_ns
000166b8 il2cpp_gc_set_max_time_slice_ns
000166d8 il2cpp_gc_get_used_size
000166f0 il2cpp_gc_get_heap_size
00016708 il2cpp_gc_foreach_heap
0001671f il2cpp_stop_gc_world
00016734 il2cpp_start_gc_world
0001674a il2cpp_gc_alloc_fixed
00016760 il2cpp_gc_free_fixed
00016775 il2cpp_gchandle_new
00016789 il2cpp_gchandle_new_weakref
000167a5 il2cpp_gchandle_get_target
000167c0 il2cpp_gchandle_foreach_get_target
000167e3 il2cpp_gc_wbarrier_set_field
00016800 il2cpp_gc_has_strict_wbarriers
0001681f il2cpp_gc_set_external_allocation_tracker
00016849 il2cpp_gc_set_external_wbarrier_tracker
00016871 il2cpp_gchandle_free
00016886 il2cpp_object_header_size
000168a0 il2cpp_array_object_header_size
000168c0 il2cpp_offset_of_array_length_in_array_object_header
000168f5 il2cpp_offset_of_array_bounds_in_array_object_header
0001692a il2cpp_allocation_granularity
00016948 il2cpp_unity_liveness_allocate_struct
0001696e il2cpp_unity_liveness_calculation_from_root
0001699a il2cpp_unity_liveness_calculation_from_statics
000169c9 il2cpp_unity_liveness_finalize
000169e8 il2cpp_unity_liveness_free_struct
00016a0a il2cpp_method_get_return_type
00016a28 il2cpp_method_get_from_reflection
00016a4a il2cpp_method_get_object
00016a63 il2cpp_method_get_name
00016a7a il2cpp_method_is_generic
00016a93 il2cpp_method_is_inflated
00016aad il2cpp_method_is_instance
00016ac7 il2cpp_method_get_param_count
00016ae5 il2cpp_method_get_param
00016afd il2cpp_method_get_class
00016b15 il2cpp_method_has_attribute
00016b31 il2cpp_method_get_declaring_type
00016b52 il2cpp_method_get_flags
00016b6a il2cpp_method_get_token
00016b82 il2cpp_method_get_param_name
00016b9f il2cpp_profiler_install
00016bb7 il2cpp_profiler_set_events
00016bd2 il2cpp_profiler_install_enter_leave
00016bf6 il2cpp_profiler_install_allocation
00016c19 il2cpp_profiler_install_gc
00016c34 il2cpp_profiler_install_fileio
00016c53 il2cpp_profiler_install_thread
00016c72 il2cpp_property_get_name
00016c8b il2cpp_property_get_get_method
00016caa il2cpp_property_get_set_method
00016cc9 il2cpp_property_get_parent
00016ce4 il2cpp_property_get_flags
00016cfe il2cpp_object_get_class
00016d16 il2cpp_object_get_size
00016d2d il2cpp_object_get_virtual_method
00016d4e il2cpp_object_new
00016d60 il2cpp_object_unbox
00016d74 il2cpp_value_box
00016d85 il2cpp_monitor_enter
00016d9a il2cpp_monitor_try_enter
00016db3 il2cpp_monitor_exit
00016dc7 il2cpp_monitor_pulse
00016ddc il2cpp_monitor_pulse_all
00016df5 il2cpp_monitor_wait
00016e09 il2cpp_monitor_try_wait
00016e21 il2cpp_runtime_invoke_convert_args
00016e44 il2cpp_runtime_invoke
00016e5a il2cpp_runtime_class_init
00016e74 il2cpp_runtime_object_init
00016e8f il2cpp_runtime_object_init_exception
00016eb4 il2cpp_runtime_unhandled_exception_policy_set
00016ee2 il2cpp_string_length
00016ef7 il2cpp_string_chars
00016f0b il2cpp_string_new
00016f1d il2cpp_string_new_wrapper
00016f37 il2cpp_string_new_utf16
00016f4f il2cpp_string_new_len
00016f65 il2cpp_string_intern
00016f7a il2cpp_string_is_interned
00016f94 il2cpp_thread_current
00016faa il2cpp_thread_attach
00016fbf il2cpp_thread_detach
00016fd4 il2cpp_is_vm_thread
00016fe8 il2cpp_current_thread_walk_frame_stack
0001700f il2cpp_thread_walk_frame_stack
0001702e il2cpp_current_thread_get_top_frame
00017052 il2cpp_thread_get_top_frame
0001706e il2cpp_current_thread_get_frame_at
00017091 il2cpp_thread_get_frame_at
000170ac il2cpp_current_thread_get_stack_depth
000170d2 il2cpp_thread_get_stack_depth
000170f0 il2cpp_set_default_thread_affinity
00017113 il2cpp_override_stack_backtrace
00017133 il2cpp_type_get_object
0001714a il2cpp_type_get_type
0001715f il2cpp_type_get_class_or_element_class
00017186 il2cpp_type_get_name
0001719b il2cpp_type_get_assembly_qualified_name
000171c3 il2cpp_type_get_reflection_name
000171e3 il2cpp_type_is_byref
000171f8 il2cpp_type_get_attrs
0001720e il2cpp_type_equals
00017221 il2cpp_type_is_static
00017237 il2cpp_type_is_pointer_type
00017253 il2cpp_image_get_assembly
0001726d il2cpp_image_get_name
00017283 il2cpp_image_get_filename
0001729d il2cpp_image_get_entry_point
000172ba il2cpp_image_get_class_count
000172d7 il2cpp_image_get_class
000172ee il2cpp_capture_memory_snapshot
0001730d il2cpp_free_captured_memory_snapshot
00017332 il2cpp_set_find_plugin_callback
00017352 il2cpp_register_log_callback
0001736f il2cpp_debugger_set_agent_options
00017391 il2cpp_is_debugger_attached
000173ad il2cpp_register_debugger_agent_transport
000173d6 il2cpp_debug_foreach_method
000173f2 il2cpp_debug_get_method_info
0001740f il2cpp_unity_install_unitytls_interface
00017437 il2cpp_custom_attrs_from_class
00017456 il2cpp_custom_attrs_from_method
00017476 il2cpp_custom_attrs_from_field
00017495 il2cpp_custom_attrs_has_attr
000174b2 il2cpp_custom_attrs_get_attr
000174cf il2cpp_custom_attrs_construct
000174ed il2cpp_custom_attrs_free
00017506 il2cpp_type_get_name_chunked
00017523 il2cpp_class_set_userdata
0001753d il2cpp_class_get_userdata_offset
0001755e il2cpp_class_for_each
00017574 il2cpp_unity_set_android_network_up_state_func
000175a3 mono_image_get_entry_point
000175be mono_image_get_filename
000175d6 mono_image_get_guid
000175ea mono_image_is_dynamic
00017600 mono_image_get_assembly
00017618 mono_image_get_name
0001762c mono_get_root_domain
00017641 mono_domain_get
00017651 mono_domain_foreach
00017665 mono_domain_get_corlib
0001767c mono_domain_get_assemblies_iter
0001769c mono_type_get_class
000176b0 mono_type_is_struct
000176c4 mono_type_is_reference
000176db mono_type_generic_inst_is_valuetype
000176ff mono_type_full_name
00017713 mono_type_get_name_full
0001772b mono_string_free
0001773c mono_type_get_type
0001774f mono_type_is_byref
00017762 mono_type_get_attrs
00017776 mono_class_instance_size
0001778f mono_class_value_size
000177a5 mono_class_get_flags
000177ba mono_class_num_fields
000177d0 mono_class_num_methods
000177e7 mono_class_num_properties
00017801 mono_class_get_methods
00017818 mono_class_get_properties
00017832 mono_class_get_nested_types
0001784e mono_class_get_context
00017865 mono_class_is_valuetype
0001787d mono_class_get_namespace
00017896 mono_class_get_name
000178aa mono_class_get_parent
000178c0 mono_class_get_type
000178d4 mono_class_get_type_token
000178ee mono_class_get_byref_type
00017908 mono_class_get_image
0001791d mono_class_get_interfaces
00017937 mono_class_get_rank
0001794b mono_class_get_element_class
00017968 mono_class_is_enum
0001797b mono_free_method_signatures
00017997 mono_debug_lookup_locals
000179b0 mono_debug_free_locals
000179c7 mono_debug_find_method
000179de mono_method_get_param_names
000179fa mono_method_get_context
00017a12 mono_method_get_header_checked
00017a31 mono_metadata_free_mh
00017a47 mono_method_full_name
00017a5d mono_method_get_generic_container
00017a7f mono_method_get_declaring_generic_method
00017aa8 mono_method_get_name
00017abd mono_method_get_class
00017ad3 mono_method_get_flags
00017ae9 mono_method_get_token
00017aff mono_method_is_generic
00017b16 mono_method_is_inflated
00017b2e mono_array_element_size
00017b46 mono_array_length
00017b58 mono_field_get_name
00017b6c mono_field_set_value
00017b81 mono_field_get_parent
00017b97 mono_field_get_offset
00017bad mono_field_get_type
00017bc1 mono_string_chars
00017bd3 mono_string_length
00017be6 mono_string_new
00017bf6 mono_object_unbox_internal
00017c11 mono_object_get_type
00017c26 mono_thread_current
00017c3a mono_thread_get_main
00017c4f mono_thread_attach
00017c62 mono_thread_detach
00017c75 mono_thread_set_name
00017c8a mono_thread_suspend_all_other_threads
00017cb0 mono_thread_state_init_from_current
00017cd4 mono_thread_state_init_from_monoctx
00017cf8 mono_property_get_name
00017d0f mono_property_get_get_method
00017d2c mono_property_get_set_method
00017d49 mono_property_get_parent
00017d62 mono_gc_register_root
00017d78 mini_get_interp_callbacks
00017d92 mono_runtime_quit
00017da4 mono_runtime_is_shutting_down
00017dc2 mono_arch_setup_resume_sighandler_ctx
00017de8 mono_arch_set_breakpoint
00017e01 mono_arch_clear_breakpoint
00017e1c mono_arch_start_single_stepping
00017e3c mono_arch_stop_single_stepping
00017e5b mono_arch_skip_breakpoint
00017e75 mono_arch_skip_single_step
00017e90 mono_arch_context_get_int_reg
00017eae mono_arch_context_set_int_reg
00017ecc mono_jit_info_table_find
00017ee5 mono_jit_info_get_method
00017efe mono_debug_il_offset_from_address
00017f20 mono_set_is_debugger_attached
00017f3e mono_get_runtime_build_info
00017f5a mono_marshal_method_from_wrapper
00017f7b mono_jit_find_compiled_method_with_jit_info
00017fa7 mono_get_lmf_addr
00017fb9 mono_set_lmf
00017fc6 mini_jit_info_table_find
00017fdf mono_restore_context
00017ff4 mono_find_prev_seq_point_for_native_offset
0001801f mono_environment_exitcode_get
0001803d mono_environment_exitcode_set
0001805b jinfo_get_method
0001806c mono_get_string_class
00018082 mono_type_is_generic_parameter
000180a1 mono_type_size
000180b0 mono_metadata_generic_class_is_valuetype
000180d9 mono_domain_is_unloading
000180f2 mono_get_byte_class
00018106 mono_class_has_parent
0001811c mono_class_get_checked
00018133 _ZTISt12length_error
00018148 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
0001819a _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000181ec _ZTSSt12length_error
00018201 _ZTSSt11logic_error
00018215 _ZTSSt9exception
00018226 _ZTISt9exception
00018237 _ZTISt11logic_error
0001824b _ZdlPv
00018252 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000182a0 _Znwm
000182a6 _ZNSt12length_errorD1Ev
000182be __cxa_free_exception
000182d3 _ZNSt11logic_errorC2EPKc
000182ec _ZTVSt12length_error
00018301 _ZTVN10__cxxabiv120__si_class_type_infoE
0001832a abort
00018330 free
00018335 exit
0001833a malloc
00018341 stderr
00018348 fprintf
00018350 snprintf
00018359 strcmp
00018360 bsearch
00018368 towlower
00018371 memcmp
00018378 strchr
0001837f strlen
00018386 strncpy
0001838e strrchr
00018396 setlocale
000183a0 _ZNSt6__ndk18ios_base4initEPv
000183be _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000183f5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001842c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018467 _ZNSt6__ndk18ios_base5clearEj
00018485 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000184bc _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000184f4 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018526 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018563 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000185a4 _ZNKSt6__ndk18ios_base6getlocEv
000185c4 _ZNSt6__ndk15ctypeIcE2idE
000185de _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018607 _ZNSt6__ndk16localeD1Ev
0001861f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001865d _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018698 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186d0 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018708 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018746 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018784 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000187c4 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018804 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001883b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018872 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000188b1 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000188f0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018927 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001895e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001899d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000189dc _ZNSt20bad_array_new_lengthC1Ev
000189fc _ZTISt20bad_array_new_length
00018a19 _ZNSt20bad_array_new_lengthD1Ev
00018a39 _ZTSSt20bad_array_new_length
00018a56 _ZTSSt9bad_alloc
00018a67 _ZTISt9bad_alloc
00018a78 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018ac7 memchr
00018ace _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018b1b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018b68 strcpy
00018b6f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018bcd _ZTISt12out_of_range
00018be2 _ZNSt12out_of_rangeD1Ev
00018bfa _ZTVSt12out_of_range
00018c0f _ZTSSt12out_of_range
00018c24 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018c73 __cxa_guard_acquire
00018c87 __cxa_guard_release
00018c9b _ZTVNSt6__ndk117bad_function_callE
00018cbe _ZTINSt6__ndk117bad_function_callE
00018ce1 _ZNSt9exceptionD2Ev
00018cf5 _ZTSNSt6__ndk117bad_function_callE
00018d18 _ZNKSt9exception4whatEv
00018d30 strncmp
00018d38 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018d86 calloc
00018d8d CreateNLSocket
00018d9c ReadEvents
00018da7 CloseNLSocket
00018db5 pipe
00018dba fcntl
00018dc0 write
00018dc6 hypot
00018dd0 read
00018dd5 logb
00018dda scalbn
00018de1 JNI_OnLoad
00018dec JNI_OnUnload
00018df9 __gnu_strerror_r
00018e0a stat
00018e0f __errno
00018e17 lstat
00018e1d unlink
00018e24 readdir
00018e2c closedir
00018e35 opendir
00018e3d strdup
00018e44 qsort
00018e4a mkdir
00018e50 chmod
00018e56 link
00018e5b symlink
00018e63 readlink
00018e6c rename
00018e73 rmdir
00018e79 fstat
00018e7f fchmod
00018e86 sendfile
00018e8f futimens
00018e98 SystemNative_GetDomainSocketSizes
00018eba time
00018ebf srand48
00018ec7 lrand48
00018ecf open
00018ed4 close
00018eda utimes
00018ee1 geteuid
00018ee9 getegid
00018ef1 mono_pal_init
00018eff SystemNative_FStat2
00018f13 SystemNative_UTime
00018f26 GlobalizationNative_GetTimeZoneDisplayName
00018f51 pthread_key_delete
00018f64 pthread_getspecific
00018f78 pthread_setspecific
00018f8c pthread_mutex_init
00018f9f pthread_mutex_destroy
00018fb5 pthread_mutex_lock
00018fc8 pthread_mutex_unlock
00018fdd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001902a pthread_key_create
0001903d __android_log_print
00019051 pthread_once
00019062 dl_iterate_phdr
00019072 strstr
00019079 pthread_mutexattr_init
00019090 pthread_mutexattr_settype
000190aa pthread_mutexattr_destroy
000190c4 pthread_rwlock_wrlock
000190da pthread_rwlock_rdlock
000190f0 pthread_rwlock_unlock
00019106 __cxa_rethrow
00019114 access
0001911b getenv
00019122 poll
00019127 pthread_attr_init
00019139 pthread_create
00019148 pthread_attr_destroy
0001915d pthread_self
0001916a pthread_detach
00019179 pthread_setname_np
0001918c sched_yield
00019198 getcwd
0001919f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191ea realloc
000191f2 inet_pton
000191fc getaddrinfo
00019208 inet_ntop
00019212 freeaddrinfo
0001921f getnameinfo
0001922b gethostname
00019237 socket
0001923e setsockopt
00019249 bind
0001924e connect
00019256 getsockopt
00019261 getsockname
0001926d getpeername
00019279 listen
00019280 shutdown
00019289 accept
00019290 dup2
00019295 recvfrom
0001929e send
000192a3 sendmsg
000192ab recvmsg
000192b3 sendto
000192ba ioctl
000192c0 isatty
000192c7 _Znam
000192cd _ZdaPv
000192d4 lseek
000192da ftruncate
000192e4 fsync
000192ee mmap
000192f3 munmap
000192fa getpagesize
00019306 pthread_cond_init
00019318 pthread_cond_destroy
0001932d pthread_cond_wait
0001933f gettimeofday
0001934c pthread_cond_timedwait
00019363 pthread_cond_broadcast
0001937a pthread_cond_signal
0001938e __FD_SET_chk
0001939f select
000193a6 atoi
000193ab sigemptyset
000193b7 sigaction
000193c1 sysconf
000193c9 uname
000193cf setenv
000193d6 unsetenv
000193df environ
000193e7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001942e __start_il2cpp
0001943d __stop_il2cpp
0001944b dladdr
00019452 memalign
0001945b getpid
00019462 sprintf
0001946a clock_gettime
00019478 clock_getres
00019485 mktime
0001948c localtime
00019496 strftime
0001949f gmtime
000194a6 difftime
000194af _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194fd vsnprintf
00019507 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019554 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000195a6 strlcpy
000195ae _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195fe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001964d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001969d __cxa_pure_virtual
000196b0 DllGetActivationFactory
000196c8 DllCanUnloadNow
000196d8 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019724 _ZNSt13exception_ptrD1Ev
0001973d _ZNSt13exception_ptrC1ERKS_
00019759 _ZSt17rethrow_exceptionSt13exception_ptr
00019782 _ZSt17current_exceptionv
0001979b _ZNSt13exception_ptraSERKS_
000197b7 strtol
