00001689 I*A@
00007a25 opus_packet_get_nb_frames
00007a3f opus_packet_get_nb_samples
00007a5a silk_Decode
00007a66 silk_Get_Decoder_Size
00007a7c silk_InitDecoder
00007a8d celt_encode_with_ec
00007aa1 celt_encoder_get_size
00007ab7 celt_encoder_init
00007ac9 compute_stereo_width
00007ade downmix_float
00007aec downmix_int
00007af8 ec_enc_bit_logp
00007b08 ec_enc_done
00007b14 ec_enc_init
00007b20 ec_enc_shrink
00007b2e ec_enc_uint
00007b3a frame_size_select
00007b4c is_digital_silence
00007b5f memmove
00007b67 opus_custom_encoder_ctl
00007b7f opus_encode_native
00007b92 opus_encoder_get_size
00007ba8 opus_encoder_init
00007bba opus_packet_pad
00007bca opus_repacketizer_cat
00007be0 opus_repacketizer_init
00007bf7 opus_repacketizer_out_range_impl
00007c18 run_analysis
00007c25 silk_Encode
00007c31 silk_Get_Encoder_Size
00007c47 silk_InitEncoder
00007c58 silk_lin2log
00007c65 silk_log2lin
00007c72 tonality_analysis_init
00007c89 tonality_analysis_reset
00007ca1 opus_multistream_packet_pad
00007cbd opus_multistream_packet_unpad
00007cdb opus_packet_unpad
00007ced opus_repacketizer_create
00007d06 opus_repacketizer_destroy
00007d20 opus_repacketizer_get_nb_frames
00007d40 opus_repacketizer_get_size
00007d5b opus_repacketizer_out
00007d71 opus_repacketizer_out_range
00007d8d compute_dense
00007d9b compute_gru
00007da7 layer0
00007dae layer1
00007db5 layer2
00007dbc log10
00007dc2 opus_fft_c
00007dcd tonality_get_info
00007ddf ec_dec_icdf
00007deb silk_LBRR_flags_iCDF_ptr
00007e04 silk_decode_frame
00007e16 silk_decode_indices
00007e2a silk_decode_pulses
00007e3d silk_decoder_set_fs
00007e51 silk_init_decoder
00007e63 silk_resampler
00007e72 silk_stereo_MS_to_LR
00007e87 silk_stereo_decode_mid_only
00007ea3 silk_stereo_decode_pred
00007ebb check_control_input
00007ecf ec_enc_icdf
00007edb ec_enc_patch_initial_bits
00007ef5 silk_HP_variable_cutoff
00007f0d silk_Quantization_Offsets_Q10
00007f2b silk_control_SNR
00007f3c silk_control_encoder
00007f51 silk_encode_do_VAD_FLP
00007f68 silk_encode_frame_FLP
00007f7e silk_encode_indices
00007f92 silk_encode_pulses
00007fa5 silk_init_encoder
00007fb7 silk_stereo_LR_to_MS
00007fcc silk_stereo_encode_mid_only
00007fe8 silk_stereo_encode_pred
00008000 silk_LTP_gain_iCDF_ptrs
00008018 silk_LTP_per_index_iCDF
00008030 silk_LTPscale_iCDF
00008043 silk_NLSF_EXT_iCDF
00008056 silk_NLSF_interpolation_factor_iCDF
0000807a silk_NLSF_unpack
0000808b silk_delta_gain_iCDF
000080a0 silk_gain_iCDF
000080af silk_pitch_delta_iCDF
000080c5 silk_pitch_lag_iCDF
000080d9 silk_type_offset_VAD_iCDF
000080f3 silk_type_offset_no_VAD_iCDF
00008110 silk_uniform4_iCDF
00008123 silk_uniform8_iCDF
00008136 silk_encode_signs
00008148 silk_lsb_iCDF
00008156 silk_max_pulses_table
0000816c silk_pulses_per_block_BITS_Q5
0000818a silk_pulses_per_block_iCDF
000081a5 silk_rate_levels_BITS_Q5
000081be silk_rate_levels_iCDF
000081d4 silk_shell_encoder
000081e7 silk_shell_code_table0
000081fe silk_shell_code_table1
00008215 silk_shell_code_table2
0000822c silk_shell_code_table3
00008243 silk_shell_code_table_offsets
00008261 silk_shell_decoder
00008274 silk_LTP_gain_BITS_Q5_ptrs
0000828f silk_LTP_vq_gain_ptrs_Q7
000082a8 silk_LTP_vq_ptrs_Q7
000082bc silk_LTP_vq_sizes
000082ce silk_LTPScales_table_Q14
000082e7 silk_Transition_LP_A_Q28
00008300 silk_Transition_LP_B_Q28
00008319 silk_stereo_only_code_mid_iCDF
00008338 silk_stereo_pred_joint_iCDF
00008354 silk_stereo_pred_quant_Q13
0000836f silk_uniform3_iCDF
00008382 silk_uniform5_iCDF
00008395 silk_uniform6_iCDF
000083a8 silk_pitch_contour_10_ms_NB_iCDF
000083c9 silk_pitch_contour_10_ms_iCDF
000083e7 silk_pitch_contour_NB_iCDF
00008402 silk_pitch_contour_iCDF
0000841a silk_sign_iCDF
00008429 silk_stereo_find_predictor
00008444 silk_stereo_quant_pred
0000845b silk_VAD_Init
00008469 silk_NLSF_CB_NB_MB
0000847c silk_NLSF_CB_WB
0000848c silk_control_audio_bandwidth
000084a9 silk_resampler_init
000084bd silk_Resampler_1_2_COEFS
000084d6 silk_Resampler_1_3_COEFS
000084ef silk_Resampler_1_4_COEFS
00008508 silk_Resampler_1_6_COEFS
00008521 silk_Resampler_2_3_COEFS
0000853a silk_Resampler_3_4_COEFS
00008553 silk_resampler_private_IIR_FIR
00008572 silk_resampler_private_down_FIR
00008592 silk_resampler_private_up2_HQ_wrapper
000085b8 silk_resampler_private_AR2
000085d3 silk_resampler_frac_FIR_12
000085ee silk_resampler_private_up2_HQ
0000860c silk_Resampler_2_3_COEFS_LQ
00008628 silk_inner_prod_aligned_scale
00008646 silk_sum_sqr_shift
00008659 __sF
0000865e abort
00008664 comb_filter
00008670 init_caps
0000867a opus_get_version_string
00008692 opus_strerror
000086a0 resampling_factor
000086b2 tf_select_table
000086c2 amp2Log2
000086cb celt_preemphasis
000086dc clt_compute_allocation
000086f3 clt_mdct_forward_c
00008706 compute_band_energies
0000871c eMeans
00008723 ec_enc_bits
0000872f ec_tell_frac
0000873c haar1
00008742 hysteresis_decision
00008756 opus_custom_mode_create
0000876e pitch_downsample
0000877f pitch_search
0000878c quant_all_bands
0000879c remove_doubling
000087ac spreading_decision
000087bf _celt_autocorr
000087ce _celt_lpc
000087d8 anti_collapse
000087e6 celt_fir_c
000087f1 celt_iir
000087fa celt_lcg_rand
00008808 clt_mdct_backward_c
0000881c denormalise_bands
0000882e ec_dec_bits
0000883a renormalise_vector
0000884d unquant_coarse_energy
00008863 unquant_energy_finalise
0000887b unquant_fine_energy
0000888f validate_celt_decoder
000088a5 ec_dec_update
000088b3 ec_decode
000088bd ec_decode_bin
000088cb ec_encode
000088d5 ec_encode_bin
000088e3 opus_fft_impl
000088f1 opus_ifft_c
000088fd celt_pitch_xcorr_c
00008910 ec_laplace_decode
00008922 ec_laplace_encode
00008934 alg_quant
0000893e alg_unquant
0000894a exp_rotation
00008957 op_pvq_search_c
00008967 stereo_itheta
00008975 __memcpy_chk
00008982 silk_LP_variable_cutoff
0000899a silk_NSQ_wrapper_FLP
000089af silk_VAD_GetSA_Q8_c
000089c3 silk_find_pitch_lags_FLP
000089dc silk_find_pred_coefs_FLP
000089f5 silk_gains_ID
00008a03 silk_gains_dequant
00008a16 silk_gains_quant
00008a27 silk_noise_shape_analysis_FLP
00008a45 silk_process_gains_FLP
00008a5c silk_LPC_analysis_filter_FLP
00008a79 silk_apply_sine_window_FLP
00008a94 silk_autocorrelation_FLP
00008aad silk_bwexpander_FLP
00008ac1 silk_k2a_FLP
00008ace silk_pitch_analysis_core_FLP
00008aeb silk_schur_FLP
00008afa exp2
00008aff silk_LTP_analysis_filter_FLP
00008b1c silk_LTP_scale_ctrl_FLP
00008b34 silk_find_LPC_FLP
00008b46 silk_find_LTP_FLP
00008b58 silk_process_NLSFs_FLP
00008b6f silk_quant_LTP_gains_FLP
00008b88 silk_residual_energy_FLP
00008ba1 silk_scale_copy_vector_FLP
00008bbc silk_energy_FLP
00008bcc silk_warped_autocorrelation_FLP
00008bec silk_residual_energy_covar_FLP
00008c0b silk_A2NLSF
00008c17 silk_A2NLSF_FLP
00008c27 silk_NLSF2A
00008c33 silk_NLSF2A_FLP
00008c43 silk_NSQ_c
00008c4e silk_NSQ_del_dec_c
00008c61 silk_process_NLSFs
00008c74 silk_quant_LTP_gains
00008c89 silk_inner_product_FLP
00008ca0 __memset_chk
00008cad silk_CB_lags_stage2
00008cc1 silk_CB_lags_stage2_10_ms
00008cdb silk_CB_lags_stage3
00008cef silk_CB_lags_stage3_10_ms
00008d09 silk_Lag_range_stage3
00008d1f silk_Lag_range_stage3_10_ms
00008d3b silk_insertion_sort_decreasing_FLP
00008d5e silk_nb_cbk_searchs_stage3
00008d79 silk_resampler_down2
00008d8e silk_resampler_down2_3
00008da5 silk_decode_signs
00008db7 silk_CNG_Reset
00008dc6 silk_PLC_Reset
00008dd5 silk_CNG
00008dde silk_PLC
00008de7 silk_PLC_glue_frames
00008dfc silk_decode_core
00008e0d silk_decode_parameters
00008e24 silk_NLSF_decode
00008e35 silk_bwexpander
00008e45 silk_decode_pitch
00008e57 silk_biquad_alt_stride1
00008e6f silk_NLSF_stabilize
00008e83 silk_LPC_analysis_filter
00008e9c silk_LPC_inverse_pred_gain_c
00008eb9 silk_ana_filt_bank_1
00008ece silk_sigm_Q15
00008edc silk_VQ_WMat_EC_c
00008eee silk_NLSF_VQ_weights_laroia
00008f0a silk_NLSF_encode
00008f1b silk_interpolate
00008f2c silk_LSFCosTab_FIX_Q12
00008f43 silk_bwexpander_32
00008f56 silk_biquad_alt_stride2_c
00008f70 silk_LPC_fit
00008f7d silk_insertion_sort_increasing_all_values_int16
00008fad silk_insertion_sort_increasing
00008fcc bitexact_cos
00008fd9 bitexact_log2tan
00008fea isqrt32
00008ff2 silk_burg_modified_FLP
00009009 silk_corrMatrix_FLP
0000901d silk_corrVector_FLP
00009031 silk_scale_vector_FLP
00009047 silk_NLSF_VQ
00009054 silk_NLSF_del_dec_quant
0000906c libm.so
00009074 _ZNSt9bad_allocC1Ev
00009088 _ZNSt9bad_allocD1Ev
0000909c _ZSt15get_new_handlerv
000090b3 _ZSt17__throw_bad_allocv
000090cc _ZSt7nothrow
000090d9 _ZTISt9bad_alloc
000090ea _ZdaPv
000090f1 _ZdaPvRKSt9nothrow_t
00009106 _ZdaPvSt11align_val_t
0000911c _ZdaPvSt11align_val_tRKSt9nothrow_t
00009140 _ZdaPvm
00009148 _ZdaPvmSt11align_val_t
0000915f _ZdlPvRKSt9nothrow_t
00009174 _ZdlPvSt11align_val_t
0000918a _ZdlPvSt11align_val_tRKSt9nothrow_t
000091ae _ZdlPvm
000091b6 _ZdlPvmSt11align_val_t
000091cd _Znam
000091d3 _ZnamRKSt9nothrow_t
000091e7 _ZnamSt11align_val_t
000091fc _ZnamSt11align_val_tRKSt9nothrow_t
0000921f _ZnwmRKSt9nothrow_t
00009233 _ZnwmSt11align_val_t
00009248 _ZnwmSt11align_val_tRKSt9nothrow_t
0000926b __cxa_end_catch
0000927b posix_memalign
0000928a _ZNSt11logic_errorC1EPKc
000092a3 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000092fe _ZNSt11logic_errorC1ERKS_
00009318 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00009373 _ZNSt11logic_errorC2ERKS_
0000938d _ZNSt11logic_erroraSERKS_
000093a7 _ZNSt13runtime_errorC1EPKc
000093c2 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000941f _ZNSt13runtime_errorC1ERKS_
0000943b _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00009498 _ZNSt13runtime_errorC2ERKS_
000094b4 _ZNSt13runtime_erroraSERKS_
000094d0 _ZNSt9exceptionD2Ev
000094e4 _ZTVSt11logic_error
000094f8 _ZTVSt13runtime_error
0000950e strlen
00009515 _ZN10__cxxabiv119__getExceptionClassEPK17_Unwind_Exception
00009550 _ZN10__cxxabiv119__setExceptionClassEP17_Unwind_Exceptionm
0000958b _ZN10__cxxabiv121__isOurExceptionClassEPK17_Unwind_Exception
000095c8 _ZSt13get_terminatev
000095dd _ZSt14get_unexpectedv
000095f3 __cxa_allocate_dependent_exception
00009616 __cxa_call_unexpected
0000962c __cxa_current_exception_type
00009649 __cxa_current_primary_exception
00009669 __cxa_decrement_exception_refcount
0000968c __cxa_free_dependent_exception
000096ab __cxa_get_exception_ptr
000096c3 __cxa_get_globals
000096d5 __cxa_get_globals_fast
000096ec __cxa_increment_exception_refcount
0000970f __cxa_rethrow
0000971d __cxa_rethrow_primary_exception
0000973d __cxa_uncaught_exception
00009756 __cxa_uncaught_exceptions
00009770 pthread_getspecific
00009784 pthread_key_create
00009797 pthread_once
000097a4 pthread_setspecific
000097b8 _ZSt10unexpectedv
000097ca _ZSt15set_new_handlerPFvvE
000097e5 __cxa_new_handler
000097f7 __cxa_terminate_handler
0000980f __cxa_unexpected_handler
00009828 _ZNSt13bad_exceptionD1Ev
00009841 _ZTISt13bad_exception
00009857 _ZTVSt13bad_exception
0000986d calloc
00009874 pthread_mutex_lock
00009887 pthread_mutex_unlock
0000989c _ZNSt9type_infoD2Ev
000098b0 _ZTIDh
000098b7 _ZTIDi
000098be _ZTIDn
000098c5 _ZTIDs
000098cc _ZTIDu
000098d3 _ZTIN10__cxxabiv116__enum_type_infoE
000098f8 _ZTIN10__cxxabiv116__shim_type_infoE
0000991d _ZTIN10__cxxabiv117__array_type_infoE
00009943 _ZTIN10__cxxabiv117__class_type_infoE
00009969 _ZTIN10__cxxabiv117__pbase_type_infoE
0000998f _ZTIN10__cxxabiv119__pointer_type_infoE
000099b7 _ZTIN10__cxxabiv120__function_type_infoE
000099e0 _ZTIN10__cxxabiv120__si_class_type_infoE
00009a09 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00009a33 _ZTIN10__cxxabiv123__fundamental_type_infoE
00009a5f _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
00009a91 _ZTIPDh
00009a99 _ZTIPDi
00009aa1 _ZTIPDn
00009aa9 _ZTIPDs
00009ab1 _ZTIPDu
00009ab9 _ZTIPKDh
00009ac2 _ZTIPKDi
00009acb _ZTIPKDn
00009ad4 _ZTIPKDs
00009add _ZTIPKDu
00009ae6 _ZTIPKa
00009aee _ZTIPKb
00009af6 _ZTIPKc
00009afe _ZTIPKd
00009b06 _ZTIPKe
00009b0e _ZTIPKf
00009b16 _ZTIPKg
00009b1e _ZTIPKh
00009b26 _ZTIPKi
00009b2e _ZTIPKj
00009b36 _ZTIPKl
00009b3e _ZTIPKm
00009b46 _ZTIPKn
00009b4e _ZTIPKo
00009b56 _ZTIPKs
00009b5e _ZTIPKt
00009b66 _ZTIPKv
00009b6e _ZTIPKw
00009b76 _ZTIPKx
00009b7e _ZTIPKy
00009b86 _ZTIPa
00009b8d _ZTIPb
00009b94 _ZTIPc
00009b9b _ZTIPd
00009ba2 _ZTIPe
00009ba9 _ZTIPf
00009bb0 _ZTIPg
00009bb7 _ZTIPh
00009bbe _ZTIPi
00009bc5 _ZTIPj
00009bcc _ZTIPl
00009bd3 _ZTIPm
00009bda _ZTIPn
00009be1 _ZTIPo
00009be8 _ZTIPs
00009bef _ZTIPt
00009bf6 _ZTIPv
00009bfd _ZTIPw
00009c04 _ZTIPx
00009c0b _ZTIPy
00009c12 _ZTISt9type_info
00009c23 _ZTIa
00009c29 _ZTIb
00009c2f _ZTIc
00009c35 _ZTId
00009c3b _ZTIe
00009c41 _ZTIf
00009c47 _ZTIg
00009c4d _ZTIh
00009c53 _ZTIi
00009c59 _ZTIj
00009c5f _ZTIl
00009c65 _ZTIm
00009c6b _ZTIn
00009c71 _ZTIo
00009c77 _ZTIs
00009c7d _ZTIt
00009c83 _ZTIv
00009c89 _ZTIw
00009c8f _ZTIx
00009c95 _ZTIy
00009c9b _ZTSDh
00009ca2 _ZTSDi
00009ca9 _ZTSDn
00009cb0 _ZTSDs
00009cb7 _ZTSDu
00009cbe _ZTSN10__cxxabiv116__enum_type_infoE
00009ce3 _ZTSN10__cxxabiv116__shim_type_infoE
00009d08 _ZTSN10__cxxabiv117__array_type_infoE
00009d2e _ZTSN10__cxxabiv117__class_type_infoE
00009d54 _ZTSN10__cxxabiv117__pbase_type_infoE
00009d7a _ZTSN10__cxxabiv119__pointer_type_infoE
00009da2 _ZTSN10__cxxabiv120__function_type_infoE
00009dcb _ZTSN10__cxxabiv120__si_class_type_infoE
00009df4 _ZTSN10__cxxabiv121__vmi_class_type_infoE
00009e1e _ZTSN10__cxxabiv123__fundamental_type_infoE
00009e4a _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
00009e7c _ZTSPDh
00009e84 _ZTSPDi
00009e8c _ZTSPDn
00009e94 _ZTSPDs
00009e9c _ZTSPDu
00009ea4 _ZTSPKDh
00009ead _ZTSPKDi
00009eb6 _ZTSPKDn
00009ebf _ZTSPKDs
00009ec8 _ZTSPKDu
00009ed1 _ZTSPKa
00009ed9 _ZTSPKb
00009ee1 _ZTSPKc
00009ee9 _ZTSPKd
00009ef1 _ZTSPKe
00009ef9 _ZTSPKf
00009f01 _ZTSPKg
00009f09 _ZTSPKh
00009f11 _ZTSPKi
00009f19 _ZTSPKj
00009f21 _ZTSPKl
00009f29 _ZTSPKm
00009f31 _ZTSPKn
00009f39 _ZTSPKo
00009f41 _ZTSPKs
00009f49 _ZTSPKt
00009f51 _ZTSPKv
00009f59 _ZTSPKw
00009f61 _ZTSPKx
00009f69 _ZTSPKy
00009f71 _ZTSPa
00009f78 _ZTSPb
00009f7f _ZTSPc
00009f86 _ZTSPd
00009f8d _ZTSPe
00009f94 _ZTSPf
00009f9b _ZTSPg
00009fa2 _ZTSPh
00009fa9 _ZTSPi
00009fb0 _ZTSPj
00009fb7 _ZTSPl
00009fbe _ZTSPm
00009fc5 _ZTSPn
00009fcc _ZTSPo
00009fd3 _ZTSPs
00009fda _ZTSPt
00009fe1 _ZTSPv
00009fe8 _ZTSPw
00009fef _ZTSPx
00009ff6 _ZTSPy
00009ffd _ZTSa
0000a003 _ZTSb
0000a009 _ZTSc
0000a00f _ZTSd
0000a015 _ZTSe
0000a01b _ZTSf
0000a021 _ZTSg
0000a027 _ZTSh
0000a02d _ZTSi
0000a033 _ZTSj
0000a039 _ZTSl
0000a03f _ZTSm
0000a045 _ZTSn
0000a04b _ZTSo
0000a051 _ZTSs
0000a057 _ZTSt
0000a05d _ZTSv
0000a063 _ZTSw
0000a069 _ZTSx
0000a06f _ZTSy
0000a075 _ZTVN10__cxxabiv116__enum_type_infoE
0000a09a _ZTVN10__cxxabiv116__shim_type_infoE
0000a0bf _ZTVN10__cxxabiv117__array_type_infoE
0000a0e5 _ZTVN10__cxxabiv117__class_type_infoE
0000a10b _ZTVN10__cxxabiv117__pbase_type_infoE
0000a131 _ZTVN10__cxxabiv119__pointer_type_infoE
0000a159 _ZTVN10__cxxabiv120__function_type_infoE
0000a182 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000a1ac _ZTVN10__cxxabiv123__fundamental_type_infoE
0000a1d8 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
0000a20a __cxa_pure_virtual
0000a21d __dynamic_cast
0000a22c strcmp
0000a233 _ZNKSt13bad_exception4whatEv
0000a250 _ZNKSt20bad_array_new_length4whatEv
0000a274 _ZNKSt9bad_alloc4whatEv
0000a28c _ZNKSt9exception4whatEv
0000a2a4 _ZNSt13bad_exceptionD0Ev
0000a2bd _ZNSt13bad_exceptionD2Ev
0000a2d6 _ZNSt20bad_array_new_lengthC1Ev
0000a2f6 _ZNSt20bad_array_new_lengthC2Ev
0000a316 _ZNSt20bad_array_new_lengthD0Ev
0000a336 _ZNSt20bad_array_new_lengthD1Ev
0000a356 _ZNSt20bad_array_new_lengthD2Ev
0000a376 _ZNSt9bad_allocC2Ev
0000a38a _ZNSt9bad_allocD0Ev
0000a39e _ZNSt9bad_allocD2Ev
0000a3b2 _ZNSt9exceptionD0Ev
0000a3c6 _ZNSt9exceptionD1Ev
0000a3da _ZTISt20bad_array_new_length
0000a3f7 _ZTISt9exception
0000a408 _ZTSSt13bad_exception
0000a41e _ZTSSt20bad_array_new_length
0000a43b _ZTSSt9bad_alloc
0000a44c _ZTSSt9exception
0000a45d _ZTVSt20bad_array_new_length
0000a47a _ZTVSt9bad_alloc
0000a48b _ZTVSt9exception
0000a49c _ZNKSt11logic_error4whatEv
0000a4b7 _ZNSt11logic_errorD0Ev
0000a4ce _ZNSt11logic_errorD1Ev
0000a4e5 _ZNSt11logic_errorD2Ev
0000a4fc _ZNSt11range_errorD0Ev
0000a513 _ZNSt11range_errorD1Ev
0000a52a _ZNSt11range_errorD2Ev
0000a541 _ZNSt12domain_errorD0Ev
0000a559 _ZNSt12domain_errorD1Ev
0000a571 _ZNSt12domain_errorD2Ev
0000a589 _ZNSt12length_errorD0Ev
0000a5a1 _ZNSt12length_errorD2Ev
0000a5b9 _ZNSt12out_of_rangeD0Ev
0000a5d1 _ZNSt12out_of_rangeD1Ev
0000a5e9 _ZNSt12out_of_rangeD2Ev
0000a601 _ZNSt13runtime_errorD0Ev
0000a61a _ZNSt13runtime_errorD1Ev
0000a633 _ZNSt14overflow_errorD0Ev
0000a64d _ZNSt14overflow_errorD1Ev
0000a667 _ZNSt14overflow_errorD2Ev
0000a681 _ZNSt15underflow_errorD0Ev
0000a69c _ZNSt15underflow_errorD1Ev
0000a6b7 _ZNSt15underflow_errorD2Ev
0000a6d2 _ZNSt16invalid_argumentD0Ev
0000a6ee _ZNSt16invalid_argumentD1Ev
0000a70a _ZNSt16invalid_argumentD2Ev
0000a726 _ZTISt11logic_error
0000a73a _ZTISt11range_error
0000a74e _ZTISt12domain_error
0000a763 _ZTISt12out_of_range
0000a778 _ZTISt14overflow_error
0000a78f _ZTISt15underflow_error
0000a7a7 _ZTISt16invalid_argument
0000a7c0 _ZTSSt11logic_error
0000a7d4 _ZTSSt11range_error
0000a7e8 _ZTSSt12domain_error
0000a7fd _ZTSSt12length_error
0000a812 _ZTSSt12out_of_range
0000a827 _ZTSSt13runtime_error
0000a83d _ZTSSt14overflow_error
0000a854 _ZTSSt15underflow_error
0000a86c _ZTSSt16invalid_argument
0000a885 _ZTVSt11range_error
0000a899 _ZTVSt12domain_error
0000a8ae _ZTVSt12out_of_range
0000a8c3 _ZTVSt14overflow_error
0000a8da _ZTVSt15underflow_error
0000a8f2 _ZTVSt16invalid_argument
0000a90b _ZNKSt10bad_typeid4whatEv
0000a925 _ZNKSt8bad_cast4whatEv
0000a93c _ZNSt10bad_typeidC1Ev
0000a952 _ZNSt10bad_typeidC2Ev
0000a968 _ZNSt10bad_typeidD0Ev
0000a97e _ZNSt10bad_typeidD1Ev
0000a994 _ZNSt10bad_typeidD2Ev
0000a9aa _ZNSt8bad_castC1Ev
0000a9bd _ZNSt8bad_castC2Ev
0000a9d0 _ZNSt8bad_castD0Ev
0000a9e3 _ZNSt8bad_castD1Ev
0000a9f6 _ZNSt8bad_castD2Ev
0000aa09 _ZNSt9type_infoD0Ev
0000aa1d _ZNSt9type_infoD1Ev
0000aa31 _ZTISt10bad_typeid
0000aa44 _ZTISt8bad_cast
0000aa54 _ZTSSt10bad_typeid
0000aa67 _ZTSSt8bad_cast
0000aa77 _ZTSSt9type_info
0000aa88 _ZTVSt10bad_typeid
0000aa9b _ZTVSt8bad_cast
0000aaab _ZTVSt9type_info
0000aabc android_set_abort_message
0000aad6 closelog
0000aadf fputc
0000aae5 openlog
0000aaed syslog
0000aaf4 vasprintf
0000aafe vfprintf
0000ab07 _ZSt13set_terminatePFvvE
0000ab20 _ZSt14set_unexpectedPFvvE
0000ab3a __cxa_demangle
0000ab49 __memmove_chk
0000ab57 __strlen_chk
0000ab64 __vsnprintf_chk
0000ab74 islower
0000ab7c isxdigit
0000ab85 realloc
0000ab8d __cxa_deleted_virtual
0000aba3 pthread_create
0000abb2 dl_iterate_phdr
0000abc2 libdl.so
0000abcb libc.so
0000abd3 _edata
0000abda __bss_start
0000abe6 __bss_start__
0000abf4 __bss_end__
0000ac00 __end__
0000ac08 _end
0000ac0d libunityopus.so
0000ac1d LIBC
00016f9d @@9)-G
00016fdd @@9)-G
0001718b *K|~
0001721b T0~@
00017233 T` !
0001743f r(|(
000174a3 r(|(
000176e3 T(|@
00017d0e 	ka&
000182df ThB@
00018347 TiF@
000185cf RI}	
000185ef 4h2@
000186bf Tg.@
00018980 +ih8J	
000189cf 5b2@
00018b17 4hF@
00018b83 ThF@
00018c6b R@{i|+
00018f57 k	}@
0001911f r@]@
0001949f R	}	
000195ec mz)x)
00019798 mij8
00019870 h&A)
00019877 R)}@
00019e6f ri}	
00019eb0 ij*xh~7
00019ecb Rhz7
0001a183 Tj|@
0001a1cc  jm|
0001a23f Tj|@
