00002069 __cxa_finalize
000026e1 av_opt_next
000026ed av_opt_set_from_string
00002704 av_pix_fmt_count_planes
0000271c av_pix_fmt_desc_get
00002730 av_realloc_array
00002741 av_sample_fmt_is_planar
00002759 av_samples_copy
00002769 av_samples_get_buffer_size
00002784 av_strdup
0000278e av_strtok
00002798 avcodec_align_dimensions2
000027b2 avcodec_decode_audio4
000027c8 avcodec_decode_subtitle2
000027e1 avcodec_decode_video2
000027f7 avcodec_default_get_buffer2
00002813 avcodec_default_get_format
0000282e avcodec_flush_buffers
00002844 avcodec_get_hw_config
0000285a avcodec_receive_frame
00002870 avcodec_send_packet
00002884 avpriv_set_systematic_pal2
0000289f avsubtitle_free
000028af strchr
000028b6 strncmp
000028be strtol
000028c9 av_crc
000028d0 av_crc_get_table
000028e1 av_fast_malloc
000028f0 av_get_bytes_per_sample
00002908 av_samples_fill_arrays
0000291f avpriv_report_missing_feature
0000293d memcmp
00002944 cbrt
00002949 exp2
0000294e frexp
00002954 memmove
00002960 av_frame_free
0000296e av_opt_copy
0000297a av_opt_set
00002985 av_opt_set_defaults2
0000299a avcodec_alloc_context3
000029b1 avcodec_close
000029bf avcodec_copy_context
000029d4 avcodec_default_execute
000029ec avcodec_default_execute2
00002a05 avcodec_free_context
00002a1a avcodec_get_class
00002a2c avcodec_get_context_defaults3
00002a4a avcodec_get_frame_class
00002a62 avcodec_get_subtitle_rect_class
00002a82 av_parser_change
00002a93 av_parser_close
00002aa3 av_parser_init
00002ab2 av_parser_parse2
00002ac3 av_parser_next
00002ad2 av_register_codec_parser
00002aeb av_cpu_count
00002af8 av_frame_alloc
00002b07 av_reallocp_array
00002b19 pthread_cond_broadcast
00002b30 pthread_cond_destroy
00002b45 pthread_cond_init
00002b57 pthread_cond_signal
00002b6b pthread_cond_wait
00002b7d pthread_create
00002b8c pthread_join
00002b99 pthread_mutex_destroy
00002baf pthread_mutex_init
00002bc2 pthread_mutex_lock
00002bd5 pthread_mutex_unlock
00002bea avpriv_slicethread_create
00002c04 avpriv_slicethread_execute
00002c1f avpriv_slicethread_free
00002c37 av_chroma_location_name
00002c4f av_codec_ffversion
00002c62 av_codec_get_chroma_intra_matrix
00002c83 av_codec_get_codec_descriptor
00002ca1 av_codec_get_codec_properties
00002cbf av_codec_get_lowres
00002cd3 av_codec_get_max_lowres
00002ceb av_codec_get_pkt_timebase
00002d05 av_codec_get_seek_preroll
00002d1f av_codec_set_chroma_intra_matrix
00002d40 av_codec_set_codec_descriptor
00002d5e av_codec_set_lowres
00002d72 av_codec_set_pkt_timebase
00002d8c av_codec_set_seek_preroll
00002da6 av_color_primaries_name
00002dbe av_color_range_name
00002dd2 av_color_space_name
00002de6 av_color_transfer_name
00002dfd av_dict_copy
00002e0a av_dict_free
00002e17 av_fast_padded_malloc
00002e2d av_fast_padded_mallocz
00002e44 av_fourcc_make_string
00002e5a av_gcd
00002e61 av_get_audio_frame_duration
00002e7d av_get_bits_per_sample
00002e94 av_get_channel_layout_string
00002eb1 av_get_codec_tag_string
00002ec9 av_get_colorspace_name
00002ee0 av_get_exact_bits_per_sample
00002efd av_get_media_type_string
00002f16 av_get_pcm_codec
00002f27 av_get_planar_sample_fmt
00002f40 av_get_profile_name
00002f54 av_get_sample_fmt_name
00002f6b av_hwaccel_next
00002f7b av_lockmgr_register
00002f8f av_log_get_level
00002fa0 av_match_list
00002fae av_opt_set_dict
00002fbe av_reduce
00002fc8 av_register_hwaccel
00002fdc av_strlcat
00002fe7 av_strlcatf
00002ff3 av_xiphlacing
00003001 avcodec_align_dimensions
0000301a avcodec_chroma_pos_to_enum
00003035 avcodec_configuration
0000304b avcodec_enum_to_chroma_pos
00003066 avcodec_fill_audio_frame
0000307f avcodec_get_name
00003090 avcodec_is_open
000030a0 avcodec_license
000030b0 avcodec_open2
000030be avcodec_string
000030cd avcodec_version
000030dd snprintf
000030e6 av_vorbis_parse_frame
000030fc av_vorbis_parse_frame_flags
00003118 av_vorbis_parse_free
0000312d av_vorbis_parse_init
00003142 av_vorbis_parse_reset
00003158 libmozavcodec.so
00003169 av_frame_ref
00003176 av_buffer_is_writable
0000318c av_frame_copy
0000319a av_hwdevice_get_type_name
000031b4 av_memcpy_backptr
000031c6 av_frame_is_writable
000031db av_dict_parse_string
000031f0 av_frame_get_side_data
00003207 av_hwframe_ctx_alloc
0000321c av_hwframe_ctx_init
00003230 av_fast_realloc
00003240 av_opt_set_dict2
00003251 av_dynarray_add_nofree
00003268 av_get_bits_per_pixel
0000327e LIBC
0000fc1a @9G|@
0000fc31 jh8G|@
0000fc4a Cz+&
0000fcc0 >j~8=j}8
0000fccc (jh8c
0000fcd4 #jc8
0000fdfa \kf@
0000ffaa @9E|@
0000ffc1 jh8E|@
00010054 ;j{8'jg8
00010060 (jh8c
00010068 #jc8{
00010271  B))
000104a5 kk8m_P
000104ad km8J
00010550 ji(x)
00010647 T	yj
00010dab qhz4
00010dbb R`zh
00010fbb -cZk
000110bb qt}@
00011168 A	A-+
000111bc 3@D)/
000111c2 @)$DO)& G)%,H),$C)'(L)
000111dc 0PK)=
000111f0 6TA)7`N)
000111fb K9hF)<lI)
0001120b K-l@
0001123b K>lB)) E)/h@
0001127e H)5J
0001139f r^|>
000113b3 rc|7
00011413 rs~7
0001141f RW},
00011443 RQ},
0001145f RJ},
000114a3 Rg}"
000114af rU|%
000114c3 RB|%
00011683 rt}0
0001170f SE|-
0001174b rk}0
000117ef rc|=
0001186f K8~*
0001187b S!|=
00011897 rJ}6
000118cb S1~0
000118ff S)}0
0001194f S!|6
00011a4b SJ}7
00011a5b S)}7
00011c0e L-!H@-0
00011c1a G-'PH-
00011c26 D-.(%
00011c38  \K-&`A-:lN-<dF-?xI-($B-+(M--0E-Q8'
00011c84 >(J-B:0
0001245f 7iC@
000128a5 a@9h
000128b9 bL9H
00012915 a@9(
0001299f 4aF@
000129bf 4aF@
00012aad NA9h
00012abf *+i@
00012ae9 NA9)
00012aee (7ir@
00012afb T`2@
00012c53 4|r@
00012e11 :A9H
00012e6d bL9h
00012ebb rHW@
00012f03 <H'@
00013065 BJ9(
0001312c )a@9i
000132bb Tgj@
000133bb 5hj@
000134d7 4h"@
0001358b R(_@
00013811 a@9h
000138cf 7hvC
0001393f 4hvC
00013e3d @@9h
00013fed V@9H
0001440f K*y(
00014667 Th6J9
000147b0 h6J9
00014997 ThvA
000149ab ThzA
000149bf Th~A
00014a0b 5hv@
00014c6a  7hv@
00014e2c hbL9
00015107 k<[(x
00015143 q?[(x
00015273 Thb@
000152c6 	*)}
000152ea 	KI}
000153c4 n%@x
00015670 qBB-
0001568c fR@-
000156e2 A-"84
00015a72 @-J}}
00015b24 e	@-
00015c2f Q!("
00015c3b -!8 
00015c9f -`8 
00016084 )ik8
000165c7 Th^@
0001665e @9,	@9-
000166d6 	kh}
00016727 Ti^@
00016998 i"H)
000169d3 4i"H)
00016a4b ThR@
00016acf ThR@
00016b47 THXl
00016cc4 HIh8
00016cdf Thj@
00016d7f k$!\z
00016dc3 TOxm
00016dd7 KNx-
00016df3 *lkk
00016e0b T+yc
00016e33 QKXi
00016e47 qLXj
00016ed7 QMXm
00016f43 ThR@
00016f87 TiB@
00016f92 	KJ	
0001701b 7hR@
00017334 )ik8
000176b0 _@@qA0
000176c4 AKa8
00017766 Hz!d
00017adb TI|@
00017b9b *J|@
00017ff9 y(xA
0001808c Ky(x
000180d8 jy(x
00018198 (ae9	
000181b3 RZc%
00018430 .im8Ly-x
00018587 Zmy,
000185df 6Nyh
00018838 (a%9
00018934 ijk8
00018f10 Tih8h
0001908a h8)i}8
0001935b RJ	@
00019966 @y_Q
00019984 J	@y
000199fb Rji-
00019a07 Rmi*
00019a37 .`}-
00019a3c iii8?	
00019a53 R)ij8i
00019a9b R	i*
00019aa7 R	i*
00019b29 j(8h
00019e57 R))@
0001a19d ij8J
0001a1ae @9;A@9
0001a1c9 ii8	0
0001a293 R	}	
0001a2f8 Hiw89
0001a2ff qhi78
0001a33f q`i:8
0001a40b R	}	
0001a4ab R	}	
0001a4e8 <iv8
0001a513 q i78
0001a577 T;{v
0001a60b R(ih
0001a614 -ik8
0001a641 jm80
0001a658 1jm8Jis8
0001a70d js81{k
0001a7f4 Iii8
0001a8ab SiI)
0001a9ab R)I*
0001aae3 R(i9
0001ab77 R(y5
0001ae6b RB(8
0001af6d j38s
0001b073 R)A(
0001b13b R%{$
0001b1bf Kg~@
0001b2a7 R1ja8
0001b2ff 4@yp
0001b30f KA|@
0001b37e @9?	
0001b441 iu8	
0001b4fa KiUa
0001b50c V]MiYq
0001b514 ZqOi
0001b5b1 G|ic|
0001b994 jq@y	
0001b9bf R)}@
0001b9e1 q@yK
0001b9f3 RJ-,
0001ba3c )ik8
0001bb76 	K)	B
0001bdff R)}.
0001bf88 ?=@q
0001bf92 H1c	
0001bfe5 Ykx/
0001c054 	Ymx
0001c05b R($	S-}
0001c6a3 RKyh
0001c807 q!(k
0001c8e7 qJ)o
0001cae3 Ss~.
0001d317 q!(i
0001d3e7 qJ)m
0001d56b TRD@
0001dc76 68hRC
0001e0c1 :A9i
0001e101 BA9h
0001e212 `6i:A9*
0001e237 4iRL9
0001e242 h6iRL9
0001e260 iFA9?
0001e2d1 `L9H
0001e354 )a@9
0001e865 a@9H
0001e86b 7hBF
0001eb6f T }@
0001f3d7 T }@
0001f773 Thz@
0001f9c4 	(@)
0001fa67 -fE@
0001fafb -fE@
0001fb6f 3aZi
0001fe2c 	$@9
0001fe60 mij8
00020025 /B))!
00020213 Ri2@
0002084c 	e@9)
00020f7d 6A9(
00021094 	i@9
00021527 R9s:
0002154b q )Jz
000217e4 +ih8J	
00021b48 +ih8J	
00021f04 	@@Q?y
00021f1d ii8J	
00022068 +ih8J	
00022101 "@qh
0002221c +ih8J	
000224b5 R@q@
0002253c +ih8J	
000225c4 Lii8k	
00022bbb 4	$A
00022da9 r@9)
00023064 ?A@q(1
00023080 kIh8)
0002316c )ik8
00023237 S(y+
00023340 Assertion %s failed at %s:%d
0002335e (unsigned)pkt->size <= 0x7fffffff - 64
00023385 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/avpacket.c
000233c6 Palette
000233ce New Extradata
000233dc Param Change
000233e9 H263 MB Info
000233f6 Replay Gain
00023402 Display Matrix
00023411 Stereo 3D
0002341b Audio Service Type
0002342e Quality stats
0002343c Fallback track
0002344b CPB properties
0002345a Skip Samples
00023467 JP Dual Mono
00023474 Strings Metadata
00023485 Subtitle Position
00023497 Matroska BlockAdditional
000234b0 WebVTT ID
000234ba WebVTT Settings
000234ca Metadata Update
000234da MPEGTS Stream ID
000234eb Mastering display metadata
00023506 Content light level metadata
00023523 Spherical Mapping
00023535 A53 Closed Captions
00023549 Encryption initialization data
00023568 Encryption info
00023578 Active Format Description data
00023597 p-pkt->data == pkt->size
000235b0 size<=0x7fffffff - 5 && p - pkt->data >= size
000235de /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/bitstream.c
00023620 nb_codes + 1 <= (sizeof(localbuf) / sizeof((localbuf)[0]))
0002365b symbols_size <= 2 || !symbols
00023679 Too long VLC (%d) in init_vlc
00023698 Invalid code %x for %d in init_vlc
000236bc needed %d had %d
000236ce ret >= 0
000236d7 incorrect codes
000236e8 strange codes
000236f6 Codec '%s' (%d) is not supported by the bitstream filter '%s'. Supported codecs are: 
0002374c unknown
00023754 %s (%d) 
0002375d A non-NULL packet sent after an EOF.
00023783 AVBSFContext
00023790 mpeg1video
0002379b mpeg2video
000237a6 h261
000237ab h263
000237b0 rv10
000237b5 rv20
000237ba image/jpeg
000237c5 mjpegb
000237cc ljpeg
000237d2 sp5x
000237d7 jpegls
000237de mpeg4
000237e4 rawvideo
000237ed msmpeg4v1
000237f7 msmpeg4v2
00023801 msmpeg4v3
0002380b wmv1
00023810 wmv2
00023815 h263p
0002381b h263i
00023821 flv1
00023826 svq1
0002382b svq3
00023830 dvvideo
00023838 huffyuv
00023840 h264
00023845 indeo3
00023850 theora
00023857 asv1
0002385c asv2
00023861 ffv1
00023866 vcr1
0002386b cljr
00023870 mdec
00023879 interplayvideo
00023888 xan_wc3
00023890 xan_wc4
00023898 rpza
0002389d cinepak
000238a5 ws_vqa
000238ac msrle
000238b2 msvideo1
000238bb idcin
000238c1 8bps
000238ca flic
000238cf truemotion1
000238db vmdvideo
000238e4 mszh
000238e9 zlib
000238ee qtrle
000238f4 tscc
000238f9 qdraw
000238ff vixl
00023904 qpeg
00023909 image/png
0002391f pgmyuv
0002392a image/x-portable-pixmap
00023942 ffvhuff
0002394a rv30
0002394f rv40
00023954 wmv3
00023959 loco
0002395e wnv1
00023963 aasc
00023968 indeo2
0002396f fraps
00023975 truemotion2
00023981 image/x-ms-bmp
00023990 cscd
00023995 mmvideo
0002399d zmbv
000239a2 smackvideo
000239b1 kmvc
000239b6 flashsv
000239be cavs
000239c3 jpeg2000
000239cc image/jp2
000239d6 vmnc
000239e3 vp6f
000239e8 image/x-targa
000239f6 image/x-tga
00023a02 dsicinvideo
00023a0e tiertexseqvideo
00023a1e image/tiff
00023a29 image/gif
00023a37 dnxhd
00023a45 bethsoftvid
00023a55 vp6a
00023a5d image/x-pcx
00023a69 sunrast
00023a71 indeo4
00023a78 indeo5
00023a7f mimic
00023a89 escape124
00023a93 dirac
00023a9d motionpixels
00023ab6 aura
00023abb aura2
00023ac1 v210x
00023acb v210
00023ad8 frwu
00023add flashsv2
00023ae6 cdgraphics
00023af1 r210
00023af6 binkvideo
00023b00 iff_ilbm
00023b09 kgv1
00023b16 pictor
00023b1d ansi
00023b22 a64_multi
00023b2c a64_multi5
00023b37 r10k
00023b3c mxpeg
00023b42 lagarith
00023b4b prores
00023b59 wmv3image
00023b63 vc1image
00023b6c utvideo
00023b74 bmv_video
00023b7e vble
00023b83 dxtory
00023b8a v410
00023b93 image/x-xwindowdump
00023ba7 cdxl
00023bb0 image/x-xbitmap
00023bc0 zerocodec
00023bca mss1
00023bcf msa1
00023bd4 tscc2
00023bda mts2
00023bdf cllc
00023be4 mss2
00023bf1 escape130
00023bff image/webp
00023c0a hnm4video
00023c14 hevc
00023c1d alias_pix
00023c27 brender_pix
00023c33 paf_video
00023c45 sanm
00023c4a sgirle
00023c51 mvc1
00023c56 mvc2
00023c5f tdsc
00023c64 hq_hqa
00023c77 screenpresso
00023c84 rscc
00023c89 avs2
00023c8e y41p
00023c93 avrp
00023c98 012v
00023c9d avui
00023ca2 ayuv
00023ca7 targa_y216
00023cb2 v308
00023cb7 v408
00023cbc yuv4
00023cc1 avrn
00023cc6 cpia
00023ccb xface
00023cd1 snow
00023cd6 smvjpeg
00023cde apng
00023ce3 daala
00023ce9 cfhd
00023cee truemotion2rt
00023cfc m101
00023d01 magicyuv
00023d0a sheervideo
00023d1d pixlet
00023d24 speedhq
00023d2c fmvc
00023d31 scpr
00023d36 clearvideo
00023d45 image/x-xpixmap
00023d55 bitpacked
00023d5f mscc
00023d64 srgc
00023d6d image/svg+xml
00023d7f fits
00023d84 imm4
00023d89 prosumer
00023d92 mwsc
00023d97 wcmv
00023d9c rasc
00023da1 hymt
00023da6 arbc
00023dab lscr
00023db4 pcm_s16le
00023dbe pcm_s16be
00023dc8 pcm_u16le
00023dd2 pcm_u16be
00023ddc pcm_s8
00023de3 pcm_u8
00023dea pcm_mulaw
00023df4 pcm_alaw
00023dfd pcm_s32le
00023e07 pcm_s32be
00023e11 pcm_u32le
00023e1b pcm_u32be
00023e25 pcm_s24le
00023e2f pcm_s24be
00023e39 pcm_u24le
00023e43 pcm_u24be
00023e4d pcm_s24daud
00023e59 pcm_zork
00023e62 pcm_s16le_planar
00023e73 pcm_dvd
00023e7b pcm_f32be
00023e85 pcm_f32le
00023e8f pcm_f64be
00023e99 pcm_f64le
00023ea3 pcm_bluray
00023eae pcm_lxf
00023eb6 s302m
00023ebc pcm_s8_planar
00023eca pcm_s24le_planar
00023edb pcm_s32le_planar
00023eec pcm_s16be_planar
00023efd pcm_s64le
00023f07 pcm_s64be
00023f11 pcm_f16le
00023f1b pcm_f24le
00023f25 pcm_vidc
00023f2e adpcm_ima_qt
00023f3b adpcm_ima_wav
00023f49 adpcm_ima_dk3
00023f57 adpcm_ima_dk4
00023f65 adpcm_ima_ws
00023f72 adpcm_ima_smjpeg
00023f83 adpcm_ms
00023f8c adpcm_4xm
00023f96 adpcm_xa
00023f9f adpcm_adx
00023fa9 adpcm_ea
00023fb2 adpcm_g726
00023fbd adpcm_ct
00023fc6 adpcm_swf
00023fd0 adpcm_yamaha
00023fdd adpcm_sbpro_4
00023feb adpcm_sbpro_3
00023ff9 adpcm_sbpro_2
00024007 adpcm_thp
00024011 adpcm_ima_amv
0002401f adpcm_ea_r1
0002402b adpcm_ea_r3
00024037 adpcm_ea_r2
00024043 adpcm_ima_ea_sead
00024055 adpcm_ima_ea_eacs
00024067 adpcm_ea_xas
00024074 adpcm_ea_maxis_xa
00024086 adpcm_ima_iss
00024094 adpcm_g722
0002409f adpcm_ima_apc
000240ad adpcm_vima
000240b8 adpcm_afc
000240c2 adpcm_ima_oki
000240d0 adpcm_dtk
000240da adpcm_ima_rad
000240e8 adpcm_g726le
000240f5 adpcm_thp_le
00024102 adpcm_psx
0002410c adpcm_aica
00024117 adpcm_ima_dat4
00024126 adpcm_mtaf
00024131 adpcm_agm
0002413b amr_nb
00024142 amr_wb
00024149 ra_144
00024150 ra_288
00024157 roq_dpcm
00024160 interplay_dpcm
0002416f xan_dpcm
00024178 sol_dpcm
00024181 sdx2_dpcm
0002418b gremlin_dpcm
000241a4 vorbis
000241ab dvaudio
000241b3 wmav1
000241b9 wmav2
000241bf mace3
000241c5 mace6
000241cb vmdaudio
000241d4 flac
000241d9 mp3adu
000241e0 mp3on4
000241e7 shorten
000241ef alac
000241f4 westwood_snd1
00024206 qdm2
0002420b cook
00024210 truespeech
0002421f smackaudio
0002422a qcelp
00024230 wavpack
00024238 dsicinaudio
00024248 musepack7
00024256 gsm_ms
0002425d atrac3
00024268 nellymoser
00024273 musepack8
0002427d speex
00024283 wmavoice
0002428c wmapro
00024293 wmalossless
0002429f atrac3p
000242a7 eac3
000242ac sipr
000242b5 twinvq
000242bc truehd
000242c3 mp4als
000242ca atrac1
000242d1 binkaudio_rdft
000242e0 binkaudio_dct
000242ee aac_latm
000242f7 qdmc
000242fc celt
00024301 g723_1
00024308 g729
0002430d 8svx_exp
00024316 8svx_fib
0002431f bmv_audio
00024329 ralf
00024332 ilbc
00024337 opus
0002433c comfortnoise
0002434d metasound
00024357 paf_audio
00024365 dss_sp
0002436c codec2
00024373 wavesynth
0002437d sonic
00024383 sonicls
0002438b evrc
00024394 dsd_lsbf
0002439d dsd_msbf
000243a6 dsd_lsbf_planar
000243b6 dsd_msbf_planar
000243ca interplayacm
000243d7 xma1
000243dc xma2
000243e5 atrac3al
000243ee atrac3pal
000243f8 dolby_e
00024400 aptx
00024405 aptx_hd
0002440d atrac9
00024414 hcom
00024419 dvd_subtitle
00024426 dvb_subtitle
00024433 xsub
0002443c mov_text
00024445 hdmv_pgs_subtitle
00024457 dvb_teletext
00024468 microdvd
00024471 eia_608
00024479 jacosub
00024481 sami
00024486 realtext
00024493 subviewer1
0002449e subviewer
000244a8 subrip
000244af webvtt
000244b6 mpl2
000244bb vplayer
000244c7 hdmv_text_subtitle
000244da ttml
000244df arib_caption
000244f0 application/x-truetype-font
0002450c application/x-font
0002451f scte_35
00024527 bintext
0002452f xbin
0002453c application/vnd.ms-opentype
0002455c dvd_nav_packet
0002456b timed_id3
00024575 bin_data
0002457e application/octet-stream
00024597 wrapped_avframe
0002461e V?&y
00024678 null
0002467f A non-existing bitstream filter %s requested by a decoder. This is a bug, please report it.
000246de Invalid options for bitstream filter %s requested by the decoder. This is a bug, please report it.
00024742 dropped changed frame #%d pts %ld drop count: %d 
00024775 invalid packet: NULL data, size != 0
0002479b Invalid media type for subtitles
000247bd Invalid UTF-8 in decoded subtitles text; maybe missing -sub_charenc option
00024809 n >= 1
00024810 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/decode.c
0002484f Invalid format returned by get_format() callback.
00024882 Format %s chosen by get_format().
000248a5 Invalid return from get_format(): %s not in possible list.
000248e1 Invalid setup for format %s: does not match the format of the provided frames context.
00024939 Invalid setup for format %s: does not match the type of the provided device context.
0002498f Invalid setup for format %s: missing configuration.
000249c4 Format %s requires hwaccel initialisation.
000249f0 Format %s not usable, retrying get_format() without it.
00024a29 ignoring invalid SAR: %u/%u
00024a46 Inconsistent channel configuration.
00024a6b Too many channels: %d.
00024a83 Error pre-processing a packet before decoding
00024ab2 This decoder does not support parameter changes, but PARAM_CHANGE side data was sent to it.
00024b0f Invalid channel count
00024b25 Invalid sample rate
00024b39 PARAM_CHANGE side data too small.
00024b5c Error applying parameter changes.
00024b7f !frame->buf[0]
00024b8e (frame->private_ref && frame->private_ref->size == sizeof(FrameDecodeData)) || !(avctx->codec->capabilities & (1 << 1))
00024c06 skip %d / discard %d samples due to side data
00024c35 skip whole frame, skip left: %d
00024c56 Could not update timestamps for skipped samples.
00024c88 skip %d/%d samples
00024c9c Could not update timestamps for discarded samples.
00024cd0 discard %d/%d samples
00024ce7 Multiple frames in a packet.
00024d05 Too many errors when draining, this is a bug. Stop draining and force EOF.
00024d51 Invalid cropping information set by a decoder: %zu/%zu/%zu/%zu (frame size %dx%d). This is a bug, please report it
00024dc5 avci->compat_decode_consumed == 0
00024de7 Got unexpected packet after EOF
00024e08 Got unexpected packet size after a partial decode
00024e3b The deprecated avcodec_decode_* API cannot return all the frames for this decoder. Some frames will be dropped. Update your code to the new decoding API to fix this.
00024ee2 requesting subtitles recoding without iconv
00024f0e Dialogue: 
00024f19 Dialogue: %ld,
00024f2d 9:59:59.99,
00024f39 %d:%02d:%02d.%02d,
00024f4c Ignoring experimental hwaccel: %s
00024f6f Failed setup for format %s: hwaccel initialisation returned error.
00024fb3 pic->data[*]!=NULL in avcodec_default_get_buffer
00024fe5 Unable to get pixel format descriptor for format %s
0002501a default_get_buffer called on pic %p
0002503f frame->nb_extended_buf == 0
0002505b default_get_buffer called on frame %p
00025081 video_get_buffer: image parameters invalid
000250ad pic->data[*]!=NULL in get_buffer_internal
000250d8 frame->data[i]
000250e7 Buffer returned by get_buffer2() did not zero unused plane pointers
000251b8 invalid sync code
000251cb invalid channel mode: %d
000251e5 invalid sample size code (%d)
00025204 broken stream, invalid padding
00025224 sample/frame number invalid; utf8 fscked
0002524e reserved blocksize code: 0
0002526a illegal sample rate code %d
00025287 header crc mismatch
0002529c extradata NULL or too small.
000252ba extradata contains %d bytes too many.
000252e1 extradata too small.
000252f7 invalid max blocksize: %d
00025312 invalid bps: %d
000253f0 FLAC decoder
000253fd use_buggy_lpc
0002540b emulate old buggy lavc behavior
0002542b s->flac_stream_info.max_blocksize
0002544d /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/flacdec.c
0002548e FLAC
00025493 skipping flac header packet 1
000254b2 skipping vorbis comment
000254cb invalid header
000254db decode_frame() failed
000254f2 CRC error at PTS %ld
00025508 overread: %d
00025516 underread: %d orig size: %d
00025533 invalid frame header
00025549 bps not found in STREAMINFO or frame header
00025576 switching bps mid-stream is not supported
000255a1 blocksize %d > %d
000255b4 sample rate not found in STREAMINFO or frame header
000255e9   Max Blocksize: %d
000255fe   Max Framesize: %d
00025613   Samplerate: %d
00025625   Channels: %d
00025635   Bits: %d
00025641 invalid subframe padding
0002565b Invalid number of wasted bits > available bits (%d) - left=%d
0002569a Decorrelated bit depth > 32
000256b6 invalid coding type
000256cb illegal pred order %d
000256e2 illegal residual coding method %d
00025705 invalid rice order: %i blocksize %i
0002572a invalid predictor order: %i > %i
0002574c invalid residual
0002575e invalid coeff precision
00025777 qlevel %d not supported, maybe buggy stream
00025c90 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/mpegaudiodec_template.c
00025cde discarding ID3 tag
00025cf2 Header missing
00025d02 incomplete frame
00025d14 incorrect frame size - multiple frames in buffer?
00025d47 Error while decoding MPEG audio frame.
00025d6f invalid old backstep %d
00025d88 invalid new backstep %d
00025da1 s->frame
00025daa big_values too big
00025dbe invalid block type
00025dd2 switch point in 8khz
00025de7 overread, skip %d enddists: %d %d
00025e0a bits_left=%d
00025eb4 "*26L
00025eca "(.66
00025edf &.8DTf
00025ef4  &.4<D:6
00025f0a  &.4@FL$
00025f20  &.4<D:6
00025f36  &.4<D:6
00025f4c  &.4<D:6
00025f5e  (08@LZ
00026373 				
0002640e 				
0002673e 				
0002674e 				
0002675d 				
0002676b 				
0002677b 				
0002678a 				
00026d1f 				
00026d2f 				
00026d4e 				
00026d5d 				
00026d6c 				
00026d79 								
00026d89 						
00026d99 				
00027020 				
0002763e 5?D)_?
00027670 Tried to copy AVCodecContext %p into already-initialized %p
000276ad dest->subtitle_header_size == src->subtitle_header_size
000276e5 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/options.c
00027725 AVCodecContext
00027734 NULL
00027739 set bitrate (in bits/s)
00027757 Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality.
0002786b unaligned
