00000244 Android
00004093 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIlNS8_IlEEEEE3$_0NS8_ISI_EEFvvEEE
00004160 (IILjava/lang/String;[J)V
00004188 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIlNS6_IlEEEEE3$_0
0000422f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIdNS8_IdEEEEE3$_0NS8_ISI_EEFvvEEE
00004300 (IILjava/lang/String;[D)V
00004328 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIdNS6_IdEEEEE3$_0
000043cf NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIbNS8_IbEEEEE3$_0NS8_ISI_EEFvvEEE
000044a0 (IILjava/lang/String;[Z)V
000044c8 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIbNS6_IbEEEEE3$_0
0000456f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger9markEventEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEisRNS_6vectorINS3_10AnnotationENS8_ISE_EEEEE3$_0NS8_ISI_EEFvvEEE
00004648 (ILjava/lang/String;)Lcom/facebook/quicklog/EventBuilder;
00004690 ZN8facebook10perflogger23JQuickPerformanceLogger9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEisRNS2_6vectorINS0_10AnnotationENS6_ISC_EEEEE3$_0
00004743 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger13markersEndAllEbsE3$_0NS_9allocatorIS5_EEFvvEEE
000047c8 (SZ)V
000047d8 ZN8facebook10perflogger23JQuickPerformanceLogger13markersEndAllEbsE3$_0
00004820 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger10markerDropEiiE3$_0NS_9allocatorIS5_EEFvvEEE
000048a0 (II)V
000048b0 ZN8facebook10perflogger23JQuickPerformanceLogger10markerDropEiiE3$_0
000048f5 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger10isMarkerOnEiiE3$_0NS_9allocatorIS5_EEFvvEEE
00004978 (II)Z
00004988 ZN8facebook10perflogger23JQuickPerformanceLogger10isMarkerOnEiiE3$_0
000049cd NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger25currentMonotonicTimestampEvE3$_0NS_9allocatorIS5_EEFvvEEE
00004a68 ZN8facebook10perflogger23JQuickPerformanceLogger25currentMonotonicTimestampEvE3$_0
00004abb NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger23endAllInstancesOfMarkerEisE3$_0NS_9allocatorIS5_EEFvvEEE
00004b48 (IS)V
00004b58 ZN8facebook10perflogger23JQuickPerformanceLogger23endAllInstancesOfMarkerEisE3$_0
00004bb0 java/util/concurrent/TimeUnit
00004bd8 Ljava/util/concurrent/TimeUnit;
00004c00 N8facebook10perflogger25QuickPerformanceLoggerJNIE
00004c33 N8facebook10perflogger7QPLBaseE
00004c53 NSt6__ndk110__function6__funcIZN8facebook10perflogger31JQuickPerformanceLoggerProvider3getEvEUlvE_NS_9allocatorIS5_EEFvvEEE
00004cd0 com/facebook/quicklog/QuickPerformanceLoggerNativeProvider
00004d18 ()Lcom/facebook/quicklog/QuickPerformanceLogger;
00004d58 ZN8facebook10perflogger31JQuickPerformanceLoggerProvider3getEvEUlvE_
00004d9d NSt6__ndk110__function6__funcIZN8facebook10perflogger31JQuickPerformanceLoggerProvider17getAppStartTimeMsEvEUlvE_NS_9allocatorIS5_EEFvvEEE
00004e28 ZN8facebook10perflogger31JQuickPerformanceLoggerProvider17getAppStartTimeMsEvEUlvE_
00004e80 com/facebook/quicklog/QPLConfigurationNativeBridge
00004ec0 NSt6__ndk110__function6__funcIZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNS_17basic_string_viewIcNS_11char_traitsIcEEEEilEUlvE_NS_9allocatorIS9_EEFvvEEE
00004f68 com/facebook/quicklog/JNIMethodsBridge
00004f98 (IILjava/lang/String;IJLcom/facebook/quicklog/QuickPerformanceLogger;)V
00004fe8 ZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEilEUlvE_
00005061 NSt6__ndk110__function6__funcIZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNS_17basic_string_viewIcNS_11char_traitsIcEEEERKNS_6vectorINS3_10AnnotationENS_9allocatorISA_EEEEilbEUlvE_NSB_ISG_EEFvvEEE
00005138 (IILjava/lang/String;[Ljava/lang/String;IJZLcom/facebook/quicklog/QuickPerformanceLogger;)V
000051a0 ZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEEilbEUlvE_
0000524f NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
000052b8 ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
000052ea NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger25QuickPerformanceLoggerJNIEPFvS4_ENS_9allocatorIS3_EEEE
0000535b PFvPN8facebook10perflogger25QuickPerformanceLoggerJNIEE
00007261 zPLR
00008d2b 7		@
00008da1 C@9h
00008f29 C@9h
00009660 (i78
0000a657 T+ik8k
0000a697 T+il8k
0000a6d7 Tk	@9k
0000a6e7 T+il8k
0000b677 6h&A
0000ba4f 6h&A
0000bd5b 6h&A
0000c05b 6h&A
0000c303 6h&A
0000c5ab 6i*A
0000c5d7 7		@
0000c5fd C@9i
0000c671 C@9h
0000c785 C@9h
0000c913 6h&A
0000cb97 6h&A
0000d24b 6h&A
0000d4c3 6h&A
0000d73f 6h&A
0000d9bb 6h&A
0000dc97 7		@
0000dd0d C@9h
0000de89 C@9h
0000e67c (i78
0000e9b3 6hfA
0000ef83 6h&A
0000f17f 6h&A
0000f8a7 6h&A
00010148 ?k68
000101b8 ?k68
0001022c ?k68
00010288 ?k68
000102ec ?k68
0001035c ?k68
000103bc ?k68
000103f1 c@9h
00010468 ?k68
000104c0 ?k68
00010561 c@9h
000108e6 99(mC
00011504 ?k78h
00011595 #@9h
00011695 #@9h
00011bb0 ?k78h&B
000121a4 h"@9h
00013b41 .fini_array
00013b4d .text
00013b53 .got
00013b58 .note.android.ident
00013b6c .got.plt
00013b75 .rela.plt
00013b7f .bss
00013b84 pre_merge_jni_libraries
00013b9c .dynstr
00013ba4 .eh_frame_hdr
00013bb2 .gnu.version_r
00013bc1 .data.rel.ro
00013bce .relr.dyn
00013bd8 .rela.dyn
00013be2 .gnu.version
00013bef .dynsym
00013bf7 .gnu.hash
00013c01 .relro_padding
00013c10 .eh_frame
00013c1a .gcc_except_table
00013c2c .note.gnu.build-id
00013c3f .dynamic
00013c48 .shstrtab
00013c52 .rodata
00013c5a .data
