00000244 Android
00003cff __wrap__ZNSt11logic_errorC2EPKc
00003d1f __wrap__ZNSt12length_errorD1Ev
00003d3e __wrap__ZNSt20bad_array_new_lengthC1Ev
00003d65 __wrap___cxa_guard_acquire
00003d80 __wrap__ZTISt20bad_array_new_length
00003da4 __wrap__ZTISt13runtime_error
00003dc1 __wrap___cxa_guard_abort
00003dda __wrap__ZTISt12out_of_range
00003df6 __wrap__ZNSt12out_of_rangeD1Ev
00003e15 __wrap__ZNSt9exceptionD2Ev
00003e30 __wrap__ZTVSt12out_of_range
00003e4c __wrap__ZdaPv
00003e5a __wrap__Znam
00003e67 __wrap___cxa_rethrow
00003e7c __wrap___dynamic_cast
00003e92 __wrap__ZNSt13runtime_errorC1EPKc
00003eb4 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00003ee5 __wrap__ZNSt13runtime_errorC2EPKc
00003f07 __wrap__ZNSt11logic_errorD1Ev
00003f25 __wrap__ZNKSt13runtime_error4whatEv
00003f49 __wrap__ZTISt11logic_error
00003f64 __wrap__ZNSt13runtime_errorD2Ev
00003f84 __android_log_print
00003f98 dlerror
00003fa0 dlsym
00003fa6 android_dlopen_ext
00003fb9 dlopen
00003fc0 __wrap__ZSt17current_exceptionv
00003fe0 __wrap__ZNSt11logic_errorC2ERKS_
00004001 __wrap__ZNSt13exception_ptrC1ERKS_
00004024 __wrap__ZNSt13exception_ptrD1Ev
00004044 __wrap__ZNSt11logic_errorD2Ev
00004062 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00004092 __wrap__ZNKSt11logic_error4whatEv
000040b4 __wrap__ZNSt13exception_ptr31__from_native_exception_pointerEPv
000040f4 __wrap___cxa_init_primary_exception
00004118 getauxval
00004122 __system_property_get
00004138 libdl.so
00004141 LIBC
00004146 libm.so
0000414e libc.so
00004156 LIBC_R
0000415d libcaffe2_core_ops.so
00004173 libxplat_caffe2_caffe2.so
0000418d libxplat_caffe2_c10_c10.so
000041a8 libthird-party_zlib_1_3_1_z.so
000041c7 libxplat_caffe2_pthreadpool.so
000041e6 libxplat_caffe2_common_core.so
00004205 libxplat_caffe2_caffe2_proto_types.so
0000422b liblog.so
00004235 libc++_shared.so
00004246 libovrbody.so
00004258 APS2
0000472b }WUUU
00007dc1   {}: {}
00007dca   {}: {}
00007dd3 gateSensitivity
00007de3 computeDispatchKey
00007df6 OVRBody
00007dfe maxFrequency
00007e0b minFrequency
00007e18 meanUpdatePolicy
00007e2c Unable to destroy a context
00007e48 Unable to create a context
00007e63 api_call_count
00007e72 unsigned int
00007e7f destroyTelemetryEvent
00007e95 format specifier requires signed argument
00007ebf format specifier requires numeric argument
00007eea default
00007ef2 frameShift
00007efd initNet
00007f05 predictNet
00007f10 Input is not a JSON object
00007f2b float
00007f31 oculus_avatar_lipsync_periodic_events
00007f57 coefficients
00007f64 ovrBody_GetVisemes_Success
00007f7f ovrBody_GetVisemeNames_Success
00007f9e ovrBody_FeedAudio_Success
00007fb8 duration_ns
00007fc4 nbytes
00007fcb Not enough left/right context to compute delta features
00008003 ovrBody_GetVisemes
00008016 ovrBody_GetVisemeNames
0000802d set_sizes_and_strides
00008043 Mismatched versions between header and libs
0000806f %.*s
00008074 (periodicEventFunc_) != nullptr
00008094 vector
0000809b LipSyncPeriodicTelemetryAggregator
000080be Fatal error
000080ca Error
000080d0 LipSyncModelThr
000080e0 Invalid parameter
000080f2 destroyTelemetryHandler
0000810a createTelemetryHandler
00008121 unknown format specifier
0000813a missing precision specifier
00008156 invalid type specifier
0000816d precision is not integer
00008186 width is not integer
0000819b OsSdkLoader
000081a7 invalid format specifier for char
000081c9 Not enough elements available to skip
000081ef ovrBody_FeedAudio
00008201 Info
00008206 mean_std.json
00008214 normalizationJson
00008226 Undefined function
00008239 Error while predicting with the Caffe-2 model. Please check the configuration
00008287 negative precision
0000829e mean
000082a3 outputDim
000082ad visemeDim
000082b7 event_param
000082c3 Operation successful
000082d8 StorageImpl
000082e4 bool
000082e9 invalid fill
000082f6 Error loading model
0000830a Error loading Caffe-2 model
00008329 oculus_people_sdk
0000833b negative width
0000834a File: {} cannot be opened. Please check the filepath
00008385 ro.arch
0000838d xplat/caffe2/c10/core/MemoryFormat.h
000083b2 xplat/caffe2/c10/core/TensorOptions.h
000083d8 xplat/caffe2/caffe2/utils/proto_utils.h
00008400 xplat/caffe2/caffe2/core/tensor.h
00008422 xplat/caffe2/c10/core/TensorImpl.h
00008445 xplat/caffe2/c10/core/StorageImpl.h
00008469 Debug
0000846f cannot switch from automatic to manual argument indexing
000084a8 cannot switch from manual to automatic argument indexing
000084e1 basic_string
000084ee std::string
000084fa missing '}' in format string
00008517 unmatched '}' in format string
00008536 invalid format string
0000854c Warning
00008554 Failed to load JSON config file for audio-based tracking
0000858d BodyTracking
0000859a HandTracking
000085a7 padding
000085af featureExtractorConfig
000085c6 number is too big
000085dc 0123456789abcdef
000085ed windowSize
000085f8 featureBufferSize
0000860a iterative
00008614 true
00008619 SetDimsTemplate
00008629 false
0000862f gateRelease
0000863b differenceRelease
0000864d event_type
00008658 device_type
00008664 precision not allowed for this argument type
00008691 Call finalize() before using the pipeline
000086bb api_name
000086c4 Cannot read matrix from Matlab file
000086e8 Cannot read vector from Matlab file
0000870c double
00008713 Pipeline's handler types are incompatible
0000873d Not enough items available
00008758 meanUpdateHalfLife
0000876b vadHalfLife
00008777 Unrecognized status code
00008790 empty_tensor_restride
000087a6 Trace
000087ac __loader_android_get_exported_namespace
000087d8 unordered_map::at: key not found
000087f9 map::at:  key not found
00008811 argument not found
00008824 OSSDK module '%s' not found
00008840 The DLL or shared library could not be found
0000886d noiseThreshold
0000887c differenceThreshold
00008890 receptiveField
0000889f storage_initialized
000088b3 Functions are not initialized
000088d1 Buffers skipping not implemented
000088f2 An unknown error has occurred
00008910 data_type != ScalarType::Undefined
00008933 context_create_lipsync_failed
00008951 condition_variable timed_wait failed
00008976 thread constructor failed
00008990 Disabled
00008999 condition_variable::timed wait: mutex not locked
000089ca unique_lock::unlock: not locked
000089ea deltaSpread
000089f6 AsyncTaskThread
00008a06 lookAhead
00008a10 LookAhead
00008a1a get_channels_last_strides_3d
00008a37 get_channels_last_strides_2d
00008a54 context_destroyed_lipsync
00008a6e context_created_lipsync
00008a86 ovrLipSync
00008a91 init_net.pb
00008a9d predict_net.pb
00008aac symbolic_shape_meta
00008ac0 raw_mutable_data
00008ad1 alpha
00008ada pollerPeriodSeconds_
00008aef [CT]
00008af6 PERIODICITY
00008b21 ALWAYS
00008b2b RCEPS
00008b31 PCEPS
00008b3e ERROR
00008b44 LPOWER
00008b4b NEVER
00008b54 INFO
00008b6c MHULL
00008b7a XRLOG_DEFAULT_LEVEL
00008b8e LMEL
00008b93 FATAL
00008bbc XRLOG_DEBUG
00008bc8 WARNING
00008bd7 0123456789ABCDEF
00008be8 IMPULSE
00008bf0 NONE
00008bf5 GARBAGE
00008c00 TRACE
00008c09 ROUND
00008c16 MFCC
00008c20 MeanSubHandler::process() @
00008c40 , provided=
00008c4c DNN input coefficients mismatch (DNN=
00008c72 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
00008d3e exynos9810
00008d49 2.0.0
00008d4f pollerPeriodSeconds_ > 0.0
00008d6a calling any text-format protobuffers.
00008d90 Right now ShareExternalPointer is only supported for contiguous Tensor.
00008dd8 ovrLipSyncContextMain::Init Error: Sample rate is zero.
00008e10 stop() called but thread is not running.
00008e39 Item type mismatch, expected: {}, returning default value.
00008e74 Unable to find method implementation for %s! Returning null instead.
00008eb9 ovrLipSyncContextMain::Init Error: Sample rate max is %d.
00008ef3 No longer supporting a filter size > 1.
00008f1b Polling period must be positive..
00008f3d To share with a raw external pointer you need to pass in an initialized data_type(TypeMeta).
00008f9a +BREATH+
00008fa3 !(running())
00008fb0 impl_->is_contiguous()
00008fc7 invalid fill character '{'
00008fe2 OSSDK loading module '%s'
00008ffc ovrLipSyncContextBase::CopyToTempBuffer Error: unrecognized ovrLipSyncAudioDataType '%d'
00009055 false INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/MemoryFormat.h"
0000909c 0 INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorOptions.h"
000090e0 false"TYPE" CHECK FAILED at "xplat/caffe2/c10/core/TensorOptions.h"
00009124 false"" CHECK FAILED at "xplat/caffe2/c10/core/TensorOptions.h"
00009164 false INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000091a9 extra_meta_ && extra_meta_->symbolic_shape_meta_ INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009219 storage_offset_ == 0 INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0000926d false"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000092aa !overflowed"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000092ed !has_symbolic_sizes_strides_"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009341 dim() == 5"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009383 dim() == 4"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000093c5 new_size.size() == new_stride.size()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009421 device_opt_.has_value()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
00009470 allow_tensor_metadata_change()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
000094c6 has_storage()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0000950b allocator_ INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/StorageImpl.h"
00009556 !size_bytes_is_heap_allocated_"" CHECK FAILED at "xplat/caffe2/c10/core/StorageImpl.h"
000095ad Parse error when loading Json from {}!
000095d4 Parse error when loading JSON from {}!
000095fb ovrLipSyncContextOther::Init WARNING: Failed to create context!
0000963b AccuBuffer::overlapAdd() - non-monotone offset!
0000966b Can't load file for initNet!
00009688 Can't parse initNet!
0000969d Can't load file for predictNet!
000096bd Can't parse predictNet!
000096d5 ovrLipSyncContextOther::Init WARNING: Buffer size is bogus!
00009711 ovrLipSyncContextMain::Init WARNING: Buffer size is bogus!
0000974c ovrLipSyncContextMain::Init WARNING: Sample rate is bogus!
00009787 Could not get viseme settings!
000097a6 Failed to load JSON config file for input mean/std normalization!
000097e8 BaseContextTCN has received audio before initialization!
00009821 Viseme length mismatch!
00009839 MeanSubHandler::process() Number of coefficients does not match!
0000987a MeanSubHandler::decay() got nullptr or mean sizes don't match!
000098b9 MeanSubHandler::accumulate() got nullptr or mean sizes don't match!
000098fd Event thread is already running!
0000991e Unknown model type!
00009932  did not exist in JSON file!
0000994f Undefined feature type requested!
00009971 VisemeContextTCN alpha value should be > 0 and <= 1!
000099a6 Key 
000099ab Malformed combined network in 
000099ca If you are running lite version, you should not be 
000099fe {}: 
00009a03 ; dev: 
00009a0b No such activation function: 
00009a29 ; smean: 
00009a33 : Deviation very small! mean: 
00009a52 Check '{}' failed: 
00009a66 Normalisation parameters incorrect size! 
00009a90 [%.*s][%.*s]: %.*s
00009aa4 [FATAL]: %.*s
00009ab3 Using XRLOG_DEFAULT_LEVEL=%s
00009ad1 XRLOG WARNING: No log sinks configured, using default fallback!
00009b12 libossdk.oculus.so
00009d84 NSt6__ndk110__function6__funcIZN7OVRBody33LipSyncPeriodicTelemetryCollector5startEvE3$_0NS_9allocatorIS4_EEFvvEEE
00009df6 NSt6__ndk110__function6__baseIFvvEEE
00009e1b ZN7OVRBody33LipSyncPeriodicTelemetryCollector5startEvE3$_0
00009eb7 >rev:
00009f45 !	@iW
00009f55 8A&O
00009f5f @k_gW
00009f68 c~[R
00009f73 Jo/F#>
00009f82 9G,Q
00009f9a N12thread_utils20PeriodicEventHandlerE
00009fc1 N3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0000a001 N3fmt2v96detail6bufferIcEE
0000a01c N3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0000a283 ]xEc
0000a29d N3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0000a2dd N3fmt2v96detail6bufferIiEE
0000a302 N3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0000a342 N3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0000a381 N3fmt2v96detail6bufferIjEE
0000a3c0 -;eU
0000a3f2 U1(\Q
0000a408 mSx@
0000a462 b}$l
0000a499 ~)p$w
0000a4c1 11eU%
0000a623 z^KD
0000a793 ]xEc
0000a80b ?21ovrLipSyncContextBase
0000a824 21ovrLipSyncContextMain
0000a83c 22ovrLipSyncContextOther
0000a855 NSt6__ndk120__shared_ptr_emplaceIN8lip_sync22Caffe2PredictorFactoryENS_9allocatorIS2_EEEE
0000a8af NSt6__ndk110__function6__funcIZ27visemes_facewave_create_ctxjbbPKcS3_RKN8lip_sync23AudioBasedTrackingModel10FileLoaderEE3$_0NS_9allocatorIS9_EEFvvEEE
0000a947 FastWaveNet_init
0000a95b input
0000a964 ConstantFill*
0000a974 shape0
0000a98c intermediate_activations.0
0000a9aa GivenTensorFill*
0000a9bd shape0
0000a9c4 0(0	0
0000a9cf values-
0000b0e8 intermediate_activations.1
0000b106 GivenTensorFill*
0000b119 shape0
0000b12c values-
0000b1e5 ?-mW
0000b216 d?-.
0000b21b d?-.
0000b220 d?-.
0000b225 d?-.
0000b22a d?-.
0000b22f d?-.
0000b234 d?-.
0000b239 d?-.
0000b26c >-Dl
0000b271 =-Dl
0000b276 =-Dl
0000b27b =-Dl
0000b280 =-Dl
0000b285 =-Dl
0000b28a =-Dl
0000b28f =-Dl
0000b294 =-Dl
0000b299 =-Z&
0000b29e =-Z&
0000b2a3 =-Z&
0000b2a8 =-Z&
0000b2ad =-Z&
0000b2b2 =-Z&
0000b2b7 =-Z&
0000b2bc =-Z&
0000b2c1 =-Z&
0000b3a6 .=-b
0000b53f z*?-
0000b544 z*?-
0000b549 z*?-
0000b54e z*?-
0000b553 z*?-
0000b558 z*?-
0000b55d z*?-
0000b562 z*?-
0000b567 z*?-
0000b67a ^H<-
0000b67f ^H<-
0000b684 ^H<-
0000b689 ^H<-
0000b68e ^H<-
0000b693 ^H<-
0000b698 ^H<-
0000b69d ^H<-
0000b6a2 ^H<-
0000b6d0 2=-8
0000b867 -hFe
0000b86c -hFe
0000b871 -hFe
0000b876 -hFe
0000b87b -hFe
0000b880 -hFe
0000b885 -hFe
0000b88a -hFe
0000b88f -hFe
0000b896 ;J?-
0000b89b ;J?-
0000b8a0 ;J?-
0000b8a5 ;J?-
0000b8aa ;J?-
0000b8af ;J?-
0000b8b4 ;J?-
0000b8b9 ;J?-
0000b8be ;J?-B
0000b8c4 $>-B
0000b8c9 $>-B
0000b8ce $>-B
0000b8d3 $>-B
0000b8d8 $>-B
0000b8dd $>-B
0000b8e2 $>-B
0000b8e7 $>-B
0000b91d ,K=-
0000b922 ,K=-
0000b927 ,K=-
0000b92c ,K=-
0000b931 ,K=-
0000b936 ,K=-
