00000244 Android
000078e7 _ZN6caffe24math8Im2ColNdIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiPKiS5_S5_S5_S5_S5_PKT_PS6_PT0_i
0000794c _ZN6caffe24math6Col2ImIfNS_10CPUContextELNS_12StorageOrderE2EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
000079a7 _ZN6caffe24math6Col2ImIfNS_10CPUContextELNS_12StorageOrderE1EEEviiiiiiiiiiiiiPKT_PS4_PT0_i
00007a02 _ZN6caffe24math7BiasCHWIfNS_10CPUContextEEEvPKT_S5_iiPS3_PT0_
00007a40 _ZN6caffe24math10CopyVectorIfNS_10CPUContextEEEviPKT_PS3_PT0_
00007a7e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00007ab5 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007b02 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007b4b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00007b84 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00007bbb _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00007bed _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007c3a _ZNSt6__ndk18ios_base4initEPv
00007c58 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00007c91 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00007cc8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
00007cff _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
00007d36 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
00007d6d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00007da4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00007ddb _ZNSt6__ndk112__next_primeEm
00007df8 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00007e59 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE11__do_rehashILb1EEEvm
00007eba _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
00008010 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
0000816d _ZNSt6__ndk119piecewise_constructE
00008190 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00008349 _ZN6caffe28TypeMeta13typeMetaDatasEv
0000836e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
00008497 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN6caffe214TypeIdentifierENS_10unique_ptrINS2_14BlobStatGetterENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
000085c4 _ZNSt6__ndk16chrono12system_clock3nowEv
000085ec getpid
000085f3 _ZN6caffe210CPUContext19CopyBytesSameDeviceEmPKvPv
00008626 _ZN6caffe25Event13event_waiter_E
00008647 _ZN3c106detail14torchCheckFailEPKcS2_jS2_
00008671 _ZN6caffe25Event15event_recorder_E
00008694 _ZN6caffe212DeviceOptionD1Ev
000086b1 _ZN6caffe212DeviceOptionC2EPN6google8protobuf5ArenaEb
000086e7 _ZTVN6caffe210CPUContextE
00008701 _ZTVNSt6__ndk110__function6__funcIPFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS4_EEEEN3c106DeviceEENS_9allocatorISB_EESA_EE
00008789 strcmp
00008790 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00008933 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000897e _ZNSt6__ndk15mutex4lockEv
00008998 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISE_PvEEEERKT_
00008b08 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS2_16RegistryPriorityEEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00008c91 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSU_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
00008e5d _ZNSt6__ndk15mutex6unlockEv
00008e79 stderr
00008e80 fprintf
00008e88 exit
00008e8d _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00008eea _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00008f3a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS2_16RegistryPriorityEEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
00009033 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS2_16RegistryPriorityEEENS_22__unordered_map_hasherIS3_S5_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00009130 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE8__rehashILb1EEEvm
0000926c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_8functionIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS7_EEEENS2_6DeviceEEEEEENS_22__unordered_map_hasherIS3_SE_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE11__do_rehashILb1EEEvm
000093ac _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEE8__rehashILb1EEEvm
000094bf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3c1010DeviceTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEE11__do_rehashILb1EEEvm
000095d6 _ZN3c1028_CopyBytesFunctionRegistererC1ENS_10DeviceTypeES1_PFvmPKvNS_6DeviceEPvS4_ES7_
0000962d _ZN3c108demangleEPKc
00009642 _ZTINSt6__ndk110__function6__funcIPFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS4_EEEEN3c106DeviceEENS_9allocatorISB_EESA_EE
000096ca _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN2at11BaseContextENS_14default_deleteIS4_EEEEN3c106DeviceEEEE
0000973b _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000976f _ZNSt6__ndk118condition_variable10notify_allEv
0000979e _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
000097e3 _ZN6google10LogMessageC1EPKcii
00009802 _ZN6google10LogMessageD1Ev
0000981d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00009881 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6caffe215CPUEventWrapperENS_9allocatorIS2_EEEE
000098d6 _ZNSt6__ndk119__shared_weak_countD2Ev
000098fc _ZNSt6__ndk118condition_variableD1Ev
00009921 _ZNSt6__ndk15mutexD1Ev
00009938 _ZTVNSt6__ndk117bad_function_callE
0000995b _ZTINSt6__ndk117bad_function_callE
0000997e _ZNSt6__ndk117bad_function_callD1Ev
000099a2 _ZN6caffe25Event15event_finisher_E
000099c5 _ZN6caffe25Event22event_finished_setter_E
000099ef _ZTINSt6__ndk120__shared_ptr_emplaceIN6caffe215CPUEventWrapperENS_9allocatorIS2_EEEE
00009a44 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009a85 _ZTINSt6__ndk119__shared_weak_countE
00009aaa _ZN3c1013C10FlagParser5ParseIbEEbRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPT_
00009b14 _ZNSt6__ndk115recursive_mutex4lockEv
00009b39 _ZN3c1021ParseCommandLineFlagsEPiPPPc
00009b5f _ZN3c1028UpdateLoggingLevelsFromFlagsEv
00009b87 _ZNSt6__ndk115recursive_mutex6unlockEv
00009bae _ZN3c1016InitCaffeLoggingEPiPPc
00009bce _ZNSt6__ndk14cerrE
00009be1 _ZNKSt6__ndk18ios_base6getlocEv
00009c01 _ZNSt6__ndk15ctypeIcE2idE
00009c1b _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00009c44 _ZNSt6__ndk16localeD1Ev
00009c5c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
00009c95 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00009cd0 _ZN6caffe215GetBuildOptionsEv
00009cee _ZN3c106detail21LogAPIUsageFakeReturnERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00009d5a _ZNSt6__ndk115recursive_mutexC1Ev
00009d7c _ZN6caffe219CPUOperatorRegistryEv
00009d9e _ZN6caffe210GlobalInitEv
00009db7 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISE_PvEEEERKT_
00009ef6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENST_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0000a090 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE8__rehashILb1EEEvm
0000a19b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFbPiPPPcEEENS_22__unordered_map_hasherIS7_SE_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SE_SJ_SH_Lb1EEENS5_ISE_EEE11__do_rehashILb1EEEvm
